ACCESSION: CCMSLIB00000085952
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.423382000000004 172.0 1
  60.481274 140.0 1
  60.516685 132.0 1
  60.635025 132.0 1
  60.635468 120.0 1
  60.720612 168.0 1
  60.751926000000005 188.0 1
  60.843845 168.0 1
  60.886654 112.0 1
  60.990772 172.0 1
  61.010334 308.0 2
  61.020058 120.0 1
  61.131905 216.0 1
  61.20879 96.0 1
  61.383373 252.0 1
  61.447819 172.0 1
  61.908291 128.0 1
  62.067814 136.0 1
  62.327526 80.0 0
  62.43338 240.0 1
  62.556850000000004 272.0 2
  62.613934 160.0 1
  62.619987 168.0 1
  62.645363 180.0 1
  62.716133 180.0 1
  62.758545 184.0 1
  62.916462 196.0 1
  63.140568 144.0 1
  63.195736000000004 156.0 1
  63.217609 148.0 1
  63.221981 152.0 1
  63.426949 292.0 2
  63.481247 200.0 1
  63.518616 200.0 1
  63.545010000000005 144.0 1
  63.582355 92.0 1
  63.628952 172.0 1
  63.68383 176.0 1
  63.943554 176.0 1
  63.992462 68.0 0
  64.077133 60.0 0
  64.105431 160.0 1
  64.163414 84.0 0
  64.416443 284.0 2
  64.475159 120.0 1
  64.68866 196.0 1
  64.71726199999999 196.0 1
  64.765297 216.0 1
  64.862297 128.0 1
  64.892601 172.0 1
  64.96414899999999 168.0 1
  65.11495199999999 80.0 0
  65.12471 52.0 0
  65.33796699999999 160.0 1
  65.346458 176.0 1
  65.460899 180.0 1
  65.48653399999999 204.0 1
  65.56058499999999 140.0 1
  65.643631 168.0 1
  65.659538 152.0 1
  65.90233599999999 172.0 1
  66.03693399999999 196.0 1
  66.134811 92.0 1
  66.32663 92.0 1
  66.73733499999999 192.0 1
  66.79757699999999 116.0 1
  66.804222 136.0 1
  66.827103 140.0 1
  66.879593 76.0 0
  66.94642599999999 152.0 1
  66.95279699999999 192.0 1
  67.27358199999999 232.0 1
  67.334526 196.0 1
  67.444695 208.0 1
  67.454132 192.0 1
  67.47090899999999 120.0 1
  67.57114399999999 92.0 1
  67.595253 52.0 0
  67.745049 204.0 1
  67.747704 156.0 1
  67.803314 116.0 1
  67.980583 148.0 1
  68.10904699999999 164.0 1
  68.17819999999999 124.0 1
  68.273361 244.0 1
  68.423126 168.0 1
  68.47874499999999 164.0 1
  68.511986 92.0 1
  68.51915699999999 172.0 1
  68.609253 128.0 1
  68.75881199999999 168.0 1
  68.81200399999999 216.0 1
  69.080444 152.0 1
  69.13623 168.0 1
  69.16540499999999 188.0 1
  69.424774 124.0 1
  69.474419 168.0 1
  69.486992 232.0 1
  69.59303299999999 192.0 1
  69.61949899999999 160.0 1
  69.703926 228.0 1
  69.770439 108.0 1
  69.982582 168.0 1
  70.063126 228.0 1
  70.21406599999999 108.0 1
  70.280884 268.0 2
  70.326027 188.0 1
  70.416176 88.0 1
  70.53298199999999 164.0 1
  70.56094399999999 276.0 2
  70.738647 132.0 1
  71.19547299999999 80.0 0
  71.317848 276.0 2
  71.377747 184.0 1
  71.392679 60.0 0
  71.55760199999999 108.0 1
  71.690407 200.0 1
  71.799133 288.0 2
  71.824005 196.0 1
  71.88821399999999 200.0 1
  71.973396 200.0 1
  72.063065 144.0 1
  72.13944199999999 160.0 1
  72.17281299999999 228.0 1
  72.179863 324.0 2
  72.225838 164.0 1
  72.29341099999999 100.0 1
  72.317245 180.0 1
  72.344971 108.0 1
  72.367989 176.0 1
  72.43557 204.0 1
  72.56433899999999 128.0 1
  72.71616399999999 192.0 1
  72.71775799999999 108.0 1
  72.929863 76.0 0
  73.11521099999999 212.0 1
  73.138695 116.0 1
  73.19072 144.0 1
  73.240746 280.0 2
  73.243248 80.0 0
  73.43343399999999 136.0 1
  73.43972 180.0 1
  73.44511399999999 144.0 1
  73.546959 412.0 2
  73.796562 312.0 2
  73.96792599999999 152.0 1
  74.06798599999999 152.0 1
  74.133636 140.0 1
  74.365776 124.0 1
  74.38036299999999 192.0 1
  74.928207 204.0 1
  75.010696 160.0 1
  75.035934 200.0 1
  75.162354 192.0 1
  75.69408399999999 112.0 1
  75.86780499999999 196.0 1
  76.00012199999999 192.0 1
  76.139168 192.0 1
  76.15425099999999 180.0 1
  76.239128 200.0 1
  76.27250699999999 204.0 1
  76.32843 192.0 1
  76.353798 36.0 0
  76.395935 120.0 1
  76.66909799999999 272.0 2
  76.775742 204.0 1
  76.951607 120.0 1
  76.979874 180.0 1
  77.10893999999999 120.0 1
  77.37997399999999 212.0 1
  77.620628 168.0 1
  77.675156 164.0 1
  78.14626299999999 116.0 1
  78.26703599999999 184.0 1
  78.28109699999999 268.0 2
  78.314667 116.0 1
  78.330276 140.0 1
  78.549797 240.0 1
  78.57502 144.0 1
  78.644386 164.0 1
  78.85277599999999 216.0 1
  79.14617899999999 100.0 1
  79.21884899999999 128.0 1
  79.253242 212.0 1
  79.42053999999999 48.0 0
  79.457802 132.0 1
  79.501961 164.0 1
  79.52808399999999 168.0 1
  79.577057 192.0 1
  79.70652 336.0 2
  79.77358199999999 184.0 1
  80.098648 144.0 1
  80.118332 160.0 1
  80.31328599999999 128.0 1
  80.52896899999999 56.0 0
  80.75370799999999 140.0 1
  81.214676 176.0 1
  81.221924 156.0 1
  81.33262599999999 156.0 1
  81.379105 52.0 0
  81.40704299999999 100.0 1
  81.525497 156.0 1
  81.573624 60.0 0
  81.583801 152.0 1
  81.61185499999999 196.0 1
  81.622643 136.0 1
  81.76383999999999 152.0 1
  81.78508 68.0 0
  81.787094 148.0 1
  81.919586 160.0 1
  81.925339 200.0 1
  82.065681 176.0 1
  82.153748 172.0 1
  82.501892 212.0 1
  82.527267 176.0 1
  82.621674 184.0 1
  82.869827 148.0 1
  82.912926 172.0 1
  83.031555 160.0 1
  83.109276 124.0 1
  83.34539 104.0 1
  83.604568 144.0 1
  83.697227 244.0 1
  83.88098099999999 112.0 1
  83.929436 60.0 0
  83.969269 180.0 1
  83.99742099999999 152.0 1
  84.016167 160.0 1
  84.16690799999999 120.0 1
  84.533401 228.0 1
  84.651749 160.0 1
  84.69619 144.0 1
  84.699455 140.0 1
  84.731583 124.0 1
  84.84889199999999 200.0 1
  84.87770099999999 180.0 1
  84.878014 156.0 1
  84.935791 176.0 1
  85.04737899999999 180.0 1
  85.203751 176.0 1
  85.213921 164.0 1
  85.31470499999999 200.0 1
  85.39999399999999 372.0 2
  85.52033999999999 148.0 1
  85.599785 148.0 1
  85.784706 48.0 0
  85.876549 92.0 1
  85.902817 164.0 1
  86.127304 156.0 1
  86.320511 196.0 1
  86.33616599999999 96.0 1
  86.417137 152.0 1
  87.28371399999999 128.0 1
  87.299393 128.0 1
  87.47863 152.0 1
  87.526558 184.0 1
  87.82165499999999 224.0 1
  88.247498 108.0 1
  88.348053 148.0 1
  88.425224 204.0 1
  88.595085 360.0 2
  88.659576 144.0 1
  88.77095 84.0 0
  88.82517999999999 216.0 1
  88.96163999999999 80.0 0
  89.147751 196.0 1
  89.22076399999999 180.0 1
  89.44646499999999 132.0 1
  89.633797 236.0 1
  89.748223 220.0 1
  89.818451 236.0 1
  89.845322 164.0 1
  90.054794 272.0 2
  90.062973 212.0 1
  90.153252 152.0 1
  90.17010499999999 256.0 1
  90.361053 132.0 1
  90.36642499999999 152.0 1
  90.412796 152.0 1
  90.61688199999999 156.0 1
  90.89297499999999 84.0 0
  91.12696799999999 264.0 2
  91.16664899999999 276.0 2
  91.282112 192.0 1
  91.52332299999999 140.0 1
  91.703087 112.0 1
  91.79968299999999 172.0 1
  91.87377199999999 204.0 1
  91.91311599999999 140.0 1
  92.057884 200.0 1
  92.057907 144.0 1
  92.163483 176.0 1
  92.18700399999999 136.0 1
  92.28615599999999 52.0 0
  92.31321 172.0 1
  92.44054399999999 36.0 0
  92.523331 160.0 1
  92.58809699999999 184.0 1
  92.68099199999999 176.0 1
  92.69539599999999 180.0 1
  92.79676099999999 104.0 1
  92.797028 156.0 1
  92.83212999999999 48.0 0
  92.832695 184.0 1
  93.047333 384.0 2
  93.06095099999999 180.0 1
  93.09696199999999 156.0 1
  93.62578599999999 156.0 1
  93.70092 104.0 1
  93.98145299999999 120.0 1
  94.090874 192.0 1
  94.122581 160.0 1
  94.128273 108.0 1
  94.412331 208.0 1
  94.64312699999999 172.0 1
  94.64649999999999 220.0 1
  94.779968 160.0 1
  95.04937699999999 168.0 1
  95.065483 60.0 0
  95.10986299999999 228.0 1
  95.177734 168.0 1
  95.19931799999999 152.0 1
  95.205017 68.0 0
  95.232056 140.0 1
  95.25501299999999 380.0 2
  95.607384 184.0 1
  95.63055399999999 56.0 0
  95.659943 168.0 1
  95.7062 124.0 1
  95.76310699999999 172.0 1
  95.766075 232.0 1
  95.797676 184.0 1
  96.041817 140.0 1
  96.12545 176.0 1
  96.14166999999999 100.0 1
  96.249084 240.0 1
  96.29950699999999 308.0 2
  96.44175 228.0 1
  96.514015 64.0 0
  96.521408 152.0 1
  96.561729 192.0 1
  96.89711 144.0 1
  96.92654399999999 132.0 1
  97.010948 112.0 1
  97.15544899999999 204.0 1
  97.187485 140.0 1
  97.22421999999999 220.0 1
  97.23146799999999 176.0 1
  97.365448 140.0 1
  97.38572699999999 144.0 1
  97.62050599999999 120.0 1
  97.679588 144.0 1
  97.77761799999999 164.0 1
  97.79866799999999 148.0 1
  97.937218 236.0 1
  98.05619 140.0 1
  98.175117 224.0 1
  98.26256599999999 140.0 1
  98.311554 172.0 1
  98.312523 184.0 1
  98.439529 216.0 1
  98.467484 156.0 1
  98.536125 156.0 1
  98.537048 152.0 1
  98.737038 156.0 1
  98.770996 148.0 1
  98.77123999999999 236.0 1
  98.796371 180.0 1
  98.881058 156.0 1
  98.986847 168.0 1
  99.011337 144.0 1
  99.14353899999999 184.0 1
  99.185654 148.0 1
  99.21646899999999 140.0 1
  99.23580199999999 128.0 1
  99.32425699999999 100.0 1
  99.391556 128.0 1
  99.516708 104.0 1
  99.51851699999999 212.0 1
  99.547997 140.0 1
  99.625175 56.0 0
  99.671928 204.0 1
  99.708382 144.0 1
  99.734276 176.0 1
  99.74391899999999 220.0 1
  99.75381499999999 160.0 1
  100.027946 100.0 1
  100.038643 132.0 1
  100.14009899999999 92.0 1
  100.19068899999999 48.0 0
  100.230598 188.0 1
  100.276596 140.0 1
  100.451073 140.0 1
  100.60481999999999 160.0 1
  100.61104599999999 288.0 2
  100.711151 124.0 1
  100.755409 240.0 1
  100.865189 140.0 1
  100.95344499999999 140.0 1
  101.17377499999999 176.0 1
  101.19351999999999 148.0 1
  101.20854899999999 208.0 1
  101.25697299999999 172.0 1
  101.295593 156.0 1
  101.33560899999999 188.0 1
  101.41478 256.0 1
  101.43717199999999 156.0 1
  101.644638 180.0 1
  101.743011 192.0 1
  101.87883 196.0 1
  101.908142 184.0 1
  101.976334 152.0 1
  102.00189999999999 212.0 1
  102.026108 100.0 1
  102.15817999999999 152.0 1
  102.297218 40.0 0
  102.648483 220.0 1
  102.65356399999999 136.0 1
  103.020157 76.0 0
  103.074135 100.0 1
  103.241631 208.0 1
  103.242561 12.86058 0
  103.27823599999999 168.0 1
  103.38860299999999 208.0 1
  103.404709 156.0 1
  103.447052 68.0 0
  103.540489 68.0 0
  103.61820999999999 220.0 1
  103.786514 184.0 1
  103.880905 168.0 1
  103.95253 192.0 1
  103.964355 152.0 1
  103.98722099999999 120.0 1
  104.04605099999999 172.0 1
  104.05212399999999 292.0 2
  104.06285899999999 160.0 1
  104.185654 184.0 1
  104.26387799999999 116.0 1
  104.292999 184.0 1
  104.31057 340.0 2
  104.490692 180.0 1
  104.55330699999999 168.0 1
  104.622902 160.0 1
  104.649254 188.0 1
  104.759811 152.0 1
  104.792648 220.0 1
  104.862015 132.0 1
  104.86930799999999 168.0 1
  105.033272 216.0 1
  105.03726999999999 164.0 1
  105.068153 164.0 1
  105.2033 116.0 1
  105.245407 160.0 1
  105.35678899999999 44.0 0
  105.40631099999999 148.0 1
  105.41954799999999 212.0 1
  105.42319499999999 56.0 0
  105.431198 72.0 0
  105.431297 148.0 1
  105.43383 192.0 1
  105.538269 176.0 1
  105.624268 60.0 0
  105.681213 192.0 1
  105.69268 68.0 0
  105.844337 104.0 1
  105.870796 88.0 1
  105.962578 128.0 1
  106.036598 216.0 1
  106.255157 160.0 1
  106.341995 208.0 1
  106.37303899999999 108.0 1
  106.51780699999999 204.0 1
  106.620285 164.0 1
  106.75488299999999 148.0 1
  106.797806 164.0 1
  106.887558 128.0 1
  106.89233399999999 224.0 1
  106.937286 112.0 1
  106.94644199999999 140.0 1
  106.99101999999999 68.0 0
  106.99452199999999 168.0 1
  107.00707999999999 176.0 1
  107.05013299999999 1512.0 9
  107.050148 312.0 2
  107.05637399999999 296.0 2
  107.10241699999999 96.0 1
  107.16856399999999 204.0 1
  107.419647 104.0 1
  107.422142 144.0 1
  107.48619099999999 128.0 1
  107.570656 152.0 1
  107.645477 128.0 1
  107.652412 7.102564 0
  107.691299 140.0 1
  107.728477 224.0 1
  107.810417 128.0 1
  107.82672099999999 156.0 1
  107.937241 160.0 1
  108.01244399999999 128.0 1
  108.050636 164.0 1
  108.058495 176.0 1
  108.086281 480.0 3
  108.150375 176.0 1
  108.34336099999999 132.0 1
  108.346916 88.0 1
  108.518791 196.0 1
  108.69653299999999 100.0 1
  108.709007 216.0 1
  108.777946 120.0 1
  109.062675 168.0 1
  109.09517699999999 144.0 1
  109.126961 284.0 2
  109.157181 224.0 1
  109.180977 136.0 1
  109.349121 112.0 1
  109.527351 144.0 1
  109.537155 196.0 1
  109.57002999999999 164.0 1
  109.65387 192.0 1
  109.782181 180.0 1
  109.93144199999999 44.0 0
  110.018715 188.0 1
  110.154297 204.0 1
  110.22346499999999 180.0 1
  110.425973 148.0 1
  110.584648 152.0 1
  110.738846 156.0 1
  110.825035 136.0 1
  110.84537499999999 204.0 1
  110.94371799999999 184.0 1
  111.058701 132.0 1
  111.064049 336.0 2
  111.485405 40.0 0
  111.52811399999999 188.0 1
  111.53482799999999 152.0 1
  111.54053499999999 64.0 0
  111.58850899999999 252.0 1
  111.605621 164.0 1
  111.649712 160.0 1
  112.040955 172.0 1
  112.048294 160.0 1
  112.173912 212.0 1
  112.28266099999999 200.0 1
  112.439613 156.0 1
  112.557831 180.0 1
  112.57618 160.0 1
  112.720276 260.0 1
  112.80341299999999 68.0 0
  112.86939199999999 204.0 1
  112.963982 192.0 1
  112.976067 120.0 1
  112.99182099999999 408.0 2
  113.053642 184.0 1
  113.197426 236.0 1
  113.281067 212.0 1
  113.47672999999999 164.0 1
  113.550339 144.0 1
  113.777222 156.0 1
  114.09542099999999 44.0 0
  114.29267899999999 68.0 0
  114.29634899999999 140.0 1
  114.38555099999999 136.0 1
  114.73084999999999 128.0 1
  114.746994 108.0 1
  114.85393499999999 140.0 1
  114.87361899999999 104.0 1
  114.90253399999999 192.0 1
  114.969826 160.0 1
  114.992874 64.0 0
  115.00222799999999 136.0 1
  115.061386 156.0 1
  115.096024 160.0 1
  115.291344 156.0 1
  115.349747 212.0 1
  115.499107 204.0 1
  115.525307 140.0 1
  115.53918499999999 260.0 1
  115.60436999999999 152.0 1
  115.61992599999999 176.0 1
  115.655952 128.0 1
  115.73464999999999 228.0 1
  115.924042 100.0 1
  115.98050699999999 128.0 1
  116.001999 2868.0 16
  116.109482 72.0 0
  116.13307999999999 184.0 1
  116.17336999999999 172.0 1
  116.29813399999999 136.0 1
  116.397644 56.0 0
  116.49825299999999 140.0 1
  116.59320799999999 136.0 1
  116.853821 204.0 1
  116.854767 80.0 0
  116.90566299999999 132.0 1
  116.92031899999999 308.0 2
  116.927933 52.0 0
  116.95232399999999 156.0 1
  117.00058 84.0 0
  117.30323 48.0 0
  117.36745499999999 52.0 0
  117.368721 96.0 1
  117.49395799999999 144.0 1
  117.50321199999999 140.0 1
  117.527847 144.0 1
  117.63400999999999 36.0 0
  117.65486899999999 128.0 1
  117.667915 76.0 0
  117.723862 116.0 1
  117.747581 216.0 1
  117.91470299999999 160.0 1
  117.947762 196.0 1
  118.05358899999999 1028.0 6
  118.05448899999999 172.0 1
  118.152749 56.0 0
  118.238136 168.0 1
  118.391739 168.0 1
  118.53244 164.0 1
  118.651337 164.0 1
  118.706192 160.0 1
  118.77851899999999 232.0 1
  118.87364199999999 132.0 1
  118.928642 172.0 1
  119.084671 152.0 1
  119.098969 232.0 1
  119.129257 184.0 1
  119.153595 156.0 1
  119.396408 164.0 1
  119.422523 180.0 1
  119.529816 280.0 2
  119.530228 180.0 1
  119.55259699999999 248.0 1
  119.60833699999999 172.0 1
  119.620926 32.0 0
  119.732208 204.0 1
  119.775612 196.0 1
  119.798576 156.0 1
  119.800613 56.0 0
  119.88278199999999 36.0 0
  119.97406 3.360119 0
  120.10099 44.0 0
  120.21514099999999 168.0 1
  120.281143 164.0 1
  120.352425 204.0 1
  120.391533 180.0 1
  120.401924 100.0 1
  120.585022 224.0 1
  120.696793 124.0 1
  120.73627499999999 140.0 1
  120.833199 180.0 1
  120.83391599999999 148.0 1
  120.89845299999999 112.0 1
  120.940956 152.0 1
  121.025566 324.0 2
  121.061005 104.0 1
  121.06159199999999 180.0 1
  121.066544 144.0 1
  121.21611 216.0 1
  121.523575 144.0 1
  121.52709999999999 132.0 1
  121.54248799999999 104.0 1
  121.547867 180.0 1
  121.56749699999999 96.0 1
  121.72151199999999 288.0 2
  121.74709299999999 104.0 1
  121.929436 108.0 1
  122.063599 1512.0 9
  122.07408099999999 164.0 1
  122.09612299999999 2240.0 13
  122.09833499999999 320.0 2
  122.153786 128.0 1
  122.183876 176.0 1
  122.19659399999999 184.0 1
  122.200294 80.0 0
  122.21489 104.0 1
  122.419373 76.0 0
  122.494934 136.0 1
  122.706299 7.736842 0
  122.82965899999999 348.0 2
  122.857529 88.0 1
  122.871315 80.0 0
  122.885826 76.0 0
  123.01553299999999 152.0 1
  123.044716 2276.0 13
  123.17525499999999 140.0 1
  123.22833999999999 132.0 1
  123.274529 176.0 1
  123.29190799999999 192.0 1
  123.32775099999999 92.0 1
  123.40557899999999 100.0 1
  123.41291799999999 148.0 1
  123.44444999999999 28.412439 0
  123.54725599999999 216.0 1
  123.57404299999999 80.0 0
  123.67210399999999 140.0 1
  123.67276799999999 64.0 0
  123.77439899999999 144.0 1
  123.808556 140.0 1
  123.827766 68.0 0
  123.91525999999999 148.0 1
  124.03272199999999 208.0 1
  124.04279299999999 673.0 4
  124.084412 89.868881 1
  124.150864 168.0 1
  124.194069 120.0 1
  124.22404499999999 52.0 0
  124.236504 144.0 1
  124.25263199999999 196.0 1
  124.33442699999999 196.0 1
  124.336288 180.0 1
  124.401344 69.310349 0
  124.40463299999999 256.0 1
  124.407471 200.0 1
  124.487495 224.0 1
  124.501724 184.0 1
  124.52445999999999 140.0 1
  124.58608199999999 116.0 1
  124.59496299999999 144.0 1
  124.91266599999999 260.0 1
  124.924278 176.0 1
  124.99584999999999 96.0 1
  125.094955 160.0 1
  125.215317 164.0 1
  125.235107 160.0 1
  125.26947 236.0 1
  125.437721 152.0 1
  125.61930799999999 128.0 1
  125.656776 216.0 1
  125.667397 208.0 1
  125.70002 108.0 1
  125.725906 152.0 1
  125.806801 140.0 1
  125.917458 136.0 1
  126.008011 160.0 1
  126.051277 152.0 1
  126.24845099999999 40.0 0
  126.267105 148.0 1
  126.315872 40.0 0
  126.404648 112.0 1
  126.443535 56.0 0
  126.644966 120.0 1
  126.65074899999999 116.0 1
  126.99801599999999 180.0 1
  127.05418399999999 792.0 5
  127.06217199999999 224.0 1
  127.09107999999999 272.0 2
  127.14681999999999 156.0 1
  127.14899399999999 164.0 1
  127.152046 200.0 1
  127.170761 204.0 1
  127.212234 44.0 0
  127.44976799999999 128.0 1
  127.455986 36.0 0
  127.477173 60.0 0
  127.599724 128.0 1
  127.709381 196.0 1
  127.89332599999999 184.0 1
  127.90536499999999 200.0 1
  127.972488 76.0 0
  127.977684 168.0 1
  127.99221 68.0 0
  128.01319900000001 136.0 1
  128.019394 48.0 0
  128.474243 204.0 1
  128.506561 176.0 1
  128.571472 144.0 1
  128.629608 200.0 1
  128.631699 192.0 1
  128.65184 112.0 1
  128.673462 164.0 1
  128.737076 236.0 1
  128.963272 44.0 0
  129.157104 180.0 1
  129.3582 7.069445 0
  129.376099 244.0 1
  129.37796 180.0 1
  129.395355 196.0 1
  129.40036 40.0 0
  129.47139 212.0 1
  129.507263 176.0 1
  129.67038 92.0 1
  129.705475 208.0 1
  129.749359 228.0 1
  129.869965 140.0 1
  129.911453 124.0 1
  129.94712800000002 96.0 1
  129.96331800000002 132.0 1
  130.023422 216.0 1
  130.032242 208.0 1
  130.040512 136.0 1
  130.06800800000002 424.0 2
  130.105942 184.0 1
  130.197678 168.0 1
  130.208389 188.0 1
  130.42085300000002 256.0 1
  130.618652 244.0 1
  130.627426 216.0 1
  130.686584 9.189752 0
  130.783936 368.0 2
  130.808533 140.0 1
  130.823624 172.0 1
  130.843842 160.0 1
  130.846832 64.0 0
  130.86969000000002 148.0 1
  130.91149900000002 192.0 1
  130.96914700000002 148.0 1
  131.00563 176.0 1
  131.046143 185.453995 1
  131.047424 328.0 2
  131.14776600000002 148.0 1
  131.207825 36.0 0
  131.300354 48.0 0
  131.404495 68.0 0
  131.41313200000002 212.0 1
  131.623016 104.0 1
  131.714157 128.0 1
  131.753311 180.0 1
  131.82556200000002 68.0 0
  131.84802200000001 96.0 1
  132.051407 464.0 3
  132.185562 144.0 1
  132.237762 76.0 0
  132.27662700000002 164.0 1
  132.351028 72.0 0
  132.37321500000002 92.0 1
  132.379547 164.0 1
  132.521118 184.0 1
  132.724884 128.0 1
  132.75546300000002 96.0 1
  132.767242 144.0 1
  132.797089 200.0 1
  132.82762100000002 120.0 1
  132.979813 168.0 1
  132.992386 184.0 1
  133.086502 184.0 1
  133.147385 180.0 1
  133.19485500000002 176.0 1
  133.326736 208.0 1
  133.339035 172.0 1
  133.446838 128.0 1
  133.449097 80.0 0
  133.593262 176.0 1
  133.602829 344.0 2
  133.618759 164.0 1
  133.730072 296.0 2
  133.776382 328.0 2
  133.779388 148.0 1
  133.813309 164.0 1
  133.82872 124.0 1
  133.863693 160.0 1
  133.94236800000002 124.0 1
  133.965576 140.0 1
  134.099548 348.0 2
  134.527481 188.0 1
  134.602081 64.0 0
  134.632767 140.0 1
  134.68277 48.0 0
  134.860748 124.0 1
  135.054031 100.0 1
  135.061279 188.0 1
  135.133102 14.91241 0
  135.26246600000002 104.0 1
  135.625885 56.0 0
  135.744751 164.0 1
  135.79208400000002 180.0 1
  135.920105 112.0 1
  135.95343 204.0 1
  135.958298 172.0 1
  136.159714 116.0 1
  136.201584 128.0 1
  136.30748 164.0 1
  136.351349 144.0 1
  136.37681600000002 136.0 1
  136.45283500000002 168.0 1
  136.473587 156.0 1
  136.495285 112.0 1
  136.57688900000002 152.0 1
  136.58985900000002 52.0 0
  136.619232 168.0 1
  136.786423 140.0 1
  136.788162 124.0 1
  136.814163 140.0 1
  136.973938 140.0 1
  136.987488 152.0 1
  137.056305 412.0 2
  137.110443 10.01786 0
  137.15242 164.0 1
  137.230667 200.0 1
  137.381683 59.853989 0
  137.530594 208.0 1
  137.65387 120.0 1
