ACCESSION: CCMSLIB00000079884
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.443039 60.0 1
  74.64370699999999 184.0 2
  74.715988 112.0 1
  74.908463 84.0 1
  75.192184 116.0 1
  75.608521 172.0 2
  75.75531799999999 144.0 2
  76.254257 40.0 0
  76.26915699999999 120.0 1
  76.326714 176.0 2
  76.63317099999999 188.0 2
  76.88102699999999 176.0 2
  77.29697399999999 152.0 2
  77.329231 124.0 2
  78.080338 120.0 1
  78.279259 164.0 2
  78.662109 160.0 2
  79.023895 200.0 2
  79.092827 76.0 1
  79.85427899999999 156.0 2
  80.078819 152.0 2
  80.172096 128.0 2
  80.263398 144.0 2
  80.37400799999999 128.0 2
  80.76518999999999 208.0 3
  80.964783 136.0 2
  81.20305599999999 196.0 2
  81.21176899999999 72.0 1
  81.269165 188.0 2
  81.534599 128.0 2
  82.427567 192.0 2
  83.031555 160.0 2
  83.071991 228.0 3
  83.196068 156.0 2
  83.257629 148.0 2
  83.26387799999999 212.0 3
  83.50138899999999 144.0 2
  83.60554499999999 128.0 2
  83.69255799999999 148.0 2
  83.70805399999999 152.0 2
  84.018867 80.0 1
  84.276878 112.0 1
  84.404327 144.0 2
  84.46436299999999 160.0 2
  84.511505 216.0 3
  84.556648 80.0 1
  84.588867 152.0 2
  85.20747399999999 160.0 2
  85.700363 132.0 2
  85.774345 188.0 2
  85.812248 180.0 2
  86.312202 196.0 2
  86.420639 144.0 2
  86.687691 92.0 1
  87.84575699999999 136.0 2
  88.200333 132.0 2
  88.791321 148.0 2
  89.59111 208.0 3
  89.908127 140.0 2
  89.936172 160.0 2
  89.94699899999999 152.0 2
  90.107834 208.0 3
  90.15412099999999 172.0 2
  90.35526999999999 204.0 2
  90.404816 144.0 2
  90.628464 208.0 3
  90.83599099999999 244.0 3
  90.836517 168.0 2
  91.052689 172.0 2
  91.078064 232.0 3
  91.104828 100.0 1
  91.51061999999999 148.0 2
  91.71350899999999 160.0 2
  92.10887899999999 184.0 2
  92.15415999999999 60.0 1
  92.384163 220.0 3
  92.508743 252.0 3
  92.84690099999999 60.0 1
  92.862808 128.0 2
  92.87764 112.0 1
  93.05641899999999 5992.0 73
  93.368889 132.0 2
  93.5877 140.0 2
  94.036362 156.0 2
  94.468155 160.0 2
  94.468719 136.0 2
  94.945183 156.0 2
  95.042389 84.0 1
  95.08547999999999 2464.0 30
  95.377861 184.0 2
  95.379173 208.0 3
  95.43338 124.0 2
  95.90905799999999 176.0 2
  96.218559 128.0 2
  96.23881499999999 184.0 2
  96.435959 180.0 2
  96.699883 132.0 2
  96.769279 148.0 2
  96.96805599999999 136.0 2
  97.108818 116.0 1
  97.371918 100.0 1
  97.768761 108.0 1
  97.88091999999999 336.0 4
  97.907112 208.0 3
  98.150719 180.0 2
  98.267181 128.0 2
  98.556114 60.0 1
  98.850105 248.0 3
  99.083466 164.0 2
  99.274597 96.0 1
  99.739616 160.0 2
  99.768982 184.0 2
  99.85350799999999 120.0 1
  99.9104 160.0 2
  99.998741 60.0 1
  100.01959199999999 176.0 2
  100.28075399999999 184.0 2
  100.32418799999999 164.0 2
  100.33305399999999 184.0 2
  100.467232 140.0 2
  100.49745899999999 180.0 2
  100.599144 112.0 1
  101.149467 152.0 2
  101.15042899999999 276.0 3
  101.164581 156.0 2
  101.17439999999999 164.0 2
  101.180008 10.48333 0
  101.24769599999999 244.0 3
  101.62673199999999 188.0 2
  101.749916 76.0 1
  101.822983 132.0 2
  101.944077 184.0 2
  101.99151599999999 180.0 2
  102.335999 176.0 2
  102.50415 152.0 2
  102.679031 128.0 2
  102.689545 188.0 2
  102.75473 116.0 1
  102.89454699999999 228.0 3
  102.980858 176.0 2
  103.08287 124.0 2
  103.242882 152.0 2
  103.62340499999999 96.0 1
  103.712166 72.0 1
  104.010094 180.0 2
  104.013763 208.0 3
  104.131126 56.0 1
  104.310341 124.0 2
  104.57985699999999 112.0 1
  104.62278699999999 84.0 1
  104.65362499999999 164.0 2
  105.148308 236.0 3
  105.20079799999999 128.0 2
  105.261749 148.0 2
  105.82311999999999 52.0 1
  105.8312 196.0 2
  106.069244 644.0 8
  106.072327 176.0 2
  106.09370399999999 172.0 2
  106.38939699999999 180.0 2
  106.603264 164.0 2
  106.69730399999999 168.0 2
  106.88362099999999 208.0 3
  106.88443799999999 156.0 2
  106.911087 212.0 3
  106.940529 196.0 2
  107.044586 204.0 2
  107.045593 356.0 4
  107.068687 3172.0 38
  107.44773099999999 156.0 2
  107.561256 104.0 1
  107.63138599999999 168.0 2
  107.665314 200.0 2
  107.765266 140.0 2
  107.84748099999999 268.0 3
  107.88400999999999 48.0 1
  107.971115 200.0 2
  108.027008 10.08333 0
  108.053253 260.0 3
  108.185379 44.0 1
  108.18693499999999 140.0 2
  108.29738599999999 172.0 2
  108.31442999999999 120.0 1
  108.322144 148.0 2
  108.35385099999999 48.0 1
  108.523422 164.0 2
  108.52390299999999 144.0 2
  108.83667 320.0 4
  109.06088299999999 23.790409 0
  109.065765 188.0 2
  109.29672199999999 180.0 2
  109.66470299999999 68.0 1
  109.694435 256.0 3
  109.74301899999999 108.0 1
  110.11679799999999 196.0 2
  110.20472 188.0 2
  110.23724399999999 168.0 2
  110.30193299999999 184.0 2
  110.395996 188.0 2
  110.59896099999999 40.0 0
  110.95221699999999 80.0 1
  111.15786 172.0 2
  111.320709 156.0 2
  111.51580799999999 168.0 2
  111.658012 236.0 3
  112.31205 264.0 3
  112.370171 160.0 2
  112.482727 176.0 2
  112.49142499999999 160.0 2
  112.52061499999999 232.0 3
  112.803383 128.0 2
  113.493713 144.0 2
  113.659081 184.0 2
  113.71843 196.0 2
  113.983154 44.0 1
  114.12138399999999 164.0 2
  114.18171699999999 180.0 2
  114.293594 120.0 1
  114.541939 176.0 2
  114.54815699999999 180.0 2
  114.801079 160.0 2
  114.93893399999999 168.0 2
  115.01579299999999 140.0 2
  115.184349 8.65661 0
  115.5765 232.0 3
  115.642609 180.0 2
  115.86290699999999 292.0 4
  115.96071599999999 140.0 2
  115.969589 408.0 5
  116.19608299999999 140.0 2
  116.759079 252.0 3
  116.85363799999999 176.0 2
  117.032196 112.0 1
  117.059822 540.0 7
  117.070686 1268.0 15
  117.146065 180.0 2
  117.258606 92.0 1
  117.508011 84.0 1
  117.56291999999999 68.0 1
  117.658981 148.0 2
  117.693024 156.0 2
  117.97711199999999 160.0 2
  118.03791 308.0 4
  118.046387 72.0 1
  118.40151999999999 116.0 1
  118.424492 76.0 1
  118.46354699999999 48.0 1
  118.491554 160.0 2
  118.768456 356.0 4
  118.77580999999999 136.0 2
  118.92365299999999 304.0 4
  119.121056 132.0 2
  119.307137 100.0 1
  119.312469 168.0 2
  119.868431 60.0 1
  119.922241 184.0 2
  119.97509 192.0 2
  120.100639 192.0 2
  120.178726 216.0 3
  120.181168 12.2 0
  120.239662 188.0 2
  120.25853 92.0 1
  120.30062099999999 112.0 1
  120.61456299999999 132.0 2
  120.627197 200.0 2
  120.8256 420.0 5
  121.04892 1708.0 21
  121.05264299999999 32.0 0
  121.278267 196.0 2
  121.36689 164.0 2
  121.37527499999999 260.0 3
  121.41568 100.0 1
  121.420143 164.0 2
  121.481651 148.0 2
  121.876617 204.0 2
  121.89402799999999 152.0 2
  122.063835 164.0 2
  122.07363099999999 144.0 2
  122.15869099999999 128.0 2
  122.171745 120.0 1
  122.41817499999999 10.19534 0
  122.554092 152.0 2
  122.84465 52.0 1
  122.991158 92.0 1
  123.07635499999999 148.0 2
  123.20929 60.0 1
  123.23859399999999 16.036631 0
  123.39692699999999 9.423913 0
  123.62282599999999 136.0 2
  123.84531399999999 76.0 1
  123.981522 204.0 2
  123.997124 184.0 2
  124.08640299999999 204.0 2
  124.20341499999999 120.0 1
  124.231865 36.0 0
  124.42148599999999 228.0 3
  124.80439 152.0 2
  124.96810199999999 224.0 3
  125.164062 140.0 2
  125.43745399999999 20.0119 0
  125.872726 160.0 2
  126.44840199999999 236.0 3
  126.534325 132.0 2
  126.59548199999999 184.0 2
  126.69165 44.0 1
  126.766632 168.0 2
  126.857292 112.0 1
  127.008675 360.0 4
  127.15357999999999 72.0 1
  127.72159599999999 140.0 2
  127.80551899999999 120.0 1
  127.87576299999999 148.0 2
  128.045837 244.0 3
  128.194702 60.0 1
  128.228775 124.0 2
  128.232025 80.0 1
  128.69795200000002 120.0 1
  128.946121 92.0 1
  129.20166 156.0 2
  129.583755 140.0 2
  129.744919 228.0 3
  129.87506100000002 132.0 2
  130.045959 184.0 2
  130.053818 32.0 0
  130.068665 308.0 4
  130.073608 240.0 3
  130.10179100000002 44.0 1
  130.68382300000002 156.0 2
  130.699127 136.0 2
  130.87175000000002 164.0 2
  131.198151 188.0 2
  131.57106000000002 144.0 2
  131.899933 164.0 2
  131.94635 324.0 4
  132.01362600000002 176.0 2
  132.043106 5140.0 62
  132.045227 196.0 2
  132.052963 380.0 5
  132.12001 228.0 3
  132.213425 176.0 2
  132.24121100000002 88.0 1
  132.283005 88.0 1
  132.666595 3.505357 0
  132.74144 36.0 0
  132.9384 128.0 2
  133.122879 48.0 1
  133.31427000000002 340.0 4
  133.396851 11.8125 0
  133.754715 6.366667 0
  133.930542 184.0 2
  134.064636 196.0 2
  134.104858 3656.0 44
  134.110901 136.0 2
  134.34175100000002 160.0 2
  134.386108 56.0 1
  134.41455100000002 236.0 3
  134.44729600000002 112.0 1
  134.777344 204.0 2
  135.06620800000002 44.0 1
  135.077469 432.0 5
  135.20195 160.0 2
  135.49795500000002 168.0 2
  135.519082 208.0 3
  135.633163 192.0 2
  135.86857600000002 196.0 2
  136.154266 68.0 1
  136.182938 172.0 2
  136.273132 180.0 2
  136.335678 124.0 2
  136.829666 88.0 1
  137.037766 192.0 2
  137.123917 164.0 2
  137.251373 196.0 2
  137.35900900000001 220.0 3
  137.42193600000002 132.0 2
  137.49044800000001 176.0 2
  137.79783600000002 160.0 2
  138.008667 76.0 1
  138.03422500000002 49.66481 1
  138.06045500000002 248.0 3
  138.409042 144.0 2
  138.416336 72.0 1
  138.434799 96.0 1
  138.622131 152.0 2
  138.776093 112.0 1
  138.932312 168.0 2
  138.961029 140.0 2
  139.03439300000002 140.0 2
  139.24752800000002 15.125 0
  139.35415600000002 188.0 2
  139.59423800000002 92.0 1
  139.82933 164.0 2
  139.84591700000001 108.0 1
  139.917099 108.0 1
  139.965988 152.0 2
  140.04457100000002 164.0 2
  140.146637 72.0 1
  140.513 260.0 3
  140.644821 180.0 2
  140.895462 80.0 1
  141.49646 164.0 2
  141.647415 160.0 2
  141.826538 80.0 1
  142.013596 200.0 2
  142.02475 264.0 3
  142.260849 188.0 2
  142.283386 8.001437 0
  142.306519 56.0 1
  142.598846 48.0 1
  142.650574 240.0 3
  142.760773 180.0 2
  142.99379000000002 200.0 2
  143.43618800000002 82.655258 1
  144.004196 228.0 3
  144.069748 16.799999 0
  144.29766800000002 168.0 2
  144.331589 152.0 2
  144.352203 244.0 3
  144.51918 204.0 2
  144.522964 104.0 1
  144.53598 108.0 1
  144.611221 156.0 2
  145.089951 224.0 3
  145.259445 204.0 2
  145.609238 132.0 2
  145.798935 72.0 1
  145.86724900000002 172.0 2
  145.903839 168.0 2
  145.917786 144.0 2
  145.945724 144.0 2
  145.988663 228.0 3
  146.02466700000002 180.0 2
  146.09729000000002 176.0 2
  146.471176 184.0 2
  146.5923 116.0 1
  146.89080800000002 260.0 3
  146.908096 196.0 2
  147.143631 176.0 2
  147.184952 44.0 1
  147.265747 156.0 2
  147.56599400000002 100.0 1
  148.101425 104.0 1
  148.41287200000002 192.0 2
  148.585281 340.0 4
  148.61651600000002 164.0 2
  148.738907 96.0 1
  148.77104200000002 220.0 3
  148.968842 228.0 3
  149.027283 176.0 2
  149.048019 128.0 2
  149.23516800000002 148.0 2
  149.50979600000002 132.0 2
  149.54924 144.0 2
  149.687836 228.0 3
  149.8228 76.0 1
  150.05041500000002 192.0 2
  150.14267 56.0 1
  150.298752 160.0 2
  150.454758 188.0 2
  151.073898 6460.0 78
  151.098389 168.0 2
  151.289734 304.0 4
  151.457748 124.0 2
  151.813431 196.0 2
  152.059875 144.0 2
  152.18486000000001 244.0 3
  152.62338300000002 364.0 4
  152.793228 172.0 2
  152.849335 88.0 1
  153.01216100000002 84.0 1
  153.06651300000001 240.0 3
  153.088837 200.0 2
  153.238876 28.0 0
  153.44606000000002 228.0 3
  153.715347 100.0 1
  154.06556700000002 5112.0 62
  154.069839 152.0 2
  154.266296 128.0 2
  154.28268400000002 236.0 3
  154.396851 256.0 3
  154.857147 104.0 1
  155.04122900000002 180.0 2
  155.538727 176.0 2
  155.58659400000002 188.0 2
  155.99707 176.0 2
  156.043396 728.0 9
  156.078476 192.0 2
  156.250381 104.0 1
  156.342789 164.0 2
  156.562576 248.0 3
  157.100876 136.0 2
  157.285721 168.0 2
  157.394577 236.0 3
  157.80590800000002 172.0 2
  157.93258 144.0 2
  158.20192 120.0 1
  158.20491 216.0 3
  158.584946 144.0 2
  158.682129 116.0 1
  158.83578500000002 132.0 2
  159.00383000000002 120.0 1
  159.038422 3674.0 45
  159.12158200000002 116.0 1
  159.91961700000002 160.0 2
  159.93862900000002 88.0 1
  159.975616 332.0 4
  160.02336100000002 276.0 3
  160.0522 290.089813 4
  160.118683 128.0 2
  160.28105200000002 104.0 1
  160.33917200000002 7.041667 0
  160.901779 128.0 2
  161.05394 292.0 4
  161.09573400000002 620.0 8
  161.54631 196.0 2
  162.224915 40.0 0
  162.27430700000002 144.0 2
  162.652222 196.0 2
  162.714249 68.0 1
  163.330612 100.0 1
  163.598633 68.0 1
  163.67291300000002 180.0 2
  163.704056 168.0 2
  163.81599400000002 124.0 2
  164.25958300000002 52.0 1
  164.26504500000001 120.0 1
  164.521805 208.0 3
  164.530426 36.0 0
  164.92691000000002 144.0 2
  164.930618 108.0 1
  165.040909 628.0 8
  165.126053 168.0 2
  165.258102 188.0 2
  165.377258 116.0 1
  165.810059 104.0 1
  165.83543400000002 172.0 2
  166.10574300000002 76.0 1
  166.259857 76.0 1
  166.264587 168.0 2
  166.42520100000002 144.0 2
  166.895767 120.0 1
  166.97219800000002 208.0 3
  167.01980600000002 156.0 2
  167.168732 156.0 2
  167.253525 92.0 1
  167.298462 172.0 2
  167.45146200000002 392.0 5
  167.61067200000002 176.0 2
  167.74989300000001 184.0 2
  167.8255 204.0 2
  167.98069800000002 72.0 1
  168.076782 320.0 4
  168.135345 60.0 1
  168.402588 188.0 2
  169.08732600000002 936.0 11
  169.10080000000002 732.0 9
  169.35672 200.0 2
  169.534149 64.0 1
  169.66926600000002 144.0 2
  169.926773 116.0 1
  171.117523 144.0 2
  171.310349 60.0 1
  171.672241 184.0 2
  172.01445 144.0 2
  172.04129 168.0 2
  172.085327 272.0 3
  172.08853100000002 92.0 1
  172.09603900000002 372.0 5
  172.199509 68.0 1
  172.224594 128.0 2
  172.227722 72.0 1
  172.35136400000002 164.0 2
  172.63986200000002 148.0 2
  173.018066 128.0 2
  173.06710800000002 124.0 2
  173.15535 48.0 1
  173.21759 136.0 2
  173.28843700000002 84.0 1
  173.319321 68.0 1
  173.882889 100.0 1
  174.067383 232.0 3
  174.552063 144.0 2
  174.625168 2.432895 0
  174.64222700000002 132.0 2
  174.89544700000002 164.0 2
  175.074722 3568.0 43
  175.336746 32.0 0
  175.520355 128.0 2
  176.075272 676.0 8
  176.103912 364.0 4
  176.114487 352.0 4
  176.941147 52.0 1
  177.224106 68.0 1
  177.354919 304.0 4
  177.41021700000002 140.0 2
  177.53907800000002 156.0 2
  177.74026500000002 32.0 0
  177.994324 124.0 2
  178.085632 876.0 11
  178.15081800000002 48.0 1
  179.314224 108.0 1
  179.365845 196.0 2
  179.49765000000002 324.0 4
  179.556732 224.0 3
  179.779861 160.0 2
  180.04821800000002 1440.0 17
  180.164047 84.0 1
  180.925476 236.0 3
  180.94747900000002 84.0 1
  181.089874 288.0 3
  181.20906100000002 116.0 1
  181.361771 36.0 0
  181.532394 160.0 2
  182.034286 2024.0 25
  182.055496 280.0 3
  182.562408 196.0 2
  182.843628 152.0 2
  182.847092 220.0 3
  182.864777 184.0 2
  182.938309 148.0 2
  184.086609 804.0 10
  184.123657 772.0 9
  184.16656500000002 156.0 2
  184.194351 116.0 1
  184.628677 148.0 2
  184.692215 148.0 2
  184.87941 48.0 1
  184.948303 68.0 1
  185.072357 148.0 2
  185.116104 208.0 3
  185.347635 120.0 1
  186.105759 344.0 4
  186.129425 128.0 2
  186.19455000000002 152.0 2
  186.433685 160.0 2
  186.594269 192.0 2
  186.987381 160.0 2
  187.11251800000002 180.0 2
  187.644272 156.0 2
  187.812592 40.0 0
  188.01109300000002 144.0 2
  188.10900900000001 360.0 4
  188.1474 100.0 1
  188.547211 140.0 2
  188.55508400000002 104.0 1
  188.61874400000002 156.0 2
  188.856781 296.0 4
  189.01847800000002 164.0 2
  189.486099 276.0 3
  189.55461100000002 56.0 1
  189.98129300000002 128.0 2
  190.328461 180.0 2
  190.401855 220.0 3
  190.40820300000001 64.0 1
  190.703751 96.0 1
  190.834183 132.0 2
  190.982529 200.0 2
  190.996094 148.0 2
  191.040207 168.0 2
  191.043106 82407.0 999
  191.08470200000002 6024.0 73
  191.136551 140.0 2
  191.30526700000001 144.0 2
  191.31575 7.794769 0
  191.612244 156.0 2
  191.683716 176.0 2
  192.39328 104.0 1
  192.626724 132.0 2
  192.76713600000002 212.0 3
  194.411011 292.0 4
  194.638123 168.0 2
  194.84307900000002 120.0 1
  195.346497 152.0 2
  195.76989700000001 156.0 2
  195.785995 10.64651 0
  196.232147 104.0 1
  196.39463800000001 68.0 1
  196.412415 14.0 0
  196.49295 152.0 2
  196.89231900000001 212.0 3
  197.04184 212.0 3
  197.061508 356.0 4
  197.095276 180.0 2
  197.363052 164.0 2
  197.640091 76.0 1
  197.873276 224.0 3
  199.115845 88.0 1
  199.66282700000002 80.0 1
  200.119507 128.0 2
  200.635681 48.0 1
  201.051453 252.0 3
  201.12475600000002 404.0 5
  201.13484200000002 184.0 2
  201.159927 124.0 2
  201.56466700000001 60.0 1
  201.938873 132.0 2
  202.871078 268.0 3
  203.76452600000002 132.0 2
  203.846924 80.0 1
  204.031448 132.0 2
  204.44104000000002 40.0 0
  204.46788 76.0 1
  205.131897 344.0 4
  205.461395 116.0 1
  205.59251400000002 52.0 1
  205.77572600000002 88.0 1
  206.016769 136.0 2
  206.075409 1684.0 20
  206.916275 60.0 1
  206.93000800000002 144.0 2
  206.97615100000002 92.0 1
  207.081253 148.0 2
  207.115891 345.5672 4
  207.28323400000002 164.0 2
  207.33926400000001 44.0 1
  207.430161 64.0 1
  207.892715 144.0 2
  208.066315 196.0 2
  208.209717 92.0 1
  208.915222 116.0 1
  209.366409 48.0 1
  209.50709500000002 196.0 2
  209.72406 56.0 1
  209.900269 196.0 2
  210.365585 136.0 2
  210.507202 52.0 1
  210.528595 116.0 1
  210.76057400000002 68.0 1
  211.010132 140.0 2
  211.598297 196.0 2
  211.762192 244.0 3
  211.93626400000002 104.0 1
  212.083267 236.0 3
  212.117188 1200.0 15
  212.244064 60.0 1
  212.62262 144.0 2
  212.90361000000001 16.281799 0
  213.268036 152.0 2
  213.28537 172.0 2
  213.54585300000002 136.0 2
  213.697876 92.0 1
  214.00404400000002 172.0 2
  214.052414 164.0 2
  214.070679 164.0 2
  214.129837 276.0 3
  214.352829 100.0 1
  214.781403 176.0 2
  214.984573 124.0 2
  215.035538 176.0 2
  215.091156 156.0 2
  215.116882 160.0 2
  216.062149 148.0 2
  216.169968 136.0 2
  216.199432 68.0 1
  216.73764 112.0 1
  217.001144 184.0 2
  217.08779900000002 452.0 5
  217.196823 44.0 1
  217.389359 172.0 2
  217.704742 168.0 2
  217.982208 244.0 3
  217.99864200000002 11.62703 0
  218.233948 9.5 0
  218.361588 180.0 2
  218.607224 136.0 2
  218.913468 160.0 2
  218.996002 60.0 1
  219.52006500000002 84.0 1
  219.800308 96.0 1
  220.06466700000001 5260.0 64
  220.107224 208.0 3
  220.14679 168.0 2
  220.496597 216.0 3
  220.98967000000002 364.0 4
  221.392944 43.31699 1
  221.703247 2.942402 0
  222.384964 188.0 2
  222.41467300000002 184.0 2
  222.49437 220.0 3
  223.1763 23.171749 0
  223.435532 104.0 1
  223.686066 8.272727 0
  223.762268 124.0 2
  224.114731 204.0 2
  224.81088300000002 176.0 2
  224.95285 64.0 1
  225.24031100000002 188.0 2
  225.338562 164.0 2
  225.837646 224.0 3
  225.995911 68.0 1
  226.72035200000002 156.0 2
  226.746078 144.0 2
  226.91745 108.0 1
  227.754547 160.0 2
  228.115891 120.0 1
  228.595078 120.0 1
  228.734116 140.0 2
  229.00988800000002 2904.0 35
  229.059586 144.0 2
  229.216782 48.0 1
  229.21791100000002 240.0 3
  229.75195300000001 80.0 1
  230.096909 104.0 1
  230.110428 844.0 10
  230.36518900000002 124.0 2
  230.88694800000002 204.0 2
  231.008835 360.0 4
  231.336365 64.0 1
  231.68866 128.0 2
  231.864532 68.0 1
  232.23751800000002 104.0 1
  233.059052 1392.0 17
  233.184906 56.0 1
  233.393448 132.0 2
  233.571625 188.0 2
  233.64769 56.566971 1
  233.997253 176.0 2
  234.07785 160.0 2
  234.244751 152.0 2
  234.364853 224.0 3
  234.63269 92.0 1
  234.69589200000001 84.0 1
  235.213638 168.0 2
  235.223557 228.0 3
  235.93457 184.0 2
  236.02323900000002 168.0 2
  236.292618 40.0 0
  236.451538 52.0 1
  236.683624 172.0 2
  236.838882 156.0 2
  236.854553 168.0 2
  237.106842 144.0 2
  237.42179900000002 164.0 2
  237.50619500000002 180.0 2
  237.585876 44.0 1
  237.935013 56.0 1
  238.143921 64.0 1
  238.289536 40.0 0
  238.643997 188.0 2
  238.78031900000002 292.0 4
  239.066742 840.0 10
  239.487686 124.0 2
  239.931137 96.0 1
  240.036743 188.0 2
  240.336716 148.0 2
  240.382156 120.0 1
  240.510605 128.0 2
  241.083832 1020.0 12
  241.516098 164.0 2
  241.549301 112.0 1
  242.081757 76.0 1
  242.348969 120.0 1
  242.52847300000002 276.0 3
  242.982269 132.0 2
  243.16755700000002 124.0 2
  243.381607 38.631111 0
  244.099289 208.0 3
  244.302307 84.0 1
  244.521271 36.0 0
  244.551605 108.0 1
  244.75207500000002 284.0 3
  244.818558 72.0 1
  244.948471 80.0 1
  245.075928 428.0 5
  245.557938 31.31118 0
  246.969391 160.0 2
  247.12695300000001 172.0 2
  247.16777000000002 60.0 1
  247.220123 108.0 1
  247.30444300000002 7.620066 0
  247.629501 152.0 2
  247.778885 17.3592 0
  247.794815 200.0 2
  247.88815300000002 160.0 2
  248.676559 132.0 2
  248.84581 124.0 2
  249.753738 36.0 0
  250.099274 352.0 4
  250.337692 76.0 1
  250.575256 104.0 1
  251.082336 92.0 1
  251.090469 7512.0 91
  251.31843600000002 84.0 1
  252.324356 52.0 1
  253.355087 84.0 1
  254.078812 204.0 2
  256.01709 27.20833 0
  256.020966 164.0 2
  257.086304 296.0 4
  257.931244 316.0 4
  258.05621299999996 144.0 2
  258.152496 148.0 2
  258.296265 120.0 1
  258.39068599999996 72.0 1
  258.666718 188.0 2
