ACCESSION: CCMSLIB00000080246
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.498386 200.0 1
  61.506973 180.0 0
  61.559696 124.0 0
  61.664112 176.0 0
  61.674873 136.0 0
  61.744617 176.0 0
  61.758381 108.0 0
  61.87727 116.0 0
  61.877888 176.0 0
  61.915081 128.0 0
  62.019218 152.0 0
  62.070148 128.0 0
  62.348969000000004 148.0 0
  62.382778 192.0 1
  62.464024 228.0 1
  62.570469 124.0 0
  62.630322 324.0 1
  62.734917 220.0 1
  62.778751 168.0 0
  62.819653 192.0 1
  62.883526 192.0 1
  63.111481000000005 120.0 0
  63.369209000000005 148.0 0
  63.451988 196.0 1
  63.485504 216.0 1
  63.488342 92.0 0
  63.523266 168.0 0
  63.583088000000004 192.0 1
  63.623043 188.0 0
  63.757538000000004 40.0 0
  64.397171 56.0 0
  64.921883 156.0 0
  65.08605999999999 132.0 0
  65.150864 92.0 0
  65.15980499999999 176.0 0
  65.16611499999999 180.0 0
  65.35498 144.0 0
  65.419815 188.0 0
  65.571091 192.0 1
  65.600113 144.0 0
  65.61138899999999 52.0 0
  65.750298 172.0 0
  65.80161299999999 156.0 0
  65.877495 196.0 1
  65.896011 200.0 1
  66.26424399999999 88.0 0
  66.456184 140.0 0
  66.666451 176.0 0
  66.76598399999999 168.0 0
  66.828537 136.0 0
  67.135078 156.0 0
  67.207321 144.0 0
  67.49112699999999 228.0 1
  67.78781099999999 180.0 0
  68.119339 224.0 1
  68.248909 172.0 0
  68.305031 108.0 0
  68.35301199999999 164.0 0
  68.645546 164.0 0
  68.670677 192.0 1
  68.737991 168.0 0
  68.83414499999999 148.0 0
  68.974617 184.0 0
  69.234573 152.0 0
  69.235703 140.0 0
  69.40686 164.0 0
  69.46273799999999 80.0 0
  69.518738 156.0 0
  69.532562 156.0 0
  69.71430199999999 64.0 0
  69.759514 72.0 0
  69.766205 176.0 0
  69.804222 204.0 1
  70.058365 136.0 0
  70.418579 172.0 0
  70.421562 68.0 0
  70.64012899999999 152.0 0
  70.71007499999999 180.0 0
  70.89613299999999 124.0 0
  70.92238599999999 192.0 1
  71.06411 100.0 0
  71.08552599999999 192.0 1
  71.44738 188.0 0
  71.484192 156.0 0
  71.62720499999999 208.0 1
  71.670082 236.0 1
  71.895134 236.0 1
  72.031898 120.0 0
  72.075272 104.0 0
  72.32328 172.0 0
  72.646637 192.0 1
  72.839828 180.0 0
  73.053505 172.0 0
  73.076668 140.0 0
  73.29905699999999 168.0 0
  73.381401 100.0 0
  73.41579399999999 156.0 0
  73.601692 144.0 0
  73.625557 180.0 0
  73.815857 168.0 0
  73.964142 188.0 0
  74.10402699999999 172.0 0
  74.24402599999999 276.0 1
  74.307892 104.0 0
  74.322716 104.0 0
  74.85537699999999 120.0 0
  75.11144999999999 48.0 0
  75.16223099999999 164.0 0
  75.40246599999999 388.0 1
  75.59288799999999 136.0 0
  75.59807599999999 308.0 1
  75.72872199999999 172.0 0
  75.957421 140.0 0
  75.999298 180.0 0
  76.05899799999999 156.0 0
  76.191696 44.0 0
  76.281876 184.0 0
  76.49789399999999 228.0 1
  76.961967 244.0 1
  77.02319299999999 248.0 1
  77.18763 176.0 0
  77.23590899999999 160.0 0
  77.25529499999999 188.0 0
  77.42392 240.0 1
  77.83782199999999 156.0 0
  77.891891 196.0 1
  78.038704 72.0 0
  78.36933099999999 48.0 0
  78.437012 164.0 0
  78.53523999999999 120.0 0
  78.55981399999999 240.0 1
  78.59763299999999 148.0 0
  78.63266 140.0 0
  78.817009 96.0 0
  79.024345 208.0 1
  79.07300599999999 140.0 0
  79.24440799999999 208.0 1
  79.28797899999999 128.0 0
  79.297264 196.0 1
  79.541451 116.0 0
  79.65639499999999 144.0 0
  79.71790299999999 100.0 0
  79.75357799999999 112.0 0
  80.01265 128.0 0
  80.352646 156.0 0
  80.75761399999999 172.0 0
  80.95376599999999 172.0 0
  80.985703 108.0 0
  81.11518099999999 180.0 0
  81.132278 160.0 0
  81.24460599999999 208.0 1
  81.295845 168.0 0
  81.45474999999999 176.0 0
  81.484619 224.0 1
  81.57734699999999 152.0 0
  81.638252 136.0 0
  81.77164499999999 196.0 1
  81.96556899999999 132.0 0
  82.195427 180.0 0
  82.34519999999999 164.0 0
  82.538338 160.0 0
  82.79704299999999 248.0 1
  82.812271 204.0 1
  82.845108 292.0 1
  82.976868 48.0 0
  83.084206 136.0 0
  83.25006099999999 192.0 1
  83.50012199999999 180.0 0
  83.576332 128.0 0
  83.75061799999999 204.0 1
  83.826202 132.0 0
  83.92283599999999 180.0 0
  84.048317 184.0 0
  84.070404 180.0 0
  84.541771 148.0 0
  84.833969 192.0 1
  85.089928 180.0 0
  85.19583899999999 76.0 0
  85.200661 36.0 0
  85.38353699999999 156.0 0
  85.512535 140.0 0
  85.99729199999999 216.0 1
  86.04010799999999 196.0 1
  86.089378 172.0 0
  86.12044499999999 100.0 0
  86.247833 176.0 0
  86.25200699999999 164.0 0
  86.71612499999999 156.0 0
  86.733757 128.0 0
  86.856476 124.0 0
  86.889122 180.0 0
  87.217102 304.0 1
  87.28776599999999 80.0 0
  87.50952099999999 140.0 0
  87.532066 148.0 0
  87.98719 196.0 1
  88.447571 188.0 0
  88.55010999999999 132.0 0
  88.702446 144.0 0
  88.70451399999999 160.0 0
  88.73507699999999 148.0 0
  88.851784 212.0 1
  89.006355 160.0 0
  89.066261 48.0 0
  89.628998 152.0 0
  90.13018799999999 104.0 0
  90.188881 80.0 0
  90.219887 32.0 0
  90.536873 140.0 0
  90.57142599999999 232.0 1
  90.59449 116.0 0
  90.74274399999999 192.0 1
  90.817589 144.0 0
  90.832397 224.0 1
  90.879707 136.0 0
  91.101784 128.0 0
  91.10775799999999 160.0 0
  91.10958099999999 188.0 0
  91.184563 192.0 1
  91.358871 160.0 0
  91.38636 284.0 1
  91.449226 156.0 0
  91.97533399999999 136.0 0
  92.004356 156.0 0
  92.051071 212.0 1
  92.173531 236.0 1
  92.273567 168.0 0
  92.29379999999999 172.0 0
  92.30710599999999 140.0 0
  92.593437 308.0 1
  92.82618699999999 144.0 0
  92.93112199999999 156.0 0
  92.960403 160.0 0
  93.10449999999999 52.0 0
  93.12282599999999 92.0 0
  93.156731 156.0 0
  93.21893299999999 164.0 0
  93.30551899999999 124.0 0
  93.35737599999999 192.0 1
  93.462273 48.0 0
  93.477364 112.0 0
  93.71385199999999 156.0 0
  93.73413799999999 196.0 1
  93.745285 180.0 0
  94.020996 116.0 0
  94.093048 120.0 0
  94.104828 144.0 0
  94.163811 128.0 0
  94.677635 168.0 0
  94.678314 148.0 0
  94.83348099999999 164.0 0
  94.90489199999999 192.0 1
  94.960426 140.0 0
  95.083466 176.0 0
  95.10530899999999 180.0 0
  95.162758 152.0 0
  95.21051 100.0 0
  95.21212 144.0 0
  95.32069399999999 136.0 0
  95.34152999999999 176.0 0
  95.357399 136.0 0
  95.535744 200.0 1
  95.67472799999999 212.0 1
  95.869186 188.0 0
  96.040154 168.0 0
  96.362831 136.0 0
  96.488525 184.0 0
  96.497879 204.0 1
  96.571739 132.0 0
  96.661957 88.0 0
  96.73687699999999 96.0 0
  96.74839 192.0 1
  96.80154399999999 80.0 0
  96.964874 116.0 0
  97.005707 144.0 0
  97.04345699999999 480.0 1
  97.091736 216.0 1
  97.09683199999999 184.0 0
  97.33715099999999 156.0 0
  97.364273 160.0 0
  97.51310699999999 68.0 0
  97.544693 368.0 1
  97.59281899999999 224.0 1
  97.596825 216.0 1
  97.67734499999999 212.0 1
  97.690399 208.0 1
  97.808769 164.0 0
  97.849289 80.0 0
  97.926949 156.0 0
  97.94329099999999 184.0 0
  98.096649 6580.0 17
  98.139725 144.0 0
  98.22129799999999 164.0 0
  98.279495 224.0 1
  98.36007699999999 144.0 0
  98.418251 64.0 0
  98.439156 140.0 0
  98.589607 232.0 1
  98.63984699999999 168.0 0
  98.645805 156.0 0
  98.72308299999999 156.0 0
  98.807839 128.0 0
  98.86179399999999 128.0 0
  98.891579 160.0 0
  98.90872999999999 160.0 0
  98.92862699999999 144.0 0
  98.99089099999999 192.0 1
  98.99394199999999 132.0 0
  99.02075199999999 264.0 1
  99.112022 208.0 1
  99.206161 152.0 0
  99.39087699999999 120.0 0
  99.54219099999999 156.0 0
  99.583748 176.0 0
  99.648743 76.0 0
  99.655853 180.0 0
  99.87338299999999 180.0 0
  100.003906 140.0 0
  100.09919 204.0 1
  100.16274999999999 132.0 0
  100.17263799999999 168.0 0
  100.192787 168.0 0
  100.223366 136.0 0
  100.278381 256.0 1
  100.587845 60.0 0
  100.65911899999999 120.0 0
  100.665047 188.0 0
  100.763809 116.0 0
  100.9645 180.0 0
  101.00413499999999 28.0 0
  101.036209 112.0 0
  101.036453 132.0 0
  101.078583 136.0 0
  101.18745399999999 112.0 0
  101.20536 148.0 0
  101.305809 144.0 0
  101.322212 168.0 0
  101.406425 100.0 0
  101.499191 160.0 0
  101.588173 88.0 0
  101.62673199999999 188.0 0
  101.71455399999999 208.0 1
  101.73522899999999 136.0 0
  101.927734 200.0 1
  101.963348 92.0 0
  102.04576899999999 116.0 0
  102.11052699999999 148.0 0
  102.20089 180.0 0
  102.36314399999999 116.0 0
  102.490364 120.0 0
  102.49769599999999 144.0 0
  102.540916 196.0 1
  102.79100799999999 208.0 1
  102.818367 224.0 1
  102.859375 212.0 1
  102.90525099999999 156.0 0
  102.930031 128.0 0
  102.970451 144.0 0
  103.078819 7.510965 0
  103.11599 124.0 0
  103.15920299999999 152.0 0
  103.35498799999999 140.0 0
  103.379486 212.0 1
  103.423363 144.0 0
  103.449692 164.0 0
  103.45588699999999 164.0 0
  103.492729 172.0 0
  103.54942299999999 180.0 0
  103.635712 276.0 1
  103.67729899999999 216.0 1
  103.768501 104.0 0
  103.829674 152.0 0
  104.048935 156.0 0
  104.31822199999999 132.0 0
  104.33268 112.0 0
  104.417976 180.0 0
  104.45863299999999 108.0 0
  104.597534 13.3705 0
  104.60788699999999 108.0 0
  104.66652699999999 208.0 1
  104.738243 160.0 0
  104.83036 200.0 1
  104.864075 72.0 0
  104.88860299999999 116.0 0
  104.897781 144.0 0
  104.93640099999999 32.0 0
  105.00097699999999 172.0 0
  105.254387 140.0 0
  105.265518 152.0 0
  105.274925 172.0 0
  105.276382 72.0 0
  105.402565 192.0 1
  105.478775 160.0 0
  105.51065799999999 180.0 0
  105.51207 148.0 0
  105.57382199999999 176.0 0
  105.62123899999999 116.0 0
  105.75360099999999 108.0 0
  105.755524 124.0 0
  105.84336099999999 196.0 1
  105.961693 184.0 0
  105.981697 104.0 0
  106.062782 256.0 1
  106.102531 112.0 0
  106.12301599999999 148.0 0
  106.344833 148.0 0
  106.43437999999999 144.0 0
  106.586922 180.0 0
  106.62089499999999 192.0 1
  106.744507 100.0 0
  106.777222 92.0 0
  106.869644 212.0 1
  106.873199 200.0 1
  107.052483 436.0 1
  107.087425 220.0 1
  107.107964 108.0 0
  107.148659 176.0 0
  107.756897 220.0 1
  107.791016 172.0 0
  107.82797199999999 140.0 0
  107.88256799999999 332.0 1
  107.883347 112.0 0
  108.125343 176.0 0
  108.15289299999999 68.0 0
  108.212982 80.0 0
  108.307884 168.0 0
  108.30937999999999 132.0 0
  108.355949 296.0 1
  108.368752 60.0 0
  108.434326 128.0 0
  108.468521 180.0 0
  108.518852 240.0 1
  108.59751899999999 220.0 1
  108.603043 168.0 0
  108.641739 196.0 1
  108.66802999999999 212.0 1
  108.76091 220.0 1
  108.800446 192.0 1
  108.82241099999999 180.0 0
  108.846115 188.0 0
  108.86619599999999 188.0 0
  108.95149199999999 176.0 0
  109.00962799999999 304.0 1
  109.04753099999999 180.0 0
  109.048904 208.0 1
  109.132065 184.0 0
  109.267662 168.0 0
  109.279198 184.0 0
  109.28299 172.0 0
  109.291748 124.0 0
  109.350555 84.0 0
  109.37873099999999 116.0 0
  109.52235399999999 332.0 1
  109.54278599999999 64.0 0
  109.56921399999999 200.0 1
  109.696342 160.0 0
  109.76203199999999 100.0 0
  109.896599 128.0 0
  109.90025299999999 160.0 0
  110.059418 196.0 1
  110.15493 100.0 0
  110.21839899999999 184.0 0
  110.229958 160.0 0
  110.28508 244.0 1
  110.44146699999999 196.0 1
  110.53807099999999 176.0 0
  110.643929 140.0 0
  110.75318899999999 172.0 0
  110.75617199999999 104.0 0
  110.815445 168.0 0
  110.82843799999999 124.0 0
  110.832253 88.0 0
  110.84189599999999 84.0 0
  110.93276999999999 184.0 0
  111.041176 488.0 1
  111.04467 848.0 2
  111.08384699999999 64.0 0
  111.099869 184.0 0
  111.104202 92.0 0
  111.144234 220.0 1
  111.22022199999999 52.0 0
  111.24724599999999 128.0 0
  111.44543499999999 112.0 0
  111.484856 168.0 0
  111.619255 132.0 0
  111.93045 160.0 0
  112.05948599999999 196.0 1
  112.113655 240.0 1
  112.17332499999999 152.0 0
  112.18075599999999 88.0 0
  112.19425199999999 88.0 0
  112.295395 148.0 0
  112.29557799999999 120.0 0
  112.33815 156.0 0
  112.341377 100.0 0
  112.375839 120.0 0
  112.408096 88.0 0
  112.413277 136.0 0
  112.583908 180.0 0
  112.68939999999999 156.0 0
  112.909386 168.0 0
  112.944817 104.0 0
  113.02546699999999 108.0 0
  113.061752 172.0 0
  113.153481 164.0 0
  113.199287 176.0 0
  113.21373 132.0 0
  113.22473099999999 52.0 0
  113.24053199999999 120.0 0
  113.269966 40.0 0
  113.53115799999999 40.0 0
  113.70410199999999 248.0 1
  113.72657799999999 136.0 0
  113.732368 148.0 0
  113.765076 180.0 0
  113.842743 180.0 0
  113.88102699999999 36.0 0
  113.91362799999999 176.0 0
  114.104103 124.0 0
  114.10456099999999 152.0 0
  114.116371 188.0 0
  114.159599 152.0 0
  114.29476199999999 148.0 0
  114.317612 108.0 0
  114.323921 132.0 0
  114.325958 236.0 1
  114.396507 160.0 0
  114.49443799999999 152.0 0
  114.546555 124.0 0
  114.67472799999999 172.0 0
  114.677994 184.0 0
  114.78579699999999 136.0 0
  114.85215799999999 152.0 0
  114.92073099999999 168.0 0
  114.92333199999999 168.0 0
  115.055534 560.0 1
  115.23733499999999 80.0 0
  115.31626899999999 152.0 0
  115.41954799999999 176.0 0
  115.46875 100.0 0
  115.47584499999999 244.0 1
  115.60704799999999 336.0 1
  115.722794 304.0 1
  115.925911 92.0 0
  116.05607599999999 192.0 1
  116.072105 144.0 0
  116.13829799999999 140.0 0
  116.234016 168.0 0
  116.259903 136.0 0
  116.33318299999999 184.0 0
  116.336784 120.0 0
  116.49807 64.0 0
  116.576736 140.0 0
  116.90216799999999 164.0 0
  117.021011 52.0 0
  117.23885299999999 176.0 0
  117.32966599999999 192.0 1
  117.398529 84.0 0
  117.50881199999999 144.0 0
  117.524773 152.0 0
  117.753166 40.0 0
  117.85331699999999 144.0 0
  117.912308 160.0 0
  118.03723099999999 176.0 0
  118.06450699999999 904.0 2
  118.06534599999999 252.0 1
  118.076759 108.0 0
  118.09247599999999 148.0 0
  118.10913099999999 176.0 0
  118.12977599999999 128.0 0
  118.211693 164.0 0
  118.219444 132.0 0
  118.23705299999999 124.0 0
  118.261986 120.0 0
  118.262192 164.0 0
  118.63944199999999 156.0 0
  118.73351299999999 168.0 0
  118.87870799999999 224.0 1
  118.882858 128.0 0
  118.933937 156.0 0
  118.951172 148.0 0
  119.026062 176.0 0
  119.047333 1016.867004 3
  119.056778 96.0 0
  119.060852 21892.0 57
  119.06354499999999 180.0 0
  119.101517 104.0 0
  119.18088499999999 40.0 0
  119.39608799999999 176.0 0
  119.40763899999999 108.0 0
  119.41410099999999 196.0 1
  119.52351399999999 116.0 0
  119.620071 88.0 0
  119.624123 164.0 0
  119.756653 196.0 1
  119.85569 216.0 1
  119.99314899999999 160.0 0
  120.019814 132.0 0
  120.17884799999999 248.0 1
  120.20848099999999 180.0 0
  120.20858 192.0 1
  120.370522 216.0 1
  120.38677999999999 148.0 0
  120.404991 136.0 0
  120.433235 216.0 1
  120.447914 184.0 0
  120.572762 144.0 0
  120.63101999999999 196.0 1
  120.705688 100.0 0
  120.72170299999999 136.0 0
  120.873154 96.0 0
  120.971054 208.0 1
  120.99827599999999 180.0 0
  121.019127 188.0 0
  121.031143 212.0 1
  121.043358 156.0 0
  121.06270599999999 144.0 0
  121.101883 188.0 0
  121.224342 32.0 0
  121.266678 56.0 0
  121.33693699999999 80.0 0
  121.37609099999999 128.0 0
  121.418343 136.0 0
  121.49031799999999 144.0 0
  121.597298 160.0 0
  121.716957 144.0 0
  121.76812699999999 164.0 0
  121.785828 68.0 0
  121.824226 196.0 1
  121.926498 164.0 0
  122.00387599999999 164.0 0
  122.02667199999999 184.0 0
  122.07404299999999 4948.0 13
  122.125603 48.0 0
  122.168442 40.0 0
  122.384239 76.0 0
  122.54351799999999 192.0 1
  122.565331 172.0 0
  122.64259299999999 176.0 0
  122.771591 148.0 0
  122.845406 112.0 0
  122.851524 200.0 1
  122.865044 108.0 0
  122.904411 104.0 0
  123.026817 660.0 2
  123.061928 168.0 0
  123.068665 140.0 0
  123.081604 340.0 1
  123.207397 164.0 0
  123.25956 208.0 1
  123.34861799999999 188.0 0
  123.713905 48.0 0
  123.736801 204.0 1
  123.762428 180.0 0
  123.856354 212.0 1
  123.96562999999999 92.0 0
  123.967659 96.0 0
  123.99312599999999 188.0 0
  124.004059 156.0 0
  124.049751 1034.166016 3
  124.06186699999999 176.0 0
  124.188194 164.0 0
  124.270866 48.0 0
  124.383652 136.0 0
  124.41598499999999 184.0 0
  124.67388899999999 196.0 1
  124.68824 188.0 0
  124.720947 236.0 1
  124.818771 56.0 0
  124.92032599999999 204.0 1
  124.94722 108.0 0
  125.010651 244.0 1
  125.052589 156.0 0
  125.24430799999999 10.03571 0
  125.30120799999999 72.0 0
  125.31964099999999 232.0 1
  125.362923 184.0 0
  125.36958299999999 148.0 0
  125.37018599999999 168.0 0
  125.40461699999999 136.0 0
  125.55839499999999 164.0 0
  125.608429 248.0 1
  125.619118 188.0 0
  125.825356 140.0 0
  126.129341 180.0 0
  126.22573899999999 276.0 1
  126.353584 32.719688 0
  126.386299 144.0 0
  126.421921 268.0 1
  126.499062 116.0 0
  126.661034 160.0 0
  126.78344 120.0 0
  126.83028399999999 148.0 0
  127.05532799999999 160.0 0
  127.202393 168.0 0
  127.330345 200.0 1
  127.36689799999999 160.0 0
  127.381378 192.0 1
  127.42843599999999 60.0 0
  127.561684 176.0 0
  127.579498 124.0 0
  127.678398 116.0 0
  127.84037 60.0 0
  127.86682099999999 148.0 0
  127.95603899999999 140.0 0
  127.989983 292.0 1
  128.060654 312.0 1
  128.130096 220.0 1
  128.133728 244.0 1
  128.209335 200.0 1
  128.429611 164.0 0
  128.457428 164.0 0
  128.500244 140.0 0
  128.589432 176.0 0
  128.694901 172.0 0
  128.793076 20.0 0
  128.803055 176.0 0
  128.873749 64.0 0
  128.930344 120.0 0
  129.030685 160.0 0
  129.042542 136.0 0
  129.07070900000002 616.0 2
  129.12728900000002 52.0 0
  129.376923 204.0 1
  129.505051 224.0 1
  129.527603 108.0 0
  129.587891 144.0 0
  129.735992 104.0 0
  129.80233800000002 212.0 1
  129.80986000000001 116.0 0
  129.82406600000002 52.0 0
  129.919724 156.0 0
  129.99168400000002 144.0 0
  130.15214500000002 272.0 1
  130.166794 84.0 0
  130.188065 168.0 0
  130.518311 68.0 0
  130.557648 232.0 1
  130.65309100000002 256.0 1
  130.677109 140.0 0
  130.741058 140.0 0
  130.854767 172.0 0
  130.887314 128.0 0
  130.899368 300.0 1
  130.936066 116.0 0
  130.96237200000002 56.0 0
  131.012909 128.0 0
  131.152603 188.0 0
  131.721649 144.0 0
  131.721878 144.0 0
  131.850952 140.0 0
  131.87991300000002 108.0 0
  131.99499500000002 184.0 0
  132.151169 192.0 1
  132.178009 248.0 1
  132.333557 184.0 0
  132.36499 132.0 0
  132.43746900000002 25.389111 0
  132.464661 108.0 0
  132.63600200000002 128.0 0
  132.676575 108.0 0
  132.722687 204.0 1
  132.841095 188.0 0
  132.951233 212.0 1
  133.028595 260.0 1
  133.042114 560.0 1
  133.064926 534.690918 1
  133.08839400000002 172.0 0
  133.29710400000002 104.0 0
  133.359711 160.0 0
  133.472229 168.0 0
  133.51040600000002 172.0 0
  133.544174 240.0 1
  133.631042 128.0 0
  133.631592 44.0 0
  133.658249 236.0 1
  133.763306 48.0 0
  133.81015000000002 108.0 0
  133.900482 384.0 1
  134.038208 196.0 1
  134.087265 112.0 0
  134.154083 160.0 0
  134.224976 132.0 0
  134.330521 160.0 0
  134.337692 168.0 0
  134.384048 144.0 0
  134.46125800000002 244.0 1
  134.640396 340.0 1
  134.657089 56.0 0
  134.75032000000002 184.0 0
  134.84729000000002 144.0 0
  134.866501 228.0 1
  134.88931300000002 184.0 0
  135.05645800000002 620.0 2
  135.141556 144.0 0
  135.214615 192.0 1
  135.343307 260.0 1
  135.349289 112.0 0
  135.35063200000002 180.0 0
  135.376892 80.0 0
  135.459549 52.0 0
  135.554291 196.0 1
  135.568817 136.0 0
  135.56994600000002 156.0 0
  135.79774500000002 256.0 1
  135.85629300000002 180.0 0
  135.875214 136.0 0
  135.91423 160.0 0
  136.030914 1540.0 4
  136.120819 156.0 0
  136.252106 188.0 0
  136.285782 192.0 1
  136.62352 164.0 0
  136.638443 168.0 0
  136.85612500000002 124.0 0
  136.94665500000002 144.0 0
  136.99885600000002 176.0 0
  137.019135 140.0 0
  137.027924 176.0 0
  137.05981400000002 156.0 0
  137.060699 1292.0 3
  137.07577500000002 720.0 2
  137.123535 148.0 0
  137.158005 128.0 0
  137.17610200000001 232.0 1
  137.205658 116.0 0
  137.351807 144.0 0
  137.405334 140.0 0
  137.449203 180.0 0
  137.578491 12.51786 0
  137.61007700000002 112.0 0
  137.664413 188.0 0
  137.67549100000002 144.0 0
  137.70413200000002 228.0 1
  137.757889 52.0 0
  137.765396 140.0 0
  137.796021 132.0 0
  137.82977300000002 84.0 0
  137.93858300000002 12.51488 0
  138.00451700000002 156.0 0
  138.06568900000002 132.0 0
  138.06663500000002 140.0 0
  138.172028 140.0 0
  138.212311 136.0 0
  138.247559 168.0 0
  138.3116 84.0 0
  138.32428000000002 144.0 0
  138.61814900000002 128.0 0
  138.840134 100.0 0
  138.855133 264.0 1
  138.988525 156.0 0
  139.072281 116.0 0
  139.099014 176.0 0
  139.21859700000002 180.0 0
  139.22215300000002 60.0 0
  139.375214 136.0 0
  139.39909400000002 144.0 0
  139.51095600000002 204.0 1
  139.654953 128.0 0
  139.70069900000001 164.0 0
  139.895126 252.0 1
  139.97142 164.0 0
  140.04599000000002 200.0 1
  140.062454 260.0 1
  140.081909 148.0 0
  140.131897 104.0 0
  140.240341 204.0 1
  140.24762 28.0 0
  140.315155 136.0 0
  140.363693 180.0 0
  140.59123200000002 100.0 0
  140.742477 128.0 0
  140.75640900000002 172.0 0
  140.758102 156.0 0
  140.801849 176.0 0
  140.850983 176.0 0
  140.960587 168.0 0
  141.05079700000002 168.0 0
  141.068237 300.0 1
  141.084183 180.0 0
  141.09639 60.0 0
  141.109802 188.0 0
  141.12825 76.0 0
  141.174301 216.0 1
  141.229782 236.0 1
