ACCESSION: CCMSLIB00000086115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.865173 200.0 4
  73.87951699999999 180.0 4
  74.039734 84.0 2
  74.048729 228.0 5
  74.410477 132.0 3
  74.465088 136.0 3
  74.741135 136.0 3
  75.058708 176.0 4
  75.17605599999999 236.0 5
  75.364655 148.0 3
  75.501015 188.0 4
  75.61383099999999 164.0 3
  75.97514299999999 184.0 4
  76.565933 164.0 3
  76.59925799999999 96.0 2
  76.63636799999999 76.0 2
  76.917137 212.0 4
  77.13516999999999 108.0 2
  77.167305 120.0 2
  77.55017099999999 160.0 3
  77.592552 136.0 3
  77.92495699999999 208.0 4
  78.138115 160.0 3
  78.25103 172.0 3
  78.466454 184.0 4
  78.79950699999999 160.0 3
  79.10376699999999 240.0 5
  79.11679099999999 80.0 2
  79.30162 240.0 5
  79.39055599999999 48.0 1
  79.59992199999999 192.0 4
  79.739449 296.0 6
  80.19138299999999 188.0 4
  80.372551 200.0 4
  80.474846 208.0 4
  80.534042 180.0 4
  80.85108199999999 144.0 3
  81.28733799999999 236.0 5
  81.40612 196.0 4
  81.56826 188.0 4
  81.574463 288.0 6
  81.594337 76.0 2
  81.706429 112.0 2
  82.349632 160.0 3
  82.39550799999999 148.0 3
  82.799515 140.0 3
  82.851433 176.0 4
  83.08565499999999 136.0 3
  83.21749899999999 168.0 3
  83.33344299999999 144.0 3
  83.79454799999999 196.0 4
  83.90853899999999 144.0 3
  84.280396 156.0 3
  84.281555 196.0 4
  84.46457699999999 136.0 3
  84.47876699999999 80.0 2
  84.859932 80.0 2
  85.039665 176.0 4
  85.09634399999999 128.0 3
  85.12042299999999 164.0 3
  85.44227599999999 208.0 4
  85.45043199999999 176.0 4
  85.52796199999999 124.0 3
  85.73178899999999 288.0 6
  86.03635399999999 276.0 6
  86.20700799999999 156.0 3
  86.74678 136.0 3
  87.245438 164.0 3
  87.258827 148.0 3
  87.285156 72.0 1
  87.412712 208.0 4
  87.464317 368.0 7
  87.53414199999999 176.0 4
  87.546471 196.0 4
  87.975044 164.0 3
  88.234535 96.0 2
  88.478073 148.0 3
  88.48423799999999 192.0 4
  89.156708 196.0 4
  89.225876 256.0 5
  89.38555099999999 180.0 4
  89.46157799999999 200.0 4
  89.801598 104.0 2
  90.49439199999999 112.0 2
  90.666023 104.0 2
  90.76304599999999 164.0 3
  91.43933899999999 148.0 3
  92.486465 172.0 3
  92.68598899999999 184.0 4
  92.92081499999999 76.0 2
  93.07054099999999 1896.0 38
  93.528938 176.0 4
  93.63668799999999 176.0 4
  93.72249599999999 200.0 4
  94.208367 96.0 2
  94.27564199999999 144.0 3
  94.564331 144.0 3
  94.82148699999999 284.0 6
  94.83931 76.0 2
  95.028099 196.0 4
  95.066734 132.0 3
  95.215981 124.0 3
  95.279968 132.0 3
  95.333046 224.0 5
  95.58809699999999 160.0 3
  95.681625 156.0 3
  95.682007 44.0 1
  95.92495 160.0 3
  96.13172899999999 212.0 4
  96.382233 144.0 3
  96.542542 112.0 2
  96.660072 204.0 4
  96.73190299999999 148.0 3
  97.234055 140.0 3
  97.256165 144.0 3
  97.35176799999999 236.0 5
  97.486916 140.0 3
  97.504257 168.0 3
  97.50460799999999 224.0 5
  97.93942299999999 176.0 4
  98.011208 192.0 4
  98.137985 72.0 1
  98.536453 236.0 5
  98.680313 224.0 5
  98.848991 128.0 3
  98.90806599999999 208.0 4
  99.054192 52.0 1
  99.076416 220.0 4
  99.13713899999999 104.0 2
  99.21116599999999 144.0 3
  99.316093 164.0 3
  99.476379 120.0 2
  99.520195 44.0 1
  99.572166 168.0 3
  99.706604 200.0 4
  99.76001 176.0 4
  99.86186199999999 188.0 4
  99.882713 144.0 3
  99.956718 92.0 2
  100.11005399999999 148.0 3
  100.192505 172.0 3
  100.32545499999999 136.0 3
  100.33032999999999 164.0 3
  100.459717 164.0 3
  100.48436 64.0 1
  100.514877 276.0 6
  100.537849 128.0 3
  100.58872199999999 200.0 4
  100.61108399999999 124.0 3
  100.68794299999999 140.0 3
  100.88888499999999 160.0 3
  101.002838 60.0 1
  101.189308 176.0 4
  101.34728199999999 148.0 3
  101.34883099999999 156.0 3
  101.58721899999999 236.0 5
  101.718071 160.0 3
  102.04287699999999 248.0 5
  102.124466 116.0 2
  102.729996 148.0 3
  103.05435899999999 688.0 14
  103.31019599999999 136.0 3
  103.339874 136.0 3
  103.51711999999999 68.0 1
  103.587143 56.0 1
  103.71329499999999 3.351974 0
  103.818497 180.0 4
  103.88274399999999 92.0 2
  103.96006799999999 160.0 3
  104.02765699999999 92.0 2
  104.089462 132.0 3
  104.461731 72.0 1
  105.165154 316.0 6
  105.188499 212.0 4
  105.282364 200.0 4
  105.35318 148.0 3
  105.398758 144.0 3
  105.586349 176.0 4
  105.66025499999999 68.0 1
  105.81813799999999 200.0 4
  105.89581299999999 16.004471 0
  106.009132 188.0 4
  106.21649199999999 160.0 3
  106.29697399999999 128.0 3
  106.34086599999999 232.0 5
  106.491547 168.0 3
  106.634705 128.0 3
  106.67340899999999 140.0 3
  106.687851 164.0 3
  106.750244 132.0 3
  106.768745 84.0 2
  106.833832 60.0 1
  106.86153399999999 184.0 4
  106.95159899999999 168.0 3
  107.17772699999999 1.4 0
  107.28016699999999 240.0 5
  107.36895799999999 180.0 4
  107.48252099999999 200.0 4
  107.65349599999999 16.54701 0
  107.788506 196.0 4
  108.16256 9.695513 0
  108.200745 204.0 4
  108.540489 404.0 8
  108.543015 152.0 3
  108.573898 148.0 3
  108.726852 132.0 3
  108.74980199999999 232.0 5
  109.063347 368.0 7
  109.12896699999999 116.0 2
  109.32549999999999 164.0 3
  109.45719899999999 152.0 3
  109.514145 132.0 3
  109.736633 176.0 4
  109.79605099999999 60.0 1
  110.06642199999999 232.0 5
  110.07558399999999 204.0 4
  110.15435 128.0 3
  110.32579 188.0 4
  110.49256899999999 284.0 6
  110.759216 108.0 2
  110.762436 192.0 4
  110.817978 140.0 3
  110.92371399999999 148.0 3
  111.045998 168.0 3
  111.441086 232.0 5
  111.44551799999999 132.0 3
  111.53433199999999 152.0 3
  111.77519199999999 172.0 3
  111.94532799999999 52.0 1
  111.95264399999999 100.0 2
  111.990257 156.0 3
  112.333725 88.0 2
  112.43974299999999 224.0 5
  112.503059 276.0 6
  112.67069199999999 140.0 3
  113.325935 336.0 7
  113.32878099999999 152.0 3
  113.344978 192.0 4
  113.53055599999999 136.0 3
  113.57751499999999 144.0 3
  114.05457299999999 49404.0 999
  114.260391 328.0 7
  114.26664699999999 156.0 3
  114.59601599999999 192.0 4
  114.717255 164.0 3
  114.718216 200.0 4
  114.849342 136.0 3
  114.86308299999999 64.0 1
  115.05446599999999 676.0 14
  115.05545 348.0 7
  115.12924199999999 332.0 7
  115.198326 240.0 5
  115.22694399999999 168.0 3
  115.22870599999999 220.0 4
  115.24340099999999 196.0 4
  115.59331499999999 152.0 3
  115.64634699999999 152.0 3
  116.14443999999999 48.0 1
  116.149254 108.0 2
  116.24968 216.0 4
  116.27014199999999 188.0 4
  116.352638 256.0 5
  116.46794899999999 148.0 3
  116.514496 172.0 3
  117.06938199999999 18880.0 382
  117.106003 168.0 3
  117.12046799999999 156.0 3
  117.140648 36.0 1
  117.171387 192.0 4
  117.407394 96.0 2
  117.561241 164.0 3
  117.685547 216.0 4
  117.720016 156.0 3
  117.814545 84.0 2
  117.84288799999999 144.0 3
  117.84655 192.0 4
  118.003677 104.0 2
  118.041389 408.0 8
  118.064224 456.0 9
  118.06507099999999 1808.0 37
  118.42090599999999 136.0 3
  118.67472799999999 176.0 4
  118.75935399999999 176.0 4
  118.908363 228.0 5
  118.974014 136.0 3
  118.99893999999999 156.0 3
  119.175995 44.0 1
  119.258888 184.0 4
  119.37031599999999 32.0 1
  119.52686299999999 216.0 4
  120.049263 332.0 7
  120.239449 200.0 4
  120.38113399999999 212.0 4
  120.59742 200.0 4
  120.762886 100.0 2
  120.778061 180.0 4
  120.913613 240.0 5
  120.91967799999999 500.0 10
  121.03434 96.0 2
  121.118134 128.0 3
  121.169823 156.0 3
  121.21443199999999 128.0 3
  121.25057199999999 248.0 5
  121.324974 172.0 3
  121.397758 208.0 4
  121.42182199999999 216.0 4
  121.432487 156.0 3
  121.554527 28.0 1
  121.76798199999999 184.0 4
  121.842018 52.0 1
  121.92124199999999 228.0 5
  121.955795 176.0 4
  122.006554 1104.0 22
  122.042313 244.0 5
  122.061775 160.0 3
  122.083214 176.0 4
  122.24234799999999 68.0 1
  122.372581 184.0 4
  122.572571 160.0 3
  122.695122 140.0 3
  122.730042 168.0 3
  122.865517 184.0 4
  123.00142699999999 104.0 2
  123.07442499999999 152.0 3
  123.373306 172.0 3
  123.610008 2.224537 0
  123.78467599999999 152.0 3
  124.35044099999999 212.0 4
  124.639214 176.0 4
  124.86297599999999 12.72299 0
  124.952118 104.0 2
  125.01396199999999 116.0 2
  125.081192 52.0 1
  125.33779899999999 204.0 4
  125.399124 72.0 1
  125.620491 164.0 3
  125.729271 68.0 1
  125.95903 124.0 3
  126.029671 236.0 5
  126.29231999999999 188.0 4
  126.324608 124.0 3
  126.382179 212.0 4
  126.700226 224.0 5
  126.78723099999999 172.0 3
  126.81513199999999 272.0 6
  126.96524 144.0 3
  127.65323599999999 84.0 2
  127.662773 204.0 4
  127.77484899999999 116.0 2
  127.833664 172.0 3
  127.860023 56.0 1
  128.00216700000001 52.0 1
  128.032089 156.0 3
  128.059509 53.835751 1
  128.219406 68.0 1
  128.229279 96.0 2
  128.406219 188.0 4
  128.477966 192.0 4
  128.555687 160.0 3
  128.627655 196.0 4
  128.77475 236.0 5
  128.977066 172.0 3
  129.069717 2796.0 57
  129.14827 220.0 4
  129.14999400000002 192.0 4
  129.368805 192.0 4
  129.463425 156.0 3
  129.500046 120.0 2
  129.514404 180.0 4
  130.062057 244.0 5
  130.080276 276.0 6
  130.14239500000002 196.0 4
  130.14372300000002 140.0 3
  130.241837 148.0 3
  130.420624 156.0 3
  130.563049 120.0 2
  130.628525 80.0 2
  130.873703 172.0 3
  131.085977 220.0 4
  131.49362200000002 124.0 3
  131.498138 88.0 2
  131.630371 92.0 2
  131.651642 120.0 2
  131.779617 112.0 2
  131.783295 96.0 2
  131.898911 132.0 3
  131.943848 316.0 6
  132.236221 232.0 5
  132.32193 96.0 2
  132.584518 204.0 4
  132.63578800000002 116.0 2
  132.680511 152.0 3
  132.689346 160.0 3
  132.7547 236.0 5
  133.04710400000002 608.0 12
  133.48614500000002 172.0 3
  133.494629 208.0 4
  133.683838 128.0 3
  133.903488 168.0 3
  133.97489900000002 108.0 2
  134.18360900000002 162.415405 3
  134.32110600000001 176.0 4
  134.53511 156.0 3
  134.71258500000002 180.0 4
  134.978149 208.0 4
  135.038834 32.0 1
  135.051254 280.0 6
  135.155823 208.0 4
  135.19352700000002 172.0 3
  135.209045 3.089444 0
  135.21864300000001 128.0 3
  135.36106900000001 240.0 5
  135.422089 192.0 4
  135.684998 164.0 3
  135.715836 72.0 1
  135.748886 4.741071 0
  135.862457 264.0 5
  135.866028 100.0 2
  135.923203 196.0 4
  136.020554 188.0 4
  136.17781100000002 116.0 2
  136.359283 128.0 3
  136.376205 36.0 1
  136.57988 176.0 4
  136.706161 176.0 4
  136.71344000000002 156.0 3
  136.891785 56.0 1
  137.09251400000002 156.0 3
  137.092972 180.0 4
  137.714371 232.0 5
  137.72657800000002 176.0 4
  138.058853 124.0 3
  138.059357 232.0 5
  138.08711200000002 140.0 3
  138.14781200000002 140.0 3
  138.59213300000002 128.0 3
  138.785583 160.0 3
  138.79246500000002 176.0 4
  138.951401 204.0 4
  139.05088800000001 156.0 3
  139.487961 136.0 3
  139.725571 112.0 2
  139.901825 144.0 3
  140.03692600000002 76.0 2
  140.03796400000002 288.0 6
  140.16708400000002 184.0 4
  140.21537800000002 6.915476 0
  140.565155 140.0 3
  141.01741 228.0 5
  141.070679 168.0 3
  141.174988 248.0 5
  141.214035 120.0 2
  141.227402 88.0 2
  141.39857500000002 29.14399 1
  141.52044700000002 216.0 4
  141.60574300000002 164.0 3
  141.646973 160.0 3
  141.809845 100.0 2
  142.545227 192.0 4
  142.714035 180.0 4
  142.89978000000002 196.0 4
  142.904175 248.0 5
  142.97129800000002 56.0 1
  143.065613 1356.0 27
  143.239105 3.334936 0
  143.328751 236.0 5
  143.502823 200.0 4
  144.107666 216.0 4
  144.42622400000002 116.0 2
  144.48133900000002 236.0 5
  144.726166 216.0 4
  144.78869600000002 132.0 3
  144.98877000000002 104.0 2
  145.300903 144.0 3
  145.51738 156.0 3
  145.73503100000002 252.0 5
  145.73945600000002 116.0 2
  145.772736 132.0 3
  145.89364600000002 116.0 2
  145.977982 188.0 4
  146.005188 100.0 2
  146.09462000000002 156.0 3
  146.135849 184.0 4
  146.14051800000001 184.0 4
  146.582108 64.0 1
  146.809479 32.0 1
  146.821304 152.0 3
  146.832611 212.0 4
  146.84877 112.0 2
  146.853775 140.0 3
  146.92094400000002 104.0 2
  147.178726 64.0 1
  147.21637 176.0 4
  147.26944 60.0 1
  147.29203800000002 48.0 1
  147.295746 76.0 2
  147.685257 48.0 1
  147.86251800000002 188.0 4
  148.042618 160.0 3
  148.135971 104.0 2
  148.163193 172.0 3
  148.372894 196.0 4
  148.58548000000002 204.0 4
  148.730255 36.0 1
  148.82106000000002 116.0 2
  149.051727 232.0 5
  149.379486 40.0 1
  149.424454 188.0 4
  149.599289 200.0 4
  149.609619 212.0 4
  149.7742 192.0 4
  149.775543 184.0 4
  149.853195 152.0 3
  149.960754 168.0 3
  149.964935 180.0 4
  150.071609 296.0 6
  150.108551 144.0 3
  150.251892 124.0 3
  150.454956 200.0 4
  150.773087 156.0 3
  151.054733 176.0 4
  151.058029 184.0 4
  151.46785 196.0 4
  151.476517 164.0 3
  151.620056 284.0 6
  151.76319900000001 220.0 4
  151.857513 192.0 4
  152.04023700000002 664.0 13
  152.30749500000002 200.0 4
  152.324158 192.0 4
  152.517822 168.0 3
  153.04306 164.0 3
  153.046051 144.0 3
  153.081024 136.0 3
  153.09381100000002 152.0 3
  153.269775 196.0 4
  153.426605 100.0 2
  153.654007 196.0 4
  153.69902000000002 240.0 5
  153.755051 76.0 2
  153.92378200000002 128.0 3
  154.084427 208.0 4
  154.226807 144.0 3
  154.53912400000002 160.0 3
  155.048325 404.0 8
  155.683105 180.0 4
  155.791336 216.0 4
  156.079575 200.0 4
  156.360153 48.0 1
  156.412384 140.0 3
  156.461197 52.0 1
  156.835037 168.0 3
  157.023315 204.0 4
  157.06611600000002 1928.0 39
  157.074844 1852.0 37
  157.38121 124.0 3
  157.402008 156.0 3
  157.581802 68.0 1
  157.665939 144.0 3
  157.851822 160.0 3
  157.902512 216.0 4
  158.027985 252.0 5
  158.11731 180.0 4
  158.277847 196.0 4
  158.390015 124.0 3
  158.667862 164.0 3
  158.763611 144.0 3
  158.769684 184.0 4
  158.895081 148.0 3
  159.07782 936.0 19
  159.089203 304.0 6
  159.116806 572.0 12
  159.207031 112.0 2
  159.243515 236.0 5
  159.281235 44.0 1
  159.719955 152.0 3
  160.05877700000002 200.0 4
  160.07269300000002 184.0 4
  160.083237 360.0 7
  160.29594400000002 280.0 6
  160.508911 236.0 5
  160.529785 108.0 2
  160.80023200000002 172.0 3
  160.894318 100.0 2
  161.008072 124.0 3
  161.382629 68.0 1
  161.433701 80.0 2
  161.513901 76.0 2
  161.970001 220.0 4
  162.09312400000002 10.1773 0
  162.47139 168.0 3
  162.751709 76.0 2
  162.956818 216.0 4
  163.182129 188.0 4
  163.435043 20.0 0
  163.71376 156.0 3
  163.975998 224.0 5
  164.035828 196.0 4
  164.525146 140.0 3
  164.652374 120.0 2
  164.755112 112.0 2
  164.890396 152.0 3
  164.998199 120.0 2
  165.256165 204.0 4
  165.38948100000002 40.0 1
  165.634567 140.0 3
  165.92146300000002 64.0 1
  165.929886 116.0 2
  166.091049 208.0 4
  166.183212 2.548611 0
  166.26341200000002 112.0 2
  166.533249 176.0 4
  166.860275 2.144047 0
  167.07406600000002 5048.0 102
  167.13488800000002 176.0 4
  167.31732200000002 220.0 4
  167.326706 84.0 2
  167.46339400000002 232.0 5
  167.509613 132.0 3
  167.728287 152.0 3
  167.742142 200.0 4
  167.940155 224.0 5
  168.078491 65.680557 1
  168.107178 112.0 2
  168.121658 152.0 3
  168.416382 116.0 2
  168.45150800000002 108.0 2
  168.534378 128.0 3
  168.621826 172.0 3
  168.737503 232.0 5
  168.864105 132.0 3
  169.014343 156.0 3
  169.018799 148.0 3
  169.074677 312.0 6
  169.10173 165.336395 3
  169.43261700000002 68.0 1
  169.674835 252.0 5
  169.716293 168.0 3
  169.82962 48.0 1
  169.90712000000002 128.0 3
  169.92807000000002 64.0 1
  170.08010900000002 608.0 12
  170.10527000000002 168.0 3
  170.22998 200.0 4
  170.317078 136.0 3
  170.391037 464.0 9
  171.025482 192.0 4
  171.087357 480.0 10
  171.172501 220.0 4
  171.261032 136.0 3
  171.318497 164.0 3
  171.402267 116.0 2
  171.53334 156.0 3
  171.82487500000002 12421.052734 251
  172.04657 320.0 6
  172.077255 8.0 0
  172.12136800000002 240.0 5
  172.15538 112.0 2
  173.11055000000002 116.0 2
  173.20236200000002 4.708333 0
  173.385635 6.006667 0
  173.58401500000002 56.0 1
  173.65827900000002 136.0 3
  174.00886500000001 148.0 3
  174.12496900000002 168.0 3
  174.961533 8868.0 179
  175.19056700000002 68.0 1
  175.248779 120.0 2
  175.35423300000002 216.0 4
  175.541199 148.0 3
  175.775879 68.0 1
  175.797348 160.0 3
  175.812927 52.0 1
  175.824738 160.0 3
  176.09819000000002 160.0 3
  176.126465 368.0 7
  176.157913 40.0 1
  176.237885 5.0625 0
  176.269745 168.0 3
  176.328607 184.0 4
  176.425522 176.0 4
  176.510635 204.0 4
  176.54129 112.0 2
  176.712189 204.0 4
  177.04774500000002 212.0 4
  177.17035800000002 216.0 4
  177.26062000000002 152.0 3
  177.31556700000002 7.011364 0
  177.398895 164.0 3
  177.497772 140.0 3
  177.615631 128.0 3
  177.795273 168.0 3
  178.03978 93.285339 2
  178.182388 116.0 2
  178.49992400000002 156.0 3
  178.551834 76.0 2
  178.803986 120.0 2
  179.049515 168.0 3
  179.083664 180.0 4
  179.178009 140.0 3
  179.191101 48.0 1
  179.406967 40.0 1
  179.489227 10.67738 0
  180.076355 3036.0 61
  180.106628 224.0 5
  180.11320500000002 196.0 4
  180.253998 100.0 2
  180.428345 76.0 2
  180.540329 232.0 5
  180.593918 136.0 3
  180.70752000000002 64.0 1
  180.83763100000002 112.0 2
  181.065231 2540.0 51
  181.134171 432.0 9
  181.237961 48.0 1
  181.514297 88.0 2
  181.991791 112.0 2
  182.460983 2.277778 0
  182.547241 120.0 2
  182.756989 56.0 1
  182.771255 140.0 3
  183.13909900000002 168.0 3
  183.405899 268.0 5
  183.468048 188.0 4
  183.55311600000002 56.0 1
  183.660751 36.0 1
  183.710037 104.0 2
  183.717545 132.0 3
  183.81362900000002 284.0 6
  184.039993 180.0 4
  184.104477 156.0 3
  184.10922200000002 312.0 6
  184.112 81.884804 2
  184.195694 208.0 4
  184.879852 128.0 3
  184.92742900000002 152.0 3
  185.0923 132.0 3
  185.106781 1318.732056 27
  185.268677 104.0 2
  185.269104 156.0 3
  185.877197 140.0 3
  186.024063 164.0 3
  186.089798 172.0 3
  186.19592300000002 104.0 2
  186.21666000000002 124.0 3
  186.451828 120.0 2
  186.599121 140.0 3
  186.74923700000002 108.0 2
  186.766937 48.0 1
  186.85668900000002 136.0 3
  187.043655 348.0 7
  187.047592 160.0 3
  187.22631800000002 176.0 4
  187.344299 168.0 3
  188.07032800000002 5320.0 108
  188.11467000000002 112.0 2
  188.753525 188.0 4
  189.28276100000002 64.0 1
  189.457504 32.0 1
  189.51585400000002 136.0 3
  189.572159 132.0 3
  189.942078 148.0 3
  189.955612 192.0 4
  189.958359 216.0 4
  190.02281200000002 180.0 4
  190.056534 752.0 15
  190.20210300000002 10.67325 0
  190.212952 10.54349 0
  190.605392 36.0 1
  190.882797 68.0 1
  191.08642600000002 4792.0 97
  191.094635 388.0 8
  191.263763 124.0 3
  191.457413 156.0 3
  191.630585 80.0 2
  191.717468 128.0 3
  191.90184000000002 80.0 2
  192.07724000000002 1196.0 24
  192.11540200000002 144.0 3
  192.35041800000002 180.0 4
  192.398254 40.0 1
  192.63145400000002 152.0 3
  192.681992 172.0 3
  192.808624 56.0 1
  193.264038 32.0 1
  193.375671 236.0 5
  193.49490400000002 44.0 1
  193.888138 292.0 6
  194.77714500000002 16.939421 0
  194.88034100000002 116.0 2
  195.11763000000002 168.0 3
  195.141266 148.0 3
  195.240601 228.0 5
  195.76937900000001 36.0 1
  196.11677600000002 184.0 4
  196.42132600000002 32.0 1
  196.44068900000002 128.0 3
  196.632156 92.0 2
  196.67425500000002 76.0 2
  196.764847 120.0 2
  196.92330900000002 196.0 4
  197.06268300000002 316.0 6
  197.382294 64.0 1
  198.002686 64.0 1
  198.441437 100.0 2
  198.503113 108.0 2
  198.926071 160.0 3
  199.08505200000002 112.0 2
  199.085168 4494.0 91
  199.269409 88.0 2
  199.437241 36.0 1
  199.546616 180.0 4
  199.654556 88.0 2
  199.9254 96.0 2
  200.090225 196.0 4
  200.111725 116.0 2
  200.621185 192.0 4
  200.62956200000002 156.0 3
  200.633102 72.0 1
  200.663452 52.0 1
  201.087014 116.0 2
  201.087128 384.0 8
  201.216431 136.0 3
  201.321457 196.0 4
  201.575897 72.0 1
  202.036102 348.0 7
  202.19357300000001 32.0 1
  202.219696 148.0 3
  202.22489900000002 152.0 3
  202.51954700000002 15.33847 0
  202.528122 140.0 3
  202.865173 180.0 4
  203.25134300000002 48.0 1
  203.52075200000002 192.0 4
  203.697464 120.0 2
  203.714539 224.0 5
  204.537689 316.0 6
  204.622345 136.0 3
  204.67279100000002 164.0 3
  204.89563 96.0 2
  205.050217 160.0 3
  205.081131 96.0 2
  205.48481800000002 124.0 3
  205.66217 120.0 2
  205.875122 220.0 4
  205.909088 36.0 1
  206.053406 120.0 2
  206.564804 120.0 2
  206.851089 76.0 2
  206.86364700000001 180.0 4
  206.882019 156.0 3
  207.008759 448.0 9
  207.054047 548.0 11
  207.056641 100.0 2
  207.07238800000002 200.0 4
  207.072754 140.0 3
  207.081467 652.0 13
  207.091797 4868.0 98
  207.205026 108.0 2
  207.38938900000002 128.0 3
  207.46112100000002 188.0 4
  207.796051 128.0 3
  207.800247 100.0 2
  208.106827 188.0 4
  208.339966 160.0 3
  208.911362 180.0 4
  209.058456 596.0 12
  209.368439 132.0 3
  209.86831700000002 164.0 3
  210.336655 344.0 7
  210.495651 172.0 3
  210.73855600000002 164.0 3
  211.143188 116.0 2
  211.184235 188.0 4
  211.638931 156.0 3
  211.660583 80.0 2
  211.872192 184.0 4
  212.30844100000002 92.0 2
  212.88545200000002 116.0 2
  212.904236 184.0 4
  213.005966 424.0 9
  213.077652 132.0 3
  213.598724 160.0 3
  214.043594 196.0 4
  214.09814500000002 144.0 3
  214.31315600000002 108.0 2
  214.44575500000002 164.0 3
  214.495605 176.0 4
  214.70192 140.0 3
  215.446609 116.0 2
