ACCESSION: CCMSLIB00000080466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.447311 216.0 7
  135.143661 44.0 2
  135.327133 208.0 7
  135.52645900000002 72.0 2
  135.60144 124.0 4
  135.997162 72.0 2
  137.06753500000002 216.0 7
  138.36393700000002 160.0 6
  141.446259 68.0 2
  141.522583 48.0 2
  141.523773 140.0 5
  141.757904 112.0 4
  141.906387 196.0 7
  142.07766700000002 108.0 4
  142.371399 52.0 2
  142.99144 192.0 7
  143.09169 156.0 5
  143.63472000000002 156.0 5
  144.26326 68.0 2
  144.563705 188.0 7
  144.991531 200.0 7
  145.31955000000002 224.0 8
  145.334763 184.0 6
  145.409363 164.0 6
  145.768753 56.0 2
  146.068817 436.0 15
  146.60401900000002 164.0 6
  146.717667 48.0 2
  147.071304 144.0 5
  147.08822600000002 204.0 7
  148.03186 512.0 18
  148.1548 164.0 6
  148.62574800000002 252.0 9
  149.11312900000001 300.0 10
  150.77742 236.0 8
  151.092163 472.0 16
  151.983994 124.0 4
  153.399979 72.0 2
  153.86956800000002 176.0 6
  154.079025 612.0 21
  154.99044800000001 204.0 7
  155.179199 76.0 3
  155.553009 40.0 1
  155.982788 116.0 4
  156.05023200000002 176.0 6
  156.37149000000002 132.0 5
  156.92721600000002 96.0 3
  158.05290200000002 160.0 6
  158.08786 196.0 7
  158.818619 148.0 5
  158.978653 104.0 4
  159.18682900000002 108.0 4
  159.428696 128.0 4
  159.44371 80.0 3
  159.469162 22.833759 1
  159.509232 108.0 4
  159.98848 164.0 6
  160.06147800000002 256.0 9
  161.096436 1244.0 43
  161.424759 148.0 5
  161.456177 192.0 7
  162.06689500000002 680.0 24
  162.091507 12936.0 448
  162.648331 148.0 5
  162.95065300000002 196.0 7
  163.164658 140.0 5
  164.496857 208.0 7
  166.039581 144.0 5
  166.08474700000002 192.0 7
  166.327423 164.0 6
  166.867065 172.0 6
  167.489594 40.0 1
  168.196762 268.0 9
  168.407913 152.0 5
  168.706512 148.0 5
  169.13072200000002 144.0 5
  169.766602 36.0 1
  170.03375200000002 140.0 5
  171.024918 1292.0 45
  171.31868 324.0 11
  171.50499000000002 176.0 6
  172.536224 124.0 4
  175.146667 1064.0 37
  175.361908 96.0 3
  176.089783 160.0 6
  176.582672 208.0 7
  177.74525500000001 96.0 3
  178.989822 280.0 10
  179.17131 140.0 5
  179.472595 64.0 2
  179.721313 156.0 5
  179.843872 192.0 7
  180.809448 84.0 3
  181.490433 48.0 2
  182.447998 140.0 5
  183.70387300000002 224.0 8
  183.75224300000002 204.0 7
  184.080566 168.0 6
  184.443466 60.0 2
  185.988571 196.0 7
  186.294769 5.546052 0
  186.372635 164.0 6
  186.383835 12.61985 0
  186.896362 140.0 5
  187.27104200000002 52.354641 2
  187.604996 216.0 7
  188.041718 172.0 6
  188.101898 148.0 5
  188.95236200000002 14.4518 1
  189.47816500000002 7.429762 0
  189.522888 128.0 4
  189.76004 136.0 5
  190.59208700000002 204.0 7
  190.89227300000002 152.0 5
  191.275543 60.0 2
  191.384644 184.0 6
  191.472961 164.0 6
  192.12643400000002 27.816879 1
  194.964096 312.0 11
  195.027222 152.0 5
  195.581375 172.0 6
  198.793945 120.0 4
  199.002747 6.890625 0
  199.714188 240.0 8
  200.051254 16893.0 585
  200.138229 160.0 6
  200.364731 124.0 4
  201.171219 216.0 7
  202.175735 140.0 5
  202.34011800000002 104.0 4
  203.146835 232.0 8
  204.04246500000002 204.0 7
  204.93893400000002 140.0 5
  205.696518 112.0 4
  205.826019 18.5303 1
  206.042526 220.0 8
  206.460205 128.0 4
  207.118073 20.26042 1
  207.15501400000002 164.0 6
  207.97662400000002 5.254902 0
  208.102753 200.0 7
  208.681473 136.0 5
  209.53349300000002 212.0 7
  211.02856400000002 176.0 6
  211.088333 180.0 6
  211.10505700000002 372.0 13
  211.811172 152.0 5
  213.056839 148.0 5
  213.445053 36.0 1
  215.115906 28836.0 999
  216.830353 64.0 2
  216.86019900000002 104.0 4
  217.532959 116.0 4
  217.679352 216.0 7
  218.01265 432.0 15
  218.01976000000002 132.0 5
  218.809967 56.0 2
  219.061752 32.0 1
  219.318802 76.0 3
  220.13183600000002 124.0 4
  220.894135 168.0 6
  221.018899 184.0 6
  221.15235900000002 92.0 3
  221.692337 96.0 3
  222.062271 148.0 5
  222.416962 212.0 7
  223.142349 104.0 4
  225.570694 13.5382 0
  226.431473 148.0 5
  226.483627 56.0 2
  227.12368800000002 128.0 4
  227.263855 84.0 3
  228.535782 100.0 3
  228.77002000000002 56.0 2
  230.55950900000002 156.0 5
  232.979568 27.27556 1
  233.071548 104.0 4
  233.245834 188.0 7
  233.3638 148.0 5
  233.76744100000002 80.0 3
  235.058502 160.0 6
  235.095337 132.0 5
  235.941345 224.0 8
  238.503372 172.0 6
  241.04925500000002 96.299347 3
  242.98048400000002 224.0 8
  244.130615 1592.0 55
  244.445297 72.0 2
  247.486099 152.0 5
  248.06311 64.0 2
  248.596054 184.0 6
  249.594254 164.0 6
  250.652222 140.0 5
  251.50427200000001 76.0 3
  251.608856 6.35852 0
  253.26963800000001 108.0 4
  253.531876 48.0 2
  253.53929100000002 8.962657 0
  254.022415 72.0 2
  255.96052600000002 60.0 2
  257.455627 148.0 5
  257.69305399999996 144.0 5
  258.67742899999996 116.0 4
  259.286835 88.0 3
  259.56607099999997 7.34058 0
  261.834229 168.0 6
  265.92776499999997 132.0 5
  267.28234899999995 64.0 2
  267.61871299999996 164.0 6
  268.416077 144.0 5
  268.910736 232.0 8
  271.09835799999996 2096.0 73
//
