ACCESSION: CCMSLIB00000085416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.256996 112.0 1
  55.428490000000004 128.0 1
  55.436039 216.0 1
  55.457737 112.0 1
  55.542484 156.0 1
  55.578156 144.0 1
  55.819508 200.0 1
  55.871223 160.0 1
  55.922955 68.0 0
  55.981808 228.0 1
  56.004379 140.0 1
  56.0163 188.0 1
  56.097206 172.0 1
  56.102356 72.0 0
  56.206341 176.0 1
  56.206474 152.0 1
  56.267345 176.0 1
  56.375645 100.0 0
  56.442562 192.0 1
  56.450302 172.0 1
  56.452469 168.0 1
  56.536842 240.0 1
  56.601742 240.0 1
  56.641235 188.0 1
  56.672825 124.0 1
  56.713371 232.0 1
  56.827812 212.0 1
  56.837635 144.0 1
  56.874477 176.0 1
  57.181896 56.0 0
  57.375374 152.0 1
  57.384728 132.0 1
  57.52758 144.0 1
  57.580593 80.0 0
  57.692646 140.0 1
  57.719608 128.0 1
  57.937096000000004 312.0 1
  58.077541000000004 164.0 1
  58.092987 60.0 0
  58.105198 140.0 1
  58.176758 184.0 1
  58.232239 136.0 1
  58.311993 92.0 0
  58.335999 136.0 1
  58.556732000000004 188.0 1
  58.623619000000005 160.0 1
  58.876289 108.0 1
  58.987564 180.0 1
  58.999096 64.0 0
  59.000317 120.0 1
  59.161743 220.0 1
  59.389294 132.0 1
  59.587421 168.0 1
  59.602379 52.0 0
  59.703064000000005 140.0 1
  59.778011 192.0 1
  59.827366000000005 96.0 0
  59.910867 232.0 1
  59.958271 164.0 1
  60.042725000000004 184.0 1
  60.107174 140.0 1
  60.328735 184.0 1
  60.64674 168.0 1
  60.663574000000004 164.0 1
  60.705269 60.0 0
  60.774246 108.0 1
  60.945271 188.0 1
  60.949726 176.0 1
  61.109226 308.0 1
  61.427368 112.0 1
  61.475361 392.0 2
  61.554886 132.0 1
  61.670406 168.0 1
  61.7798 108.0 1
  61.914787000000004 164.0 1
  61.940098 148.0 1
  62.003857 112.0 1
  62.028603000000004 176.0 1
  62.070072 152.0 1
  62.207787 152.0 1
  62.214775 168.0 1
  62.276123 124.0 1
  62.437355000000004 408.0 2
  62.553097 148.0 1
  62.609753000000005 152.0 1
  62.662529 200.0 1
  62.690365 296.0 1
  62.717735000000005 72.0 0
  62.741936 160.0 1
  62.803326 144.0 1
  62.831512000000004 172.0 1
  62.925976 192.0 1
  62.932426 152.0 1
  62.984905000000005 176.0 1
  63.087688 204.0 1
  63.101429 80.0 0
  63.338787 144.0 1
  63.880375 144.0 1
  64.230347 176.0 1
  64.24234799999999 192.0 1
  64.26168799999999 236.0 1
  64.34461999999999 184.0 1
  64.454247 172.0 1
  64.476715 76.0 0
  64.66507 136.0 1
  64.769882 188.0 1
  64.831902 136.0 1
  65.00797999999999 168.0 1
  65.043358 168.0 1
  65.161301 188.0 1
  65.17860399999999 244.0 1
  65.184761 160.0 1
  65.245171 188.0 1
  65.36479899999999 84.0 0
  65.36874399999999 148.0 1
  65.550804 156.0 1
  65.698662 144.0 1
  65.79025999999999 168.0 1
  65.842514 140.0 1
  66.06264499999999 116.0 1
  66.15377 128.0 1
  66.169388 56.0 0
  66.31174499999999 116.0 1
  66.32803299999999 192.0 1
  66.393738 104.0 0
  66.56021899999999 256.0 1
  66.694099 148.0 1
  66.76424399999999 96.0 0
  66.850128 136.0 1
  67.070961 160.0 1
  67.221695 156.0 1
  67.618355 172.0 1
  67.69363399999999 152.0 1
  67.779877 124.0 1
  67.88475 144.0 1
  68.124107 140.0 1
  68.12925 184.0 1
  68.13321699999999 72.0 0
  68.21283 144.0 1
  68.340004 156.0 1
  68.516953 148.0 1
  68.51705899999999 200.0 1
  68.524773 192.0 1
  68.55109399999999 144.0 1
  68.73818999999999 152.0 1
  68.864052 184.0 1
  68.916145 320.0 2
  68.965904 140.0 1
  68.96720099999999 124.0 1
  68.97963 140.0 1
  69.11498999999999 152.0 1
  69.22554799999999 176.0 1
  69.25209799999999 172.0 1
  69.26767699999999 180.0 1
  69.35187499999999 48.0 0
  69.484467 160.0 1
  69.589424 248.0 1
  69.60578199999999 152.0 1
  69.73464999999999 160.0 1
  69.794975 64.0 0
  69.81662 180.0 1
  70.06211099999999 204.0 1
  70.13297299999999 100.0 0
  70.146919 160.0 1
  70.16761 176.0 1
  70.24377399999999 152.0 1
  70.297714 132.0 1
  70.320404 116.0 1
  70.36374699999999 176.0 1
  70.406235 164.0 1
  70.579071 160.0 1
  70.65411399999999 148.0 1
  70.688408 168.0 1
  70.87619 232.0 1
  70.883827 160.0 1
  70.975113 60.0 0
  71.108261 140.0 1
  71.14501999999999 144.0 1
  71.14688899999999 196.0 1
  71.253464 116.0 1
  71.298355 132.0 1
  71.412689 160.0 1
  71.422874 204.0 1
  71.43482999999999 24.375 0
  71.54862999999999 164.0 1
  71.620674 208.0 1
  71.73939499999999 152.0 1
  71.755997 200.0 1
  72.03029599999999 184.0 1
  72.08724199999999 220.0 1
  72.259239 172.0 1
  72.262474 152.0 1
  72.350327 32.0 0
  72.679581 128.0 1
  72.79158799999999 120.0 1
  72.86209099999999 140.0 1
  73.00381499999999 192.0 1
  73.017365 164.0 1
  73.045403 148.0 1
  73.11069499999999 104.0 0
  73.2267 116.0 1
  73.24897 208.0 1
  73.25413499999999 164.0 1
  73.324783 72.0 0
  73.454079 200.0 1
  73.488388 216.0 1
  73.598541 232.0 1
  73.789902 88.0 0
  73.86355599999999 156.0 1
  74.19236799999999 144.0 1
  74.25705699999999 160.0 1
  74.38693199999999 216.0 1
  74.409813 144.0 1
  74.51405299999999 176.0 1
  74.581581 76.0 0
  74.60310399999999 148.0 1
  74.62037699999999 176.0 1
  74.718582 380.0 2
  74.736313 216.0 1
  74.99851199999999 144.0 1
  75.080315 156.0 1
  75.257454 124.0 1
  75.31105 180.0 1
  75.327461 164.0 1
  75.329132 124.0 1
  75.396881 140.0 1
  75.751526 124.0 1
  75.87468 180.0 1
  75.91998299999999 168.0 1
  76.06645999999999 100.0 0
  76.111801 120.0 1
  76.144836 96.0 0
  76.174477 100.0 0
  76.244301 164.0 1
  76.248177 208.0 1
  76.41019399999999 236.0 1
  76.66568 164.0 1
  76.698151 400.0 2
  76.703621 168.0 1
  76.72464799999999 56.0 0
  76.821457 212.0 1
  76.84156 208.0 1
  77.008347 200.0 1
  77.194847 136.0 1
  77.254807 128.0 1
  77.485535 152.0 1
  77.690483 176.0 1
  77.71675099999999 192.0 1
  78.047905 152.0 1
  78.109657 140.0 1
  78.253609 88.0 0
  78.315277 120.0 1
  78.626358 184.0 1
  78.65907299999999 224.0 1
  78.667366 28.0 0
  78.682098 124.0 1
  78.795006 168.0 1
  78.839355 184.0 1
  79.116936 168.0 1
  79.14447 96.0 0
  79.152733 196.0 1
  79.174995 148.0 1
  79.204781 124.0 1
  79.255692 48.0 0
  79.31277499999999 164.0 1
  79.385933 120.0 1
  79.41766399999999 196.0 1
  79.56214899999999 140.0 1
  79.58590699999999 184.0 1
  79.65821799999999 172.0 1
  79.725685 260.0 1
  79.78841399999999 164.0 1
  79.79289999999999 88.0 0
  79.81500199999999 208.0 1
  79.894348 136.0 1
  80.017517 208.0 1
  80.022301 128.0 1
  80.080917 204.0 1
  80.091431 116.0 1
  80.241875 200.0 1
  80.33835599999999 172.0 1
  80.57607999999999 152.0 1
  80.60005199999999 112.0 1
  80.602013 180.0 1
  80.60479699999999 116.0 1
  80.707703 112.0 1
  80.73307 252.0 1
  80.83689899999999 152.0 1
  80.858643 172.0 1
  80.986206 208.0 1
  81.029854 172.0 1
  81.056953 88.0 0
  81.073792 248.0 1
  81.22747 204.0 1
  81.23552699999999 168.0 1
  81.276314 188.0 1
  81.368675 212.0 1
  81.45503199999999 160.0 1
  81.48052999999999 164.0 1
  81.52057599999999 172.0 1
  81.73131599999999 128.0 1
  81.771965 120.0 1
  81.793877 160.0 1
  81.79959099999999 148.0 1
  81.937912 164.0 1
  81.939674 180.0 1
  81.988731 164.0 1
  82.01722 176.0 1
  82.065018 168.0 1
  82.116592 192.0 1
  82.34370399999999 116.0 1
  82.387993 152.0 1
  82.512672 100.0 0
  82.55242899999999 116.0 1
  82.680534 192.0 1
  82.729805 132.0 1
  82.753136 172.0 1
  82.929932 68.0 0
  82.972809 264.0 1
  83.10904699999999 164.0 1
  83.36348 200.0 1
  83.41139199999999 256.0 1
  83.526634 208.0 1
  83.60715499999999 140.0 1
  83.97973599999999 220.0 1
  84.333366 184.0 1
  84.353462 116.0 1
  84.38299599999999 200.0 1
  84.492043 156.0 1
  84.53422499999999 212.0 1
  84.55407699999999 196.0 1
  84.56266799999999 180.0 1
  84.641098 248.0 1
  84.679085 380.0 2
  84.727966 252.0 1
  84.759186 112.0 1
  84.772644 160.0 1
  84.794754 188.0 1
  84.82492099999999 64.0 0
  84.92444599999999 172.0 1
  84.94543499999999 108.0 1
  84.95371999999999 168.0 1
  84.977943 80.0 0
  85.08077999999999 220.0 1
  85.143959 120.0 1
  85.178726 196.0 1
  85.19910399999999 168.0 1
  85.28829999999999 128.0 1
  85.296082 328.0 2
  85.518486 88.0 0
  85.60829899999999 124.0 1
  85.655678 112.0 1
  85.721458 148.0 1
  85.75627899999999 156.0 1
  85.799385 88.0 0
  86.26759299999999 128.0 1
  86.434128 116.0 1
  86.521065 120.0 1
  86.606247 136.0 1
  86.79287699999999 120.0 1
  86.88789399999999 180.0 1
  86.90124499999999 200.0 1
  86.92257699999999 144.0 1
  87.339981 156.0 1
  87.493225 160.0 1
  87.51406899999999 200.0 1
  87.57942999999999 376.0 2
  87.676857 240.0 1
  87.70650499999999 180.0 1
  87.959076 152.0 1
  88.217102 144.0 1
  88.49398799999999 232.0 1
  88.862656 156.0 1
  88.88428499999999 372.0 2
  89.04575299999999 216.0 1
  89.10932899999999 148.0 1
  89.13623 116.0 1
  89.175308 176.0 1
  89.27862499999999 144.0 1
  89.338737 176.0 1
  89.642578 112.0 1
  89.67272899999999 200.0 1
  89.676323 152.0 1
  89.812805 144.0 1
  89.817528 104.0 0
  89.880196 128.0 1
  90.07467799999999 44.0 0
  90.08521999999999 88.0 0
  90.23228499999999 136.0 1
  90.266182 148.0 1
  90.444344 184.0 1
  90.63525399999999 168.0 1
  90.671371 164.0 1
  90.701561 192.0 1
  90.769646 144.0 1
  90.99385799999999 104.0 0
  91.009232 168.0 1
  91.02205699999999 192.0 1
  91.30287899999999 72.0 0
  91.317177 176.0 1
  91.35058599999999 188.0 1
  91.371056 220.0 1
  91.50659999999999 204.0 1
  91.529449 216.0 1
  91.541359 200.0 1
  91.54646299999999 52.0 0
  91.589348 72.0 0
  91.694389 208.0 1
  91.7062 180.0 1
  91.833649 100.0 0
  92.057831 704.0 3
  92.12603 136.0 1
  92.297989 160.0 1
  92.320229 192.0 1
  92.501144 152.0 1
  92.591141 240.0 1
  92.655197 48.0 0
  92.682182 104.0 0
  92.70311 172.0 1
  92.785934 120.0 1
  92.83657799999999 216.0 1
  92.88246199999999 208.0 1
  92.988113 152.0 1
  92.99619299999999 160.0 1
  93.02210199999999 56.0 0
  93.05948599999999 152.0 1
  93.23503099999999 100.0 0
  93.33196299999999 332.0 2
  93.469765 124.0 1
  93.539459 104.0 0
  93.58738699999999 152.0 1
  93.777451 156.0 1
  93.837143 104.0 0
  93.841225 212.0 1
  93.882385 176.0 1
  94.06251499999999 156.0 1
  94.088684 40.0 0
  94.22082499999999 204.0 1
  94.236885 36.0 0
  94.35784899999999 164.0 1
  94.442009 172.0 1
  94.680962 152.0 1
  94.793129 48.0 0
  94.965561 148.0 1
  95.00206 148.0 1
  95.04849999999999 232.0 1
  95.054993 176.0 1
  95.110344 148.0 1
  95.21553 228.0 1
  95.269928 72.0 0
  95.342102 224.0 1
  95.42076899999999 116.0 1
  95.451004 152.0 1
  95.58255799999999 132.0 1
  95.602448 196.0 1
  95.746094 144.0 1
  95.80216999999999 256.0 1
  95.9161 164.0 1
  95.92727699999999 224.0 1
  95.93972799999999 92.0 0
  96.063896 152.0 1
  96.12469499999999 152.0 1
  96.154022 108.0 1
  96.168015 168.0 1
  96.23216199999999 88.0 0
  96.310532 72.0 0
  96.326691 124.0 1
  96.346352 140.0 1
  96.391357 72.0 0
  96.70702399999999 180.0 1
  96.77490999999999 176.0 1
  96.89314999999999 108.0 1
  96.91414599999999 164.0 1
  96.95674899999999 168.0 1
  96.961845 100.0 0
  96.9814 112.0 1
  96.981461 168.0 1
  96.98228499999999 204.0 1
  97.17457599999999 76.0 0
  97.328285 224.0 1
  97.36334199999999 204.0 1
  97.433533 40.0 0
  97.43789699999999 160.0 1
  97.44959999999999 92.0 0
  97.483345 204.0 1
  97.52426899999999 92.0 0
  97.526619 188.0 1
  97.54871399999999 168.0 1
  97.775345 116.0 1
  97.928764 232.0 1
  97.99378999999999 132.0 1
  98.05261999999999 148.0 1
  98.061882 560.0 3
  98.07944499999999 180.0 1
  98.218452 160.0 1
  98.240005 176.0 1
  98.36634799999999 176.0 1
  98.438728 144.0 1
  98.488762 232.0 1
  98.51664 116.0 1
  98.620644 156.0 1
  98.63836699999999 228.0 1
  98.65038299999999 84.0 0
  98.665504 152.0 1
  98.77568099999999 172.0 1
  98.804749 252.0 1
  98.832954 160.0 1
  98.86659999999999 184.0 1
  98.892738 136.0 1
  98.941734 168.0 1
  98.98104099999999 160.0 1
  98.996269 180.0 1
  99.032478 236.0 1
  99.03867299999999 176.0 1
  99.08099399999999 3416.0 16
  99.093712 200.0 1
  99.139282 208.0 1
  99.24891699999999 180.0 1
  99.290306 92.0 0
  99.408531 88.0 0
  99.512047 148.0 1
  99.537773 172.0 1
  99.547997 140.0 1
  99.555382 148.0 1
  99.567566 144.0 1
  99.59066 244.0 1
  99.62516799999999 160.0 1
  99.672394 188.0 1
  99.674759 116.0 1
  99.679482 168.0 1
  99.806107 128.0 1
  99.850983 128.0 1
  99.93689699999999 172.0 1
  100.026077 152.0 1
  100.104446 188.0 1
  100.119492 160.0 1
  100.212746 204.0 1
  100.337654 156.0 1
  100.36797299999999 44.0 0
  100.460838 44.0 0
  100.464676 160.0 1
  100.62278699999999 144.0 1
  100.656303 156.0 1
  100.68987999999999 236.0 1
  100.714317 188.0 1
  100.786064 408.0 2
  100.85977199999999 172.0 1
  100.866058 148.0 1
  101.061691 224.0 1
  101.069374 192.0 1
  101.110519 116.0 1
  101.14969599999999 136.0 1
  101.165207 216.0 1
  101.20105699999999 76.0 0
  101.219574 172.0 1
  101.305809 144.0 1
  101.356674 164.0 1
  101.40975999999999 256.0 1
  101.44854 180.0 1
  101.49887799999999 184.0 1
  101.598557 108.0 1
  101.672462 204.0 1
  101.687744 116.0 1
  101.79634899999999 128.0 1
  101.803421 116.0 1
  101.857033 156.0 1
  101.86450199999999 316.0 1
  101.88523099999999 256.0 1
  101.90278599999999 13.04167 0
  101.914597 176.0 1
  102.00482199999999 112.0 1
  102.027031 232.0 1
  102.04564699999999 192.0 1
  102.046669 512.0 2
  102.125648 144.0 1
  102.144127 76.0 0
  102.16877 148.0 1
  102.16946399999999 224.0 1
  102.18437999999999 140.0 1
  102.244705 136.0 1
  102.293533 180.0 1
  102.37966899999999 252.0 1
  102.383209 68.0 0
  102.518356 36.0 0
  102.52062199999999 96.0 0
  102.53499599999999 208.0 1
  102.54987299999999 148.0 1
  102.561195 168.0 1
  102.577316 172.0 1
  102.5877 156.0 1
  102.603386 56.0 0
  102.637085 220.0 1
  102.66553499999999 280.0 1
  102.763268 256.0 1
  102.78661299999999 108.0 1
  102.85245499999999 52.0 0
  102.854225 60.0 0
  102.88147 192.0 1
  102.93601199999999 176.0 1
  102.97198499999999 152.0 1
  103.036858 172.0 1
  103.04982799999999 152.0 1
  103.060677 136.0 1
  103.169922 92.0 0
  103.208862 156.0 1
  103.223045 92.0 0
  103.3424 160.0 1
  103.352516 176.0 1
  103.434067 244.0 1
  103.53057899999999 152.0 1
  103.672325 144.0 1
  103.72560899999999 184.0 1
  103.80216999999999 316.0 1
  104.05933399999999 376.0 2
  104.089462 132.0 1
  104.12514499999999 96.0 0
  104.18740799999999 176.0 1
  104.215881 112.0 1
  104.247498 144.0 1
  104.362465 164.0 1
  104.365372 104.0 0
  104.373047 152.0 1
  104.416122 108.0 1
  104.43386799999999 132.0 1
  104.48101 56.0 0
  104.50542399999999 40.0 0
  104.53405 116.0 1
  104.56942 128.0 1
  104.62248199999999 140.0 1
  104.631149 188.0 1
  104.769539 332.0 2
  104.776039 144.0 1
  104.790741 176.0 1
  104.799393 236.0 1
  104.89518 2.833333 0
  105.024262 176.0 1
  105.04738599999999 176.0 1
  105.07028199999999 1088.0 5
  105.07354 128.0 1
  105.08880599999999 104.0 0
  105.10275299999999 152.0 1
  105.125648 200.0 1
  105.17676499999999 200.0 1
  105.17835199999999 52.0 0
  105.19324499999999 192.0 1
  105.23919699999999 88.0 0
  105.271683 160.0 1
  105.296326 200.0 1
  105.39388299999999 84.0 0
  105.50801799999999 160.0 1
  105.53860499999999 176.0 1
  105.543793 232.0 1
  105.57013699999999 176.0 1
  105.66317699999999 104.0 0
  105.680779 132.0 1
  105.82045 80.0 0
  105.83045999999999 124.0 1
  105.838867 104.0 0
  105.90171799999999 132.0 1
  105.936821 172.0 1
  106.066811 292.0 1
  106.07154799999999 120.0 1
  106.102364 204.0 1
  106.16098 164.0 1
  106.17633099999999 68.0 0
  106.277374 124.0 1
  106.29467799999999 248.0 1
  106.31648299999999 240.0 1
  106.42204299999999 232.0 1
  106.51907299999999 152.0 1
  106.60563699999999 108.0 1
  106.637817 152.0 1
  106.665123 204.0 1
  106.672134 132.0 1
  106.68225899999999 152.0 1
  106.683495 152.0 1
  106.774384 212.0 1
  106.811729 108.0 1
  106.81998399999999 156.0 1
  106.84564999999999 176.0 1
  106.87767 208.0 1
  106.892136 164.0 1
  107.00975 196.0 1
  107.03510299999999 744.0 4
  107.09384899999999 48.0 0
  107.23492399999999 204.0 1
  107.252647 172.0 1
  107.26722 148.0 1
  107.303429 10.2192 0
  107.365448 248.0 1
  107.453278 176.0 1
  107.493973 60.0 0
  107.56386599999999 76.0 0
  107.664711 152.0 1
  107.68939999999999 84.0 0
  107.80281099999999 160.0 1
  107.90660899999999 160.0 1
  107.91407799999999 120.0 1
  107.947693 148.0 1
  107.97114599999999 44.0 0
  107.989296 144.0 1
  108.043808 136.0 1
  108.113686 192.0 1
  108.12325999999999 28.0 0
  108.22979 80.0 0
  108.392113 124.0 1
  108.44303099999999 192.0 1
  108.525391 52.0 0
  108.563255 180.0 1
  108.56650499999999 244.0 1
  108.800308 176.0 1
  108.82024399999999 116.0 1
  108.938812 124.0 1
  108.958237 264.0 1
  109.02709999999999 1064.0 5
  109.028008 152.0 1
  109.028053 1740.0 8
  109.075531 140.0 1
  109.089249 96.0 0
  109.12992899999999 156.0 1
  109.20502499999999 172.0 1
  109.264664 156.0 1
  109.325859 72.0 0
  109.354912 48.0 0
  109.41746499999999 152.0 1
  109.444626 136.0 1
  109.46978 184.0 1
  109.76744799999999 116.0 1
  109.82633999999999 40.0 0
  109.82695 108.0 1
  109.971992 204.0 1
  109.987877 72.0 0
  110.001762 148.0 1
  110.007149 212.0 1
  110.02259099999999 156.0 1
  110.215927 192.0 1
  110.228676 200.0 1
  110.292763 80.0 0
  110.30047599999999 180.0 1
  110.301773 192.0 1
  110.43888899999999 188.0 1
  110.45433799999999 184.0 1
  110.461311 128.0 1
  110.603836 48.0 0
  110.622902 60.0 0
  110.64383699999999 224.0 1
  111.084015 132.0 1
  111.08885199999999 148.0 1
  111.09565699999999 316.0 1
  111.102325 148.0 1
  111.16733599999999 132.0 1
  111.204819 136.0 1
  111.250366 180.0 1
  111.25145699999999 160.0 1
  111.27334599999999 176.0 1
  111.282867 168.0 1
  111.28530099999999 140.0 1
  111.292389 172.0 1
  111.326866 348.0 2
  111.34537499999999 96.0 0
  111.39319599999999 76.0 0
  111.44466399999999 92.0 0
  111.454178 76.0 0
  111.46076199999999 144.0 1
  111.66502399999999 92.0 0
  111.683105 176.0 1
  111.717438 72.0 0
  111.763275 132.0 1
  111.890312 128.0 1
  111.896881 164.0 1
  111.907837 136.0 1
  112.06774899999999 244.0 1
  112.08393099999999 212.0 1
  112.12977599999999 224.0 1
  112.144303 164.0 1
  112.152351 68.0 0
  112.16008 180.0 1
  112.168472 232.0 1
  112.272606 388.0 2
  112.309517 276.0 1
  112.464081 164.0 1
  112.69744899999999 164.0 1
  112.717896 168.0 1
  112.79440299999999 144.0 1
  112.821625 216.0 1
  113.03661299999999 452.0 2
  113.04489099999999 548.0 3
  113.09303999999999 60.0 0
  113.11438799999999 184.0 1
  113.12288699999999 44.0 0
  113.20015 228.0 1
  113.234848 184.0 1
  113.493668 180.0 1
  113.51690699999999 160.0 1
  113.555161 48.0 0
  113.58743299999999 72.0 0
  113.656464 236.0 1
  113.66418499999999 140.0 1
  113.74016599999999 280.0 1
  113.77417799999999 96.0 0
  113.779732 160.0 1
  113.837189 216.0 1
  113.89866599999999 192.0 1
  113.99104299999999 1448.0 7
  114.020782 196.0 1
  114.031624 168.0 1
  114.03302799999999 32.0 0
  114.05873899999999 388.0 2
  114.09152999999999 896.0 4
  114.095337 136.0 1
  114.177475 216.0 1
  114.299011 160.0 1
  114.31442299999999 184.0 1
  114.432121 156.0 1
  114.43545499999999 116.0 1
  114.44020099999999 152.0 1
  114.455894 176.0 1
  114.460388 152.0 1
  114.464333 132.0 1
  114.474594 196.0 1
  114.58060499999999 164.0 1
  114.667732 248.0 1
  114.71507299999999 208.0 1
  114.719856 148.0 1
  114.832573 152.0 1
  114.863609 140.0 1
  114.87823499999999 7.243511 0
  115.01972199999999 140.0 1
  115.035454 292.0 1
  115.052635 91.517242 0
  115.05418399999999 76.094543 0
  115.167526 8.851893 0
  115.211784 172.0 1
  115.24342299999999 296.0 1
  115.25544 164.0 1
  115.421089 128.0 1
  115.449142 100.0 0
  115.596115 184.0 1
  115.626015 88.0 0
  115.658783 136.0 1
  115.686302 172.0 1
  115.686363 172.0 1
  115.731201 164.0 1
  115.784584 116.0 1
  115.85951999999999 244.0 1
  115.9011 136.0 1
  115.95764199999999 216.0 1
  115.976486 288.0 1
  116.024757 172.0 1
  116.14748399999999 200.0 1
  116.154381 172.0 1
  116.30416899999999 128.0 1
  116.314499 192.0 1
  116.423172 208.0 1
  116.42742199999999 176.0 1
  116.459183 168.0 1
  116.54532599999999 152.0 1
  116.667892 188.0 1
  116.688812 120.0 1
  116.696564 172.0 1
  116.71498899999999 572.0 3
  116.737213 112.0 1
  116.744164 160.0 1
  116.763145 56.0 0
  116.82959 192.0 1
  116.91800699999999 160.0 1
  117.00331899999999 208.0 1
  117.024422 112.0 1
  117.028763 76.0 0
  117.05749499999999 3184.0 15
  117.05802899999999 852.0 4
  117.069183 4952.0 23
  117.10434 108.0 1
  117.155334 212.0 1
  117.165115 192.0 1
  117.19361099999999 188.0 1
  117.2649 56.0 0
  117.27165199999999 308.0 1
  117.333748 172.0 1
  117.474243 180.0 1
  117.523872 184.0 1
  117.54686 128.0 1
  117.54939999999999 164.0 1
  117.763435 120.0 1
  117.837547 188.0 1
  117.84005699999999 140.0 1
  117.859253 152.0 1
