ACCESSION: CCMSLIB00000080054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.920288 128.0 1
  70.047112 272.0 2
  70.07255599999999 196.0 2
  70.213127 108.0 1
  70.949196 160.0 1
  71.19873799999999 184.0 2
  71.25398299999999 200.0 2
  71.339294 184.0 2
  71.865585 184.0 2
  72.01808899999999 96.0 1
  72.501038 200.0 2
  72.590164 56.0 0
  72.74810799999999 180.0 2
  72.759041 156.0 1
  73.25053399999999 176.0 2
  73.81844299999999 140.0 1
  74.458557 144.0 1
  74.525291 380.0 3
  74.666557 72.0 1
  74.709206 84.0 1
  74.897263 64.0 1
  75.055779 112.0 1
  75.37567899999999 172.0 2
  75.51973699999999 212.0 2
  75.694496 180.0 2
  75.75270099999999 140.0 1
  76.17693299999999 76.0 1
  76.63266 164.0 1
  76.972466 108.0 1
  77.06936599999999 192.0 2
  77.301132 68.0 1
  77.355187 180.0 2
  77.91804499999999 160.0 1
  78.19744899999999 176.0 2
  78.26235199999999 124.0 1
  78.277878 184.0 2
  78.43266299999999 244.0 2
  78.67909999999999 156.0 1
  78.814949 176.0 2
  79.282539 104.0 1
  79.356003 324.0 3
  80.243202 200.0 2
  80.445602 224.0 2
  80.74610899999999 128.0 1
  81.06545299999999 204.0 2
  81.607857 164.0 1
  81.671173 176.0 2
  81.82659899999999 144.0 1
  81.946823 152.0 1
  82.407837 208.0 2
  82.68801099999999 108.0 1
  82.712105 72.0 1
  82.767685 68.0 1
  82.94098699999999 52.0 0
  83.00651599999999 188.0 2
  83.0205 176.0 2
  83.13859599999999 152.0 1
  83.23589299999999 192.0 2
  83.671837 144.0 1
  83.949699 140.0 1
  85.281403 204.0 2
  85.522949 176.0 2
  85.572662 168.0 1
  85.68687399999999 132.0 1
  86.3256 128.0 1
  86.403358 148.0 1
  86.694244 44.0 0
  87.21990199999999 184.0 2
  87.502724 180.0 2
  87.978645 140.0 1
  88.036324 168.0 1
  88.910721 148.0 1
  89.07476 220.0 2
  89.188942 124.0 1
  89.31015 204.0 2
  89.52858699999999 160.0 1
  90.02076699999999 160.0 1
  90.182617 164.0 1
  90.61688199999999 108.0 1
  90.710602 240.0 2
  90.98535899999999 128.0 1
  91.051918 172.0 2
  91.220711 176.0 2
  91.27128599999999 200.0 2
  91.37451899999999 136.0 1
  91.443214 228.0 2
  91.904648 128.0 1
  91.93369299999999 236.0 2
  92.07822399999999 92.0 1
  92.58667799999999 172.0 2
  92.681992 208.0 2
  92.973518 220.0 2
  93.30785399999999 140.0 1
  93.316521 60.0 1
  93.484825 176.0 2
  94.09915199999999 192.0 2
  94.578018 136.0 1
  94.629257 144.0 1
  94.96903999999999 168.0 1
  95.027504 144.0 1
  95.297539 112.0 1
  95.42330199999999 92.0 1
  95.43746999999999 92.0 1
  95.59331499999999 152.0 1
  95.63716099999999 168.0 1
  95.780334 160.0 1
  95.918083 152.0 1
  96.02087399999999 216.0 2
  96.23455799999999 356.0 3
  96.461647 100.0 1
  96.534821 212.0 2
  96.63182099999999 228.0 2
  96.81916799999999 184.0 2
  96.830231 92.0 1
  96.910141 128.0 1
  97.00601999999999 156.0 1
  97.143684 264.0 2
  97.22335799999999 76.0 1
  97.224724 92.0 1
  97.226997 124.0 1
  97.23906 64.0 1
  97.34865599999999 152.0 1
  97.49078399999999 212.0 2
  97.64704099999999 116.0 1
  97.822983 64.0 1
  97.990028 88.0 1
  98.071152 232.0 2
  98.279663 104.0 1
  98.297928 56.0 0
  98.318771 172.0 2
  98.67687199999999 60.0 1
  98.870117 216.0 2
  99.154091 112.0 1
  99.41577099999999 212.0 2
  99.67012 308.0 3
  99.736908 192.0 2
  99.84509299999999 196.0 2
  99.86587499999999 192.0 2
  99.929459 112.0 1
  100.023766 26.4109 0
  100.477638 136.0 1
  100.608673 152.0 1
  100.835922 168.0 1
  100.985062 176.0 2
  101.300156 124.0 1
  101.448433 168.0 1
  101.532974 168.0 1
  101.69725799999999 324.0 3
  101.899307 140.0 1
  101.924706 148.0 1
  101.964249 244.0 2
  102.008545 176.0 2
  102.010559 208.0 2
  102.249313 156.0 1
  102.278656 140.0 1
  102.440269 232.0 2
  102.870117 148.0 1
  102.957405 144.0 1
  103.14562199999999 160.0 1
  103.19071199999999 140.0 1
  103.322739 196.0 2
  103.324593 152.0 1
  103.605392 15.4422 0
  103.70112599999999 196.0 2
  104.00772099999999 164.0 1
  104.04274 176.0 2
  104.05599199999999 192.0 2
  104.056328 208.0 2
  104.22936999999999 36.0 0
  104.310257 160.0 1
  104.41403199999999 192.0 2
  104.444969 84.0 1
  104.4729 188.0 2
  104.58410599999999 116.0 1
  104.590469 156.0 1
  104.62829599999999 128.0 1
  104.856697 132.0 1
  105.038528 200.0 2
  105.06972499999999 36992.0 324
  105.11469299999999 188.0 2
  105.30599199999999 372.0 3
  105.328476 136.0 1
  105.34067499999999 84.0 1
  105.34506999999999 40.0 0
  105.51535799999999 52.0 0
  105.59698499999999 64.0 1
  105.64005999999999 144.0 1
  105.72848499999999 116.0 1
  105.87179599999999 168.0 1
  105.95886999999999 52.0 0
  106.110367 160.0 1
  106.173958 148.0 1
  106.212204 264.0 2
  106.41828199999999 140.0 1
  106.517433 108.0 1
  106.552872 192.0 2
  106.55866999999999 92.0 1
  106.718384 108.0 1
  106.784599 248.0 2
  106.896164 152.0 1
  107.01823399999999 208.0 2
  107.11211399999999 156.0 1
  107.12310799999999 160.0 1
  107.139061 144.0 1
  107.567184 140.0 1
  107.64781199999999 144.0 1
  107.74189799999999 152.0 1
  107.80691499999999 96.0 1
  108.030632 48.0 0
  108.059609 176.0 2
  108.08022299999999 124.0 1
  108.138077 160.0 1
  108.15817999999999 92.0 1
  108.185654 172.0 2
  108.41182699999999 144.0 1
  108.451782 160.0 1
  108.45661899999999 236.0 2
  108.82476799999999 232.0 2
  108.84494 176.0 2
  109.003609 156.0 1
  109.028641 1176.0 10
  109.14362299999999 168.0 1
  109.179138 88.0 1
  109.302872 172.0 2
  109.553108 164.0 1
  109.61007699999999 204.0 2
  109.64194499999999 180.0 2
  109.70361299999999 132.0 1
  110.045074 52.0 0
  110.04598999999999 56.0 0
  110.07618699999999 184.0 2
  110.079269 140.0 1
  110.100235 136.0 1
  110.15361 148.0 1
  110.356483 244.0 2
  110.373657 184.0 2
  110.447212 76.0 1
  110.45146199999999 372.0 3
  110.51162 152.0 1
  110.516747 164.0 1
  110.531937 152.0 1
  110.657326 60.0 1
  110.721672 176.0 2
  110.93766 168.0 1
  110.94509099999999 316.0 3
  111.09885399999999 176.0 2
  111.104019 212.0 2
  111.146553 144.0 1
  111.20710799999999 128.0 1
  111.221115 60.0 1
  111.501846 148.0 1
  111.688988 112.0 1
  111.68978899999999 48.0 0
  111.833725 276.0 2
  112.164452 156.0 1
  112.213898 140.0 1
  112.414383 140.0 1
  112.47301499999999 216.0 2
  112.617897 124.0 1
  112.632233 224.0 2
  112.831818 124.0 1
  112.945679 64.0 1
  113.086525 160.0 1
  113.115364 84.0 1
  113.22687499999999 140.0 1
  113.242081 220.0 2
  113.29512 152.0 1
  113.44614399999999 72.0 1
  113.512436 116.0 1
  113.776833 92.0 1
  113.78422499999999 160.0 1
  113.94677 128.0 1
  113.993195 80.0 1
  114.03229499999999 300.0 3
  114.28334 180.0 2
  114.49848899999999 88.0 1
  114.55386399999999 136.0 1
  114.66922799999999 108.0 1
  114.82371499999999 148.0 1
  114.947372 120.0 1
  115.22848499999999 80.0 1
  115.361488 160.0 1
  115.453606 184.0 2
  115.52712199999999 60.0 1
  115.57449299999999 164.0 1
  115.581108 184.0 2
  115.597122 220.0 2
  115.86872899999999 208.0 2
  116.058296 316.0 3
  116.06036399999999 16084.0 141
  116.062737 176.0 2
  116.075317 180.0 2
  116.170868 136.0 1
  116.222404 13.34368 0
  116.36065699999999 108.0 1
  116.54161099999999 244.0 2
  116.613869 124.0 1
  116.78285199999999 140.0 1
  116.791405 216.0 2
  116.835197 196.0 2
  116.96318099999999 60.0 1
  116.96373 176.0 2
  117.15472399999999 204.0 2
  117.168129 132.0 1
  117.223778 128.0 1
  117.268898 112.0 1
  117.292137 148.0 1
  117.48977699999999 132.0 1
  117.561241 164.0 1
  117.648758 200.0 2
  117.76502199999999 160.0 1
  117.79258 356.0 3
  118.061432 336.0 3
  118.176727 52.0 0
  118.32097599999999 116.0 1
  118.58777599999999 52.0 0
  118.682976 180.0 2
  119.047173 224.0 2
  119.065697 5.0 0
  119.18584399999999 72.0 1
  119.312248 108.0 1
  119.40831 160.0 1
  119.557938 112.0 1
  119.692009 152.0 1
  119.954094 208.0 2
  119.95612299999999 144.0 1
  119.972504 124.0 1
  120.04261799999999 1472.0 13
  120.187012 104.0 1
  120.320526 236.0 2
  120.472321 92.0 1
  120.50486 320.0 3
  120.62243699999999 72.0 1
  120.806709 112.0 1
  120.998779 220.0 2
  121.033913 140.0 1
  121.104996 228.0 2
  121.338287 160.0 1
  121.411598 220.0 2
  121.53514899999999 56.0 0
  121.55841799999999 72.0 1
  121.63330099999999 164.0 1
  121.69800599999999 144.0 1
  121.73351299999999 292.0 3
  121.84228499999999 132.0 1
  121.86683699999999 116.0 1
  122.05446599999999 136.0 1
  122.187393 172.0 2
  122.24230999999999 184.0 2
  122.296616 136.0 1
  122.458466 156.0 1
  122.50456299999999 536.0 5
  122.60569 164.0 1
  122.620728 272.0 2
  122.673065 128.0 1
  123.010391 220.0 2
  123.07013699999999 160.0 1
  123.093758 25.787041 0
  123.197144 56.0 0
  123.24472 48.0 0
  123.259827 140.0 1
  123.47177099999999 88.0 1
  123.484245 148.0 1
  123.594521 172.0 2
  123.68653099999999 180.0 2
  123.709915 256.0 2
  123.87046099999999 136.0 1
  123.904175 176.0 2
  124.12585399999999 208.0 2
  124.19416799999999 276.0 2
  124.34058399999999 160.0 1
  124.59599299999999 216.0 2
  124.87887599999999 136.0 1
  125.004959 121.4049 1
  125.01574699999999 528.0 5
  125.05448899999999 228.0 2
  125.061173 128.0 1
  125.164009 156.0 1
  125.17452999999999 5.633333 0
  125.262688 196.0 2
  125.45079799999999 72.0 1
  125.484009 208.0 2
  125.572891 160.0 1
  125.787025 148.0 1
  125.999512 224.0 2
  126.05865499999999 444.0 4
  126.143951 120.0 1
  126.466568 176.0 2
  126.46741499999999 284.0 2
  126.62055199999999 180.0 2
  126.714585 152.0 1
  126.739525 132.0 1
  126.743111 140.0 1
  126.92571299999999 176.0 2
  127.05638099999999 348.0 3
  127.196907 208.0 2
  127.385689 224.0 2
  127.53768199999999 188.0 2
  127.59687799999999 40.0 0
  127.61451 228.0 2
  127.82049599999999 124.0 1
  127.96954299999999 164.0 1
  128.040222 160.0 1
  128.136124 220.0 2
  128.148117 176.0 2
  128.169525 204.0 2
  128.341019 120.0 1
  128.53779600000001 184.0 2
  128.634491 124.0 1
  128.796722 204.0 2
  128.909225 180.0 2
  129.008713 1472.0 13
  129.040573 136.0 1
  129.16055300000002 188.0 2
  129.67669700000002 40.0 0
  129.68077100000002 212.0 2
  129.70344500000002 136.0 1
  129.915314 92.0 1
  130.004547 200.0 2
  130.032135 52.0 0
  130.03389 140.0 1
  130.04087800000002 780.0 7
  130.115509 164.0 1
  130.173126 176.0 2
  130.31332400000002 128.0 1
  130.557251 124.0 1
  130.562119 100.0 1
  130.77207900000002 124.0 1
  130.82894900000002 112.0 1
  131.05188 560.0 5
  131.162308 132.0 1
  131.284119 128.0 1
  131.44966100000002 120.0 1
  131.49070700000001 116.0 1
  131.64061 72.0 1
  131.665253 10.01852 0
  131.844742 240.0 2
  131.89711 152.0 1
  132.00415 136.0 1
  132.890671 36.0 0
  133.069717 188.0 2
  133.23606900000001 200.0 2
  133.237961 220.0 2
  133.380142 160.0 1
  133.402802 132.0 1
  133.438065 144.0 1
  133.517151 128.0 1
  133.72721900000002 72.0 1
  133.816269 116.0 1
  133.839233 52.0 0
  133.853699 96.0 1
  134.523605 68.0 1
  134.535843 180.0 2
  134.683578 92.0 1
  134.94288600000002 152.0 1
  134.978027 108.0 1
  135.02302600000002 216.0 2
  135.278381 84.0 1
  135.364044 36.0 0
  135.52581800000002 196.0 2
  135.707657 264.0 2
  135.725281 60.0 1
  135.78739900000002 116.0 1
  136.07844500000002 252.0 2
  136.43545500000002 21.637609 0
  136.582504 184.0 2
  136.650879 180.0 2
  136.947189 220.0 2
  137.344604 136.0 1
  137.45481900000001 140.0 1
  137.663208 140.0 1
  137.792847 100.0 1
  137.79942300000002 152.0 1
  137.87016300000002 140.0 1
  137.874649 184.0 2
  137.952744 232.0 2
  137.994934 212.0 2
  138.060379 56.0 0
  138.06044 264.0 2
  138.06350700000002 180.0 2
  138.12707500000002 56.0 0
  138.18652300000002 216.0 2
  138.365753 112.0 1
  138.887222 180.0 2
  138.903931 44.0 0
  138.94790600000002 208.0 2
  139.08586100000002 172.0 2
  139.186752 120.0 1
  139.240158 172.0 2
  139.27731300000002 272.0 2
  139.37188700000002 224.0 2
  139.646973 64.0 1
  140.027283 180.0 2
  140.253113 144.0 1
  140.285187 212.0 2
  140.934113 136.0 1
  140.951065 152.0 1
  141.068344 412.0 4
  141.151016 124.0 1
  141.414749 160.0 1
  141.52267500000002 172.0 2
  141.717102 240.0 2
  141.756561 12.01515 0
  142.203812 152.0 1
  142.240128 204.0 2
  142.376785 164.0 1
  142.40768400000002 124.0 1
  142.640884 172.0 2
  142.904663 96.0 1
  142.908569 252.0 2
  142.961716 196.0 2
  142.969955 180.0 2
  143.01628100000002 64.0 1
  143.050385 136.0 1
  143.052109 160.0 1
  143.24980200000002 116.0 1
  143.263931 128.0 1
  143.52211 176.0 2
  143.54199200000002 6.100595 0
  143.813187 116.0 1
  143.94841 124.0 1
  144.080215 3132.0 27
  144.087692 308.0 3
  144.09684800000002 188.0 2
  144.236938 44.0 0
  144.313858 152.0 1
  144.329056 200.0 2
  144.37004100000001 7.612255 0
  144.564651 152.0 1
  144.576447 184.0 2
  144.96481300000002 232.0 2
  145.100922 800.612793 7
  145.23962400000002 148.0 1
  145.553986 196.0 2
  145.682388 116.0 1
  145.69360400000002 116.0 1
  145.733109 80.0 1
  145.848068 88.0 1
  145.965866 204.0 2
  145.966995 76.0 1
  146.028061 240.0 2
  146.067398 152.0 1
  146.096359 9792.0 86
  146.098648 276.0 2
  146.298416 188.0 2
  146.414017 188.0 2
  146.66519200000002 224.0 2
  147.15493800000002 144.0 1
  147.31912200000002 9.264361 0
  147.48851000000002 72.0 1
  148.069138 68.0 1
  148.075592 388.0 3
  148.120071 336.0 3
  148.146805 148.0 1
  148.23249800000002 220.0 2
  148.361374 204.0 2
  148.393036 176.0 2
  148.510437 148.0 1
  148.528229 208.0 2
  148.657104 240.0 2
  148.87269600000002 80.0 1
  148.906235 124.0 1
  148.915726 48.0 0
  149.298248 152.0 1
  149.402283 84.0 1
  149.415741 172.0 2
  149.662689 208.0 2
  149.77272000000002 68.0 1
  149.88699300000002 68.0 1
  149.910675 148.0 1
  149.99963400000001 248.0 2
  150.232834 260.0 2
  150.30249 132.0 1
  150.45271300000002 64.0 1
  150.52887 160.0 1
  150.571213 100.0 1
  150.581421 224.0 2
  150.626968 8.692307 0
  150.646759 104.0 1
  150.773041 140.0 1
  150.985001 128.0 1
  151.171997 1500.0 13
  151.248413 144.0 1
  151.26104700000002 124.0 1
  151.85943600000002 156.0 1
  152.03009 308.0 3
  152.121948 168.0 1
  152.167099 148.0 1
  152.442261 220.0 2
  152.464752 136.0 1
  152.56994600000002 224.0 2
  152.602798 128.0 1
  152.647537 72.0 1
  152.76654100000002 180.0 2
  153.03547700000001 120.0 1
  153.090363 2348.0 21
  153.09741200000002 172.0 2
  153.411682 16.992201 0
  153.413055 160.0 1
  153.483215 212.0 2
  153.560104 172.0 2
  153.754929 176.0 2
  153.93420400000002 112.0 1
  153.94133000000002 92.0 1
  154.286346 136.0 1
  154.349289 196.0 2
  154.36088600000002 200.0 2
  154.574295 144.0 1
  154.730118 124.0 1
  154.830948 116.0 1
  154.83770800000002 68.0 1
  154.972916 144.0 1
  155.120316 40.0 0
  155.293808 72.0 1
  155.316132 116.0 1
  155.37802100000002 296.0 3
  155.694366 200.0 2
  155.70903 144.0 1
  155.76426700000002 172.0 2
  156.02269 136.0 1
  156.03611800000002 160.0 1
  156.0513 104.0 1
  156.075455 132.0 1
  156.28392 128.0 1
  156.755447 124.0 1
  156.80754100000001 172.0 2
  156.944885 64.0 1
  156.97425800000002 112.0 1
  157.00396700000002 46.115879 0
  157.039139 152.0 1
  157.136124 180.0 2
  157.32551600000002 200.0 2
  157.570511 180.0 2
  157.76954700000002 136.0 1
  157.78743 196.0 2
  157.920532 148.0 1
  158.092575 204.0 2
  158.137695 160.0 1
  158.13858000000002 160.0 1
  158.21464500000002 188.0 2
  158.499695 224.0 2
  158.754684 208.0 2
  159.064041 76.0 1
  159.091431 276.0 2
  159.278885 88.0 1
  159.315247 204.0 2
  159.633881 144.0 1
  159.780975 148.0 1
  159.882233 140.0 1
  159.928436 124.0 1
  159.97316 168.0 1
  160.03945900000002 76.0 1
  160.04577600000002 340.0 3
  160.136368 180.0 2
  160.16592400000002 80.0 1
  160.266678 136.0 1
  160.288452 108.0 1
  161.05406200000002 180.0 2
  161.05972300000002 5080.0 44
  161.154541 40.0 0
  161.216095 180.0 2
  161.232697 196.0 2
  161.28036500000002 88.0 1
  161.301193 68.0 1
  161.379288 32.0 0
  161.64767500000002 204.0 2
  161.65979000000002 144.0 1
  162.03259300000002 136.0 1
  162.09314 2644.0 23
  162.410202 140.0 1
  162.454224 92.0 1
  162.501785 96.0 1
  162.57153300000002 100.0 1
  162.749771 236.0 2
  162.810181 44.0 0
  162.83891300000002 200.0 2
  163.639084 172.0 2
  163.660568 216.0 2
  164.04173300000002 2580.0 23
  164.04409800000002 392.0 3
  164.053864 144.0 1
  164.084427 124.0 1
  164.603714 168.0 1
  164.75962800000002 80.0 1
  164.809372 136.0 1
  164.88295000000002 136.0 1
  165.168991 128.0 1
  165.169037 164.0 1
  165.242859 152.0 1
  165.426849 152.0 1
  165.960754 100.0 1
  166.10591100000002 180.0 2
  166.155823 168.0 1
  166.217636 208.0 2
  166.230377 144.0 1
  166.402802 160.0 1
  166.796066 152.0 1
  167.254837 156.0 1
  167.368347 404.0 4
  167.74864200000002 148.0 1
  168.16021700000002 40.0 0
  168.17678800000002 116.0 1
  168.29028300000002 196.0 2
  168.66188 108.0 1
  168.713287 256.0 2
  168.834244 128.0 1
  168.881958 140.0 1
  169.040253 168.0 1
  169.060532 132.0 1
  169.297089 168.0 1
  169.420273 112.0 1
  169.56187400000002 156.0 1
  169.942444 168.0 1
  169.998306 172.0 2
  170.06097400000002 60.0 1
  170.216415 48.0 0
  170.253998 36.0 0
  170.406082 100.0 1
  170.412155 172.0 2
  170.670929 60.0 1
  170.838669 124.0 1
  171.08036800000002 788.0 7
  171.10385100000002 212.0 2
  171.159134 16.221149 0
  171.474915 96.0 1
  171.54245 52.0 0
  171.64415 148.0 1
  171.713028 96.0 1
  171.903976 128.0 1
  171.987976 128.0 1
  172.03779600000001 1640.0 14
  172.06817600000002 120.0 1
  172.083084 240.0 2
  172.120819 728.0 6
  172.129318 60.0 1
  172.452652 216.0 2
  172.56890900000002 144.0 1
  172.879639 292.0 3
  173.04045100000002 312.0 3
  173.305283 108.0 1
  173.39502000000002 140.0 1
  173.567352 140.0 1
  173.676086 124.0 1
  173.93000800000002 100.0 1
  173.94635 204.0 2
  174.001938 48.0 0
  174.031662 160.0 1
  174.225983 188.0 2
  174.762924 144.0 1
  175.078003 480.0 4
  175.596451 60.0 1
  176.07624800000002 316.0 3
  176.098587 1436.0 13
  176.11592100000001 60.0 1
  176.471634 53.78418 0
  176.663589 188.0 2
  176.76701400000002 64.0 1
  176.864304 132.0 1
  177.066193 124.0 1
  177.086868 392.0 3
  177.090179 736.0 6
  177.291382 124.0 1
  177.413162 124.0 1
  177.41677900000002 160.0 1
  177.93493700000002 40.0 0
  178.068771 180.0 2
  178.117188 112.0 1
  178.234848 188.0 2
  178.405289 128.0 1
  178.429947 84.0 1
  178.487015 168.0 1
  178.600998 244.0 2
  178.75787400000002 104.0 1
  178.815125 144.0 1
  178.881439 176.0 2
  178.920105 76.0 1
  178.92172200000002 128.0 1
  179.42309600000002 124.0 1
  179.677231 56.0 0
  179.98387100000002 48.0 0
  180.051132 160.0 1
  180.173767 1772.0 16
  180.204712 228.0 2
  180.32598900000002 152.0 1
  180.40387 76.0 1
  180.80394 48.0 0
  181.01100200000002 200.0 2
  181.24234 3.461538 0
  181.352539 112.0 1
  181.512741 136.0 1
  181.609802 112.0 1
  181.79731800000002 92.0 1
  182.351212 228.0 2
  182.550003 148.0 1
  182.652512 172.0 2
  182.972046 140.0 1
  183.04980500000002 232.0 2
  183.06466700000001 408.0 4
  183.066559 8992.0 79
  183.248047 72.0 1
  183.264175 72.0 1
  183.302505 212.0 2
  183.623718 144.0 1
  183.632233 168.0 1
  184.054993 34980.0 306
  184.289368 188.0 2
  184.492081 160.0 1
  184.711578 88.0 1
  184.92979400000002 160.0 1
  184.99125700000002 172.0 2
  185.11389200000002 144.0 1
  185.317032 212.0 2
  185.73147600000001 140.0 1
  185.87728900000002 156.0 1
  185.97702 168.0 1
  186.062592 1400.0 12
  186.260895 84.0 1
  186.319061 184.0 2
  186.447922 140.0 1
  186.450241 56.0 0
  186.538284 136.0 1
  186.998016 96.0 1
  187.077789 316.0 3
  187.085083 188.0 2
  187.385498 156.0 1
  187.44636500000001 144.0 1
  187.77087400000002 164.0 1
  188.031464 168.0 1
  188.11398300000002 148.0 1
  188.787994 32.0 0
  188.967056 148.0 1
  189.061127 140.0 1
  189.522659 84.0 1
  189.52589400000002 84.0 1
  189.738785 108.0 1
  189.93588300000002 148.0 1
  189.967804 152.0 1
  190.01442 128.0 1
  190.549744 164.0 1
  190.588547 116.0 1
  190.94163500000002 96.0 1
  191.037994 132.0 1
  191.101074 172.0 2
  191.620956 108.0 1
  191.670532 152.0 1
  191.67837500000002 60.0 1
  191.785797 200.0 2
  191.83345 168.0 1
  191.87660200000002 204.0 2
  191.91751100000002 100.0 1
  192.18425000000002 2368.0 21
  192.19459500000002 60.0 1
  192.36554 220.0 2
  192.646057 236.0 2
  192.95697 32.0 0
  193.15390000000002 120.0 1
  193.18248 272.0 2
  193.33264200000002 156.0 1
  193.59584 9.377831 0
  193.85195900000002 172.0 2
  194.033432 128.0 1
  194.07070900000002 236.0 2
  194.109711 160.0 1
  194.47778300000002 76.0 1
  194.61879000000002 104.0 1
  194.865723 92.0 1
  195.077301 1320.0 12
  195.449036 220.0 2
  195.534286 40.0 0
  196.050949 140.0 1
  196.075668 224.0 2
  196.70764200000002 56.0 0
  197.640106 144.0 1
  198.013138 132.0 1
  198.244019 44.0 0
  198.512131 156.0 1
  198.581131 148.0 1
  198.67617800000002 124.0 1
  198.851608 72.0 1
  199.09191900000002 11200.0 98
  199.466293 236.0 2
  199.836563 88.0 1
  200.04361 152.0 1
  201.03855900000002 244.0 2
  201.051987 172.0 2
  201.06173700000002 172.0 2
  201.09201000000002 304.0 3
  201.324417 112.0 1
  201.351593 92.0 1
