ACCESSION: CCMSLIB00000079946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  193.487213 232.0 4
  193.577393 116.0 2
  193.663361 176.0 3
  193.86415100000002 236.0 4
  193.90831 156.0 2
  194.09483300000002 16128.0 244
  194.105667 40.572281 1
  194.14695700000001 184.0 3
  194.81135600000002 116.0 2
  195.11076400000002 208.0 3
  195.25228900000002 104.0 2
  195.67849700000002 48.0 1
  196.136871 160.0 2
  196.681 72.0 1
  196.798065 136.0 2
  196.801453 108.0 2
  196.80384800000002 148.0 2
  197.584641 128.0 2
  197.684265 12.52273 0
  197.91223100000002 128.0 2
  197.92416400000002 204.0 3
  198.171783 148.0 2
  198.24932900000002 100.0 2
  198.26168800000002 100.0 2
  198.427505 88.0 1
  198.993423 52.0 1
  199.016388 196.0 3
  199.434189 156.0 2
  199.783981 152.0 2
  200.100647 168.0 3
  200.39111300000002 152.0 2
  200.531357 72.0 1
  200.65493800000002 196.0 3
  200.752579 176.0 3
  201.17326400000002 68.0 1
  201.328201 4.002778 0
  201.377579 164.0 2
  201.59906 160.0 2
  201.716125 64.0 1
  201.72854600000002 10.88005 0
  201.837036 16.56818 0
  201.96785 60.0 1
  202.07016000000002 200.0 3
  202.09307900000002 476.0 7
  202.519363 228.0 3
  202.71296700000002 152.0 2
  202.720474 76.0 1
  202.940765 360.0 5
  203.277588 188.0 3
  203.352158 228.0 3
  203.352844 76.0 1
  203.375198 7.002778 0
  203.461487 72.0 1
  203.797928 112.0 2
  203.902069 40.0 1
  203.91476400000002 136.0 2
  203.98349000000002 344.0 5
  204.447067 140.0 2
  204.610321 136.0 2
  204.813141 180.0 3
  205.07515 4820.0 73
  205.23223900000002 72.0 1
  205.289276 36.0 1
  205.345505 196.0 3
  205.701538 96.0 1
  205.856751 116.0 2
  205.87570200000002 184.0 3
  206.043533 480.0 7
  206.076477 164.0 2
  206.163498 176.0 3
  206.20927400000002 92.0 1
  207.617447 224.0 3
  207.696091 96.0 1
  207.83221400000002 148.0 2
  207.94961500000002 140.0 2
  208.221115 152.0 2
  209.034592 196.0 3
  209.52542100000002 148.0 2
  209.543182 152.0 2
  209.612457 172.0 3
  209.69944800000002 52.0 1
  210.696411 152.0 2
  211.099884 592.0 9
  211.128082 180.0 3
  211.27887 304.0 5
  211.34719800000002 160.0 2
  211.45515400000002 120.0 2
  211.544022 80.0 1
  211.656662 48.0 1
  212.07951400000002 148.0 2
  212.234528 84.0 1
  212.3022 168.0 3
  212.317932 176.0 3
  212.653244 136.0 2
  212.715302 48.0 1
  212.790741 104.0 2
  212.924698 216.0 3
  213.09011800000002 300.0 5
  213.643494 152.0 2
  213.648178 204.0 3
  213.740204 164.0 2
  214.036142 104.0 2
  214.21606400000002 76.0 1
  214.559479 64.0 1
  214.63737500000002 80.0 1
  214.737198 180.0 3
  215.02179 132.0 2
  215.44458 132.0 2
  215.668259 72.0 1
  215.75886500000001 156.0 2
  215.981491 180.0 3
  216.151688 180.0 3
  216.3134 156.0 2
  216.63171400000002 112.0 2
  216.78959700000001 252.0 4
  216.977921 124.0 2
  217.089493 44.0 1
  217.12080400000002 140.0 2
  217.34346000000002 13.0625 0
  218.037506 39.648548 1
  218.06320200000002 1748.0 26
  218.168991 208.0 3
  218.271667 160.0 2
  218.446991 72.0 1
  218.466949 140.0 2
  218.58955400000002 136.0 2
  218.600754 140.0 2
  219.21099900000002 156.0 2
  219.31672700000001 200.0 3
  219.47859200000002 6.053572 0
  219.68618800000002 164.0 2
  219.824387 60.0 1
  220.096008 992.0 15
  220.892212 208.0 3
  220.967377 44.0 1
  220.97451800000002 160.0 2
  221.093399 152.0 2
  221.243347 144.0 2
  221.621857 168.0 3
  221.939041 164.0 2
  222.633011 128.0 2
  223.01568600000002 112.0 2
  223.05027800000002 192.0 3
  223.42807000000002 152.0 2
  223.447418 44.0 1
  224.190811 104.0 2
  224.227798 36.0 1
  224.763992 96.0 1
  225.402039 140.0 2
  225.432312 172.0 3
  226.134293 200.0 3
  226.17790200000002 216.0 3
  226.67778 84.0 1
  226.685349 112.0 2
  226.924698 80.0 1
  227.06483500000002 14.44676 0
  227.067398 140.0 2
  227.09127800000002 136.0 2
  227.198959 140.0 2
  227.65910300000002 76.0 1
  227.821686 208.0 3
  227.88772600000001 204.0 3
  228.56897 176.0 3
  229.081863 548.0 8
  229.08290100000002 156.0 2
  229.08345 656.0 10
  229.23718300000002 20.0 0
  229.577911 132.0 2
  229.833282 224.0 3
  229.885727 192.0 3
  230.157501 96.0 1
  230.48346 140.0 2
  230.962006 104.0 2
  231.294479 120.0 2
  231.455444 168.0 3
  231.558487 52.0 1
  231.857864 108.0 2
  231.88819900000001 80.0 1
  232.106537 152.0 2
  232.478973 140.0 2
  233.04315200000002 292.0 4
  233.050186 176.0 3
  233.06234700000002 208.0 3
  233.10290500000002 136.0 2
  233.24585000000002 164.0 2
  233.272736 681.399658 10
  233.347046 180.0 3
  234.063599 3940.0 60
  234.271317 152.0 2
  235.07045000000002 88.0 1
  235.08277900000002 128.0 2
  235.14450100000002 184.0 3
  235.60578900000002 136.0 2
  236.077332 56.0 1
  236.10882600000002 312.0 5
  236.118851 224.0 3
  236.283463 48.0 1
  236.444275 136.0 2
  236.684067 168.0 3
  236.81045500000002 140.0 2
  237.051559 128.0 2
  237.05186500000002 644.0 10
  237.124817 436.0 7
  237.26963800000001 132.0 2
  237.35586500000002 60.0 1
  237.52619900000002 60.0 1
  237.619797 156.0 2
  238.083344 100.0 2
  238.533386 132.0 2
  239.02589400000002 268.0 4
  239.054855 460.0 7
  239.07492100000002 332.0 5
  239.235107 68.0 1
  239.270691 360.0 5
  239.62660200000002 112.0 2
  240.10900900000001 140.0 2
  240.19223 148.0 2
  240.255875 232.0 4
  240.34028600000002 144.0 2
  240.518143 44.0 1
  240.675507 156.0 2
  240.700546 224.0 3
  240.89798000000002 104.0 2
  241.088715 224.0 3
  241.570511 72.0 1
  241.829544 88.0 1
  241.98541300000002 388.0 6
  242.03718600000002 556.0 8
  242.28511 196.0 3
  242.364746 160.0 2
  243.57453900000002 136.0 2
  243.90242 256.0 4
  244.044159 232.0 4
  244.23249800000002 124.0 2
  244.519012 132.0 2
  245.189682 308.0 5
  245.31552100000002 92.0 1
  245.599319 144.0 2
  245.806229 80.0 1
  245.83429 136.0 2
  246.05368 172.0 3
  246.405731 52.0 1
  247.06076000000002 308.0 5
  247.32070900000002 332.0 5
  248.324677 76.0 1
  248.454178 244.0 4
  248.507675 144.0 2
  248.817032 104.0 2
  248.873657 148.0 2
  249.07612600000002 112.0 2
  249.447372 240.0 4
  249.79187000000002 100.0 2
  250.052872 168.0 3
  250.183487 568.0 9
  250.805725 152.0 2
  251.126663 292.0 4
  251.187332 136.0 2
  251.629456 196.0 3
  251.820175 260.0 4
  252.04740900000002 128.0 2
  252.325104 144.0 2
  253.158447 66132.0 999
  253.363663 64.0 1
  254.014191 160.0 2
  254.29364 144.0 2
  254.43850700000002 96.0 1
  254.718536 40.0 1
  255.254959 60.0 1
  255.935547 180.0 3
  256.066772 385.454895 6
  256.220306 164.0 2
  256.79715 144.0 2
  257.10366799999997 128.0 2
  257.73409999999996 1498.686768 23
  257.744415 244.0 4
  257.794739 132.0 2
  257.892334 96.0 1
  258.07543899999996 204.0 3
  258.324951 104.0 2
  258.607178 88.0 1
  259.287109 144.0 2
  259.684021 80.0 1
  260.01532 156.0 2
  260.38854999999995 80.0 1
  260.99594099999996 132.0 2
  261.083099 56.0 1
  261.288544 120.0 2
  261.334412 76.0 1
  262.43130499999995 84.0 1
  262.596863 64.0 1
  262.756042 96.0 1
  263.061768 128.0 2
  263.07430999999997 196.0 3
  263.141327 7156.0 108
  263.767853 248.0 4
  264.66696199999996 124.0 2
  264.705536 104.0 2
  265.15664699999996 188.0 3
  265.73306299999996 32.0 0
  266.16204799999997 3716.0 56
  266.17648299999996 72.0 1
  266.38699399999996 100.0 2
  266.498993 56.0 1
  266.61019899999997 184.0 3
  266.756622 124.0 2
  267.244324 76.0 1
  267.36379999999997 228.0 3
  267.769135 132.0 2
  268.058411 436.0 7
  268.898956 108.0 2
  269.02752699999996 52316.0 790
  269.311829 232.0 4
  270.184418 64.0 1
  270.534515 132.0 2
  271.06521599999996 96.0 1
  271.08581499999997 140.0 2
  271.40347299999996 184.0 3
  271.79821799999996 112.0 2
  271.83117699999997 144.0 2
  272.72463999999997 52.0 1
  272.90579199999996 104.0 2
  272.999817 160.0 2
  273.04968299999996 44.0 1
  273.10907 200.0 3
  273.280487 28.0 0
  273.31274399999995 184.0 3
  274.383759 21.52562 0
  274.49703999999997 144.0 2
  274.75228899999996 60.0 1
  274.839447 176.0 3
  274.95815999999996 148.0 2
  275.278534 248.0 4
  275.293884 148.0 2
  275.58297699999997 196.0 3
  275.676086 196.0 3
  276.500275 180.0 3
  276.597534 188.0 3
  276.613098 84.0 1
  277.483551 180.0 3
  277.82250999999997 164.0 2
  277.93353299999995 64.0 1
  278.093079 204.0 3
  278.790955 148.0 2
  278.97686799999997 100.0 2
  279.15750099999997 476.0 7
  279.93377699999996 176.0 3
  280.772583 192.0 3
  280.87112399999995 124.0 2
  281.176971 176.0 3
  281.406677 148.0 2
  281.570435 160.0 2
  281.601776 344.0 5
  282.447205 152.0 2
  283.33117699999997 200.0 3
  284.04418899999996 252.0 4
  284.31204199999996 40.0 1
  285.377075 44.0 1
  286.927704 160.0 2
  287.040344 120.0 2
  287.469788 56.0 1
  287.93386799999996 592.0 9
  288.759735 80.0 1
  289.135468 104.0 2
  290.04245 148.0 2
  290.338287 92.0 1
  290.83978299999995 108.0 2
  292.138336 316.0 5
  292.14547699999997 17.107759 0
  292.93548599999997 52.0 1
  293.332336 32.0 0
  293.464752 40.0 1
  294.574188 156.0 2
  295.022491 152.0 2
  295.12735 280.0 4
  295.18789699999996 172.0 3
  295.660492 40.0 1
  296.239349 132.0 2
  296.60806299999996 68.0 1
  297.84320099999997 228.0 3
  298.00039699999996 228.0 3
  298.20574999999997 156.0 2
  298.626495 80.0 1
  298.83941699999997 136.0 2
  300.42965699999996 64.0 1
  300.63638299999997 0.0 0
  304.06781 616.0 9
  304.37799099999995 64.0 1
  305.194214 76.0 1
  306.785553 124.0 2
  307.142517 3680.0 56
  308.04891999999995 216.0 3
  308.07757599999997 216.0 3
  308.593842 18.176889 0
  308.76293899999996 44.0 1
  309.122864 64.0 1
  309.981995 148.0 2
  310.15347299999996 13.73159 0
  310.192322 56.0 1
  311.138947 92.0 1
  311.45474199999995 184.0 3
  311.665985 64.0 1
  311.71209699999997 28.0 0
  312.166718 112.0 2
  313.809662 140.0 2
  314.139465 216.0 3
  314.85333299999996 72.0 1
  315.091034 112.0 2
  315.32122799999996 68.0 1
  315.758057 116.0 2
  316.008667 56.0 1
  319.12112399999995 116.0 2
  319.53396599999996 152.0 2
  319.685089 120.0 2
  320.498566 160.0 2
  320.588348 100.0 2
  321.174225 168.0 3
  321.302795 152.0 2
  321.579498 140.0 2
  322.111542 60.0 1
  322.89389 96.0 1
  323.316742 48.0 1
  323.437103 92.0 1
  324.33538799999997 112.0 2
  324.379211 136.0 2
  324.876556 184.0 3
  324.91909799999996 172.0 3
  325.16531399999997 100.0 2
  325.85965 196.0 3
  326.006378 80.0 1
  326.869781 92.0 1
  327.331665 52.0 1
  328.106018 300.0 5
  328.138855 152.0 2
  329.124786 120.0 2
  329.21209699999997 188.0 3
  330.419373 92.0 1
  331.106995 552.0 8
  332.241791 68.0 1
  332.549744 76.0 1
  332.82666 196.0 3
  333.126282 152.0 2
  333.269257 104.0 2
  334.32397499999996 184.0 3
  334.455872 156.0 2
  334.59191899999996 104.0 2
  335.740723 84.0 1
  336.323761 184.0 3
  336.741241 108.0 2
  336.895782 72.0 1
  337.003784 164.0 2
  337.928406 172.0 3
  338.42184399999996 88.0 1
  338.559174 92.0 1
  340.04184 152.0 2
  340.956055 164.0 2
  341.100891 160.0 2
  341.338623 60.0 1
  341.87927199999996 140.0 2
  342.815338 44.0 1
  343.955109 116.0 2
  344.427063 72.0 1
  344.878601 176.0 3
  346.201508 72.0 1
  346.828064 156.0 2
  346.88751199999996 240.0 4
  347.031708 60.0 1
  347.10555999999997 156.0 2
  351.459076 116.0 2
  351.475037 132.0 2
  351.90979 52.0 1
  352.151978 88.0 1
  352.320404 76.0 1
  353.20474199999995 88.0 1
  354.10351599999996 296.0 4
  354.26709 72.0 1
  354.342896 132.0 2
  355.903259 128.0 2
  356.85546899999997 72.0 1
  356.888672 164.0 2
  357.117188 120.0 2
  359.857147 208.0 3
  360.114441 140.0 2
  361.163147 74.229362 1
  361.34198 184.0 3
  362.010681 168.0 3
  362.654053 44.0 1
  363.58016999999995 144.0 2
  364.916046 96.0 1
  365.771912 52.0 1
  366.38211099999995 172.0 3
  368.83371 308.0 5
  371.48022499999996 168.0 3
  373.545746 44.0 1
  374.862457 144.0 2
  375.381134 19.164141 0
  377.71545399999997 56.0 1
  381.54168699999997 144.0 2
  383.99603299999995 124.0 2
  384.28817699999996 100.0 2
  385.193604 168.0 3
  386.41104099999995 72.0 1
  386.905334 48.0 1
  388.34835799999996 28.0 0
  390.149323 980.0 15
  390.20874 152.0 2
  392.40094 80.0 1
  393.926514 132.0 2
  395.16592399999996 84.0 1
  395.170074 292.0 4
  395.66299399999997 172.0 3
  397.658508 68.0 1
  400.97756999999996 156.0 2
  401.38124999999997 116.0 2
  402.411926 124.0 2
  403.955627 88.0 1
  407.102112 60.0 1
  407.442169 44.0 1
  415.28543099999996 144.0 2
  416.617798 64.0 1
  422.158478 640.0 10
  422.67614699999996 52.0 1
  426.07113599999997 364.0 5
  426.52322399999997 92.0 1
  429.67569 160.0 2
  432.38446 56.0 1
  437.47189299999997 68.0 1
  438.699097 72.0 1
  439.178864 116.0 2
  439.805756 92.0 1
  440.428955 72.0 1
  441.25485199999997 148.0 2
  441.305756 1608.508423 24
  442.57016 168.0 3
  443.16754199999997 48.0 1
  445.882843 220.0 3
  445.92211899999995 52.0 1
  446.529266 36.0 1
  457.86654699999997 116.0 2
  458.74987799999997 124.0 2
  462.11029099999996 724.0 11
  495.62231399999996 200.0 3
  503.287903 412.0 6
  504.14257799999996 8656.0 131
  516.6704100000001 172.0 3
  517.2464600000001 5.038905 0
  523.502502 160.0 2
  532.2453 84.0 1
  546.285889 160.0 2
  546.673035 240.0 4
  557.902649 112.0 2
  571.2560000000001 1.0 0
//
