ACCESSION: CCMSLIB00000079915
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.87902799999999 184.0 12
  97.959633 168.0 11
  98.083221 124.0 8
  98.864227 132.0 9
  98.92513299999999 160.0 11
  99.02976199999999 148.0 10
  99.19996599999999 72.0 5
  99.369591 148.0 10
  99.399193 136.0 9
  99.740173 220.0 15
  100.040359 200.0 13
  100.130997 160.0 11
  100.201088 340.0 23
  100.558105 96.0 6
  100.60465199999999 176.0 12
  100.670616 168.0 11
  100.792656 172.0 11
  100.877022 236.0 16
  101.326561 164.0 11
  101.498741 148.0 10
  101.86838499999999 228.0 15
  101.886032 92.0 6
  101.95519999999999 244.0 16
  102.376877 156.0 10
  102.52914399999999 180.0 12
  102.77242299999999 296.0 20
  103.41716799999999 160.0 11
  103.546539 184.0 12
  103.905701 164.0 11
  103.959724 132.0 9
  103.98003399999999 148.0 10
  104.03167699999999 152.0 10
  104.182564 160.0 11
  104.51104699999999 144.0 10
  104.57833099999999 96.0 6
  104.59445199999999 172.0 11
  104.631355 204.0 14
  104.959053 180.0 12
  105.044647 192.0 13
  105.07159399999999 280.0 19
  105.426384 184.0 12
  105.612602 116.0 8
  105.64949 60.0 4
  105.66832699999999 156.0 10
  105.812721 140.0 9
  105.95642099999999 156.0 10
  106.43399799999999 192.0 13
  106.63986999999999 128.0 9
  106.793892 148.0 10
  107.13192 140.0 9
  107.153419 156.0 10
  107.527931 52.0 3
  107.671837 144.0 10
  107.75566099999999 188.0 13
  108.036667 228.0 15
  108.41792299999999 240.0 16
  108.44049799999999 328.0 22
  108.687401 112.0 7
  108.729225 48.0 3
  108.860947 188.0 13
  108.96766699999999 44.0 3
  109.093491 320.0 21
  109.19794499999999 168.0 11
  109.28118099999999 204.0 14
  109.42411799999999 204.0 14
  109.441841 176.0 12
  109.545456 0.846443 0
  109.57116699999999 36.0 2
  109.767456 84.0 6
  109.91529799999999 96.0 6
  110.072983 148.0 10
  110.13351399999999 88.0 6
  110.292099 88.0 6
  110.292694 180.0 12
  110.942551 144.0 10
  111.117325 140.0 9
  111.43183099999999 188.0 13
  111.513374 160.0 11
  111.566284 156.0 10
  111.62932599999999 432.0 29
  111.71245599999999 236.0 16
  111.721329 136.0 9
  111.84061399999999 164.0 11
  111.917435 40.0 3
  112.435783 108.0 7
  112.54377699999999 176.0 12
  112.651833 160.0 11
  112.74662 220.0 15
  113.03957399999999 48.0 3
  113.131706 160.0 11
  113.450577 208.0 14
  113.72802 192.0 13
  113.839745 204.0 14
  113.925636 188.0 13
  113.95303299999999 148.0 10
  114.389862 124.0 8
  114.684196 112.0 7
  114.757172 148.0 10
  114.871979 296.0 20
  114.926994 72.0 5
  114.939781 296.0 20
  115.453606 184.0 12
  115.792412 172.0 11
  115.931213 136.0 9
  116.062035 312.0 21
  116.63398699999999 152.0 10
  116.78987099999999 180.0 12
  116.832954 180.0 12
  116.84146899999999 32.0 2
  117.50579099999999 184.0 12
  117.50779 188.0 13
  117.86679799999999 188.0 13
  118.065681 1756.0 117
  118.06765 152.0 10
  118.098061 120.0 8
  118.16288 104.0 7
  118.33556399999999 208.0 14
  118.426468 64.0 4
  118.43457799999999 104.0 7
  118.453087 180.0 12
  118.582214 104.0 7
  118.770782 92.0 6
  118.786774 208.0 14
  118.98365799999999 32.0 2
  119.139336 128.0 9
  119.22429699999999 140.0 9
  119.681778 104.0 7
  120.100113 240.0 16
  120.108871 164.0 11
  120.376633 156.0 10
  120.53862799999999 148.0 10
  120.569733 164.0 11
  120.613953 124.0 8
  121.051987 720.0 48
  121.06307199999999 67.976372 5
  121.25824 316.0 21
  121.38242299999999 188.0 13
  121.74118 192.0 13
  121.77224 160.0 11
  121.804131 100.0 7
  121.849091 136.0 9
  121.85179099999999 120.0 8
  122.04197699999999 160.0 11
  122.05290199999999 160.0 11
  122.06805399999999 92.0 6
  122.36430399999999 176.0 12
  122.38069899999999 80.0 5
  122.52300299999999 116.0 8
  122.998154 124.0 8
  123.085556 184.0 12
  123.16053799999999 116.0 8
  123.176941 140.0 9
  123.67246999999999 196.0 13
  123.732422 224.0 15
  124.31869499999999 68.0 5
  124.347191 116.0 8
  124.604462 204.0 14
  124.60565199999999 116.0 8
  124.751419 36.0 2
  125.06469 168.0 11
  125.068626 626.670715 42
  126.122063 128.0 9
  126.14079299999999 120.0 8
  126.159584 148.0 10
  126.161957 144.0 10
  126.18910199999999 216.0 14
  126.369202 160.0 11
  126.590965 128.0 9
  126.637497 168.0 11
  126.90572399999999 236.0 16
  126.95835899999999 172.0 11
  127.05085 180.0 12
  127.124962 56.0 4
  127.906937 96.0 6
  127.96485899999999 92.0 6
  128.315033 168.0 11
  128.473785 160.0 11
  128.901718 180.0 12
  128.914703 188.0 13
  128.952408 412.0 27
  129.051971 172.0 11
  129.28195200000002 152.0 10
  129.316757 160.0 11
  129.589661 152.0 10
  129.733368 116.0 8
  131.04693600000002 14980.0 999
  131.095505 168.0 11
  131.543732 252.0 17
  131.763977 180.0 12
  132.005783 116.0 8
  132.046951 1600.0 107
  132.077438 1196.042969 80
  132.201309 84.0 6
  132.58908100000002 132.0 9
  133.03285200000002 196.0 13
  133.18457 28.0 2
  133.473907 124.0 8
  133.58509800000002 80.0 5
  133.656372 168.0 11
  134.006058 388.0 26
  134.793228 112.0 7
  134.885391 368.0 25
  134.948059 188.0 13
  135.063568 208.0 14
  135.946976 100.0 7
  135.953583 108.0 7
  136.01989700000001 612.0 41
  136.13287400000002 168.0 11
  136.161194 352.0 23
  136.302841 184.0 12
  136.61273200000002 252.0 17
  136.65820300000001 144.0 10
  136.826019 88.0 6
  136.90927100000002 216.0 14
  137.0 306.008942 20
  137.02388000000002 164.0 11
  137.424789 84.0 6
  137.72056600000002 180.0 12
  138.390533 104.0 7
  138.50856000000002 156.0 10
  138.660461 52.0 3
  138.72885100000002 104.0 7
  138.76966900000002 276.0 18
  139.000732 112.0 7
  139.006119 60.0 4
  139.503983 144.0 10
  139.55783100000002 204.0 14
  139.846268 144.0 10
  140.147446 184.0 12
  140.21524000000002 152.0 10
  141.18266300000002 280.0 19
  141.369934 228.0 15
  141.37210100000001 156.0 10
  141.378601 164.0 11
  141.50267 184.0 12
  141.752655 176.0 12
  141.762085 232.0 15
  142.026398 176.0 12
  142.130539 88.0 6
  142.96772800000002 232.0 15
  143.01409900000002 116.0 8
  143.439758 152.0 10
  143.48111 188.0 13
  143.733719 60.0 4
  143.771103 168.0 11
  144.05629000000002 180.0 12
  144.151703 108.0 7
  144.483047 9.314951 1
  144.668396 140.0 9
  144.706894 88.0 6
  144.83483900000002 144.0 10
  145.06195100000002 688.0 46
  145.28671300000002 160.0 11
  145.558273 168.0 11
  145.817551 112.0 7
  145.941498 180.0 12
  145.97297700000001 84.0 6
  146.03891000000002 160.0 11
  146.046494 132.0 9
  146.096283 1312.0 87
  146.26059 132.0 9
  146.45292700000002 204.0 14
  146.690506 144.0 10
  146.702164 156.0 10
  146.92385900000002 240.0 16
  147.391006 72.0 5
  147.55569500000001 168.0 11
  147.631119 96.0 6
  147.988434 168.0 11
  148.067612 36.0 2
  148.437668 148.0 10
  148.576218 76.0 5
  148.863235 188.0 13
  149.02577200000002 176.0 12
  149.30983 244.0 16
  149.437485 80.0 5
  149.53685000000002 52.0 3
  150.354034 104.0 7
  150.48718300000002 376.0 25
  150.680542 252.0 17
  150.879318 116.0 8
  151.032578 8.711957 1
  151.388947 152.0 10
  152.395218 224.0 15
  152.619461 184.0 12
  152.747131 136.0 9
  152.96357700000002 156.0 10
  152.97435000000002 148.0 10
  153.095413 168.0 11
  153.256561 260.0 17
  153.295654 148.0 10
  154.064255 1132.0 75
  154.421066 14.81587 1
  154.479568 220.0 15
  154.48786900000002 14.04224 1
  154.90330500000002 48.0 3
  154.97160300000002 188.0 13
  155.124741 116.0 8
  155.286362 116.0 8
  155.49026500000002 172.0 11
  155.555099 52.0 3
  155.795792 156.0 10
  155.92733800000002 7.384615 0
  156.124954 140.0 9
  156.139755 108.0 7
  156.469223 57.383469 4
  156.75108300000002 260.0 17
  156.834854 96.0 6
  157.10261500000001 184.0 12
  157.154831 112.0 7
  157.273895 220.0 15
  157.642258 64.0 4
  157.805618 112.0 7
  158.163666 180.0 12
  158.627747 136.0 9
  159.03495800000002 36.0 2
  159.043213 148.0 10
  159.077301 352.0 23
  159.322235 108.0 7
  159.48962400000002 116.0 8
  159.78945900000002 68.0 5
  160.335236 44.0 3
  160.445724 112.0 7
  160.625946 156.0 10
  160.828857 156.0 10
  160.89892600000002 160.0 11
  160.90853900000002 224.0 15
  160.923874 556.0 37
  161.243439 144.0 10
  161.292648 128.0 9
  161.480194 192.0 13
  161.57148700000002 160.0 11
  161.644104 172.0 11
  161.88746600000002 164.0 11
  162.019791 424.0 28
  162.053741 172.0 11
  162.226288 68.0 5
  162.42038 288.0 19
  162.67158500000002 76.0 5
  162.837723 140.0 9
  163.12918100000002 136.0 9
  163.137405 180.0 12
  163.574677 148.0 10
  164.025192 144.0 10
  164.37136800000002 112.0 7
  164.714722 160.0 11
  164.908691 116.0 8
  164.944305 168.0 11
  165.75134300000002 280.0 19
  166.125687 136.0 9
  166.44807400000002 156.0 10
  166.48381 44.0 3
  166.61895800000002 144.0 10
  166.773346 168.0 11
  166.952637 192.0 13
  167.418869 32.0 2
  167.56440700000002 152.0 10
  168.321198 64.0 4
  168.916489 176.0 12
  169.09861800000002 336.0 22
  170.064987 148.0 10
  170.069321 200.0 13
  170.174133 176.0 12
  170.523727 180.0 12
  170.62823500000002 172.0 11
  170.73812900000001 184.0 12
  170.987839 120.0 8
  171.02581800000002 376.0 25
  171.051804 41.526371 3
  171.14445500000002 196.0 13
  171.415543 292.0 19
  171.459641 124.0 8
  171.608688 6.682971 0
  172.263306 128.0 9
  172.350754 68.0 5
  172.613541 48.0 3
  172.651398 72.0 5
  172.897446 84.0 6
  172.902237 60.0 4
  173.308365 88.0 6
  174.08663900000002 1576.0 105
  174.117188 80.0 5
  174.264114 32.0 2
  174.67215000000002 148.0 10
  174.684738 36.0 2
  175.067871 684.0 46
  175.091995 140.0 9
  175.239594 128.0 9
  175.515823 152.0 10
  176.331207 124.0 8
  176.380569 196.0 13
  176.590363 112.0 7
  177.000198 100.0 7
  177.136505 164.0 11
  177.457367 220.0 15
  177.539917 180.0 12
  177.821686 100.0 7
  178.057693 324.0 22
  178.933228 152.0 10
  179.184708 116.0 8
  180.038635 364.0 24
  180.13668800000002 176.0 12
  180.163788 64.0 4
  180.497238 216.0 14
  180.635162 168.0 11
  180.83139 132.0 9
  180.953415 168.0 11
  181.08599900000002 368.0 25
  181.108505 156.0 10
  181.74456800000002 204.0 14
  181.852203 44.0 3
  182.173721 120.0 8
  182.183334 144.0 10
  182.368439 116.0 8
  182.78225700000002 40.0 3
  183.097961 32.0 2
  183.17009000000002 140.0 9
  183.308853 5.0625 0
  183.338715 140.0 9
  183.465988 48.0 3
  183.709991 192.0 13
  183.838882 156.0 10
  183.84492500000002 144.0 10
  184.155655 504.0 34
  184.96086100000002 48.788818 3
  184.99778700000002 172.0 11
  185.266388 176.0 12
  185.363373 172.0 11
  185.475311 144.0 10
  186.821716 116.0 8
  187.303055 44.0 3
  187.70314000000002 88.0 6
  187.926941 132.0 9
  187.95503200000002 204.0 14
  187.967377 132.0 9
  188.620102 116.0 8
  189.06694000000002 120.0 8
  189.752823 236.0 16
  190.079315 320.0 21
  190.226242 3.833333 0
  190.42700200000002 52.0 3
  190.470551 60.0 4
  190.72044400000001 44.0 3
  191.01547200000002 648.0 43
  191.440338 188.0 13
  191.698669 100.0 7
  192.967163 120.0 8
  193.205856 104.0 7
  193.30993700000002 100.0 7
  193.65965300000002 84.0 6
  193.72077900000002 148.0 10
  193.904694 52.0 3
  193.974869 216.0 14
  194.241577 156.0 10
  194.26474000000002 136.0 9
  194.603134 156.0 10
  194.840988 104.0 7
  195.97537200000002 260.0 17
  196.312851 112.0 7
  196.525787 232.0 15
  196.67759700000002 236.0 16
  196.747208 216.0 14
  197.31092800000002 14.57222 1
  197.542099 168.0 11
  198.46759 224.0 15
  199.09754900000001 272.0 18
  199.157837 120.0 8
  199.30470300000002 148.0 10
  200.09967 176.0 12
  200.632538 120.0 8
  201.04409800000002 52.0 3
  201.277069 72.0 5
  201.431625 140.0 9
  202.092926 292.0 19
  202.225052 13.00144 1
  202.56350700000002 168.0 11
  203.443024 144.0 10
  203.46608 56.0 4
  203.55311600000002 60.0 4
  203.584915 212.0 14
  203.637085 100.0 7
  203.68309000000002 140.0 9
  203.699677 44.0 3
  203.835114 196.0 13
  203.979309 136.0 9
  204.46279900000002 144.0 10
  204.506729 68.0 5
  204.788956 72.0 5
  205.673035 132.0 9
  206.278702 36.0 2
  206.936157 76.0 5
  207.114075 188.0 13
  207.54541 144.0 10
  208.088257 592.0 39
  208.697449 68.0 5
  209.114731 10624.0 709
  209.420929 152.0 10
  209.758652 156.0 10
  209.96463 36.0 2
  210.49615500000002 56.0 4
  210.896454 196.0 13
  211.11793500000002 116.0 8
  211.12825 1028.0 69
  211.831894 116.0 8
  212.081543 3264.0 218
  212.207794 68.0 5
  212.914581 184.0 12
  213.384171 68.0 5
  213.91836500000002 136.0 9
  214.038101 464.0 31
  214.11080900000002 816.0 54
  214.562866 76.0 5
  214.699631 132.0 9
  214.89935300000002 128.0 9
  214.95257600000002 156.0 10
  214.95739700000001 120.0 8
  215.41111800000002 120.0 8
  215.76532 32.0 2
  215.904907 124.0 8
  216.108154 120.0 8
  216.649918 196.0 13
  216.71606400000002 140.0 9
  216.73967000000002 156.0 10
  217.00280800000002 128.0 9
  217.1922 204.0 14
  217.197662 100.0 7
  218.073685 172.0 11
  218.23181200000002 100.0 7
  218.68254100000001 160.0 11
  219.02989200000002 168.0 11
  219.283783 140.0 9
  219.42416400000002 84.0 6
  219.452271 172.0 11
  220.47399900000002 92.0 6
  220.588364 88.0 6
  220.645126 124.0 8
  220.76237500000002 88.0 6
  220.85896300000002 264.0 18
  220.883759 72.0 5
  221.356354 104.0 7
  221.68240400000002 56.0 4
  222.458481 160.0 11
  222.703415 112.0 7
  223.92012 248.0 17
  224.01731900000001 232.0 15
  224.649506 1310.01001 87
  225.770355 112.0 7
  225.813965 124.0 8
  226.149582 140.0 9
  226.19241300000002 148.0 10
  228.197632 256.0 17
  229.10115100000002 176.0 12
  230.00357100000002 120.0 8
  230.18734700000002 28.0 2
  230.951614 100.0 7
  230.985626 252.0 17
  231.08981300000002 1120.0 75
  231.30633500000002 92.0 6
  231.478058 68.0 5
  231.80098 76.0 5
  231.84736600000002 88.0 6
  231.84994500000002 116.0 8
  232.47193900000002 68.0 5
  232.64630100000002 160.0 11
  233.04367100000002 44.0 3
  233.083405 5048.0 337
  233.47387700000002 272.0 18
  233.527634 48.0 3
  233.705536 128.0 9
  233.926971 44.0 3
  233.962357 160.0 11
  234.084885 136.0 9
  234.55491600000002 80.0 5
  234.73494 112.0 7
  234.744843 76.0 5
  234.915054 84.0 6
  235.102295 184.0 12
  235.40325900000002 144.0 10
  235.584991 84.0 6
  235.843964 28.0 2
  237.089035 164.0 11
  237.52023300000002 160.0 11
  237.59639 232.0 15
  238.172256 824.0 55
  238.187317 64.0 4
  239.143036 428.0 29
  240.05983 148.0 10
  240.181534 40.0 3
  240.22224400000002 92.0 6
  240.26593 28.0 2
  240.401611 48.0 3
  240.730392 64.0 4
  241.32402000000002 212.0 14
  241.425735 96.0 6
  241.503036 252.0 17
  241.932053 148.0 10
  242.00254800000002 124.0 8
  242.131317 328.0 22
  242.16592400000002 268.0 18
  242.196945 172.0 11
  242.437759 168.0 11
  242.730713 144.0 10
  242.76121500000002 184.0 12
  243.159973 212.0 14
  245.651825 156.0 10
  246.75027500000002 104.0 7
  246.927048 104.0 7
  247.080902 136.0 9
  248.143326 488.0 33
  248.16592400000002 172.0 11
  248.839828 72.0 5
  249.162079 140.0 9
  249.34982300000001 64.0 4
  250.922028 112.0 7
  251.069016 164.0 11
  251.541077 176.0 12
  252.331299 40.0 3
  253.045197 196.0 13
  253.04624900000002 328.0 22
  253.521713 68.0 5
  254.26040600000002 156.0 10
  254.94755600000002 144.0 10
  255.57515 1394.112671 93
  255.843109 92.0 6
  255.960373 176.0 12
  256.08572399999997 188.0 13
  256.369873 144.0 10
  256.634125 40.0 3
  257.016998 52.0 3
  257.17279099999996 120.0 8
  257.21225 112.0 7
  257.25863599999997 208.0 14
  258.77615399999996 40.0 3
  259.078552 140.0 9
  259.173706 92.0 6
  259.235565 76.0 5
  259.50726299999997 304.0 20
  259.92254599999995 124.0 8
  260.38174399999997 152.0 10
  260.75195299999996 232.0 15
  262.33666999999997 108.0 7
  262.402588 140.0 9
  262.73764 200.0 13
  264.642975 128.0 9
  265.002777 152.0 10
  265.467133 124.0 8
  266.427399 152.0 10
  266.752167 76.0 5
  267.100006 136.0 9
  267.76730299999997 96.0 6
  268.267792 184.0 12
  268.70077499999996 76.0 5
  269.570129 140.0 9
  270.43997199999995 108.0 7
  271.106964 8128.0 542
  271.697968 284.0 19
  271.757568 44.0 3
  272.911652 76.0 5
  274.131866 1632.0 109
  275.66317699999996 168.0 11
  276.007629 100.0 7
  278.090668 644.0 43
  278.13861099999997 108.0 7
  279.736694 128.0 9
  280.037506 92.0 6
  281.228821 72.0 5
  282.184875 148.0 10
  282.62264999999996 124.0 8
  282.64395099999996 96.0 6
  282.766388 80.0 5
  282.939484 136.0 9
  283.14608799999996 108.0 7
  283.88827499999996 208.0 14
  284.445557 40.0 3
  285.31897 100.0 7
  289.108887 52.0 3
  290.51989699999996 108.0 7
  291.729675 108.0 7
  292.15673799999996 128.0 9
  292.30838 96.0 6
  293.097015 5584.0 372
  293.147766 34.176472 2
  293.327789 208.0 14
  294.160919 116.0 8
  294.608002 41.270248 3
  297.12207 1756.0 117
  297.818176 1.302873 0
  299.37918099999996 80.0 5
  302.19845599999996 140.0 9
  302.47738599999997 68.0 5
  303.044678 344.0 23
  303.729095 148.0 10
  306.97387699999996 88.0 6
  307.07113599999997 188.0 13
  310.75885 40.0 3
  310.92535399999997 108.0 7
  312.389587 68.0 5
  314.190155 148.0 10
  315.076691 140.0 9
  315.12060499999995 216.0 14
  316.144684 140.0 9
  317.013 84.0 6
  319.89196799999996 19.67308 1
  321.143372 1300.0 87
  321.272339 28.0 2
  322.057861 100.0 7
  322.36929299999997 144.0 10
  324.14248699999996 328.0 22
  325.425262 216.0 14
  325.45385699999997 72.0 5
  326.08248899999995 144.0 10
  326.35531599999996 44.0 3
  326.536652 84.0 6
  327.81073 68.0 5
  328.56899999999996 9.338889 1
  329.31924399999997 56.0 4
  330.009186 132.0 9
  330.644745 120.0 8
  332.406036 108.0 7
  333.462646 160.0 11
  334.063812 120.0 8
  334.230591 40.0 3
  335.104828 200.0 13
  336.92596399999996 176.0 12
  337.765228 212.0 14
  338.69296299999996 108.0 7
  340.41445899999997 140.0 9
  343.812286 244.0 16
  344.58264199999996 9.458334 1
  346.05767799999995 148.0 10
  348.128937 120.0 8
  350.087738 124.0 8
  350.800079 3.84375 0
  351.790283 172.0 11
  352.702271 40.0 3
  356.986084 68.0 5
  357.396118 0.456136 0
  357.902222 136.0 9
  359.33963 56.0 4
  364.07458499999996 356.0 24
  367.52685499999995 144.0 10
  369.484741 0.646146 0
  370.588287 168.0 11
  373.566711 100.0 7
  374.51885999999996 112.0 7
  375.173615 108.0 7
  375.17746 96.0 6
  376.24301099999997 160.0 11
  376.25366199999996 144.0 10
  380.256775 156.0 10
  380.52511599999997 88.0 6
  383.029297 260.0 17
  384.83306899999997 128.0 9
  385.19809 112.0 7
  386.37756299999995 172.0 11
  392.11157199999997 4528.0 302
//
