ACCESSION: CCMSLIB00000084799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  220.305939 200.0 10
  220.84196500000002 176.0 8
  221.207886 152.0 7
  221.529099 72.0 3
  221.740967 64.0 3
  222.10202 280.0 13
  222.380173 184.0 9
  222.422073 164.0 8
  222.42802400000002 96.0 5
  222.495438 72.0 3
  222.722916 152.0 7
  223.027298 308.0 15
  223.20979300000002 124.0 6
  223.339203 56.0 3
  223.376144 156.0 7
  224.13707000000002 136.0 6
  224.45459 152.0 7
  224.577606 132.0 6
  224.97683700000002 112.0 5
  225.16333 1316.0 63
  225.19636500000001 144.0 7
  225.399414 180.0 9
  225.49173000000002 84.0 4
  226.260345 88.0 4
  226.285965 36.0 2
  226.556839 160.0 8
  226.728241 376.0 18
  227.870453 156.0 7
  228.024841 240.0 11
  228.065079 152.0 7
  228.12617500000002 116.0 6
  228.168869 116.0 6
  228.32063300000002 108.0 5
  228.37738000000002 156.0 7
  228.403442 4.033333 0
  228.699417 44.0 2
  228.84909100000002 240.0 11
  229.23297100000002 336.0 16
  229.378113 140.0 7
  229.519531 72.0 3
  229.668304 156.0 7
  229.958023 200.0 10
  230.078964 20216.0 961
  230.45842000000002 32.0 2
  230.553101 168.0 8
  230.66429100000002 108.0 5
  231.054245 56.0 3
  231.156113 136.0 6
  231.341202 208.0 10
  231.41111800000002 180.0 9
  231.582275 212.0 10
  232.040543 208.0 10
  232.181778 116.0 6
  233.584259 80.0 4
  233.93232700000002 184.0 9
  234.17184400000002 44.0 2
  234.67085300000002 340.0 16
  234.762451 140.0 7
  235.12570200000002 156.0 7
  235.670547 112.0 5
  235.84639 144.0 7
  237.06817600000002 14.525 1
  238.57492100000002 80.0 4
  239.102417 192.0 9
  239.567078 4792.0 228
  239.576431 124.0 6
  239.62432900000002 100.0 5
  240.09651200000002 176.0 8
  240.606964 80.0 4
  240.92176800000001 164.0 8
  241.209137 60.0 3
  241.64064000000002 116.0 6
  241.665268 132.0 6
  241.926422 192.0 9
  242.467804 192.0 9
  243.08775300000002 152.0 7
  243.22717300000002 156.0 7
  244.160416 80.0 4
  244.211136 64.0 3
  245.280426 40.0 2
  245.39231900000001 68.0 3
  245.61578400000002 72.0 3
  245.972488 52.0 2
  245.974411 52.0 2
  246.214112 100.0 5
  246.618469 88.0 4
  247.223953 172.0 8
  247.31883200000001 160.0 8
  247.375549 71.627289 3
  248.475449 176.0 8
  249.08805800000002 300.0 14
  249.791016 64.0 3
  249.82174700000002 104.0 5
  250.123825 68.0 3
  250.35611 124.0 6
  250.634689 132.0 6
  251.066238 108.0 5
  251.60257000000001 176.0 8
  252.101028 7080.0 336
  252.284195 92.0 4
  252.77899200000002 172.0 8
  253.026123 224.0 11
  253.439606 200.0 10
  253.487061 132.0 6
  253.883438 200.0 10
  253.98323100000002 172.0 8
  254.083817 328.0 16
  254.236984 428.0 20
  254.557739 40.0 2
  254.590912 116.0 6
  255.174988 372.0 18
  256.019653 32.0 2
  256.264054 220.0 10
  256.886505 104.0 5
  256.994019 172.0 8
  257.068176 160.0 8
  257.08401499999997 960.0 46
  257.379211 6.726342 0
  258.65209999999996 128.0 6
  258.75649999999996 192.0 9
  258.955536 128.0 6
  258.973206 72.0 3
  259.03430199999997 164.0 8
  259.71572899999995 33.48999 2
  262.038666 204.0 10
  262.11260999999996 152.0 7
  262.20394899999997 140.0 7
  262.71344 188.0 9
  263.904266 52.0 2
  263.930542 160.0 8
  264.834503 44.0 2
  264.880066 176.0 8
  264.980438 28.0 1
  265.296906 1124.0 53
  266.12719699999997 420.0 20
  267.77065999999996 80.0 4
  268.03756699999997 796.0 38
  268.071014 116.0 6
  268.20401 184.0 9
  268.377594 11.95502 1
  269.924011 124.0 6
  270.06829799999997 2204.0 105
  270.14215099999996 160.0 8
  270.32516499999997 52.0 2
  270.32885699999997 148.0 7
  270.623138 140.0 7
  271.42965699999996 132.0 6
  271.527557 364.0 17
  272.151642 9544.0 454
  272.31192 116.0 6
  272.788635 132.0 6
  273.169342 136.0 6
  273.22049 136.0 6
  273.33779899999996 48.0 2
  273.43386799999996 104.0 5
  273.872375 144.0 7
  274.103485 364.0 17
  275.51568599999996 188.0 9
  276.241425 84.0 4
  276.33313 180.0 9
  276.473938 156.0 7
  276.497253 156.0 7
  276.516602 224.0 11
  276.840179 192.0 9
  277.497376 88.0 4
  278.11321999999996 488.0 23
  280.71716299999997 208.0 10
  281.09674099999995 804.0 38
  282.087128 21024.0 999
  282.153839 716.0 34
  282.188385 56.0 3
  282.534698 112.0 5
  282.81066899999996 36.0 2
  282.825897 168.0 8
  282.87439 132.0 6
  283.38658999999996 136.0 6
  283.820496 152.0 7
  284.104645 128.0 6
  284.749573 168.0 8
  285.00021399999997 144.0 7
  285.13571199999996 40.0 2
  287.004883 128.0 6
  289.02594 120.0 6
  289.167938 2708.0 129
  290.35308799999996 168.0 8
  290.520721 220.0 10
  290.542694 72.0 3
  290.552087 200.0 10
  290.62033099999996 160.0 8
  290.747864 88.0 4
  291.784515 88.0 4
  291.85461399999997 76.0 4
  292.06976299999997 128.0 6
  293.149048 72.0 3
  293.24276699999996 216.0 10
  293.36166399999996 34.879238 2
  294.34256 200.0 10
  294.586029 148.0 7
  295.56607099999997 160.0 8
  297.06256099999996 152.0 7
  297.83685299999996 17.60178 1
  298.513092 84.0 4
  298.898773 80.0 4
  298.94186399999995 220.0 10
  299.045868 80.0 4
  299.184143 152.0 7
  299.202911 10.71627 1
  300.25708 96.0 5
  300.426025 68.0 3
  300.607666 64.0 3
  300.981018 204.0 10
  301.182617 248.0 12
  301.838257 136.0 6
  303.34835799999996 104.0 5
  303.54821799999996 124.0 6
  305.233368 144.0 7
  305.65158099999996 128.0 6
  306.78149399999995 56.0 3
  307.190369 112.0 5
  308.436371 168.0 8
  310.01989699999996 4.001812 0
  310.79376199999996 144.0 7
  311.18447899999995 40.0 2
  312.141602 72.0 3
  312.195435 3604.414062 171
  312.527985 88.0 4
  313.314636 88.0 4
  314.379822 144.0 7
  316.17569 7192.0 342
//
