ACCESSION: CCMSLIB00000078955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.39138 160.0 1
  105.06693999999999 148.0 1
  105.190056 200.0 1
  105.495491 176.0 1
  105.496567 200.0 1
  105.569099 124.0 1
  105.599564 124.0 1
  106.2145 5.50436 0
  106.908211 196.0 1
  106.920486 168.0 1
  107.11542499999999 132.0 1
  107.301025 116.0 1
  107.671593 128.0 1
  107.77249099999999 148.0 1
  108.367401 164.0 1
  108.857063 132.0 1
  108.85954299999999 120.0 1
  109.884148 192.0 1
  109.907173 72.0 0
  110.254662 108.0 1
  111.07990299999999 148.0 1
  111.29697399999999 100.0 1
  111.48623699999999 248.0 2
  111.66729 144.0 1
  111.93682899999999 168.0 1
  111.955444 140.0 1
  112.20419299999999 160.0 1
  112.24005899999999 72.0 0
  112.25349399999999 196.0 1
  112.81097399999999 60.0 0
  112.84979999999999 212.0 1
  113.027237 152.0 1
  113.176079 272.0 2
  113.35263099999999 144.0 1
  114.28637699999999 128.0 1
  114.46054099999999 9.065909 0
  114.497925 188.0 1
  115.11372399999999 268.0 2
  116.112595 160.0 1
  116.56089 152.0 1
  116.788429 168.0 1
  116.991287 232.0 1
  117.027351 132.0 1
  117.058601 6204.0 38
  117.510567 108.0 1
  118.228172 3.111508 0
  118.52063 88.0 1
  118.648567 128.0 1
  118.85496499999999 156.0 1
  118.882599 324.0 2
  119.070168 144.0 1
  119.230858 96.0 1
  119.553787 144.0 1
  119.59161399999999 148.0 1
  119.687393 156.0 1
  120.159973 108.0 1
  120.17525499999999 152.0 1
  120.21670499999999 80.0 0
  120.29807299999999 192.0 1
  120.56796999999999 200.0 1
  120.898636 216.0 1
  121.559029 132.0 1
  121.662369 148.0 1
  122.14338699999999 176.0 1
  122.742424 100.0 1
  122.821289 208.0 1
  122.885689 128.0 1
  122.98366499999999 180.0 1
  123.47515899999999 16.33415 0
  124.38398 124.0 1
  124.539642 68.0 0
  124.61482199999999 136.0 1
  125.005669 200.0 1
  125.09584799999999 236.220306 1
  125.392715 184.0 1
  125.39536299999999 140.0 1
  125.448044 172.0 1
  125.675957 176.0 1
  126.112488 168.0 1
  126.191544 196.0 1
  126.378677 128.0 1
  126.52626 128.0 1
  127.34571799999999 188.0 1
  127.51078 164.0 1
  128.056824 116.0 1
  128.451477 148.0 1
  128.49234 2.833333 0
  128.589294 192.0 1
  128.73735 172.0 1
  128.947418 148.0 1
  129.142212 40.138519 0
  129.484161 104.0 1
  130.034042 188.0 1
  130.162521 40.0 0
  130.38806200000002 48.0 0
  130.47970600000002 140.0 1
  130.51602200000002 132.0 1
  130.68583700000002 44.0 0
  130.990387 72.0 0
  131.012711 104.0 1
  131.094727 172.0 1
  131.235016 140.0 1
  131.762558 200.0 1
  131.76327500000002 64.0 0
  132.020889 196.0 1
  132.045181 212.0 1
  132.05751 268.0 2
  132.382599 148.0 1
  132.495132 204.0 1
  132.80955500000002 164.0 1
  132.909302 208.0 1
  133.45401 176.0 1
  133.478104 104.0 1
  133.60981800000002 296.0 2
  133.683472 44.0 0
  133.791214 216.0 1
  133.87883000000002 44.0 0
  134.029968 176.0 1
  134.219177 36.0 0
  134.88382000000001 124.0 1
  134.935577 124.0 1
  135.215622 68.0 0
  136.06152300000002 184.0 1
  136.06662 180.0 1
  136.069763 120.0 1
  136.074463 5040.0 31
  136.839233 204.0 1
  137.342636 9.107456 0
  137.37558 208.0 1
  137.69627400000002 168.0 1
  138.05983 152.0 1
  138.177032 52.0 0
  138.553909 44.0 0
  138.711273 168.0 1
  138.955338 148.0 1
  139.06958 25213.0 156
  139.11355600000002 128.0 1
  139.39604200000002 132.0 1
  139.432297 188.0 1
  139.747116 108.0 1
  140.525436 172.0 1
  140.928955 100.0 1
  141.216843 236.0 1
  141.32650800000002 148.0 1
  141.659286 128.0 1
  141.798706 164.0 1
  142.096664 6.125 0
  142.421356 140.0 1
  143.085983 376.0 2
  143.560349 124.0 1
  143.59082 208.0 1
  143.621826 216.0 1
  143.70224000000002 408.0 3
  143.801407 60.0 0
  144.603439 8.201667 0
  145.34736600000002 180.0 1
  145.406708 228.0 1
  145.484833 248.0 2
  145.523529 120.0 1
  146.19494600000002 144.0 1
  146.91313200000002 144.0 1
  147.81546 56.0 0
  147.91767900000002 188.0 1
  148.332718 152.0 1
  149.086716 148.0 1
  149.198212 148.0 1
  149.366013 208.0 1
  149.444244 128.0 1
  149.85861200000002 144.0 1
  151.180145 280.0 2
  151.251373 12.018 0
  151.62570200000002 136.0 1
  152.019989 148.0 1
  152.058426 196.0 1
  152.104126 160.0 1
  152.237 136.0 1
  152.519775 388.0 2
  152.830811 92.0 1
  153.050247 160.0 1
  153.19743300000002 56.0 0
  153.64238 184.0 1
  154.315323 120.0 1
  154.56774900000002 108.0 1
  154.80384800000002 148.0 1
  154.832962 300.0 2
  155.084503 1228.0 8
  155.34423800000002 156.0 1
  156.378342 55.063068 0
  157.081512 64.0 0
  157.14115900000002 84.0 1
  157.145782 220.0 1
  157.28015100000002 136.0 1
  157.614334 124.0 1
  158.41424600000002 116.0 1
  159.246948 252.0 2
  159.504593 120.0 1
  159.875854 256.0 2
  160.302307 40.0 0
  160.30508400000002 104.0 1
  161.114426 1300.0 8
  161.257172 128.0 1
  161.946213 156.0 1
  162.00502 108.0 1
  162.052505 1240.0 8
  162.096375 200.0 1
  162.844894 184.0 1
  163.172501 124.0 1
  163.342972 244.0 2
  163.447708 184.0 1
  163.504257 36.0 0
  163.529556 64.0 0
  163.6772 164.0 1
  163.882538 332.0 2
  164.218918 124.0 1
  164.671478 128.0 1
  165.090897 304.0 2
  166.768158 14.88682 0
  166.76928700000002 176.0 1
  167.084824 232.0 1
  167.151276 300.0 2
  167.26258900000002 148.0 1
  167.42038 108.0 1
  168.001526 96.0 1
  168.120224 176.0 1
  168.77946500000002 128.0 1
  168.85003700000001 148.0 1
  168.99485800000002 152.0 1
  169.812805 180.0 1
  170.022873 332.0 2
  170.13320900000002 112.0 1
  171.142517 556.0 3
  171.75108300000002 180.0 1
  171.75186200000002 152.0 1
  172.04736300000002 92.0 1
  172.95898400000002 96.0 1
  173.015671 104.0 1
  173.40922500000002 104.0 1
  174.15654 240.0 1
  174.308792 108.0 1
  174.33667 148.0 1
  174.37294 212.0 1
  174.638687 92.0 1
  176.07074 1496.0 9
  177.21675100000002 17.849779 0
  177.744507 252.0 2
  178.21292100000002 120.0 1
  178.407394 240.0 1
  178.636276 168.0 1
  179.375412 40.0 0
  179.52911400000002 100.0 1
  179.58213800000001 36.0 0
  179.859451 88.0 1
  180.019089 156.0 1
  180.0298 188.0 1
  181.051331 144.0 1
  181.231323 92.0 1
  181.675812 88.0 1
  182.238632 144.0 1
  182.500122 68.0 0
  183.25444000000002 140.0 1
  183.881653 156.0 1
  183.961029 140.0 1
  184.045074 156.0 1
  184.369064 176.0 1
  185.794556 144.0 1
  186.397064 160.0 1
  186.852234 264.0 2
  187.105103 160.0 1
  187.20015 292.0 2
  188.03169300000002 116.0 1
  188.134827 208.0 1
  188.261368 56.0 0
  188.62286400000002 136.0 1
  188.79568500000002 176.0 1
  188.864731 160.0 1
  189.12489300000001 488.0 3
  189.86409 36.0 0
  190.3591 320.0 2
  190.583389 184.0 1
  191.08694500000001 144.0 1
  191.261795 100.0 1
  191.328842 84.0 1
  191.53552200000001 176.0 1
  192.59007300000002 168.0 1
  192.69577 116.0 1
  193.125839 76.0 0
  193.15046700000002 140.0 1
  193.37144500000002 136.0 1
  193.758835 152.0 1
  193.812668 184.0 1
  193.831421 144.0 1
  193.933533 96.0 1
  194.84787 128.0 1
  195.170441 76.0 0
  195.277969 144.0 1
  195.30508400000002 120.0 1
  196.114578 120.0 1
  196.497986 140.0 1
  197.063431 76.0 0
  197.699646 72.0 0
  197.703476 152.0 1
  197.764984 192.0 1
  197.792877 100.0 1
  198.40472400000002 136.0 1
  198.497757 48.0 0
  199.16519200000002 120.0 1
  199.172989 180.0 1
  199.460709 164.0 1
  199.764343 88.0 1
  199.85110500000002 52.0 0
  200.100876 448.0 3
  200.226822 36.0 0
  202.159409 140.0 1
  202.648682 72.0 0
  202.68618800000002 160.0 1
  202.788757 100.0 1
  203.197937 48.0 0
  203.25958300000002 64.0 0
  203.496292 132.0 1
  203.67300400000002 92.0 1
  204.285507 104.0 1
  204.74649000000002 52.0 0
  204.981918 64.0 0
  205.560379 148.0 1
  206.156815 128.0 1
  206.36930800000002 212.0 1
  206.721497 112.0 1
  207.24417100000002 160.0 1
  208.175003 148.0 1
  210.51310700000002 48.0 0
  210.80297900000002 188.0 1
  210.86064100000002 112.0 1
  211.22087100000002 192.0 1
  212.263901 160.0 1
  213.973129 184.0 1
  214.937057 180.0 1
  217.204269 168.0 1
  217.66905200000002 64.0 0
  217.81199600000002 148.0 1
  218.441238 172.0 1
  219.135513 156.0 1
  220.26181 44.0 0
  220.305115 104.0 1
  220.765488 224.0 1
  221.09404 44.0 0
  221.115509 328.0 2
  221.24340800000002 236.0 1
  223.334473 84.0 1
  224.79830900000002 176.0 1
  226.05661 144.0 1
  226.44305400000002 160.0 1
  226.58847 148.0 1
  226.85015900000002 168.0 1
  227.2854 148.0 1
  227.42395000000002 80.0 0
  227.837357 116.0 1
  229.033722 164.0 1
  229.237503 128.0 1
  229.485733 96.0 1
  229.495239 48.0 0
  229.70700100000002 116.0 1
  230.512131 64.0 0
  232.551971 124.0 1
  232.95091200000002 152.0 1
  233.101547 172.0 1
  234.20541400000002 100.0 1
  234.94000200000002 168.0 1
  235.07406600000002 1140.0 7
  235.149078 484.0 3
  236.107315 232.0 1
  237.308365 108.0 1
  237.625107 188.0 1
  237.635513 80.0 0
  241.23690200000001 200.0 1
  241.27327 52.0 0
  241.80105600000002 56.0 0
  243.298492 104.0 1
  243.93133500000002 152.0 1
  244.379456 72.0 0
  248.405075 216.0 1
  249.02769500000002 168.0 1
  249.599197 184.0 1
  250.12312300000002 21296.0 132
  251.122406 140.0 1
  252.929672 308.0 2
  253.79199200000002 3.673611 0
  255.413895 72.0 0
  257.12695299999996 204.0 1
  257.225098 196.0 1
  258.744354 40.0 0
  259.006805 108.0 1
  259.64395099999996 120.0 1
  260.80062899999996 80.0 0
  260.80844099999996 84.0 1
  262.647919 28.0 0
  263.39743 184.0 1
  264.18472299999996 96.0 1
  266.16360499999996 25940.0 161
  267.156097 180.0 1
  267.379822 44.0 0
  267.664337 96.0 1
  268.10745199999997 164.0 1
  268.87661699999995 200.0 1
  269.93206799999996 144.0 1
  271.268585 19.797529 0
  271.736786 144.0 1
  271.941315 116.0 1
  274.88739 124.0 1
  276.161316 161200.0 999
//
