ACCESSION: CCMSLIB00000085456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  194.195816 17.77664 7
  194.35385100000002 176.0 65
  194.76684600000002 48.0 18
  195.116058 552.075012 204
  195.718491 168.0 62
  195.978653 5.374166 2
  198.067703 784.0 290
  198.890976 52.0 19
  199.557465 128.0 47
  202.231415 48.0 18
  203.90922500000002 84.0 31
  205.97226 180.0 66
  206.144745 164.0 61
  206.854141 40.0 15
  215.06929 530.0 196
  218.490677 156.0 58
  220.265106 252.0 93
  223.81762700000002 104.0 38
  224.66951 140.0 52
  224.772964 64.0 24
  225.08874500000002 148.0 55
  225.661102 228.0 84
  226.10844400000002 144.0 53
  226.967041 100.0 37
  230.690201 13.17628 5
  231.586304 72.0 27
  237.866714 156.0 58
  240.17276 5.791667 2
  240.19755600000002 56.0 21
  245.46365400000002 28.0 10
  254.63192700000002 76.0 28
  257.09399399999995 96.0 35
  258.137787 156.0 58
  260.518982 124.0 46
  260.96441699999997 160.0 59
  262.62118499999997 104.0 38
  263.06152299999997 140.0 52
  263.85058599999996 200.0 74
  269.11810299999996 300.0 111
  269.82208299999996 156.0 58
  270.086487 132.0 49
  271.45892299999997 12.82666 5
  276.568756 27.27976 10
  278.27529899999996 11.75 4
  279.715424 60.0 22
  287.168823 144.0 53
  293.099579 908.0 335
  294.06723 100.0 37
  297.613068 72.0 27
  306.412384 44.0 16
  306.747375 72.0 27
  309.172943 144.0 53
  310.168457 160.0 59
  310.30859399999997 60.0 22
  310.792694 140.0 52
  313.18310499999995 128.0 47
  315.338593 93.160278 34
  319.138916 104.0 38
  319.2854 144.0 53
  321.022614 452.0 167
  321.45104999999995 204.0 75
  337.835968 100.0 37
  340.126892 116.0 43
  345.151459 60.0 22
  356.012075 1.0 0
//
