ACCESSION: CCMSLIB00000078479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.194672 204.0 18
  172.988403 180.0 16
  172.997971 240.0 21
  173.247513 164.0 14
  174.269516 188.0 17
  174.601395 160.0 14
  177.033478 340.0 30
  177.161148 256.0 23
  177.54577600000002 40.0 4
  178.86016800000002 56.0 5
  178.949722 104.0 9
  179.437027 40.0 4
  181.019363 128.0 11
  181.061005 208.0 18
  181.119156 108.0 10
  181.72949200000002 44.0 4
  182.42742900000002 208.0 18
  183.609573 60.0 5
  183.710419 60.0 5
  183.879623 60.0 5
  185.067764 44.0 4
  186.829407 232.0 20
  187.97984300000002 52.0 5
  188.74362200000002 224.0 20
  190.605392 36.0 3
  191.486938 100.0 9
  194.921661 116.0 10
  195.65957600000002 160.0 14
  196.332855 64.0 6
  197.79646300000002 56.0 5
  200.11438 280.0 25
  201.115509 84.0 7
  204.649918 44.0 4
  205.031662 1088.0 96
  206.598297 132.0 12
  207.980377 136.0 12
  212.32707200000002 156.0 14
  216.334854 96.0 8
  219.084808 176.0 15
  221.424652 48.0 4
  222.94776900000002 168.0 15
  224.22215300000002 156.0 14
  224.559448 136.0 12
  225.808075 64.0 6
  225.924866 64.0 6
  231.123657 216.0 19
  233.26178000000002 184.0 16
  234.369125 60.0 5
  237.101898 512.0 45
  239.498962 176.0 15
  240.545792 108.0 10
  242.080215 200.0 18
  243.94014 144.0 13
  244.31007400000001 100.0 9
  245.994232 176.0 15
  249.020905 232.0 20
  252.525589 212.0 19
  252.831238 120.0 11
  253.206345 4.375 0
  257.259613 68.0 6
  259.410706 88.0 8
  260.226807 17.05307 2
  261.396973 104.0 9
  261.79821799999996 116.0 10
  262.877258 128.0 11
  268.291077 96.0 8
  270.378296 92.0 8
  271.99987799999997 168.0 15
  274.18267799999995 152.0 13
  277.74438499999997 156.0 14
  283.06143199999997 11348.0 999
  283.629028 48.0 4
  291.08377099999996 224.0 20
  295.590515 168.0 15
  296.590851 48.0 4
  308.86407499999996 36.0 3
  311.153076 304.0 27
  313.137054 5856.0 516
  326.18780499999997 2512.0 221
  336.238708 144.0 13
  338.69399999999996 156.0 14
  357.12145999999996 1076.0 95
  362.142212 248.0 22
  362.760315 96.0 8
  379.077698 108.0 10
  381.512634 76.0 7
  383.135773 156.0 14
  406.441895 120.0 11
  409.37737999999996 36.0 3
  410.49609399999997 152.0 13
  417.510742 132.0 12
  424.15759299999996 100.0 9
  437.533752 40.0 4
  443.41653399999996 136.0 12
  453.206207 1524.0 134
//
