ACCESSION: CCMSLIB00000080103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  175.377151 172.0 11
  175.57028200000002 68.0 4
  176.10780300000002 172.0 11
  177.881561 184.0 12
  178.429718 172.0 11
  178.49057000000002 120.0 8
  178.821991 196.0 13
  180.423599 168.0 11
  181.960709 104.0 7
  181.992645 140.0 9
  183.221756 72.0 5
  184.73841900000002 132.0 8
  186.077347 15624.0 999
  187.628036 172.0 11
  190.06044 200.0 13
  190.990494 216.0 14
  192.733597 144.0 9
  193.699158 76.0 5
  194.37132300000002 120.0 8
  195.05571 259.917114 17
  195.112534 956.0 61
  196.07418800000002 160.0 10
  196.195602 136.0 9
  196.618698 116.0 7
  198.14639300000002 160.0 10
  199.156845 192.0 12
  200.50885 132.0 8
  201.058319 952.0 61
  202.82782 192.0 12
  203.20695500000002 136.0 9
  203.312073 120.0 8
  203.481064 132.0 8
  204.43884300000002 92.0 6
  206.112427 140.0 9
  206.140793 176.0 11
  206.977539 196.0 13
  207.097656 188.0 12
  207.643875 72.0 5
  211.263123 164.0 10
  211.75529500000002 76.0 5
  212.25839200000001 168.0 11
  214.288361 116.0 7
  214.67738300000002 140.0 9
  215.02873200000002 96.0 6
  216.29336500000002 152.0 10
  216.64312700000002 108.0 7
  217.269684 260.0 17
  223.076752 168.0 11
  224.136276 36.0 2
  227.67433200000002 176.0 11
  229.060471 204.0 13
  233.12900000000002 1.0 0
//
