ACCESSION: CCMSLIB00000078145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.64729300000002 15.01071 1
  152.462006 304.0 12
  153.843536 156.0 6
  154.041718 196.0 8
  154.565659 156.0 6
  155.18974300000002 208.0 8
  155.539444 176.0 7
  155.93434100000002 144.0 6
  156.038406 500.0 20
  157.62231400000002 192.0 8
  158.28770400000002 104.0 4
  159.802368 160.0 7
  161.067398 9.279797 0
  161.376282 148.0 6
  162.62146 212.0 9
  163.208176 140.0 6
  164.79388400000002 196.0 8
  166.25001500000002 16.89316 1
  166.520782 320.0 13
  167.26615900000002 3.490385 0
  167.62754800000002 36.0 1
  167.844772 136.0 6
  168.709336 132.0 5
  169.07312000000002 168.0 7
  169.300339 184.0 8
  169.750732 100.0 4
  171.19364900000002 180.0 7
  171.578735 160.0 7
  171.58126800000002 48.0 2
  171.781158 112.0 5
  172.33255 164.0 7
  172.82740800000002 176.0 7
  173.057983 284.0 12
  173.970795 184.0 8
  174.239731 332.0 14
  174.26130700000002 36.0 1
  174.311768 140.0 6
  174.75827 124.0 5
  175.185608 144.0 6
  175.472565 104.0 4
  176.34544400000001 36.0 1
  181.587952 172.0 7
  181.78862 164.0 7
  182.23228500000002 132.0 5
  183.029861 228.0 9
  183.891357 120.0 5
  184.612747 88.0 4
  186.14257800000001 168.0 7
  186.845428 244.0 10
  186.869278 180.0 7
  187.06864900000002 164.0 7
  187.851593 32.0 1
  188.35522500000002 108.0 4
  191.336502 120.0 5
  191.952866 92.0 4
  192.080322 196.0 8
  192.67601000000002 128.0 5
  192.85578900000002 120.0 5
  193.271255 68.0 3
  195.466049 100.0 4
  196.314819 32.0 1
  196.364395 80.0 3
  197.16793800000002 140.0 6
  199.629379 108.0 4
  199.83050500000002 228.0 9
  202.05001800000002 152.0 6
  203.687195 196.0 8
  205.480515 184.0 8
  206.665253 80.0 3
  206.709778 76.0 3
  207.700531 80.0 3
  207.84805300000002 52.0 2
  208.56303400000002 140.0 6
  211.040588 120.0 5
  212.594528 88.0 4
  213.09114100000002 44.16053 2
  213.232086 60.0 2
  213.240723 172.0 7
  214.22142 92.0 4
  215.0121 368.0 15
  216.14300500000002 328.0 13
  216.735779 88.0 4
  217.664215 148.0 6
  218.39059400000002 72.0 3
  221.331604 176.0 7
  223.430374 144.0 6
  224.113922 176.0 7
  225.16429100000002 252.0 10
  225.486526 160.0 7
  226.01232900000002 156.0 6
  227.02710000000002 84.0 3
  229.010086 60.0 2
  233.82925400000002 12.1086 0
  234.87638900000002 212.0 9
  236.019684 332.0 14
  236.883026 196.0 8
  240.110229 180.0 7
  244.051132 656.0 27
  246.048965 3558.0 145
  248.61055000000002 8.745098 0
  249.060791 68.0 3
  250.56045500000002 44.0 2
  250.792892 220.0 9
  253.130997 132.0 5
  255.310608 92.0 4
  257.01843299999996 264.0 11
  258.70654299999995 70.143677 3
  259.323273 70.844109 3
  261.13442999999995 88.0 4
  264.62463399999996 216.0 9
  264.89565999999996 212.0 9
  266.618164 216.0 9
  267.825073 244.0 10
  269.45138499999996 52.0 2
  270.161163 376.0 15
  270.969727 260.0 11
  274.385345 40.0 2
  275.694916 200.0 8
  277.868774 172.0 7
  278.08624299999997 608.0 25
  279.137878 516.0 21
  279.26019299999996 112.0 5
  279.31411699999995 64.0 3
  281.25247199999995 36.0 1
  282.876282 160.0 7
  283.290771 41.90139 2
  284.961212 160.0 7
  285.421265 44.0 2
  287.456207 104.0 4
  288.038055 188.0 8
  288.150177 50.303135 2
  294.912018 84.0 3
  295.103394 88.0 4
  295.51080299999995 120.0 5
  296.033661 92.0 4
  296.144012 24504.0 999
//
