ACCESSION: CCMSLIB00000005469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  144.457703 176.0 8
  145.28096000000002 196.0 9
  145.979919 160.0 7
  146.080948 344.0 15
  146.496902 152.0 7
  147.079742 22304.0 999
  147.121674 268.0 12
  147.22584500000002 112.0 5
  147.984573 148.0 7
  148.785019 140.0 6
  148.969803 256.0 11
  150.873703 144.0 6
  151.195648 188.0 8
  151.591599 180.0 8
  152.671265 148.0 7
  152.900406 152.0 7
  154.91540500000002 164.0 7
  155.76997400000002 224.0 10
  156.075974 580.0 26
  156.83981300000002 32.0 1
  157.7547 196.0 9
  157.840729 224.0 10
  157.96379100000001 164.0 7
  160.55732700000002 156.0 7
  161.06007400000001 264.0 12
  161.35269200000002 76.0 3
  162.953552 136.0 6
  164.107559 1072.0 48
  164.706589 96.0 4
  165.10844400000002 176.0 8
  165.434067 52.0 2
  167.65931700000002 132.0 6
  172.254852 112.0 5
  173.379105 176.0 8
  173.80349700000002 112.0 5
  175.019043 108.0 5
  175.037338 300.0 13
  176.11557000000002 109.315804 5
  176.618256 44.0 2
  176.721024 56.0 3
  176.951965 56.0 3
  178.300385 180.0 8
  178.634064 68.0 3
  178.716568 188.0 8
  179.016296 2220.0 99
  179.61689800000002 152.0 7
  180.22932400000002 152.0 7
  180.96159400000002 80.0 4
  181.03533900000002 144.0 6
  181.05864 192.0 9
  181.90969800000002 164.0 7
  184.196075 164.0 7
  184.67378200000002 40.0 2
  185.246292 84.0 4
  186.07243300000002 216.0 10
  186.80358900000002 220.0 10
  188.79130600000002 180.0 8
  189.607895 184.0 8
  190.041016 176.0 8
  190.748825 264.0 12
  191.031601 2412.0 108
  191.269913 168.0 8
  191.83287 292.0 13
  194.022614 92.0 4
  194.05860900000002 464.0 21
  194.34346000000002 156.0 7
  194.85965000000002 176.0 8
  195.074783 152.0 7
  195.241745 108.0 5
  195.805588 144.0 6
  195.855209 152.0 7
  195.92523200000002 104.0 5
  196.4711 84.0 4
  197.572357 156.0 7
  200.041626 761.0 34
  204.358841 180.0 8
  209.051895 96.0 4
  209.131042 2088.0 94
  212.225647 112.0 5
  214.226044 136.0 6
  214.886414 124.0 6
  217.749725 184.0 8
  218.087875 172.0 8
  218.521103 140.0 6
  219.37359600000002 92.0 4
  219.825058 132.0 6
  221.475708 136.0 6
  221.571671 80.0 4
  221.621002 320.0 14
  222.078888 368.0 16
  222.257584 164.0 7
  222.522659 184.0 8
  223.06024200000002 48.0 2
  224.134918 100.0 4
  224.255753 68.0 3
  224.471573 88.0 4
  224.556259 164.0 7
  227.424881 184.0 8
  229.33900500000001 168.0 8
  230.26855500000002 108.0 5
  231.183426 136.0 6
  231.19627400000002 136.0 6
  231.285156 56.0 3
  232.482956 216.0 10
  234.360565 60.0 3
  236.073364 216.0 10
  236.81372100000002 32.0 1
  238.649246 152.0 7
  238.751785 252.0 11
  241.437546 164.0 7
  243.101 1.0 0
//
