ACCESSION: CCMSLIB00000079517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.407913 152.0 5
  78.99415599999999 164.0 5
  79.842812 168.0 5
  80.154282 108.0 3
  80.216309 344.0 10
  80.684624 164.0 5
  80.88073 116.0 3
  80.890968 172.0 5
  81.04219099999999 60.0 2
  81.15495299999999 204.0 6
  81.15568499999999 136.0 4
  81.403244 128.0 4
  81.871552 128.0 4
  82.11007699999999 188.0 6
  82.268929 92.0 3
  82.41568 148.0 4
  82.681984 128.0 4
  83.01486999999999 116.0 3
  83.032776 160.0 5
  83.996613 192.0 6
  84.081329 252.0 8
  85.15285499999999 324.0 10
  85.36978099999999 224.0 7
  85.51894399999999 164.0 5
  85.998978 152.0 5
  86.12355 376.0 11
  86.194847 480.0 14
  86.420937 256.0 8
  86.52740499999999 132.0 4
  86.722427 168.0 5
  86.81450699999999 196.0 6
  86.85244 84.0 3
  86.88902999999999 168.0 5
  87.03375199999999 172.0 5
  87.096367 164.0 5
  87.11361699999999 148.0 4
  87.20194199999999 128.0 4
  87.351463 128.0 4
  87.377144 176.0 5
  87.466743 168.0 5
  87.607475 176.0 5
  87.677391 152.0 5
  87.86688199999999 100.0 3
  88.530548 176.0 5
  88.711227 104.0 3
  88.84425399999999 180.0 5
  89.018616 172.0 5
  89.20363599999999 172.0 5
  89.29420499999999 120.0 4
  89.64982599999999 108.0 3
  90.25304399999999 64.0 2
  90.59481099999999 164.0 5
  90.95994599999999 168.0 5
  91.007668 304.0 9
  91.052223 184.0 5
  91.76276399999999 112.0 3
  91.77841199999999 156.0 5
  91.905075 120.0 4
  92.523102 128.0 4
  93.159126 152.0 5
  93.167732 40.0 1
  93.296478 96.0 3
  93.39465299999999 96.0 3
  93.423256 60.0 2
  93.693069 184.0 5
  93.718643 148.0 4
  94.15205399999999 188.0 6
  94.19032299999999 196.0 6
  94.376892 160.0 5
  94.998764 204.0 6
  95.820206 232.0 7
  95.910225 72.0 2
  95.91508499999999 156.0 5
  96.200676 172.0 5
  96.374573 204.0 6
  96.552803 224.0 7
  96.553078 188.0 6
  96.684692 172.0 5
  96.71977199999999 164.0 5
  96.743797 208.0 6
  96.887199 48.0 1
  97.047203 108.0 3
  97.210915 280.0 8
  97.293961 112.0 3
  97.44112399999999 128.0 4
  97.591331 72.0 2
  97.654556 172.0 5
  97.71582 48.0 1
  97.807739 132.0 4
  98.097054 6164.0 184
  98.195572 164.0 5
  98.599396 232.0 7
  98.61419699999999 124.0 4
  98.708687 176.0 5
  98.88244599999999 76.0 2
  98.91123999999999 176.0 5
  99.01081099999999 252.0 8
  99.59955599999999 120.0 4
  99.92939799999999 172.0 5
  100.07399699999999 140.0 4
  100.08054399999999 36.0 1
  100.678703 160.0 5
  100.847183 172.0 5
  100.991158 33528.0 999
  101.072769 228.0 7
  101.55689199999999 132.0 4
  101.61260999999999 96.0 3
  102.03733799999999 1225.508057 37
  102.090347 43.263351 1
  102.111031 144.0 4
  102.18634 204.0 6
  102.389725 136.0 4
  102.435074 140.0 4
  102.435814 60.0 2
  102.620773 10.76806 0
  102.973991 168.0 5
  103.032356 156.0 5
  103.539406 188.0 6
  103.74535399999999 68.0 2
  103.82006799999999 44.0 1
  103.865623 48.0 1
  104.584396 148.0 4
  104.68045799999999 52.0 2
  104.717278 160.0 5
  104.97496799999999 192.0 6
  105.06970199999999 15244.0 454
  105.26538099999999 172.0 5
  105.351311 84.0 3
  105.38660399999999 172.0 5
  105.59024 200.0 6
  105.64083099999999 192.0 6
  105.720413 132.0 4
  106.06691 172.0 5
  106.250633 136.0 4
  106.304802 164.0 5
  106.369301 272.0 8
  106.541702 152.0 5
  106.692055 140.0 4
  106.76284799999999 64.0 2
  106.983543 164.0 5
  107.04813399999999 196.0 6
  107.25175499999999 84.0 3
  107.28485099999999 164.0 5
  107.384827 212.0 6
  107.408127 156.0 5
  107.485512 92.0 3
  107.51340499999999 196.0 6
  107.578751 376.0 11
  107.581306 112.0 3
  107.81740599999999 140.0 4
  108.057114 1040.0 31
  108.09163699999999 196.0 6
  108.280098 140.0 4
  108.44204699999999 196.0 6
  108.478714 196.0 6
  108.903244 124.0 4
  109.09258299999999 204.0 6
  109.151772 180.0 5
  109.66856399999999 192.0 6
  110.435547 196.0 6
  110.69292399999999 232.0 7
  111.045509 360.0 11
  111.079056 2340.0 70
  111.10256199999999 228.0 7
  111.11595899999999 148.0 4
  111.259598 172.0 5
  111.29527999999999 36.0 1
  111.77564199999999 208.0 6
  111.80174299999999 164.0 5
  112.023201 76.0 2
  112.24539899999999 216.0 6
  112.323853 104.0 3
  112.401596 48.0 1
  112.629982 52.0 2
  112.69073499999999 56.0 2
  113.16792299999999 144.0 4
  113.186127 176.0 5
  113.268158 136.0 4
  113.379089 196.0 6
  113.550339 144.0 4
  114.040871 156.0 5
  114.13201099999999 112.0 3
  114.16240699999999 212.0 6
  114.265678 152.0 5
  114.453392 188.0 6
  114.485306 156.0 5
  114.66090399999999 172.0 5
  114.781944 152.0 5
  114.80027799999999 176.0 5
  114.83241299999999 224.0 7
  114.97312199999999 212.0 6
  115.35269199999999 292.0 9
  115.357689 164.0 5
  115.422066 132.0 4
  115.494148 132.0 4
  115.70929 284.0 8
  115.941963 144.0 4
  116.022278 144.0 4
  116.05980699999999 208.0 6
  116.15858499999999 140.0 4
  116.511658 156.0 5
  116.81521599999999 264.0 8
  116.845299 152.0 5
  116.871468 12.27273 0
  117.07083899999999 4216.0 126
  117.114189 136.0 4
  117.249054 172.0 5
  117.27976199999999 144.0 4
  117.427673 6.0 0
  117.43042799999999 68.0 2
  117.850494 60.0 2
  117.963898 84.0 3
  118.40457199999999 248.0 7
  118.49114999999999 336.0 10
  118.74685699999999 148.0 4
  118.853028 120.0 4
  118.92163099999999 268.0 8
  119.00304399999999 208.0 6
  119.072479 644.0 19
  119.08667 100.0 3
  119.192917 176.0 5
  119.471458 132.0 4
  119.537247 132.0 4
  119.87999699999999 184.0 5
  120.00915499999999 200.0 6
  120.58933999999999 212.0 6
  120.736763 192.0 6
  121.027664 200.0 6
  121.14749099999999 88.0 3
  121.675011 192.0 6
  121.98475699999999 140.0 4
  122.85962699999999 144.0 4
  122.86876699999999 116.0 3
  122.999313 152.0 5
  123.255394 148.0 4
  123.321777 212.0 6
  123.57363099999999 144.0 4
  123.68302899999999 104.0 3
  123.995674 164.0 5
  124.09490199999999 208.0 6
  124.101112 136.0 4
  124.65965299999999 216.0 6
  124.950226 176.0 5
  125.15879799999999 92.0 3
  125.32071699999999 188.0 6
  125.66714499999999 364.0 11
  125.667564 128.0 4
  126.650032 64.0 2
  126.94086499999999 68.0 2
  127.260193 144.0 4
  127.402664 192.0 6
  127.45335399999999 212.0 6
  127.75441 156.0 5
  127.76282499999999 120.0 4
  128.229279 96.0 3
  128.743912 92.0 3
  128.761398 168.0 5
  128.992416 164.0 5
  129.165482 72.0 2
  129.197418 124.0 4
  129.313263 248.0 7
  129.349487 112.0 3
  129.51963800000001 200.0 6
  129.82367000000002 48.0 1
  129.981506 156.0 5
  129.99762 176.0 5
  130.072968 156.0 5
  130.487289 176.0 5
  130.79393000000002 156.0 5
  131.047134 412.0 12
  131.05899000000002 440.0 13
  131.09375 204.0 6
  131.21511800000002 180.0 5
  131.304932 188.0 6
  131.376617 152.0 5
  131.631516 208.0 6
  132.82547 80.0 2
  133.116928 148.0 4
  133.15278600000002 180.0 5
  133.295792 160.0 5
  133.484467 156.0 5
  133.615845 136.0 4
  133.635132 164.0 5
  133.776871 64.0 2
  133.93188500000002 308.0 9
  134.153122 152.0 5
  134.254288 56.0 2
  134.311676 148.0 4
  134.381729 156.0 5
  134.40922500000002 224.0 7
  134.837219 224.0 7
  134.89355500000002 108.0 3
  135.245972 304.0 9
  135.361649 4.018518 0
  135.368668 164.0 5
  135.536957 32.0 1
  135.62243700000002 164.0 5
  136.216171 164.0 5
  136.640442 160.0 5
  136.917191 304.0 9
  136.938858 288.0 9
  136.957886 144.0 4
  137.01945500000002 180.0 5
  137.098297 428.0 13
  137.45468100000002 104.0 3
  137.681198 40.0 1
  138.55586200000002 180.0 5
  138.744751 180.0 5
  139.10543800000002 100.0 3
  139.14004500000001 112.0 3
  139.32710300000002 180.0 5
  139.537506 144.0 4
  139.73434400000002 196.0 6
  139.764404 164.0 5
  140.05006400000002 344.0 10
  140.11341900000002 256.0 8
  140.551331 148.0 4
  140.85015900000002 180.0 5
  141.366547 92.0 3
  141.465149 232.0 7
  141.532104 152.0 5
  141.70086700000002 176.0 5
  141.85600300000002 112.0 3
  141.983093 164.0 5
  142.00254800000002 156.0 5
  142.053436 168.0 5
  142.067001 208.0 6
  142.078888 596.0 18
  142.19725 52.0 2
  142.205063 216.0 6
  142.25851400000002 176.0 5
  142.49073800000002 188.0 6
  142.517776 88.0 3
  142.55976900000002 216.0 6
  142.71528600000002 52.0 2
  142.741608 176.0 5
  142.75340300000002 52.0 2
  142.955475 148.0 4
  143.005371 172.0 5
  143.068253 104.0 3
  143.484589 180.0 5
  143.535965 29.672621 1
  143.759476 100.0 3
  143.82324200000002 180.0 5
  143.837387 132.0 4
  144.019363 64.0 2
  144.04551700000002 204.0 6
  144.25061 208.0 6
  144.40214500000002 144.0 4
  144.746979 144.0 4
  144.960892 216.0 6
  145.053558 132.0 4
  145.06156900000002 460.0 14
  145.06311 148.0 4
  145.106232 148.0 4
  145.152756 7.109375 0
  145.44369500000002 172.0 5
  145.46283 124.0 4
  145.84599300000002 180.0 5
  146.087769 820.0 24
  146.119614 72.0 2
  146.244751 48.0 1
  146.35839800000002 88.0 3
  146.399689 3.458333 0
  146.505096 100.0 3
  146.58813500000002 160.0 5
  146.87402300000002 72.0 2
  147.027863 504.0 15
  147.57110600000001 184.0 5
  147.587509 188.0 6
  147.956131 376.0 11
  148.051773 172.0 5
  148.183731 160.0 5
  148.349319 208.0 6
  148.91124000000002 140.0 4
  149.09697 464.0 14
  149.23860200000001 176.0 5
  149.265884 36.0 1
  149.460556 56.0 2
  149.665466 212.0 6
  149.788712 220.0 7
  149.989471 160.0 5
  150.042435 224.0 7
  150.38334700000001 196.0 6
  150.688385 172.0 5
  150.717972 176.0 5
  150.77829 144.0 4
  150.812759 144.0 4
  150.955276 240.0 7
  151.14308200000002 456.0 14
  151.54895000000002 228.0 7
  151.60569800000002 64.0 2
  151.719009 140.0 4
  152.06294300000002 76.0 2
  152.146118 196.0 6
  152.263031 112.0 3
  152.300949 40.0 1
  152.40995800000002 4.90873 0
  152.43924 128.0 4
  153.272446 92.0 3
  153.322372 160.0 5
  153.326065 148.0 4
  153.454758 144.0 4
  153.49678 6.482143 0
  153.837906 204.0 6
  153.85943600000002 176.0 5
  154.222351 184.0 5
  154.38334700000001 184.0 5
  154.410416 104.0 3
  154.868973 424.0 13
  155.35818500000002 144.0 4
  155.417587 212.0 6
  155.674652 140.0 4
  155.85681200000002 216.0 6
  155.984238 140.0 4
  156.091782 128.0 4
  156.39061 148.0 4
  156.629684 180.0 5
  156.657181 40.0 1
  156.657623 212.0 6
  156.681442 180.0 5
  157.086014 13180.87207 393
  157.088455 56.0 2
  157.18734700000002 144.0 4
  157.36364700000001 120.0 4
  157.958221 164.0 5
  158.016647 188.0 6
  158.034515 144.0 4
  158.231781 168.0 5
  158.741501 156.0 5
  158.77546700000002 196.0 6
  159.507858 192.0 6
  159.664429 120.0 4
  159.824738 164.0 5
  159.957703 84.0 3
  159.991226 18.38529 1
  160.026443 148.0 4
  160.293091 52.0 2
  160.428268 104.0 3
  160.50074800000002 100.0 3
  160.76919600000002 172.0 5
  160.993652 132.0 4
  161.16282700000002 140.0 4
  161.209976 168.0 5
  162.224838 8.60061 0
  162.39189100000002 184.0 5
  162.43794300000002 52.0 2
  162.53242500000002 108.0 3
  162.699371 180.0 5
  162.788361 200.0 6
  162.97409100000002 84.0 3
  163.09423800000002 1376.0 41
  163.545105 112.0 3
  163.66037 240.0 7
  163.814087 96.0 3
  163.991119 4.72962 0
  164.595718 192.0 6
  165.157028 132.0 4
  165.372421 52.0 2
  165.53653 180.0 5
  165.619324 180.0 5
  165.70524600000002 92.0 3
  165.90103100000002 152.0 5
  166.07646200000002 356.0 11
  166.10737600000002 3.027778 0
  166.770996 8.775641 0
  166.8974 216.0 6
  166.930023 52.0 2
  167.52842700000002 220.0 7
  168.069748 160.0 5
  168.13552900000002 1464.0 44
  168.14222700000002 548.0 16
  168.34402500000002 168.0 5
  168.68275500000001 148.0 4
  168.845474 80.0 2
  168.88545200000002 160.0 5
  169.25212100000002 132.0 4
  170.083618 444.0 13
  170.25044300000002 140.0 4
  170.413055 108.0 3
  170.46099900000002 164.0 5
  170.504471 196.0 6
  170.508377 32.0 1
  170.652863 6.734848 0
  170.824524 152.0 5
  170.914749 128.0 4
  170.99794 80.0 2
  171.613953 148.0 4
  171.630402 84.0 3
  171.69918800000002 148.0 4
  171.713089 112.0 3
  172.147308 4912.0 146
  172.22416700000002 20.0 1
  172.66651900000002 68.0 2
  173.03993200000002 164.0 5
  173.221268 100.0 3
  173.555634 164.0 5
  173.568497 64.0 2
  174.097519 204.0 6
  174.495071 112.0 3
  174.585205 120.0 4
  175.03743 3612.0 108
  175.087769 124.0 4
  175.14561500000002 116.0 3
  175.178635 60.0 2
  175.451401 148.0 4
  175.48533600000002 72.0 2
  175.901489 184.0 5
  176.028122 148.0 4
  176.165131 32.0 1
  176.215515 180.0 5
  176.260208 172.0 5
  176.32856800000002 168.0 5
  176.371506 56.0 2
  176.699265 136.0 4
  176.73619100000002 148.0 4
  176.804718 132.0 4
  177.356918 72.0 2
  178.020691 104.0 3
  178.078003 3664.0 109
  178.586288 140.0 4
  179.04509000000002 1536.659058 46
  179.173676 72.0 2
  180.824371 84.0 3
  181.36570700000001 132.0 4
  181.868393 192.0 6
  182.41355900000002 84.0 3
  182.524704 156.0 5
  182.628845 196.0 6
  183.382278 144.0 4
  183.41944900000001 208.0 6
  183.519577 80.0 2
  183.737885 40.0 1
  183.90205400000002 152.0 5
  184.02345300000002 224.0 7
  184.078888 364.0 11
  184.285736 164.0 5
  184.334976 128.0 4
  184.599884 144.0 4
  184.799225 40.0 1
  185.06864900000002 136.0 4
  185.106613 872.360718 26
  185.11277800000002 200.0 6
  185.642548 192.0 6
  185.649979 128.0 4
  185.71507300000002 136.0 4
  185.78924600000002 132.0 4
  186.031448 160.0 5
  186.08564800000002 84.0 3
  186.22494500000002 164.0 5
  186.45172100000002 88.0 3
  186.653763 84.0 3
  186.85879500000001 228.0 7
  187.049622 196.0 6
  187.14630100000002 384.0 11
  187.93713400000001 35.66032 1
  188.06959500000002 3408.0 102
  188.085663 160.0 5
  188.118637 40.0 1
  188.13879400000002 116.0 3
  188.210037 144.0 4
  188.301422 180.0 5
  188.40947 100.0 3
  188.745712 116.0 3
  188.765396 128.0 4
  188.87333700000002 152.0 5
  189.500076 140.0 4
  189.89999400000002 8.65307 0
  189.90361000000001 152.0 5
  190.128998 176.0 5
  191.064072 320.0 10
  191.10716200000002 204.0 6
  191.42665100000002 152.0 5
  191.957077 120.0 4
  191.99700900000002 44.0 1
  192.235107 144.0 4
  192.25413500000002 124.0 4
  192.407669 10.19022 0
  192.53154 7.163915 0
  192.80091900000002 152.0 5
  194.42132600000002 172.0 5
  195.265701 136.0 4
  195.352722 152.0 5
  195.569778 84.0 3
  195.707703 184.0 5
  195.84346000000002 148.0 4
  195.907013 288.0 9
  196.26400800000002 60.0 2
  196.41725200000002 172.0 5
  196.69738800000002 120.0 4
  196.989044 188.0 6
  196.99168400000002 224.0 7
  197.59877 108.0 3
  197.884491 192.0 6
  197.906036 228.0 7
  197.973907 204.0 6
  197.987595 104.0 3
  198.481354 148.0 4
  199.072876 152.0 5
  199.112381 1376.0 41
  199.69421400000002 64.0 2
  199.761353 136.0 4
  200.19371 208.0 6
  200.422806 164.0 5
  200.578476 56.0 2
  200.825195 84.0 3
  200.82830800000002 120.0 4
  201.13081400000002 260.0 8
  201.283188 148.0 4
  201.88952600000002 80.0 2
  201.975189 180.0 5
  202.167145 168.0 5
  203.09281900000002 212.0 6
  203.274414 128.0 4
  203.31289700000002 164.0 5
  203.609512 164.0 5
  203.76199300000002 68.0 2
  205.077118 2512.0 75
  205.16017200000002 108.0 3
  205.202209 100.0 3
  205.448685 156.0 5
  205.569565 148.0 4
  205.59286500000002 76.0 2
  206.116714 68.0 2
  206.442352 124.0 4
  206.53685000000002 176.0 5
  206.612198 172.0 5
  207.137238 128.0 4
  207.86938500000002 160.0 5
  207.876114 128.0 4
  208.25143400000002 168.0 5
  208.33303800000002 180.0 5
  208.4048 108.0 3
  208.500931 116.0 3
  208.925003 144.0 4
  209.056543 312.0 9
  209.771194 112.0 3
  210.21545400000002 13.94907 0
  210.52911400000002 136.0 4
  210.921967 160.0 5
  211.128372 160.0 5
  211.136627 172.0 5
  211.54361 124.0 4
  211.869919 84.0 3
  211.992737 156.0 5
  212.151703 60.0 2
  212.969696 136.0 4
  213.088333 1196.0 36
  213.820557 216.0 6
  214.698044 108.0 3
  214.75697300000002 168.0 5
  215.494461 32.0 1
  215.73820500000002 120.0 4
  215.828796 100.0 3
  216.435089 60.0 2
  217.032959 176.0 5
  217.396622 332.0 10
  217.549103 152.0 5
  217.68924 152.0 5
  218.15531900000002 172.0 5
  218.658173 72.0 2
  219.09544400000001 468.0 14
  219.378677 68.0 2
  220.036652 32.0 1
  220.051773 376.0 11
  220.2612 68.0 2
  220.307632 40.0 1
  221.047928 196.0 6
  221.750351 72.0 2
  222.044647 10760.0 321
  222.101944 312.0 9
  222.294891 120.0 4
  222.59581 140.0 4
  223.088684 166.448502 5
  223.17459100000002 112.0 3
  223.68090800000002 92.0 3
  223.953293 208.0 6
  224.299988 200.0 6
  224.743378 52.0 2
  225.123795 144.0 4
  225.159454 172.0 5
  225.520828 120.0 4
  225.61496 72.0 2
  226.100769 156.0 5
  227.039215 108.0 3
  227.464722 140.0 4
  227.778183 152.0 5
  227.93512 264.0 8
  228.261246 164.0 5
  229.287888 196.0 6
  229.60600300000002 156.0 5
  229.950882 188.0 6
  230.047348 148.0 4
  230.23455800000002 124.0 4
  230.911957 164.0 5
  230.950836 176.0 5
  231.013565 340.0 10
  231.065201 8872.0 264
  231.08287 452.0 13
  231.100342 22688.0 676
  231.687454 48.0 1
  231.74229400000002 184.0 5
  231.810867 36.0 1
  232.069366 336.0 10
  232.138245 114.876503 3
  232.225388 120.0 4
  232.404449 84.0 3
  232.492554 60.0 2
  233.147324 2020.0 60
  233.539581 60.0 2
  233.661682 112.0 3
  234.19348100000002 80.0 2
  234.220963 60.0 2
  234.98941000000002 140.0 4
  235.427521 160.0 5
  235.64238 112.0 3
  235.71322600000002 168.0 5
  236.040894 284.0 8
  236.62437400000002 148.0 4
  238.48413100000002 76.0 2
  239.041336 172.0 5
  239.07002300000002 140.0 4
  239.08178700000002 124.0 4
  239.410919 152.0 5
  239.41394 168.0 5
  239.59779400000002 88.0 3
  239.621475 224.0 7
  240.066132 22012.0 656
//
