ACCESSION: CCMSLIB00000079131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.99995399999999 184.0 28
  89.201759 180.0 27
  89.94586199999999 120.0 18
  89.94828 192.0 29
  90.38396499999999 124.0 19
  90.394386 148.0 22
  91.22649399999999 128.0 19
  91.35063199999999 168.0 25
  92.262756 168.0 25
  92.547035 176.0 26
  92.79924799999999 204.0 30
  93.315361 264.0 39
  93.420715 156.0 23
  93.65208399999999 248.0 37
  93.79332 188.0 28
  93.81796299999999 148.0 22
  94.64739999999999 156.0 23
  95.02858699999999 156.0 23
  95.567703 176.0 26
  95.574654 112.0 17
  95.59988399999999 40.0 6
  95.96438599999999 304.0 45
  96.25389899999999 180.0 27
  96.47560899999999 152.0 23
  96.656509 48.0 7
  96.95543699999999 132.0 20
  96.974869 140.0 21
  97.07773599999999 156.0 23
  97.441536 188.0 28
  97.506935 112.0 17
  97.757668 176.0 26
  97.80431399999999 72.0 11
  98.019554 96.0 14
  98.080261 160.0 24
  98.41153 148.0 22
  98.562759 184.0 28
  98.61063399999999 140.0 21
  98.66957099999999 184.0 28
  98.693085 144.0 22
  98.829071 180.0 27
  99.089249 176.0 26
  99.096504 136.0 20
  99.09835799999999 2504.0 374
  99.274597 96.0 14
  99.410851 196.0 29
  99.72235099999999 180.0 27
  99.749962 128.0 19
  100.98623699999999 184.0 28
  101.012604 136.0 20
  101.392151 148.0 22
  101.41288 220.0 33
  101.486992 208.0 31
  101.78063999999999 376.0 56
  101.88383499999999 128.0 19
  101.91935699999999 204.0 30
  101.932991 192.0 29
  102.025352 200.0 30
  102.10988599999999 140.0 21
  102.423576 92.0 14
  102.46817 336.0 50
  102.641869 136.0 20
  103.026474 188.0 28
  103.45767199999999 36.0 5
  103.870491 144.0 22
  103.89860499999999 72.0 11
  104.40287 212.0 32
  104.463287 160.0 24
  105.26744799999999 152.0 23
  105.494614 228.0 34
  105.781464 204.0 30
  106.10408 176.0 26
  106.20938899999999 164.0 25
  106.54933899999999 200.0 30
  106.680618 112.0 17
  106.7705 200.0 30
  106.783653 180.0 27
  107.297005 160.0 24
  108.34217799999999 116.0 17
  108.377434 132.0 20
  108.62551099999999 200.0 30
  108.78371399999999 92.0 14
  109.091866 260.0 39
  109.560555 180.0 27
  109.81610099999999 156.0 23
  110.46277599999999 204.0 30
  110.63655899999999 144.0 22
  110.70664199999999 364.0 54
  110.80225399999999 172.0 26
  110.84500899999999 152.0 23
  110.989685 156.0 23
  111.03617899999999 136.0 20
  111.43598899999999 160.0 24
  111.477791 68.0 10
  111.678551 80.0 12
  111.98275799999999 260.0 39
  112.35771899999999 172.0 26
  112.422676 560.0 84
  113.412117 152.0 23
  114.023399 168.0 25
  114.380348 92.0 14
  114.44972999999999 232.0 35
  114.622536 388.0 58
  114.74897 148.0 22
  114.781532 136.0 20
  115.161942 88.0 13
  115.408424 204.0 30
  115.908333 92.0 14
  115.973969 172.0 26
  116.037224 112.0 17
  116.144821 148.0 22
  117.116783 1268.0 190
  117.18032799999999 220.0 33
  117.645775 176.0 26
  117.939827 276.0 41
  117.99285099999999 244.0 36
  118.32309699999999 176.0 26
  118.331375 48.0 7
  118.394539 80.0 12
  118.70043199999999 196.0 29
  118.950295 188.0 28
  118.95098899999999 140.0 21
  118.968025 468.0 70
  119.23177299999999 44.0 7
  119.24179799999999 124.0 19
  119.48853299999999 148.0 22
  120.00476099999999 156.0 23
  120.134895 152.0 23
  121.31182899999999 220.0 33
  121.370262 76.0 11
  121.995491 216.0 32
  122.003571 100.0 15
  122.00830099999999 184.0 28
  122.35620899999999 120.0 18
  122.407196 192.0 29
  122.541382 156.0 23
  123.045448 652.0 97
  123.100563 164.0 25
  123.74535399999999 212.0 32
  124.728493 184.0 28
  124.97627299999999 88.0 13
  124.991783 108.0 16
  125.19139899999999 288.0 43
  125.93530299999999 68.0 10
  127.594276 132.0 20
  128.102753 144.0 22
  128.535141 92.0 14
  128.625305 140.0 21
  128.806671 124.0 19
  128.833694 224.0 33
  129.06848100000002 356.0 53
  129.196091 168.0 25
  129.868912 168.0 25
  130.167496 116.0 17
  130.330215 52.0 8
  130.509277 172.0 26
  130.899536 120.0 18
  131.086777 1076.0 161
  131.674286 136.0 20
  131.96812400000002 120.0 18
  132.692093 192.0 29
  132.749619 136.0 20
  133.161316 176.0 26
  133.20910600000002 160.0 24
  133.95816000000002 116.0 17
  134.036057 148.0 22
  134.50598100000002 192.0 29
  134.789062 112.0 17
  135.182098 76.0 11
  135.541763 212.0 32
  135.544632 6.25926 1
  135.59376500000002 108.0 16
  135.62822 212.0 32
  135.695908 120.0 18
  135.818253 56.0 8
  136.182648 100.0 15
  136.20507800000001 80.0 12
  136.385544 44.0 7
  136.601471 144.0 22
  136.750473 208.0 31
  136.80354300000002 72.0 11
  136.81088300000002 212.0 32
  136.97245800000002 7.335 1
  137.132507 176.0 26
  137.56083700000002 104.0 16
  137.6147 100.0 15
  137.78688 156.0 23
  137.92472800000002 144.0 22
  138.080399 124.0 19
  138.333282 92.0 14
  138.44601500000002 44.0 7
  138.704666 144.0 22
  138.886505 144.0 22
  139.65501400000002 104.0 16
  139.718613 148.0 22
  139.871201 120.0 18
  140.30534400000002 152.0 23
  140.39180000000002 64.0 10
  140.447281 228.0 34
  140.765305 100.0 15
  140.834595 96.0 14
  140.922012 240.0 36
  140.98382600000002 140.0 21
  141.25799600000002 104.0 16
  141.404816 188.0 28
  142.476822 128.0 19
  142.848709 148.0 22
  143.08483900000002 6684.0 999
  143.332275 200.0 30
  143.377151 196.0 29
  143.63806200000002 76.0 11
  144.468491 96.0 14
  144.52061500000002 188.0 28
  144.69075 200.0 30
  145.065552 456.0 68
  145.789398 208.0 31
  146.11935400000002 48.0 7
  146.20704700000002 136.0 20
  146.21313500000002 148.0 22
  146.71026600000002 36.0 5
  147.06384300000002 1052.0 157
  147.352921 116.0 17
  147.389557 252.0 38
  148.242188 164.0 25
  149.023224 140.0 21
  149.036575 148.0 22
  149.05844100000002 30.054211 4
  149.89419600000002 152.0 23
  150.05581700000002 108.0 16
  150.123306 164.0 25
  150.576416 144.0 22
  150.66699200000002 80.0 12
  151.336823 148.0 22
  152.07075500000002 144.0 22
  152.95430000000002 148.0 22
  153.230942 88.0 13
  153.970688 4.377604 1
  154.636871 17.967899 3
  154.725357 188.0 28
  154.888336 200.0 30
  155.084076 2676.0 400
  155.373352 84.0 13
  156.22377 340.0 51
  156.271072 152.0 23
  156.758575 120.0 18
  157.115204 96.0 14
  157.12662600000002 176.0 26
  157.304001 160.0 24
  157.935425 180.0 27
  158.22210700000002 4.347222 1
  159.03611800000002 144.0 22
  159.079147 912.0 136
  159.22700500000002 164.0 25
  159.351257 132.0 20
  159.55101000000002 6.025 1
  159.63931300000002 132.0 20
  159.74632300000002 88.0 13
  160.014832 28.0 4
  160.153595 196.0 29
  160.238968 56.0 8
  160.540375 124.0 19
  160.654556 128.0 19
  160.769104 140.0 21
  160.87927200000001 252.0 38
  161.165329 52.0 8
  161.648331 104.0 16
  161.72789 128.0 19
  161.728531 176.0 26
  162.46426400000001 212.0 32
  162.56552100000002 56.0 8
  163.02392600000002 176.0 26
  163.054581 976.0 146
  163.246338 48.0 7
  163.69627400000002 184.0 28
  163.95330800000002 116.0 17
  164.313599 96.0 14
  164.472656 172.0 26
  164.86467000000002 196.0 29
  164.98764 284.0 42
  165.200638 172.0 26
  165.72262600000002 164.0 25
  166.251419 188.0 28
  166.356613 76.0 11
  166.60080000000002 92.0 14
  166.772064 208.0 31
  167.09793100000002 92.0 14
  167.26298500000001 164.0 25
  167.44996600000002 104.0 16
  167.604355 76.0 11
  168.144684 60.0 9
  168.18026700000001 164.0 25
  168.34239200000002 152.0 23
  168.421997 84.0 13
  168.758713 56.0 8
  168.85801700000002 152.0 23
  169.44236800000002 60.0 9
  169.516724 148.0 22
  169.596573 156.0 23
  169.683212 80.0 12
  169.91287200000002 336.0 50
  171.027771 288.0 43
  171.059799 376.0 56
  171.39978000000002 136.0 20
  172.036392 100.0 15
  172.636337 164.0 25
  172.79863 140.0 21
  173.023819 64.0 10
  173.541412 92.0 14
  173.951065 196.0 29
  174.09831200000002 29.793329 4
  174.20799300000002 156.0 23
  174.42004400000002 60.0 9
  175.05908200000002 252.0 38
  175.343048 156.0 23
  175.66381800000002 72.0 11
  176.004791 37.818161 6
  176.179886 204.0 30
  176.815964 140.0 21
  176.886642 176.0 26
  177.01474000000002 152.0 23
  177.01954700000002 1708.0 255
  178.07861300000002 680.0 102
  178.55912800000002 176.0 26
  178.870193 148.0 22
  179.270523 48.0 7
  179.606537 140.0 21
  180.04452500000002 480.0 72
  180.159622 120.0 18
  180.75662200000002 204.0 30
  181.69072 68.0 10
  181.985016 184.0 28
  182.05801400000001 312.0 47
  182.15647900000002 184.0 28
  182.802277 72.0 11
  183.754669 164.0 25
  183.827805 124.0 19
  184.013611 172.0 26
  185.095459 404.0 60
  185.12973 72.0 11
  185.70872500000002 212.0 32
  186.219604 156.0 23
  186.658951 184.0 28
  187.07698100000002 352.0 53
  187.207153 68.0 10
  187.432785 108.0 16
  188.152039 152.0 23
  188.55571 112.0 17
  188.673035 164.0 25
  189.166489 60.0 9
  189.662003 156.0 23
  189.928085 64.0 10
  191.175766 136.0 20
  191.327225 172.0 26
  191.372162 120.0 18
  191.593857 84.0 13
  191.696762 160.0 24
  191.94639600000002 164.0 25
  192.366272 208.0 31
  192.87776200000002 60.0 9
  193.01628100000002 64.0 10
  193.70404100000002 72.0 11
  193.850266 180.0 27
  194.220154 124.0 19
  194.246185 240.0 36
  194.467529 100.0 15
  194.641739 136.0 20
  194.827484 96.0 14
  194.971329 140.0 21
  195.253815 216.0 32
  195.51916500000002 140.0 21
  195.636627 104.0 16
  195.69046 124.0 19
  195.90188600000002 184.0 28
  195.90754700000002 136.0 20
  196.048752 248.0 37
  196.57801800000001 116.0 17
  197.05770900000002 616.0 92
  197.123489 148.0 22
  197.48374900000002 156.0 23
  197.596786 96.0 14
  198.499664 144.0 22
  198.566818 28.0 4
  199.00177000000002 176.0 26
  199.05336 68.0 10
  199.11840800000002 160.0 24
  200.112503 216.0 32
  200.459335 176.0 26
  200.48713 144.0 22
  200.88282800000002 180.0 27
  201.117752 452.0 68
  202.37042200000002 100.0 15
  202.513763 128.0 19
  202.686905 284.0 42
  202.75138900000002 60.0 9
  203.180328 11.156054 2
  203.22403 136.0 20
  203.431915 172.0 26
  203.928513 168.0 25
  204.096268 492.0 74
  205.104355 1548.0 231
  205.57766700000002 96.0 14
  205.66478 152.0 23
  206.163147 216.0 32
  207.255692 116.0 17
  207.57080100000002 260.0 39
  207.668732 156.0 23
  208.38208 64.0 10
  208.48761000000002 152.0 23
  209.057266 116.0 17
  209.226425 112.0 17
  209.786148 132.0 20
  209.794937 96.0 14
  209.81329300000002 36.0 5
  209.985474 384.0 57
  210.139893 1196.0 179
  210.74279800000002 100.0 15
  211.092255 124.0 19
  211.11171000000002 296.0 44
  211.308426 32.0 5
  211.354904 148.0 22
  211.86702 200.0 30
  211.934097 108.0 16
  212.146545 160.0 24
  213.865982 112.0 17
  214.029221 508.0 76
  214.04852300000002 144.0 22
  214.342361 176.0 26
  214.70108000000002 60.0 9
  216.54362500000002 88.0 13
  217.38591 160.0 24
  218.049133 104.0 16
  218.330521 84.0 13
  218.91304 258.706818 39
  219.092926 152.0 23
  219.10022 188.0 28
  219.427673 120.0 18
  219.528854 252.0 38
  220.02946500000002 92.0 14
  221.173752 44.0 7
  221.207062 164.0 25
  221.46640000000002 56.0 8
  221.957611 152.0 23
  223.207611 140.0 21
  224.86651600000002 208.0 31
  225.196838 164.0 25
  225.760635 100.0 15
  226.14909400000002 168.0 25
  226.911102 140.0 21
  228.10647600000001 160.0 24
  229.010864 140.0 21
  229.19052100000002 156.0 23
  229.70356800000002 160.0 24
  230.0439 552.0 83
  230.64566000000002 136.0 20
  231.60089100000002 164.0 25
  231.80920400000002 84.0 13
  232.84320100000002 204.0 30
  233.295288 64.0 10
  234.08595300000002 228.0 34
  234.095901 48.0 7
  234.12574800000002 272.0 41
  235.507233 80.0 12
  235.90889 152.0 23
  236.807785 336.0 50
  236.94305400000002 360.0 54
  237.19537400000002 32.0 5
  237.454758 164.0 25
  237.616852 64.0 10
  238.108994 268.0 40
  239.24855 104.0 16
  239.35832200000002 180.0 27
  239.706726 172.0 26
  240.32127400000002 88.0 13
  241.449356 96.0 14
  242.027542 92.0 14
  242.482346 196.0 29
  243.099701 384.0 57
  243.149811 100.0 15
  245.13754300000002 88.0 13
  245.359238 56.0 8
  246.141205 208.0 31
  246.25207500000002 104.0 16
  246.286362 132.0 20
  246.495743 112.0 17
  247.138733 144.0 22
  247.942444 188.0 28
  248.72529600000001 160.0 24
  248.99589500000002 260.0 39
  249.01194800000002 120.0 18
  250.475388 64.0 10
  251.21897900000002 80.0 12
  251.53190600000002 144.0 22
  252.57775900000001 124.0 19
  253.050385 128.0 19
  253.053085 852.0 127
  253.443298 39.14716 6
  255.496475 96.0 14
  256.521118 132.0 20
  259.34347499999996 80.0 12
  259.507629 108.0 16
  259.69381699999997 140.0 21
  260.59130899999997 196.0 29
  260.87429799999995 84.0 13
  261.17837499999996 176.0 26
  261.986389 157.732498 24
  262.072815 216.0 32
  262.565674 112.0 17
  264.250122 116.0 17
  264.700806 116.0 17
  265.25820899999997 124.0 19
  265.77581799999996 112.0 17
  266.040344 160.0 24
  266.668213 176.0 26
  266.86801099999997 88.0 13
  268.03164699999996 839.996826 126
  268.985565 268.0 40
  270.41891499999997 176.0 26
  270.639587 200.0 30
  272.817383 326.369171 49
  273.32904099999996 136.0 20
  274.6875 176.0 26
  275.121582 88.0 13
  275.84390299999995 184.0 28
  275.997437 120.0 18
  276.667664 64.0 10
  278.154358 2076.0 310
  278.305237 76.0 11
  278.484924 48.0 7
  278.958527 320.0 48
  279.06787099999997 176.0 26
  279.14755199999996 1020.0 152
  283.29229699999996 112.0 17
  283.49911499999996 208.0 31
  284.353577 220.0 33
  285.677643 6.667735 1
  286.167236 76.0 11
  286.950134 68.0 10
  287.920074 180.0 27
  288.29254199999997 120.0 18
  288.378601 76.0 11
  291.15655499999997 112.0 17
  291.17132599999997 2336.0 349
  293.889679 196.0 29
  294.373108 164.0 25
  296.182465 108.0 16
  296.476044 148.0 22
  297.51422099999996 236.0 35
  298.361725 184.0 28
  299.033508 172.0 26
  299.32913199999996 60.0 9
  300.618683 128.0 19
  300.774078 104.0 16
  300.889587 136.0 20
  303.112335 108.0 16
  303.48538199999996 80.0 12
  304.192596 284.0 42
  306.811462 136.0 20
  307.57800299999997 104.0 16
  308.433807 448.0 67
  312.058228 160.0 24
  312.19921899999997 200.0 30
  312.892609 104.0 16
  313.72522 100.0 15
  317.25296 120.0 18
  320.232086 152.0 23
  320.69277999999997 148.0 22
  320.803925 7.008333 1
  321.15979 296.0 44
  321.700378 48.0 7
  321.71804799999995 96.0 14
  322.693542 132.0 20
  328.35086099999995 144.0 22
  329.42587299999997 32.0 5
  329.902771 84.0 13
  332.00357099999997 112.0 17
  335.05413799999997 1024.0 153
  337.125763 232.0 35
  337.206299 688.0 103
  337.249444 140.0 21
  338.05209399999995 68.0 10
  338.45459 168.0 25
  343.3461 100.0 15
  343.71959799999996 220.0 33
  354.018219 72.0 11
  354.05246 56.0 8
  354.60083 192.0 29
  354.624756 96.0 14
  356.582367 48.0 7
  356.603821 92.0 14
  357.186462 92.0 14
  372.548798 144.0 22
  375.120392 152.0 23
  384.331757 44.0 7
  397.44802899999996 144.0 22
  399.10888 144.0 22
  405.4375 76.0 11
  413.65759299999996 128.0 19
  429.144684 96.0 14
  430.00091599999996 108.0 16
  436.00674399999997 128.0 19
  436.234985 3192.0 477
//
