ACCESSION: CCMSLIB00000005910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.069023 92.0 1
  119.00601999999999 56.0 1
  120.91682399999999 96.0 1
  121.064163 1052.0 12
  121.17663599999999 140.0 2
  122.16246 40.0 0
  122.427956 216.0 2
  122.504234 156.0 2
  122.622383 148.0 2
  123.04203799999999 428.0 5
  124.083069 224.0 3
  124.508659 196.0 2
  125.521408 216.0 2
  125.56633 128.0 1
  126.09571799999999 176.0 2
  127.47681399999999 84.0 1
  128.185913 200.0 2
  128.92807 176.0 2
  129.28285200000002 216.0 2
  129.997345 96.0 1
  130.023041 108.0 1
  131.19781500000002 144.0 2
  131.20813 84.0 1
  131.305191 164.0 2
  131.573013 140.0 2
  131.704697 128.0 1
  131.83204700000002 36.0 0
  131.993912 168.0 2
  132.09861800000002 172.0 2
  132.36209100000002 220.0 2
  132.471008 140.0 2
  132.809326 140.0 2
  133.005615 140.0 2
  133.559906 160.0 2
  134.057419 136.0 2
  134.27655000000001 152.0 2
  134.582321 128.0 1
  136.17497300000002 128.0 1
  137.704834 156.0 2
  138.036057 78.007423 1
  138.125885 352.0 4
  138.322678 72.0 1
  138.80702200000002 172.0 2
  138.90451000000002 160.0 2
  138.904694 152.0 2
  139.349075 128.0 1
  140.678253 140.0 2
  141.07045000000002 524.0 6
  142.035782 136.0 2
  143.048248 172.0 2
  143.80989100000002 200.0 2
  144.863327 180.0 2
  145.03981000000002 676.0 8
  145.25048800000002 108.0 1
  146.019318 436.0 5
  146.545654 240.0 3
  146.73129300000002 104.0 1
  147.044479 216.0 2
  147.118439 156.0 2
  147.181473 164.0 2
  147.31611600000002 236.0 3
  147.80529800000002 176.0 2
  149.373627 256.0 3
  149.402771 176.0 2
  149.428055 112.0 1
  149.724197 184.0 2
  150.373459 200.0 2
  151.238007 172.0 2
  151.65712000000002 52.0 1
  152.31990100000002 200.0 2
  152.440414 220.0 2
  153.06964100000002 364.0 4
  153.782196 324.0 4
  154.435211 52.0 1
  154.75851400000002 156.0 2
  155.01615900000002 128.0 1
  155.05946400000002 112.0 1
  155.179688 100.0 1
  155.193161 180.0 2
  155.527039 144.0 2
  155.62475600000002 64.0 1
  157.08844000000002 268.427887 3
  157.63171400000002 164.0 2
  157.806961 2.333333 0
  157.912598 136.0 2
  158.045792 128.0 1
  158.110306 340.0 4
  158.11570700000001 116.0 1
  159.097229 180.0 2
  159.34471100000002 176.0 2
  159.877914 192.0 2
  159.886612 96.0 1
  160.009659 164.0 2
  160.14253200000002 124.0 1
  161.06575 160.0 2
  161.270172 256.0 3
  161.424271 188.0 2
  161.92832900000002 56.0 1
  162.029175 124.0 1
  162.507904 196.0 2
  162.99125700000002 72.0 1
  163.40098600000002 124.0 1
  163.898605 196.0 2
  164.33990500000002 44.0 0
  164.504501 152.0 2
  164.598846 72.0 1
  165.802841 140.0 2
  166.08825000000002 264.0 3
  166.29740900000002 156.0 2
  166.579193 80.0 1
  167.073853 1008.0 11
  167.41983000000002 360.0 4
  167.73155200000002 136.0 2
  167.812973 148.0 2
  167.85595700000002 64.0 1
  170.254791 196.0 2
  171.04376200000002 372.0 4
  171.17678800000002 200.0 2
  172.250198 52.0 1
  172.471436 23.41787 0
  172.69075 88.0 1
  172.74426300000002 176.0 2
  172.93742400000002 276.0 3
  173.247849 308.0 3
  174.904282 164.0 2
  174.999176 64.0 1
  175.15387 292.0 3
  175.193207 156.0 2
  175.793823 236.0 3
  176.374512 156.0 2
  177.307129 180.0 2
  177.610062 64.0 1
  178.177185 196.0 2
  179.05368 160.0 2
  179.546661 64.0 1
  180.363525 92.0 1
  180.622681 172.0 2
  183.049225 168.0 2
  184.031631 456.0 5
  184.25116 4.669117 0
  184.385803 136.0 2
  185.418961 132.0 1
  186.099747 476.0 5
  186.16197200000002 128.0 1
  186.195343 48.0 1
  186.597855 168.0 2
  188.648132 52.0 1
  189.356049 28.0 0
  190.369583 112.0 1
  190.959976 184.0 2
  191.07988 1800.0 20
  191.11831700000002 38556.0 438
  192.076111 716.0 8
  194.035919 88.0 1
  194.12643400000002 164.0 2
  195.115417 152.0 2
  196.393799 152.0 2
  197.135284 196.0 2
  198.811279 116.0 1
  198.964783 128.0 1
  200.52787800000002 112.0 1
  200.919342 204.0 2
  201.065872 176.0 2
  201.08895900000002 144.0 2
  201.438522 164.0 2
  202.086761 1500.0 17
  202.788849 248.0 3
  204.901337 344.0 4
  205.940292 300.0 3
  207.097488 476.0 5
  207.14949000000001 108.0 1
  207.79165600000002 148.0 2
  209.134094 344.0 4
  210.138809 440.0 5
  210.805359 48.0 1
  210.977982 248.0 3
  212.043823 112.137299 1
  212.41004900000001 188.0 2
  213.102798 32.0 0
  214.062744 128.0 1
  214.200027 132.0 1
  217.455704 84.0 1
  217.78006000000002 132.0 1
  217.969177 132.0 1
  219.139542 180.0 2
  219.169754 468.0 5
  219.914093 116.0 1
  220.088852 192.0 2
  220.544159 108.0 1
  220.93382300000002 124.0 1
  221.416 176.0 2
  222.091263 87916.0 999
  222.776443 224.0 3
  222.96661400000002 116.0 1
  222.992493 100.0 1
  227.03195200000002 120.0 1
  227.187576 52.0 1
  228.750458 208.0 2
  229.22494500000002 52.0 1
  229.298889 140.0 2
  231.667603 556.0 6
  231.75529500000002 220.0 2
  231.870132 84.0 1
  233.40240500000002 80.0 1
  236.895721 92.0 1
  238.06041000000002 160.0 2
  240.325638 140.0 2
  240.68663 128.0 1
  241.770157 108.0 1
  243.65647900000002 100.0 1
  245.330521 80.0 1
  245.485794 48.0 1
  246.060303 60.0 1
  246.75212100000002 152.0 2
  246.903534 160.0 2
  246.98417700000002 412.0 5
  247.140289 196.0 2
  248.532578 44.0 0
  249.410507 104.0 1
  251.74099700000002 88.0 1
  252.253204 84.0 1
  252.492386 104.0 1
  252.747986 164.0 2
  255.899857 224.0 3
  256.204559 104.0 1
  259.27255199999996 56.0 1
  261.01010099999996 184.0 2
  261.590149 156.0 2
  262.059937 280.0 3
  262.68591299999997 92.0 1
  264.407013 140.0 2
  266.18429599999996 128.0 1
  266.195923 152.0 2
  266.258179 184.0 2
  266.71881099999996 108.0 1
  267.10186799999997 180.0 2
  267.109711 39.50024 0
  268.83169599999997 284.0 3
  271.287354 72.0 1
  271.717224 180.0 2
  271.80569499999996 136.0 2
  274.192566 92.0 1
  274.47686799999997 220.0 2
  274.825317 152.0 2
  277.293182 32.0 0
  278.10729999999995 112.0 1
  280.636194 84.0 1
  280.98819 148.0 2
  282.546783 12.23116 0
  282.64482999999996 44.0 0
  282.74594099999996 140.0 2
  283.406372 96.0 1
  286.217926 84.0 1
  286.32644 356.0 4
  286.89822399999997 12.3869 0
  287.01431299999996 76.0 1
  291.832672 32.0 0
  295.209167 196.0 2
  295.37439 140.0 2
  298.44717399999996 124.0 1
  301.899841 156.0 2
  302.101044 8364.0 95
  304.065094 152.0 2
  304.56701699999996 60.0 1
  307.20507799999996 236.0 3
  311.107391 104.0 1
  311.53418 56.0 1
  314.992218 196.0 2
  315.16983 124.0 1
  320.10171499999996 164.0 2
  325.63253799999995 48.0 1
  325.676605 160.0 2
  329.121026 296.0 3
  335.698669 152.0 2
  337.87686199999996 100.0 1
  342.103119 4060.0 46
  344.42932099999996 140.0 2
  344.43051099999997 68.0 1
  346.12530499999997 580.0 7
  348.076141 128.0 1
  357.961395 80.0 1
  359.414246 160.0 2
  359.68395999999996 128.0 1
  360.281036 184.0 2
  367.24002099999996 22.246679 0
  369.132629 148.0 2
  372.02151499999997 92.0 1
  374.99111899999997 168.0 2
  375.72699 164.0 2
  377.31918299999995 156.0 2
  379.240845 40.0 0
  385.08493 200.0 2
  385.238708 42791.0 486
//
