ACCESSION: CCMSLIB00000080363
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.70098899999999 152.0 1
  121.724548 176.0 1
  121.730232 144.0 0
  121.74589499999999 128.0 0
  121.905052 216.0 1
  121.92457599999999 156.0 1
  121.926689 88.0 0
  121.95867199999999 112.0 0
  122.015846 172.0 1
  122.08120699999999 152.0 1
  122.09770999999999 828.0 3
  122.14497399999999 44.0 0
  122.22921 14.42014 0
  122.271965 152.0 1
  122.33406099999999 176.0 1
  122.406685 200.0 1
  122.428703 112.0 0
  122.49602499999999 36.0 0
  122.501701 124.0 0
  122.603752 124.0 0
  122.61187 164.0 1
  122.642952 180.0 1
  122.782761 236.0 1
  122.930695 184.0 1
  122.969101 216.0 1
  122.990219 176.0 1
  122.993134 100.0 0
  123.117249 1348.0 4
  123.13014199999999 2.932598 0
  123.33940899999999 56.0 0
  123.38671099999999 48.0 0
  123.490158 196.0 1
  123.51212299999999 17.39517 0
  123.59127799999999 152.0 1
  123.69201699999999 176.0 1
  123.700272 228.0 1
  123.78273 244.0 1
  123.793427 132.0 0
  123.79392999999999 164.0 1
  123.87754799999999 240.0 1
  123.94609799999999 180.0 1
  124.05154399999999 136.0 0
  124.195442 116.0 0
  124.328575 240.0 1
  124.41787699999999 140.0 0
  124.489426 88.0 0
  124.582848 176.0 1
  124.647751 348.0 1
  124.66558099999999 200.0 1
  124.68763 180.0 1
  124.86631799999999 164.0 1
  124.935852 60.0 0
  124.962746 184.0 1
  125.01525099999999 1752.0 6
  125.09603899999999 32.028412 0
  125.10683399999999 96.0 0
  125.194008 48.0 0
  125.236351 192.0 1
  125.30444299999999 136.0 0
  125.369675 100.0 0
  125.44322199999999 148.0 0
  125.544518 156.0 1
  125.62468 116.0 0
  125.635796 208.0 1
  125.638206 108.0 0
  125.67663599999999 200.0 1
  125.697571 200.0 1
  125.71833799999999 128.0 0
  125.833298 240.0 1
  125.966408 176.0 1
  125.999718 264.0 1
  126.073044 236.0 1
  126.1856 88.0 0
  126.233032 116.0 0
  126.340233 128.0 0
  126.40510599999999 144.0 0
  126.415718 100.0 0
  126.454369 88.0 0
  126.533363 124.0 0
  126.809761 152.0 1
  126.87567899999999 180.0 1
  126.918617 144.0 0
  126.98430599999999 180.0 1
  127.00883499999999 172.0 1
  127.01437399999999 116.0 0
  127.054733 568.0 2
  127.10208899999999 272.0 1
  127.244095 96.0 0
  127.473427 36.0 0
  127.503281 160.0 1
  127.559242 188.0 1
  127.64905499999999 156.0 1
  127.782021 176.0 1
  127.847076 108.0 0
  127.894531 68.0 0
  127.949356 168.0 1
  127.972252 140.0 0
  127.972786 72.0 0
  128.148376 172.0 1
  128.26416 128.0 0
  128.31842 108.0 0
  128.587006 140.0 0
  128.589035 132.0 0
  128.630951 168.0 1
  128.634247 56.0 0
  128.657104 148.0 0
  128.764648 6.3375 0
  128.789444 116.0 0
  128.843277 56.0 0
  128.878952 212.0 1
  128.91423 100.0 0
  129.03834500000002 168.0 1
  129.293091 196.0 1
  129.30534400000002 104.0 0
  129.498917 80.0 0
  129.509445 188.0 1
  129.56601 152.0 1
  129.576004 156.0 1
  129.65115400000002 260.0 1
  129.819672 216.0 1
  130.045486 144.0 0
  130.070679 1508.0 5
  130.223679 168.0 1
  130.39682000000002 172.0 1
  130.412201 276.0 1
  130.432785 164.0 1
  130.434402 140.0 0
  130.474884 212.0 1
  130.533051 112.0 0
  130.580063 208.0 1
  130.58548000000002 168.0 1
  130.734619 160.0 1
  130.77357500000002 64.0 0
  130.94575500000002 356.0 1
  130.959686 256.0 1
  130.98996 104.0 0
  131.06466700000001 176.0 1
  131.112411 108.0 0
  131.140228 88.0 0
  131.190506 152.0 1
  131.20004300000002 296.0 1
  131.233719 80.0 0
  131.284454 52.0 0
  131.291061 184.0 1
  131.30687 208.0 1
  131.331116 140.0 0
  131.388687 112.0 0
  131.44558700000002 120.0 0
  131.46151700000001 208.0 1
  131.52856400000002 164.0 1
  131.532013 212.0 1
  131.54238900000001 68.0 0
  131.584869 204.0 1
  131.658249 200.0 1
  131.69172700000001 80.0 0
  131.804901 172.0 1
  131.894135 204.0 1
  131.967209 176.0 1
  132.00117500000002 240.0 1
  132.204056 156.0 1
  132.302826 200.0 1
  132.318985 152.0 1
  132.53717 68.0 0
  132.57254 152.0 1
  132.60818500000002 204.0 1
  132.61398300000002 156.0 1
  132.642334 132.0 0
  132.71379100000001 92.0 0
  132.738846 188.0 1
  132.753082 172.0 1
  132.86947600000002 108.0 0
  132.926453 80.0 0
  132.98674 1.026709 0
  133.00842300000002 68.0 0
  133.01825 168.0 1
  133.038315 136.0 0
  133.13969400000002 196.0 1
  133.268829 176.0 1
  133.27513100000002 236.0 1
  133.47168000000002 116.0 0
  133.625519 116.0 0
  133.77615400000002 144.0 0
  134.015625 344.0 1
  134.05294800000001 172.0 1
  134.057465 176.0 1
  134.07608000000002 92.0 0
  134.12561 212.0 1
  134.31637600000002 164.0 1
  134.337418 212.0 1
  134.347656 116.0 0
  134.41424600000002 148.0 0
  134.485046 108.0 0
  134.57457000000002 128.0 0
  134.774582 4.8 0
  134.82565300000002 104.0 0
  134.925766 168.0 1
  134.937225 132.0 0
  134.959732 172.0 1
  134.9897 168.0 1
  135.044067 148.0 0
  135.053833 128.0 0
  135.09239200000002 356.0 1
  135.135071 244.0 1
  135.217102 164.0 1
  135.31800800000002 72.0 0
  135.34371900000002 48.0 0
  135.39883400000002 200.0 1
  135.42523200000002 1508.0 5
  135.51857 204.0 1
  135.608566 128.0 0
  135.761368 180.0 1
  135.822372 120.0 0
  135.836533 128.0 0
  135.919678 140.0 0
  136.008575 152.0 1
  136.04068 556.0 2
  136.05754100000001 208.0 1
  136.068542 72.0 0
  136.073959 772.0 3
  136.212173 164.0 1
  136.23838800000001 172.0 1
  136.329117 172.0 1
  136.39930700000002 176.0 1
  136.510071 132.0 0
  136.565399 84.0 0
  136.56668100000002 32.0 0
  136.766785 204.0 1
  136.795319 140.0 0
  136.79776 220.0 1
  136.95777900000002 192.0 1
  136.969162 104.0 0
  136.97789 136.0 0
  136.99177600000002 140.0 0
  137.04457100000002 224.0 1
  137.08905000000001 80.0 0
  137.122147 84.0 0
  137.232208 180.0 1
  137.241409 124.0 0
  137.243637 156.0 1
  137.278931 76.0 0
  137.52070600000002 144.0 0
  137.911087 260.0 1
  138.044983 124.0 0
  138.06152300000002 364.0 1
  138.070358 120.0 0
  138.082489 264.0 1
  138.09222400000002 148.0 0
  138.20069900000001 172.0 1
  138.208923 104.0 0
  138.331284 140.0 0
  138.455795 60.0 0
  138.603195 164.0 1
  138.707596 184.0 1
  138.71812400000002 168.0 1
  138.79989600000002 160.0 1
  138.84201000000002 208.0 1
  138.917892 156.0 1
  138.919754 168.0 1
  138.952225 152.0 1
  139.00633200000001 1092.0 4
  139.042313 304.0 1
  139.04718 136.0 0
  139.113708 184.0 1
  139.181274 140.0 0
  139.22044400000001 168.0 1
  139.29405200000002 156.0 1
  139.35585 148.0 0
  139.389771 176.0 1
  139.457794 144.0 0
  139.49662800000002 140.0 0
  139.514496 228.0 1
  139.51864600000002 156.0 1
  139.567047 44.0 0
  139.595932 84.0 0
  139.623718 52.0 0
  139.659622 100.0 0
  139.791931 44.0 0
  139.801117 136.0 0
  139.92308 6.0 0
  139.923416 140.0 0
  140.020218 220.0 1
  140.10853600000002 120.0 0
  140.149475 160.0 1
  140.16665600000002 144.0 0
  140.256516 184.0 1
  140.29306 184.0 1
  140.376587 128.0 0
  140.540222 496.0 2
  140.58467100000001 136.0 0
  140.686691 152.0 1
  140.711777 208.0 1
  140.812668 160.0 1
  140.83470200000002 156.0 1
  140.884079 140.0 0
  141.10655200000002 136.0 0
  141.199295 188.0 1
  141.207108 156.0 1
  141.21099900000002 160.0 1
  141.216202 84.0 0
  141.26753200000002 196.0 1
  141.27413900000002 100.0 0
  141.28894 160.0 1
  141.329147 80.0 0
  141.42553700000002 8.5 0
  141.49939 11.72343 0
  141.602463 84.0 0
  141.69078100000002 5.708333 0
  141.82637 164.0 1
  141.865463 36.0 0
  141.95784 44.0 0
  141.969803 260.0 1
  142.012604 116.0 0
  142.01602200000002 140.0 0
  142.065155 68.0 0
  142.157364 144.0 0
  142.299957 108.0 0
  142.32714800000002 148.0 0
  142.342834 128.0 0
  142.468002 448.0 1
  142.48065200000002 176.0 1
  142.50058 48.0 0
  142.514496 180.0 1
  142.569458 100.0 0
  142.814026 120.0 0
  142.836288 148.0 0
  142.916473 128.0 0
  142.955322 13.26042 0
  142.971405 164.0 1
  143.05453500000002 100.0 0
  143.06131000000002 176.0 1
  143.203506 164.0 1
  143.25503500000002 164.0 1
  143.260651 360.0 1
  143.37475600000002 164.0 1
  143.48117100000002 152.0 1
  143.59234600000002 100.0 0
  143.701416 68.0 0
  143.75531 132.0 0
  144.02302600000002 88.0 0
  144.06680300000002 212.0 1
  144.312805 132.0 0
  144.521469 160.0 1
  144.634689 212.0 1
  144.678101 164.0 1
  144.75323500000002 140.0 0
  144.82994100000002 40.0 0
  144.84883100000002 56.0 0
  144.935959 148.0 0
  144.950256 240.0 1
  145.08860800000002 172.0 1
  145.272324 80.0 0
  145.281387 156.0 1
  145.288193 132.0 0
  145.31651300000001 108.0 0
  145.34754900000001 100.0 0
  145.383545 108.0 0
  145.415329 168.0 1
  145.424561 132.0 0
  145.42536900000002 144.0 0
  145.65625 100.0 0
  145.66107200000002 232.0 1
  145.672379 136.0 0
  145.726913 176.0 1
  145.743179 108.0 0
  145.966904 72.0 0
  145.98761000000002 200.0 1
  146.01216100000002 140.0 0
  146.076004 548.0 2
  146.102753 564.0 2
  146.13304100000002 136.0 0
  146.135818 108.0 0
  146.197586 72.0 0
  146.218872 64.0 0
  146.277206 176.0 1
  146.311508 176.0 1
  146.539658 13.41818 0
  146.693329 216.0 1
  146.730499 184.0 1
  146.83779900000002 492.0 2
  146.883667 208.0 1
  146.93235800000002 168.0 1
  147.00688200000002 144.0 0
  147.06298800000002 192.0 1
  147.080856 3748.0 12
  147.086975 176.0 1
  147.10093700000002 160.0 1
  147.175812 132.0 0
  147.315765 160.0 1
  147.434799 176.0 1
  147.443466 18.7803 0
  147.629547 172.0 1
  147.72554 144.0 0
  147.763672 196.0 1
  147.846359 76.0 0
  147.96391300000002 96.0 0
  148.02989200000002 116.0 0
  148.098007 132.0 0
  148.36518900000002 80.0 0
  148.38801600000002 92.0 0
  148.499252 168.0 1
  148.50408900000002 180.0 1
  148.53263900000002 100.0 0
  148.63931300000002 100.0 0
  148.642593 220.0 1
  148.69548 124.0 0
  148.730103 144.0 0
  149.058594 376.0 1
  149.221024 120.0 0
  149.245453 164.0 1
  149.276016 76.0 0
  149.602921 172.0 1
  149.73313900000002 96.0 0
  149.845688 120.0 0
  149.976852 144.0 0
  150.02006500000002 128.0 0
  150.055634 192.0 1
  150.15278600000002 196.0 1
  150.282822 196.0 1
  150.445999 160.0 1
  150.50486800000002 108.0 0
  150.549194 152.0 1
  150.573654 128.0 0
  150.689713 148.0 0
  150.717636 300.0 1
  150.84260600000002 160.0 1
  150.84483300000002 40.0 0
  150.932861 204.0 1
  151.028458 144.0 0
  151.04002400000002 2324.0 8
  151.07341 140.0 0
  151.07534800000002 144.0 0
  151.105347 124.0 0
  151.133789 128.0 0
  151.32977300000002 196.0 1
  151.33519 176.0 1
  151.401382 136.0 0
  151.405716 172.0 1
  151.75546300000002 248.0 1
  151.827591 140.0 0
  151.95694 188.0 1
  152.069656 276.0 1
  152.125671 196.0 1
  152.13754300000002 288.0 1
  152.3069 232.0 1
  152.535614 284.0 1
  152.60363800000002 120.0 0
  152.688522 184.0 1
  153.031937 164.0 1
  153.246353 184.0 1
  153.375336 120.0 0
  153.446808 60.0 0
  153.48855600000002 144.0 0
  153.650864 152.0 1
  153.717712 152.0 1
  153.82333400000002 308.0 1
  153.849915 276.0 1
  153.85647600000001 92.0 0
  153.96571400000002 48.0 0
  154.002258 120.0 0
  154.006821 2720.0 9
  154.01585400000002 192.0 1
  154.079712 172.0 1
  154.23494 120.0 0
  154.410919 72.0 0
  154.591797 236.0 1
  154.59346000000002 112.0 0
  154.633575 156.0 1
  154.76130700000002 216.0 1
  154.955566 128.0 0
  154.963348 72.0 0
  154.969391 184.0 1
  154.980042 188.0 1
  155.00636300000002 200.0 1
  155.028595 144.0 0
  155.029266 252.0 1
  155.08453400000002 1186.082031 4
  155.109879 348.0 1
  155.145935 72.0 0
  155.19313 172.0 1
  155.196289 128.0 0
  155.219849 84.0 0
  155.258453 228.0 1
  155.286407 128.0 0
  155.429718 280.0 1
  155.475052 152.0 1
  155.586746 168.0 1
  155.678436 152.0 1
  155.827652 108.0 0
  155.988739 264.0 1
  156.080811 1608.0 5
  156.236603 172.0 1
  156.298157 152.0 1
  156.30867 188.0 1
  156.366196 96.0 0
  156.378983 260.0 1
  156.52821400000002 48.0 0
  156.55894500000002 128.0 0
  156.72468600000002 144.0 0
  156.74340800000002 180.0 1
  156.776474 52.0 0
  156.79158 80.0 0
  156.810791 176.0 1
  156.945038 112.0 0
  157.04776 184.0 1
  157.064758 120.0 0
  157.094422 280.0 1
  157.117615 188.0 1
  157.23069800000002 48.0 0
  157.31337000000002 84.0 0
  157.32939100000002 140.0 0
  157.34478800000002 120.0 0
  157.420868 116.0 0
  157.51989700000001 148.0 0
  157.568512 212.0 1
  157.630173 144.0 0
  157.733093 92.0 0
  157.785721 68.0 0
  157.818924 172.0 1
  157.911957 128.0 0
  157.91661100000002 96.0 0
  157.951797 188.0 1
  157.99246200000002 144.0 0
  158.04362500000002 60.0 0
  158.072189 420.0 1
  158.08036800000002 316.0 1
  158.08689900000002 176.0 1
  158.148804 228.0 1
  158.21614100000002 148.0 0
  158.264038 224.0 1
  158.277252 132.0 0
  158.36135900000002 120.0 0
  158.46051 112.0 0
  158.542709 232.0 1
  158.572357 92.0 0
  158.681229 436.0 1
  158.714783 220.0 1
  158.989899 184.0 1
  159.008102 180.0 1
  159.010117 164.0 1
  159.012955 124.0 0
  159.04319800000002 299956.0 999
  159.075256 216.0 1
  159.10690300000002 84.0 0
  159.111115 74.04776 0
  159.132263 2.669136 0
  159.169891 68.0 0
  159.171173 68.0 0
  159.178223 168.0 1
  159.21312 116.0 0
  159.32766700000002 84.0 0
  159.344559 176.0 1
  159.402542 17.08884 0
  159.53923 228.0 1
  159.622208 172.0 1
  159.631378 56.0 0
  159.719849 212.0 1
  159.811508 92.0 0
  159.840088 56.0 0
  160.050049 188.0 1
  160.07811 268.0 1
  160.195862 60.0 0
  160.252625 68.0 0
  160.330612 160.0 1
  160.347687 144.0 0
  160.40098600000002 56.0 0
  160.40155000000001 19.061359 0
  160.536423 352.0 1
  160.594681 104.0 0
  160.62973 76.0 0
  160.64390600000002 136.0 0
  160.747284 140.0 0
  160.96189900000002 148.0 0
  160.975983 100.0 0
  161.05479400000002 160.0 1
  161.061691 348.0 1
  161.171402 184.0 1
  161.18454 28.0 0
  161.20124800000002 28.0 0
  161.310211 156.0 1
  161.395096 64.0 0
  161.421066 124.0 0
  161.594391 160.0 1
  161.64592000000002 200.0 1
  161.673187 128.0 0
  161.716629 168.0 1
  161.814819 80.0 0
  161.90008500000002 216.0 1
  161.933121 148.0 0
  161.961319 220.0 1
  161.98086500000002 228.0 1
  162.13183600000002 216.0 1
  162.31663500000002 63.768509 0
  162.630997 132.0 0
  162.808487 120.0 0
  162.82702600000002 168.0 1
  162.96966600000002 128.0 0
  162.99452200000002 156.0 1
  163.03537 240.0 1
  163.115128 168.0 1
  163.115906 164.0 1
  163.14781200000002 3588.0 12
  163.194504 200.0 1
  163.22039800000002 36.0 0
  163.34213300000002 44.0 0
  163.449783 124.0 0
  163.45271300000002 132.0 0
  163.473083 152.0 1
  163.560516 48.0 0
  163.624878 208.0 1
  163.636292 164.0 1
  163.714096 108.0 0
  163.83374 180.0 1
  163.968918 168.0 1
  163.973511 164.0 1
  164.015152 136.0 0
  164.11093100000002 160.0 1
  164.129333 156.0 1
  164.143677 9260.0 31
  164.195312 172.0 1
  164.265442 192.0 1
  164.309158 116.0 0
  164.380646 120.0 0
  164.486221 176.0 1
  164.49684100000002 40.0 0
  164.569397 44.0 0
  164.63493300000002 56.0 0
  164.69798300000002 52.0 0
  164.779816 192.0 1
  165.008286 172.0 1
  165.068771 122.413597 0
  165.079956 224.0 1
  165.172226 268.0 1
  165.427673 132.0 0
  165.492355 184.0 1
  165.514847 132.0 0
  165.620148 204.0 1
  165.654282 116.0 0
  166.075256 324.0 1
  166.07681300000002 4920.0 16
  166.16682400000002 212.0 1
  166.29061900000002 244.0 1
  166.319244 164.0 1
  166.34848 128.0 0
  166.35479700000002 216.0 1
  166.4272 200.0 1
  166.50332600000002 228.0 1
  166.542587 140.0 0
  166.57865900000002 112.0 0
  166.674438 80.0 0
  166.79808 64.0 0
  166.97460900000002 148.0 0
  166.981964 136.0 0
  167.04585300000002 552.0 2
  167.05088800000001 256.0 1
  167.074005 512.0 2
  167.083344 840.0 3
  167.10498 88.0 0
  167.13003500000002 9980.0 33
  167.144348 124.0 0
  167.192566 76.0 0
  167.244156 140.0 0
  167.666122 112.0 0
  167.733765 208.0 1
  167.796356 216.0 1
  167.83651700000001 112.0 0
  167.89459200000002 148.0 0
  167.895905 84.0 0
  168.060532 196.0 1
  168.091476 128.0 0
  168.13526900000002 316.0 1
  168.310608 72.0 0
  168.465866 88.0 0
  168.59805300000002 200.0 1
  168.813492 128.0 0
  168.852936 132.0 0
  168.85701 96.0 0
  168.939651 108.0 0
  168.957077 112.0 0
  168.975601 188.0 1
  169.001877 152.0 1
  169.02546700000002 164.0 1
  169.028366 72.0 0
  169.144302 28.0 0
  169.169205 196.0 1
  169.29019200000002 68.0 0
  169.30839500000002 124.0 0
  169.36836200000002 96.0 0
  169.37020900000002 160.0 1
  169.42186 112.0 0
  169.598297 29.0375 0
  169.64291400000002 180.0 1
  169.650497 180.0 1
  169.68519600000002 200.0 1
  169.797043 164.0 1
  169.807465 152.0 1
  170.064911 608.0 2
  170.06607100000002 144.0 0
  170.166962 476.0 2
  170.20034800000002 180.0 1
  170.202988 11.37917 0
  170.301727 188.0 1
  170.37136800000002 48.0 0
  170.490295 52.0 0
  170.556824 168.0 1
  170.621689 156.0 1
  170.782974 128.0 0
  170.823608 192.0 1
  170.839661 36.0 0
  170.84703100000002 252.0 1
  170.870316 16.21212 0
  170.884872 76.0 0
  170.921448 148.0 0
  170.986771 88.0 0
  171.00323500000002 92.0 0
  171.03401200000002 236.0 1
  171.081467 480.0 2
  171.08505200000002 384.0 1
  171.1147 532.0 2
  171.116577 376.0 1
  171.14679 136.0 0
  171.225021 192.0 1
  171.245102 96.0 0
  171.37068200000002 156.0 1
  171.372116 56.0 0
  171.374985 60.0 0
  171.381805 112.0 0
  171.38732900000002 44.0 0
  171.404663 228.0 1
  171.417496 100.0 0
  171.47975200000002 104.0 0
  171.70813 164.0 1
  171.734573 164.0 1
  171.77610800000002 96.0 0
  171.871506 144.0 0
  171.90953100000002 5.0274 0
  171.935654 72.0 0
  171.941452 176.0 1
  171.949051 176.0 1
  171.980423 220.0 1
  172.008331 92.0 0
  172.05928 120.0 0
  172.20103500000002 148.0 0
  172.208969 116.0 0
  172.25499000000002 172.0 1
  172.294693 116.0 0
  172.30749500000002 124.0 0
  172.609985 112.0 0
  172.89949000000001 128.0 0
  173.123245 176.0 1
  173.275711 36.0 0
  173.367065 184.0 1
  173.42837500000002 148.0 0
  173.445038 19.960461 0
  173.449677 104.0 0
  173.508102 144.0 0
  173.61026 364.0 1
  173.63969400000002 64.0 0
  173.663406 84.0 0
  173.94383200000001 76.0 0
  173.970718 324.0 1
  174.022308 64.0 0
  174.038971 476.0 2
  174.043686 184.0 1
  174.06831400000002 460.0 2
  174.113327 216.0 1
  174.205734 36.0 0
  174.29422 180.0 1
  174.413269 88.0 0
  174.481369 240.0 1
  174.534561 64.0 0
  174.554337 176.0 1
  174.59672500000002 116.0 0
  174.80342100000001 72.0 0
  174.81440700000002 108.0 0
  174.83277900000002 88.0 0
  174.97189300000002 168.0 1
  174.977875 112.0 0
  174.996643 148.0 0
  175.03692600000002 352.0 1
  175.03976400000002 164.0 1
  175.042435 172.0 1
  175.04414400000002 144.0 0
  175.052658 204.0 1
  175.095856 188.0 1
  175.10887100000002 616.0 2
  175.12901300000001 160.0 1
  175.244812 132.0 0
  175.334137 128.0 0
  175.40364100000002 116.0 0
  175.439651 172.0 1
  175.573318 48.0 0
  175.61904900000002 36.0 0
  175.775711 172.0 1
  175.792526 232.0 1
  175.890961 60.0 0
  175.999649 180.0 1
  176.08474700000002 908.0 3
  176.086823 172.0 1
  176.183319 116.0 0
  176.274796 13.20116 0
  176.276566 164.0 1
  176.401993 228.0 1
  176.484467 332.0 1
  176.548233 100.0 0
  176.636368 0.0 0
  176.637054 156.0 1
  176.64767500000002 124.0 0
  177.082458 156.0 1
  177.12200900000002 316.0 1
  177.486954 48.0 0
  177.489319 188.0 1
  177.571686 140.0 0
  177.699997 208.0 1
  177.958878 136.0 0
  178.004944 260.0 1
  178.058167 124.0 0
  178.255753 152.0 1
  178.293945 208.0 1
  178.364334 144.0 0
  178.458084 72.0 0
  178.930756 112.0 0
  179.15036 176.0 1
  179.18454 120.0 0
  179.46211200000002 132.0 0
  179.507004 352.0 1
  179.526993 192.0 1
  179.605469 128.0 0
  179.722351 76.0 0
  180.057785 216.0 1
  180.206116 56.0 0
  180.332413 48.0 0
  180.401474 52.0 0
  180.48168900000002 156.0 1
  180.518402 200.0 1
  180.622345 48.0 0
  180.701477 144.0 0
  180.82933 116.0 0
  180.846878 192.0 1
  180.988098 336.0 1
  181.023697 3680.0 12
  181.026001 152.0 1
  181.11882 160.0 1
  181.34101900000002 11.7963 0
  181.517258 116.0 0
  181.63493300000002 136.0 0
  182.042542 348.0 1
  182.103577 152.0 1
  182.343948 136.0 0
  182.638641 244.0 1
  182.67749 152.0 1
  182.68112200000002 112.0 0
  182.74395800000002 128.0 0
  182.853027 144.0 0
  183.02134700000002 92.0 0
  183.055573 82.904823 0
  183.09436 1708.0 6
  183.190536 348.0 1
  183.250168 128.0 0
  183.266937 140.0 0
  183.36277800000002 19.926081 0
  183.454712 132.0 0
  183.548187 104.0 0
  183.59053 156.0 1
  183.64317300000002 180.0 1
  183.772537 228.0 1
  183.898819 144.0 0
  183.93441800000002 108.0 0
  183.93481400000002 200.0 1
  184.046494 148.0 0
  184.080917 400.0 1
  184.264801 176.0 1
  184.36291500000002 160.0 1
  184.417664 192.0 1
  184.42378200000002 192.0 1
  184.499176 128.0 0
  184.511292 112.0 0
  184.536392 148.0 0
  184.82714800000002 144.0 0
  185.26416 152.0 1
  185.344742 116.0 0
  185.345978 80.0 0
  185.41622900000002 160.0 1
  185.471741 28.0 0
  185.475479 168.0 1
  185.51821900000002 52.0 0
  185.54087800000002 200.0 1
  185.61784400000002 116.0 0
  185.73692300000002 180.0 1
  185.79135100000002 120.0 0
  185.898117 140.0 0
  185.91691600000001 144.0 0
  186.038635 104.0 0
  186.183618 140.0 0
  186.26033 176.0 1
  186.718307 152.0 1
  186.796448 192.0 1
  187.01040600000002 204.0 1
  187.10870400000002 11556.0 38
  187.110779 136.0 0
  187.111893 412.0 1
  187.161438 136.0 0
  187.36154200000001 128.0 0
  187.464417 36.0 0
  187.632477 188.0 1
  187.671341 136.0 0
  187.67269900000002 136.0 0
  187.91322300000002 44.0 0
  187.95784 212.0 1
  188.042664 132.0 0
  188.380188 244.0 1
  188.42527800000002 164.0 1
  188.617569 112.0 0
  188.66635100000002 68.0 0
  188.66713000000001 244.0 1
  188.82579 48.0 0
  188.89904800000002 208.0 1
  189.006683 124.0 0
  189.147415 556.0 2
  189.188477 1684.0 6
  189.30044600000002 64.0 0
  189.375412 92.0 0
  189.43811 44.0 0
  189.44352700000002 80.0 0
  189.50624100000002 204.0 1
  189.581161 48.0 0
  189.618988 128.0 0
  189.642212 120.0 0
  189.686508 88.0 0
  189.737259 180.0 1
  189.752274 144.0 0
  189.76542700000002 104.0 0
  189.834045 22.27721 0
  189.861771 180.0 1
  189.87707500000002 136.0 0
  189.95816000000002 104.0 0
  189.96305800000002 280.0 1
  190.060379 216.0 1
  190.104874 2440.0 8
  190.125687 556.0 2
  190.397263 60.0 0
  190.590012 52.0 0
  190.59964000000002 156.0 1
  190.685272 204.0 1
  190.777588 136.0 0
  190.81379700000002 148.0 0
  190.88484200000002 212.0 1
  190.888931 160.0 1
  191.031677 156.0 1
  191.05255100000002 108.0 0
  191.49144 48.0 0
  191.636703 160.0 1
  191.68573 104.0 0
  191.78547700000001 156.0 1
  191.803528 204.0 1
  192.039352 72.0 0
  192.044708 88.0 0
  192.067657 5976.0 20
  192.11064100000002 180.0 1
  192.17330900000002 100.0 0
  192.206253 144.0 0
  192.49649000000002 36.0 0
  192.56958 172.0 1
  192.57153300000002 76.0 0
  192.664825 168.0 1
  192.867813 236.0 1
  192.966461 32.0 0
  193.06187400000002 152.0 1
  193.08917200000002 2248.0 7
  193.121811 164.0 1
  193.162628 296.0 1
  193.44516000000002 216.0 1
  193.446136 268.0 1
  193.461456 132.0 0
  193.64505 176.0 1
  193.77423100000001 144.0 0
  193.87063600000002 80.0 0
  193.894485 184.0 1
  193.993118 228.0 1
  194.174606 192.0 1
  194.251724 84.0 0
  194.337311 100.0 0
  194.433838 80.0 0
  194.50997900000002 88.0 0
  194.53723100000002 140.0 0
  194.566574 60.0 0
  194.57501200000002 188.0 1
  194.605408 72.0 0
  194.683151 56.0 0
  194.778275 164.0 1
  194.796616 216.0 1
  194.872299 40.0 0
  194.882767 160.0 1
  195.089066 156.0 1
  195.093262 148.0 0
  195.138977 176.0 1
  195.142349 160.0 1
  195.154526 92.0 0
  195.25058 40.0 0
  195.472733 100.0 0
  195.630356 156.0 1
  195.839752 65.031769 0
  195.8871 76.0 0
  195.90493800000002 52.0 0
  195.922516 152.0 1
  195.93573 108.0 0
  196.063522 79.729057 0
  196.076279 148.0 0
  196.61505100000002 116.0 0
  197.17961100000002 180.0 1
  197.458389 156.0 1
  197.888351 136.0 0
  198.000671 116.0 0
  198.01985200000001 132.0 0
  198.06329300000002 584.0 2
  198.06379700000002 1256.0 4
  198.068542 744.0 2
  198.25647 48.0 0
  198.28830000000002 152.0 1
  198.53739900000002 80.0 0
  198.69554100000002 196.0 1
  198.720856 84.0 0
  198.912994 112.0 0
  198.968414 204.0 1
  199.048126 152.0 1
  199.073486 299.0 1
  199.237686 196.0 1
  199.26748700000002 76.0 0
  199.273041 176.0 1
  199.32861300000002 40.0 0
  199.444397 148.0 0
  199.73181200000002 184.0 1
  200.466644 368.0 1
  200.667053 156.0 1
  200.75386 160.0 1
  200.80001800000002 168.0 1
  200.858215 152.0 1
  200.921051 136.0 0
  201.093842 172.0 1
  201.094864 496.0 2
  201.102631 1452.0 5
  201.47030600000002 132.0 0
  201.591034 136.0 0
  201.65316800000002 136.0 0
  201.684753 136.0 0
  201.84613000000002 168.0 1
  202.017029 100.0 0
  202.05867 136.0 0
  202.11694300000002 56.0 0
  202.688477 236.0 1
  202.866592 92.0 0
  202.997635 2472.0 8
  203.069702 2772.0 9
  203.13931300000002 108.0 0
  203.16656500000002 148.0 0
  203.19876100000002 64.0 0
  203.201996 164.0 1
  203.358047 116.0 0
  203.75730900000002 92.0 0
  203.922241 144.0 0
  203.953552 184.0 1
  204.075928 6308.0 21
  204.08815 864.0 3
  204.192642 128.0 0
  204.199371 12.54504 0
  204.356186 248.0 1
  204.37085000000002 164.0 1
  204.375076 164.0 1
  204.529572 112.0 0
  204.598587 60.0 0
  204.812164 32.0 0
  204.978058 236.0 1
  205.036346 156.0 1
  205.04014600000002 232.0 1
  205.04744 824.0 3
