ACCESSION: CCMSLIB00000079454
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.274147 184.0 1
  116.389473 56.0 0
  116.946449 92.0 0
  118.173676 152.0 1
  118.93412 168.0 1
  119.23844899999999 116.0 1
  119.84711499999999 276.0 1
  120.035248 224.0 1
  120.517136 128.0 1
  120.56571199999999 136.0 1
  120.567574 208.0 1
  120.74434699999999 144.0 1
  122.29083299999999 44.0 0
  122.718468 208.0 1
  122.95458199999999 116.0 1
  124.026382 124.0 1
  124.422501 136.0 1
  124.432487 192.0 1
  124.708519 220.0 1
  125.501663 184.0 1
  125.957954 104.0 1
  126.453682 144.0 1
  126.710602 288.0 2
  129.21991 52.0 0
  130.42373700000002 124.0 1
  131.497208 48.0 0
  131.578384 108.0 1
  132.067444 608.0 3
  132.09471100000002 128.0 1
  133.876373 56.0 0
  134.121246 228.0 1
  135.028726 200.0 1
  135.103241 192.0 1
  135.90910300000002 168.0 1
  136.29826400000002 264.0 1
  136.321579 10.6674 0
  136.643204 148.0 1
  136.96237200000002 80.0 0
  137.573486 9.522178 0
  137.78978 72.0 0
  138.08891300000002 64.0 0
  139.065125 152.0 1
  139.672928 84.0 0
  139.763351 232.0 1
  139.84552000000002 172.0 1
  139.90834 156.0 1
  140.213287 156.0 1
  140.36016800000002 80.0 0
  140.675827 116.0 1
  140.89241 368.0 2
  141.022858 88.0 0
  141.035156 164.0 1
  141.342743 132.0 1
  141.396408 144.0 1
  141.70344500000002 168.0 1
  141.74632300000002 168.0 1
  142.26670800000002 244.0 1
  143.225494 220.0 1
  143.314941 228.0 1
  143.606323 160.0 1
  143.900665 164.0 1
  143.93985 120.0 1
  144.21708700000002 180.0 1
  144.41609200000002 136.0 1
  145.037857 108.0 1
  145.945724 144.0 1
  146.094818 1016.0 5
  146.441055 172.0 1
  147.69897500000002 76.0 0
  148.243591 100.0 1
  148.525864 172.0 1
  148.647903 144.0 1
  148.91613800000002 256.0 1
  150.11462400000002 168.0 1
  150.265747 168.0 1
  151.062103 728.0 4
  151.17411800000002 4.00463 0
  151.26963800000001 172.0 1
  152.046951 152.0 1
  152.79379300000002 128.0 1
  152.813446 276.0 1
  153.054092 928.0 5
  153.17215000000002 176.0 1
  154.520111 6.716667 0
  155.01004 148.0 1
  155.116791 168.0 1
  155.211563 316.0 2
  155.909668 180.0 1
  156.49319500000001 92.0 0
  156.57801800000001 140.0 1
  156.819031 192.0 1
  157.496002 188.0 1
  158.075592 216.0 1
  158.239044 152.0 1
  158.601379 148.0 1
  160.18498200000002 140.0 1
  160.229507 160.0 1
  160.627182 200.0 1
  161.054337 184.0 1
  161.064392 1132.0 6
  161.359787 116.0 1
  161.57925400000002 156.0 1
  162.752792 84.0 0
  162.8349 152.0 1
  162.85148600000002 156.0 1
  162.99319500000001 196.0 1
  163.074936 880.0 5
  163.11203 1312.0 7
  163.449463 152.0 1
  163.82164 180.0 1
  164.076233 140.0 1
  164.193466 244.0 1
  166.021332 56.0 0
  166.263947 6.166667 0
  167.34903 112.0 1
  167.819183 88.0 0
  168.821594 116.0 1
  169.29097000000002 160.0 1
  169.44970700000002 208.0 1
  171.16781600000002 212.0 1
  171.22293100000002 112.0 1
  171.279236 52.0 0
  172.03504900000001 136.0 1
  172.177231 156.0 1
  173.745361 156.0 1
  173.810608 140.0 1
  174.52624500000002 224.0 1
  174.776596 40.0 0
  174.840088 40.0 0
  175.156754 172.0 1
  175.16738900000001 192.0 1
  175.277374 80.0 0
  176.26426700000002 84.0 0
  177.05200200000002 1444.0 8
  177.08908100000002 244.0 1
  177.17373700000002 84.0 0
  177.40570100000002 248.0 1
  177.825928 108.0 1
  178.71687300000002 104.0 1
  179.23576400000002 72.0 0
  180.09732100000002 84.0 0
  182.069763 376.0 2
  182.642349 40.0 0
  183.137573 308.0 2
  183.99168400000002 100.0 1
  184.254944 10358.677734 54
  185.59457400000002 160.0 1
  188.079956 188.0 1
  188.11462400000002 144.0 1
  189.39952100000002 164.0 1
  189.544693 68.0 0
  189.651917 64.0 0
  191.083405 456.0 2
  191.849335 140.0 1
  192.34170500000002 88.0 0
  192.913208 112.0 1
  193.65806600000002 168.0 1
  193.819366 164.0 1
  195.800308 108.0 1
  196.145523 240.0 1
  196.44648700000002 44.0 0
  197.000977 180.0 1
  197.790085 164.0 1
  197.94589200000001 184.0 1
  198.495178 40.0 0
  199.00825500000002 40.0 0
  199.961411 80.0 0
  201.13829 172.0 1
  201.255157 144.0 1
  201.530914 164.0 1
  201.681152 172.0 1
  203.995575 124.0 1
  205.487534 132.0 1
  205.646271 76.0 0
  205.658508 140.0 1
  205.70970200000002 144.0 1
  206.78933700000002 56.0 0
  207.120239 288.0 2
  207.54541 144.0 1
  209.53912400000002 184.0 1
  210.86239600000002 332.0 2
  210.884186 164.0 1
  210.913757 60.0 0
  211.332657 48.0 0
  212.672302 120.0 1
  212.737457 116.0 1
  213.12115500000002 160.0 1
  214.009232 128.0 1
  214.175049 148.0 1
  214.321808 48.0 0
  214.74151600000002 92.0 0
  216.14909400000002 124.0 1
  217.31294300000002 144.0 1
  218.660065 148.0 1
  219.99421700000002 132.0 1
  221.478302 108.0 1
  222.067459 1284.0 7
  222.59153700000002 132.0 1
  224.070511 160.0 1
  226.06279 196.0 1
  227.09393300000002 400.0 2
  227.173889 600.0 3
  228.074768 124.0 1
  228.52172900000002 76.0 0
  229.306 60.0 0
  231.59011800000002 92.0 0
  231.84857200000002 72.0 0
  232.18687400000002 124.0 1
  233.4944 228.0 1
  233.765289 272.0 1
  233.97460900000002 244.0 1
  234.369919 52.0 0
  235.067902 192.0 1
  235.537048 124.0 1
  236.886795 160.0 1
  239.111679 252.0 1
  239.726028 124.0 1
  241.52198800000002 112.0 1
  242.17030300000002 208.0 1
  244.07350200000002 432.0 2
  244.417603 40.0 0
  246.449585 60.0 0
  246.762146 36.0 0
  247.05787700000002 1348.0 7
  248.471329 128.0 1
  249.129837 48.0 0
  249.857834 116.0 1
  252.10839800000002 132.0 1
  253.182693 28.0 0
  253.21109 172.0 1
  254.09227 168.0 1
  255.071213 208.0 1
  258.78765899999996 168.0 1
  260.122467 352.0 2
  261.834656 52.0 0
  262.158081 212.0 1
  262.764801 116.0 1
  264.042603 128.0 1
  266.96255499999995 264.0 1
  268.915955 316.0 2
  269.143829 412.0 2
  269.543793 104.0 1
  270.29418899999996 60.0 0
  272.415527 220.0 1
  274.74920699999996 152.0 1
  276.50354 148.0 1
  277.563873 104.0 1
  278.49987799999997 116.0 1
  279.75915499999996 120.0 1
  280.089966 68.0 0
  280.47103899999996 180.0 1
  280.819031 40.0 0
  283.023895 144.0 1
  283.977875 120.0 1
  284.871307 48.0 0
  285.14248699999996 160.0 1
  288.23168899999996 124.0 1
  289.596069 160.0 1
  291.10772699999995 96.0 1
  291.263641 156.0 1
  291.326447 96.0 1
  296.141754 120.0 1
  298.181946 96.0 1
  301.548676 440.0 2
  303.450317 176.0 1
  303.841217 76.0 0
  309.611816 64.0 0
  310.21402 156.0 1
  312.155731 280.0 1
  315.056396 168.0 1
  316.19162 156.0 1
  317.601227 116.0 1
  323.396393 120.0 1
  325.48272699999995 84.0 0
  326.13858 108.0 1
  327.277649 112.0 1
  328.186737 191684.0 999
  329.459747 208.0 1
  330.85553 176.0 1
  331.482941 148.0 1
  336.46469099999996 144.0 1
  336.552582 144.0 1
  337.172852 32.0 0
  342.16217 68.0 0
  342.171387 192.0 1
  345.86087 104.0 1
  348.361359 136.0 1
  348.69043 124.0 1
  352.35195899999997 108.0 1
  353.45214799999997 148.0 1
  356.154907 180.0 1
  359.96554599999996 112.0 1
  368.76379399999996 64.0 0
  371.73940999999996 136.0 1
  378.06823699999995 2780.0 14
  385.180908 176.0 1
  387.030304 72.0 0
  388.96556999999996 104.0 1
  391.450897 180.0 1
  392.156372 76.0 0
  396.104858 160.0 1
  401.34072899999995 144.0 1
  403.135223 132.0 1
  405.83898899999997 60.0 0
  405.961212 76.0 0
  409.17395 5728.0 30
  411.617004 52.0 0
  419.765045 44.0 0
  422.79031399999997 72.0 0
  440.192505 148.0 1
  448.84500099999997 72.0 0
  455.10958899999997 144.0 1
  467.278351 104984.0 547
  506.51860899999997 32.0 0
  507.158386 188.0 1
  520.818115 12447.040039 65
  525.240723 528.0 3
  528.747742 72.0 0
  595.7357790000001 96.0 1
  621.255 1.0 0
//
