ACCESSION: CCMSLIB00000079564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  212.031158 236.0 1
  212.15715 188.0 1
  212.493866 156.0 1
  212.8219 148.0 1
  213.003845 1184.0 5
  213.086975 320.0 1
  213.117065 87.106941 0
  213.13145400000002 52.0 0
  213.244156 132.0 1
  213.293701 104.0 0
  213.85496500000002 72.0 0
  214.03916900000002 152.0 1
  214.655991 112.0 0
  214.761597 17.717461 0
  215.05101000000002 296.0 1
  215.957611 100.0 0
  216.079712 188.0 1
  216.255753 92.0 0
  216.464615 184.0 1
  216.65768400000002 120.0 0
  216.73635900000002 156.0 1
  217.06715400000002 52.0 0
  217.288422 92.0 0
  217.496567 92.0 0
  218.04821800000002 160.0 1
  218.10676600000002 160.0 1
  218.11711100000002 22712.0 87
  218.265564 48.0 0
  218.30517600000002 292.0 1
  218.365814 76.0 0
  218.39033500000002 240.0 1
  218.701447 132.0 1
  218.78323400000002 40.0 0
  219.004852 180.0 1
  219.919754 192.0 1
  220.029495 260.0 1
  220.111816 120.0 0
  220.37178 28.0 0
  220.53770400000002 128.0 0
  220.668686 156.0 1
  220.800827 156.0 1
  220.81723 252.0 1
  220.879929 168.0 1
  220.976501 474.980194 2
  221.117401 616.0 2
  221.156494 120.0 0
  221.281128 200.0 1
  221.505203 148.0 1
  221.735962 44.0 0
  222.00718700000002 112.0 0
  222.014633 180.0 1
  222.16133100000002 80.0 0
  222.42424 164.0 1
  222.916748 40.0 0
  222.921921 84.0 0
  223.254379 136.0 1
  223.55474900000002 184.0 1
  223.73175 136.0 1
  223.76757800000001 224.0 1
  224.17982500000002 32.0 0
  224.247635 108.0 0
  224.50404400000002 92.0 0
  224.69519 136.0 1
  224.711563 52.0 0
  225.036087 100.0 0
  225.259018 152.0 1
  225.651901 116.0 0
  225.908096 176.0 1
  226.17283600000002 172.0 1
  226.44603 60.0 0
  226.49551400000001 160.0 1
  226.496689 48.0 0
  227.07084700000001 144.0 1
  227.61998 176.0 1
  227.74911500000002 116.0 0
  228.076218 284.0 1
  228.087509 164.0 1
  228.191925 164.0 1
  228.801941 256.0 1
  229.133484 156.0 1
  229.165131 116.0 0
  229.306793 148.0 1
  229.763168 68.0 0
  230.05088800000001 120.0 0
  230.215622 128.0 0
  230.613098 180.0 1
  230.71983300000002 268.0 1
  231.023605 68.0 0
  231.071732 144.0 1
  231.184906 156.0 1
  231.734314 51.004509 0
  231.785934 80.0 0
  232.113541 1060.0 4
  232.190369 80.0 0
  232.523727 112.0 0
  232.812439 164.0 1
  232.81658900000002 132.0 1
  233.328156 148.0 1
  233.42262300000002 176.0 1
  233.609024 26.912121 0
  233.831131 148.0 1
  234.09196500000002 200.0 1
  234.11904900000002 300.0 1
  234.223511 160.0 1
  234.280899 92.0 0
  234.472382 164.0 1
  234.485962 140.0 1
  234.585159 128.0 0
  234.967484 120.0 0
  235.079071 140.0 1
  235.24168400000002 152.0 1
  235.66192600000002 52.0 0
  235.840576 180.0 1
  236.01413 60.0 0
  236.082886 136.0 1
  236.180069 100.0 0
  236.294601 196.0 1
  237.05032300000002 204.0 1
  237.086227 196.0 1
  237.17364500000002 172.0 1
  237.640793 76.0 0
  238.077728 128.0 0
  238.104126 1732.0 7
  238.54679900000002 172.0 1
  239.01014700000002 192.0 1
  239.140152 172.0 1
  239.380264 136.0 1
  239.753159 144.0 1
  240.05482500000002 144.0 1
  240.179504 28.0 0
  240.48567200000002 156.0 1
  240.53474400000002 212.0 1
  240.85591100000002 136.0 1
  241.22044400000001 144.0 1
  241.266037 152.0 1
  241.467682 84.0 0
  241.653763 152.0 1
  241.960129 152.0 1
  242.17665100000002 176.0 1
  242.18663 112.0 0
  242.35089100000002 1468.733765 6
  242.497665 92.0 0
  242.592377 84.0 0
  242.89132700000002 88.0 0
  242.95961 128.0 0
  243.021027 180.0 1
  243.175934 12.73019 0
  243.32191500000002 384.0 1
  243.44751000000002 88.0 0
  244.48580900000002 48.0 0
  245.50657700000002 128.0 0
  245.672516 48.0 0
  246.10501100000002 1012.0 4
  246.29177900000002 224.0 1
  246.683456 100.0 0
  247.58517500000002 276.0 1
  247.790466 160.0 1
  248.75351 188.0 1
  249.111649 196.0 1
  249.170059 75.748177 0
  249.262527 120.0 0
  249.42996200000002 26.92803 0
  249.500031 148.0 1
  249.882263 96.0 0
  249.92948900000002 92.0 0
  249.986389 108.0 0
  250.65034500000002 92.0 0
  250.7444 180.0 1
  250.93789700000002 68.0 0
  250.978912 52.0 0
  251.679764 112.0 0
  252.21112100000002 160.0 1
  252.365646 236.0 1
  252.8461 164.0 1
  253.289871 64.0 0
  253.590424 180.0 1
  253.64827 248.0 1
  253.677063 144.0 1
  253.84581 216.0 1
  254.612045 144.0 1
  255.072266 364.0 1
  255.082657 172.0 1
  255.53529400000002 176.0 1
  255.573151 68.0 0
  255.624695 160.0 1
  255.744461 148.0 1
  255.79267900000002 7.469898 0
  256.074554 264.0 1
  256.136475 156.0 1
  256.176849 140.0 1
  256.179932 244.0 1
  257.042938 103.743698 0
  258.008423 1028.0 4
  258.242218 68.0 0
  259.364563 28.0 0
  259.54364 84.0 0
  259.676117 128.0 0
  260.12942499999997 176.0 1
  260.279816 100.0 0
  260.345154 28.0 0
  260.477356 84.0 0
  260.893799 220.0 1
  261.06719999999996 214.0 1
  261.094269 352.0 1
  261.252777 60.0 0
  261.33987399999995 3.560185 0
  261.341888 100.0 0
  261.488495 128.0 0
  261.739685 9.075 0
  261.987579 284.0 1
  263.267334 92.0 0
  263.53207399999997 144.0 1
  263.79324299999996 64.0 0
  263.91473399999995 84.0 0
  264.05355799999995 92.0 0
  264.47369399999997 88.0 0
  265.00848399999995 108.0 0
  265.223328 23.80278 0
  266.056061 164.0 1
  266.13079799999997 184.0 1
  266.49499499999996 80.0 0
  266.91995199999997 116.0 0
  266.98150599999997 596.0 2
  267.08145099999996 35513.761719 136
  267.17629999999997 492.0 2
  267.276978 136.0 1
  267.54849199999995 68.0 0
  267.80719 120.0 0
  268.104248 104.0 0
  268.49429299999997 160.0 1
  268.541931 64.0 0
  268.86990399999996 200.0 1
  269.051208 116.0 0
  269.09954799999997 296.0 1
  269.347046 132.0 1
  270.164154 100.0 0
  270.66729699999996 64.0 0
  270.874176 140.0 1
  271.286652 100.0 0
  271.734283 112.0 0
  272.12918099999996 22164.0 85
  272.60909999999996 56.0 0
  272.611298 92.0 0
  272.763306 156.0 1
  272.918457 144.0 1
  273.33135999999996 148.0 1
  274.868378 48.0 0
  275.03903199999996 180.0 1
  276.119751 88.0 0
  276.287262 176.0 1
  277.29589799999997 236.0 1
  277.730347 29.791861 0
  277.88372799999996 52.0 0
  278.362305 84.0 0
  278.742706 112.0 0
  279.371582 120.0 0
  280.179962 5168.0 20
  280.738617 36.0 0
  280.86715699999996 156.0 1
  281.16803 80.0 0
  281.350281 216.0 1
  281.75759899999997 184.0 1
  281.94262699999996 104.0 0
  281.974854 136.0 1
  282.00134299999996 160.0 1
  282.09689299999997 11978.080078 46
  282.584656 96.0 0
  282.747437 120.0 0
  282.981964 76.0 0
  283.09726 29168.0 111
//
