ACCESSION: CCMSLIB00000079954
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.000542 144.0 0
  113.021698 144.0 0
  113.296616 176.0 0
  113.69159699999999 128.0 0
  113.763176 120.0 0
  113.940636 168.0 0
  113.979492 48.0 0
  114.066154 192.0 0
  114.123848 216.0 1
  114.26094099999999 172.0 0
  114.274261 128.0 0
  114.337357 224.0 1
  114.92474399999999 84.0 0
  115.054947 1776.0 4
  115.24404899999999 132.0 0
  116.13001299999999 332.0 1
  116.392235 132.0 0
  116.48104099999999 168.0 0
  116.714722 200.0 0
  118.105949 236.0 1
  118.49488799999999 160.0 0
  118.56671899999999 116.0 0
  118.61915599999999 188.0 0
  119.309753 164.0 0
  119.36331899999999 240.0 1
  119.684219 8.352941 0
  119.88578799999999 128.0 0
  119.918808 140.0 0
  120.16369599999999 116.0 0
  120.21002999999999 124.0 0
  120.340004 116.0 0
  120.58904299999999 188.0 0
  120.993439 192.0 0
  120.99357599999999 144.0 0
  121.4375 13.12803 0
  121.43865199999999 7.927469 0
  121.62370299999999 64.0 0
  123.07103 976.0 2
  123.356415 52.0 0
  123.829224 148.0 0
  124.00836899999999 84.0 0
  124.751854 228.0 1
  124.85576599999999 104.0 0
  125.07016 144.0 0
  126.011276 236.0 1
  126.15058099999999 168.0 0
  126.881683 176.0 0
  127.018768 136.0 0
  127.22260299999999 120.0 0
  127.350883 116.0 0
  127.89269999999999 168.0 0
  128.281296 172.0 0
  128.288116 80.0 0
  128.400681 40.0 0
  129.62600700000002 84.0 0
  129.78607200000002 72.0 0
  129.787949 176.0 0
  130.31350700000002 232.0 1
  130.578262 208.0 0
  131.425903 72.0 0
  131.576141 136.0 0
  131.689941 144.0 0
  131.980301 216.0 1
  132.801987 156.0 0
  132.92717000000002 212.0 1
  132.94816600000001 168.0 0
  133.47250400000001 196.0 0
  134.189499 176.0 0
  134.26156600000002 116.0 0
  134.529221 168.0 0
  134.96318100000002 248.0 1
  134.98822 168.0 0
  135.841202 192.0 0
  136.01770000000002 100.0 0
  136.108154 360.0 1
  136.118851 120.0 0
  136.57363900000001 128.0 0
  136.808151 76.0 0
  137.86573800000002 112.0 0
  139.817566 116.0 0
  140.217636 64.0 0
  140.780167 68.0 0
  140.988541 496.0 1
  141.088434 106.0 0
  141.30427600000002 216.0 1
  142.242905 232.0 1
  142.921097 160.0 0
  143.792023 132.0 0
  144.000885 340.0 1
  144.057266 1952.0 5
  144.286682 48.0 0
  145.54925500000002 336.0 1
  145.58642600000002 244.0 1
  147.27565 72.0 0
  148.379532 92.0 0
  148.66803000000002 148.0 0
  148.705215 208.0 0
  149.14338700000002 148.0 0
  151.201096 184.0 0
  151.490845 72.0 0
  152.05957 1900.0 5
  152.765503 220.0 1
  153.06393400000002 5120.0 12
  153.074646 68.0 0
  153.675522 148.0 0
  153.988693 228.0 1
  154.17515600000002 132.0 0
  154.69043000000002 156.0 0
  155.7845 196.0 0
  156.066345 348.0 1
  156.336319 19.24626 0
  156.491287 80.0 0
  156.578278 116.0 0
  156.78898600000002 80.0 0
  157.086633 221.0 1
  157.13475 10.96491 0
  158.25160200000002 116.0 0
  158.363312 248.0 1
  158.39047200000002 148.0 0
  159.042969 140.0 0
  159.924088 76.0 0
  160.044586 48.0 0
  160.07431 396.0 1
  160.257629 220.0 1
  161.534119 44.0 0
  161.69146700000002 176.0 0
  161.893295 152.0 0
  162.05337500000002 184.0 0
  162.08879100000001 376.0 1
  162.769302 164.0 0
  163.179306 116.0 0
  163.25503500000002 156.0 0
  163.29916400000002 80.0 0
  163.301773 168.0 0
  164.06431600000002 484.0 1
  165.59080500000002 108.0 0
  166.124222 640.0 2
  166.308487 84.0 0
  166.783188 88.0 0
  166.867081 204.0 0
  167.38595600000002 288.0 1
  167.53656 108.0 0
  168.120453 212.0 1
  168.41296400000002 224.0 1
  169.632278 100.0 0
  170.299911 152.0 0
  170.410034 176.0 0
  170.419037 160.0 0
  170.529449 140.0 0
  171.659241 260.0 1
  172.05439800000002 432.0 1
  172.72366300000002 176.0 0
  173.22082500000002 176.0 0
  173.295532 180.0 0
  173.618286 76.0 0
  174.065247 35.760681 0
  174.399246 124.0 0
  174.795593 160.0 0
  174.816971 144.0 0
  176.123605 192.0 0
  177.285675 196.0 0
  177.46353100000002 96.0 0
  177.735535 108.0 0
  179.085327 5032.0 12
  179.342072 176.0 0
  179.887085 172.0 0
  179.89212 44.0 0
  179.974442 124.0 0
  180.429337 220.0 1
  180.68296800000002 128.0 0
  181.28877300000002 96.0 0
  182.39828500000002 132.0 0
  182.631058 44.0 0
  182.821854 116.0 0
  183.214783 156.0 0
  183.438812 124.0 0
  184.15712000000002 220.0 1
  184.950455 140.0 0
  185.96405000000001 144.0 0
  186.539444 192.0 0
  186.795547 112.0 0
  187.368942 184.0 0
  187.842285 196.0 0
  188.09265100000002 168.0 0
  189.13114900000002 188.0 0
  189.545227 7.004386 0
  190.00349400000002 84.0 0
  190.11055000000002 22.37281 0
  191.05349700000002 76.0 0
  192.004333 132.0 0
  192.00508100000002 184.0 0
  192.488831 148.0 0
  193.046975 152.0 0
  193.048798 16.76115 0
  193.393402 32.0 0
  193.458359 36.0 0
  193.99147000000002 20.430811 0
  194.205948 104.0 0
  194.675385 52.0 0
  195.183258 56.0 0
  195.41983000000002 48.0 0
  195.525497 116.0 0
  196.04075600000002 132.0 0
  196.185593 124.0 0
  196.69395400000002 132.0 0
  197.187225 172.0 0
  197.488586 216.0 1
  197.956497 176.0 0
  200.100128 80.0 0
  200.452423 172.0 0
  200.63403300000002 56.0 0
  200.79454 116.0 0
  201.06156900000002 228.0 1
  201.333328 132.0 0
  201.752151 124.0 0
  202.04039 144.0 0
  202.636658 164.0 0
  202.986954 36.0 0
  203.117264 1272.0 3
  203.976257 188.0 0
  204.137558 88.0 0
  204.25993300000002 44.0 0
  205.049149 292.0 1
  205.65579200000002 60.0 0
  205.905777 68.0 0
  206.71902500000002 272.0 1
  207.439926 108.0 0
  207.811554 92.0 0
  207.841415 96.0 0
  208.87458800000002 116.0 0
  209.09201000000002 556.0 1
  209.09414700000002 500.0 1
  209.38034100000002 164.0 0
  209.940384 220.0 1
  210.042358 396.0 1
  210.154831 40.0 0
  210.73564100000002 128.0 0
  211.481186 128.0 0
  212.14630100000002 152.0 0
  212.55571 232.0 1
  213.068542 168.0 0
  213.435471 68.0 0
  214.02217100000001 56.0 0
  216.08792100000002 19600.0 47
  216.12754800000002 168.0 0
  216.252182 168.0 0
  217.051834 620.0 1
  217.9879 108.0 0
  218.031403 1164.0 3
  218.054688 748.0 2
  218.122827 144.0 0
  218.195679 144.0 0
  218.21614100000002 120.0 0
  218.30191000000002 144.0 0
  218.748291 128.0 0
  219.137283 196.0 0
  220.39016700000002 136.0 0
  220.470245 256.0 1
  222.265488 72.0 0
  222.269012 88.0 0
  222.601776 812.0 2
  223.31256100000002 188.0 0
  225.603485 120.0 0
  226.080475 84.0 0
  228.09967 2408.0 6
  228.913467 2.672619 0
  229.449463 136.0 0
  230.055801 160.0 0
  231.09045400000002 168.0 0
  231.517426 88.0 0
  231.882431 164.0 0
  232.27989200000002 148.0 0
  233.831345 204.0 0
  236.10434 848.0 2
  236.726379 184.0 0
  236.760437 88.0 0
  237.39241 172.0 0
  237.676712 192.0 0
  238.11102300000002 163.067596 0
  238.56311 144.0 0
  238.62178 192.0 0
  239.061493 376.0 1
  240.029694 184.0 0
  240.563339 144.0 0
  240.8983 64.0 0
  241.97193900000002 180.0 0
  242.55143700000002 128.0 0
  243.094986 418340.0 999
  243.759857 56.0 0
  244.318893 168.0 0
  246.763504 204.0 0
  248.080353 172.0 0
  248.340317 112.0 0
  249.77259800000002 80.0 0
  251.064163 200.0 0
  251.27328500000002 128.0 0
  251.325745 48.0 0
  251.505173 168.0 0
  252.387283 132.0 0
  252.494659 216.0 1
  252.497879 120.0 0
  252.877579 116.0 0
  254.919708 160.0 0
  255.53334 100.0 0
  257.544342 184.0 0
  257.752228 108.0 0
  259.48004199999997 96.0 0
  259.55224599999997 104.0 0
  262.091034 148.0 0
  262.632751 44.0 0
  264.111298 164.0 0
  264.73992899999996 208.0 0
  264.91293299999995 16.23082 0
  265.46469099999996 60.0 0
  266.00210599999997 192.0 0
  266.098938 244.0 1
  266.36795 44.0 0
  268.12661699999995 236.0 1
  269.54428099999996 200.0 0
  270.048615 264.0 1
  272.17861899999997 88.0 0
  272.811371 68.0 0
  275.09527599999996 164.0 0
  277.78793299999995 220.0 1
  280.992889 180.0 0
  283.220398 172.0 0
  284.27383399999997 60.0 0
  284.556702 108.0 0
  285.148651 188.0 0
  285.948578 88.0 0
  288.280487 80.0 0
  289.15090899999996 84.0 0
  290.082275 8068.0 19
  291.92449999999997 96.0 0
  292.916199 128.0 0
  298.82894899999997 144.0 0
  299.95361299999996 80.0 0
  302.046814 32.0 0
  302.07309 472.0 1
  302.235962 144.0 0
  303.79623399999997 80.0 0
  306.076569 88.0 0
  310.442902 44.0 0
  312.28234899999995 76.0 0
  316.32501199999996 88.0 0
  316.390381 248.0 1
  320.59759499999996 84.0 0
  321.713074 124.0 0
  323.009369 156.0 0
  327.10351599999996 144.0 0
  327.272095 136.0 0
  327.34509299999996 184.0 0
  329.125031 80.0 0
  334.156372 29088.0 69
  336.50323499999996 112.0 0
  339.936737 120.0 0
  341.190521 128.0 0
  348.13339199999996 36.0 0
  351.19769299999996 60.0 0
  352.102203 140.0 0
  357.602844 132.0 0
  362.09793099999996 148.0 0
  366.696106 84.0 0
  370.985565 112.0 0
  375.43817099999995 116.0 0
  379.123291 188.0 0
  381.787109 200.0 0
  383.610077 204.0 0
  383.81729099999995 148.0 0
  384.50811799999997 196.0 0
  391.79303 80.0 0
  394.165192 12108.0 29
  400.428528 56.0 0
  415.375641 140.0 0
  419.114044 204.0 0
  435.05801399999996 149688.0 357
  438.74414099999996 104.0 0
  439.42767299999997 116.0 0
  440.79754599999995 60.0 0
  447.177185 108.0 0
  453.423859 64.0 0
  458.64651499999997 52.0 0
  490.08169599999997 167756.0 401
  528.508179 56.0 0
  543.3302 44.0 0
  562.205 1.0 0
//
