ACCESSION: CCMSLIB00000078361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.72730299999999 176.0 1
  124.761513 120.0 1
  124.830124 172.0 1
  124.85484299999999 124.0 1
  125.093193 152.0 1
  125.14121999999999 160.0 1
  125.14639299999999 180.0 1
  125.241142 132.0 1
  125.29010799999999 156.0 1
  125.292885 112.0 1
  125.308296 168.0 1
  125.330406 216.0 1
  125.33599099999999 160.0 1
  125.375481 164.0 1
  125.40647899999999 20.81818 0
  125.488823 160.0 1
  125.57406599999999 192.0 1
  125.604057 11.76471 0
  125.65116099999999 168.0 1
  125.73675499999999 132.0 1
  125.91156799999999 160.0 1
  125.94605299999999 148.0 1
  126.071457 156.0 1
  126.115105 172.0 1
  126.343346 304.0 2
  126.38853499999999 72.0 0
  126.43395199999999 92.0 0
  126.477325 172.0 1
  126.47988099999999 128.0 1
  126.507217 116.0 1
  126.599655 116.0 1
  126.60016599999999 60.0 0
  126.623421 208.0 1
  126.62778499999999 64.0 0
  126.6455 8.345239 0
  126.650002 156.0 1
  126.67328599999999 512.0 3
  126.68904099999999 40.0 0
  126.797264 156.0 1
  126.825623 192.0 1
  126.892319 248.0 1
  126.920273 120.0 1
  126.935074 84.0 0
  127.05154399999999 408.0 2
  127.054581 1648.0 9
  127.078018 96.0 1
  127.13172899999999 120.0 1
  127.144577 188.0 1
  127.17457599999999 248.0 1
  127.18571499999999 184.0 1
  127.249916 164.0 1
  127.40309099999999 192.0 1
  127.405968 176.0 1
  127.43783599999999 148.0 1
  127.469444 76.0 0
  127.508293 164.0 1
  127.577919 144.0 1
  127.58442699999999 144.0 1
  127.61851499999999 148.0 1
  127.634216 220.0 1
  127.648872 32.993111 0
  127.683205 172.0 1
  127.684006 164.0 1
  127.72197 96.0 1
  127.763268 160.0 1
  127.815781 172.0 1
  127.94072 172.0 1
  128.016098 144.0 1
  128.094238 2.000906 0
  128.107407 8804.0 47
  128.113586 228.0 1
  128.159454 140.0 1
  128.16828900000002 216.0 1
  128.296707 172.0 1
  128.434555 76.0 0
  128.458481 156.0 1
  128.52423100000001 100.0 1
  128.57692 184.0 1
  128.777725 136.0 1
  128.876602 136.0 1
  128.89923100000001 124.0 1
  128.923218 152.0 1
  128.936737 220.0 1
  129.00119 132.0 1
  129.036346 148.0 1
  129.062119 128.0 1
  129.069611 1268.0 7
  129.22854600000002 44.0 0
  129.322235 180.0 1
  129.402802 128.0 1
  129.605301 124.0 1
  129.60553000000002 16.152781 0
  129.61943100000002 152.0 1
  129.633835 176.0 1
  129.637878 104.0 1
  129.64502000000002 52.0 0
  129.71237200000002 64.0 0
  129.846329 144.0 1
  129.969437 132.0 1
  129.980621 180.0 1
  130.03384400000002 80.0 0
  130.085709 424.0 2
  130.08599900000002 10244.860352 55
  130.101608 72.0 0
  130.109528 216.0 1
  130.221909 188.0 1
  130.245911 144.0 1
  130.2724 200.0 1
  130.40361000000001 140.0 1
  130.539398 68.0 0
  130.616608 64.0 0
  130.757889 44.0 0
  130.81732200000002 184.0 1
  131.07359300000002 6980.0 37
  131.33732600000002 172.0 1
  131.353043 136.0 1
  131.35878 148.0 1
  131.428879 180.0 1
  131.431442 29.649509 0
  131.48687700000002 204.0 1
  131.53529400000002 140.0 1
  131.661774 208.0 1
  131.686935 128.0 1
  131.72967500000001 224.0 1
  131.748138 84.0 0
  131.750626 216.0 1
  131.750687 184.0 1
  131.78924600000002 120.0 1
  131.862015 196.0 1
  131.904022 128.0 1
  131.91481000000002 104.0 1
  131.919418 180.0 1
  132.00872800000002 160.0 1
  132.04315200000002 1384.0 7
  132.04667700000002 1064.0 6
  132.20256 124.0 1
  132.20764200000002 148.0 1
  132.342407 13.45583 0
  132.35969500000002 180.0 1
  132.43467700000002 72.0 0
  132.446259 48.0 0
  132.495789 84.0 0
  132.499268 216.0 1
  132.554764 100.0 1
  132.716309 184.0 1
  132.82016000000002 184.0 1
  132.820663 72.0 0
  132.842377 80.0 0
  132.893631 176.0 1
  133.04641700000002 168.0 1
  133.10029600000001 584.0 3
  133.114182 160.0 1
  133.126663 64.0 0
  133.17472800000002 200.0 1
  133.218369 88.0 0
  133.219376 152.0 1
  133.26448100000002 152.0 1
  133.26701400000002 172.0 1
  133.27482600000002 52.0 0
  133.27925100000002 152.0 1
  133.303772 176.0 1
  133.457916 116.0 1
  133.656372 72.0 0
  133.678009 192.0 1
  133.845596 196.0 1
  133.918182 164.0 1
  134.097 152.0 1
  134.126724 80.0 0
  134.178299 124.0 1
  134.20755 220.0 1
  134.238907 188.0 1
  134.29817200000002 68.0 0
  134.300171 168.0 1
  134.344376 48.0 0
  134.466415 32.0 0
  134.47254900000001 52.0 0
  134.54530300000002 192.0 1
  134.644318 112.0 1
  134.657928 172.0 1
  134.68103000000002 148.0 1
  134.738953 124.0 1
  134.78474400000002 152.0 1
  134.890152 164.0 1
  134.890366 208.0 1
  135.076797 3100.0 16
  135.081909 348.0 2
  135.202179 6.380952 0
  135.222641 116.0 1
  135.260208 168.0 1
  135.52676400000001 72.0 0
  135.555801 76.0 0
  135.610962 176.0 1
  135.674515 232.0 1
  135.692032 184.0 1
  135.88050800000002 188.0 1
  135.899216 7.668011 0
  135.912338 40.0 0
  135.923965 132.0 1
  135.954788 116.0 1
  136.03912400000002 160.0 1
  136.03924600000002 140.0 1
  136.04980500000002 164.0 1
  136.07234200000002 692.0 4
  136.091989 304.0 2
  136.119919 64.0 0
  136.185913 160.0 1
  136.23936500000002 44.0 0
  136.248657 208.0 1
  136.250763 128.0 1
  136.42579700000002 236.0 1
  136.434921 140.0 1
  136.513138 144.0 1
  136.643585 168.0 1
  136.691406 196.0 1
  136.70292700000002 128.0 1
  136.946808 64.0 0
  136.99092100000001 184.0 1
  137.01306200000002 132.0 1
  137.13797 88.0 0
  137.15579200000002 192.0 1
  137.202606 156.0 1
  137.232651 208.0 1
  137.42807000000002 8.523648 0
  137.714417 216.0 1
  137.74911500000002 128.0 1
  137.788971 56.0 0
  138.015671 84.0 0
  138.02092000000002 180.0 1
  138.115173 3396.0 18
  138.24641400000002 52.0 0
  138.360229 112.0 1
  138.38002 200.0 1
  138.681519 144.0 1
  138.723923 168.0 1
  138.743469 136.0 1
  138.746933 212.0 1
  138.886871 100.0 1
  138.89717100000001 180.0 1
  139.012955 4200.0 22
  139.046219 240.0 1
  139.065125 152.0 1
  139.074783 32.0 0
  139.203384 124.0 1
  139.300613 156.0 1
  139.370178 112.0 1
  139.451859 180.0 1
  139.467117 88.0 0
  139.480377 9.630208 0
  139.51963800000001 104.0 1
  139.54298400000002 96.0 1
  139.568558 92.0 0
  139.76976000000002 132.0 1
  140.004456 136.0 1
  140.061386 184.0 1
  140.08981300000002 132.0 1
  140.09196500000002 140.0 1
  140.15399200000002 184.0 1
  140.18957500000002 136.0 1
  140.200317 152.0 1
  140.234039 16.53125 0
  140.39376800000002 172.0 1
  140.576965 120.0 1
  140.64665200000002 428.0 2
  140.814774 172.0 1
  140.851013 144.0 1
  141.00958300000002 160.0 1
  141.07132000000001 4228.0 22
  141.21864300000001 128.0 1
  141.304413 88.0 0
  141.334442 124.0 1
  141.417267 116.0 1
  141.423111 136.0 1
  141.493591 144.0 1
  141.53448500000002 128.0 1
  141.58758500000002 300.0 2
  141.60524 108.0 1
  141.698563 14.8179 0
  141.871048 48.0 0
  142.022888 348.0 2
  142.037415 148.0 1
  142.066742 508.0 3
  142.066818 1776.0 9
  142.147797 88.0 0
  142.220245 1.778704 0
  142.245789 52.0 0
  142.252563 120.0 1
  142.261154 108.0 1
  142.290329 188.0 1
  142.401169 80.0 0
  142.446976 176.0 1
  142.515182 376.0 2
  142.543274 124.0 1
  142.633575 176.0 1
  142.65342700000002 184.0 1
  142.65863000000002 128.0 1
  142.694626 108.0 1
  142.700928 164.0 1
  142.872711 180.0 1
  142.921143 128.0 1
  142.944992 224.0 1
  142.966309 152.0 1
  142.985016 176.0 1
  143.236649 204.0 1
  143.30693100000002 216.0 1
  143.419205 248.0 1
  143.54350300000002 176.0 1
  143.607407 332.0 2
  143.713455 220.0 1
  144.10484300000002 184.0 1
  144.20060700000002 164.0 1
  144.34802200000001 144.0 1
  144.37153600000002 148.0 1
  144.381012 140.0 1
  144.604874 144.0 1
  144.71305800000002 100.0 1
  144.952118 12.23184 0
  145.02887 340.0 2
  145.033249 172.0 1
  145.064255 496.0 3
  145.066101 2048.0 11
  145.08715800000002 2088.0 11
  145.141098 256.0 1
  145.343369 92.0 0
  145.37780800000002 188.0 1
  145.40210000000002 168.0 1
  145.53659100000002 108.0 1
  145.608109 40.0 0
  145.636398 196.0 1
  145.68003900000002 200.0 1
  145.7341 48.0 0
  145.86149600000002 168.0 1
  145.86746200000002 168.0 1
  145.984283 160.0 1
  146.058426 324.0 2
  146.061234 86.459717 0
  146.096054 388.0 2
  146.09719800000002 28.4958 0
  146.131607 164.0 1
  146.132065 68.0 0
  146.165176 120.0 1
  146.17781100000002 148.0 1
  146.226089 140.0 1
  146.24452200000002 13.66755 0
  146.314499 156.0 1
  146.38926700000002 184.0 1
  146.474121 88.0 0
  146.66360500000002 88.0 0
  146.688309 160.0 1
  146.716644 156.0 1
  146.72657800000002 132.0 1
  146.77087400000002 7.35 0
  146.78041100000002 216.0 1
  146.81897 136.0 1
  146.841766 192.0 1
  146.85105900000002 132.0 1
  146.92399600000002 144.0 1
  147.031342 156.0 1
  147.044678 8224.0 44
  147.06376600000002 560.0 3
  147.079697 1396.0 7
  147.092209 140.0 1
  147.099533 220.0 1
  147.12458800000002 180.0 1
  147.139893 232.0 1
  147.175293 10.34405 0
  147.23313900000002 132.0 1
  147.256378 132.0 1
  147.263657 40.0 0
  147.325592 92.0 0
  147.356094 156.0 1
  147.47134400000002 157.507996 1
  147.651443 56.0 0
  147.752579 200.0 1
  147.87484700000002 160.0 1
  147.93412800000002 212.0 1
  148.013474 168.0 1
  148.02504000000002 128.0 1
  148.055969 152.0 1
  148.101349 176.0 1
  148.110825 412.0 2
  148.250946 160.0 1
  148.255447 104.0 1
  148.271896 112.0 1
  148.279129 152.0 1
  148.613739 156.0 1
  148.761505 52.0 0
  149.06890900000002 120.0 1
  149.072067 2172.0 12
  149.07981900000001 4388.0 23
  149.128418 78.347221 0
  149.243942 240.0 1
  149.29624900000002 116.0 1
  149.314072 128.0 1
  149.394989 140.0 1
  149.47139 96.0 1
  149.683029 152.0 1
  149.685852 72.0 0
  149.956024 172.0 1
  150.082291 160.0 1
  150.123672 80.0 0
  150.153885 64.0 0
  150.165787 160.0 1
  150.193512 204.0 1
  150.241928 112.0 1
  150.250168 116.0 1
  150.399475 180.0 1
  150.437164 224.0 1
  150.448883 96.0 1
  150.511642 128.0 1
  150.522614 168.0 1
  150.55659500000002 10.475 0
  150.586456 160.0 1
  150.59689300000002 100.0 1
  150.662735 44.0 0
  150.774933 108.0 1
  150.872238 252.0 1
  150.967529 204.0 1
  150.983002 40497.0 215
  151.011505 200.0 1
  151.03048700000002 192.0 1
  151.050827 308.0 2
  151.05423000000002 168.0 1
  151.07247900000002 328.0 2
  151.082611 176.0 1
  151.120499 96.0 1
  151.15176400000001 176.0 1
  151.298142 60.0 0
  151.380829 32.59486 0
  151.45639 36.0 0
  151.499573 112.0 1
  151.58372500000002 64.0 0
  151.712723 236.0 1
  151.757339 160.0 1
  151.89918500000002 104.0 1
  152.109848 108.0 1
  152.163834 188.0 1
  152.25744600000002 44.0 0
  152.37144500000002 136.0 1
  152.459305 188.0 1
  152.47499100000002 164.0 1
  152.495361 192.0 1
  152.725281 208.0 1
  152.763672 120.0 1
  152.83174100000002 84.0 0
  152.908096 180.0 1
  152.983902 84.0 0
  153.049362 156.0 1
  153.06860400000002 532.0 3
  153.071213 512.0 3
  153.123062 128.0 1
  153.128396 140.0 1
  153.169556 200.0 1
  153.309998 140.0 1
  153.36930800000002 112.0 1
  153.40420500000002 108.0 1
  153.449219 168.0 1
  153.462814 140.0 1
  153.484375 264.0 1
  153.50756800000002 124.0 1
  153.569138 44.0 0
  153.573471 124.0 1
  153.650497 152.0 1
  153.67541500000002 124.0 1
  153.69918800000002 19.370831 0
  153.735779 200.0 1
  153.758545 152.0 1
  153.76992800000002 180.0 1
  153.82045000000002 188.0 1
  153.84599300000002 9.044118 0
  154.038681 204.0 1
  154.08874500000002 100.0 1
  154.113754 40.0 0
  154.153671 164.0 1
  154.547928 148.0 1
  154.609879 148.0 1
  154.650696 184.0 1
  154.712723 124.0 1
  154.817505 156.0 1
  154.87861600000002 204.0 1
  154.991409 48.0 0
  155.063171 184.0 1
  155.070129 416.0 2
  155.07556200000002 184.0 1
  155.082291 176.0 1
  155.21365400000002 164.0 1
  155.264297 176.0 1
  155.269257 224.0 1
  155.38002 164.0 1
  155.530914 176.0 1
  155.577591 56.0 0
  155.57844500000002 180.0 1
  155.690887 72.0 0
  155.69824200000002 152.0 1
  155.71855200000002 132.0 1
  155.796753 160.0 1
  155.88668800000002 196.0 1
  155.94603 184.0 1
  156.022491 820.0 4
  156.14338700000002 108.0 1
  156.21005200000002 56.0 0
  156.243774 240.0 1
  156.33406100000002 104.0 1
  156.364532 208.0 1
  156.47683700000002 56.0 0
  156.50181600000002 88.0 0
  156.578552 164.0 1
  156.715729 172.0 1
  156.723541 160.0 1
  156.780518 156.0 1
  156.955215 104.0 1
  157.024414 324.0 2
  157.14750700000002 176.0 1
  157.172012 176.0 1
  157.307388 144.0 1
  157.73529100000002 184.0 1
  157.751053 136.0 1
  157.92778 276.0 1
  157.931442 72.0 0
  157.969513 124.0 1
  158.00174 40.0 0
  158.032745 176.0 1
  158.033951 532.0 3
  158.044724 160.0 1
  158.068298 1960.0 10
  158.078842 164.0 1
  158.141052 312.0 2
  158.157205 140.0 1
  158.15943900000002 68.0 0
  158.275848 192.0 1
  158.29246500000002 240.0 1
  158.305313 124.0 1
  158.306946 156.0 1
  158.421829 212.0 1
  158.443588 144.0 1
  158.513184 72.0 0
  158.721954 120.0 1
  158.823486 76.0 0
  158.82569900000001 160.0 1
  158.90467800000002 144.0 1
  158.957291 156.0 1
  158.991165 108.0 1
  159.057916 272.0 1
  159.110687 449.0 2
  159.116806 572.0 3
  159.183792 188.0 1
  159.530045 40.0 0
  159.53418000000002 140.0 1
  159.65213 280.0 1
  159.74615500000002 204.0 1
  159.77681 148.0 1
  159.909775 184.0 1
  159.991486 212.0 1
  160.073318 148.0 1
  160.075317 136.0 1
  160.078598 136.0 1
  160.086304 1020.0 5
  160.096542 176.0 1
  160.099884 144.0 1
  160.131775 164.0 1
  160.13559 232.0 1
  160.15625 352.0 2
  160.178909 220.0 1
  160.20098900000002 96.0 1
  160.270477 128.0 1
  160.408722 180.0 1
  160.667282 164.0 1
  160.746231 268.0 1
  160.77899200000002 10.20833 0
  160.96173100000001 84.0 0
  160.962601 212.0 1
  161.040543 124.0 1
  161.107941 244.0 1
  161.20584100000002 200.0 1
  161.451538 156.0 1
  161.54809600000002 160.0 1
  161.718414 200.0 1
  161.81543000000002 148.0 1
  161.877899 148.0 1
  161.88531500000002 96.0 1
  161.99194300000002 140.0 1
  161.993134 240.0 1
  162.037735 160.0 1
  162.128937 88.0 0
  162.45311 80.0 0
  162.48666400000002 112.0 1
  162.763931 28.0 0
  162.791199 180.0 1
  162.821884 120.0 1
  162.9384 212.0 1
  163.006531 180.0 1
  163.071899 168.0 1
  163.07577500000002 192.0 1
  163.075943 464.0 2
  163.082062 316.0 2
  163.099884 84.0 0
  163.100433 32.0 0
  163.13945 200.0 1
  163.227493 172.0 1
  163.30754100000001 208.0 1
  163.307556 56.0 0
  163.389664 120.0 1
  163.468216 144.0 1
  163.52130100000002 116.0 1
  163.662552 284.0 2
  163.71078500000002 192.0 1
  163.750931 180.0 1
  163.763138 176.0 1
  163.781723 84.0 0
  163.78566 236.0 1
  164.05693100000002 156.0 1
  164.07487500000002 152.0 1
  164.15295400000002 128.0 1
  164.188858 48.0 0
  164.192734 228.0 1
  164.306366 84.0 0
  164.38003500000002 44.786907 0
  164.41745 260.0 1
  164.444351 88.0 0
  164.583191 68.0 0
  164.688858 184.0 1
  164.988358 88.0 0
  165.013306 180.0 1
  165.108246 168.0 1
  165.148041 36.0 0
  165.171127 120.0 1
  165.252213 204.0 1
  165.313477 192.0 1
  165.382538 108.0 1
  165.419647 132.0 1
  165.654495 48.0 0
  165.845215 148.0 1
  165.91081200000002 368.0 2
  165.918488 124.0 1
  165.924088 100.0 1
  166.06629900000001 156.0 1
  166.169281 192.0 1
  166.23043800000002 64.0 0
  166.300171 148.0 1
  166.341217 68.0 0
  166.35585 184.0 1
  166.367599 176.0 1
  166.425827 40.0 0
  166.540085 176.0 1
  166.59710700000002 32.0 0
  166.610962 37.554848 0
  166.618484 188.0 1
  166.619125 76.0 0
  166.635254 112.0 1
  166.827209 404.0 2
  166.965256 136.0 1
  166.997116 156.0 1
  166.998962 204.0 1
  167.072021 23.031891 0
  167.076843 156.0 1
  167.086395 156.0 1
  167.100067 31.547119 0
  167.34788500000002 156.0 1
  167.479446 112.0 1
  167.494446 564.0 3
  167.50148000000002 32.0 0
  167.53923 372.0 2
  167.85221900000002 96.0 1
  168.05294800000001 300.0 2
  168.05603000000002 800.0 4
  168.08168 1028.0 5
  168.15126 108.0 1
  168.164703 116.0 1
  168.24916100000002 104.0 1
  168.265182 64.0 0
  168.319412 140.0 1
  168.343918 300.0 2
  168.346863 152.0 1
  168.353363 180.0 1
  168.406067 52.0 0
  168.40721100000002 144.0 1
  168.591583 92.0 0
  168.75053400000002 72.0 0
  168.77769500000002 80.0 0
  168.88974000000002 148.0 1
  168.99762 68.0 0
  169.042694 156.0 1
  169.08711200000002 49368.0 263
  169.17961100000002 136.0 1
  169.20181300000002 96.0 1
  169.21078500000002 180.0 1
  169.30818200000002 144.0 1
  169.493378 40.0 0
  169.514145 172.0 1
  169.57428000000002 160.0 1
  169.63446000000002 116.0 1
  169.65654 44.0 0
  169.845764 256.0 1
  169.888046 164.0 1
  169.90158100000002 184.0 1
  169.910629 228.0 1
  170.03242500000002 136.0 1
  170.066528 216.0 1
  170.072495 936.0 5
  170.17283600000002 204.0 1
  170.23263500000002 304.0 2
  170.30479400000002 240.0 1
  170.389206 152.0 1
  170.460892 100.0 1
  170.46402 56.0 0
  170.588455 21.002781 0
  170.602493 116.0 1
  170.60437000000002 148.0 1
  170.692307 132.0 1
  170.71687300000002 184.0 1
  170.81526200000002 168.0 1
  171.01405300000002 208.0 1
  171.06337000000002 268.0 1
  171.146881 296.0 2
  171.159729 140.0 1
  171.274979 104.0 1
  171.37733500000002 72.0 0
  171.39347800000002 28.52422 0
  171.517334 180.0 1
  171.61187700000002 68.0 0
  171.619598 268.0 1
  171.653748 56.0 0
  171.754593 128.0 1
  171.904449 144.0 1
  171.985321 116.0 1
  172.010345 44.0 0
  172.108383 552.0 3
  172.24393600000002 176.0 1
  172.30044600000002 176.0 1
  172.386108 140.0 1
  172.568985 112.0 1
  172.725906 208.0 1
  172.82243300000002 356.0 2
  172.831009 164.0 1
  173.02508500000002 244.0 1
  173.078125 1156.0 6
  173.132416 1616.0 9
  173.26821900000002 272.0 1
  173.27507 120.0 1
  173.516235 88.0 0
  173.60922200000002 93.492523 0
  173.645599 180.0 1
  173.665039 128.0 1
  173.692551 124.0 1
  173.74696400000002 200.0 1
  173.82264700000002 296.0 2
  174.065369 5080.0 27
  174.210602 148.0 1
  174.215485 112.0 1
  174.23623700000002 140.0 1
  174.248108 11.96354 0
  174.293915 208.0 1
  174.30526700000001 104.0 1
  174.322754 160.0 1
  174.33784500000002 224.0 1
  174.366241 164.0 1
  174.375351 124.0 1
  174.40358 36.0 0
  174.406464 96.0 1
  174.45716900000002 56.0 0
  174.537598 164.0 1
  174.603363 176.0 1
  174.825897 72.0 0
  175.037628 204.0 1
  175.053955 156.0 1
  175.16206400000002 68.0 0
  175.25264 132.0 1
  175.254547 44.0 0
  175.27963300000002 112.0 1
  175.382797 132.0 1
  175.437195 144.0 1
  175.621994 72.0 0
  175.78891000000002 216.0 1
  175.83088700000002 136.0 1
  175.924606 41.585022 0
  175.97995 272.0 1
  176.053818 672.0 4
  176.067596 140.0 1
  176.069275 960.0 5
  176.10054 116.0 1
  176.140182 472.0 3
  176.174072 136.0 1
  176.24224900000002 6.386905 0
  176.43841600000002 108.0 1
  176.47995 148.0 1
  176.52272000000002 40.0 0
  176.60643000000002 120.0 1
  176.804337 76.0 0
  176.976212 60.0 0
  177.04177900000002 144.0 1
  177.11080900000002 416.0 2
  177.148178 64.0 0
  177.23365800000002 156.0 1
  177.42811600000002 140.0 1
  177.47615100000002 312.0 2
  177.672821 156.0 1
  177.800308 120.0 1
  177.97142 140.0 1
  178.079025 52.0 0
  178.158936 156.0 1
  178.32646200000002 136.0 1
  178.36071800000002 124.0 1
  178.675949 52.0 0
  178.73164400000002 64.0 0
  178.884384 96.0 1
  179.028931 232.0 1
  179.03959700000001 272.0 1
  179.06109600000002 1364.0 7
  179.077805 196.0 1
  179.082672 132.0 1
  179.130447 10764.0 57
  179.131348 156.0 1
  179.272415 152.0 1
  179.28422500000002 92.0 0
  179.30508400000002 144.0 1
  179.519608 168.0 1
  179.65678400000002 164.0 1
  179.67768900000002 220.0 1
  179.715317 320.0 2
  179.749176 180.0 1
  179.863571 32.0 0
  179.91835 140.0 1
  179.918381 148.0 1
  180.02049300000002 704.0 4
  180.026993 1236.0 7
  180.03337100000002 200.0 1
  180.039703 188.0 1
  180.070663 120.0 1
  180.131989 120.0 1
  180.175262 187736.0 999
//
