ACCESSION: CCMSLIB00000079411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.900028 160.0 4
  61.146992000000004 96.0 3
  61.278736 188.0 5
  61.597534 140.0 4
  61.626354 224.0 6
  61.704132 172.0 5
  61.775684 188.0 5
  61.792908000000004 180.0 5
  62.046627 124.0 3
  62.047375 216.0 6
  62.161015 320.0 9
  62.284733 192.0 5
  62.431622000000004 188.0 5
  62.551422 176.0 5
  62.715172 368.0 10
  62.768032 140.0 4
  62.770061 216.0 6
  62.820057 204.0 6
  62.903538000000005 188.0 5
  63.054302 124.0 3
  63.230103 112.0 3
  63.281227 144.0 4
  63.547768000000005 144.0 4
  63.568996 104.0 3
  63.746105 164.0 5
  63.832226 368.0 10
  63.943447 136.0 4
  63.985619 184.0 5
  64.266678 136.0 4
  64.368385 76.0 2
  64.375854 108.0 3
  64.455696 80.0 2
  64.528759 180.0 5
  64.658974 188.0 5
  64.663208 260.0 7
  64.71325 212.0 6
  64.735832 184.0 5
  64.889229 248.0 7
  65.293724 152.0 4
  65.494568 124.0 3
  65.49719999999999 192.0 5
  65.725258 176.0 5
  65.75640899999999 212.0 6
  65.835861 212.0 6
  66.14587399999999 152.0 4
  66.25806399999999 128.0 4
  66.39641599999999 176.0 5
  66.41418499999999 168.0 5
  66.752815 164.0 5
  66.879875 160.0 4
  66.988739 208.0 6
  67.04705799999999 48.0 1
  67.087578 160.0 4
  67.13083599999999 164.0 5
  67.24190499999999 96.0 3
  67.48037699999999 156.0 4
  67.691254 164.0 5
  67.802803 200.0 6
  67.854866 188.0 5
  68.125069 188.0 5
  68.188553 196.0 5
  68.347122 196.0 5
  68.38342999999999 128.0 4
  68.397911 168.0 5
  68.427132 212.0 6
  68.440208 152.0 4
  68.706696 200.0 6
  68.89312699999999 192.0 5
  68.944069 164.0 5
  69.00537899999999 120.0 3
  69.046257 204.0 6
  69.086311 144.0 4
  69.1399 320.0 9
  69.140732 176.0 5
  69.16020999999999 204.0 6
  69.26503799999999 172.0 5
  69.42633099999999 64.0 2
  69.74181399999999 188.0 5
  69.774315 116.0 3
  71.20367399999999 120.0 3
  71.41465799999999 168.0 5
  71.46882599999999 28.0 1
  71.541405 196.0 5
  71.55083499999999 212.0 6
  71.603241 148.0 4
  71.645828 144.0 4
  71.87244399999999 914.0 25
  72.077744 156.0 4
  72.207039 228.0 6
  72.253326 136.0 4
  72.30008699999999 132.0 4
  72.34084299999999 108.0 3
  72.396873 192.0 5
  72.39881899999999 92.0 3
  72.402565 172.0 5
  72.661293 168.0 5
  72.754944 184.0 5
  72.85872699999999 156.0 4
  73.13596299999999 172.0 5
  73.16358899999999 144.0 4
  73.83354899999999 144.0 4
  73.948273 128.0 4
  74.086029 140.0 4
  74.144989 148.0 4
  74.145264 184.0 5
  74.21129599999999 108.0 3
  74.26192499999999 172.0 5
  74.557327 204.0 6
  74.642136 152.0 4
  74.67826099999999 276.0 8
  74.713669 172.0 5
  74.804626 112.0 3
  74.866951 176.0 5
  74.99011999999999 156.0 4
  75.05934099999999 156.0 4
  75.202148 156.0 4
  75.31283599999999 164.0 5
  75.336052 212.0 6
  75.373657 192.0 5
  75.428017 160.0 4
  75.622681 116.0 3
  75.84185799999999 220.0 6
  75.884811 212.0 6
  76.00190699999999 100.0 3
  76.003265 180.0 5
  76.05635099999999 216.0 6
  76.227036 200.0 6
  76.297052 156.0 4
  76.31716899999999 176.0 5
  76.560356 144.0 4
  76.680588 148.0 4
  76.771446 108.0 3
  76.82914 68.0 2
  76.88403299999999 140.0 4
  77.246628 164.0 5
  77.494507 168.0 5
  77.56723 204.0 6
  77.624489 168.0 5
  77.664307 128.0 4
  77.680138 64.0 2
  77.801582 124.0 3
  78.07277699999999 140.0 4
  78.109161 124.0 3
  78.272278 136.0 4
  78.333328 208.0 6
  78.47026799999999 200.0 6
  79.052116 120.0 3
  79.122276 212.0 6
  79.18324299999999 132.0 4
  79.25200699999999 144.0 4
  79.265289 172.0 5
  79.32807899999999 132.0 4
  79.35632299999999 168.0 5
  79.433105 160.0 4
  79.488129 148.0 4
  79.51737999999999 156.0 4
  79.62765499999999 196.0 5
  79.679352 144.0 4
  79.710152 148.0 4
  79.76018499999999 164.0 5
  80.491768 156.0 4
  80.53299 232.0 6
  80.59621399999999 112.0 3
  80.649368 128.0 4
  80.800484 156.0 4
  80.90789 136.0 4
  80.95459 200.0 6
  81.163399 44.0 1
  81.301155 188.0 5
  81.52751199999999 220.0 6
  81.549889 112.0 3
  81.675522 188.0 5
  81.69571699999999 100.0 3
  81.76724999999999 308.0 9
  81.78626999999999 172.0 5
  81.918076 184.0 5
  81.93788099999999 88.0 2
  82.07457699999999 120.0 3
  82.42227199999999 156.0 4
  82.52017199999999 132.0 4
  82.57704199999999 140.0 4
  82.805763 188.0 5
  82.92013499999999 128.0 4
  82.98447399999999 144.0 4
  83.430336 124.0 3
  83.483498 44.0 1
  83.654327 200.0 6
  83.858864 184.0 5
  84.031441 40.0 1
  84.19906599999999 240.0 7
  84.28353899999999 220.0 6
  84.31811499999999 272.0 8
  84.70238499999999 200.0 6
  84.726509 388.0 11
  84.81704699999999 312.0 9
  84.82341799999999 128.0 4
  84.90344999999999 264.0 7
  84.95889299999999 164.0 5
  85.01958499999999 160.0 4
  85.06897 172.0 5
  85.10601799999999 68.0 2
  85.19856999999999 184.0 5
  85.216667 112.0 3
  85.22344199999999 132.0 4
  85.27474199999999 152.0 4
  85.54193099999999 156.0 4
  85.68995699999999 100.0 3
  85.704399 188.0 5
  85.88697099999999 144.0 4
  86.065895 180.0 5
  86.08712799999999 136.0 4
  86.453407 148.0 4
  86.540382 120.0 3
  86.59494799999999 288.0 8
  86.626167 132.0 4
  86.84468799999999 108.0 3
  87.20140099999999 192.0 5
  87.42186699999999 208.0 6
  87.51583099999999 144.0 4
  87.527542 200.0 6
  87.60453799999999 160.0 4
  87.900894 280.0 8
  87.99340099999999 220.0 6
  88.11134299999999 176.0 5
  88.133133 112.0 3
  88.22657799999999 132.0 4
  88.269257 208.0 6
  88.322762 184.0 5
  88.416389 100.0 3
  88.760048 168.0 5
  88.85277599999999 292.0 8
  89.01585399999999 100.0 3
  89.084122 52.0 1
  89.15486899999999 116.0 3
  89.30987499999999 152.0 4
  89.469704 136.0 4
  89.529213 236.0 7
  89.62290999999999 52.0 1
  89.898941 156.0 4
  89.92725399999999 188.0 5
  90.00022899999999 48.0 1
  90.014343 284.0 8
  90.18878199999999 120.0 3
  90.195129 196.0 5
  90.250214 164.0 5
  90.302132 148.0 4
  90.364311 284.0 8
  90.36852999999999 156.0 4
  90.476067 172.0 5
  90.887383 152.0 4
  91.21200599999999 100.0 3
  91.38932 124.0 3
  91.66568799999999 148.0 4
  91.676003 140.0 4
  91.87448099999999 100.0 3
  91.893784 220.0 6
  92.05815899999999 2660.0 74
  92.471458 124.0 3
  92.53534699999999 148.0 4
  93.00454699999999 124.0 3
  93.192574 148.0 4
  93.206406 60.0 2
  93.254494 160.0 4
  93.577141 184.0 5
  93.59333 72.0 2
  93.671188 176.0 5
  93.861954 36.0 1
  94.04583 168.0 5
  94.187248 188.0 5
  94.252235 256.0 7
  94.331268 264.0 7
  94.4114 124.0 3
  94.421883 240.0 7
  94.44635799999999 184.0 5
  94.641228 136.0 4
  94.67139399999999 76.0 2
  94.726852 168.0 5
  94.79819499999999 148.0 4
  94.94251999999999 152.0 4
  94.96902499999999 116.0 3
  95.0075 172.0 5
  95.01975999999999 104.0 3
  95.047829 168.0 5
  95.050423 168.0 5
  95.185852 160.0 4
  95.26366399999999 116.0 3
  95.273186 300.0 8
  95.279129 92.0 3
  95.354523 176.0 5
  95.36717999999999 192.0 5
  95.502861 200.0 6
  95.52856399999999 144.0 4
  95.568573 260.0 7
  95.658333 160.0 4
  95.675919 204.0 6
  95.695229 148.0 4
  95.72550199999999 124.0 3
  95.855339 220.0 6
  96.005989 168.0 5
  96.073235 180.0 5
  96.07444799999999 168.0 5
  96.119957 148.0 4
  96.132195 140.0 4
  96.229614 160.0 4
  96.303612 48.0 1
  96.33286299999999 116.0 3
  96.411369 152.0 4
  96.56626899999999 208.0 6
  97.11877399999999 196.0 5
  97.17190599999999 132.0 4
  97.29865299999999 228.0 6
  97.347145 136.0 4
  97.355919 84.0 2
  97.369919 176.0 5
  97.465767 68.0 2
  97.62997399999999 132.0 4
  97.657928 92.0 3
  97.74230999999999 156.0 4
  97.745087 132.0 4
  97.86174799999999 84.0 2
  97.95755799999999 92.0 3
  97.999237 244.0 7
  98.098534 148.0 4
  98.16091899999999 104.0 3
  98.16225399999999 164.0 5
  98.19165799999999 144.0 4
  98.219696 176.0 5
  98.31612399999999 164.0 5
  98.49834399999999 224.0 6
  98.57163999999999 268.0 7
  98.740562 172.0 5
  98.770035 148.0 4
  98.78488899999999 48.0 1
  98.90021499999999 132.0 4
  98.92983199999999 140.0 4
  98.947136 208.0 6
  99.020088 192.0 5
  99.02204099999999 172.0 5
  99.05373399999999 148.0 4
  99.060654 168.0 5
  99.10619399999999 168.0 5
  99.12937199999999 184.0 5
  99.29274699999999 160.0 4
  99.29731 148.0 4
  99.307884 164.0 5
  99.34062999999999 84.0 2
  99.38935099999999 172.0 5
  99.43560799999999 164.0 5
  99.456909 164.0 5
  99.498497 176.0 5
  99.565117 156.0 4
  99.596268 204.0 6
  99.604462 184.0 5
  99.667374 104.0 3
  99.82133499999999 264.0 7
  99.858368 168.0 5
  99.95168299999999 216.0 6
  99.991272 164.0 5
  100.12480199999999 144.0 4
  100.14802599999999 252.0 7
  100.26194 204.0 6
  100.358612 188.0 5
  100.575935 148.0 4
  101.03389 136.0 4
  101.209396 228.0 6
  101.2267 156.0 4
  101.228096 192.0 5
  101.26664699999999 152.0 4
  101.302589 156.0 4
  101.30689199999999 220.0 6
  101.381119 40.0 1
  101.44805099999999 264.0 7
  101.478943 192.0 5
  101.563278 168.0 5
  101.57235 256.0 7
  101.67468299999999 204.0 6
  101.7033 152.0 4
  101.864632 164.0 5
  101.86486099999999 132.0 4
  101.95801499999999 304.0 8
  102.007233 48.0 1
  102.03392 232.0 6
  102.03991699999999 148.0 4
  102.09127 152.0 4
  102.155746 164.0 5
  102.19422899999999 112.0 3
  102.272858 88.0 2
  102.358063 160.0 4
  102.390823 156.0 4
  102.393356 60.0 2
  102.53849 84.0 2
  102.604187 268.0 7
  102.622795 148.0 4
  102.64907799999999 256.0 7
  102.70914499999999 164.0 5
  102.82573699999999 368.0 10
  102.875092 204.0 6
  103.035095 184.0 5
  103.054344 892.0 25
  103.24153899999999 160.0 4
  103.44397 196.0 5
  103.50013 160.0 4
  103.53553799999999 84.0 2
  103.543335 192.0 5
  103.553894 72.0 2
  103.57749899999999 124.0 3
  103.650909 32.0 1
  103.794456 152.0 4
  103.801125 52.0 1
  103.82575999999999 188.0 5
  103.87198599999999 156.0 4
  103.887146 128.0 4
  103.95472699999999 128.0 4
  103.976158 132.0 4
  104.04920999999999 140.0 4
  104.17231 100.0 3
  104.198349 220.0 6
  104.21363799999999 156.0 4
  104.25233499999999 256.0 7
  104.36578399999999 120.0 3
  104.366058 172.0 5
  104.42519399999999 240.0 7
  104.531967 144.0 4
  104.70773299999999 112.0 3
  105.019936 176.0 5
  105.178429 176.0 5
  105.20251499999999 100.0 3
  105.255676 68.0 2
  105.278137 164.0 5
  105.402687 116.0 3
  105.58062699999999 148.0 4
  105.787926 116.0 3
  105.84220099999999 420.0 12
  106.04150399999999 2008.0 56
  106.066277 264.0 7
  106.098022 188.0 5
  106.10574299999999 268.0 7
  106.26947 208.0 6
  106.409515 124.0 3
  106.44041399999999 64.0 2
  106.58818099999999 144.0 4
  106.620605 132.0 4
  106.676552 140.0 4
  106.731659 184.0 5
  106.796646 60.0 2
  106.83185599999999 156.0 4
  106.872452 172.0 5
  106.938835 196.0 5
  107.00730899999999 172.0 5
  107.009682 140.0 4
  107.109764 172.0 5
  107.382927 2.361111 0
  107.38623799999999 160.0 4
  107.398567 96.0 3
  107.51072699999999 136.0 4
  107.563919 176.0 5
  107.609619 148.0 4
  107.64248699999999 116.0 3
  107.71503399999999 44.0 1
  107.79328199999999 124.0 3
  107.795525 48.0 1
  107.834999 64.0 2
  107.854721 132.0 4
  107.86321299999999 136.0 4
  107.997276 224.0 6
  108.06485699999999 6120.0 170
  108.167183 152.0 4
  108.22661599999999 108.0 3
  108.242798 164.0 5
  108.30285599999999 216.0 6
  108.34582499999999 140.0 4
  108.43527999999999 340.0 9
  108.58174899999999 200.0 6
  108.892693 220.0 6
  109.064476 228.0 6
  109.237572 144.0 4
  109.29171799999999 180.0 5
  109.299156 152.0 4
  109.35370599999999 168.0 5
  109.393158 144.0 4
  109.432266 168.0 5
  109.573341 168.0 5
  109.704788 196.0 5
  109.729996 180.0 5
  109.91946399999999 60.0 2
  110.100822 188.0 5
  110.208321 120.0 3
  110.229958 160.0 4
  110.33500699999999 156.0 4
  110.584053 188.0 5
  110.673042 72.0 2
  110.743713 16.099449 0
  110.772949 128.0 4
  110.811188 40.0 1
  110.848343 148.0 4
  110.87522899999999 180.0 5
  110.87612899999999 192.0 5
  110.89739999999999 136.0 4
  111.00074 13676.0 381
  111.096886 32.0 1
  111.365692 120.0 3
  111.387558 168.0 5
  111.746635 52.0 1
  111.751274 124.0 3
  111.754059 156.0 4
  111.92476699999999 208.0 6
  111.946198 196.0 5
  112.054054 372.0 10
  112.10829899999999 172.0 5
  112.15227499999999 132.0 4
  112.35771199999999 76.0 2
  112.58891299999999 184.0 5
  112.594483 224.0 6
  112.821404 156.0 4
  112.86359399999999 160.0 4
  112.87464899999999 300.0 8
  112.919968 152.0 4
  112.99314899999999 156.0 4
  113.18197599999999 248.0 7
  113.25212099999999 52.0 1
  113.25318899999999 228.0 6
  113.31771099999999 152.0 4
  113.412903 88.0 2
  113.557617 160.0 4
  113.55947099999999 164.0 5
  113.59119399999999 96.0 3
  113.69201699999999 10.88889 0
  113.711243 240.0 7
  113.806175 56.0 2
  113.82901799999999 92.0 3
  113.86192299999999 192.0 5
  113.891037 76.0 2
  114.222687 104.0 3
  114.242058 100.0 3
  114.382431 14.20455 0
  114.40959199999999 76.0 2
  114.56127199999999 144.0 4
  114.627388 224.0 6
  114.629196 188.0 5
  114.637627 172.0 5
  114.65837099999999 144.0 4
  114.699654 136.0 4
  114.735878 60.0 2
  114.751961 204.0 6
  114.75441 340.0 9
  114.960876 152.0 4
  114.99969499999999 180.0 5
  115.036446 156.0 4
  115.04957599999999 136.0 4
  115.236786 52.0 1
  115.25587499999999 156.0 4
  115.268333 180.0 5
  115.340904 176.0 5
  115.394455 200.0 6
  115.701698 140.0 4
  115.78063999999999 148.0 4
  115.827461 92.0 3
  115.881058 156.0 4
  115.97868299999999 176.0 5
  116.005653 216.0 6
  116.04581499999999 164.0 5
  116.079422 164.0 5
  116.14263199999999 152.0 4
  116.21459999999999 755.0 21
  116.231285 84.0 2
  116.254044 120.0 3
  116.364105 136.0 4
  116.379387 116.0 3
  116.50302099999999 316.0 9
  116.81341599999999 44.0 1
  116.87689999999999 88.0 2
  116.877838 136.0 4
  116.91014899999999 256.0 7
  117.15589899999999 164.0 5
  117.248459 120.0 3
  117.316414 76.0 2
  117.33657799999999 164.0 5
  117.41474199999999 192.0 5
  117.498802 140.0 4
  117.54725599999999 144.0 4
  117.713455 164.0 5
  117.740028 184.0 5
  117.777504 188.0 5
  117.80884599999999 172.0 5
  117.881813 164.0 5
  117.903793 148.0 4
  118.20725999999999 152.0 4
  118.22905 68.0 2
  118.25383 132.0 4
  118.40253399999999 64.0 2
  118.71350899999999 176.0 5
  118.75164 172.0 5
  118.767517 248.0 7
  118.798424 136.0 4
  118.80727399999999 268.0 7
  118.96491999999999 252.0 7
  118.969124 160.0 4
  119.01769999999999 144.0 4
  119.0522 148.0 4
  119.08421299999999 800.0 22
  119.09378099999999 196.0 5
  119.11061099999999 152.0 4
  119.29570799999999 96.0 3
  119.301521 156.0 4
  119.306404 216.0 6
  119.32953599999999 208.0 6
  119.385719 208.0 6
  119.39308899999999 140.0 4
  119.46393599999999 184.0 5
  119.48413099999999 144.0 4
  119.485489 208.0 6
  119.507156 356.0 10
  119.67995499999999 164.0 5
  119.68609599999999 168.0 5
  119.70517699999999 140.0 4
  119.754486 120.0 3
  119.75917799999999 176.0 5
  119.77946499999999 268.0 7
  119.84337599999999 120.0 3
  119.89980299999999 128.0 4
  119.98307 108.0 3
  119.98524499999999 200.0 6
  120.05174299999999 156.0 4
  120.056259 776.0 22
  120.07888799999999 220.0 6
  120.09007299999999 204.0 6
  120.16909799999999 200.0 6
  120.30847899999999 148.0 4
  120.31603199999999 148.0 4
  120.415413 384.0 11
  120.49417899999999 100.0 3
  120.56086699999999 192.0 5
  120.56891599999999 124.0 3
  120.593109 236.0 7
  120.619896 72.0 2
  120.815063 128.0 4
  120.92478899999999 128.0 4
  120.960083 108.0 3
  120.99613199999999 140.0 4
  121.064392 232.130997 6
  121.115234 152.0 4
  121.11748499999999 140.0 4
  121.17575799999999 116.0 3
  121.27132399999999 236.0 7
  121.311539 124.0 3
  121.34337599999999 168.0 5
  121.34429899999999 188.0 5
  121.457016 100.0 3
  121.80418399999999 204.0 6
  121.82161699999999 124.0 3
  121.88185899999999 164.0 5
  121.94677 132.0 4
  122.06736799999999 416.0 12
  122.094315 592.0 16
  122.182953 128.0 4
  122.187584 136.0 4
  122.21954299999999 244.0 7
  122.236626 176.0 5
  122.30871599999999 136.0 4
  122.31929 148.0 4
  122.322418 224.0 6
  122.399536 212.0 6
  122.408852 212.0 6
  122.518463 144.0 4
  122.58637999999999 168.0 5
  122.734009 132.0 4
  122.859291 76.0 2
  122.920288 288.0 8
  122.974457 52.0 1
  123.07476 152.0 4
  123.143982 148.0 4
  123.282074 84.0 2
  123.308754 272.0 8
  123.423683 136.0 4
  123.45928199999999 228.0 6
  123.560791 112.0 3
  123.563667 200.0 6
  123.572334 136.0 4
  123.67237899999999 156.0 4
  123.676025 104.0 3
  123.936157 92.0 3
  123.99089099999999 140.0 4
  124.008652 204.0 6
  124.11219 224.0 6
  124.11361699999999 160.0 4
  124.16815199999999 124.0 3
  124.319435 124.0 3
  124.550659 200.0 6
  124.56291999999999 100.0 3
  124.603355 60.0 2
  124.66967 264.0 7
  124.773376 132.0 4
  124.77947999999999 136.0 4
  125.04587599999999 142.010895 4
  125.10471299999999 48.0 1
  125.26690699999999 96.0 3
  125.39982599999999 140.0 4
  125.421371 220.0 6
  125.45835899999999 140.0 4
  125.508141 116.0 3
  125.548485 104.0 3
  125.701607 148.0 4
  125.764122 184.0 5
  125.76900499999999 208.0 6
  125.83461799999999 152.0 4
  125.85921499999999 232.0 6
  125.874596 124.0 3
  125.966507 96.0 3
  126.05175 164.0 5
  126.197487 176.0 5
  126.236893 128.0 4
  126.25286899999999 132.0 4
  126.470688 20.364349 1
  126.48512299999999 72.0 2
  126.487831 172.0 5
  126.498466 168.0 5
  126.560493 196.0 5
  126.685188 136.0 4
  126.77171299999999 100.0 3
  126.78371399999999 152.0 4
  126.90362499999999 100.0 3
  127.08406799999999 92.0 3
  127.164513 244.0 7
  127.165573 84.0 2
  127.301605 132.0 4
  127.32251699999999 200.0 6
  127.332832 200.0 6
  127.373605 152.0 4
  127.40068099999999 172.0 5
  127.470787 208.0 6
  127.516312 152.0 4
  127.539413 48.0 1
  127.642067 20.0 1
  127.66368899999999 100.0 3
  127.758034 176.0 5
  127.793594 212.0 6
  127.80947099999999 280.0 8
  127.98737299999999 152.0 4
  128.00328100000002 132.0 4
  128.015533 224.0 6
  128.030212 212.0 6
  128.037415 152.0 4
  128.065811 104.0 3
  128.296997 164.0 5
  128.300461 60.0 2
  128.42453 160.0 4
  128.582947 92.0 3
  128.605103 100.0 3
  128.659164 3.080044 0
  128.745132 196.0 5
  128.787903 260.0 7
  128.789749 148.0 4
  128.894745 280.0 8
  128.975784 480.0 13
  129.068115 456.0 13
  129.06813 684.0 19
  129.34371900000002 176.0 5
  129.369507 96.0 3
  129.404785 176.0 5
  129.41206400000002 120.0 3
  129.50224300000002 184.0 5
  129.506958 132.0 4
  129.556625 224.0 6
  129.632507 172.0 5
  129.6483 120.0 3
  129.712601 180.0 5
  129.890533 144.0 4
  129.923111 188.0 5
  129.97610500000002 100.0 3
  129.979034 308.0 9
  130.139236 196.0 5
  130.148819 192.0 5
  130.31044 156.0 4
  130.357147 148.0 4
  130.375809 144.0 4
  130.39759800000002 140.0 4
  130.42775 68.0 2
  130.46017500000002 68.0 2
  130.483643 92.0 3
  130.53775000000002 168.0 5
  131.060059 148.0 4
  131.124512 236.0 7
  131.184113 184.0 5
  131.20391800000002 204.0 6
  131.270767 60.0 2
  131.385025 100.0 3
  131.489044 324.0 9
  131.587341 148.0 4
  131.677155 124.0 3
  131.678177 192.0 5
  131.698746 168.0 5
  131.870071 68.0 2
  131.88353 152.0 4
  131.910416 152.0 4
  132.02832 308.0 9
  132.070694 244.0 7
  132.11329700000002 220.0 6
  132.28839100000002 68.0 2
  132.349335 168.0 5
  132.36853000000002 176.0 5
  132.38789400000002 176.0 5
  132.46099900000002 192.0 5
  132.518265 152.0 4
  132.534882 172.0 5
  132.659134 144.0 4
  132.71069300000002 144.0 4
  132.84346000000002 148.0 4
  132.85784900000002 200.0 6
  132.894043 148.0 4
  132.907028 220.0 6
  133.027679 144.0 4
  133.048843 356.0 10
  133.05281100000002 284.0 8
  133.063339 1056.0 29
  133.067429 124.0 3
  133.08749400000002 168.0 5
  133.095505 172.0 5
  133.159164 280.0 8
  133.200363 184.0 5
  133.425339 124.0 3
  133.597351 124.0 3
  133.631516 52.0 1
  133.725739 84.0 2
  133.750732 200.0 6
  133.77034 208.0 6
  133.882324 84.0 2
  133.890442 52.0 1
  133.990082 156.0 4
  134.01611300000002 116.0 3
  134.034378 160.0 4
  134.062012 228.0 6
  134.062317 144.0 4
  134.06817600000002 112.0 3
  134.072922 168.0 5
  134.09286500000002 174.355804 5
  134.131775 132.0 4
  134.156403 148.0 4
  134.191132 208.0 6
  134.273865 64.0 2
  134.276871 68.0 2
  134.29457100000002 140.0 4
  134.30574000000001 144.0 4
  134.562225 180.0 5
  134.612427 156.0 4
  134.785721 172.0 5
  134.82753 144.0 4
  134.850983 264.0 7
  134.909409 152.0 4
  135.013504 76.0 2
  135.02597 1060.0 30
  135.065842 128.0 4
  135.33519 136.0 4
  135.346405 160.0 4
  135.420395 112.0 3
  135.443161 92.0 3
  135.470901 188.0 5
  135.63510100000002 88.0 2
  135.656891 200.0 6
  135.682678 116.0 3
  135.88162200000002 188.0 5
  135.940674 184.0 5
  136.05877700000002 184.0 5
  136.067688 28.0 1
  136.083389 176.0 5
  136.12025500000001 100.0 3
  136.16923500000001 136.0 4
  136.256729 132.0 4
  136.614594 136.0 4
  136.678467 136.0 4
  136.740295 188.0 5
  136.792603 52.0 1
  136.808975 60.0 2
  136.903366 148.0 4
  136.959717 132.0 4
  137.19249000000002 212.0 6
  137.25129700000002 144.0 4
  137.310806 188.0 5
  137.332626 212.0 6
  137.38536100000002 164.0 5
  137.387238 116.0 3
  137.549393 136.0 4
  137.571304 48.0 1
  137.63368200000002 216.0 6
