ACCESSION: CCMSLIB00000085060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.656425 112.0 1
  97.683838 388.0 5
  97.91304 180.0 2
  98.278336 100.0 1
  98.450211 164.0 2
  98.62487 160.0 2
  98.869614 164.0 2
  99.415634 132.0 2
  99.631058 128.0 2
  100.03167699999999 160.0 2
  100.461838 184.0 2
  100.964973 84.0 1
  101.421127 168.0 2
  102.23908999999999 132.0 2
  102.46212 244.0 3
  102.55683099999999 184.0 2
  102.70506999999999 184.0 2
  102.836739 196.0 2
  103.08004799999999 184.0 2
  104.144341 184.0 2
  104.15862299999999 156.0 2
  104.180557 52.0 1
  104.413231 164.0 2
  104.507004 112.0 1
  104.639473 148.0 2
  105.339142 136.0 2
  105.86565399999999 124.0 2
  106.40103099999999 260.0 3
  106.52426899999999 140.0 2
  106.83719599999999 256.0 3
  107.105995 144.0 2
  107.637428 92.0 1
  108.12660199999999 32.0 0
  108.20803099999999 204.0 2
  108.321686 168.0 2
  108.430031 132.0 2
  108.72567699999999 168.0 2
  109.54278599999999 64.0 1
  109.565742 104.0 1
  109.80590799999999 128.0 2
  110.242516 232.0 3
  110.490562 192.0 2
  110.95176699999999 132.0 2
  111.013802 152.0 2
  111.023743 140.0 2
  111.21134199999999 204.0 2
  111.25569899999999 112.0 1
  111.65053599999999 104.0 1
  111.951149 304.0 4
  112.206001 156.0 2
  112.422874 68.0 1
  112.525932 220.0 3
  112.782417 144.0 2
  112.99627699999999 128.0 2
  113.095772 172.0 2
  113.537354 132.0 2
  113.631248 116.0 1
  113.715317 68.0 1
  113.770798 108.0 1
  113.772476 136.0 2
  114.48451999999999 171.847595 2
  114.52270499999999 156.0 2
  114.804161 176.0 2
  115.052826 160.0 2
  115.64409599999999 36.0 0
  115.718834 200.0 2
  115.826279 140.0 2
  115.956497 316.0 4
  116.063339 356.0 4
  116.72064999999999 180.0 2
  116.74498 128.0 2
  116.905182 212.0 3
  117.24928999999999 60.0 1
  117.584328 132.0 2
  118.309715 184.0 2
  118.52716099999999 160.0 2
  118.981674 280.0 3
  119.043617 156.0 2
  119.154327 188.0 2
  119.4673 168.0 2
  119.614662 148.0 2
  120.35408799999999 200.0 2
  120.480972 3.025 0
  120.55317699999999 176.0 2
  120.82736999999999 208.0 3
  120.996849 76.0 1
  121.21758299999999 64.0 1
  121.26310699999999 152.0 2
  121.270012 3.335784 0
  121.969292 124.0 2
  122.07041199999999 172.0 2
  122.172523 52.0 1
  122.260437 7.670455 0
  122.35704799999999 52.0 1
  122.56676499999999 80.0 1
  122.993782 148.0 2
  123.180511 108.0 1
  123.27580999999999 128.0 2
  123.65660899999999 184.0 2
  123.69792199999999 152.0 2
  123.734634 156.0 2
  123.900444 40.0 0
  124.038315 72.0 1
  124.043831 204.0 2
  124.082359 220.0 3
  124.14119699999999 356.0 4
  124.348 76.0 1
  124.349747 188.0 2
  124.47258799999999 144.0 2
  125.05940199999999 824.0 10
  125.510712 72.0 1
  125.769745 104.0 1
  125.89918499999999 148.0 2
  125.939751 156.0 2
  125.961106 324.0 4
  126.089485 184.0 2
  126.096291 136.0 2
  126.42362999999999 176.0 2
  127.15847799999999 196.0 2
  127.991219 96.0 1
  128.51272600000001 148.0 2
  128.59494 124.0 2
  128.862061 184.0 2
  129.029648 124.0 2
  129.191086 116.0 1
  129.408188 124.0 2
  129.822189 184.0 2
  130.062027 176.0 2
  130.28083800000002 44.0 1
  130.381989 176.0 2
  130.535141 60.0 1
  130.883545 204.0 2
  130.91261300000002 160.0 2
  131.151398 84.0 1
  131.299225 136.0 2
  131.59629800000002 172.0 2
  132.275574 368.0 5
  132.41102600000002 312.0 4
  132.43467700000002 116.0 1
  132.835327 116.0 1
  133.681793 224.0 3
  133.682159 60.0 1
  134.380585 80.0 1
  135.011154 76.0 1
  135.039703 204.0 2
  135.08467100000001 184.0 2
  135.195816 172.0 2
  135.39956700000002 148.0 2
  135.51293900000002 88.0 1
  135.67038 128.0 2
  136.122406 31.85294 0
  136.16362 236.0 3
  136.17927600000002 204.0 2
  136.641647 176.0 2
  136.89691200000001 64.0 1
  136.90960700000002 72.0 1
  137.004715 3704.0 45
  137.88205000000002 88.0 1
  137.981247 280.0 3
  138.03401200000002 120.0 1
  138.282959 120.0 1
  139.052032 296.0 4
  139.072525 52.254059 1
  139.460754 68.0 1
  139.603287 48.0 1
  140.05323800000002 81616.0 999
  140.538025 148.0 2
  140.606537 136.0 2
  141.170654 160.0 2
  141.376938 136.0 2
  141.638031 188.0 2
  141.95768700000002 280.0 3
  143.08638000000002 180.0 2
  143.18364 180.0 2
  143.52349900000002 244.0 3
  144.505966 176.0 2
  144.58342000000002 176.0 2
  144.73803700000002 208.0 3
  144.770309 52.0 1
  145.101181 796.0 10
  145.169205 124.0 2
  145.677307 224.0 3
  145.839401 156.0 2
  146.057465 572.0 7
  146.11827100000002 152.0 2
  146.217163 212.0 3
  147.025238 2160.0 26
  147.35235600000001 1.680555 0
  147.61381500000002 136.0 2
  147.731659 192.0 2
  148.04762300000002 22931.0 281
  148.309372 140.0 2
  148.574051 100.0 1
  149.056305 3185.0 39
  149.090012 180.0 2
  149.91918900000002 148.0 2
  149.930206 196.0 2
  150.60607900000002 172.0 2
  150.835297 172.0 2
  151.034927 1024.0 13
  151.892822 48.0 1
  152.445084 168.0 2
  153.876144 212.0 3
  154.32844500000002 84.0 1
  154.6353 80.0 1
  154.715424 164.0 2
  154.810089 172.0 2
  154.997711 1068.0 13
  155.05375700000002 184.0 2
  155.577057 104.0 1
  156.006226 284.0 3
  156.68811 132.0 2
  157.05188 924.0 11
  157.684097 204.0 2
  157.72456400000002 32.0 0
  157.80255100000002 192.0 2
  157.874573 84.0 1
  158.31320200000002 72.0 1
  158.60008200000001 180.0 2
  158.869232 100.0 1
  159.344421 180.0 2
  159.668259 152.0 2
  159.811432 336.0 4
  161.21043400000002 96.0 1
  161.46283 6.0 0
  161.776871 72.0 1
  161.821335 172.0 2
  162.34364300000001 144.0 2
  162.467575 160.0 2
  162.972336 32.0 0
  163.030258 164.0 2
  163.07324200000002 23.148149 0
  163.3349 120.0 1
  164.107361 2492.0 31
  164.265701 80.0 1
  164.386124 164.0 2
  164.959641 196.0 2
  165.056 148.0 2
  165.28327900000002 412.0 5
  165.305466 124.0 2
  165.884689 220.0 3
  168.299698 124.0 2
  168.50567600000002 104.0 1
  168.882324 60.0 1
  168.98640400000002 140.0 2
  169.076263 196.0 2
  170.105881 572.0 7
  170.173187 108.0 1
  170.283829 208.0 3
  171.102875 668.0 8
  171.248306 96.0 1
  171.366608 200.0 2
  172.094422 164.0 2
  173.13147 320.0 4
  174.305664 152.0 2
  174.851471 132.0 2
  175.094635 3876.0 47
  175.238876 148.0 2
  175.37912 104.0 1
  175.980103 180.0 2
  175.981277 160.0 2
  176.080795 152.0 2
  176.354691 128.0 2
  176.61604300000002 144.0 2
  178.215393 128.0 2
  178.33839400000002 160.0 2
  179.06256100000002 152.0 2
  179.13237 96.0 1
  179.271637 228.0 3
  179.654968 132.0 2
  180.07624800000002 260.0 3
  180.098755 164.0 2
  180.198776 164.0 2
  180.243988 6.666667 0
  181.10072300000002 1892.0 23
  182.078964 164.0 2
  182.68161 212.0 3
  182.727631 108.0 1
  183.040787 124.0 2
  183.499786 144.0 2
  183.630707 208.0 3
  184.58165 148.0 2
  185.04847700000002 92.0 1
  185.78555300000002 8.003205 0
  187.470337 208.0 3
  188.08371 184.0 2
  189.087097 172.0 2
  189.15063500000002 156.0 2
  189.163315 168.0 2
  189.40077200000002 152.0 2
  189.681641 44.0 1
  190.122559 180.0 2
  190.13368200000002 188.0 2
  190.187607 160.0 2
  190.67588800000001 160.0 2
  191.410019 180.0 2
  191.544708 108.0 1
  193.08552600000002 51949.0 636
  193.086197 164.0 2
  193.94944800000002 148.0 2
  194.05581700000002 156.0 2
  194.954178 100.0 1
  195.273819 96.0 1
  196.72077900000002 164.0 2
  196.973984 188.0 2
  197.47120700000002 96.0 1
  197.52186600000002 128.0 2
  197.676971 416.0 5
  198.59802200000001 68.0 1
  198.797256 156.0 2
  199.048721 536.0 7
  199.521454 168.0 2
  199.551163 188.0 2
  199.646194 136.0 2
  199.95176700000002 116.0 1
  200.03976400000002 76.0 1
  200.124863 160.0 2
  200.185654 164.0 2
  200.328644 32.0 0
  200.846313 128.0 2
  201.04620400000002 184.0 2
  201.392975 76.0 1
  201.97406 144.0 2
  202.02993800000002 28.0 0
  202.443298 288.0 4
  203.89253200000002 160.0 2
  204.160446 176.0 2
  204.192047 152.0 2
  204.93301400000001 128.0 2
  205.122025 1504.0 18
  205.60089100000002 252.0 3
  206.056198 212.0 3
  206.980576 64.0 1
  207.013428 216.0 3
  207.565399 208.0 3
  207.616791 76.0 1
  207.718002 172.0 2
  208.276901 140.0 2
  210.126968 160.0 2
  210.719055 124.0 2
  210.900482 232.0 3
  212.751938 164.0 2
  213.184692 104.0 1
  213.30226100000002 412.0 5
  213.46492 104.0 1
  213.61561600000002 184.0 2
  213.745987 3.413462 0
  214.040298 172.0 2
  214.083908 312.0 4
  214.649368 128.0 2
  215.141647 124.0 2
  216.57359300000002 176.0 2
  216.72842400000002 100.0 1
  217.72905 108.0 1
  217.75853 200.0 2
  218.06131000000002 136.0 2
  218.353104 84.0 1
  218.884049 148.0 2
  220.11964400000002 148.0 2
  221.379105 132.0 2
  221.95578 132.0 2
  223.296661 208.0 3
  224.033646 156.0 2
  224.50860600000001 128.0 2
  226.138718 260.0 3
  227.731628 116.0 1
  228.099228 164.0 2
  228.630173 152.0 2
  229.10153200000002 37.473961 0
  230.21997100000002 160.0 2
  230.750092 108.0 1
  233.066986 108.0 1
  234.59642 148.0 2
  234.70915200000002 232.0 3
  235.05891400000002 144.0 2
  235.993927 176.0 2
  236.681351 184.0 2
  237.34376500000002 144.0 2
  237.54989600000002 156.0 2
  237.83384700000002 128.0 2
  238.014023 140.0 2
  238.158829 108.0 1
  238.828705 144.0 2
  238.922806 100.0 1
  239.211227 952.0 12
  239.230972 168.0 2
  239.29534900000002 48.0 1
  239.42335500000002 152.0 2
  240.941925 180.0 2
  240.956909 220.0 3
  241.194458 2000.0 24
  241.35917700000002 44.0 1
  241.965134 5.939394 0
  243.156982 240.0 3
  244.98703 200.0 2
  245.073212 184.0 2
  245.708694 140.0 2
  246.27977 44.0 1
  247.073196 56.0 1
  248.045425 156.0 2
  248.088287 632.0 8
  248.42944300000002 100.0 1
  248.780777 52.0 1
  248.977554 144.0 2
  249.06625400000001 344.0 4
  249.52731300000002 140.0 2
  250.372467 168.0 2
  252.33779900000002 124.0 2
  252.929153 124.0 2
  253.398346 64.0 1
  255.39651500000002 2056.0 25
  256.17999299999997 180.0 2
  256.336762 120.0 1
  256.583954 564.0 7
  258.28997799999996 36.0 0
  259.67236299999996 32.0 0
  259.780121 148.0 2
  260.661499 76.0 1
  260.83978299999995 156.0 2
  260.941101 112.0 1
  261.36038199999996 176.0 2
  262.993591 44.0 1
  263.207581 124.0 2
  265.13385 156.0 2
  266.70849599999997 112.0 1
  267.56735199999997 80.0 1
  268.093781 156.0 2
  268.631378 72.0 1
  271.176849 152.0 2
  271.58273299999996 100.0 1
  272.28979499999997 196.0 2
  275.192932 204.0 2
  275.8367 176.0 2
  276.005829 120.0 1
  276.05071999999996 192.0 2
  276.12118499999997 148.0 2
  278.996307 4.66821 0
  279.026733 36.0 0
  279.661407 204.0 2
  281.769836 152.0 2
  282.48168899999996 136.0 2
  283.823578 140.0 2
  284.740417 56.0 1
  285.27221699999996 44.0 1
  285.57397499999996 152.0 2
  286.32705699999997 72.0 1
  286.927704 164.0 2
  286.95025599999997 108.0 1
  287.091888 124.0 2
  287.61438 144.0 2
  287.76910399999997 44.0 1
  288.68591299999997 100.0 1
  288.82131999999996 108.0 1
  290.381256 160.0 2
  291.706146 52.0 1
  291.843933 152.0 2
  292.09484899999995 2024.0 25
  293.248016 52.0 1
  295.160553 468.0 6
  296.103638 608.0 7
  298.14328 28.0 0
  298.498322 72.0 1
  299.00061 60.0 1
  300.138641 168.0 2
  300.628174 28.0 0
  301.46340899999996 84.0 1
  301.472443 108.0 1
  305.78567499999997 84.0 1
  307.014618 116.0 1
  308.48538199999996 60.0 1
  311.161163 176.0 2
  311.643127 140.0 2
  313.19073499999996 132.0 2
  314.034882 140.0 2
  314.556519 68.0 1
  315.165711 160.0 2
  316.93771399999997 232.0 3
  316.96768199999997 168.0 2
  321.27178999999995 128.0 2
  321.989288 88.0 1
  325.464325 72.0 1
  326.758453 112.0 1
  327.318604 120.0 1
  327.508453 148.0 2
  327.577393 100.0 1
  327.81967199999997 72.0 1
  328.470215 124.0 2
  329.65786699999995 64.0 1
  332.34320099999997 48.0 1
  334.374963 132.0 2
  334.376495 124.0 2
  335.953156 184.0 2
  337.96710199999995 188.0 2
  338.65896599999996 88.0 1
  338.98150599999997 104.0 1
  339.989807 148.0 2
  340.671539 172.0 2
  340.691376 76.0 1
  341.06485 64.0 1
  341.135406 52.0 1
  341.845673 144.0 2
  342.432129 552.0 7
  344.608215 80.0 1
  345.121362 152.0 2
  345.83169599999997 180.0 2
  347.20645099999996 132.0 2
  347.21936 500.0 6
//
