ACCESSION: CCMSLIB00000079827
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.75263199999999 152.0 9
  77.84803 100.0 6
  78.170113 140.0 8
  78.199349 120.0 7
  78.461967 152.0 9
  78.871742 96.0 6
  79.117615 156.0 9
  79.20734399999999 172.0 10
  80.47264899999999 44.0 3
  80.520927 180.0 11
  81.227989 152.0 9
  81.36119799999999 140.0 8
  81.790115 76.0 5
  81.94384799999999 212.0 13
  82.089394 268.0 16
  82.311043 160.0 10
  82.53525499999999 148.0 9
  83.370026 128.0 8
  83.469612 156.0 9
  83.49427 144.0 9
  83.91592399999999 208.0 13
  83.962959 164.0 10
  84.151573 172.0 10
  84.781342 196.0 12
  84.865257 188.0 11
  85.21000699999999 172.0 10
  85.266441 144.0 9
  85.52796199999999 124.0 7
  85.904625 236.0 14
  86.113464 212.0 13
  86.203041 208.0 13
  86.36050399999999 148.0 9
  86.55682399999999 196.0 12
  86.763504 164.0 10
  87.431305 152.0 9
  88.308617 144.0 9
  88.685074 196.0 12
  89.53860499999999 88.0 5
  89.568619 224.0 14
  89.688347 336.0 20
  89.90637199999999 156.0 9
  89.974098 148.0 9
  90.617111 172.0 10
  90.964226 180.0 11
  91.68987999999999 136.0 8
  92.05912 1500.0 91
  92.180679 236.0 14
  92.38722999999999 164.0 10
  92.42983199999999 88.0 5
  92.99131 132.0 8
  93.102127 156.0 9
  93.281059 148.0 9
  93.399017 144.0 9
  93.401573 200.0 12
  93.686172 148.0 9
  93.787178 176.0 11
  94.038078 188.0 11
  94.48501599999999 136.0 8
  94.530823 128.0 8
  94.537003 252.0 15
  94.885689 192.0 12
  95.44399299999999 156.0 9
  95.49499499999999 268.0 16
  95.90650199999999 164.0 10
  95.99892399999999 64.0 4
  96.22831699999999 124.0 7
  96.34557299999999 132.0 8
  96.50709499999999 168.0 10
  96.56233999999999 124.0 7
  96.73758699999999 148.0 9
  96.969528 120.0 7
  96.98808299999999 220.0 13
  97.068237 408.0 25
  97.266579 108.0 7
  97.38868699999999 180.0 11
  97.43302899999999 200.0 12
  97.73352799999999 192.0 12
  97.755287 108.0 7
  97.912849 156.0 9
  97.987343 116.0 7
  98.03796399999999 412.0 25
  98.11546299999999 64.0 4
  98.23825799999999 128.0 8
  98.49700899999999 196.0 12
  98.519989 204.0 12
  98.75844599999999 168.0 10
  99.070206 152.0 9
  99.130135 112.0 7
  99.166985 60.0 4
  99.1875 164.0 10
  99.37468 224.0 14
  99.42433199999999 116.0 7
  99.46897899999999 128.0 8
  99.529106 180.0 11
  99.573494 176.0 11
  99.74073 188.0 11
  99.894218 144.0 9
  99.93984999999999 92.0 6
  99.994957 424.0 26
  100.153908 212.0 13
  100.170586 108.0 7
  100.17281299999999 208.0 13
  100.214294 124.0 7
  100.21458399999999 132.0 8
  100.70968599999999 164.0 10
  100.817184 136.0 8
  100.99834399999999 184.0 11
  101.353989 260.0 16
  101.584091 172.0 10
  101.72964499999999 216.0 13
  101.776794 64.0 4
  101.858284 136.0 8
  101.955513 124.0 7
  102.129532 164.0 10
  102.140205 9.850396 1
  102.17165399999999 168.0 10
  102.265717 76.0 5
  102.361099 164.0 10
  102.438644 132.0 8
  102.59635899999999 56.0 3
  102.71247899999999 204.0 12
  102.759941 132.0 8
  102.83300799999999 104.0 6
  102.85501099999999 180.0 11
  103.05538899999999 696.0 42
  103.12380999999999 124.0 7
  103.448425 30.0119 2
  103.48683199999999 180.0 11
  103.506805 152.0 9
  103.683746 224.0 14
  103.835037 100.0 6
  103.859512 232.0 14
  103.92032599999999 168.0 10
  103.995972 72.0 4
  104.000175 192.0 12
  104.111053 236.0 14
  104.29899599999999 128.0 8
  104.317398 148.0 9
  104.333298 3.002976 0
  104.36256399999999 160.0 10
  104.42695599999999 168.0 10
  104.434822 136.0 8
  104.48883099999999 224.0 14
  104.624077 212.0 13
  104.764816 96.0 6
  104.79840899999999 100.0 6
  104.92925299999999 260.0 16
  105.044556 348.0 21
  105.266815 200.0 12
  105.386742 136.0 8
  105.80330699999999 148.0 9
  105.924301 192.0 12
  106.31263 260.0 16
  106.431007 208.0 13
  107.05036199999999 236.0 14
  107.397171 136.0 8
  107.733307 100.0 6
  107.87958499999999 164.0 10
  108.957062 236.0 14
  108.996246 76.0 5
  109.275848 136.0 8
  109.587105 132.0 8
  109.800072 172.0 10
  109.909302 224.0 14
  109.93144199999999 44.0 3
  110.167564 120.0 7
  110.58843999999999 108.0 7
  110.741096 292.0 18
  110.769081 128.0 8
  110.870216 32.0 2
  111.40535 164.0 10
  111.46572099999999 160.0 10
  111.815102 176.0 11
  111.84075899999999 132.0 8
  112.104523 152.0 9
  112.526428 148.0 9
  112.79032099999999 56.0 3
  112.87162 152.0 9
  112.90892799999999 108.0 7
  113.25076299999999 28.0 2
  113.67219499999999 204.0 12
  113.774414 224.0 14
  113.873993 216.0 13
  113.94212399999999 112.0 7
  113.986679 192.0 12
  114.100006 208.0 13
  114.21245599999999 228.0 14
  114.25053399999999 168.0 10
  114.41560399999999 40.0 2
  114.536705 104.0 6
  114.653893 60.0 4
  114.861801 156.0 9
  114.91098 88.0 5
  114.967575 176.0 11
  115.038597 156.0 9
  115.372841 164.0 10
  115.63667299999999 144.0 9
  115.86412 148.0 9
  115.95479599999999 164.0 10
  116.07200599999999 2372.0 143
  116.07288399999999 192.0 12
  116.17128 152.0 9
  116.247063 156.0 9
  116.262406 188.0 11
  116.29148099999999 308.0 19
  116.37677799999999 164.0 10
  116.61625699999999 184.0 11
  117.09284199999999 204.0 12
  117.333344 108.0 7
  117.579651 136.0 8
  117.60728499999999 84.0 5
  117.64529399999999 248.0 15
  118.08011599999999 124.0 7
  118.12604499999999 104.0 6
  118.13325499999999 48.0 3
  118.229355 152.0 9
  118.27020999999999 172.0 10
  118.934433 52.0 3
  118.951927 188.0 11
  119.309822 140.0 8
  119.615837 116.0 7
  120.079872 116.0 7
  120.084122 180.0 11
  120.235001 192.0 12
  120.24742099999999 200.0 12
  120.326546 188.0 11
  120.359169 105.075401 6
  120.401215 180.0 11
  120.49659 164.0 10
  120.520157 92.0 6
  120.86553199999999 212.0 13
  120.905807 108.0 7
  121.346069 120.0 7
  121.38101999999999 88.0 5
  121.732033 188.0 11
  121.771469 208.0 13
  121.795265 156.0 9
  121.801468 88.0 5
  122.15976699999999 160.0 10
  122.20168299999999 76.0 5
  122.325272 184.0 11
  122.333771 176.0 11
  122.529449 140.0 8
  122.809883 148.0 9
  122.890976 44.0 3
  123.238503 44.0 3
  123.392044 132.0 8
  123.534554 248.0 15
  123.82305099999999 148.0 9
  124.00322 132.0 8
  124.17379799999999 160.0 10
  124.477272 84.0 5
  125.065361 200.0 12
  125.11694299999999 1608.0 97
  125.267647 116.0 7
  125.30824299999999 32.0 2
  125.55200199999999 140.0 8
  125.595413 188.0 11
  126.02072899999999 184.0 11
  126.09458199999999 140.0 8
  127.313705 124.0 7
  127.406685 128.0 8
  127.478004 380.0 23
  127.62609099999999 104.0 6
  127.70813 176.0 11
  127.926834 176.0 11
  127.979599 140.0 8
  128.114464 52.0 3
  128.366043 48.0 3
  128.494171 448.0 27
  128.697617 184.0 11
  128.70018 152.0 9
  128.876938 196.0 12
  128.963226 156.0 9
  129.067688 140.0 8
  129.157532 220.0 13
  129.423981 152.0 9
  129.67982500000002 92.0 6
  129.942856 136.0 8
  130.376587 176.0 11
  130.40103100000002 144.0 9
  130.457489 236.0 14
  130.478195 180.0 11
  130.649902 124.0 7
  131.04779100000002 492.0 30
  131.20076 180.0 11
  131.92330900000002 144.0 9
  132.02652 176.0 11
  132.045242 532.0 32
  132.12922700000001 156.0 9
  132.203293 120.0 7
  132.26026900000002 68.0 4
  132.399338 212.0 13
  132.433807 172.0 10
  132.532776 160.0 10
  133.301498 128.0 8
  133.359451 136.0 8
  133.386292 100.0 6
  133.57132000000001 276.0 17
  133.653854 148.0 9
  134.181824 6.306159 0
  134.54582200000002 176.0 11
  134.698257 44.0 3
  134.955811 252.0 15
  135.113358 468.0 28
  135.16670200000002 5.380952 0
  135.17067 160.0 10
  135.17981 18.00498 1
  135.202911 236.0 14
  135.211761 176.0 11
  135.253296 4.363636 0
  135.451477 96.0 6
  135.509216 192.0 12
  135.61921700000002 196.0 12
  135.65387 240.0 14
  136.074341 2664.0 161
  136.085617 112.0 7
  136.14653 132.0 8
  136.154007 11.93895 1
  136.500122 44.0 3
  136.570175 152.0 9
  136.584381 92.0 6
  136.645126 52.0 3
  136.71357700000002 200.0 12
  136.879684 176.0 11
  137.014252 188.0 11
  137.05693100000002 136.0 8
  137.10723900000002 2472.0 149
  137.239426 80.0 5
  137.425903 200.0 12
  137.449097 128.0 8
  137.635422 168.0 10
  138.417969 164.0 10
  138.538544 180.0 11
  138.666809 168.0 10
  138.862106 48.0 3
  139.133453 524.0 32
  139.27941900000002 116.0 7
  139.645889 164.0 10
  139.717255 184.0 11
  139.810745 204.0 12
  140.17648300000002 80.0 5
  140.197525 148.0 9
  140.857834 156.0 9
  141.070465 288.0 17
  141.115753 160.0 10
  141.143463 176.0 11
  141.197113 160.0 10
  141.595367 128.0 8
  141.66867100000002 116.0 7
  141.952255 140.0 8
  142.007492 96.0 6
  142.438599 208.0 13
  142.76348900000002 112.0 7
  143.07324200000002 248.0 15
  143.198257 160.0 10
  143.343408 252.0 15
  143.39679 56.0 3
  143.44923400000002 184.0 11
  143.57605 120.0 7
  143.722992 168.0 10
  143.98201 184.0 11
  144.196121 156.0 9
  144.215881 136.0 8
  144.80633500000002 160.0 10
  145.439865 44.0 3
  145.849838 80.0 5
  145.893875 72.0 4
  146.058487 1512.0 91
  146.05998200000002 520.0 31
  146.100754 296.0 18
  146.28933700000002 108.0 7
  146.493347 356.0 22
  146.785156 148.0 9
  146.87886 172.0 10
  146.921494 144.0 9
  147.01109300000002 212.0 13
  147.184433 212.0 13
  147.37136800000002 88.0 5
  147.678879 172.0 10
  147.801361 192.0 12
  148.013672 52.0 3
  148.059998 6588.0 398
  148.096954 196.0 12
  148.123566 204.0 12
  148.303955 140.0 8
  148.477966 60.0 4
  148.573532 248.0 15
  148.98597700000002 60.0 4
  149.042908 56.0 3
  149.119034 180.0 11
  149.135162 152.0 9
  149.27101100000002 13.41026 1
  149.306625 148.0 9
  149.584045 52.0 3
  149.84364300000001 232.0 14
  150.086823 636.0 38
  150.179474 100.0 6
  150.239014 140.0 8
  150.240112 112.0 7
  150.285141 112.0 7
  150.827209 132.0 8
  150.982727 44.0 3
  151.108734 14.93426 1
  152.00563 124.0 7
  152.057098 276.0 17
  152.08981300000002 188.0 11
  152.10711700000002 148.0 9
  152.527847 104.0 6
  152.63287400000002 112.0 7
  153.29808 240.0 14
  153.49125700000002 156.0 9
  153.833069 168.0 10
  153.835205 84.0 5
  153.975006 168.0 10
  154.03001400000002 208.0 13
  154.041763 1188.0 72
  154.044205 144.0 9
  154.064713 16540.0 999
  154.081436 144.0 9
  154.42479 148.0 9
  154.48216200000002 104.0 6
  154.873306 40.0 2
  154.909988 204.0 12
  154.91511500000001 56.0 3
  155.05954 152.0 9
  155.223953 196.0 12
  155.443375 164.0 10
  155.858093 172.0 10
  155.919708 68.0 4
  156.03215 160.0 10
  156.045975 556.0 34
  156.51680000000002 184.0 11
  156.73628200000002 164.0 10
  157.017471 144.0 9
  157.24388100000002 144.0 9
  157.46405000000001 56.0 3
  157.908447 120.0 7
  157.961533 188.0 11
  158.05960100000001 160.0 10
  158.253693 152.0 9
  158.34634400000002 140.0 8
  158.56629900000001 140.0 8
  159.324738 216.0 13
  159.56926 188.0 11
  159.638779 192.0 12
  159.71202100000002 172.0 10
  159.802078 168.0 10
  160.002914 100.0 6
  160.189636 112.0 7
  160.250198 220.0 13
  160.359314 88.0 5
  160.394623 156.0 9
  160.56398000000002 224.0 14
  160.571579 184.0 11
  160.681747 196.0 12
  161.057434 136.0 8
  161.073212 380.0 23
  161.44158900000002 120.0 7
  161.976181 144.0 9
  162.001572 92.0 6
  162.054474 6352.0 384
  162.50335700000002 48.0 3
  162.556351 120.0 7
  162.707596 168.0 10
  162.862405 164.0 10
  163.044861 20.452009 1
  163.18301400000001 216.0 13
  163.256393 172.0 10
  163.38479600000002 132.0 8
  163.405045 36.0 2
  163.629242 172.0 10
  163.669479 148.0 9
  163.70210300000002 108.0 7
  163.73709100000002 208.0 13
  163.786041 172.0 10
  163.81831400000002 92.0 6
  164.06114200000002 344.0 21
  164.14802600000002 92.0 6
  164.261169 128.0 8
  164.327225 156.0 9
  164.714355 132.0 8
  164.869629 52.0 3
  165.063919 176.0 11
  165.610138 9.315476 1
  165.790955 220.0 13
  166.094742 120.0 7
  166.106628 64.0 4
  166.717941 160.0 10
  166.755783 164.0 10
  166.80496200000002 148.0 9
  166.941605 176.0 11
  167.016998 80.0 5
  167.087311 180.0 11
  167.16862500000002 224.0 14
  167.337189 348.0 21
  167.413834 48.0 3
  167.480621 76.0 5
  167.622299 96.0 6
  168.229996 112.0 7
  168.588928 244.0 15
  168.78817700000002 172.0 10
  169.06372100000002 296.0 18
  169.13171400000002 152.0 9
  169.22714200000001 224.0 14
  169.988358 176.0 11
  170.073608 112.0 7
  170.330872 176.0 11
  170.42193600000002 48.0 3
  170.79509000000002 124.0 7
  170.846237 60.0 4
  170.905685 80.0 5
  170.914566 200.0 12
  171.03027300000002 112.0 7
  171.091248 200.0 12
  171.12823500000002 144.0 9
  171.49794 18.210529 1
  172.109482 23.200689 1
  172.619446 152.0 9
  172.948898 224.0 14
  173.12402300000002 160.0 10
  173.291931 148.0 9
  173.82577500000002 68.0 4
  173.923233 488.0 29
  174.268158 164.0 10
  174.514969 68.0 4
  174.897903 172.0 10
  176.038284 80.0 5
  176.133652 44.0 3
  176.210236 144.0 9
  176.362015 148.0 9
  176.817047 84.0 5
  177.148392 3.760417 0
  178.00441 416.0 25
  178.006897 76.0 5
  178.04234300000002 148.0 9
  178.07695 51.607101 3
  178.300766 172.0 10
  178.326233 40.0 2
  178.612061 152.0 9
  178.962875 228.0 14
  178.968369 7.429762 0
  179.290482 204.0 12
  179.290726 140.0 8
  179.388382 200.0 12
  179.45571900000002 44.0 3
  181.078201 168.0 10
  181.248917 124.0 7
  181.358337 88.0 5
  181.439499 112.0 7
  181.569748 104.0 6
  182.012283 108.0 7
  182.024536 6.160088 0
  182.056992 180.0 11
  182.442291 52.0 3
  182.51005600000002 156.0 9
  182.552399 168.0 10
  182.865768 160.0 10
  182.96582 144.0 9
  183.185226 116.0 7
  183.29809600000002 140.0 8
  183.523438 140.0 8
  183.978699 156.0 9
  184.022705 128.0 8
  184.15181 152.0 9
  184.745071 44.0 3
  184.86055000000002 192.0 12
  184.93219000000002 128.0 8
  185.048065 228.0 14
  185.061752 168.0 10
  185.094589 476.0 29
  185.28894 240.0 14
  186.09436 192.0 12
  186.099396 92.0 6
  186.20683300000002 396.0 24
  186.36561600000002 172.0 10
  186.508698 128.0 8
  186.978073 1000.0 60
  187.473282 188.0 11
  187.535934 148.0 9
  187.76031500000002 188.0 11
  187.77676400000001 136.0 8
  188.086792 152.0 9
  188.192474 248.0 15
  188.60174600000002 160.0 10
  188.611176 6.259615 0
  189.051239 676.0 41
  189.139282 172.0 10
  189.150101 204.0 12
  189.54924 72.0 4
  189.61651600000002 120.0 7
  189.791901 112.0 7
  190.08380100000002 192.0 12
  190.17865 40.0 2
  190.29946900000002 132.0 8
  190.666931 248.0 15
  191.06147800000002 308.0 19
  191.14093 2536.0 153
  191.40419 208.0 13
  191.598038 56.0 3
  191.66806 180.0 11
  192.004105 40.0 2
  192.252686 140.0 8
  192.912949 180.0 11
  192.99319500000001 48.0 3
  193.075882 2908.0 176
  193.084808 176.0 11
  193.09603900000002 708.0 43
  193.372986 156.0 9
  193.37638900000002 144.0 9
  193.769318 132.0 8
  193.772614 160.0 10
  193.91528300000002 200.0 12
  193.985565 152.0 9
  194.056793 172.0 10
  194.058487 8.010715 0
  194.312607 96.0 6
  194.333084 140.0 8
  194.380569 100.0 6
  195.078796 448.0 27
  195.155258 156.0 9
  195.519211 260.0 16
  196.07440200000002 2336.0 141
  196.294724 92.0 6
  197.244019 148.0 9
  198.23155200000002 68.0 4
  199.073578 296.0 18
  199.112 136.0 8
  199.280075 164.0 10
  199.864471 172.0 10
  200.05276500000002 148.0 9
  200.439087 232.0 14
  200.66111800000002 212.0 13
  200.85813900000002 196.0 12
  200.891296 132.0 8
  201.019089 140.0 8
  201.03898600000002 160.0 10
  201.160934 756.0 46
  201.38505600000002 120.0 7
  202.54144300000002 188.0 11
  202.561295 172.0 10
  202.676117 100.0 6
  202.67688 152.0 9
  203.108047 440.0 27
  203.64930700000002 192.0 12
  204.017776 164.0 10
  204.03627 48.0 3
  204.065552 1548.0 93
  204.13436900000002 164.0 10
  204.14946 76.0 5
  204.368469 32.0 2
  204.821426 84.0 5
  204.916473 116.0 7
  204.98867800000002 128.0 8
  205.00572200000002 168.0 10
  205.32518000000002 104.0 6
  205.977371 168.0 10
  206.64656100000002 124.0 7
  206.79177900000002 80.0 5
  207.181015 64.0 4
  207.268463 280.0 17
  207.870071 104.0 6
  207.903366 168.0 10
  208.63124100000002 128.0 8
  208.680099 76.0 5
  208.859161 168.0 10
  208.873032 132.0 8
  208.91824300000002 176.0 11
  209.020508 164.0 10
  209.042999 112.0 7
  209.227829 156.0 9
  209.411652 44.0 3
  209.82186900000002 132.0 8
  209.893784 144.0 9
  210.276398 144.0 9
  210.40441900000002 140.0 8
  210.612213 76.0 5
  210.66954 108.0 7
  210.780518 208.0 13
  211.406586 80.0 5
  211.442078 52.0 3
  211.52825900000002 264.0 16
  211.541794 224.0 14
  211.666855 56.0 3
  212.056168 248.0 15
  212.324463 84.0 5
  212.662155 108.0 7
  212.698776 160.0 10
  213.163681 64.0 4
  213.675568 88.0 5
  213.74189800000002 124.0 7
  213.74388100000002 204.0 12
  213.802505 272.0 16
  214.99847400000002 120.0 7
  215.137787 160.0 10
  215.194778 104.0 6
  215.374054 156.0 9
  216.32740800000002 3.354167 0
  216.42584200000002 140.0 8
  216.931534 140.0 8
  217.129288 220.0 13
  217.844803 80.0 5
  218.332718 64.0 4
  219.15827900000002 188.0 11
  219.31654400000002 164.0 10
  219.405243 7.347222 0
  219.522156 148.0 9
  220.22747800000002 108.0 7
  220.489319 72.0 4
  220.670578 88.0 5
  220.67665100000002 168.0 10
  220.78311200000002 7.854167 0
  221.126053 596.0 36
  221.84364300000001 132.0 8
  222.36398300000002 116.0 7
  222.415939 36.0 2
  222.89537 88.0 5
  223.04245 144.0 9
  223.726456 132.0 8
  224.195984 116.0 7
  224.25190700000002 52.0 3
  224.366577 52.0 3
  224.560776 76.0 5
  224.740021 156.0 9
  224.969772 140.0 8
  225.05304 312.0 19
  225.083618 116.0 7
  225.16201800000002 476.0 29
  225.517929 72.0 4
  225.763474 104.0 6
  225.99533100000002 160.0 10
  226.205536 31.679489 2
  226.83084100000002 116.0 7
  227.025848 344.0 21
  227.168015 100.0 6
  227.179367 288.0 17
  227.26954700000002 132.0 8
  227.391815 124.0 7
  227.783127 136.0 8
  228.233932 144.0 9
  228.44558700000002 192.0 12
  228.667801 164.0 10
  229.04997300000002 148.0 9
  229.681641 104.0 6
  229.6922 64.0 4
  229.784378 168.0 10
  229.965775 200.0 12
  230.091415 168.0 10
  230.095245 456.0 28
  230.461411 92.0 6
  230.576004 256.0 15
  230.600311 60.0 4
  231.123322 192.0 12
  232.678772 108.0 7
  232.689072 62.394749 4
  232.939545 156.0 9
  233.15213 180.0 11
  233.56559800000002 140.0 8
  233.990845 48.0 3
  235.620056 192.0 12
  235.944016 168.0 10
  236.12397800000002 60.0 4
  236.401093 144.0 9
  237.229523 168.0 10
  237.54182400000002 160.0 10
  237.812241 56.0 3
  237.986938 188.0 11
  238.738525 180.0 11
  238.91568 32.0 2
  239.35479700000002 128.0 8
  239.500336 60.0 4
  239.579956 52.0 3
  240.030716 72.0 4
  240.91471900000002 136.0 8
  241.01301600000002 280.0 17
  241.039703 144.0 9
  241.08737200000002 208.0 13
  241.124008 220.0 13
  242.13063 136.0 8
  242.53529400000002 60.0 4
  242.841049 180.0 11
  242.84726 132.0 8
  243.06419400000001 296.0 18
  243.82392900000002 28.0 2
  244.00576800000002 68.0 4
  244.088821 148.0 9
  244.867905 104.0 6
  245.067642 4364.0 264
  245.199768 116.0 7
  245.24816900000002 172.0 10
  245.85556 180.0 11
  245.958054 112.0 7
  246.89648400000002 192.0 12
  247.141647 476.0 29
  247.33226000000002 56.0 3
  247.388031 40.0 2
  247.464325 100.0 6
  247.777512 96.0 6
  248.03418000000002 120.0 7
  248.49762 112.0 7
  249.68283100000002 204.0 12
  249.983856 84.0 5
  250.016647 196.0 12
  250.12295500000002 168.0 10
  250.552399 144.0 9
  250.68103000000002 96.0 6
  251.027969 72.0 4
  251.128555 164.0 10
  251.140503 140.0 8
  252.04341100000002 164.0 10
  252.325623 136.0 8
  252.43338 128.0 8
  252.71708700000002 172.0 10
  252.807526 40.0 2
  252.940674 48.0 3
  254.10458400000002 160.0 10
  254.55278 132.0 8
  254.867279 44.0 3
  255.470001 192.0 12
  256.349518 13.78633 1
  256.450775 44.0 3
  257.19073499999996 152.0 9
  258.32723999999996 144.0 9
  258.57604999999995 92.0 6
  259.11938499999997 136.0 8
  259.23718299999996 292.0 18
  259.585114 72.0 4
  260.781616 172.0 10
  261.78753 216.0 13
  262.28472899999997 140.0 8
  262.450592 148.0 9
  262.562195 116.0 7
  263.072754 212.0 13
  263.21255499999995 64.0 4
  263.625 48.0 3
  264.722778 204.0 12
  265.00351 104.0 6
  265.161499 116.0 7
  265.845032 160.0 10
  266.231232 192.0 12
  266.36321999999996 152.0 9
  266.526733 80.0 5
  268.11871299999996 128.0 8
  268.565674 104.0 6
  268.62676999999996 160.0 10
  268.745453 92.0 6
  269.12506099999996 152.0 9
  269.359985 144.0 9
  269.659271 40.0 2
  269.68041999999997 172.0 10
  270.008667 224.0 14
  270.52056899999997 80.0 5
  271.56677199999996 264.0 16
  272.591888 88.0 5
  273.04315199999996 152.0 9
  273.262573 112.0 7
  273.68429599999996 536.0 32
  274.15506 512.0 31
  275.01061999999996 132.0 8
  275.812439 132.0 8
  276.080902 184.0 11
  276.608459 184.0 11
  276.712585 212.0 13
  277.970245 192.0 12
  278.04657 164.0 10
  279.35110499999996 68.0 4
  279.616852 48.0 3
  280.057129 128.0 8
  283.00942999999995 56.0 3
  283.33590699999996 52.0 3
  284.062775 180.0 11
  284.45660399999997 32.0 2
  285.00167799999997 136.0 8
  287.31066899999996 112.0 7
  288.04589799999997 268.0 16
  288.354492 212.0 13
  288.685181 172.0 10
  288.98938 88.0 5
  289.329773 64.0 4
  289.436981 96.0 6
  289.57913199999996 216.0 13
  289.64892599999996 84.0 5
  290.571442 84.0 5
  291.422485 32.0 2
  291.584381 96.0 6
  293.193268 516.0 31
  293.23175 72.0 4
  293.84295699999996 88.0 5
  296.46804799999995 164.0 10
  296.512054 160.0 10
  296.902466 76.0 5
  297.857574 244.0 15
  297.926086 104.0 6
  298.108765 1352.0 82
  298.373749 56.0 3
  299.579071 316.0 19
  299.75195299999996 184.0 11
