ACCESSION: CCMSLIB00000005803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.96356999999999 184.0 1
  78.326073 180.0 1
  78.547173 148.0 1
  78.69453399999999 148.0 1
  78.91673999999999 176.0 1
  79.25748399999999 136.0 1
  79.561279 32.0 0
  79.92826799999999 196.0 1
  80.12514499999999 132.0 1
  80.417778 120.0 1
  80.440964 176.0 1
  80.63472 144.0 1
  80.67038 216.0 1
  81.260712 128.0 1
  81.602646 220.0 1
  81.6548 88.0 1
  82.15322099999999 112.0 1
  82.37642699999999 132.0 1
  82.40141299999999 196.0 1
  82.48503099999999 108.0 1
  82.54583699999999 208.0 1
  82.631035 72.0 0
  82.77660399999999 128.0 1
  82.843353 88.0 1
  83.44318399999999 152.0 1
  83.541946 76.0 0
  83.652138 164.0 1
  83.822853 224.0 1
  83.85089099999999 144.0 1
  83.978561 172.0 1
  84.005135 140.0 1
  84.31882499999999 180.0 1
  84.450363 204.0 1
  84.45123299999999 180.0 1
  84.71120499999999 160.0 1
  85.193092 80.0 0
  85.289604 148.0 1
  85.338608 144.0 1
  85.747948 344.0 2
  85.783684 80.0 0
  85.8078 168.0 1
  85.81633799999999 172.0 1
  85.89656799999999 76.0 0
  86.05345899999999 112.0 1
  86.438454 184.0 1
  86.548271 128.0 1
  86.58743299999999 168.0 1
  86.857063 172.0 1
  86.96620899999999 72.0 0
  87.46897899999999 180.0 1
  87.60865 136.0 1
  87.66297899999999 88.0 1
  87.755753 164.0 1
  87.875069 156.0 1
  88.096184 148.0 1
  88.269386 220.0 1
  88.414299 196.0 1
  88.788834 408.0 3
  88.822395 204.0 1
  88.83135999999999 200.0 1
  88.846336 108.0 1
  89.605156 72.0 0
  89.75112899999999 136.0 1
  89.923401 140.0 1
  90.034348 112.0 1
  90.13134 140.0 1
  90.232529 116.0 1
  90.250946 180.0 1
  90.481949 144.0 1
  90.574089 336.0 2
  90.733757 116.0 1
  90.77201799999999 168.0 1
  90.91598499999999 160.0 1
  91.07090799999999 192.0 1
  91.15334299999999 164.0 1
  91.30844099999999 136.0 1
  91.34623699999999 164.0 1
  91.43307499999999 388.0 2
  91.478714 144.0 1
  91.683647 128.0 1
  92.159027 92.0 1
  92.399284 68.0 0
  92.535202 40.0 0
  92.903679 140.0 1
  92.910461 196.0 1
  93.06899299999999 1260.0 8
  93.16272699999999 140.0 1
  93.32176199999999 124.0 1
  93.420959 240.0 1
  93.58165699999999 136.0 1
  93.743713 116.0 1
  93.802483 200.0 1
  93.833801 116.0 1
  93.90542599999999 64.0 0
  94.434929 136.0 1
  94.444992 224.0 1
  94.840446 288.0 2
  95.073235 272.0 2
  95.11106099999999 148.0 1
  95.230362 168.0 1
  95.270309 164.0 1
  95.318123 152.0 1
  95.337639 156.0 1
  95.3591 184.0 1
  95.545143 148.0 1
  95.547676 132.0 1
  95.554947 180.0 1
  95.607025 400.0 2
  95.74234 164.0 1
  95.932724 108.0 1
  96.053833 176.0 1
  96.16426799999999 144.0 1
  96.355995 208.0 1
  96.61782099999999 100.0 1
  96.61792 156.0 1
  96.68891099999999 122.0 1
  96.77559699999999 124.0 1
  96.791496 140.0 1
  96.988525 140.0 1
  97.063454 748.0 5
  97.07549999999999 1132.0 7
  97.236717 288.0 2
  97.29605099999999 220.0 1
  97.46823099999999 264.0 2
  97.647301 112.0 1
  97.905502 168.0 1
  97.959801 204.0 1
  98.024986 100.0 1
  98.207741 196.0 1
  98.393867 128.0 1
  98.412674 164.0 1
  98.54311399999999 176.0 1
  98.55289499999999 160.0 1
  98.59818999999999 164.0 1
  98.68135799999999 184.0 1
  98.707764 112.0 1
  99.051605 128.0 1
  99.05467999999999 196.0 1
  99.314842 136.0 1
  99.37636599999999 140.0 1
  99.431854 160.0 1
  99.69313 72.0 0
  99.92472099999999 144.0 1
  99.984612 180.0 1
  100.09461999999999 148.0 1
  100.152344 176.0 1
  100.27381899999999 192.0 1
  100.31348399999999 188.0 1
  100.334785 116.0 1
  100.802673 388.0 2
  100.80306999999999 204.0 1
  100.821175 120.0 1
  100.88340799999999 220.0 1
  101.22049 130.0 1
  101.31105799999999 196.0 1
  101.32764399999999 92.0 1
  101.404243 148.0 1
  101.418449 96.0 1
  101.822952 120.0 1
  101.946266 216.0 1
  102.181816 104.0 1
  102.200829 108.0 1
  102.357491 204.0 1
  102.56871 148.0 1
  102.583542 176.0 1
  102.710701 220.0 1
  102.74958799999999 48.0 0
  102.829521 188.0 1
  102.858139 136.0 1
  102.877922 152.0 1
  103.056618 228.0 1
  103.05897499999999 264.0 2
  103.161148 172.0 1
  103.5634 140.0 1
  103.64061 124.0 1
  103.963211 176.0 1
  104.048096 328.0 2
  104.104034 336.0 2
  104.23357399999999 1.668982 0
  104.475899 204.0 1
  104.660759 14.05235 0
  104.717323 156.0 1
  104.889496 140.0 1
  105.08866099999999 152.0 1
  105.308754 340.0 2
  105.343025 208.0 1
  105.551666 148.0 1
  105.56646699999999 116.0 1
  105.60207399999999 124.0 1
  105.649879 168.0 1
  105.99350799999999 144.0 1
  106.02995299999999 440.0 3
  106.160454 188.0 1
  106.249016 52.0 0
  106.33764599999999 120.0 1
  106.37925 136.0 1
  106.658829 172.0 1
  106.689087 112.0 1
  106.708885 156.0 1
  106.952721 208.0 1
  107.04865299999999 1108.0 7
  107.088371 400.0 2
  107.26943999999999 164.0 1
  107.556084 196.0 1
  107.576866 128.0 1
  107.674942 176.0 1
  107.895264 236.0 1
  107.90061999999999 152.0 1
  107.90113099999999 180.0 1
  107.98898299999999 292.0 2
  108.24749 64.0 0
  108.770668 96.0 1
  108.83712799999999 136.0 1
  108.896507 208.0 1
  109.02712199999999 204.0 1
  109.051582 704.0 4
  109.064461 2279.356934 14
  109.37692299999999 100.0 1
  109.377449 88.0 1
  109.44319899999999 192.0 1
  109.53086099999999 180.0 1
  109.75309 132.0 1
  109.852699 144.0 1
  110.231697 180.0 1
  110.33264899999999 136.0 1
  110.43512 188.0 1
  110.61230499999999 100.0 1
  110.855301 148.0 1
  111.328667 152.0 1
  111.365585 100.0 1
  111.390923 52.0 0
  111.50491299999999 152.0 1
  111.54499799999999 80.0 0
  111.57901 176.0 1
  111.692146 140.0 1
  111.758034 168.0 1
  111.80187199999999 400.0 2
  111.846069 80.0 0
  112.006813 124.0 1
  112.00682099999999 2948.0 18
  112.108826 188.0 1
  112.14190699999999 44.0 0
  112.22538 168.0 1
  112.462166 156.0 1
  112.711739 172.0 1
  112.778336 96.0 1
  112.830597 52.0 0
  112.966988 164.0 1
  113.080154 216.0 1
  113.10651399999999 464.0 3
  113.11123699999999 220.0 1
  113.150314 144.0 1
  113.2743 76.0 0
  113.324287 208.0 1
  113.62211599999999 128.0 1
  113.69873799999999 92.0 1
  113.741867 104.0 1
  113.747322 136.0 1
  114.589607 112.0 1
  114.888618 172.0 1
  114.901733 212.0 1
  114.92455299999999 164.0 1
  114.96101399999999 216.0 1
  114.983757 168.0 1
  115.217529 180.0 1
  115.453499 80.0 0
  115.78652199999999 92.0 1
  115.845963 56.0 0
  115.943085 128.0 1
  116.500801 188.0 1
  116.67043299999999 44.0 0
  116.76697499999999 200.0 1
  116.767563 128.0 1
  116.808968 220.0 1
  116.959976 176.0 1
  117.01505999999999 192.0 1
  117.016441 268.0 2
  117.058014 9720.0 61
  117.298363 212.0 1
  117.419418 172.0 1
  117.66115599999999 120.0 1
  117.902611 124.0 1
  118.179367 192.0 1
  118.273331 156.0 1
  118.333565 108.0 1
  118.634811 64.0 0
  118.786003 216.0 1
  119.021851 228.0 1
  119.02506299999999 232.0 1
  119.033401 192.0 1
  119.10067699999999 104.0 1
  119.13742099999999 188.0 1
  119.225662 92.0 1
  119.242081 232.0 1
  119.298019 216.0 1
  119.359856 76.0 0
  119.36868299999999 168.0 1
  119.536255 96.0 1
  119.725883 152.0 1
  119.831245 196.0 1
  119.95697 180.0 1
  120.00846899999999 256.0 2
  120.04944599999999 140.0 1
  120.05053699999999 196.0 1
  120.088844 172.0 1
  120.313278 92.0 1
  120.775421 52.0 0
  120.888016 128.0 1
  120.989082 372.0 2
  121.056541 128.0 1
  121.23822799999999 168.0 1
  121.323174 64.0 0
  121.40876 248.0 2
  121.44989 156.0 1
  121.50206 144.0 1
  121.520782 116.0 1
  121.59249899999999 52.0 0
  121.717827 156.0 1
  121.732857 208.0 1
  121.883026 188.0 1
  122.018181 204.0 1
  122.048256 112.0 1
  122.159859 204.0 1
  122.265648 140.0 1
  122.458405 168.0 1
  122.52437599999999 176.0 1
  122.53791799999999 10.57945 0
  122.703644 68.0 0
  122.712189 112.0 1
  122.733688 196.0 1
  123.11415099999999 188.0 1
  123.29281599999999 204.0 1
  123.363884 140.0 1
  123.603287 208.0 1
  123.71037299999999 60.0 0
  123.806946 140.0 1
  123.871056 196.0 1
  124.01937099999999 9.91413 0
  124.11618 180.0 1
  124.133888 132.0 1
  124.24790999999999 144.0 1
  124.565361 204.0 1
  124.59808299999999 80.0 0
  124.652351 156.0 1
  124.899063 244.0 2
  125.09552 148.0 1
  125.152481 212.0 1
  125.16148399999999 144.0 1
  125.453468 88.0 1
  125.543976 240.0 1
  125.575233 176.0 1
  125.738457 232.0 1
  125.925293 116.0 1
  126.05371099999999 6804.0 42
  126.51068099999999 288.0 2
  126.63658099999999 248.0 2
  126.661079 88.0 1
  127.006577 124.0 1
  127.00975 380.0 2
  127.020973 132.0 1
  127.16851799999999 156.0 1
  127.168922 76.0 0
  127.267754 160.0 1
  127.42939799999999 176.0 1
  127.522285 208.0 1
  127.799568 156.0 1
  128.054611 132.0 1
  128.05912800000002 212.0 1
  128.060669 164.0 1
  128.284439 152.0 1
  128.451035 56.0 0
  128.474747 200.0 1
  128.631699 148.0 1
  128.719742 184.0 1
  128.826904 204.0 1
  128.952835 176.0 1
  128.993362 180.0 1
  129.009354 140.0 1
  129.11821 80.0 0
  129.259186 148.0 1
  129.52156100000002 140.0 1
  129.732147 80.0 0
  130.001938 104.0 1
  130.39093 156.0 1
  130.529312 136.0 1
  130.723846 160.0 1
  130.781967 108.0 1
  130.782578 260.0 2
  131.165253 164.0 1
  131.17532300000002 32.504349 0
  131.20889300000002 212.0 1
  131.365585 40.0 0
  131.755173 212.0 1
  131.952057 112.0 1
  132.05638100000002 1408.0 9
  132.34938 192.0 1
  132.46614100000002 248.0 2
  132.528244 52.0 0
  132.54251100000002 8.333333 0
  132.700638 40.0 0
  132.86582900000002 284.0 2
  133.06372100000002 308.0 2
  133.919159 100.0 1
  134.04208400000002 156.0 1
  134.069061 172.0 1
  134.284897 132.0 1
  134.515228 36.0 0
  134.899063 120.0 1
  134.966568 108.0 1
  135.044113 2400.0 15
  135.054214 220.0 1
  135.12406900000002 140.0 1
  135.20610000000002 248.0 2
  135.241608 48.0 0
  135.359924 48.0 0
  135.51585400000002 112.0 1
  135.597778 172.0 1
  135.660721 48.0 0
  135.75555400000002 184.0 1
  135.768677 128.0 1
  136.028336 72.0 0
  136.06651300000001 44.0 0
  136.084 152.0 1
  136.12146 140.0 1
  136.428635 60.0 0
  136.516907 180.0 1
  136.78337100000002 2.857143 0
  136.810638 76.0 0
  137.059372 129.693893 1
  137.15110800000002 136.0 1
  137.686722 312.0 2
  137.77636700000002 53.304508 0
  137.800903 36.0 0
  137.84783900000002 176.0 1
  137.952744 232.0 1
  138.04229700000002 112.0 1
  138.355728 160.0 1
  138.467117 128.0 1
  138.502686 36.0 0
  138.55098 68.0 0
  138.691147 8.179487 0
  138.939026 176.0 1
  139.054413 840.0 5
  139.078583 108.0 1
  139.476547 188.0 1
  139.576279 176.0 1
  140.01104700000002 152.0 1
  140.325836 124.0 1
  140.430588 116.0 1
  140.61499 156.0 1
  140.70631400000002 148.0 1
  140.719299 92.0 1
  140.780731 144.0 1
  140.83873 176.0 1
  140.894394 200.0 1
  141.040802 196.0 1
  141.116196 44.0 0
  141.22970600000002 136.0 1
  141.351395 136.0 1
  141.829834 108.0 1
  141.975052 136.0 1
  142.014877 156.0 1
  142.250259 156.0 1
  142.29019200000002 108.0 1
  142.507339 188.0 1
  142.61235000000002 180.0 1
  142.68512 52.0 0
  142.757156 180.0 1
  143.083176 356.0 2
  143.139236 176.0 1
  143.17828400000002 184.0 1
  143.39759800000002 196.0 1
  143.45309400000002 172.0 1
  143.587616 92.0 1
  143.788025 196.0 1
  143.873413 172.0 1
  143.87634300000002 49.96843 0
  143.985214 184.0 1
  144.053864 184.0 1
  144.200806 140.0 1
  144.441025 152.0 1
  144.479446 200.0 1
  144.577225 168.0 1
  144.653442 156.0 1
  144.895737 184.0 1
  144.900925 88.0 1
  144.992401 144.0 1
  145.061584 416.0 3
  145.06535300000002 524.0 3
  145.101013 312.0 2
  145.158691 164.0 1
  145.418594 11.857748 0
  145.64759800000002 152.0 1
  145.823898 144.0 1
  146.06835900000002 92.0 1
  146.36758400000002 160.0 1
  146.97374000000002 164.0 1
  146.98027000000002 84.0 1
  147.20549 96.0 1
  147.376678 188.0 1
  147.428741 232.0 1
  147.594803 100.0 1
  147.662949 88.0 1
  148.05195600000002 160436.0 999
  148.073135 60.0 0
  148.31393400000002 104.0 1
  148.519272 188.0 1
  148.63110400000002 156.0 1
  148.774841 128.0 1
  148.88772600000001 124.0 1
  148.992364 232.0 1
  149.017288 190.983795 1
  149.017624 136.0 1
  149.05955500000002 6540.0 41
  149.059647 924.0 6
  149.112 148.0 1
  149.18666100000002 184.0 1
  149.271576 164.0 1
  149.32418800000002 8.12037 0
  149.546127 64.0 0
  149.65583800000002 216.0 1
  149.68498200000002 188.0 1
  149.797684 124.0 1
  150.07724000000002 168.0 1
  150.279297 216.0 1
  150.359375 184.0 1
  150.41575600000002 33.237122 0
  150.58462500000002 52.0 0
  150.615814 96.0 1
  150.673492 200.0 1
  150.67433200000002 124.0 1
  150.769012 144.0 1
  150.805023 164.0 1
  151.041962 560.0 3
  151.05375700000002 540.0 3
  151.15416000000002 192.0 1
  151.536896 116.0 1
  151.664566 2.482143 0
  151.692657 60.0 0
  151.977295 212.0 1
  152.26488600000002 188.0 1
  152.26504500000001 112.0 1
  152.43713400000001 152.0 1
  152.449081 140.0 1
  152.530045 184.0 1
  152.60247800000002 196.0 1
  152.63943500000002 96.0 1
  153.147232 224.0 1
  153.17063900000002 76.0 0
  153.365601 128.0 1
  153.415039 36.0 0
  153.419647 8.176219 0
  153.599152 68.0 0
  153.72889700000002 152.0 1
  153.767166 212.0 1
  153.863571 80.0 0
  153.963882 68.0 0
  154.11702 52.0 0
  155.01637300000002 168.0 1
  155.06401100000002 152.0 1
  155.064499 368.0 2
  155.21301300000002 5.005952 0
  155.927887 44.0 0
  156.003891 116.0 1
  156.082489 144.0 1
  156.133575 204.0 1
  156.183578 164.0 1
  156.397629 140.0 1
  156.65036 76.0 0
  156.76445 116.0 1
  156.766251 144.0 1
  157.08093300000002 152.0 1
  157.097824 148.0 1
  157.21876500000002 172.0 1
  157.25148000000002 216.0 1
  157.31921400000002 184.0 1
  157.49958800000002 192.0 1
  157.58638000000002 156.0 1
  157.976181 100.0 1
  158.084427 2104.0 13
  158.096329 4404.0 27
  158.27856400000002 104.0 1
  158.421402 192.0 1
  158.443802 92.0 1
  158.548874 208.0 1
  158.67480500000002 120.0 1
  158.86192300000002 88.0 1
  159.129974 64.154999 0
  159.392715 216.0 1
  159.45462 128.0 1
  159.733307 136.0 1
  159.910934 184.0 1
  159.918945 608.0 4
  160.03526300000001 144.0 1
  160.05139200000002 208.0 1
  160.084778 448.0 3
  160.168945 76.0 0
  160.206375 52.0 0
  160.488831 136.0 1
  160.50740100000002 144.0 1
  160.661194 156.0 1
  160.912308 180.0 1
  161.11106900000001 140.0 1
  161.375992 96.0 1
  161.38855 12.37281 0
  161.675812 136.0 1
  161.738495 60.0 0
  161.743607 100.0 1
  161.902725 40.839291 0
  161.996948 92.0 1
  162.05571 156.0 1
  162.288589 84.0 1
  163.052063 188.0 1
  163.078888 192.0 1
  163.12767 136.0 1
  163.515106 284.0 2
  163.556961 136.0 1
  163.73374900000002 140.0 1
  163.83131400000002 84.0 1
  164.003723 132.0 1
  164.06933600000002 180.0 1
  164.19700600000002 120.0 1
  164.47953800000002 136.0 1
  164.78898600000002 29.792641 0
  165.064911 144.0 1
  165.14669800000001 56.0 0
  165.22670000000002 6.808333 0
  165.77705400000002 116.0 1
  165.78723100000002 164.0 1
  165.939972 156.0 1
  165.970505 52.0 0
  166.064423 34608.0 215
  166.30864 188.0 1
  166.573792 44.0 0
  166.721054 232.0 1
  166.827957 172.0 1
  166.883026 160.0 1
  167.154129 46.987419 0
  167.243668 108.0 1
  167.30127000000002 80.0 0
  167.64814800000002 148.0 1
  167.75491300000002 136.0 1
  167.769531 216.0 1
  167.85565200000002 268.0 2
  167.98649600000002 164.0 1
  168.044678 272.0 2
  168.073517 128.0 1
  168.43512 148.0 1
  168.525955 140.0 1
  169.041641 360.0 2
  169.04916400000002 360.0 2
  169.36441000000002 124.0 1
  169.433792 208.0 1
  169.60434 212.0 1
  169.728088 144.0 1
  170.004944 124.0 1
  170.068466 692.0 4
  170.080765 2612.0 16
  170.178177 136.0 1
  170.37712100000002 104.0 1
  170.833313 120.0 1
  171.156067 108.0 1
  171.276779 164.0 1
  171.551575 148.0 1
  171.814026 152.0 1
  172.238113 184.0 1
  172.28212000000002 204.0 1
  172.38526900000002 172.0 1
  172.747467 260.0 2
  172.907959 228.0 1
  173.09736600000002 352.0 2
  173.17369100000002 92.0 1
  173.280853 108.0 1
  173.382019 60.0 0
  173.502914 152.0 1
  173.703415 192.0 1
  173.779572 15.00758 0
  173.99092100000001 84.0 1
  174.026123 132.0 1
  174.066132 160.0 1
  174.108719 152.0 1
  174.19369500000002 156.0 1
  174.21833800000002 212.0 1
  174.273209 192.0 1
  174.495758 240.0 1
  174.674179 164.0 1
  174.833328 2.152064 0
  174.871353 240.0 1
  175.005356 192.0 1
  175.392685 104.0 1
  175.402496 52.0 0
  175.414413 192.0 1
  175.577118 192.0 1
  175.615631 132.0 1
  176.031967 124.0 1
  176.047852 240.0 1
  176.0634 208.0 1
  176.094772 92.0 1
  176.172562 180.0 1
  176.36895800000002 156.0 1
  176.431519 248.0 2
  176.45515400000002 104.0 1
  176.688736 216.0 1
  176.861725 80.0 0
  176.86561600000002 116.0 1
  176.928772 84.0 1
  177.019577 448.0 3
  177.21296700000002 80.0 0
  177.48027000000002 204.0 1
  178.013809 156.0 1
  178.027283 32.0 0
  178.032562 172.0 1
  178.060333 912.0 6
  178.078537 1084.0 7
  178.38282800000002 224.0 1
  178.530609 140.0 1
  178.56575 204.0 1
  178.732224 156.0 1
  178.90184000000002 120.0 1
  179.07428000000002 1328.0 8
  179.397873 208.0 1
  179.976212 412.0 3
  180.01918 116.0 1
  180.023102 140.0 1
  180.202866 172.0 1
  180.225571 124.0 1
  180.38497900000002 64.0 0
  180.388214 152.0 1
  180.464508 224.0 1
  180.67314100000002 164.0 1
  180.856308 188.0 1
  180.987244 276.0 2
  181.087173 3308.0 21
  181.245728 228.0 1
  181.490799 140.0 1
  181.690964 52.0 0
  181.828293 56.0 0
  181.880447 220.0 1
  182.029739 160.0 1
  182.06367500000002 316.0 2
  182.150314 17.388571 0
  182.355621 136.0 1
  182.38758900000002 132.0 1
  182.683151 260.0 2
  182.867081 144.0 1
  182.937363 176.0 1
  183.040634 188.0 1
  183.07960500000002 452.0 3
  183.079666 4160.0 26
  183.30075100000002 32.0 0
  183.380707 124.0 1
  183.42816200000001 152.0 1
  183.46575900000002 144.0 1
  183.70091200000002 192.0 1
  183.836304 128.0 1
  183.936966 180.0 1
  184.07283 138.324707 1
  184.10922200000002 312.0 2
  184.60823100000002 108.0 1
  184.70079 76.0 0
  184.71606400000002 96.0 1
  184.743668 144.0 1
  185.027466 228.0 1
  185.18837000000002 316.0 2
  185.19996600000002 40.0 0
  185.22905 120.0 1
  185.406586 176.0 1
  185.41767900000002 132.0 1
  185.88472000000002 172.0 1
  185.93455500000002 136.0 1
  186.02487200000002 36.0 0
  186.22139 168.0 1
  186.801727 228.0 1
  186.975815 380.0 2
  187.027512 764.0 5
  187.10977200000002 616.0 4
  187.11024500000002 136.0 1
  187.190445 184.0 1
  187.28538500000002 44.0 0
  187.534088 104.0 1
  187.778931 180.0 1
  188.072571 140.0 1
  188.073959 316.0 2
  189.258743 176.0 1
  189.38526900000002 96.0 1
  189.64587400000002 176.0 1
  189.75422700000001 128.0 1
  190.039352 116.0 1
  190.06156900000002 8824.0 55
  190.326401 56.0 0
  190.417664 56.0 0
  190.619339 116.0 1
  190.634766 108.0 1
  191.155823 208.0 1
  191.177048 208.0 1
  191.32840000000002 132.0 1
  191.54357900000002 80.0 0
  191.557129 64.0 0
  191.55941800000002 176.0 1
  191.566818 13.4422 0
  191.903442 232.0 1
  192.05152900000002 64.0 0
  192.11840800000002 968.0 6
  192.412674 44.0 0
  192.56929 120.0 1
  192.61994900000002 104.0 1
  192.712296 84.0 1
  192.75048800000002 48.0 0
  192.889816 128.0 1
  193.089478 144.0 1
  193.130905 96.0 1
  193.140915 4268.0 27
  193.22335800000002 232.0 1
  193.396332 68.0 0
  193.396713 148.0 1
  193.59754900000001 220.0 1
  193.604767 168.0 1
  193.713348 184.0 1
  193.761063 96.0 1
  193.77813700000002 44.0 0
  194.321381 72.0 0
  194.616699 40.0 0
  194.621201 108.0 1
  195.03147900000002 44.0 0
  195.076538 408.0 3
  195.07972700000002 948.0 6
  195.115845 4044.0 25
  195.538635 184.0 1
  196.085876 776.0 5
  196.095947 180.0 1
  196.10943600000002 2000.0 12
  196.208969 200.0 1
  196.671539 148.0 1
  196.81320200000002 176.0 1
  197.518631 152.0 1
  197.980728 128.0 1
  198.63012700000002 132.0 1
  198.847488 68.0 0
  199.01236 96.0 1
  199.437973 180.0 1
  199.539886 204.0 1
  199.753677 172.0 1
  200.460754 168.0 1
  200.48632800000001 292.0 2
  200.5755 264.0 2
  201.056625 204.0 1
  201.083176 52.0 0
  201.09170500000002 168.0 1
  201.29014600000002 168.0 1
  201.71788 188.0 1
  202.13197300000002 52.0 0
  202.168045 196.0 1
  202.30928 184.0 1
  202.42837500000002 196.0 1
  202.51786800000002 160.0 1
  202.57106000000002 144.0 1
  202.91052200000001 48.0 0
  202.91549700000002 48.0 0
  203.33754000000002 184.0 1
  203.444443 72.0 0
  203.92189000000002 128.0 1
  204.061768 836.0 5
  204.107819 124.0 1
  204.606659 152.0 1
  204.71997100000002 96.0 1
  204.848114 92.0 1
  205.18498200000002 168.0 1
  205.21189900000002 5.76923 0
  205.35762 68.0 0
  205.53656 112.0 1
  205.95790100000002 252.0 2
  206.087738 152.0 1
  206.154648 140.0 1
  206.259537 180.0 1
  206.319839 124.0 1
  206.645081 136.0 1
  207.110703 72.0 0
  207.278931 332.0 2
  207.52063 180.0 1
  207.705353 220.0 1
  207.878952 208.0 1
  208.067032 176.0 1
  208.08474700000002 120.0 1
  208.104172 128.0 1
  209.164108 184.0 1
  209.580307 8.116667 0
  209.68240400000002 56.0 0
  209.725784 232.0 1
  210.038452 86188.0 537
  210.22757000000001 96.0 1
  210.25730900000002 144.0 1
  210.308456 84.0 1
  210.679428 76.0 0
