ACCESSION: CCMSLIB00000079992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.97318999999999 136.0 10
  83.719124 128.0 9
  84.14252499999999 76.0 6
  84.15609699999999 204.0 15
  84.158035 156.0 11
  84.78778799999999 112.0 8
  85.217957 168.0 12
  85.848953 72.0 5
  85.90025299999999 156.0 11
  86.26072699999999 180.0 13
  86.29216799999999 164.0 12
  86.583282 208.0 15
  86.988884 184.0 13
  87.405846 136.0 10
  88.04742399999999 112.0 8
  88.13488799999999 192.0 14
  88.650635 272.0 20
  88.89452399999999 144.0 11
  88.98104099999999 176.0 13
  89.23898299999999 180.0 13
  89.670227 168.0 12
  89.89124299999999 328.0 24
  90.26254999999999 64.0 5
  90.301987 112.0 8
  90.997841 348.0 25
  91.17703999999999 176.0 13
  91.233498 232.0 17
  91.419792 148.0 11
  91.57152599999999 156.0 11
  91.66643499999999 48.0 4
  92.884621 40.0 3
  93.623329 48.0 4
  93.64718599999999 200.0 15
  93.99638399999999 340.0 25
  94.034607 160.0 12
  94.063492 148.0 11
  94.24292 144.0 11
  94.53622399999999 60.0 4
  94.679352 152.0 11
  94.940407 204.0 15
  95.015228 268.0 20
  95.047974 11012.0 804
  95.35659799999999 164.0 12
  95.417221 172.0 13
  95.45758099999999 196.0 14
  95.64259299999999 200.0 15
  95.670372 160.0 12
  95.696877 192.0 14
  95.765678 48.0 4
  96.097 180.0 13
  96.350853 100.0 7
  96.65325899999999 216.0 16
  96.737297 136.0 10
  96.806023 148.0 11
  96.809891 236.0 17
  97.26278699999999 164.0 12
  97.43723299999999 120.0 9
  97.44350399999999 144.0 11
  97.74259199999999 172.0 13
  97.88279 148.0 11
  97.959229 192.0 14
  97.98724399999999 152.0 11
  98.428162 180.0 13
  98.503311 216.0 16
  98.66358899999999 112.0 8
  98.74897 180.0 13
  98.83865399999999 92.0 7
  98.88881699999999 276.0 20
  98.908096 236.0 17
  98.943512 200.0 15
  99.007278 236.0 17
  99.186691 152.0 11
  99.25473 132.0 10
  99.345276 84.0 6
  99.75128199999999 212.0 15
  99.83396099999999 156.0 11
  99.91538999999999 160.0 12
  99.94307699999999 236.0 17
  100.40123 176.0 13
  100.438904 1712.0 125
  100.45472699999999 32.0 2
  100.61908 172.0 13
  100.62348899999999 152.0 11
  100.732452 132.0 10
  100.96767399999999 76.0 6
  101.19654799999999 148.0 11
  101.49477399999999 88.0 6
  101.77296399999999 196.0 14
  101.91592399999999 84.0 6
  101.93744699999999 136.0 10
  102.06311799999999 152.0 11
  102.345192 224.0 16
  102.391846 172.0 13
  102.530968 144.0 11
  103.245308 152.0 11
  103.38969399999999 176.0 13
  103.653717 116.0 8
  103.66912099999999 208.0 15
  103.689369 156.0 11
  103.815163 152.0 11
  103.888077 160.0 12
  104.05751799999999 212.0 15
  104.397255 112.0 8
  104.543472 192.0 14
  104.55242899999999 164.0 12
  104.884705 128.0 9
  105.15995799999999 172.0 13
  105.38600199999999 164.0 12
  105.572762 108.0 8
  106.002251 168.0 12
  106.24655899999999 232.0 17
  106.35823099999999 40.0 3
  106.416687 108.0 8
  106.456001 128.0 9
  106.62744099999999 116.0 8
  106.78160899999999 152.0 11
  106.785927 84.0 6
  106.926941 48.0 4
  107.031166 416.0 30
  107.05974599999999 188.0 14
  107.08563199999999 164.0 12
  107.10726899999999 72.0 5
  107.186752 60.0 4
  107.19586199999999 208.0 15
  107.525116 124.0 9
  107.53719299999999 192.0 14
  107.579025 36.0 3
  108.097534 176.0 13
  108.17411799999999 168.0 12
  108.207138 128.0 9
  108.250732 124.0 9
  108.42678799999999 76.0 6
  108.585342 280.0 20
  108.77121 132.0 10
  108.79641699999999 184.0 13
  108.82534799999999 180.0 13
  109.027023 228.0 17
  109.028427 1556.0 114
  109.299431 164.0 12
  109.30281799999999 188.0 14
  109.46631599999999 108.0 8
  109.793106 184.0 13
  110.164993 152.0 11
  110.530777 264.0 19
  110.71582 212.0 15
  110.764214 152.0 11
  110.87567899999999 44.0 3
  111.044327 240.0 18
  111.06994599999999 168.0 12
  111.084458 176.0 13
  111.17536199999999 220.0 16
  111.612122 128.0 9
  111.754677 200.0 15
  111.95822899999999 124.0 9
  112.23775499999999 176.0 13
  112.449165 88.0 6
  113.259171 116.0 8
  113.31182899999999 132.0 10
  113.43685199999999 148.0 11
  113.475594 160.0 12
  113.557541 176.0 13
  113.63113399999999 168.0 12
  113.636147 108.0 8
  113.84243 152.0 11
  113.902519 192.0 14
  114.042076 168.0 12
  114.103409 136.0 10
  114.14319599999999 120.0 9
  114.30236099999999 524.0 38
  114.513573 96.0 7
  114.640182 48.0 4
  114.942444 168.0 12
  115.060051 488.0 36
  115.159729 148.0 11
  115.208282 208.0 15
  115.234528 164.0 12
  115.34387199999999 192.0 14
  115.77018 160.0 12
  115.923447 152.0 11
  115.93330399999999 104.0 8
  116.20156899999999 144.0 11
  116.34449799999999 216.0 16
  116.41613799999999 204.0 15
  116.61634799999999 200.0 15
  116.966949 124.0 9
  117.42481199999999 160.0 12
  117.51291699999999 152.0 11
  117.534492 172.0 13
  117.706772 184.0 13
  117.989212 180.0 13
  118.051811 48.0 4
  118.290291 208.0 15
  118.349564 144.0 11
  118.99031799999999 188.0 14
  119.062744 140.0 10
  119.083733 132.0 10
  119.131485 168.0 12
  119.141106 204.0 15
  119.282623 164.0 12
  119.35104399999999 156.0 11
  119.61715699999999 176.0 13
  120.21269199999999 148.0 11
  120.345512 164.0 12
  120.62686199999999 172.0 13
  120.75900299999999 200.0 15
  120.769562 180.0 13
  121.17030299999999 152.0 11
  121.38426199999999 208.0 15
  121.504707 40.0 3
  121.781273 68.0 5
  121.806046 80.0 6
  122.061081 84.0 6
  122.28553 112.0 8
  122.51666999999999 148.0 11
  122.62621299999999 184.0 13
  122.741722 64.0 5
  122.74265299999999 104.0 8
  122.885864 180.0 13
  123.40361 68.0 5
  123.49524699999999 292.0 21
  123.58751699999999 48.0 4
  123.61071799999999 140.0 10
  123.94605999999999 120.0 9
  123.96247899999999 140.0 10
  123.98048399999999 152.0 11
  124.081223 124.0 9
  124.513443 184.0 13
  124.6343 52.0 4
  125.03204299999999 144.0 11
  125.321388 152.0 11
  125.35666699999999 144.0 11
  125.433685 200.0 15
  125.827568 84.0 6
  126.21149399999999 220.0 16
  126.283684 96.0 7
  126.36018399999999 124.0 9
  126.53167699999999 116.0 8
  126.81639899999999 184.0 13
  127.05628999999999 144.0 11
  127.098236 112.0 8
  127.93654599999999 156.0 11
  128.14061 132.0 10
  128.210068 64.0 5
  128.432266 184.0 13
  128.678375 216.0 16
  128.814896 116.0 8
  128.848114 112.0 8
  128.871017 64.0 5
  128.879364 216.0 16
  129.079285 188.0 14
  129.20723 120.0 9
  129.24177600000002 80.0 6
  129.431656 52.0 4
  129.57255600000002 180.0 13
  129.68313600000002 132.0 10
  129.860489 172.0 13
  130.03770400000002 192.0 14
  130.03833 764.0 56
  130.151596 280.0 20
  130.335358 68.0 5
  130.505692 64.0 5
  130.551971 15.25929 1
  130.557007 144.0 11
  130.75285300000002 176.0 13
  130.84050000000002 128.0 9
  131.04028300000002 288.0 21
  131.053253 584.0 43
  131.134338 16.900181 1
  131.19056700000002 172.0 13
  131.676239 176.0 13
  131.818802 180.0 13
  132.09045400000002 1188.0 87
  132.218704 236.0 17
  132.308228 88.0 6
  132.514618 132.0 10
  132.573318 96.0 7
  132.582672 140.0 10
  132.69802900000002 56.0 4
  132.802322 192.0 14
  132.895126 200.0 15
  132.91334500000002 140.0 10
  132.943878 172.0 13
  132.98538200000002 156.0 11
  133.128937 208.0 15
  133.206161 164.0 12
  133.530518 104.0 8
  134.073654 420.0 31
  134.48443600000002 148.0 11
  134.589188 332.0 24
  134.697113 76.0 6
  134.952515 148.0 11
  135.007294 168.0 12
  135.121002 164.0 12
  135.45343 120.0 9
  135.912011 156.0 11
  135.97485400000002 128.0 9
  136.23819 268.0 20
  136.576187 64.0 5
  136.756088 192.0 14
  136.986771 208.0 15
  137.21575900000002 192.0 14
  137.235489 60.0 4
  137.653152 120.0 9
  137.895996 132.0 10
  137.896027 140.0 10
  138.02061500000002 132.0 10
  138.064178 128.0 9
  138.129242 4504.0 329
  138.86055000000002 200.0 15
  139.092468 68.0 5
  139.192032 164.0 12
  139.217636 116.0 8
  139.258804 152.0 11
  139.275925 196.0 14
  139.56741300000002 296.0 22
  139.64563 248.0 18
  139.716507 144.0 11
  139.76001000000002 160.0 12
  139.964966 240.0 18
  140.017502 196.0 14
  140.03955100000002 216.0 16
  140.286148 104.0 8
  140.576828 132.0 10
  141.019211 172.0 13
  141.04509000000002 132.0 10
  141.340302 296.0 22
  141.50529500000002 164.0 12
  141.823181 64.0 5
  141.89274600000002 136.0 10
  142.009521 140.0 10
  142.03294400000001 152.0 11
  142.04873700000002 92.0 7
  142.05091900000002 148.0 11
  142.07638500000002 2904.0 212
  142.439545 88.0 6
  142.489014 180.0 13
  142.55481 196.0 14
  142.94369500000002 204.0 15
  142.945786 132.0 10
  143.205551 152.0 11
  143.665909 56.0 4
  143.790421 116.0 8
  144.02546700000002 188.0 14
  144.228302 164.0 12
  144.356506 84.0 6
  144.35879500000001 56.0 4
  144.370483 148.0 11
  144.513397 164.0 12
  144.656662 200.0 15
  144.703735 176.0 13
  145.952011 68.0 5
  146.042953 160.0 12
  146.06813 1352.0 99
  146.069794 376.0 27
  146.071762 232.0 17
  146.19017 176.0 13
  146.332016 96.0 7
  146.45283500000002 104.0 8
  146.556625 52.0 4
  146.603821 184.0 13
  146.63926700000002 112.0 8
  146.73497 128.0 9
  147.06483500000002 364.0 27
  147.084381 220.0 16
  147.239868 216.0 16
  147.291687 76.0 6
  147.40484600000002 192.0 14
  147.45060700000002 188.0 14
  147.62648000000002 148.0 11
  147.804626 132.0 10
  147.82707200000002 108.0 8
  147.969772 148.0 11
  148.27809100000002 8.823718 1
  148.650528 56.0 4
  148.733856 60.0 4
  148.77063 120.0 9
  149.15403700000002 40.0 3
  149.25563 172.0 13
  149.45813 152.0 11
  149.67051700000002 188.0 14
  149.745483 236.0 17
  149.78242500000002 80.0 6
  149.878113 232.0 17
  149.93338 52.0 4
  150.037933 376.0 27
  150.39106800000002 100.0 7
  150.400848 224.0 16
  150.42395000000002 92.0 7
  150.544601 184.0 13
  150.59269700000002 176.0 13
  150.613159 184.0 13
  150.636322 48.0 4
  151.001831 128.0 9
  151.191223 164.0 12
  151.259964 116.0 8
  151.39691200000001 132.0 10
  151.487259 144.0 11
  152.06134 140.0 10
  153.04982 364.0 27
  153.128396 140.0 10
  153.546738 168.0 12
  154.028107 156.0 11
  154.059067 40.0 3
  154.116196 176.0 13
  154.22529600000001 136.0 10
  154.309174 148.0 11
  154.34549 216.0 16
  154.912766 160.0 12
  154.918655 18.33532 1
  155.081024 144.0 11
  155.08500700000002 588.0 43
  155.15918000000002 140.0 10
  155.275116 156.0 11
  155.382889 192.0 14
  155.41090400000002 6.001812 0
  155.501587 200.0 15
  155.99014300000002 224.0 16
  156.373322 152.0 11
  156.387558 164.0 12
  156.73207100000002 188.0 14
  156.84526100000002 176.0 13
  156.88244600000002 124.0 9
  157.063522 364.0 27
  157.287643 76.0 6
  157.521317 116.0 8
  157.64119 128.0 9
  157.85221900000002 160.0 12
  158.179977 140.0 10
  158.42021200000002 172.0 13
  158.602676 208.0 15
  158.819138 104.0 8
  158.955948 172.0 13
  159.23249800000002 148.0 11
  159.36497500000002 2.680556 0
  159.45636000000002 88.0 6
  159.489273 132.0 10
  159.672592 14.38081 1
  159.97615100000002 196.0 14
  160.158905 204.0 15
  160.173492 96.0 7
  160.271667 244.0 18
  160.495865 168.0 12
  161.05967700000002 2288.0 167
  161.059906 876.0 64
  161.21318100000002 224.0 16
  161.30110200000001 144.0 11
  161.481613 132.0 10
  161.6586 56.0 4
  161.743088 180.0 13
  161.88147 80.0 6
  162.03302000000002 152.0 11
  162.238632 13.04143 1
  162.428558 108.0 8
  162.47799700000002 268.0 20
  163.03053300000002 160.0 12
  163.182434 156.0 11
  163.2845 168.0 12
  163.365723 196.0 14
  163.521027 124.0 9
  163.696732 152.0 11
  163.76989700000001 56.0 4
  164.076447 160.0 12
  164.177109 204.0 15
  164.205521 28.0 2
  164.37368800000002 72.0 5
  164.377487 164.0 12
  164.393875 152.0 11
  164.440582 116.0 8
  165.058731 200.0 15
  165.13205000000002 56.0 4
  165.200974 12.24079 1
  165.237793 120.0 9
  165.749146 260.0 19
  166.01902800000002 304.0 22
  166.113495 160.0 12
  166.12106300000002 112.0 8
  166.21180700000002 212.0 15
  166.23126200000002 176.0 13
  166.27835100000001 80.0 6
  167.114914 144.0 11
  167.23782300000002 48.0 4
  167.28718600000002 148.0 11
  167.885025 184.0 13
  168.37175000000002 164.0 12
  168.515564 88.0 6
  168.816833 92.0 7
  168.896637 184.0 13
  168.99099700000002 72.0 5
  169.037094 144.0 11
  169.406235 176.0 13
  169.722092 164.0 12
  170.01254300000002 6.175438 0
  170.056702 325.0 24
  170.10617100000002 524.0 38
  170.111862 144.0 11
  170.23703 199.072693 15
  170.741882 144.0 11
  171.11615 816.0 60
  171.12437400000002 192.0 14
  171.217331 200.0 15
  171.907959 104.0 8
  172.08607500000002 271.336914 20
  172.218231 128.0 9
  172.384872 220.0 16
  172.428436 116.0 8
  172.988007 104.0 8
  173.060089 2984.0 218
  173.11592100000001 12.42607 1
  173.13119500000002 336.0 25
  173.42944300000002 104.0 8
  173.47699 60.0 4
  173.661179 120.0 9
  173.852234 232.0 17
  174.21850600000002 112.0 8
  174.33557100000002 4.406428 0
  174.658981 28.0 2
  174.66519200000002 252.0 18
  174.703064 164.0 12
  174.715103 60.0 4
  174.775909 56.0 4
  174.87539700000002 196.0 14
  174.963669 208.0 15
  175.037201 488.0 36
  175.06568900000002 284.0 21
  175.11840800000002 248.0 18
  175.178955 104.0 8
  175.254684 160.0 12
  175.407394 208.0 15
  175.454544 0.745868 0
  175.501328 68.0 5
  175.989349 116.0 8
  176.101868 1108.0 81
  176.161697 160.0 12
  176.17218 140.0 10
  176.29611200000002 27.40877 2
  176.359879 60.0 4
  176.365814 168.0 12
  176.737411 168.0 12
  176.908127 132.0 10
  177.021927 168.0 12
  177.053177 3640.0 266
  177.37677000000002 144.0 11
  177.467682 64.0 5
  177.903625 160.0 12
  178.047684 172.0 13
  178.35290500000002 76.0 6
  178.441742 312.0 23
  178.966934 196.0 14
  179.070007 200.0 15
  179.154602 156.0 11
  179.277466 204.0 15
  179.93910200000002 148.0 11
  180.166718 6.380208 0
  180.31604000000002 136.0 10
  180.539993 140.0 10
  180.65686 168.0 12
  180.800934 92.0 7
  180.929932 172.0 13
  180.98587 176.0 13
  181.04731800000002 196.0 14
  181.764359 128.0 9
  182.48793 136.0 10
  182.69371 120.0 9
  182.78717 128.0 9
  182.88862600000002 156.0 11
  183.060013 1328.0 97
  183.51680000000002 268.0 20
  183.580872 156.0 11
  184.00886500000001 132.0 10
  184.253769 148.0 11
  184.359787 164.0 12
  184.388168 172.0 13
  184.655777 204.0 15
  185.12660200000002 92.0 7
  185.14497400000002 128.0 9
  185.206726 68.0 5
  185.67764300000002 148.0 11
  185.86041300000002 52.0 4
  186.128464 116.0 8
  186.41999800000002 192.0 14
  186.823227 128.0 9
  187.07487500000002 108.0 8
  187.097443 336.0 25
  187.19816600000001 88.0 6
  187.233734 160.0 12
  187.40596000000002 184.0 13
  187.867783 188.0 14
  188.501404 148.0 11
  188.700409 212.0 15
  188.728363 100.0 7
  189.308502 188.0 14
  189.444534 160.0 12
  189.864807 68.0 5
  189.87063600000002 108.0 8
  190.358002 196.0 14
  190.37745700000002 52.0 4
  190.398727 208.0 15
  190.49336200000002 176.0 13
  190.87200900000002 140.0 10
  190.89032 236.0 17
  191.15351900000002 204.0 15
  191.260422 100.0 7
  191.54556300000002 108.0 8
  191.764557 160.0 12
  191.85922200000002 148.0 11
  192.26353500000002 108.0 8
  192.276749 112.0 8
  192.400925 196.0 14
  192.62390100000002 248.0 18
  192.68222 112.0 8
  192.863266 68.0 5
  193.28453100000002 148.0 11
  193.38505600000002 100.0 7
  193.594177 44.0 3
  194.049393 184.0 13
  194.330429 116.0 8
  194.340393 152.0 11
  194.572739 120.0 9
  194.881821 68.0 5
  195.117172 1008.0 74
  195.210236 80.0 6
  195.747757 148.0 11
  196.342285 204.0 15
  196.433899 40.0 3
  197.41815200000002 6.864286 1
  197.469604 116.0 8
  198.39355500000002 248.0 18
  198.73924300000002 48.0 4
  198.911789 104.0 8
  199.05101000000002 268.0 20
  199.078278 132.0 10
  200.05759600000002 400.0 29
  200.07127400000002 132.0 10
  200.511871 100.0 7
  200.94842500000001 128.0 9
  201.122299 5488.0 401
  201.506119 9.333333 1
  201.97641000000002 140.0 10
  202.082321 288.0 21
  202.773376 144.0 11
  203.03495800000002 132.0 10
  203.089661 132.0 10
  203.106247 6324.0 462
  203.178146 276.0 20
  203.373627 144.0 11
  203.919922 52.0 4
  204.21000700000002 216.0 16
  204.4841 140.0 10
  204.960541 208.0 15
  205.048462 132.0 10
  205.1026 232.0 17
  205.299225 64.0 5
  205.475647 108.0 8
  205.550385 172.0 13
  205.723206 228.0 17
  205.97906500000002 100.0 7
  206.111984 212.0 15
  206.46048000000002 40.0 3
  206.657623 17.504271 1
  206.998459 112.0 8
  207.17334 4.002193 0
  207.264755 84.0 6
  207.31362900000002 120.0 9
  207.71095300000002 148.0 11
  207.884338 52.0 4
  208.051193 180.0 13
  208.08818100000002 860.0 63
  208.330353 132.0 10
  208.343781 216.0 16
  208.759766 196.0 14
  209.12342800000002 144.0 11
  209.472427 96.0 7
  209.66729700000002 128.0 9
  209.82551600000002 136.0 10
  209.876236 104.0 8
  210.08564800000002 196.0 14
  210.333817 100.0 7
  210.81805400000002 132.0 10
  211.07338000000001 176.0 13
  211.157196 120.0 9
  212.54774500000002 208.0 15
  212.964584 60.0 4
  212.99430800000002 144.0 11
  213.00618 104.0 8
  213.683548 96.0 7
  214.715988 116.0 8
  214.756058 148.0 11
  215.382904 156.0 11
  215.702805 84.0 6
  215.890747 48.0 4
  215.95507800000001 156.0 11
  216.02452100000002 40.0 3
  216.049088 236.0 17
  216.062225 156.0 11
  216.14035900000002 156.0 11
  216.201431 208.0 15
  216.60411100000002 56.0 4
  216.728516 40.0 3
  216.955963 144.0 11
  217.016648 84.0 6
  217.103439 96.0 7
  217.642212 160.0 12
  217.803391 72.0 5
  217.834549 72.0 5
  218.07605 152.0 11
  218.121216 148.0 11
  218.16806 180.0 13
  218.339798 72.0 5
  218.852203 136.0 10
  219.18884300000002 164.0 12
  219.258286 52.0 4
  219.477203 84.0 6
  220.336578 136.0 10
  220.46817000000001 188.0 14
  220.470886 56.0 4
  221.630356 84.0 6
  222.397888 168.0 12
  222.707504 172.0 13
  222.92501800000002 96.0 7
  223.760803 92.0 7
  224.120529 48.0 4
  224.401382 88.0 6
  224.524704 136.0 10
  224.770569 156.0 11
  225.165085 152.0 11
  225.50502 68.0 5
  225.842026 6.095238 0
  226.041107 1088.0 79
  226.301468 10.41987 1
  226.803574 120.0 9
  227.034042 216.0 16
  227.212555 180.0 13
  227.436462 188.0 14
  227.67073100000002 176.0 13
  228.104401 128.0 9
  228.621338 248.0 18
  228.77044700000002 68.0 5
  229.130753 108.0 8
  229.311462 216.0 16
  229.415344 216.0 16
  229.90510600000002 172.0 13
  230.70202600000002 204.0 15
  230.838364 95.514732 7
  230.936554 308.0 22
  231.116119 195.324402 14
  231.16223100000002 140.0 10
  232.44371 144.0 11
  233.12046800000002 244.0 18
  233.58448800000002 184.0 13
  233.63690200000002 40.72847 3
  233.66798400000002 160.0 12
  233.881165 88.0 6
  233.882263 96.0 7
  234.22837800000002 144.0 11
  234.908035 100.0 7
  234.997131 568.0 41
  235.147629 916.0 67
  235.84518400000002 200.0 15
  236.137268 164.0 12
  237.05633500000002 424.0 31
  237.282303 144.0 11
  237.335449 124.0 9
  237.595795 164.0 12
  237.69670100000002 76.0 6
  238.510223 84.0 6
  238.874008 316.0 23
  238.889404 144.0 11
  238.925507 112.0 8
  239.790344 180.0 13
  240.150833 192.0 14
  240.160675 140.0 10
  240.29028300000002 88.0 6
  240.59191900000002 180.0 13
  240.81431600000002 60.0 4
  241.095154 256.0 19
  241.92124900000002 48.0 4
  242.033875 2.761364 0
  242.093262 400.0 29
  243.217667 112.0 8
  243.312851 140.0 10
  243.360001 196.0 14
  243.410156 168.0 12
  243.56362900000002 296.0 22
  243.682739 96.0 7
  243.87278700000002 212.0 15
  243.963196 278.044708 20
  244.001587 36.0 3
  244.182053 92.0 7
  244.26142900000002 80.0 6
  244.404861 368.0 27
  245.16734300000002 160.0 12
  245.599762 116.0 8
  246.04002400000002 420.0 31
  246.13102700000002 160.0 12
  246.165085 116.0 8
  246.72271700000002 324.0 24
  247.06372100000002 196.0 14
  247.18344100000002 120.0 9
  247.52525300000002 176.0 13
  248.10420200000002 172.0 13
  248.463257 148.0 11
  249.085968 472.0 34
  249.112106 4952.0 361
  249.27319300000002 144.0 11
  249.617661 40.0 3
  249.80989100000002 40.0 3
  250.096741 136.0 10
  250.48822 128.0 9
  250.50633200000001 180.0 13
  251.013519 164.0 12
  251.478912 136.0 10
  252.220428 104.0 8
  252.528229 132.0 10
  252.840897 68.0 5
  253.138306 348.0 25
  253.190445 20.0 1
  253.287506 196.0 14
  253.399857 144.0 11
  253.61084 96.0 7
  253.83346600000002 172.0 13
  254.535629 60.0 4
  255.573013 144.0 11
  255.614944 160.0 12
  255.982086 200.0 15
  256.041626 108.0 8
  256.343506 108.0 8
  256.493469 124.0 9
  256.631409 144.0 11
  256.688568 124.0 9
  256.756165 68.0 5
  256.806946 188.0 14
  256.973633 180.0 13
  257.18756099999996 396.0 29
  257.433563 84.0 6
  258.071594 148.0 11
  258.22955299999995 56.0 4
  258.8255 48.0 4
  258.89135699999997 236.0 17
  259.63354499999997 92.0 7
  259.636627 132.0 10
  260.36355599999996 132.0 10
  260.65237399999995 140.0 10
  261.093933 8304.0 606
  261.117401 380.0 28
  261.817566 108.0 8
  261.86355599999996 140.0 10
  262.53482099999997 32.0 2
  263.020691 160.0 12
  263.858978 140.0 10
  263.959076 176.0 13
  264.796478 56.0 4
  264.824005 104.0 8
  265.847565 136.0 10
  266.443115 104.0 8
  267.120544 380.0 28
  267.180725 88.0 6
  267.67098999999996 144.0 11
  267.838196 240.0 18
  268.108643 404.0 29
  268.141266 1120.0 82
  268.17752099999996 204.0 15
  268.497253 4.669445 0
  269.340393 156.0 11
  269.611694 72.0 5
  269.66308599999996 120.0 9
  269.69598399999995 132.0 10
  269.79296899999997 160.0 12
  270.771332 120.0 9
  271.23519899999997 100.0 7
  271.910461 112.0 8
  272.516907 140.0 10
  273.564087 88.0 6
  273.681152 28.0 2
  273.70541399999996 92.0 7
  274.045166 368.0 27
  275.59854099999995 180.0 13
  276.677826 140.0 10
  277.02520799999996 252.0 18
  277.046356 168.0 12
  277.089111 156.0 11
  277.61569199999997 152.0 11
  278.900696 88.0 6
  278.986603 176.0 13
  280.079163 236.0 17
  280.548706 28.0 2
  280.59045399999997 48.0 4
  281.116699 1660.0 121
