ACCESSION: CCMSLIB00000079275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  191.571121 160.0 2
  192.1194 70900.0 999
  192.500549 132.0 2
  193.31324800000002 176.0 2
  193.95558200000002 104.0 1
  195.040695 64.0 1
  195.42131 88.0 1
  196.2798 160.0 2
  197.09840400000002 976.0 14
  197.964523 152.0 2
  198.56208800000002 116.0 2
  200.083603 184.0 3
  201.167328 200.0 3
  202.19284100000002 100.0 1
  204.48280300000002 236.0 3
  205.001663 236.0 3
  206.135071 128.0 2
  208.44281 48.0 1
  208.505402 140.0 2
  209.848495 224.0 3
  210.713333 160.0 2
  212.108475 220.0 3
  212.22821000000002 192.0 3
  213.639038 188.0 3
  215.141479 204.0 3
  218.05323800000002 840.0 12
  218.61230500000002 132.0 2
  221.08010900000002 14820.0 209
  221.12295500000002 140.0 2
  223.087952 744.0 10
  223.114777 180.0 3
  224.039215 5.391026 0
  224.27903700000002 64.0 1
  225.048126 796.0 11
  225.107483 180.0 3
  225.40574600000002 92.0 1
  227.74388100000002 100.0 1
  229.084351 208.0 3
  231.55658 60.0 1
  232.13900800000002 176.0 2
  232.321289 180.0 3
  233.014175 52.0 1
  234.12802100000002 25900.0 365
  238.214233 52.0 1
  238.96983300000002 224.0 3
  239.97908 80.0 1
  243.04379300000002 1264.0 18
  247.896149 196.0 3
  249.54182400000002 56.0 1
  254.497665 116.0 2
  261.421387 44.0 1
  261.968781 192.0 3
  263.10455299999995 88.0 1
  263.248383 100.0 1
  266.094269 124.0 2
  269.545746 300.0 4
  269.636444 108.0 2
  270.08401499999997 6540.0 92
  270.09930399999996 168.0 2
  275.17047099999996 236.0 3
  275.69940199999996 140.0 2
  276.034088 56.0 1
  278.822388 120.0 2
  279.864868 116.0 2
  282.57965099999996 144.0 2
  282.66805999999997 52.0 1
  288.04754599999995 88.0 1
  295.492188 112.0 2
  295.57089199999996 120.0 2
  305.52948 88.0 1
  310.95480299999997 216.0 3
  318.94674699999996 180.0 3
  323.653625 208.0 3
  325.13629199999997 164.0 2
  327.60934399999996 52.0 1
  328.636536 84.0 1
  329.63354499999997 112.0 2
  329.746857 72.0 1
  337.631897 116.0 2
  338.343933 136.0 2
  341.129761 144.0 2
  342.17013499999996 50140.0 706
  346.666321 180.0 3
  362.193878 112.0 2
  402.50030499999997 116.0 2
  416.12222299999996 232.0 3
  419.252655 92.0 1
  461.27194199999997 116.0 2
  462.864258 300.0 4
  465.72216799999995 60.0 1
  484.72302199999996 112.0 2
  486.058655 164.0 2
  495.1065 144.0 2
  736.8920290000001 152.0 2
  786.3608330000001 20248.0 285
//
