ACCESSION: CCMSLIB00000080066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.05072 124.0 6
  81.312699 128.0 6
  81.365135 172.0 8
  81.455269 176.0 8
  81.55073499999999 208.0 10
  81.746552 84.0 4
  82.085228 168.0 8
  82.448105 152.0 7
  82.521881 172.0 8
  82.89756 168.0 8
  82.950645 192.0 9
  83.517197 164.0 8
  84.231422 116.0 5
  84.302032 196.0 9
  84.65231299999999 300.0 14
  84.68766 176.0 8
  84.846649 212.0 10
  84.919029 96.0 4
  84.998955 192.0 9
  85.01349599999999 200.0 9
  85.182808 116.0 5
  85.20195799999999 180.0 8
  85.315567 172.0 8
  85.352013 164.0 8
  85.865067 32.0 1
  85.92566699999999 168.0 8
  86.035294 208.0 10
  86.515755 144.0 7
  87.017174 196.0 9
  87.25679799999999 200.0 9
  87.43285399999999 136.0 6
  87.522842 128.0 6
  87.85069299999999 92.0 4
  88.124344 308.0 14
  88.17285899999999 64.0 3
  88.26078799999999 140.0 6
  88.26334399999999 280.0 13
  88.39491299999999 120.0 6
  88.395691 212.0 10
  89.062027 104.0 5
  89.13436899999999 136.0 6
  89.64237999999999 212.0 10
  90.39248699999999 204.0 9
  90.59473399999999 80.0 4
  90.73125499999999 172.0 8
  91.19058199999999 160.0 7
  91.714401 152.0 7
  92.21818499999999 152.0 7
  92.60623899999999 168.0 8
  92.81764199999999 140.0 6
  93.167389 168.0 8
  93.193726 72.0 3
  93.322739 144.0 7
  93.560295 336.0 15
  93.67635299999999 168.0 8
  94.12294 248.0 11
  94.19577 116.0 5
  94.269516 164.0 8
  94.310211 112.0 5
  94.66375 164.0 8
  94.980888 288.0 13
  94.98275799999999 120.0 6
  94.989677 160.0 7
  95.24452199999999 228.0 10
  95.425888 176.0 8
  95.83646399999999 156.0 7
  96.025673 352.0 16
  96.062378 132.0 6
  96.120216 128.0 6
  96.223 216.0 10
  96.323196 212.0 10
  96.458794 132.0 6
  96.68262499999999 96.0 4
  96.714012 104.0 5
  97.09896099999999 132.0 6
  97.40774499999999 148.0 7
  97.40877499999999 208.0 10
  97.41362799999999 128.0 6
  97.491158 172.0 8
  97.82771299999999 196.0 9
  98.05632 148.0 7
  98.06037099999999 8572.0 393
  98.11308299999999 136.0 6
  98.22547899999999 224.0 10
  98.56201899999999 156.0 7
  98.68841599999999 192.0 9
  98.729187 212.0 10
  98.767693 108.0 5
  98.872101 264.0 12
  99.05278799999999 184.0 8
  99.18933899999999 240.0 11
  99.820213 52.0 2
  99.84355199999999 212.0 10
  99.934387 208.0 10
  100.023788 184.0 8
  100.333405 128.0 6
  100.779411 120.0 6
  100.8899 116.0 5
  101.02326199999999 180.0 8
  101.03359999999999 144.0 7
  101.068359 144.0 7
  101.138245 176.0 8
  101.180717 160.0 7
  101.26091 236.0 11
  101.369537 180.0 8
  101.70504799999999 152.0 7
  101.896469 176.0 8
  102.030312 152.0 7
  102.200317 180.0 8
  102.282928 148.0 7
  102.47009299999999 204.0 9
  102.538849 188.0 9
  102.80457299999999 120.0 6
  102.82727799999999 136.0 6
  103.053551 1908.0 87
  103.05429099999999 420.0 19
  103.099671 204.0 9
  103.282112 220.0 10
  103.31352199999999 36.0 2
  103.37896699999999 136.0 6
  103.47507499999999 192.0 9
  103.551552 160.0 7
  103.679901 132.0 6
  103.76355699999999 188.0 9
  103.849998 88.0 4
  104.02063799999999 192.0 9
  104.047546 296.0 14
  104.04860699999999 248.0 11
  104.15772199999999 108.0 5
  104.397995 80.0 4
  104.50769 144.0 7
  104.542717 156.0 7
  104.713318 156.0 7
  104.98136099999999 196.0 9
  105.051476 160.0 7
  105.06980899999999 2312.0 106
  105.070724 172.0 8
  105.109955 204.0 9
  105.14840699999999 176.0 8
  105.20620699999999 72.0 3
  105.25220499999999 180.0 8
  105.45882399999999 188.0 9
  105.856583 140.0 6
  105.871117 144.0 7
  105.89975 120.0 6
  105.900925 132.0 6
  105.90905 112.0 5
  106.02385699999999 200.0 9
  106.03974199999999 244.0 11
  106.06803099999999 64.0 3
  106.09359699999999 120.0 6
  106.18087 144.0 7
  106.22599 176.0 8
  106.55506899999999 160.0 7
  106.602386 124.0 6
  107.09303299999999 164.0 8
  107.158447 124.0 6
  107.205154 52.0 2
  107.353439 204.0 9
  107.513123 156.0 7
  107.65473899999999 204.0 9
  107.669106 160.0 7
  107.960197 160.0 7
  108.14804099999999 136.0 6
  108.46586599999999 148.0 7
  108.53076899999999 156.0 7
  108.76190199999999 192.0 9
  108.836288 168.0 8
  108.838493 84.0 4
  108.83977499999999 228.0 10
  108.884491 152.0 7
  108.978912 124.0 6
  109.124786 116.0 5
  109.133522 164.0 8
  109.143738 140.0 6
  109.44693 180.0 8
  109.61601999999999 92.0 4
  109.899025 156.0 7
  110.014961 188.0 9
  110.061844 268.0 12
  110.416794 260.0 12
  110.49640699999999 72.0 3
  110.58998899999999 104.0 5
  110.85936 152.0 7
  110.90263399999999 44.0 2
  110.92777299999999 144.0 7
  110.975861 104.0 5
  111.16877699999999 100.0 5
  111.215004 52.0 2
  111.251114 60.0 3
  111.295441 172.0 8
  111.47554799999999 176.0 8
  111.590401 84.0 4
  111.59625199999999 136.0 6
  111.878929 144.0 7
  112.04390699999999 408.0 19
  112.139603 104.0 5
  112.23925 144.0 7
  112.285263 204.0 9
  112.372704 136.0 6
  112.41032399999999 164.0 8
  112.67255399999999 176.0 8
  113.079803 1012.0 46
  113.10282099999999 156.0 7
  113.14566099999999 236.0 11
  113.44345899999999 140.0 6
  113.444092 148.0 7
  113.465263 100.0 5
  113.65807299999999 108.0 5
  114.158974 120.0 6
  114.171814 224.0 10
  114.249786 40.0 2
  114.849571 124.0 6
  115.054237 544.0 25
  115.09938799999999 144.0 7
  115.36200699999999 128.0 6
  115.93422699999999 216.0 10
  116.06058499999999 1132.0 52
  116.13694 176.0 8
  116.153122 144.0 7
  116.201759 272.0 12
  116.21541599999999 32.0 1
  116.291924 148.0 7
  116.36142699999999 188.0 9
  116.580765 148.0 7
  116.757019 180.0 8
  116.842484 116.0 5
  116.87430599999999 228.0 10
  117.056755 182.772903 8
  117.068962 63.238941 3
  117.161217 188.0 9
  117.522369 168.0 8
  117.536591 5.530869 0
  117.69247399999999 136.0 6
  117.71929899999999 120.0 6
  117.71936799999999 156.0 7
  117.759789 120.0 6
  117.874924 56.0 3
  117.99730699999999 104.0 5
  118.000923 176.0 8
  118.24383499999999 184.0 8
  118.591988 80.0 4
  118.823875 196.0 9
  118.865898 128.0 6
  119.085754 148.0 7
  119.25363899999999 124.0 6
  119.25922399999999 220.0 10
  119.756653 9.0625 0
  119.798447 52.0 2
  120.003784 124.0 6
  120.06882499999999 128.0 6
  120.398727 132.0 6
  120.41095 168.0 8
  120.501724 176.0 8
  120.76785299999999 204.0 9
  121.007195 156.0 7
  121.083855 204.0 9
  121.098259 24.51372 1
  121.102097 192.0 9
  121.322289 104.0 5
  121.80270399999999 136.0 6
  121.84661899999999 180.0 8
  122.043465 708.0 32
  122.132385 176.0 8
  122.1716 60.0 3
  122.56038699999999 216.0 10
  122.666687 184.0 8
  122.789864 168.0 8
  123.042839 1964.0 90
  123.071266 704.0 32
  123.22966799999999 168.0 8
  123.290161 208.0 10
  123.39473699999999 248.0 11
  123.41341399999999 364.0 17
  123.419128 204.0 9
  123.852318 140.0 6
  123.93221299999999 156.0 7
  123.936127 156.0 7
  124.40122199999999 172.0 8
  124.771805 220.0 10
  125.037689 84.0 4
  125.05892899999999 187.414993 9
  125.07273199999999 300.0 14
  125.31701699999999 164.0 8
  125.406441 168.0 8
  125.48591599999999 116.0 5
  125.773567 172.0 8
  125.80291 40.0 2
  126.269043 60.0 3
  126.41391 56.0 3
  126.81485699999999 180.0 8
  126.962227 108.0 5
  127.006577 124.0 6
  127.08968399999999 400.0 18
  127.20938899999999 208.0 10
  127.42792499999999 156.0 7
  127.65285499999999 132.0 6
  127.653244 108.0 5
  127.693642 48.0 2
  127.70069099999999 168.0 8
  127.702553 236.0 11
  127.932762 184.0 8
  127.99279 188.0 9
  128.004852 168.0 8
  128.166199 140.0 6
  128.219788 168.0 8
  128.272842 96.0 4
  128.478592 164.0 8
  128.481049 164.0 8
  128.714325 200.0 9
  128.73851 52.0 2
  128.77143900000002 108.0 5
  128.883652 224.0 10
  129.00787400000002 260.0 12
  129.03772 164.0 8
  129.069748 7995.688965 367
  129.404495 116.0 5
  129.44331400000002 112.0 5
  129.51881400000002 184.0 8
  129.63826 192.0 9
  129.746765 224.0 10
  129.870132 156.0 7
  129.90918000000002 176.0 8
  129.940796 144.0 7
  130.146255 220.0 10
  130.247498 228.0 10
  130.29762300000002 88.0 4
  130.486115 132.0 6
  130.612671 28.0 1
  130.736481 76.0 3
  130.83706700000002 80.0 4
  130.84333800000002 164.0 8
  130.96945200000002 148.0 7
  131.032608 156.0 7
  131.04968300000002 176.0 8
  131.07444800000002 152.0 7
  131.16597000000002 144.0 7
  131.190155 48.0 2
  131.31842 116.0 5
  131.599716 184.0 8
  132.082245 1308.0 60
  132.272415 152.0 7
  132.332458 156.0 7
  132.483597 60.0 3
  132.768616 216.0 10
  132.84913600000002 184.0 8
  133.063522 6896.0 316
  133.226562 176.0 8
  133.539993 128.0 6
  133.545578 112.0 5
  133.648941 72.0 3
  133.716461 224.0 10
  133.804077 156.0 7
  133.99894700000002 204.0 9
  134.09805300000002 180.0 8
  134.196625 144.0 7
  134.326447 148.0 7
  134.898697 180.0 8
  135.204651 220.0 10
  135.38269 120.0 6
  135.705231 160.0 7
  135.89845300000002 176.0 8
  136.020721 160.0 7
  136.08358800000002 180.0 8
  136.12570200000002 180.0 8
  136.268051 84.0 4
  136.402283 124.0 6
  136.434021 96.0 4
  136.449173 96.0 4
  136.523132 76.0 3
  136.539154 164.0 8
  136.65274000000002 108.0 5
  137.063309 116.0 5
  137.164108 68.0 3
  137.23297100000002 184.0 8
  137.294296 40.0 2
  137.320358 112.0 5
  137.326141 192.0 9
  137.338333 188.0 9
  137.40652500000002 92.0 4
  137.75418100000002 188.0 9
  137.80496200000002 192.0 9
  137.905685 128.0 6
  138.04255700000002 140.0 6
  138.40347300000002 116.0 5
  138.46637 164.0 8
  138.865158 168.0 8
  138.94142200000002 184.0 8
  139.05728100000002 148.0 7
  139.08728000000002 1008.0 46
  139.53207400000002 152.0 7
  139.66180400000002 164.0 8
  139.964188 248.0 11
  139.99272200000001 156.0 7
  140.030441 116.0 5
  140.049149 120.0 6
  140.072723 32.0 1
  140.09625200000002 156.0 7
  140.16511500000001 148.0 7
  140.264709 228.0 10
  140.464096 144.0 7
  141.069839 592.0 27
  141.245239 180.0 8
  141.621521 56.0 3
  141.64286800000002 200.0 9
  141.827484 152.0 7
  142.047256 176.0 8
  142.225311 12.51087 1
  142.81445300000001 144.0 7
  142.87397800000002 168.0 8
  143.276794 56.0 3
  143.332458 128.0 6
  143.49739100000002 144.0 7
  143.54466200000002 260.0 12
  143.58140600000002 22.817711 1
  143.88848900000002 136.0 6
  143.995087 216.0 10
  144.080826 1428.0 65
  144.17244 40.0 2
  144.363632 0.130196 0
  144.854599 156.0 7
  145.097778 916.0 42
  145.12294 140.0 6
  145.414825 136.0 6
  145.503006 224.0 10
  145.82032800000002 164.0 8
  145.822723 204.0 9
  145.83879100000001 172.0 8
  145.858673 128.0 6
  146.02993800000002 140.0 6
  146.823883 204.0 9
  147.33389300000002 13.19091 1
  147.50550800000002 236.0 11
  147.629425 176.0 8
  147.888168 316.0 14
  148.123987 144.0 7
  148.415558 96.0 4
  148.637131 148.0 7
  148.83410600000002 29.527439 1
  149.22842400000002 160.0 7
  149.3172 140.0 6
  149.319824 172.0 8
  149.422943 188.0 9
  149.454544 0.002191 0
  149.498611 108.0 5
  149.78791800000002 160.0 7
  149.84741200000002 60.0 3
  149.921783 216.0 10
  150.682693 152.0 7
  150.81277500000002 124.0 6
  151.040268 280.0 13
  151.13514700000002 144.0 7
  151.342026 120.0 6
  151.50830100000002 128.0 6
  151.70777900000002 80.0 4
  151.972397 60.0 3
  151.98095700000002 132.0 6
  152.15313700000002 636.0 29
  152.35955800000002 60.0 3
  152.406281 72.0 3
  152.640228 112.0 5
  152.946121 156.0 7
  153.01521300000002 140.0 6
  153.234802 240.0 11
  153.52594000000002 212.0 10
  153.752518 180.0 8
  154.17738300000002 108.0 5
  154.548294 164.0 8
  155.519958 60.0 3
  155.59320100000002 212.0 10
  155.92688 176.0 8
  155.948273 160.0 7
  156.271591 92.0 4
  156.33020000000002 216.0 10
  156.383179 192.0 9
  156.685272 156.0 7
  156.884964 204.0 9
  156.97331200000002 196.0 9
  157.212982 96.0 4
  157.36535600000002 2.381944 0
  157.512054 96.0 4
  157.666458 112.0 5
  157.76580800000002 108.0 5
  157.828796 164.0 8
  158.089447 84.0 4
  158.145554 188.0 9
  158.174988 188.0 9
  158.61033600000002 84.0 4
  158.793274 56.0 3
  158.80006400000002 392.0 18
  159.08046000000002 208.0 10
  159.394684 164.0 8
  159.47297700000001 100.0 5
  159.48085 132.0 6
  159.655472 180.0 8
  159.768616 128.0 6
  159.773392 180.0 8
  160.187592 164.0 8
  160.219681 60.0 3
  160.390015 76.0 3
  160.452789 136.0 6
  160.560394 96.0 4
  160.748032 84.0 4
  161.07054100000002 176.0 8
  161.20851100000002 112.0 5
  161.748047 160.0 7
  162.289322 152.0 7
  162.335678 204.0 9
  162.38385 116.0 5
  162.458389 40.0 2
  162.723694 104.0 5
  162.98983800000002 208.0 10
  163.030334 192.0 9
  163.07835400000002 36.0 2
  163.122818 152.0 7
  163.161011 140.0 6
  163.25444000000002 184.0 8
  163.38913 76.0 3
  163.47335800000002 236.0 11
  163.545105 112.0 5
  163.75602700000002 132.0 6
  163.929291 80.0 4
  164.199142 228.0 10
  164.463074 148.0 7
  164.525375 180.0 8
  164.892029 52.0 2
  165.005112 160.0 7
  165.202896 136.0 6
  165.224396 208.0 10
  165.251968 80.0 4
  165.32714800000002 44.0 2
  165.337448 300.0 14
  165.56633000000002 136.0 6
  165.57002300000002 100.0 5
  166.030045 108.0 5
  166.07475300000002 416.0 19
  166.077042 1380.0 63
  166.13273600000002 172.0 8
  166.699387 144.0 7
  166.931091 320.0 15
  166.99670400000002 388.0 18
  167.060486 1284.0 59
  167.094681 168.0 8
  167.34942600000002 208.0 10
  167.373718 128.0 6
  167.49246200000002 140.0 6
  167.545929 128.0 6
  167.595459 132.0 6
  167.900787 176.0 8
  168.152817 208.0 10
  168.156189 156.0 7
  168.71019 68.0 3
  168.73344400000002 164.0 8
  169.06559800000002 820.0 38
  169.235703 164.0 8
  169.28680400000002 160.0 7
  169.320724 148.0 7
  169.37797500000002 208.0 10
  169.404221 36.0 2
  169.876678 96.0 4
  169.95529200000001 216.0 10
  170.136169 140.0 6
  170.195312 180.0 8
  170.23512300000002 1.886905 0
  170.37844800000002 176.0 8
  170.45030200000002 200.0 9
  170.492432 100.0 5
  170.62844800000002 108.0 5
  170.68666100000002 128.0 6
  170.687241 168.0 8
  170.899963 200.0 9
  170.91467300000002 72.0 3
  171.040466 332.0 15
  171.043442 720.0 33
  171.465561 152.0 7
  171.60221900000002 188.0 9
  171.75001500000002 8.364899 0
  171.87191800000002 236.0 11
  172.375671 140.0 6
  172.50366200000002 92.0 4
  173.00827 64.0 3
  173.02366600000002 516.0 24
  173.12402300000002 160.0 7
  173.204666 96.0 4
  173.606049 164.0 8
  174.06083700000002 188.0 9
  174.262619 168.0 8
  174.73344400000002 72.0 3
  174.940399 208.0 10
  174.943726 244.0 11
  175.008179 72.0 3
  175.02207900000002 252.0 12
  175.031586 96.0 4
  175.08531200000002 3624.0 166
  175.236649 3.15625 0
  175.355072 224.0 10
  175.373108 52.0 2
  176.204971 140.0 6
  176.340652 128.0 6
  176.39604200000002 156.0 7
  176.61824000000001 160.0 7
  176.70176700000002 104.0 5
  176.934662 104.0 5
  177.036133 120.0 6
  177.521103 208.0 10
  177.758179 136.0 6
  177.779236 168.0 8
  178.280396 228.0 10
  179.06246900000002 276.0 13
  179.133621 328.0 15
  179.18266300000002 28.0 1
  179.365768 144.0 7
  179.521927 40.0 2
  179.953293 216.0 10
  179.97537200000002 304.0 14
  179.997879 40.0 2
  180.099762 176.0 8
  180.11360200000001 108.0 5
  180.258408 68.0 3
  180.87484700000002 92.0 4
  181.051331 500.0 23
  181.22197 112.0 5
  181.32608000000002 52.0 2
  181.91265900000002 180.0 8
  181.957809 152.0 7
  182.027252 148.0 7
  182.051498 188.0 9
  182.10965000000002 212.0 10
  182.240173 43.053329 2
  182.39376800000002 152.0 7
  182.529312 36.0 2
  182.78244 168.0 8
  182.823257 132.0 6
  183.23263500000002 76.0 3
  183.42643700000002 488.0 22
  183.670746 120.0 6
  183.731522 92.0 4
  183.827316 48.0 2
  183.958267 2120.0 97
  183.975311 128.0 6
  184.12963200000002 292.0 13
  184.138306 144.0 7
  184.387772 100.0 5
  184.73526 88.0 4
  185.07939100000002 120.0 6
  185.240768 92.0 4
  185.397583 196.0 9
  186.091125 588.0 27
  186.528976 100.0 5
  186.57501200000002 48.0 2
  186.605896 156.0 7
  186.750244 68.0 3
  186.89888000000002 144.0 7
  187.419952 172.0 8
  187.750336 84.0 4
  187.791458 168.0 8
  187.903702 56.0 3
  188.12706 152.0 7
  188.878006 188.0 9
  189.398697 224.0 10
  189.477249 140.0 6
  189.61372400000002 248.0 11
  189.69989 132.0 6
  189.99722300000002 208.0 10
  190.25705000000002 116.0 5
  190.612076 208.0 10
  190.88360600000001 136.0 6
  190.964111 152.0 7
  191.007629 172.0 8
  191.09079 140.0 6
  191.43206800000002 68.0 3
  191.45335400000002 164.0 8
  191.550186 176.0 8
  192.17227200000002 14.0496 1
  193.073776 1900.0 87
  193.247299 176.0 8
  193.268829 160.0 7
  193.346497 132.0 6
  193.701019 88.0 4
  193.772141 60.0 3
  193.778534 72.0 3
  194.186005 156.0 7
  194.916367 84.0 4
  195.12626600000002 96.0 4
  196.011795 88.0 4
  196.06916800000002 21788.0 999
  196.133102 136.0 6
  196.40235900000002 144.0 7
  196.405991 56.0 3
  196.693665 140.0 6
  196.88209500000002 116.0 5
  197.27963300000002 208.0 10
  197.471802 108.0 5
  197.98507700000002 112.0 5
  198.022232 160.0 7
  198.06572 128.0 6
  198.199814 69.697746 3
  198.919174 124.0 6
  199.42749 164.0 8
  199.620026 36.125729 2
  199.631805 180.0 8
  199.750763 188.0 9
  200.438599 192.0 9
  200.524963 188.0 9
  201.16330000000002 148.0 7
  201.50860600000001 45.49696 2
  202.365494 76.0 3
  202.42352300000002 144.0 7
  202.843048 40.0 2
  202.939377 252.0 12
  202.953278 96.0 4
  203.039139 640.0 29
  203.070206 7532.0 345
  203.089615 176.0 8
  203.450592 4.1875 0
  203.48211700000002 156.0 7
  203.646286 160.0 7
  204.172546 312.0 14
  204.50941500000002 160.0 7
  204.544647 180.0 8
  204.574722 136.0 6
  205.478821 64.0 3
  205.587769 44.0 2
  205.854599 168.0 8
  206.069717 320.0 15
  206.070999 736.0 34
  206.073181 64.0 3
  206.54997300000002 48.0 2
  206.867615 20.228519 1
  207.062958 108.0 5
  207.790009 164.0 8
  208.270828 72.0 3
  209.05650300000002 864.0 40
  209.058426 452.0 21
  209.714157 184.0 8
  210.063095 400.0 18
  210.41656500000002 52.0 2
  210.95282 60.0 3
  211.54620400000002 72.0 3
  211.58590700000002 212.0 10
  211.64334100000002 224.0 10
  211.769699 68.0 3
  211.99559000000002 132.0 6
  212.20773300000002 136.0 6
  212.818069 156.0 7
  213.092386 160.0 7
  213.116104 220.0 10
  213.431488 128.0 6
  213.493073 41.822701 2
  213.69009400000002 80.0 4
  213.775116 320.0 15
  213.99559000000002 136.0 6
  214.11239600000002 104.0 5
  214.274078 176.0 8
  214.999741 19.30864 1
  215.797974 100.0 5
  215.996292 160.0 7
  216.35926800000001 208.0 10
  216.376755 160.0 7
  216.611633 52.0 2
  216.757462 288.0 13
  216.949112 88.0 4
  217.40448 252.0 12
  218.094086 480.0 22
  218.253082 64.0 3
  218.29191600000001 88.0 4
  218.581436 228.0 10
  218.773468 108.0 5
  218.878723 104.0 5
  218.89006 160.0 7
  219.063736 340.0 16
  219.121902 116.0 5
  219.23065200000002 144.0 7
  219.273438 4.503788 0
  219.30127000000002 116.0 5
  219.685577 176.0 8
  220.187012 32.0 1
  220.42991600000002 184.0 8
  220.470245 256.0 12
  220.94371 176.0 8
  221.444458 140.0 6
  221.455338 124.0 6
  221.712906 140.0 6
  221.961868 460.0 21
  222.0858 164.0 8
  222.384827 68.0 3
  223.348892 39.912682 2
  223.369232 212.0 10
  223.516724 104.0 5
  224.468567 128.0 6
  224.656921 172.0 8
  224.73031600000002 80.0 4
  224.926407 184.0 8
  225.03985600000001 228.0 10
  225.117188 164.0 8
  226.106491 176.0 8
  226.10865800000002 108.0 5
  226.391556 236.0 11
  227.09106400000002 260.0 12
  228.751785 176.0 8
  228.79568500000002 244.0 11
  228.98687700000002 168.0 8
  229.068939 128.0 6
  229.10199 156.0 7
  229.109497 664.0 30
  229.13008100000002 44.0 2
  229.489044 216.0 10
  229.80418400000002 204.0 9
  229.846359 240.0 11
  229.991867 52.0 2
  230.842026 164.0 8
  230.84213300000002 168.0 8
  231.36763000000002 164.0 8
  231.498093 108.0 5
  232.295242 192.0 9
  233.13649 17412.0 798
  233.831512 132.0 6
  233.861908 136.0 6
  234.70288100000002 14.29769 1
  234.889709 100.0 5
  235.04184 168.0 8
  235.172073 108.0 5
  235.62205500000002 100.0 5
  235.623077 56.0 3
  235.842468 140.0 6
  236.29126000000002 68.0 3
  236.504761 84.0 4
  236.948669 128.0 6
  237.08694500000001 184.0 8
  237.09501600000002 176.0 8
  237.24670400000002 196.0 9
  237.511414 184.0 8
  238.059784 764.0 35
  238.983093 152.0 7
  239.05452 40.0 2
  239.33166500000002 184.0 8
  240.195648 160.0 7
  240.226303 48.0 2
  240.29997300000002 164.0 8
  241.179031 524.0 24
  242.350342 116.0 5
  242.391235 10.07407 0
  242.529541 176.0 8
  243.114349 184.0 8
  243.115509 560.0 26
  243.141037 192.0 9
  243.385895 72.0 3
  243.619797 124.0 6
  244.199905 216.0 10
  244.48645000000002 204.0 9
  244.769363 368.0 17
  244.871048 112.0 5
  245.07988 8528.0 391
  245.74585000000002 52.0 2
  246.445572 64.0 3
  246.56599400000002 40.0 2
  247.081177 44.0 2
  247.31749000000002 32.0 1
  248.02555800000002 136.0 6
  248.08810400000002 132.0 6
  248.089508 664.0 30
  248.28772 268.0 12
  249.050903 148.0 7
  249.159073 152.0 7
  249.240005 196.0 9
  249.633386 164.0 8
  249.65614300000001 64.0 3
  250.15316800000002 96.0 4
  250.497849 144.0 7
  250.913574 184.0 8
  251.322937 48.0 2
  251.513901 172.0 8
  253.04985000000002 3624.0 166
  254.28933700000002 204.0 9
  254.902802 184.0 8
  255.270523 132.0 6
  255.83770800000002 172.0 8
  256.103912 128.0 6
  257.12161299999997 156.0 7
  257.334991 84.0 4
  257.553589 24.495411 1
  258.060455 356.0 16
  258.568695 96.0 4
  258.841797 208.0 10
  258.965424 68.0 3
  259.14892599999996 456.0 21
  259.3237 136.0 6
