ACCESSION: CCMSLIB00000084858
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.327805 88.0 2
  147.51812700000002 160.0 4
  148.36244200000002 60.0 1
  148.759109 96.0 2
  149.16343700000002 84.0 2
  150.292847 84.0 2
  150.7733 76.0 2
  151.446808 304.0 7
  151.867828 252.0 6
  153.477234 140.0 3
  154.20391800000002 136.0 3
  154.79837 108.0 3
  154.90934800000002 72.0 2
  154.987579 144.0 3
  155.580231 232.0 6
  156.21180700000002 164.0 4
  156.40242 92.0 2
  156.601608 188.0 5
  156.885208 168.0 4
  157.087555 188.0 5
  159.402847 188.0 5
  159.80380200000002 240.0 6
  161.460083 72.0 2
  161.69574 124.0 3
  163.510773 144.0 3
  165.29921000000002 164.0 4
  166.025101 132.0 3
  166.46421800000002 204.0 5
  166.839737 164.0 4
  168.972992 208.0 5
  169.823914 160.0 4
  169.90531900000002 188.0 5
  170.011871 256.0 6
  172.312286 256.0 6
  174.05629000000002 1036.0 25
  175.44545000000002 88.0 2
  175.489471 48.0 1
  176.094315 132.0 3
  176.507339 168.0 4
  178.10363800000002 212.0 5
  178.956558 168.0 4
  180.64643900000002 96.0 2
  181.24691800000002 260.0 6
  181.29904200000001 164.0 4
  182.913681 152.0 4
  183.64913900000002 172.0 4
  184.131653 364.0 9
  186.81779500000002 220.0 5
  187.075378 484.0 12
  188.141235 48.0 1
  188.860901 172.0 4
  189.48559600000002 116.0 3
  189.541245 48.0 1
  191.042999 264.0 6
//
