ACCESSION: CCMSLIB00000078120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.77714499999999 192.0 2
  84.897346 52.0 0
  85.04473999999999 148.0 1
  85.87954699999999 148.0 1
  86.127579 160.0 1
  86.17236299999999 48.0 0
  86.2593 136.0 1
  86.31462099999999 168.0 1
  86.472557 176.0 1
  87.508575 120.0 1
  88.152473 140.0 1
  88.176834 184.0 1
  88.34803799999999 192.0 2
  88.550804 240.0 2
  88.845879 260.0 2
  89.38018799999999 156.0 1
  89.833557 152.0 1
  90.003395 188.0 2
  90.090508 160.0 1
  90.164963 104.0 1
  90.58425899999999 160.0 1
  90.71324899999999 160.0 1
  90.91102599999999 124.0 1
  91.695656 160.0 1
  91.749932 168.0 1
  92.058662 3268.0 26
  92.394989 92.0 1
  92.57855199999999 112.0 1
  92.626183 212.0 2
  92.726883 132.0 1
  92.79484599999999 148.0 1
  93.196327 180.0 1
  93.29334999999999 116.0 1
  93.701523 132.0 1
  94.41783099999999 148.0 1
  94.67686499999999 192.0 2
  94.89935299999999 80.0 1
  95.048447 124.0 1
  95.427917 192.0 2
  95.73776199999999 152.0 1
  95.74941299999999 44.0 0
  95.80045299999999 152.0 1
  95.836456 336.0 3
  95.942505 112.0 1
  96.022545 152.0 1
  96.04521199999999 1384.0 11
  96.261269 116.0 1
  96.468521 76.0 1
  96.61743899999999 140.0 1
  96.661491 108.0 1
  96.666832 120.0 1
  96.68804899999999 280.0 2
  96.78371399999999 116.0 1
  96.91508499999999 164.0 1
  97.35932899999999 188.0 2
  97.51651799999999 92.0 1
  97.583992 228.0 2
  97.675484 240.0 2
  97.757668 176.0 1
  97.875298 200.0 2
  97.912819 68.0 1
  97.94487 196.0 2
  98.49694099999999 184.0 1
  98.54240399999999 152.0 1
  99.430855 80.0 1
  99.503372 192.0 2
  99.60698699999999 80.0 1
  99.864746 176.0 1
  99.93753799999999 148.0 1
  100.071236 108.0 1
  100.34758 112.0 1
  100.352341 208.0 2
  100.50536299999999 152.0 1
  100.58861499999999 312.0 2
  100.64518699999999 160.0 1
  100.902779 100.0 1
  101.015121 188.0 2
  101.027435 160.0 1
  101.759148 180.0 1
  101.868454 132.0 1
  103.05684699999999 560.0 4
  103.286491 180.0 1
  103.65422099999999 184.0 1
  103.665504 164.0 1
  103.68223599999999 140.0 1
  103.79060399999999 176.0 1
  103.88113399999999 156.0 1
  103.98977699999999 180.0 1
  104.083733 128.0 1
  104.16529799999999 164.0 1
  104.476395 160.0 1
  104.536186 184.0 1
  104.548988 204.0 2
  104.727379 116.0 1
  104.79459399999999 248.0 2
  105.055191 100.0 1
  105.55234499999999 6.83869 0
  105.686081 168.0 1
  105.74778699999999 196.0 2
  106.014893 204.0 2
  106.08959999999999 60.0 0
  106.092911 196.0 2
  106.093307 148.0 1
  106.27946499999999 224.0 2
  106.35260799999999 56.0 0
  106.665482 148.0 1
  106.75676 200.0 2
  106.953087 180.0 1
  107.49305 148.0 1
  107.557846 96.0 1
  107.59290299999999 280.0 2
  107.734146 204.0 2
  107.848869 56.0 0
  107.91830399999999 156.0 1
  108.051598 308.0 2
  108.17894 184.0 1
  108.36837799999999 164.0 1
  108.38894699999999 172.0 1
  108.535141 18.418329 0
  108.629601 180.0 1
  108.851929 128.0 1
  109.045029 172.0 1
  109.07414999999999 16.56349 0
  109.58069599999999 136.0 1
  109.649422 128.0 1
  110.509056 204.0 2
  111.144043 168.0 1
  111.81024199999999 160.0 1
  111.978882 176.0 1
  112.11837 136.0 1
  112.19983699999999 136.0 1
  112.454781 168.0 1
  112.58461 192.0 2
  112.72110699999999 200.0 2
  112.854034 144.0 1
  112.896996 148.0 1
  113.046944 148.0 1
  113.04738599999999 32.0 0
  113.12957 164.0 1
  113.351677 144.0 1
  113.480476 9.643841 0
  113.685356 184.0 1
  113.90336599999999 196.0 2
  114.03389 34.159351 0
  114.545525 212.0 2
  115.097366 16.50794 0
  115.15920299999999 116.0 1
  115.87501499999999 120.0 1
  116.128456 52.0 0
  116.354637 132.0 1
  116.459167 136.0 1
  116.57391399999999 196.0 2
  116.893295 120.0 1
  117.638977 188.0 2
  117.714615 148.0 1
  117.72726399999999 208.0 2
  118.13015 136.0 1
  118.434219 64.0 1
  118.785004 84.0 1
  118.94931799999999 216.0 2
  119.358154 84.0 1
  119.383102 176.0 1
  119.47782099999999 124.0 1
  119.630394 104.0 1
  119.72290799999999 48.0 0
  119.77422299999999 168.0 1
  120.16371199999999 200.0 2
  120.802078 56.0 0
  120.92115 216.0 2
  120.93910199999999 172.0 1
  121.086655 200.0 2
  121.32521799999999 8.814951 0
  121.329933 204.0 2
  121.413506 112.0 1
  121.576042 168.0 1
  121.63301799999999 200.0 2
  121.692436 172.0 1
  121.867317 152.0 1
  121.871918 96.0 1
  122.01984399999999 308.0 2
  122.032288 284.0 2
  122.08552599999999 32.0 0
  122.24681899999999 160.0 1
  122.50505799999999 152.0 1
  122.57054099999999 128.0 1
  122.902199 188.0 2
  123.045204 6404.0 51
  123.371513 188.0 2
  123.604225 76.0 1
  123.835487 172.0 1
  123.90446499999999 192.0 2
  123.96966599999999 156.0 1
  124.404427 128.0 1
  125.051239 1363.182007 11
  125.734062 140.0 1
  125.83180999999999 112.0 1
  126.068275 116.0 1
  126.23235299999999 228.0 2
  126.843536 128.0 1
  126.91397099999999 224.0 2
  127.032333 84.0 1
  127.35353099999999 164.0 1
  128.118317 168.0 1
  128.282669 56.0 0
  128.342133 332.0 3
  128.613144 200.0 2
  128.784249 240.0 2
  129.05229200000002 6304.0 50
  129.069519 1260.0 10
  129.246826 44.0 0
  129.249313 244.0 2
  129.38536100000002 32.0 0
  129.64265400000002 100.0 1
  130.16235400000002 324.0 3
  130.29762300000002 180.0 1
  130.511398 160.0 1
  130.529709 52.0 0
  130.57264700000002 228.0 2
  130.972824 252.0 2
  131.10046400000002 88.0 1
  131.136063 140.0 1
  131.316483 128.0 1
  131.839523 164.0 1
  131.84033200000002 116.0 1
  131.845032 156.0 1
  132.08183300000002 3656.0 29
  132.274216 128.0 1
  132.97818 188.0 2
  132.979858 76.0 1
  133.317566 44.0 0
  133.388824 100.0 1
  133.508179 84.0 1
  133.68782000000002 128.0 1
  133.966293 156.0 1
  134.43541000000002 52.0 0
  135.462524 196.0 2
  135.837677 176.0 1
  135.919952 176.0 1
  135.942825 148.0 1
  136.315231 148.0 1
  136.423965 220.0 2
  136.83810400000002 196.0 2
  137.284775 112.0 1
  137.34101900000002 408.0 3
  137.59021 148.0 1
  137.66407800000002 152.0 1
  137.95103500000002 172.0 1
  138.705566 152.0 1
  138.840729 208.0 2
  138.84877 200.0 2
  139.300049 160.0 1
  139.311539 104.0 1
  139.632248 148.0 1
  139.999603 168.0 1
  140.024155 468.0 4
  140.20288100000002 220.0 2
  140.399963 112.0 1
  141.06401100000002 144.0 1
  141.38630700000002 144.0 1
  141.45030200000002 92.0 1
  142.078796 252.0 2
  142.127838 92.0 1
  142.453491 92.0 1
  142.950378 136.0 1
  142.960236 124.0 1
  142.984543 3.386905 0
  143.29319800000002 252.0 2
  144.18248 148.0 1
  144.242996 348.0 3
  144.565155 96.0 1
  144.57908600000002 116.0 1
  144.64061 220.0 2
  144.649124 168.0 1
  145.125504 60.0 0
  145.292694 160.0 1
  145.337784 152.0 1
  145.431107 156.0 1
  145.823563 136.0 1
  145.938904 12.438436 0
  146.07543900000002 92.0 1
  146.17588800000001 208.0 2
  146.24237100000002 160.0 1
  146.246979 204.0 2
  146.28302000000002 148.0 1
  146.394485 140.0 1
  146.412094 108.0 1
  146.729874 88.0 1
  146.930161 160.0 1
  147.02453 140.0 1
  147.07754500000001 2220.0 18
  147.62828100000002 164.0 1
  148.007065 96.0 1
  148.18962100000002 200.0 2
  148.421814 124.0 1
  148.486313 208.0 2
  148.579025 136.0 1
  149.120972 168.0 1
  149.128937 196.0 2
  149.471146 28.0 0
  149.491638 128.0 1
  149.53178400000002 136.0 1
  149.58479300000002 148.0 1
  149.608887 60.0 0
  149.751633 120.0 1
  150.005829 152.0 1
  150.020798 176.0 1
  150.991318 180.0 1
  151.105927 156.0 1
  151.165207 156.0 1
  151.563644 140.0 1
  151.582108 120.0 1
  151.593048 124.0 1
  151.65425100000002 176.0 1
  151.845718 244.0 2
  152.03289800000002 172.0 1
  152.09259 108.0 1
  152.37217700000002 200.0 2
  152.432739 144.0 1
  152.512619 180.0 1
  152.853867 9.735754 0
  153.103967 416.0 3
  153.173965 148.0 1
  153.22125200000002 132.0 1
  153.67965700000002 236.0 2
  153.84234600000002 220.0 2
  154.02513100000002 232.0 2
  154.408035 132.0 1
  154.762619 164.0 1
  155.040176 568.0 5
  155.084396 100.831001 1
  155.282181 72.0 1
  155.282562 188.0 2
  155.38230900000002 228.0 2
  155.844528 216.0 2
  156.133545 176.0 1
  156.422119 180.0 1
  156.487106 180.0 1
  156.716171 172.0 1
  156.863998 348.0 3
  156.93261700000002 160.0 1
  156.977875 132.0 1
  157.30957 372.0 3
  157.54126000000002 196.0 2
  157.832153 180.0 1
  158.18301400000001 48.0 0
  158.466354 124.0 1
  158.776535 88.0 1
  159.077255 136.0 1
  159.07756 2280.0 18
  159.210037 176.0 1
  159.338364 136.0 1
  159.595795 32.0 0
  159.63711500000002 44.0 0
  159.883118 136.0 1
  160.052414 208.0 2
  160.265976 36.0 0
  161.09762600000002 660.0 5
  161.350555 80.0 1
  161.40477 172.0 1
  161.604568 192.0 2
  161.840103 56.0 0
  161.978204 48.0 0
  162.06890900000002 728.0 6
  162.628464 152.0 1
  163.011887 164.0 1
  163.09504700000002 396.0 3
  163.339035 3.621552 0
  163.446762 41.925629 0
  163.46270800000002 92.0 1
  163.734192 168.0 1
  163.97670000000002 216.0 2
  164.040176 4380.0 35
  164.104431 7.333675 0
  164.631775 156.0 1
  165.178253 112.0 1
  165.55392500000002 224.0 2
  165.619598 56.0 0
  165.79341100000002 128.0 1
  165.844223 100.0 1
  166.072754 288.0 2
  166.158173 76.0 1
  166.594101 148.0 1
  166.733093 124.0 1
  166.762405 144.0 1
  166.784073 92.0 1
  167.03079200000002 224.0 2
  167.429977 308.0 2
  167.512085 48.0 0
  167.540863 172.0 1
  167.56419400000001 164.0 1
  167.703674 72.0 1
  168.465866 88.0 1
  168.920166 352.0 3
  169.061691 148.0 1
  169.12153600000002 17.41894 0
  169.202209 49.19643 0
  169.43777500000002 56.0 0
  169.66592400000002 80.0 1
  169.72181700000002 216.0 2
  169.79679900000002 152.0 1
  169.82501200000002 100.0 1
  170.02873200000002 100.0 1
  170.078079 100.0 1
  170.157959 260.0 2
  170.158051 120.0 1
  170.195877 76.0 1
  170.316712 96.0 1
  170.655945 124.0 1
  170.66043100000002 88.0 1
  170.704315 68.0 1
  170.753113 228.0 2
  170.862061 112.0 1
  171.158188 68.0 1
  171.185211 144.0 1
  171.201477 10.8155 0
  171.491318 156.0 1
  171.683624 104.0 1
  172.05702200000002 148.0 1
  172.062546 232.0 2
  172.122513 416.0 3
  172.183884 60.0 0
  172.333344 160.0 1
  173.095428 800.0 6
  173.131805 1060.0 8
  173.205002 80.0 1
  173.265778 92.0 1
  173.27967800000002 156.0 1
  173.480621 204.0 2
  173.489746 35.95013 0
  173.714462 56.0 0
  174.24142500000002 204.0 2
  174.41334500000002 120.0 1
  174.467194 148.0 1
  174.831894 176.0 1
  175.07591200000002 4540.0 36
  175.233368 120.0 1
  175.438599 100.0 1
  176.042236 208.0 2
  176.114227 172.0 1
  176.18248 116.0 1
  176.64463800000001 164.0 1
  176.786301 240.0 2
  176.917587 120.0 1
  177.47688300000002 140.0 1
  178.077255 4708.0 38
  178.079224 500.0 4
  178.98280300000002 92.0 1
  178.985565 112.0 1
  179.051834 676.110229 5
  179.06308 148.0 1
  179.07972700000002 288.0 2
  179.086136 476.0 4
  179.49594100000002 100.0 1
  179.497086 192.0 2
  179.505737 124.0 1
  179.5336 144.0 1
  179.672821 76.0 1
  179.951691 140.0 1
  179.95922900000002 128.0 1
  180.132858 156.0 1
  180.440186 104.0 1
  180.455917 48.0 0
  180.76358000000002 140.0 1
  181.16864 180.0 1
  181.524734 128.0 1
  181.526947 128.0 1
  182.56994600000002 264.0 2
  182.625031 176.0 1
  182.76997400000002 124.0 1
  183.178513 72.0 1
  183.634598 4.92 0
  183.7276 32.0 0
  183.983841 36.0 0
  184.070724 176.0 1
  184.074432 5116.0 41
  184.090103 156.0 1
  184.578751 156.0 1
  184.88259200000002 180.0 1
  185.05075100000002 124.0 1
  185.05796800000002 200.0 2
  185.060654 852.0 7
  185.25531 156.0 1
  185.936035 152.0 1
  186.089676 1276.0 10
  186.20541400000002 124.0 1
  186.211411 144.0 1
  186.24430800000002 112.0 1
  186.246658 80.0 1
  186.58422900000002 92.0 1
  186.626923 124.0 1
  187.10311900000002 136.0 1
  187.62409300000002 180.0 1
  187.672806 140.0 1
  188.29113800000002 116.0 1
  188.91655 188.0 2
  189.050522 196.0 2
  189.176727 176.0 1
  189.523102 148.0 1
  189.740021 44.0 0
  190.31625400000001 53.47942 0
  190.329758 108.0 1
  190.44104000000002 60.0 0
  190.616974 176.0 1
  190.730499 148.0 1
  190.781982 56.0 0
  190.805023 164.0 1
  190.89769 100.0 1
  190.96225 196.0 2
  191.09767200000002 136.0 1
  191.09906 144.0 1
  191.230118 152.0 1
  191.353485 120.0 1
  191.47348 160.0 1
  191.763168 200.0 2
  191.791626 152.0 1
  191.998779 108.0 1
  192.19043000000002 176.0 1
  192.333008 52.0 0
  192.413254 32.0 0
  192.948624 48.0 0
  193.07951400000002 196.0 2
  193.140503 124.0 1
  193.273895 176.0 1
  193.306793 80.0 1
  193.453323 84.0 1
  193.64639300000002 164.0 1
  193.9095 11.64516 0
  194.061691 168.0 1
  194.16703800000002 116.0 1
  194.351074 6.111607 0
  195.078674 51.96756 0
  195.270248 48.0 0
  196.79679900000002 148.0 1
  197.005447 116.0 1
  197.523209 132.0 1
  197.69606000000002 52.0 0
  197.734589 152.0 1
  197.844131 36.0 0
  198.141336 312.0 2
  198.94390900000002 132.0 1
  199.19339000000002 112.0 1
  199.642456 52.0 0
  199.70898400000002 164.0 1
  200.77005 80.0 1
  200.9263 7.025641 0
  201.29582200000002 140.0 1
  202.10763500000002 400.0 3
  203.081589 23144.0 185
  203.116074 288.0 2
  203.51593 6.916667 0
  203.91815200000002 5.003333 0
  204.485352 36.0 0
  204.504593 88.0 1
  205.085327 904.0 7
  205.304337 152.0 1
  205.35707100000002 156.0 1
  205.440933 272.0 2
  205.927109 176.0 1
  206.17775 108.0 1
  206.22155800000002 184.0 1
  207.173416 104.0 1
  207.235321 72.0 1
  207.546951 144.0 1
  208.59501600000002 196.0 2
  209.13256800000002 632.559875 5
  209.218002 172.0 1
  209.958954 144.0 1
  210.070312 464.0 4
  210.13003500000002 204.0 2
  210.881607 120.0 1
  210.96781900000002 156.0 1
  211.201797 208.0 2
  211.415207 2.666667 0
  211.480362 192.0 2
  211.56126400000002 60.0 0
  212.36424300000002 188.0 2
  213.076218 148.0 1
  213.891342 104.0 1
  214.6745 64.0 1
  214.828278 176.0 1
  214.957458 80.0 1
  216.521973 40.0 0
  216.841858 28.0 0
  217.168854 204.0 2
  219.318024 240.0 2
  219.57804900000002 84.0 1
  220.108887 268.0 2
  220.141312 152.0 1
  220.155869 104.0 1
  220.950211 140.0 1
  220.981537 152.0 1
  221.42923000000002 26.632219 0
  222.03796400000002 112.0 1
  222.20056200000002 172.0 1
  222.221024 80.0 1
  222.571075 160.0 1
  222.757248 120.0 1
  223.07908600000002 124.0 1
  223.098236 124.0 1
  223.11050400000002 204.0 2
  223.269867 128.0 1
  223.56646700000002 180.0 1
  223.831604 168.0 1
  224.700897 104.0 1
  225.108307 264.0 2
  225.801712 36.0 0
  225.916382 140.0 1
  226.132233 128.0 1
  227.18493700000002 84.0 1
  227.64444 6.349116 0
  228.05775500000001 24380.449219 195
  228.40358 120.0 1
  229.001877 112.0 1
  229.39527900000002 176.0 1
  231.397919 40.0 0
  231.791321 244.0 2
  231.935272 180.0 1
  231.99362200000002 84.0 1
  232.678558 100.0 1
  232.995483 108.0 1
  233.977875 144.0 1
  234.60681200000002 100.0 1
  234.908432 156.0 1
  235.109253 3116.0 25
  235.428192 212.0 2
  237.058228 3256.0 26
  237.128174 156.0 1
  237.18481400000002 54496.0 436
  237.707932 208.0 2
  237.748398 92.0 1
  237.834641 112.0 1
  238.97171 52.0 0
  239.20224000000002 136.0 1
  239.53199800000002 112.0 1
  239.999603 228.0 2
  240.071381 184.0 1
  241.159073 32.0 0
  241.552994 68.0 1
  242.59234600000002 220.0 2
  244.044159 232.0 2
  245.12217700000002 188.0 2
  245.365219 88.0 1
  246.198105 168.0 1
  246.237366 168.0 1
  246.357483 180.0 1
  246.66767900000002 56.0 0
  246.938522 140.0 1
  247.797424 176.0 1
  247.87591600000002 116.0 1
  249.115585 9.021491 0
  249.88462800000002 272.0 2
  250.097275 436.0 3
  250.155807 3384.0 27
  250.873657 84.0 1
  251.107361 160.0 1
  251.16164500000002 372.0 3
  251.295319 52.0 0
  251.79715000000002 188.0 2
  252.91116300000002 292.0 2
  253.021469 168.0 1
  253.084854 1980.0 16
  253.086655 2172.0 17
  254.26216100000002 44.0 0
  254.373581 232.0 2
  254.901215 152.0 1
  255.103821 176.0 1
  255.22168000000002 160.0 1
  256.119019 248.0 2
  256.216248 92.0 1
  256.815186 120.0 1
  257.327545 68.0 1
  257.95654299999995 172.0 1
  258.061371 128.0 1
  258.12359599999996 40.0 0
  260.353271 164.0 1
  260.651184 33.65144 0
  261.442474 112.0 1
  261.900696 32.0 0
  261.96899399999995 144.0 1
  262.75415 124.0 1
  263.021759 88.0 1
  263.049011 152.0 1
  264.328827 108.0 1
  264.68362399999995 52.0 0
  265.050995 10040.0 80
  265.816528 172.0 1
  266.468658 76.0 1
  267.046112 192.0 2
  267.36956799999996 88.0 1
  267.466644 17.12855 0
  267.769836 81.546371 1
  268.028076 156.0 1
  268.510895 112.0 1
  269.06985499999996 1320.0 11
  269.113251 342.099304 3
  269.380249 9.671296 0
  269.74011199999995 168.0 1
  269.818542 168.0 1
  269.886078 148.0 1
  270.07449299999996 532.0 4
  270.143707 148.0 1
  271.109314 136.0 1
  271.742279 84.0 1
  272.67871099999996 28.0 0
  273.011108 264.0 2
  273.566803 136.0 1
  274.01577799999995 188.0 2
  274.125366 72.0 1
  274.78430199999997 92.0 1
  275.145386 2376.0 19
  275.31796299999996 23.095051 0
  276.137817 204.0 2
  277.101227 140.0 1
  277.421356 88.0 1
  277.728638 156.0 1
  277.80044599999997 228.0 2
  278.261414 112.0 1
  278.321808 188.0 2
  279.08432 192.0 2
  280.36886599999997 136.0 1
  281.00015299999995 456.0 4
  281.238312 80.0 1
  281.911499 196.0 2
  282.052216 452.0 4
  282.28817699999996 156.0 1
  282.380493 15.70379 0
  282.537872 128.0 1
  283.647186 7.408334 0
  283.787445 120.0 1
  283.97515899999996 232.0 2
  284.609406 44.0 0
  285.145813 144.0 1
  286.148102 464.0 4
  286.184174 56.0 0
  287.136353 432.0 3
  287.872589 104.0 1
  287.97583 11.335227 0
  289.35614 172.0 1
  289.487244 60.0 0
  289.636688 148.0 1
  289.667328 116.0 1
  289.982605 156.0 1
  290.17569 400.0 3
  291.129242 172.0 1
  294.332275 180.0 1
  295.450806 92.0 1
  296.142761 132.0 1
  296.50796499999996 5.175 0
  296.57345599999996 188.0 2
  296.70764199999996 68.0 1
  298.632751 76.0 1
  298.83660899999995 76.0 1
  299.82473799999997 140.0 1
  300.01019299999996 13.28812 0
  300.080627 384.0 3
  301.157654 88.0 1
  302.56424 80.0 1
  304.133606 940.0 8
  304.41970799999996 100.0 1
  306.017944 148.0 1
  306.146417 316.0 3
  307.485229 124.0 1
  308.876282 172.0 1
  309.168091 112.0 1
  310.081299 2376.0 19
  310.106476 10.23843 0
  311.20166 124888.0 999
//
