ACCESSION: CCMSLIB00000080563
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.96593499999999 164.0 1
  94.999657 176.0 1
  95.28510299999999 28.0 0
  95.488052 176.0 1
  95.782669 132.0 0
  95.78957399999999 108.0 0
  95.84264399999999 156.0 1
  95.87724299999999 84.0 0
  96.07354 56.0 0
  96.476479 212.0 1
  96.59966999999999 208.0 1
  96.621521 156.0 1
  96.98808299999999 220.0 1
  97.02149999999999 104.0 0
  97.078316 124.0 0
  97.179977 148.0 1
  97.219887 136.0 0
  97.391525 172.0 1
  97.75720199999999 72.0 0
  97.83596 128.0 0
  98.083771 212.0 1
  98.233009 60.0 0
  98.961456 152.0 1
  99.025604 40.0 0
  99.08634199999999 36.0 0
  99.176262 160.0 1
  99.315063 52.0 0
  99.47876 164.0 1
  99.642624 204.0 1
  99.713264 176.0 1
  99.81412499999999 128.0 0
  99.822372 288.0 1
  99.854858 200.0 1
  100.61601999999999 140.0 1
  100.657494 160.0 1
  100.866585 176.0 1
  100.91701499999999 164.0 1
  100.97660099999999 184.0 1
  101.064568 204.0 1
  101.23069799999999 148.0 1
  101.24640699999999 64.0 0
  101.441277 248.0 1
  101.83264899999999 220.0 1
  102.05341299999999 140.0 1
  102.05498499999999 80.0 0
  102.343727 84.0 0
  102.74533799999999 156.0 1
  102.8125 212.0 1
  102.978584 96.0 0
  103.08682999999999 164.0 1
  103.137131 192.0 1
  103.52499399999999 192.0 1
  103.61393 160.0 1
  103.79925499999999 60.0 0
  103.891464 156.0 1
  104.04933899999999 632.0 2
  104.54585999999999 248.0 1
  104.69854699999999 208.0 1
  104.758896 148.0 1
  104.79311399999999 96.0 0
  104.825142 52.0 0
  105.01980599999999 280.0 1
  105.069122 208.0 1
  105.167892 48.0 0
  106.030869 152.0 1
  106.073616 184.0 1
  106.310158 216.0 1
  106.40843199999999 248.0 1
  106.446457 152.0 1
  106.649338 172.0 1
  106.815941 100.0 0
  106.964508 196.0 1
  107.04768399999999 920.0 3
  107.07682 100.0 0
  107.198235 172.0 1
  107.22329699999999 176.0 1
  107.59290299999999 148.0 1
  107.688766 184.0 1
  107.890457 172.0 1
  108.05174299999999 180.0 1
  108.339233 140.0 1
  108.43987299999999 68.0 0
  108.530952 13.26833 0
  108.592514 200.0 1
  108.704506 180.0 1
  109.10222599999999 172.0 1
  109.24410999999999 172.0 1
  110.39070099999999 152.0 1
  110.825935 196.0 1
  111.044502 5712.0 21
  111.33389299999999 180.0 1
  111.557526 152.0 1
  111.75027499999999 144.0 1
  111.755157 184.0 1
  111.777328 144.0 1
  111.81317899999999 156.0 1
  111.968475 172.0 1
  112.619698 176.0 1
  112.829781 232.0 1
  112.991783 176.0 1
  113.137245 264.0 1
  113.14448499999999 108.0 0
  113.23953999999999 128.0 0
  113.749275 148.0 1
  113.95479599999999 204.0 1
  114.071129 180.0 1
  114.072716 148.0 1
  114.201134 128.0 0
  114.25070199999999 184.0 1
  114.42233999999999 196.0 1
  114.59211699999999 92.0 0
  114.97399899999999 128.0 0
  114.984482 100.0 0
  115.10891699999999 168.0 1
  115.569862 128.0 0
  115.65917999999999 128.0 0
  116.109085 308.0 1
  116.138016 140.0 1
  116.14653799999999 208.0 1
  116.314056 48.0 0
  116.331909 176.0 1
  116.849831 136.0 0
  116.960861 228.0 1
  117.16432999999999 76.0 0
  117.29569199999999 4.374167 0
  117.948059 36.0 0
  118.568596 212.0 1
  118.74565899999999 60.0 0
  118.746338 136.0 0
  118.773972 76.0 0
  118.858734 180.0 1
  118.928795 144.0 1
  119.07303599999999 6988.0 25
  119.117058 176.0 1
  119.18004599999999 176.0 1
  119.56288099999999 120.0 0
  119.98866299999999 160.0 1
  120.05652599999999 148.0 1
  120.40786 176.0 1
  120.519829 304.0 1
  120.605148 200.0 1
  120.72833299999999 84.0 0
  120.77729 124.0 0
  120.802162 156.0 1
  120.825981 132.0 0
  121.028015 176.0 1
  121.13619999999999 116.0 0
  121.273918 140.0 1
  121.846657 160.0 1
  122.09197999999999 300.0 1
  122.697609 140.0 1
  122.896034 160.0 1
  122.90433499999999 312.0 1
  123.08122999999999 164.0 1
  123.08682999999999 68.0 0
  123.14980299999999 44.0 0
  123.18308999999999 240.0 1
  123.76658599999999 92.0 0
  123.787827 276.0 1
  123.932671 136.0 0
  124.26941699999999 184.0 1
  124.40072599999999 260.0 1
  124.516212 144.0 1
  125.166389 216.0 1
  125.209892 120.0 0
  126.176582 156.0 1
  126.236137 84.0 0
  127.11016799999999 68.0 0
  127.13501699999999 164.0 1
  127.152649 208.0 1
  127.22016099999999 100.0 0
  127.26130699999999 260.0 1
  127.972763 148.0 1
  128.116653 140.0 1
  128.38884 168.0 1
  128.903793 172.0 1
  128.910065 308.0 1
  129.046967 224.0 1
  129.380096 104.0 0
  129.46850600000002 168.0 1
  129.47799700000002 120.0 0
  129.511703 44.0 0
  129.87626600000002 92.0 0
  129.943542 92.0 0
  130.014771 216.0 1
  130.270126 128.0 0
  130.610062 168.0 1
  130.63623 140.0 1
  130.750153 208.0 1
  130.83699000000001 176.0 1
  131.148865 192.0 1
  131.18808 152.0 1
  132.03886400000002 164.0 1
  132.808578 80.0 0
  132.863007 76.0 0
  133.049835 176.0 1
  133.16377300000002 144.0 1
  134.05972300000002 2692.0 10
  134.06839000000002 120.0 0
  134.103363 184.0 1
  134.24035600000002 172.0 1
  134.28950500000002 180.0 1
  134.372971 104.0 0
  134.535492 144.0 1
  134.57428000000002 144.0 1
  134.980392 36.0 0
  135.294296 104.0 0
  135.32792700000002 184.0 1
  136.14111300000002 188.0 1
  137.1595 184.0 1
  137.31140100000002 152.0 1
  137.370865 220.0 1
  137.477768 160.0 1
  137.89601100000002 168.0 1
  138.199326 196.0 1
  139.26532 164.0 1
  139.34613000000002 92.0 0
  139.43254100000001 180.0 1
  139.509109 144.0 1
  139.63725300000002 136.0 0
  139.749649 100.0 0
  139.80098 156.0 1
  139.810577 216.0 1
  139.848434 112.0 0
  139.85849000000002 212.0 1
  140.25666800000002 132.0 0
  140.26950100000002 200.0 1
  140.880066 92.0 0
  141.010422 68.0 0
  141.176331 104.0 0
  141.202271 6.466667 0
  141.232147 136.0 0
  141.536346 84.0 0
  141.70207200000002 132.0 0
  142.01593 144.0 1
  142.155975 408.0 1
  143.069275 372.0 1
  143.08564800000002 3380.0 12
  143.381042 200.0 1
  143.54245 84.0 0
  143.778763 156.0 1
  144.12733500000002 252.0 1
  144.12861600000002 72.0 0
  144.31869500000002 268.0 1
  144.533951 144.0 1
  145.064758 604.0 2
  145.302155 168.0 1
  145.32878100000002 92.0 0
  145.85968 100.0 0
  146.70626800000002 152.0 1
  146.818924 92.0 0
  146.936066 212.0 1
  147.04306 128.0 0
  147.48407 176.0 1
  147.62822 20.0 0
  147.967072 208.0 1
  147.975143 212.0 1
  148.101974 168.0 1
  148.43592800000002 244.0 1
  148.647659 72.0 0
  149.064651 144.0 1
  149.09625200000002 172.0 1
  149.645523 232.0 1
  150.13308700000002 108.0 0
  150.235474 156.0 1
  150.41746500000002 64.0 0
  150.622299 140.0 1
  150.758484 44.0 0
  150.77092000000002 116.0 0
  151.05448900000002 1172.0 4
  151.118439 156.0 1
  151.81303400000002 36.0 0
  152.058273 608.0 2
  152.103226 136.0 0
  152.10659800000002 100.0 0
  152.218903 188.0 1
  152.615555 172.0 1
  152.627258 112.0 0
  152.89416500000002 72.0 0
  152.96637 116.0 0
  153.128677 284.0 1
  153.6064 52.0 0
  153.691193 9.376773 0
  153.804596 132.0 0
  154.03064 224.0 1
  154.108047 132.0 0
  154.212463 168.0 1
  154.235901 244.0 1
  154.377365 164.0 1
  154.64587400000002 18.34524 0
  155.591782 200.0 1
  156.081543 660.0 2
  156.510376 160.0 1
  156.645599 160.0 1
  157.080795 208.0 1
  157.719162 188.0 1
  157.900543 144.0 1
  158.073517 280.0 1
  158.26173400000002 64.0 0
  158.35415600000002 152.0 1
  158.817352 160.0 1
  158.855118 256.0 1
  158.943665 124.0 0
  159.00396700000002 204.0 1
  159.10235600000001 48.0 0
  159.40176400000001 188.0 1
  159.68344100000002 108.0 0
  159.736572 192.0 1
  159.854874 132.0 0
  160.28062400000002 136.0 0
  160.781235 40.0 0
  161.082184 1720.0 6
  161.34063700000002 108.0 0
  161.479691 44.0 0
  162.06955000000002 1768.0 6
  162.127472 6608.0 24
  162.24520900000002 164.0 1
  162.301712 164.0 1
  162.63497900000002 144.0 1
  163.035538 48.0 0
  163.051544 148.0 1
  163.24949600000002 76.0 0
  163.36514300000002 84.0 0
  163.450668 156.0 1
  164.096054 264.0 1
  164.12413 128.0 0
  164.232452 168.0 1
  164.740463 156.0 1
  165.027557 1220.0 4
  165.135712 148.0 1
  165.78207400000002 176.0 1
  166.042053 160.0 1
  166.308807 180.0 1
  166.35763500000002 236.0 1
  166.94738800000002 48.0 0
  167.57775900000001 192.0 1
  168.081818 6912.0 25
  168.13974000000002 176.0 1
  168.219681 256.0 1
  168.383499 108.0 0
  168.925903 188.0 1
  169.35437000000002 44.0 0
  169.608414 64.0 0
  169.62236000000001 200.0 1
  169.78453100000002 172.0 1
  169.78949 232.0 1
  170.097382 644.0 2
  170.19047500000002 116.0 0
  170.291489 144.0 1
  171.671524 168.0 1
  171.818192 229.19986 1
  172.67416400000002 112.0 0
  173.711716 300.0 1
  173.825851 220.0 1
  173.950531 212.0 1
  174.157059 96.0 0
  174.290344 48.0 0
  174.301163 144.0 1
  174.62132300000002 80.0 0
  175.77821400000002 156.0 1
  175.890793 136.0 0
  175.968323 124.0 0
  176.206772 132.0 0
  176.617966 220.0 1
  177.016678 2276.0 8
  177.030289 136.0 0
  177.536255 228.0 1
  177.594162 204.0 1
  177.61114500000002 168.0 1
  178.29319800000002 232.0 1
  178.77034 276.0 1
  179.57049600000002 176.0 1
  179.685913 84.0 0
  180.497116 136.0 0
  181.126831 120.0 0
  181.756699 156.0 1
  183.07894900000002 2080.0 8
  183.92845200000002 128.0 0
  184.056488 360.0 1
  184.358429 172.0 1
  184.998871 176.0 1
  185.44747900000002 156.0 1
  185.77972400000002 28.0 0
  185.878342 164.0 1
  185.993729 164.0 1
  186.06715400000002 460.0 2
  186.086014 412.0 1
  186.45871 120.0 0
  187.075714 500.0 2
  188.021927 132.0 0
  188.07254 172.0 1
  188.502777 180.0 1
  188.56651300000001 116.0 0
  188.661987 100.0 0
  188.877411 60.0 0
  188.93673700000002 172.0 1
  188.972946 128.0 0
  189.101028 100.5205 0
  189.11026 140.0 1
  189.129257 180.0 1
  189.276688 192.0 1
  189.528748 60.0 0
  189.688318 96.0 0
  189.955383 216.0 1
  190.272614 140.0 1
  190.28877300000002 152.0 1
  190.686539 244.0 1
  190.97035200000002 160.0 1
  191.22593700000002 120.0 0
  191.265915 264.0 1
  191.316711 36.0 0
  191.440506 100.0 0
  191.930939 124.0 0
  192.035873 132.0 0
  192.406631 100.0 0
  192.441833 172.0 1
  192.776947 196.0 1
  193.196854 12.41798 0
  193.254807 108.0 0
  193.51947 128.0 0
  193.952255 100.0 0
  194.001617 92.0 0
  194.203766 236.0 1
  195.047729 36.452141 0
  195.916595 108.0 0
  196.181824 137.117157 0
  197.716156 200.0 1
  198.221329 56.0 0
  198.475433 136.0 0
  198.551544 144.0 1
  198.651962 56.0 0
  198.99556 68.0 0
  199.764252 132.0 0
  199.960297 76.0 0
  200.09526100000002 220.0 1
  200.561127 108.0 0
  201.113235 176.0 1
  201.76748700000002 184.0 1
  202.97551 156.0 1
  203.026443 172.0 1
  204.754837 156.0 1
  205.02894600000002 128.0 0
  206.183685 184.0 1
  206.22142 188.0 1
  206.702209 156.0 1
  206.958435 16.8848 0
  208.082016 592.0 2
  208.988785 208.0 1
  209.39634700000002 216.0 1
  209.451416 116.0 0
  209.812653 156.0 1
  210.04274 180.0 1
  210.070648 188.0 1
  210.247894 272.0 1
  210.584381 148.0 1
  210.62619 184.0 1
  211.47584500000002 4.791667 0
  211.763428 36.0 0
  212.081711 608.0 2
  212.44215400000002 164.0 1
  212.566818 188.0 1
  212.752914 100.0 0
  213.115533 1192.0 4
  213.287903 176.0 1
  213.44982900000002 144.0 1
  213.607529 172.0 1
  213.772903 216.0 1
  214.676239 20.54653 0
  215.219727 256.0 1
  215.27740500000002 88.0 0
  216.55777 160.0 1
  216.598282 136.0 0
  216.948624 164.0 1
  217.196823 44.0 0
  217.39918500000002 5.041667 0
  217.524979 304.0 1
  218.070129 192.0 1
  218.294678 128.0 0
  218.553146 60.0 0
  219.011505 128.0 0
  219.037003 328.0 1
  220.839325 148.0 1
  221.03216600000002 224.0 1
  221.440445 40.0 0
  221.58815 144.0 1
  222.413498 140.0 1
  222.66864 108.0 0
  222.879028 96.0 0
  223.124084 275936.0 999
  223.409241 52.0 0
  224.21760600000002 116.0 0
  224.729782 56.0 0
  226.585663 48.0 0
  226.942529 172.0 1
  227.362854 60.0 0
  229.11618 176.0 1
  229.122711 876.0 3
  229.167831 44.0 0
  230.596497 88.0 0
  230.90129100000001 480.0 2
  231.04418900000002 964.0 3
  231.398682 120.0 0
  232.27864100000002 212.0 1
  232.895828 128.0 0
  233.254257 60.0 0
  233.499832 360.0 1
  233.689865 64.0 0
  236.130173 44.0 0
  236.139191 164.0 1
  236.18188500000002 60.0 0
  236.75567600000002 52.0 0
  237.07475300000002 140.0 1
  237.25778200000002 112.0 0
  237.264206 36.0 0
  237.34371900000002 68.0 0
  238.371292 56.0 0
  239.07200600000002 448.0 2
  239.267426 56.0 0
  240.096878 264.0 1
  240.222824 220.0 1
  241.071167 156.0 1
  241.159073 32.0 0
  241.740768 128.0 0
  242.317047 44.0 0
  242.482819 36.0 0
  243.17601000000002 100.447998 0
  243.617737 88.0 0
  245.091599 152.0 1
  245.245499 144.0 1
  245.68455500000002 64.0 0
  245.965439 140.0 1
  246.005966 460.0 2
  246.125687 144.0 1
  246.54324300000002 132.0 0
  246.863998 224.0 1
  247.470169 44.0 0
  248.104721 444.0 2
  249.034546 120.0 0
  249.18512 30.76622 0
  249.28215 112.0 0
  249.453461 4.125 0
  251.524277 76.0 0
  251.94313 140.0 1
  251.946426 184.0 1
  252.07307400000002 2208.0 8
  253.829956 68.0 0
  254.016998 19.16898 0
  254.51898200000002 144.0 1
  254.965012 76.0 0
  255.451645 236.0 1
  255.679337 156.0 1
  258.501709 152.0 1
  258.67983999999996 232.0 1
  259.45550499999996 100.0 0
  260.05661 144.0 1
  260.32363899999996 160.0 1
  260.397827 196.0 1
  260.747803 120.0 0
  261.447327 84.0 0
  261.688293 100.0 0
  262.351074 60.0 0
  263.77401699999996 180.0 1
  263.90148899999997 244.0 1
  264.664825 48.0 0
  265.338806 168.0 1
  267.92846699999996 136.0 0
  267.94811999999996 128.0 0
  269.093414 168.0 1
  269.547211 132.0 0
  269.809875 104.0 0
  270.05062899999996 116.0 0
  270.151886 196.0 1
  270.18277 160.0 1
  271.07260099999996 192.0 1
  271.55447399999997 172.0 1
  273.013763 160.0 1
  274.106964 152.0 1
  274.18249499999996 140.0 1
  275.12521399999997 248.0 1
  275.142426 368.0 1
  276.649139 72.0 0
  276.73111 152.0 1
  276.995544 200.0 1
  277.01699199999996 48.0 0
  277.035828 140.0 1
  278.61438 228.0 1
  278.784448 104.0 0
  279.659943 124.0 0
  280.875122 68.0 0
  283.30541999999997 10.63377 0
  283.96066299999995 140.0 1
  284.057465 328.0 1
  284.294891 160.0 1
  285.313721 92.0 0
  286.365631 204.0 1
  287.00872799999996 108.0 0
  287.56170699999996 140.0 1
  288.71606399999996 184.0 1
  291.504639 104.0 0
  291.686493 176.0 1
  291.724884 240.0 1
  293.27828999999997 148.0 1
  293.39395099999996 160.0 1
  293.64575199999996 96.0 0
  294.345154 140.0 1
  296.047424 328.0 1
  298.470642 224.0 1
  298.535889 176.0 1
  298.727264 0.404301 0
  299.890466 176.0 1
  300.432709 208.0 1
  302.062836 168.0 1
  302.37539699999996 164.0 1
  302.63955699999997 280.0 1
  302.703247 56.0 0
  303.945923 204.0 1
  304.40567 17.537769 0
  305.77203399999996 100.0 0
  305.785156 44.0 0
  306.009796 15.44817 0
  306.14504999999997 112.0 0
  306.205621 156.0 1
  309.074463 255.205093 1
  310.03378299999997 120.0 0
  310.70953399999996 112.0 0
  311.478363 60.0 0
  312.15991199999996 216.0 1
  315.176636 108.0 0
  315.345062 184.0 1
  315.75 140.0 1
  318.40896599999996 124.0 0
  318.74334699999997 176.0 1
  320.78070099999997 152.0 1
  321.200226 2412.0 9
  322.001801 100.0 0
  322.16815199999996 52.0 0
  323.857697 52.0 0
  324.81866499999995 124.0 0
  325.125458 100.0 0
  325.48873899999995 144.0 1
  325.69451899999996 200.0 1
  325.867432 128.0 0
  325.878174 156.0 1
  327.10281399999997 92.0 0
  327.640991 156.0 1
  329.814392 192.0 1
  330.59655799999996 44.0 0
  331.04547099999996 244.0 1
  331.484222 64.0 0
  331.672668 40.0 0
  333.044312 84.0 0
  333.56317099999995 188.0 1
  334.112396 1392.0 5
  336.06274399999995 144.0 1
  337.00299099999995 188.0 1
  339.03112799999997 44.0 0
  339.13391099999996 2136.0 8
  339.15313699999996 20.0 0
  339.71814 48.0 0
  342.824432 144.0 1
  343.18112199999996 168.0 1
  343.358002 92.0 0
  345.49835199999995 48.0 0
  346.16567999999995 84.0 0
  346.503357 140.0 1
  346.64428699999996 212.0 1
  347.342712 124.0 0
  347.73992899999996 188.0 1
  347.761932 156.0 1
  348.012451 224.0 1
  350.304443 164.0 1
  350.941437 128.0 0
  352.15347299999996 200.0 1
  354.33496099999996 336.0 1
  355.066101 224.0 1
  356.113 1.0 0
  357.953552 560.0 2
  358.176208 156.0 1
  358.25030499999997 68.0 0
  359.68893399999996 168.0 1
  359.888519 152.0 1
  364.27536 88.0 0
  365.692169 116.0 0
  366.108368 56.0 0
  366.222687 76.0 0
  367.11810299999996 72.0 0
  368.18008399999997 98.019836 0
  368.574799 100.0 0
  368.987061 136.0 0
  369.129395 164.0 1
  369.432251 48.0 0
  372.25093999999996 156.0 1
  373.800232 140.0 1
  374.262451 156.0 1
  378.056152 48.0 0
  379.46984899999995 152.0 1
  382.306183 188.0 1
  382.80895999999996 72.0 0
  383.06857299999996 188.0 1
  385.411255 104.0 0
  388.93292199999996 260.0 1
  389.57595799999996 52.0 0
  390.41256699999997 72.0 0
  395.75351 152.0 1
  397.71227999999996 124.0 0
  406.06842 3608.0 13
  407.209564 580.0 2
  409.215302 100.0 0
  409.778839 160.0 1
  411.394348 208.0 1
  414.30193499999996 80.0 0
  415.938202 64.0 0
  423.67217999999997 11.68525 0
  427.775238 44.0 0
  434.94580099999996 256.0 1
  438.131195 128.0 0
  438.91351299999997 220.0 1
  442.78567499999997 132.0 0
  443.436676 156.0 1
  445.675171 7.520833 0
  451.23684699999995 792.0 3
//
