ACCESSION: CCMSLIB00000078374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.050804 436.0 11
  104.19403799999999 184.0 5
  104.281807 168.0 4
  104.307037 120.0 3
  104.71051 180.0 5
  105.036743 352.0 9
  105.068939 864.0 22
  105.67600999999999 156.0 4
  105.931564 220.0 6
  106.29733999999999 208.0 5
  106.39643099999999 144.0 4
  106.464996 52.0 1
  106.492836 192.0 5
  106.542374 152.0 4
  106.705215 188.0 5
  106.847183 112.0 3
  107.274079 164.0 4
  107.48365799999999 112.0 3
  107.596245 216.0 6
  107.66713 188.0 5
  107.902969 188.0 5
  107.95867899999999 164.0 4
  108.099167 88.0 2
  108.426994 44.0 1
  109.088234 188.0 5
  109.44839499999999 160.0 4
  109.863197 256.0 7
  110.688774 200.0 5
  110.801109 112.0 3
  110.93176299999999 140.0 4
  111.289391 304.0 8
  111.47724199999999 5.09375 0
  112.00780499999999 92.0 2
  112.287674 184.0 5
  113.093132 216.0 6
  113.13995399999999 148.0 4
  113.17789499999999 18.46755 0
  113.36426499999999 192.0 5
  113.756577 336.0 9
  113.839348 76.0 2
  113.94840199999999 204.0 5
  114.043335 124.0 3
  114.253586 144.0 4
  114.33268 168.0 4
  114.695099 180.0 5
  114.794922 108.0 3
  115.26782999999999 176.0 5
  115.38733699999999 88.0 2
  115.909447 232.0 6
  116.049545 296.0 8
  116.086761 228.0 6
  116.24962599999999 172.0 4
  116.786217 128.0 3
  117.02300299999999 136.0 3
  117.436928 280.0 7
  117.709274 136.0 3
  118.85698699999999 260.0 7
  119.39119699999999 104.0 3
  119.52716099999999 160.0 4
  119.57595099999999 216.0 6
  119.745285 128.0 3
  119.81745099999999 112.0 3
  119.937225 112.0 3
  120.242859 148.0 4
  120.26825 192.0 5
  120.419838 204.0 5
  120.466957 36.0 1
  120.51737999999999 152.0 4
  120.58796699999999 164.0 4
  120.84297199999999 268.0 7
  120.90731799999999 184.0 5
  121.10561399999999 124.0 3
  121.22380799999999 192.0 5
  121.42381999999999 144.0 4
  121.47215299999999 188.0 5
  121.962845 156.0 4
  122.25827799999999 108.0 3
  122.66476399999999 56.0 1
  122.76617399999999 140.0 4
  122.999084 68.0 2
  123.05292499999999 204.0 5
  123.827728 176.0 5
  123.900887 128.0 3
  124.143181 132.0 3
  124.86170999999999 224.0 6
  124.930336 152.0 4
  125.022949 200.0 5
  125.16094199999999 44.0 1
  125.576134 144.0 4
  125.71002999999999 40.0 1
  126.580574 168.0 4
  126.62795999999999 104.0 3
  127.32047299999999 200.0 5
  127.930016 216.0 6
  128.007248 168.0 4
  128.068939 492.0 13
  128.099915 104.0 3
  129.22529600000001 192.0 5
  129.873505 148.0 4
  129.878433 316.0 8
  129.90669300000002 224.0 6
  129.982864 48.0 1
  130.05070500000002 2472.0 63
  130.283005 168.0 4
  130.42906200000002 120.0 3
  130.504639 108.0 3
  130.908936 200.0 5
  130.954193 152.0 4
  130.980148 220.0 6
  131.04727200000002 160.0 4
  132.067047 1112.0 28
  132.08166500000002 488.0 12
  132.088364 684.0 18
  132.35707100000002 124.0 3
  132.484894 168.0 4
  132.700272 160.0 4
  132.78358500000002 132.0 3
  132.92768900000002 64.0 2
  133.04710400000002 608.0 16
  133.149582 36.0 1
  133.549622 156.0 4
  134.078552 84.0 2
  134.210083 112.0 3
  134.230118 92.0 2
  134.27993800000002 168.0 4
  134.994675 164.0 4
  135.08483900000002 324.0 8
  135.271149 176.0 5
  136.398697 96.0 2
  137.009399 156.0 4
  137.455551 96.0 2
  137.531021 120.0 3
  137.54426600000002 60.0 2
  137.639191 40.0 1
  137.774902 136.0 3
  138.03114300000001 132.0 3
  138.383194 116.0 3
  138.608643 128.0 3
  139.36050400000002 164.0 4
  140.953415 192.0 5
  141.489136 116.0 3
  141.627197 180.0 5
  141.68339500000002 56.0 1
  141.847275 136.0 3
  142.079193 576.0 15
  143.265839 188.0 5
  143.472748 140.0 4
  143.482605 188.0 5
  143.707367 128.0 3
  144.14570600000002 136.0 3
  145.016617 176.0 5
  145.017899 44.0 1
  145.86973600000002 40.0 1
  146.172989 100.0 3
  146.77388000000002 160.0 4
  147.167664 52.0 1
  147.26619 148.0 4
  148.571457 148.0 4
  148.68483 152.0 4
  148.85453800000002 192.0 5
  149.091049 148.0 4
  149.536484 72.0 2
  149.780807 144.0 4
  150.044815 388.0 10
  150.06842 1788.0 46
  150.15313700000002 168.0 4
  150.923798 172.0 4
  151.284851 148.0 4
  151.34916700000002 96.0 2
  151.453415 216.0 6
  151.859543 92.0 2
  152.337051 92.0 2
  152.35607900000002 52.0 1
  152.442734 132.0 3
  153.137405 48.0 1
  153.28022800000002 128.0 3
  153.67790200000002 168.0 4
  154.076187 4120.0 105
  154.322235 52.0 1
  154.932114 216.0 6
  155.08346600000002 564.0 14
  155.089371 144.0 4
  155.804718 136.0 3
  156.333389 32.0 1
  157.03881800000002 136.0 3
  157.05139200000002 156.0 4
  157.06987900000001 112.0 3
  157.15358 44.0 1
  157.85806300000002 188.0 5
  158.011276 140.0 4
  158.027374 196.0 5
  158.80818200000002 260.0 7
  159.085709 292.0 7
  159.315582 132.0 3
  159.343445 116.0 3
  160.207382 112.0 3
  160.82809400000002 112.0 3
  160.891174 392.0 10
  160.91459700000001 148.0 4
  162.318756 156.0 4
  162.702164 180.0 5
  163.072586 1080.0 28
  163.145096 456.0 12
  163.506866 132.0 3
  163.951706 208.0 5
  164.099884 132.0 3
  164.212463 244.0 6
  165.67240900000002 252.0 6
  165.768707 180.0 5
  166.152542 152.0 4
  167.403595 176.0 5
  167.428604 140.0 4
  167.906677 136.0 3
  168.52250700000002 156.0 4
  169.131165 124.0 3
  169.307114 360.0 9
  169.736298 144.0 4
  169.839661 60.0 2
  169.857559 96.0 2
  170.00117500000002 276.0 7
  170.463516 196.0 5
  171.07925400000002 2988.0 76
  172.178818 48.0 1
  172.323196 120.0 3
  172.98588600000002 208.0 5
  173.384125 128.0 3
  173.431229 136.0 3
  173.528076 52.0 1
  173.954376 156.0 4
  175.200531 108.0 3
  175.29843100000002 112.0 3
  175.83651700000001 172.0 4
  176.123566 208.0 5
  176.26329 104.0 3
  176.417496 88.0 2
  176.51709 204.0 5
  177.21902500000002 144.0 4
  177.21975700000002 164.0 4
  177.483551 148.0 4
  177.542908 104.0 3
  178.076218 140.0 4
  178.24025 56.0 1
  179.082764 260.0 7
  179.84307900000002 396.0 10
  179.852982 160.0 4
  180.019516 160.0 4
  180.729553 172.0 4
  181.74404900000002 60.0 2
  182.090179 176.0 5
  183.24800100000002 56.0 1
  183.85939000000002 184.0 5
  184.021851 108.0 3
  185.571808 240.0 6
  185.816986 112.0 3
  187.34866300000002 176.0 5
  188.369629 96.0 2
  189.066437 420.0 11
  189.169647 2.5 0
  189.32328800000002 15.57344 0
  189.46138000000002 184.0 5
  189.767761 80.0 2
  190.736176 152.0 4
  190.896057 204.0 5
  191.08569300000002 160.0 4
  192.20562700000002 164.0 4
  193.397446 128.0 3
  193.735626 56.0 1
  194.042877 108.0 3
  194.530167 96.0 2
  194.577698 148.0 4
  195.874954 84.0 2
  195.89038100000002 240.0 6
  196.60022 144.0 4
  196.657364 64.0 2
  197.15664700000002 256.0 7
  197.826752 120.0 3
  199.41944900000001 84.0 2
  199.953415 180.0 5
  200.006958 196.0 5
  200.08500700000002 100.0 3
  200.09964000000002 400.0 10
  200.759811 80.0 2
  201.217804 96.0 2
  201.572357 200.0 5
  203.50209 144.0 4
  203.917496 92.0 2
  203.98468 172.0 4
  204.67257700000002 148.0 4
  206.200378 136.0 3
  206.39746100000002 220.0 6
  206.40394600000002 152.0 4
  207.034027 188.0 5
  207.221909 92.0 2
  207.358124 112.0 3
  207.51864600000002 76.0 2
  208.419037 88.0 2
  209.114639 56.0 1
  209.313812 144.0 4
  210.484573 172.0 4
  210.55780000000001 124.0 3
  210.71469100000002 76.0 2
  210.82830800000002 68.0 2
  210.911438 140.0 4
  211.521286 88.0 2
  211.618256 204.0 5
  212.65025300000002 136.0 3
  213.09577900000002 16.97711 0
  213.163101 156.0 4
  213.294891 176.0 5
  213.50235 144.0 4
  215.18026700000001 360.0 9
  218.02615400000002 104.0 3
  218.40947 204.0 5
  219.029343 388.0 10
  219.054077 504.0 13
  219.66308600000002 132.0 3
  220.80247500000002 148.0 4
  221.52735900000002 84.0 2
  221.560013 76.0 2
  221.86982700000002 140.0 4
  222.091354 39044.0 999
  222.398788 160.0 4
  223.087051 424.0 11
  223.82539400000002 168.0 4
  225.929047 200.0 5
  226.09710700000002 5004.0 128
  226.56680300000002 48.0 1
  227.307556 176.0 5
  228.40939300000002 48.0 1
  228.54238900000001 56.0 1
  228.64209 88.0 2
  228.700836 96.0 2
  228.75636300000002 148.0 4
  229.33419800000001 40.0 1
  229.43420400000002 40.0 1
  229.836578 104.0 3
  230.45721400000002 140.0 4
  230.470764 96.0 2
  232.320663 160.0 4
  232.933029 160.0 4
  233.116379 176.0 5
  233.185593 28.0 1
  234.270004 116.0 3
  235.076355 928.0 24
  237.786697 136.0 3
  238.063477 92.0 2
  238.216461 196.0 5
  238.404541 92.0 2
  239.081284 408.0 10
  239.19871500000002 268.0 7
  239.98085 132.0 3
  240.86142 244.0 6
  241.189865 264.0 7
  241.580643 236.0 6
  241.960205 152.0 4
  243.60823100000002 124.0 3
  243.938492 24.71607 1
  245.13183600000002 724.0 19
  245.414139 32.0 1
  245.65124500000002 128.0 3
  245.69809 140.0 4
  245.98683200000002 140.0 4
  246.131653 10.93482 0
  246.371399 148.0 4
  247.056656 176.0 5
  247.06369 152.0 4
  247.086105 71.281677 2
  248.636414 96.0 2
  248.881821 60.0 2
  249.402939 176.0 5
  249.489441 172.0 4
  250.189941 160.0 4
  251.069611 100.0 3
  251.97493 136.0 3
  253.561691 132.0 3
  255.115845 48.0 1
  255.16275000000002 56.0 1
  255.91249100000002 140.0 4
  255.973755 64.0 2
  257.6362 104.0 3
  258.039825 148.0 4
  258.19613599999997 192.0 5
  258.87652599999996 172.0 4
  259.069885 192.0 5
  259.14764399999996 324.0 8
  261.602325 128.0 3
  262.62866199999996 124.0 3
  263.11047399999995 124.0 3
  263.14324999999997 3832.0 98
  263.677063 160.0 4
  263.724243 104.0 3
  264.744263 5.380952 0
  266.343231 76.0 2
  267.06677199999996 2452.0 63
  267.087402 8452.0 216
  267.37582399999997 40.0 1
  268.476562 44.0 1
  268.914001 100.0 3
  269.880157 52.0 1
  271.52667199999996 116.0 3
  273.326447 13.02564 0
  273.329437 84.0 2
  273.406799 84.0 2
  274.641479 156.0 4
  276.37866199999996 112.0 3
  277.613525 92.0 2
  279.42028799999997 132.0 3
  280.212433 168.0 4
  281.22671499999996 68.0 2
  281.423706 44.0 1
  282.935608 28.0 1
  282.999603 168.0 4
  283.60214199999996 168.0 4
  285.42803999999995 128.0 3
  286.07974199999995 76.0 2
  287.78207399999997 80.0 2
  287.82775899999996 80.0 2
  292.086182 180.0 5
  292.253967 188.0 5
  293.24414099999996 36.0 1
  293.570679 108.0 3
  294.711212 108.0 3
  296.223816 104.0 3
  297.088104 7956.387207 204
  297.25735499999996 76.0 2
  297.27950999999996 136.0 3
  301.501221 128.0 3
  302.120361 408.0 10
  302.483368 112.0 3
  303.290894 84.0 2
  303.360962 148.0 4
  303.782135 60.0 2
  304.008881 136.0 3
  305.57293699999997 164.0 4
  306.223511 60.0 2
  307.068359 116.0 3
  307.507751 84.0 2
  308.50649999999996 24.601669 1
  309.254669 156.0 4
  309.890747 76.0 2
  310.13552899999996 152.0 4
  310.75890499999997 224.0 6
  311.32421899999997 40.0 1
  311.34423799999996 40.0 1
  311.53704799999997 168.0 4
  311.572479 116.0 3
  319.10787999999997 188.0 5
  319.42486599999995 204.0 5
  321.079315 568.0 15
  323.32784999999996 100.0 3
  323.747864 40.0 1
  326.103027 44.0 1
  326.35848999999996 180.0 5
  327.360657 160.0 4
  330.79702799999995 96.0 2
  332.894318 60.0 2
  334.080017 140.0 4
  334.934418 124.0 3
  336.09802199999996 116.0 3
  336.11676 548.0 14
  338.35891699999996 152.0 4
  338.38235499999996 68.0 2
  341.752747 108.0 3
  343.30096399999996 36.0 1
  343.976166 76.0 2
  344.29736299999996 176.0 5
  345.758057 100.0 3
  346.933716 368.0 9
  347.05654899999996 368.0 9
  347.493927 124.0 3
  347.60015899999996 68.0 2
  348.324768 66.997063 2
  348.593506 144.0 4
  351.38098099999996 132.0 3
  351.869354 80.0 2
  353.124908 164.0 4
  353.316132 156.0 4
  354.289001 84.0 2
  356.51239 40.0 1
  357.583313 96.0 2
  362.823517 68.0 2
  363.26824999999997 84.0 2
  364.672913 92.0 2
  366.924133 140.0 4
  368.028076 88.0 2
  371.407013 168.0 4
  377.407013 224.0 6
  380.121857 92.0 2
  380.47817999999995 40.0 1
  386.555145 48.0 1
  388.23877 88.0 2
  393.612244 116.0 3
  402.800659 64.0 2
  405.381805 272.0 7
  406.778931 148.0 4
  408.567498 56.0 1
  417.92746 132.0 3
  420.02813699999996 192.0 5
  423.26532 132.0 3
  436.04229699999996 44.0 1
  436.124146 308.0 8
  436.92571999999996 64.0 2
  436.980072 132.0 3
  437.44177199999996 172.0 4
  445.20318599999996 9.716666 0
  447.634003 84.0 2
  449.835022 124.0 3
  450.381989 108.0 3
  456.403412 200.0 5
  465.380188 60.0 2
  482.25347899999997 160.0 4
  485.73526 48.0 1
  501.192413 3452.0 88
//
