ACCESSION: CCMSLIB00000006397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  180.297806 200.0 15
  181.210114 136.0 10
  182.847275 80.0 6
  185.37141400000002 60.0 5
  186.716217 184.0 14
  187.03204300000002 172.0 13
  187.90155000000001 176.0 13
  189.113861 132.0 10
  189.144913 156.0 12
  191.798615 180.0 14
  193.125854 260.0 20
  193.34848 148.0 11
  193.41751100000002 164.0 12
  193.706039 256.0 19
  196.049622 168.0 13
  196.25271600000002 64.0 5
  198.394653 164.0 12
  200.085602 332.0 25
  201.407135 328.0 25
  201.802658 216.0 16
  202.06019600000002 308.0 23
  202.127274 328.0 25
  203.66914400000002 164.0 12
  203.942688 200.0 15
  204.627426 356.0 27
  209.070099 172.0 13
  210.25972000000002 216.0 16
  211.786453 40.0 3
  212.831131 312.0 24
  213.929565 60.0 5
  214.01396200000002 64.0 5
  214.658447 104.0 8
  215.21376 48.0 4
  215.509918 116.0 9
  216.609024 128.0 10
  218.461578 72.0 5
  219.449097 68.0 5
  220.030655 164.0 12
  221.1577 136.0 10
  221.299133 108.0 8
  222.67124900000002 360.0 27
  224.930405 68.0 5
  226.070099 132.0 10
  227.041748 208.0 16
  229.78216600000002 148.0 11
  237.841843 148.0 11
  239.509689 164.0 12
  240.435043 76.0 6
  240.81012 144.0 11
  241.004471 152.0 11
  241.678894 76.0 6
  242.34501600000002 56.0 4
  243.100555 204.0 15
  245.134171 1964.0 148
  247.164825 212.0 16
  247.202271 112.0 8
  247.321152 108.0 8
  249.000885 48.0 4
  250.82968100000002 280.0 21
  252.860443 80.0 6
  253.598114 208.0 16
  254.13896200000002 3560.0 269
  255.531067 176.0 13
  261.70825199999996 152.0 11
  264.084137 404.0 30
  273.347473 56.0 4
  274.10934399999996 40.0 3
  276.45342999999997 156.0 12
  277.161957 260.0 20
  277.226837 160.0 12
  278.12695299999996 148.0 11
  281.79598999999996 148.0 11
  282.23587 264.0 20
  284.99044799999996 128.0 10
  285.764862 204.0 15
  286.931519 160.0 12
  290.40399199999996 160.0 12
  292.018799 120.0 9
  295.26156599999996 64.0 5
  295.58410599999996 360.0 27
  298.150696 136.0 10
  302.152252 156.0 12
  304.323181 168.0 13
  309.83608999999996 36.0 3
  312.98141499999997 136.0 10
  318.98736599999995 76.0 6
  320.12393199999997 220.0 17
  331.161163 252.0 19
  334.04650899999996 512.0 39
  334.76525899999996 116.0 9
  337.57009899999997 40.0 3
  345.82321199999996 180.0 14
  349.66128499999996 84.0 6
  356.04074099999997 216.0 16
  360.15799999999996 1.0 0
//
