ACCESSION: CCMSLIB00000004773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.095688 196.0 5
  146.37904400000002 76.0 2
  146.418182 80.0 2
  147.781494 48.0 1
  147.95356800000002 160.0 4
  148.07646200000002 556.0 14
  148.193985 140.0 4
  148.29835500000002 152.0 4
  148.71772800000002 160.0 4
  149.98791500000002 212.0 5
  150.002625 232.0 6
  150.070786 212.0 5
  150.45047 124.0 3
  151.000122 188.0 5
  151.676285 180.0 5
  152.190201 108.0 3
  152.621185 136.0 3
  153.090317 4736.0 120
  153.940079 56.0 1
  156.083221 404.0 10
  156.261383 112.0 3
  157.178619 224.0 6
  157.72309900000002 176.0 4
  157.859207 200.0 5
  158.06990100000002 144.0 4
  159.333496 80.0 2
  161.561646 168.0 4
  161.871201 148.0 4
  162.234314 72.0 2
  162.92778 220.0 6
  163.047043 116.0 3
  163.15316800000002 176.0 4
  164.44966100000002 56.0 1
  165.154922 1500.0 38
  165.557907 100.0 3
  165.794434 208.0 5
  168.319717 56.0 1
  168.578644 116.0 3
  169.062851 536.0 14
  170.054779 320.0 8
  171.791122 108.0 3
  172.047806 2916.0 74
  172.716156 160.0 4
  172.917999 88.0 2
  174.097061 152.0 4
  178.500854 116.0 3
  180.00322 112.0 3
  180.41412400000002 40.0 1
  184.232361 228.0 6
  184.56658900000002 248.0 6
  184.66699200000002 108.0 3
  185.057343 92.0 2
  186.06651300000001 232.0 6
  186.096237 140.0 4
  186.112045 360.0 9
  186.493637 36.0 1
  186.756088 96.0 2
  187.04087800000002 232.0 6
  187.839401 164.0 4
  188.815628 140.0 4
  188.970215 136.0 3
  188.98408500000002 148.0 4
  190.128815 1912.0 49
  190.384323 148.0 4
  191.86746200000002 116.0 3
  192.00676 124.0 3
  193.577164 124.0 3
  194.086746 32.0 1
  194.78688 56.0 1
  195.19284100000002 96.0 2
  195.64489700000001 208.0 5
  197.146683 152.0 4
  197.985474 136.0 3
  198.107742 248.0 6
  199.577469 152.0 4
  199.67291300000002 124.0 3
  199.736252 192.0 5
  200.224655 136.0 3
  200.402893 116.0 3
  202.464355 80.0 2
  205.822189 160.0 4
  206.611176 184.0 5
  206.894943 112.0 3
  208.333786 40.0 1
  209.375214 60.0 2
  212.509048 76.0 2
  212.831436 164.0 4
  213.74057000000002 140.0 4
  213.828796 52.0 1
  214.33711200000002 204.0 5
  216.45974700000002 208.0 5
  216.76770000000002 132.0 3
  216.982773 776.0 20
  217.428574 136.0 3
  219.20652800000002 212.0 5
  219.382019 112.0 3
  220.103607 160.0 4
  221.69776900000002 192.0 5
  222.985092 148.0 4
  223.120758 184.0 5
  223.37565600000002 224.0 6
  224.093018 144.0 4
  224.23216200000002 204.0 5
  224.53126500000002 148.0 4
  225.163193 128.0 3
  226.07406600000002 168.0 4
  226.594681 160.0 4
  228.362976 56.0 1
  230.01280200000002 112.0 3
  230.800598 140.0 4
  232.81547500000002 196.0 5
  234.203476 68.0 2
  234.656448 48.0 1
  235.11921700000002 48.0 1
  235.143921 39380.0 999
  235.14695700000001 112.0 3
  238.42404200000001 96.0 2
  240.933456 76.0 2
  241.481506 172.0 4
  242.160065 160.0 4
  247.04594400000002 164.0 4
  247.678741 172.0 4
  248.03100600000002 156.0 4
  248.153198 300.0 8
  249.29942300000002 204.0 5
  250.722809 88.0 2
  252.518326 60.0 2
  253.32916300000002 184.0 5
  255.184067 140.0 4
  255.356705 216.0 5
  256.448242 112.0 3
  258.86965899999996 204.0 5
  259.86639399999996 92.0 2
  262.47885099999996 160.0 4
  263.07894899999997 448.0 11
  265.961456 112.0 3
  266.665009 148.0 4
  267.250366 144.0 4
  269.15450999999996 600.0 15
  271.647583 164.0 4
  272.84527599999996 112.0 3
  273.325928 36.0 1
  273.547424 148.0 4
  274.450226 116.0 3
  277.462738 88.0 2
  277.54717999999997 152.0 4
  280.117645 188.0 5
  281.874695 84.0 2
  283.843658 144.0 4
  285.26440399999996 48.0 1
  286.074768 160.0 4
  286.09707599999996 176.0 4
  286.226898 188.0 5
  291.18240399999996 156.0 4
  292.97293099999996 12.03571 0
  294.47042799999997 152.0 4
  294.896393 56.0 1
  304.644775 172.0 4
  306.16583299999996 508.0 13
  306.271332 216.0 5
  306.965759 124.0 3
  313.069977 13064.0 331
  316.878387 148.0 4
  321.02822899999995 156.0 4
  321.052643 148.0 4
  324.34158299999996 176.0 4
  324.448853 152.0 4
  325.58590699999996 144.0 4
  326.47781399999997 132.0 3
  329.136871 700.0 18
  330.16925 140.0 4
  331.43084699999997 96.0 2
  332.229919 204.0 5
  332.94458 176.0 4
  341.079865 248.0 6
  341.407471 132.0 3
  342.346405 148.0 4
  342.355164 7.386905 0
  342.913757 72.0 2
  347.112915 144.0 4
  351.83139 96.0 2
  353.263062 160.0 4
  353.963196 160.0 4
  361.03430199999997 152.0 4
  364.968689 172.0 4
  368.978485 196.0 5
  374.53476 176.0 4
  375.405487 124.0 3
  384.076569 10053.709961 255
//
