ACCESSION: CCMSLIB00000086152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.199928 192.0 3
  77.57498199999999 180.0 3
  77.817467 176.0 3
  77.82539399999999 220.0 4
  78.234573 172.0 3
  78.775848 256.0 4
  78.785507 72.0 1
  78.98928799999999 92.0 2
  79.04942299999999 176.0 3
  79.339951 60.0 1
  79.466843 76.0 1
  79.539322 152.0 3
  79.624687 164.0 3
  79.707039 52.0 1
  79.72457899999999 156.0 3
  80.322166 232.0 4
  80.744057 116.0 2
  80.89609499999999 200.0 3
  80.942894 176.0 3
  80.98134599999999 180.0 3
  81.10508 40.0 1
  81.11668399999999 132.0 2
  81.18531 188.0 3
  81.40619699999999 144.0 2
  81.47578399999999 140.0 2
  81.534081 140.0 2
  81.54379999999999 216.0 4
  81.686775 96.0 2
  81.76740299999999 224.0 4
  81.95934299999999 204.0 3
  82.16326099999999 140.0 2
  82.200935 392.0 7
  82.33824899999999 148.0 3
  82.970451 172.0 3
  83.00241899999999 92.0 2
  83.00544699999999 148.0 3
  83.040611 164.0 3
  83.31256099999999 176.0 3
  83.470703 184.0 3
  83.5933 300.0 5
  83.815086 136.0 2
  83.896729 152.0 3
  84.252472 140.0 2
  84.425941 80.0 1
  85.00119 168.0 3
  85.249344 168.0 3
  85.318665 104.0 2
  85.509552 72.0 1
  85.794685 220.0 4
  85.954476 120.0 2
  86.109764 132.0 2
  86.15103099999999 164.0 3
  86.41684699999999 200.0 3
  86.845261 44.0 1
  86.907753 136.0 2
  87.147217 184.0 3
  87.335777 192.0 3
  87.398125 184.0 3
  87.52057599999999 228.0 4
  87.834869 284.0 5
  88.061127 200.0 3
  88.35273699999999 144.0 2
  88.90927099999999 64.0 1
  89.451538 348.0 6
  89.532715 208.0 4
  89.575859 128.0 2
  89.639038 148.0 3
  89.992325 156.0 3
  90.026466 200.0 3
  90.08911099999999 168.0 3
  90.18766799999999 172.0 3
  91.05704499999999 256.0 4
  91.317787 152.0 3
  92.322273 180.0 3
  92.95996099999999 140.0 2
  93.07268499999999 180.0 3
  93.11089299999999 88.0 1
  93.230499 156.0 3
  93.42021899999999 152.0 3
  93.628098 260.0 4
  94.00984199999999 128.0 2
  94.677185 144.0 2
  94.808121 148.0 3
  94.95954099999999 128.0 2
  95.180763 144.0 2
  95.35449999999999 128.0 2
  95.445526 156.0 3
  95.576523 88.0 1
  95.58267199999999 140.0 2
  95.91547399999999 136.0 2
  96.07940699999999 144.0 2
  96.260719 128.0 2
  96.411453 156.0 3
  96.667625 172.0 3
  96.836502 228.0 4
  97.01664 144.0 2
  97.05362699999999 116.0 2
  97.275757 288.0 5
  97.348351 220.0 4
  97.869965 156.0 3
  98.07386799999999 176.0 3
  98.13699299999999 172.0 3
  98.301178 384.0 7
  98.51460999999999 68.0 1
  98.539345 160.0 3
  98.776855 76.0 1
  98.86301399999999 156.0 3
  98.979706 88.0 1
  99.047112 77.367653 1
  99.09004999999999 636.0 11
  99.090149 2460.0 42
  99.24533799999999 132.0 2
  99.246629 140.0 2
  99.473 184.0 3
  99.53961899999999 156.0 3
  99.57656899999999 232.0 4
  99.70414 144.0 2
  99.81329299999999 204.0 3
  99.83713499999999 180.0 3
  100.198166 84.0 1
  100.483543 164.0 3
  100.569077 268.0 5
  100.71714 160.0 3
  100.723907 156.0 3
  100.72605899999999 240.0 4
  100.763657 144.0 2
  100.785637 72.0 1
  100.81508699999999 312.0 5
  100.87400099999999 156.0 3
  101.013786 96.0 2
  101.089058 164.0 3
  101.09988399999999 160.0 3
  101.181236 120.0 2
  101.27939599999999 140.0 2
  101.345642 228.0 4
  101.76688399999999 196.0 3
  102.216202 84.0 1
  102.254623 212.0 4
  102.321289 128.0 2
  102.65040599999999 188.0 3
  102.65132899999999 208.0 4
  102.75006099999999 156.0 3
  102.79345699999999 7.673611 0
  102.867722 168.0 3
  103.009277 48.0 1
  103.24153899999999 160.0 3
  103.478569 188.0 3
  103.67600999999999 164.0 3
  103.776939 108.0 2
  103.883911 100.0 2
  104.054642 204.0 3
  104.330185 136.0 2
  104.526253 164.0 3
  104.650589 176.0 3
  104.661644 44.0 1
  104.743828 140.0 2
  104.877647 216.0 4
  104.912621 136.0 2
  104.963821 208.0 4
  105.078384 108.0 2
  105.211304 148.0 3
  105.248657 140.0 2
  105.58153499999999 136.0 2
  105.86363999999999 76.0 1
  105.970596 96.0 2
  106.070961 424.0 7
  106.24095899999999 176.0 3
  106.259254 156.0 3
  106.377304 120.0 2
  106.47666199999999 260.0 4
  106.62044499999999 164.0 3
  106.656769 176.0 3
  106.67888599999999 156.0 3
  106.680977 4.89888 0
  106.747948 140.0 2
  106.819908 148.0 3
  106.99859599999999 216.0 4
  107.00492899999999 136.0 2
  107.067528 777.978516 13
  107.085426 2324.0 40
  107.08762399999999 188.0 3
  107.289734 5.633333 0
  107.539047 196.0 3
  107.540291 132.0 2
  107.657646 128.0 2
  107.84966999999999 188.0 3
  107.908104 172.0 3
  107.917389 196.0 3
  107.929268 216.0 4
  107.939697 236.0 4
  108.003975 20.0 0
  108.169563 156.0 3
  108.27392599999999 48.0 1
  108.43571499999999 148.0 3
  108.537247 88.0 1
  108.722878 60.0 1
  108.760437 172.0 3
  108.80026199999999 296.0 5
  108.956223 124.0 2
  109.044525 196.0 3
  109.06456 1652.0 28
  109.093475 276.0 5
  109.17723099999999 112.0 2
  109.186951 136.0 2
  109.206108 124.0 2
  109.284988 176.0 3
  109.287476 108.0 2
  109.310631 108.0 2
  109.468094 208.0 4
  109.55517599999999 228.0 4
  109.60679599999999 148.0 3
  109.63010399999999 220.0 4
  109.98902899999999 168.0 3
  110.05888399999999 492.0 8
  110.06226299999999 284.0 5
  110.14053299999999 160.0 3
  110.224998 252.0 4
  110.620407 204.0 3
  110.735565 84.0 1
  111.035873 580.0 10
  111.09331499999999 180.0 3
  111.25882 80.0 1
  111.38301799999999 128.0 2
  111.73342099999999 188.0 3
  111.77123999999999 140.0 2
  111.78036499999999 96.0 2
  111.907692 180.0 3
  111.91755699999999 100.0 2
  112.00795 76.0 1
  112.01329799999999 144.0 2
  112.07692 384.0 7
  112.10105899999999 196.0 3
  112.196342 124.0 2
  112.26089499999999 140.0 2
  112.42377499999999 180.0 3
  112.52527599999999 156.0 3
  112.594482 60.0 1
  112.66982999999999 276.0 5
  112.717789 148.0 3
  112.72569299999999 64.0 1
  112.73473399999999 172.0 3
  112.940376 152.0 3
  113.085747 168.0 3
  113.446289 188.0 3
  113.577225 92.0 2
  114.0299 104.0 2
  114.151772 124.0 2
  114.34336099999999 32.0 1
  114.38948099999999 140.0 2
  114.433495 196.0 3
  114.449715 128.0 2
  114.475037 72.0 1
  114.605392 176.0 3
  114.635216 40.0 1
  114.92171499999999 116.0 2
  115.290245 136.0 2
  115.354012 232.0 4
  115.397202 236.0 4
  115.61992599999999 176.0 3
  115.64428699999999 172.0 3
  115.70092 128.0 2
  115.775696 72.0 1
  116.049713 1348.0 23
  116.097023 184.0 3
  116.16890699999999 144.0 2
  116.91008 184.0 3
  116.99794 172.0 3
  117.007133 188.0 3
  117.069221 1008.0 17
  117.07279199999999 536.0 9
  117.090042 60.0 1
  117.148315 136.0 2
  117.325294 152.0 3
  117.420555 140.0 2
  117.43347899999999 144.0 2
  117.550957 52.0 1
  117.623825 152.0 3
  117.701988 180.0 3
  117.83219899999999 88.0 1
  117.954094 148.0 3
  117.99078399999999 96.0 2
  118.10810099999999 116.0 2
  118.143822 144.0 2
  118.258316 200.0 3
  118.453514 76.0 1
  118.490028 44.0 1
  118.782288 204.0 3
  119.060127 1194.182007 20
  119.309929 116.0 2
  119.350731 140.0 2
  119.45410199999999 132.0 2
  119.661812 148.0 3
  119.730408 100.0 2
  119.84073599999999 104.0 2
  119.955872 156.0 3
  120.05489299999999 224.0 4
  120.056885 160.0 3
  120.439026 104.0 2
  120.58139 152.0 3
  120.610855 176.0 3
  120.74079099999999 168.0 3
  120.82891799999999 204.0 3
  120.91655 80.0 1
  121.05336799999999 240.0 4
  121.064415 5508.0 94
  121.09464299999999 56.0 1
  121.258972 68.0 1
  121.687012 116.0 2
  121.73874699999999 84.0 1
  122.061005 160.0 3
  122.334251 248.0 4
  122.546623 44.0 1
  122.553146 216.0 4
  122.58747899999999 124.0 2
  122.647713 300.0 5
  122.82429499999999 208.0 4
  122.85054 144.0 2
  122.873184 180.0 3
  123.12932599999999 180.0 3
  123.21026599999999 140.0 2
  123.263313 232.0 4
  123.273781 152.0 3
  123.297737 124.0 2
  123.34445199999999 152.0 3
  123.350327 168.0 3
  123.58326 120.0 2
  123.659363 136.0 2
  123.887993 132.0 2
  123.995384 160.0 3
  124.12979899999999 204.0 3
  124.349426 192.0 3
  124.62737999999999 124.0 2
  124.65555599999999 180.0 3
  124.71773499999999 120.0 2
  124.89358499999999 216.0 4
  124.93781999999999 172.0 3
  124.95285799999999 188.0 3
  124.99735299999999 120.0 2
  125.000931 60.0 1
  125.022583 1308.0 22
  125.02533 364.0 6
  125.110642 412.0 7
  125.314651 136.0 2
  125.387306 208.0 4
  125.572098 184.0 3
  125.6968 156.0 3
  125.794426 120.0 2
  125.98847199999999 172.0 3
  126.104233 148.0 3
  126.13005799999999 120.0 2
  126.136337 104.0 2
  126.25900299999999 172.0 3
  126.947266 156.0 3
  127.09004999999999 144.0 2
  127.220451 124.0 2
  127.33946999999999 324.0 6
  127.474762 144.0 2
  127.613373 68.0 1
  127.875221 148.0 3
  128.10372900000002 160.0 3
  128.250946 232.0 4
  128.292328 152.0 3
  128.313065 164.0 3
  129.088547 156.0 3
  129.11853000000002 1172.0 20
  129.65029900000002 116.0 2
  129.729004 200.0 3
  129.738998 148.0 3
  129.815414 104.0 2
  129.86135900000002 164.0 3
  129.89553800000002 200.0 3
  130.06916800000002 260.0 4
  130.075851 1600.0 27
  130.211319 156.0 3
  130.213089 68.0 1
  130.380829 132.0 2
  130.801682 180.0 3
  130.94129900000001 88.0 1
  130.991226 112.0 2
  131.06575 324.0 6
  131.163193 136.0 2
  131.32543900000002 172.0 3
  131.816315 160.0 3
  131.96376 36.0 1
  132.05748 116.0 2
  132.08290100000002 372.0 6
  132.096008 112.0 2
  132.39068600000002 180.0 3
  132.61041300000002 120.0 2
  133.011246 252.0 4
  133.16684 21.44628 0
  133.326065 88.0 1
  133.3358 176.0 3
  133.37248200000002 144.0 2
  133.527374 184.0 3
  133.608978 168.0 3
  133.6577 172.0 3
  133.92288200000002 104.0 2
  134.012909 184.0 3
  134.071045 288.0 5
  134.149689 172.0 3
  134.567902 172.0 3
  134.59097300000002 92.0 2
  134.65287800000002 60.0 1
  134.684448 52.0 1
  134.79151900000002 220.0 4
  135.07872 209.531601 4
  135.138382 72.0 1
  135.220474 160.0 3
  135.25808700000002 152.0 3
  135.48477200000002 156.0 3
  135.50456200000002 180.0 3
  135.66377300000002 160.0 3
  135.865128 188.0 3
  135.873825 156.0 3
  135.897217 148.0 3
  136.20091200000002 140.0 2
  136.34286500000002 172.0 3
  136.455017 216.0 4
  136.54817200000002 144.0 2
  136.55014 164.0 3
  136.84277300000002 60.0 1
  136.855377 84.0 1
  136.926086 164.0 3
  137.082825 18868.0 321
  137.09320100000002 200.0 3
  137.185272 80.0 1
  137.420181 116.0 2
  137.47335800000002 148.0 3
  137.562546 56.0 1
  138.060272 180.0 3
  138.486816 132.0 2
  138.925934 160.0 3
  138.99044800000001 116.0 2
  139.056168 316.0 5
  139.125351 216.0 4
  139.37274200000002 200.0 3
  139.449692 192.0 3
  139.488312 212.0 4
  139.60780300000002 52.0 1
  139.82283 120.0 2
  139.839523 136.0 2
  139.879318 128.0 2
  140.109253 212.0 4
  140.18898000000002 244.0 4
  140.63171400000002 164.0 3
  140.74295 220.0 4
  140.757843 208.0 4
  141.19918800000002 36.0 1
  141.398941 132.0 2
  141.9254 256.0 4
  142.049652 10206.570312 174
  142.10763500000002 228.0 4
  142.30345200000002 160.0 3
  142.394257 176.0 3
  142.570877 76.0 1
  142.63945 108.0 2
  142.71843 148.0 3
  143.048981 93.755882 2
  143.08398400000002 172.0 3
  143.49305700000002 1.628472 0
  143.50155600000002 184.0 3
  143.585938 212.0 4
  143.745865 64.0 1
  144.051926 256.0 4
  144.14814800000002 104.0 2
  144.181396 224.0 4
  144.285156 128.0 2
  144.316666 100.0 2
  144.33926400000001 80.0 1
  144.53152500000002 104.0 2
  145.03048700000002 156.0 3
  145.044006 10480.0 178
  145.066666 456.0 8
  145.13716100000002 228.0 4
  145.34449800000002 64.0 1
  145.358627 144.0 2
  145.460709 120.0 2
  145.54658500000002 208.0 4
  145.74443100000002 68.0 1
  146.017761 164.0 3
  146.16729700000002 140.0 2
  146.228134 68.0 1
  146.292358 188.0 3
  146.33461 168.0 3
  146.54791300000002 200.0 3
  146.86239600000002 144.0 2
  147.319366 40.0 1
  147.67558300000002 164.0 3
  147.843185 172.0 3
  147.85046400000002 104.0 2
  147.99324000000001 112.0 2
  148.07757600000002 144.0 2
  148.094009 376.0 6
  148.45871 172.0 3
  148.588806 188.0 3
  148.605881 164.0 3
  148.917694 224.0 4
  149.160202 156.0 3
  149.20906100000002 108.0 2
  149.211655 40.0 1
  149.245178 272.0 5
  149.31152300000002 140.0 2
  149.382751 14.93827 0
  149.41507000000001 44.0 1
  149.657196 208.0 4
  150.090881 344.0 6
  150.515762 180.0 3
  150.583664 132.0 2
  150.844315 176.0 3
  151.023468 192.0 3
  151.07637 764.0 13
  151.205948 144.0 2
  151.209442 52.0 1
  151.29594400000002 204.0 3
  151.403671 68.0 1
  151.602249 188.0 3
  152.05345200000002 92.0 2
  152.07736200000002 324.0 6
  152.110947 144.0 2
  152.118484 196.0 3
  152.148514 264.0 4
  152.51709 108.0 2
  153.035721 160.0 3
  153.168594 128.0 2
  153.18550100000002 344.0 6
  153.263138 132.0 2
  153.58367900000002 124.0 2
  153.880096 92.0 2
  154.093948 80.0 1
  154.17991600000002 52.0 1
  154.259995 108.0 2
  154.491165 228.0 4
  154.720688 128.0 2
  154.725174 172.0 3
  154.74073800000002 176.0 3
  155.05255100000002 104.0 2
  155.064728 2348.0 40
  155.15313700000002 68.0 1
  155.15802000000002 136.0 2
  156.042603 116.0 2
  156.054947 832.0 14
  156.068588 208.0 4
  156.140701 164.0 3
  156.160614 124.0 2
  156.320175 48.0 1
  156.33401500000002 212.0 4
  156.757965 120.0 2
  157.050598 296.0 5
  157.22210700000002 220.0 4
  157.715775 92.0 2
  157.86972 192.0 3
  157.870987 248.0 4
  158.046967 64.0 1
  158.06578100000002 148.0 3
  158.10737600000002 220.0 4
  158.84754900000001 140.0 2
  158.988266 152.0 3
  159.044556 488.0 8
  159.06308 132.0 2
  159.077423 3008.0 51
  159.099319 604.0 10
  159.219208 152.0 3
  159.31715400000002 184.0 3
  159.778915 104.0 2
  159.797943 164.0 3
  159.806366 172.0 3
  159.82548500000001 108.0 2
  160.125549 40552.0 690
  160.134232 516.0 9
  160.163574 60.0 1
  160.671387 116.0 2
  160.777771 200.0 3
  160.89265400000002 136.0 2
  161.26239 36.0 1
  161.273651 180.0 3
  161.30941800000002 176.0 3
  161.400711 128.0 2
  161.46225 156.0 3
  161.604294 116.0 2
  161.858383 32.0 1
  161.882553 44.0 1
  162.22374000000002 220.0 4
  162.28216600000002 140.0 2
  162.303391 2.058894 0
  162.847061 144.0 2
  162.920456 116.0 2
  163.037521 384.0 7
  163.04834 132.0 2
  163.074295 208.0 4
  163.102493 96.0 2
  163.247894 148.0 3
  163.289185 164.0 3
  163.31871 60.0 1
  163.519394 40.0 1
  163.688141 184.0 3
  163.728027 56.0 1
  163.87785300000002 160.0 3
  163.96104400000002 184.0 3
  164.12051400000001 188.0 3
  164.252747 140.0 2
  164.745316 96.0 2
  164.80735800000002 160.0 3
  164.91609200000002 152.0 3
  164.929688 144.0 2
  165.450897 112.0 2
  165.49310300000002 32.0 1
  165.625107 140.0 2
  165.697449 184.0 3
  165.761414 204.0 3
  165.89854400000002 136.0 2
  166.025497 152.0 3
  166.076263 436.0 7
  166.076569 440.0 7
  166.606567 164.0 3
  166.628845 184.0 3
  166.630707 156.0 3
  166.686172 152.0 3
  166.785843 120.0 2
  167.080765 504.0 9
  167.27095 56.0 1
  167.65664700000002 48.0 1
  167.96086100000002 176.0 3
  168.091812 220.0 4
  168.502396 160.0 3
  168.558533 80.0 1
  168.84845 80.0 1
  169.101242 468.0 8
  169.18888900000002 140.0 2
  169.634537 124.0 2
  169.748245 152.0 3
  170.36552400000002 168.0 3
  170.476593 132.0 2
  170.612457 88.0 1
  170.71095300000002 88.0 1
  170.725769 176.0 3
  170.87445100000002 112.0 2
  171.02963300000002 152.0 3
  171.079376 376.229614 6
  171.198837 9.713542 0
  171.337524 360.0 6
  171.776917 140.0 2
  172.074219 3960.0 67
  172.419418 180.0 3
  172.480621 152.0 3
  172.817612 104.0 2
  172.81904600000001 124.0 2
  172.96769700000002 180.0 3
  173.142776 136.0 2
  173.327316 152.0 3
  173.392563 37.73811 1
  173.404968 84.0 1
  173.56980900000002 252.0 4
  173.96048000000002 300.0 5
  174.141724 136.0 2
  174.32260100000002 68.0 1
  174.608383 64.0 1
  174.623718 84.0 1
  175.07939100000002 496.0 8
  175.192245 152.0 3
  175.209946 88.0 1
  175.42128 2.337963 0
  175.717163 176.0 3
  175.90716600000002 188.0 3
  176.01580800000002 148.0 3
  176.221161 52.0 1
  176.287979 60.0 1
  176.37832600000002 9.291667 0
  176.523468 45.511219 1
  176.951324 136.0 2
  177.054337 166.647598 3
  177.179245 168.0 3
  177.412857 12.57122 0
  177.591782 44.0 1
  177.983093 27.623529 0
  178.332275 316.0 5
  178.91824300000002 80.0 1
  178.946609 164.0 3
  178.995026 112.0 2
  179.028107 100.0 2
  179.03022800000002 412.0 7
  179.38552900000002 188.0 3
  179.476685 108.0 2
  179.480392 72.0 1
  179.53178400000002 228.0 4
  179.59826700000002 176.0 3
  180.11064100000002 164.0 3
  180.143143 248.0 4
  180.145645 148.0 3
  180.412369 200.0 3
  180.43309000000002 176.0 3
  180.50787400000002 5.104167 0
  180.756729 2.520833 0
  181.08448800000002 424.0 7
  181.424576 128.0 2
  181.554428 140.0 2
  181.684052 132.0 2
  181.927567 160.0 3
  181.938309 100.0 2
  181.993073 148.0 3
  182.176605 120.0 2
  182.30839500000002 132.0 2
  182.36879000000002 68.0 1
  182.57453900000002 144.0 2
  182.910095 84.0 1
  183.03710900000002 156.0 3
  183.077423 196.0 3
  183.174789 116.0 2
  183.777069 148.0 3
  183.88085900000002 196.0 3
  184.073822 928.0 16
  184.09466600000002 19276.0 328
  184.90579200000002 92.0 2
  184.947403 152.0 3
  185.058853 392.0 7
  185.097183 992.0 17
  185.107147 308.0 5
  185.119934 1040.0 18
  185.133377 136.0 2
  185.96225 180.0 3
  186.048981 3.206731 0
  186.241913 136.0 2
  186.25039700000002 116.0 2
  186.37368800000002 52.0 1
  186.570084 168.0 3
  187.122833 20.94286 0
  187.197922 56.0 1
  187.788208 176.0 3
  188.167648 208.0 4
  188.226715 140.0 2
  188.609375 216.0 4
  188.879623 44.0 1
  189.053864 4164.0 71
  189.227295 232.0 4
  189.25434900000002 164.0 3
  189.530991 92.0 2
  189.561341 200.0 3
  189.574219 56.0 1
  189.714111 228.0 4
  189.82749900000002 108.0 2
  190.22485400000002 52.0 1
  190.257507 140.0 2
  190.32283 36.0 1
  190.793488 168.0 3
  190.832794 228.0 4
  190.857086 176.0 3
  190.925095 140.0 2
  191.13746600000002 396.0 7
  191.18853800000002 144.0 2
  191.38162200000002 48.0 1
  191.39080800000002 172.0 3
  191.535461 144.0 2
  191.685532 212.0 4
  192.06483500000002 204.0 3
  192.17176800000001 68.0 1
  192.251068 156.0 3
  192.325363 72.0 1
  192.471115 44.0 1
  192.51944 56.0 1
  193.10955800000002 312.0 5
  193.183746 184.0 3
  193.203415 228.0 4
  193.220856 9.741667 0
  193.265915 3.688725 0
  193.40252700000002 104.0 2
  194.257538 120.0 2
  194.34504700000002 176.0 3
  194.408829 212.0 4
  194.542877 120.0 2
  194.857513 72.0 1
  194.963943 192.0 3
  195.149841 72.0 1
  195.642929 124.0 2
  195.742783 76.0 1
  195.864609 112.0 2
  196.088974 640.0 11
  196.464462 48.0 1
  196.808746 132.0 2
  196.921707 184.0 3
  197.096527 368.0 6
  197.31350700000002 284.0 5
  197.527115 68.0 1
  197.74945100000002 152.0 3
  198.087143 156.0 3
  198.088562 792.0 13
  198.105255 140.0 2
  198.143753 112.0 2
  198.38055400000002 192.0 3
  198.38806200000002 92.0 2
  198.722702 40.0 1
  198.72430400000002 140.0 2
  199.096237 2608.0 44
  199.57624800000002 96.0 2
  199.742874 44.0 1
  199.97949200000002 28.0 0
  200.438599 192.0 3
  200.560745 116.0 2
  200.632706 108.0 2
  200.840897 196.0 3
  200.93223600000002 100.0 2
  201.352844 4.054824 0
  201.650757 116.0 2
  201.701431 408.0 7
  201.96426400000001 156.0 3
  201.976944 180.0 3
  201.98692300000002 3491.592041 59
  202.059631 200.0 3
  202.104248 276.0 5
  202.193756 192.0 3
  202.235748 172.0 3
  202.44686900000002 308.0 5
  202.466309 76.0 1
  202.511414 260.0 4
  203.117386 108.0 2
  203.231522 128.0 2
  203.388458 144.0 2
  203.628433 84.0 1
  203.815338 76.0 1
  203.91343700000002 204.0 3
  204.068985 24484.0 417
  204.252197 44.0 1
  204.290207 108.0 2
  204.29791300000002 84.0 1
  204.636978 328.0 6
  204.70932000000002 116.0 2
  204.999695 160.0 3
  205.183792 176.0 3
  205.72778300000002 144.0 2
  205.754059 120.0 2
  205.813065 100.0 2
  205.88649 76.0 1
  206.118866 148.0 3
  206.957581 144.0 2
  207.26181 40.0 1
  207.42347700000002 156.0 3
  207.50972000000002 124.0 2
  207.51864600000002 76.0 1
  207.646454 164.0 3
  207.67729200000002 96.0 2
  207.912689 352.0 6
  208.08818100000002 1628.0 28
  208.94458 124.0 2
  209.18391400000002 164.0 3
  209.22695900000002 104.0 2
  209.368805 144.0 2
  209.422424 104.0 2
  210.000412 148.0 3
  210.022568 392.0 7
  210.135895 124.0 2
  210.58029200000001 260.0 4
  210.762314 148.0 3
  210.980423 152.0 3
  211.107864 328.0 6
  211.34530600000002 132.0 2
  211.37622100000002 148.0 3
  211.570007 100.0 2
  211.867554 224.0 4
  212.051819 32.0 1
  212.11319 164.0 3
  212.28753700000001 216.0 4
  212.30569500000001 72.0 1
  212.63157700000002 108.0 2
  213.074432 172.0 3
  213.104034 468.0 8
  213.254501 60.0 1
  213.371674 128.0 2
  213.764359 48.0 1
  213.93640100000002 128.0 2
  213.937759 188.0 3
  214.04953 172.0 3
  214.14913900000002 176.0 3
  214.729309 140.0 2
  215.129059 108.0 2
  215.521683 216.0 4
  215.777756 148.0 3
  216.24319500000001 36.0 1
  216.329239 80.0 1
  216.359543 72.0 1
  216.405548 160.0 3
  217.138092 5992.0 102
  217.516342 136.0 2
  218.106369 172.0 3
  218.174026 208.0 4
  218.363785 164.0 3
  218.55607600000002 128.0 2
  218.80775500000001 164.0 3
  218.895126 180.0 3
  219.06105 324.0 6
  219.120758 280.0 5
  219.82106000000002 188.0 3
