ACCESSION: CCMSLIB00000085699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.24499499999999 164.0 0
  105.26606 148.0 0
  105.280334 204.0 1
  105.329208 4.6875 0
  105.396774 52.0 0
  105.413124 172.0 1
  105.429634 120.0 0
  105.53240199999999 148.0 0
  105.533295 228.0 1
  105.560448 172.0 1
  105.567802 208.0 1
  105.576241 96.0 0
  105.586006 116.0 0
  105.623283 92.0 0
  105.66721299999999 176.0 1
  105.68461599999999 144.0 0
  105.72831699999999 192.0 1
  105.72847 80.0 0
  105.766899 128.0 0
  105.78250899999999 104.0 0
  105.798058 168.0 0
  105.83060499999999 80.0 0
  105.840363 260.0 1
  105.92249299999999 176.0 1
  105.92263799999999 212.0 1
  105.92886399999999 28.0 0
  105.940941 84.0 0
  105.964851 216.0 1
  105.967552 164.0 0
  106.038658 260.0 1
  106.05985299999999 116.0 0
  106.065666 592.0 2
  106.08717299999999 84.0 0
  106.10099799999999 188.0 1
  106.160545 148.0 0
  106.22057299999999 132.0 0
  106.23366499999999 192.0 1
  106.241585 244.0 1
  106.252747 176.0 1
  106.259254 156.0 0
  106.26503 168.0 0
  106.27830499999999 252.0 1
  106.38214099999999 168.0 0
  106.56597099999999 184.0 1
  106.62728899999999 188.0 1
  106.66877699999999 176.0 1
  106.670059 168.0 0
  106.71504999999999 168.0 0
  106.79691299999999 176.0 1
  106.911003 148.0 0
  106.923508 284.0 1
  106.93222 204.0 1
  106.948387 152.0 0
  107.027687 172.0 1
  107.08863799999999 172.0 1
  107.113785 112.0 0
  107.155136 164.0 0
  107.16826599999999 156.0 0
  107.169159 228.0 1
  107.181496 192.0 1
  107.183647 220.0 1
  107.319893 184.0 1
  107.34226199999999 196.0 1
  107.461136 152.0 0
  107.60614 160.0 0
  107.73338299999999 184.0 1
  107.73595399999999 124.0 0
  108.020096 44.0 0
  108.05126999999999 320.0 1
  108.053635 116.0 0
  108.086647 176.0 1
  108.088951 140.0 0
  108.091972 452.0 1
  108.112175 80.0 0
  108.120926 148.0 0
  108.135933 180.0 1
  108.13868 156.0 0
  108.179802 192.0 1
  108.235886 92.0 0
  108.27869399999999 188.0 1
  108.281509 104.0 0
  108.291725 40.0 0
  108.29302999999999 152.0 0
  108.297371 252.0 1
  108.34403999999999 228.0 1
  108.359032 116.0 0
  108.41437499999999 168.0 0
  108.619598 164.0 0
  108.63304099999999 176.0 1
  108.635353 132.0 0
  108.65465499999999 220.0 1
  108.677444 84.0 0
  108.721474 152.0 0
  108.76188699999999 96.0 0
  108.773979 156.0 0
  108.84169 184.0 1
  108.953499 132.0 0
  108.99271399999999 236.0 1
  109.02903699999999 144.0 0
  109.05957 140.0 0
  109.06753499999999 272.0 1
  109.07848399999999 364.0 1
  109.09451299999999 76.0 0
  109.119278 136.0 0
  109.13035599999999 168.0 0
  109.18315899999999 180.0 1
  109.247917 152.0 0
  109.316803 188.0 1
  109.35687999999999 180.0 1
  109.40506699999999 20.0 0
  109.65229799999999 140.0 0
  109.67630799999999 112.0 0
  109.75309 132.0 0
  109.796104 192.0 1
  109.80860899999999 192.0 1
  109.92148599999999 200.0 1
  109.936409 212.0 1
  109.96071599999999 52.0 0
  110.001572 184.0 1
  110.060356 1448.0 4
  110.064499 108.0 0
  110.069519 120.0 0
  110.14664499999999 236.0 1
  110.16143 204.0 1
  110.198898 180.0 1
  110.200966 104.0 0
  110.263145 196.0 1
  110.341393 220.0 1
  110.37462599999999 172.0 1
  110.398468 124.0 0
  110.450638 80.0 0
  110.482109 252.0 1
  110.502647 156.0 0
  110.557571 188.0 1
  110.618034 124.0 0
  110.626038 136.0 0
  110.66577099999999 188.0 1
  110.692116 136.0 0
  110.696518 152.0 0
  110.83882899999999 148.0 0
  110.85915399999999 164.0 0
  110.881531 164.0 0
  110.88237799999999 196.0 1
  110.90016899999999 236.0 1
  110.92922999999999 156.0 0
  110.937508 252.0 1
  110.94124599999999 140.0 0
  110.95288099999999 208.0 1
  111.150871 64.0 0
  111.28101299999999 148.0 0
  111.30671699999999 132.0 0
  111.347298 176.0 1
  111.37166599999999 100.0 0
  111.397758 116.0 0
  111.40072599999999 124.0 0
  111.409714 128.0 0
  111.5345 192.0 1
  111.55478699999999 64.0 0
  111.600044 96.0 0
  111.617599 192.0 1
  111.660202 152.0 0
  111.735664 164.0 0
  111.755737 120.0 0
  111.807587 164.0 0
  111.849419 156.0 0
  111.876892 116.0 0
  111.97287 108.0 0
  112.02638999999999 100.0 0
  112.036034 252.0 1
  112.053879 132.0 0
  112.062012 96.0 0
  112.147942 148.0 0
  112.19348099999999 184.0 1
  112.23619799999999 136.0 0
  112.322159 144.0 0
  112.48674799999999 172.0 1
  112.492722 144.0 0
  112.510071 88.0 0
  112.653397 240.0 1
  112.66989099999999 180.0 1
  112.70172099999999 36.0 0
  112.712868 196.0 1
  112.73730499999999 184.0 1
  112.774796 164.0 0
  112.78849 168.0 0
  112.97293099999999 132.0 0
  112.99473599999999 92.0 0
  113.038834 76.0 0
  113.077621 156.0 0
  113.099487 184.0 1
  113.11851499999999 196.0 1
  113.159363 212.0 1
  113.206367 104.0 0
  113.22657799999999 148.0 0
  113.34214 192.0 1
  113.39016 176.0 1
  113.445061 208.0 1
  113.52636 212.0 1
  113.529778 164.0 0
  113.54416699999999 200.0 1
  113.55929599999999 116.0 0
  113.567757 176.0 1
  113.60717 52.0 0
  113.620598 84.0 0
  113.642181 108.0 0
  113.824821 168.0 0
  113.838585 156.0 0
  113.84471099999999 68.0 0
  113.86593599999999 144.0 0
  113.88505599999999 156.0 0
  113.893715 124.0 0
  114.016808 196.0 1
  114.04524199999999 204.0 1
  114.111443 164.0 0
  114.113571 80.0 0
  114.15656299999999 180.0 1
  114.251617 228.0 1
  114.255203 176.0 1
  114.304008 48.0 0
  114.376404 148.0 0
  114.401405 168.0 0
  114.42205799999999 132.0 0
  114.45560499999999 140.0 0
  114.475273 196.0 1
  114.487106 152.0 0
  114.49639099999999 140.0 0
  114.70109599999999 72.0 0
  114.720123 176.0 1
  114.798256 164.0 0
  114.88486499999999 92.0 0
  114.90332 220.0 1
  114.94397699999999 132.0 0
  115.02332299999999 300.0 1
  115.05058299999999 168.0 0
  115.05395499999999 360.0 1
  115.114815 168.0 0
  115.290245 136.0 0
  115.31880199999999 144.0 0
  115.372841 164.0 0
  115.40394599999999 180.0 1
  115.48825799999999 52.0 0
  115.500053 56.0 0
  115.53785699999999 256.0 1
  115.562485 116.0 0
  115.74801599999999 192.0 1
  115.763702 84.0 0
  115.78268399999999 132.0 0
  115.79173999999999 108.0 0
  115.80794499999999 224.0 1
  115.848152 132.0 0
  115.878593 172.0 1
  115.890869 92.0 0
  115.97518199999999 220.0 1
  115.98683199999999 204.0 1
  116.06066899999999 500.0 1
  116.06075299999999 144.0 0
  116.10664399999999 160.0 0
  116.115189 104.0 0
  116.20556599999999 176.0 1
  116.269432 108.0 0
  116.343468 252.0 1
  116.364227 132.0 0
  116.376915 124.0 0
  116.42771099999999 56.0 0
  116.435425 64.0 0
  116.438446 208.0 1
  116.448814 48.0 0
  116.45889299999999 196.0 1
  116.47108499999999 164.0 0
  116.526535 156.0 0
  116.59542099999999 276.0 1
  116.655434 80.0 0
  116.798508 132.0 0
  116.85263099999999 196.0 1
  116.942444 228.0 1
  116.979073 152.0 0
  116.984718 292.0 1
  117.024132 140.0 0
  117.028419 168.0 0
  117.034172 200.0 1
  117.037025 236.0 1
  117.042564 192.0 1
  117.05186499999999 180.0 1
  117.052505 104.0 0
  117.055191 132.0 0
  117.06678799999999 200.0 1
  117.070786 10064.0 30
  117.07256299999999 1232.0 4
  117.084053 148.0 0
  117.09361299999999 172.0 1
  117.12046799999999 156.0 0
  117.12912 36.0 0
  117.13787099999999 36.0 0
  117.177719 68.0 0
  117.268745 160.0 0
  117.306084 348.0 1
  117.339394 164.0 0
  117.38533 112.0 0
  117.42829099999999 164.0 0
  117.457428 188.0 1
  117.49011999999999 256.0 1
  117.53474399999999 104.0 0
  117.54119899999999 212.0 1
  117.564774 152.0 0
  117.601456 152.0 0
  117.68251 188.0 1
  117.911125 152.0 0
  117.925919 136.0 0
  117.942566 160.0 0
  117.97127499999999 196.0 1
  117.97423599999999 168.0 0
  118.07382199999999 160.0 0
  118.10969499999999 3.345238 0
  118.170777 136.0 0
  118.192589 68.0 0
  118.336174 216.0 1
  118.339272 156.0 0
  118.349014 228.0 1
  118.38156099999999 236.0 1
  118.38443799999999 52.0 0
  118.446342 172.0 1
  118.48915099999999 140.0 0
  118.5214 184.0 1
  118.527 168.0 0
  118.5355 132.0 0
  118.670448 48.0 0
  118.69390899999999 128.0 0
  118.703346 96.0 0
  118.726799 188.0 1
  118.730927 156.0 0
  118.794342 176.0 1
  118.795509 84.0 0
  118.844955 208.0 1
  118.890884 44.0 0
  118.896301 148.0 0
  118.908272 192.0 1
  118.943321 140.0 0
  118.99594099999999 172.0 1
  119.047432 188.0 1
  119.04815699999999 140.0 0
  119.048378 1752.0 5
  119.049713 1652.0 5
  119.126076 260.0 1
  119.179001 224.0 1
  119.27874 84.0 0
  119.324524 132.0 0
  119.335854 132.0 0
  119.36685899999999 152.0 0
  119.368973 188.0 1
  119.36958299999999 172.0 1
  119.426727 112.0 0
  119.440506 228.0 1
  119.499634 56.0 0
  119.64533999999999 164.0 0
  119.66169699999999 300.0 1
  119.712639 160.0 0
  119.72466299999999 144.0 0
  119.745926 164.0 0
  119.858971 212.0 1
  119.887344 120.0 0
  119.91959399999999 200.0 1
  119.95241499999999 180.0 1
  119.956001 180.0 1
  119.998482 164.0 0
  120.04214499999999 352.0 1
  120.049652 156.0 0
  120.059265 212.0 1
  120.09208699999999 212.0 1
  120.092438 140.0 0
  120.11715699999999 128.0 0
  120.198487 200.0 1
  120.202698 15.69487 0
  120.299393 208.0 1
  120.319237 172.0 1
  120.339233 140.0 0
  120.398529 11.62632 0
  120.41259 11.1201 0
  120.43737 120.0 0
  120.43809499999999 64.0 0
  120.44635799999999 148.0 0
  120.453468 220.0 1
  120.52870899999999 44.0 0
  120.67107399999999 180.0 1
  120.763184 19.779169 0
  120.788979 220.0 1
  120.818024 116.0 0
  120.827759 164.0 0
  120.84889199999999 160.0 0
  120.89784999999999 72.0 0
  120.992668 176.0 1
  121.02226999999999 200.0 1
  121.04337299999999 208.0 1
  121.051666 464.0 1
  121.055595 8.842709 0
  121.105255 76.0 0
  121.11130499999999 19.839821 0
  121.118156 224.0 1
  121.16435999999999 152.0 0
  121.174797 140.0 0
  121.21611 216.0 1
  121.220085 128.0 0
  121.227425 192.0 1
  121.302132 76.0 0
  121.446884 104.0 0
  121.482475 136.0 0
  121.533287 200.0 1
  121.55092599999999 148.0 0
  121.564888 156.0 0
  121.65888199999999 176.0 1
  121.68266299999999 168.0 0
  121.73640499999999 180.0 1
  121.776619 152.0 0
  121.869316 68.0 0
  121.982765 56.0 0
  122.00220499999999 72.0 0
  122.019295 200.0 1
  122.033463 140.0 0
  122.03725399999999 176.0 1
  122.098412 44.0 0
  122.099274 180.0 1
  122.10247 120.0 0
  122.11289199999999 52.0 0
  122.11533499999999 160.0 0
  122.124512 160.0 0
  122.16169 128.0 0
  122.21870399999999 160.0 0
  122.312103 140.0 0
  122.38288899999999 148.0 0
  122.38332399999999 236.0 1
  122.452652 3.565104 0
  122.54454799999999 148.0 0
  122.564011 192.0 1
  122.57646899999999 120.0 0
  122.63269 228.0 1
  122.65808899999999 104.0 0
  122.738411 72.0 0
  122.82955199999999 144.0 0
  122.859932 108.0 0
  122.985039 108.0 0
  123.0242 184.0 1
  123.046112 960.0 3
  123.14549299999999 168.0 0
  123.183723 128.0 0
  123.19809 148.0 0
  123.200256 188.0 1
  123.28723099999999 164.0 0
  123.361443 104.0 0
  123.37428999999999 116.0 0
  123.386482 44.0 0
  123.428162 176.0 1
  123.49954199999999 112.0 0
  123.504982 172.0 1
  123.512726 204.0 1
  123.58303099999999 180.0 1
  123.595772 188.0 1
  123.61050399999999 204.0 1
  123.62507599999999 56.0 0
  123.62541999999999 248.0 1
  123.75437199999999 128.0 0
  123.78546899999999 84.0 0
  123.89646099999999 192.0 1
  123.977249 19.82008 0
  123.985046 112.0 0
  123.992111 136.0 0
  124.00443299999999 160.0 0
  124.06321 192.0 1
  124.13267499999999 280.0 1
  124.143791 200.0 1
  124.158379 52.0 0
  124.166389 116.0 0
  124.17738299999999 140.0 0
  124.217743 236.0 1
  124.221947 152.0 0
  124.27031699999999 60.0 0
  124.344231 176.0 1
  124.38346899999999 120.0 0
  124.393982 116.0 0
  124.409027 76.0 0
  124.46402699999999 156.0 0
  124.505371 188.0 1
  124.538055 148.0 0
  124.58056599999999 148.0 0
  124.61044299999999 120.0 0
  124.642769 180.0 1
  124.654671 200.0 1
  124.807182 168.0 0
  124.80858599999999 72.0 0
  124.897064 72.0 0
  124.974937 124.0 0
  125.004723 13464.0 40
  125.064049 144.0 0
  125.11762999999999 80.0 0
  125.143013 320.0 1
  125.17163799999999 172.0 1
  125.177994 80.0 0
  125.19206199999999 236.0 1
  125.286514 12.87305 0
  125.322144 164.0 0
  125.32871999999999 108.0 0
  125.329117 136.0 0
  125.34015699999999 72.0 0
  125.36475399999999 160.0 0
  125.369247 108.0 0
  125.395569 116.0 0
  125.456665 164.0 0
  125.57749899999999 172.0 1
  125.63241599999999 272.0 1
  125.67332499999999 188.0 1
  125.80053699999999 84.0 0
  125.88733699999999 64.0 0
  125.967728 164.0 0
  126.008049 172.0 1
  126.03405799999999 396.0 1
  126.04375499999999 180.0 1
  126.050331 120.0 0
  126.101433 148.0 0
  126.19574 140.0 0
  126.218216 200.0 1
  126.283012 13.41026 0
  126.32598899999999 168.0 0
  126.381226 440.0 1
  126.40226 108.0 0
  126.40332799999999 212.0 1
  126.47406 124.0 0
  126.59838099999999 160.0 0
  126.62469499999999 80.0 0
  126.65529599999999 64.0 0
  126.685493 152.0 0
  126.715508 224.0 1
  126.74571999999999 192.0 1
  126.774452 248.0 1
  126.797508 232.0 1
  126.803947 176.0 1
  126.84272 216.0 1
  126.871613 124.0 0
  126.871918 128.0 0
  126.89488999999999 196.0 1
  126.917519 212.0 1
  126.961967 240.0 1
  126.975578 88.0 0
  126.999817 144.0 0
  127.030762 38.126671 0
  127.031075 176.0 1
  127.10413399999999 184.0 1
  127.32955199999999 192.0 1
  127.449608 192.0 1
  127.51059 200.0 1
  127.516312 152.0 0
  127.53738399999999 188.0 1
  127.57569099999999 156.0 0
  127.59616899999999 80.0 0
  127.63018 96.0 0
  127.637474 60.0 0
  127.70796999999999 64.0 0
  127.74454499999999 152.0 0
  127.75583599999999 152.0 0
  127.776398 92.0 0
  127.77902999999999 56.0 0
  127.78186 112.0 0
  127.8312 216.0 1
  127.892395 204.0 1
  127.900787 240.0 1
  127.92745199999999 144.0 0
  127.980629 252.0 1
  127.985413 180.0 1
  128.002014 192.0 1
  128.009094 152.0 0
  128.039413 564.0 2
  128.123932 228.0 1
  128.13205 196.0 1
  128.146637 52.0 0
  128.263977 60.0 0
  128.487244 184.0 1
  128.517776 232.0 1
  128.649887 140.0 0
  128.783554 184.0 1
  128.825104 196.0 1
  128.916428 180.0 1
  129.000565 196.0 1
  129.06843600000002 448.0 1
  129.074249 332.0 1
  129.104919 120.0 0
  129.238922 148.0 0
  129.258911 248.0 1
  129.307083 104.0 0
  129.328735 48.0 0
  129.369553 284.0 1
  129.37886 15.92917 0
  129.38879400000002 144.0 0
  129.40744 104.0 0
  129.409943 80.0 0
  129.413666 236.0 1
  129.428085 48.0 0
  129.62960800000002 176.0 1
  129.663635 5.095833 0
  129.803345 48.0 0
  129.812836 212.0 1
  129.85728500000002 152.0 0
  129.902466 156.0 0
  129.94291700000002 164.0 0
  129.95082100000002 212.0 1
  129.976807 464.0 1
  130.034729 92.0 0
  130.061325 332.0 1
  130.065887 208.0 1
  130.067291 196.0 1
  130.068069 23035.0 68
  130.09651200000002 172.0 1
  130.11041300000002 540.0 2
  130.135696 116.0 0
  130.304306 156.0 0
  130.47172500000002 288.0 1
  130.477722 148.0 0
  130.495438 344.0 1
  130.497894 236.0 1
  130.525055 54.06028 0
  130.559921 172.0 1
  130.57530200000002 152.0 0
  130.582367 112.0 0
  130.690399 168.0 0
  130.78460700000002 168.0 0
  130.801285 232.0 1
  130.810654 176.0 1
  130.88815300000002 96.0 0
  130.925644 200.0 1
  131.033218 164.0 0
  131.047211 232.0 1
  131.085556 2568.0 8
  131.13793900000002 120.0 0
  131.172485 164.0 0
  131.180527 140.0 0
  131.27757300000002 156.0 0
  131.332703 240.0 1
  131.39175400000002 64.0 0
  131.433533 144.0 0
  131.445663 172.0 1
  131.4617 172.0 1
  131.490982 184.0 1
  131.53190600000002 176.0 1
  131.57054100000002 160.0 0
  131.681274 172.0 1
  131.70962500000002 52.0 0
  131.834335 148.0 0
  131.837936 116.0 0
  131.976822 56.0 0
  131.99092100000001 96.0 0
  131.99472 144.0 0
  132.04573100000002 232.0 1
  132.05384800000002 744.0 2
  132.088547 852.0 3
  132.099503 176.0 1
  132.126022 2.001634 0
  132.172714 188.0 1
  132.202652 116.0 0
  132.22880600000002 220.0 1
  132.232452 56.0 0
  132.24099700000002 184.0 1
  132.423492 32.0 0
  132.45872500000002 148.0 0
  132.49864200000002 132.0 0
  132.51121500000002 136.0 0
  132.571136 148.0 0
  132.580215 68.0 0
  132.591827 176.0 1
  132.725555 76.0 0
  132.868942 56.0 0
  132.871231 140.0 0
  132.88256800000002 148.0 0
  132.894043 148.0 0
  132.920105 144.0 0
  133.087418 172.0 1
  133.117477 200.0 1
  133.119705 56.0 0
  133.133377 168.0 0
  133.15034500000002 148.0 0
  133.196411 32.0 0
  133.214935 92.0 0
  133.254791 156.0 0
  133.303268 128.0 0
  133.320984 204.0 1
  133.336487 112.0 0
  133.376663 128.0 0
  133.3797 100.0 0
  133.45034800000002 180.0 1
  133.453461 52.0 0
  133.50441 120.0 0
  133.58441200000001 144.0 0
  133.602493 88.0 0
  133.606186 52.0 0
  133.694824 196.0 1
  133.76654100000002 132.0 0
  133.82811 136.0 0
  133.863281 116.0 0
  133.924652 164.0 0
  133.928986 144.0 0
  133.973587 272.0 1
  134.055252 23.497629 0
  134.114319 208.0 1
  134.12423700000002 152.0 0
  134.208878 152.0 0
  134.259811 184.0 1
  134.373932 96.0 0
  134.473816 56.0 0
  134.476974 152.0 0
  134.520981 256.0 1
  134.574387 160.0 0
  134.60585 340.0 1
  134.697632 76.0 0
  134.914429 76.0 0
  134.96945200000002 100.0 0
  134.971497 160.0 0
  134.974121 160.0 0
  135.084763 204.0 1
  135.10553000000002 60.0 0
  135.11798100000001 176.0 1
  135.11969000000002 60.0 0
  135.13678000000002 176.0 1
  135.154297 160.0 0
  135.207382 116.0 0
  135.253342 140.0 0
  135.260132 208.0 1
  135.32006800000002 144.0 0
  135.48407 140.0 0
  135.59655800000002 232.0 1
  135.65974400000002 2.35 0
  135.667358 156.0 0
  135.70214800000002 176.0 1
  135.75351 108.0 0
  135.780899 124.0 0
  135.825027 140.0 0
  135.904343 176.0 1
  135.968918 224.0 1
  136.05607600000002 180.0 1
  136.068375 116.0 0
  136.073883 1088.0 3
  136.08543400000002 400.0 1
  136.090012 108.0 0
  136.109619 140.0 0
  136.131317 156.0 0
  136.184616 316.0 1
  136.198135 124.0 0
  136.220428 100.0 0
  136.24627700000002 344.0 1
  136.253433 168.0 0
  136.259262 300.0 1
  136.294937 184.0 1
  136.330658 184.0 1
  136.51864600000002 92.0 0
  136.519257 176.0 1
  136.528625 188.0 1
  136.52894600000002 232.0 1
  136.603928 192.0 1
  136.612106 176.0 1
  136.62809800000002 120.0 0
  136.636368 44.0 0
  136.689255 96.0 0
  136.690536 144.0 0
  136.697998 172.0 1
  136.767548 104.0 0
  136.797638 148.0 0
  136.855469 156.0 0
  136.917191 304.0 1
  136.94191 132.0 0
  137.024948 176.0 1
  137.08429 728.0 2
  137.120834 152.0 0
  137.13819900000001 148.0 0
  137.138718 48.0 0
  137.21365400000002 144.0 0
  137.229034 108.0 0
  137.255432 296.0 1
  137.28152500000002 216.0 1
  137.35209700000001 104.0 0
  137.35231000000002 188.0 1
  137.391571 76.0 0
  137.54426600000002 60.0 0
  137.584778 164.0 0
  137.611389 168.0 0
  137.62759400000002 40.0 0
  137.629944 164.0 0
  137.659256 124.0 0
  137.672287 136.0 0
  137.77151500000002 140.0 0
  137.810318 180.0 1
  137.826904 164.0 0
  137.887482 108.0 0
  137.90119900000002 160.0 0
  137.925949 76.0 0
  137.934875 168.0 0
  138.026306 180.0 1
  138.053391 80.0 0
  138.06646700000002 152.0 0
  138.07783500000002 156.0 0
  138.101181 272.0 1
  138.303558 160.0 0
  138.318344 220.0 1
  138.338196 72.0 0
  138.353271 36.0 0
  138.442398 160.0 0
  138.55687 104.0 0
  138.56163 132.0 0
  138.57981900000001 136.0 0
  138.664886 176.0 1
  138.786194 104.0 0
  138.826538 180.0 1
  138.829788 192.0 1
  138.851929 132.0 0
  138.89466900000002 112.0 0
  139.016296 3308.0 10
  139.01872300000002 132.0 0
  139.028854 208.0 1
  139.03735400000002 88.0 0
  139.04371600000002 156.0 0
  139.078888 152.0 0
  139.08616600000002 188.0 1
  139.193588 124.0 0
  139.28242500000002 160.0 0
  139.368469 52.0 0
  139.370178 112.0 0
  139.40892 68.0 0
  139.432587 84.0 0
  139.452271 124.0 0
  139.495316 48.0 0
  139.565018 124.0 0
  139.61161800000002 172.0 1
  139.62252800000002 168.0 0
  139.64111300000002 132.0 0
  139.68280000000001 108.0 0
  139.68412800000002 220.0 1
  139.686539 160.0 0
  139.711365 240.0 1
  139.784546 140.0 0
  139.86364700000001 36.0 0
  139.883057 156.0 0
  139.923508 160.0 0
  139.94395400000002 256.0 1
  139.961288 128.0 0
  139.98848 128.0 0
  140.00534100000002 100.0 0
  140.04809600000002 500.0 1
  140.05053700000002 132.0 0
  140.09487900000002 136.0 0
  140.098587 108.0 0
  140.10495 396.0 1
  140.187164 208.0 1
  140.214142 4.333333 0
  140.25560000000002 52.0 0
  140.289917 92.0 0
  140.306824 124.0 0
  140.312576 108.0 0
  140.430832 108.0 0
  140.70401 108.0 0
  140.714279 240.0 1
  140.74847400000002 156.0 0
  140.797424 164.0 0
  140.812881 208.0 1
  140.84935000000002 108.0 0
  140.94949300000002 144.0 0
  141.058502 944.0 3
  141.05967700000002 172.0 1
  141.065964 196.0 1
  141.069489 3800.0 11
  141.110748 172.0 1
  141.147751 196.0 1
  141.156326 144.0 0
  141.157562 188.0 1
  141.170792 40.0 0
  141.17790200000002 140.0 0
  141.186493 84.0 0
  141.199249 96.0 0
  141.205322 204.0 1
  141.30903600000002 124.0 0
  141.345078 168.0 0
  141.418854 112.0 0
  141.453156 28.0 0
  141.464661 160.0 0
  141.470001 172.0 1
  141.544708 180.0 1
  141.60754400000002 84.0 0
  141.773727 84.0 0
  141.818146 132.0 0
  141.838715 196.0 1
  141.901703 188.0 1
  141.92802400000002 104.0 0
  141.997375 144.0 0
  142.06585700000002 604.0 2
  142.14563 128.0 0
  142.16333 88.0 0
  142.168533 80.0 0
  142.17489600000002 52.0 0
  142.187195 72.0 0
  142.235229 172.0 1
  142.27864100000002 232.0 1
  142.539185 120.0 0
  142.567947 32.0 0
  142.630951 136.0 0
  142.650879 180.0 1
  142.728973 156.0 0
  142.802505 164.0 0
  142.815613 156.0 0
  142.86294600000002 76.0 0
  142.919137 80.0 0
  143.006317 144.0 0
  143.019745 112.0 0
  143.038879 280.0 1
  143.04866 332.0 1
  143.048965 196.0 1
  143.051636 200.0 1
  143.05770900000002 180.0 1
  143.07444800000002 252.677902 1
  143.146881 208.0 1
  143.15193200000002 144.0 0
  143.215042 184.0 1
  143.235535 56.0 0
  143.363876 228.0 1
  143.41317700000002 72.0 0
  143.419632 176.0 1
  143.422516 364.0 1
  143.425385 180.0 1
  143.436905 120.0 0
  143.43739300000001 1620.0 5
  143.501785 0.836309 0
  143.504486 92.0 0
  143.516388 72.0 0
  143.54466200000002 348.0 1
  143.584305 2.016667 0
  143.588348 140.0 0
  143.83879100000001 72.0 0
  143.85299700000002 236.0 1
  143.858948 92.0 0
  143.940033 96.0 0
  144.005615 32.0 0
  144.02148400000002 38.917992 0
  144.14982600000002 164.0 0
  144.42317200000002 152.0 0
  144.444565 148.0 0
  144.494247 112.0 0
  144.514816 196.0 1
  144.523697 124.0 0
  144.58706700000002 196.0 1
  144.632706 196.0 1
  144.63681 300.0 1
  144.639084 84.0 0
  144.65193200000002 164.0 0
  144.65763900000002 196.0 1
  144.65918000000002 88.0 0
  144.749359 7.33477 0
  144.85269200000002 276.0 1
  144.903229 80.0 0
  144.914688 272.0 1
  144.997879 116.0 0
  145.051987 84.0 0
  145.057678 176.0 1
  145.06308 129.255005 0
  145.06517 768.0 2
  145.114273 168.0 0
  145.156113 76.0 0
  145.19754 116.0 0
  145.235794 156.0 0
  145.41629 64.0 0
  145.41940300000002 80.0 0
  145.449997 160.0 0
  145.589142 140.0 0
  145.611435 48.0 0
  145.64312700000002 104.0 0
  145.66751100000002 204.0 1
  145.688049 160.0 0
  145.764145 124.0 0
  145.80612200000002 228.0 1
  145.946045 176.0 1
  145.949326 212.0 1
  146.034454 204.0 1
  146.070129 256.0 1
  146.076263 160.0 0
  146.114944 100.0 0
  146.11862200000002 168.0 0
  146.14712500000002 216.0 1
  146.152496 132.0 0
  146.231537 140.0 0
  146.263092 200.0 1
  146.28418000000002 44.0 0
  146.290573 128.0 0
  146.362061 72.0 0
  146.56488000000002 148.0 0
  146.57543900000002 148.0 0
  146.592148 184.0 1
  146.621185 188.0 1
  146.845001 176.0 1
  147.032562 180.0 1
  147.11573800000002 164.0 0
  147.16124000000002 36.0 0
  147.230347 156.0 0
  147.260437 156.0 0
  147.265137 164.0 0
  147.29367100000002 128.0 0
  147.348938 15.48214 0
  147.52626 344.0 1
  147.54530300000002 148.0 0
  147.556488 152.0 0
  147.62669400000001 188.0 1
  147.660706 180.0 1
  147.67326400000002 76.0 0
  147.68455500000002 200.0 1
  147.719528 160.0 0
  147.725098 212.0 1
  147.85119600000002 152.0 0
  147.95082100000002 160.0 0
  147.975403 76.0 0
  147.993088 64.0 0
  148.01973 360.0 1
  148.027435 264.0 1
  148.049179 204.0 1
  148.06114200000002 76.0 0
  148.07797200000002 88.0 0
  148.081772 140.0 0
  148.12316900000002 116.0 0
  148.162781 60.0 0
  148.16966200000002 200.0 1
  148.213943 160.0 0
  148.24353000000002 164.0 0
  148.28273000000002 52.0 0
  148.308258 184.0 1
  148.364212 116.0 0
  148.496811 156.0 0
  148.575531 160.0 0
  148.613739 156.0 0
  148.631638 144.0 0
  148.632034 44.0 0
  148.657227 96.0 0
  148.75804100000002 160.0 0
  148.89793400000002 180.0 1
  148.92797900000002 180.0 1
  148.93602 136.0 0
  148.950104 240.0 1
  148.957794 148.0 0
  149.074844 1808.0 5
  149.098297 848.0 3
  149.134399 116.0 0
  149.166245 92.0 0
  149.185822 164.0 0
  149.18811 168.0 0
  149.217545 188.0 1
  149.231796 168.0 0
  149.289139 124.0 0
  149.319672 60.0 0
  149.34106400000002 180.0 1
  149.41038500000002 40.0 0
  149.468658 124.0 0
  149.528076 144.0 0
  149.53067000000001 228.0 1
  149.58372500000002 48.0 0
  149.630783 108.0 0
  149.817612 152.0 0
  149.89291400000002 76.0 0
  149.91365100000002 188.0 1
  150.080872 140.0 0
  150.113861 244.0 1
  150.204926 160.0 0
  150.248138 88.0 0
  150.253372 140.0 0
  150.274811 160.0 0
  150.351181 108.0 0
  150.37115500000002 164.0 0
  150.423233 256.0 1
  150.466888 164.0 0
  150.49374400000002 200.0 1
  150.643936 100.0 0
  150.72177100000002 148.0 0
  150.788269 144.0 0
