ACCESSION: CCMSLIB00000078452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.493935 164.0 2
  125.046143 204.0 3
  125.253586 196.0 2
  125.627922 168.0 2
  126.039513 152.0 2
  127.340767 176.0 2
  127.50711799999999 156.0 2
  128.272842 96.0 1
  129.190964 148.0 2
  131.520477 148.0 2
  131.620026 96.0 1
  131.728928 60.0 1
  132.21116600000002 132.0 2
  133.272705 72.0 1
  133.704483 128.0 2
  134.049667 160.0 2
  134.26388500000002 136.0 2
  135.203476 168.0 2
  135.39437900000001 40.0 0
  136.561172 136.0 2
  136.706497 156.0 2
  137.587814 208.0 3
  137.95425400000002 196.0 2
  138.022903 249.0 3
  138.06651300000001 180.0 2
  138.18869 192.0 2
  139.296646 132.0 2
  140.239441 216.0 3
  140.635468 132.0 2
  140.770935 72.0 1
  141.06535300000002 456.0 6
  142.607834 168.0 2
  143.070358 144.0 2
  143.082977 204.0 3
  144.025269 444.0 5
  144.42755100000002 212.0 3
  144.749146 76.0 1
  145.903839 168.0 2
  146.235138 188.0 2
  146.698959 116.0 1
  146.85466 216.0 3
  146.854904 212.0 3
  147.30574000000001 152.0 2
  149.01718100000002 356.0 4
  149.167313 164.0 2
  149.71365400000002 140.0 2
  150.06668100000002 876.0 11
  150.321564 136.0 2
  150.365677 172.0 2
  150.87458800000002 124.0 2
  151.314117 148.0 2
  151.385162 184.0 2
  152.88960300000002 64.0 1
  153.753433 168.0 2
  154.121552 188.0 2
  154.595932 128.0 2
  154.606323 176.0 2
  154.868637 144.0 2
  155.163666 160.0 2
  155.867264 244.0 3
  156.170547 60.0 1
  157.708969 180.0 2
  158.54925500000002 120.0 1
  158.65538 60.0 1
  158.86149600000002 172.0 2
  159.09776300000001 144.0 2
  159.639938 148.0 2
  159.64553800000002 144.0 2
  160.04776 124.0 2
  160.080231 180.0 2
  160.107956 132.0 2
  160.33204700000002 40.0 0
  160.465607 7.969086 0
  160.813599 156.0 2
  160.91249100000002 156.0 2
  161.386612 32.0 0
  161.67115800000002 212.0 3
  162.052444 57.052292 1
  163.02887 164.0 2
  163.104401 176.0 2
  163.60694900000001 64.0 1
  165.60685700000002 188.0 2
  167.328232 96.0 1
  169.063522 156.0 2
  169.07191500000002 72.0 1
  169.432526 7.355556 0
  170.183701 288.0 4
  170.249664 156.0 2
  170.294113 120.0 1
  170.55481 84.0 1
  170.736374 40.0 0
  171.619324 172.0 2
  172.971024 160.0 2
  173.568497 64.0 1
  173.960602 144.0 2
  174.213882 52.0 1
  175.09307900000002 608.0 7
  175.53015100000002 56.0 1
  175.932297 256.0 3
  175.94754 36.0 0
  176.312225 152.0 2
  176.38591 212.0 3
  176.56393400000002 152.0 2
  176.602081 176.0 2
  176.970154 180.0 2
  177.30062900000001 180.0 2
  177.370132 144.0 2
  177.47357200000002 192.0 2
  177.755478 92.0 1
  178.517975 256.0 3
  178.591507 200.0 2
  178.783432 140.0 2
  179.303055 200.0 2
  180.21043400000002 200.0 2
  180.63647500000002 124.0 2
  180.865112 96.0 1
  181.043808 112.0 1
  181.064377 172.0 2
  182.382202 156.0 2
  183.015274 44.0 1
  183.198257 56.0 1
  183.23477200000002 196.0 2
  183.67334 124.0 2
  184.07688900000002 664.0 8
  185.02916000000002 176.0 2
  185.49958800000002 96.0 1
  186.984619 236.0 3
  187.181824 0.200009 0
  187.267838 200.0 2
  188.966827 180.0 2
  189.422974 296.0 4
  190.121262 1064.0 13
  190.835983 172.0 2
  191.031754 196.0 2
  191.31362900000002 100.0 1
  191.573044 140.0 2
  191.706085 128.0 2
  193.679001 92.0 1
  193.825363 180.0 2
  194.31279 288.0 4
  194.428635 96.0 1
  195.919434 128.0 2
  197.936508 132.0 2
  198.10295100000002 144.0 2
  198.967667 144.0 2
  199.470932 156.0 2
  201.642822 152.0 2
  202.965988 380.0 5
  202.992004 136.0 2
  203.239166 160.0 2
  204.019608 168.0 2
  204.08891300000002 388.0 5
  204.100739 208.0 3
  204.849625 84.0 1
  206.07629400000002 15344.0 189
  206.126587 136.0 2
  206.937866 104.0 1
  207.147095 144.0 2
  208.05860900000002 256.0 3
  209.012665 3132.0 38
  210.81651300000001 92.0 1
  211.348709 88.0 1
  212.097473 168.0 2
  213.283737 68.0 1
  213.495972 7.335318 0
  215.086914 240.0 3
  215.33869900000002 104.0 1
  216.725647 136.0 2
  217.057571 168.0 2
  218.03830000000002 212.0 3
  218.060822 104.0 1
  218.49246200000002 48.0 1
  218.703506 48.0 1
  219.478668 224.0 3
  220.136581 36.0 0
  220.170624 180.0 2
  220.598801 184.0 2
  221.124557 208.0 3
  222.11634800000002 336.0 4
  222.767212 116.0 1
  223.049393 144.0 2
  223.426514 100.0 1
  223.43682900000002 176.0 2
  223.681915 200.0 2
  223.82955900000002 144.0 2
  224.11024500000002 140.0 2
  224.307205 208.0 3
  224.33010900000002 192.0 2
  224.493683 172.0 2
  224.79830900000002 176.0 2
  224.909683 276.0 3
  224.991364 528.0 6
  225.044281 508.0 6
  225.418961 80.0 1
  226.099335 1124.0 14
  226.16076700000002 868.0 11
  226.506561 60.0 1
  226.827728 160.0 2
  227.11398300000002 104.0 1
  228.14437900000001 1180.0 14
  228.762817 76.0 1
  228.81173700000002 96.0 1
  229.227295 76.0 1
  230.006912 19348.0 238
  231.54328900000002 148.0 2
  232.018036 144.0 2
  232.07844500000002 44.0 1
  232.44519 132.0 2
  233.077805 780.0 10
  233.51486200000002 116.0 1
  236.11784400000002 144.0 2
  236.908813 164.0 2
  236.99057000000002 84.0 1
  237.086655 208.0 3
  237.590622 160.0 2
  237.777008 132.0 2
  237.860687 84.0 1
  238.06897 356.0 4
  238.920395 156.0 2
  239.159515 180.0 2
  240.056992 152.0 2
  240.10020400000002 132.0 2
  240.111786 388.0 5
  240.52430700000002 80.0 1
  241.42918400000002 112.0 1
  241.732086 296.0 4
  244.65188600000002 32.0 0
  245.102936 176.0 2
  245.140564 76.0 1
  245.19812000000002 104.0 1
  246.359192 192.0 2
  246.369583 56.0 1
  248.20356800000002 132.0 2
  249.06311 96.0 1
  249.09715300000002 272.0 3
  249.124191 372.0 5
  249.536774 176.0 2
  250.564255 84.0 1
  250.605942 5.202778 0
  252.70138500000002 160.0 2
  253.047653 336.0 4
  253.243301 168.0 2
  253.42562900000001 140.0 2
  254.176895 268.0 3
  254.603363 148.0 2
  256.879333 96.0 1
  257.033936 144.0 2
  257.156189 184.0 2
  257.437531 136.0 2
  259.515015 152.0 2
  260.17297399999995 108.0 1
  260.25607299999996 196.0 2
  260.37927199999996 64.0 1
  262.762299 204.0 3
  262.946289 48.0 1
  264.137573 108.0 1
  265.198273 88.0 1
  266.030396 64.0 1
  269.104401 64.0 1
  269.70120199999997 104.0 1
  271.02536 304.0 4
  271.32525599999997 72.0 1
  274.770599 32.0 0
  275.097626 152.0 2
  279.42303499999997 36.0 0
  280.14209 64.0 1
  281.57156399999997 108.0 1
  281.574982 128.0 2
  282.13287399999996 10.66755 0
  282.220642 411.112213 5
  284.34707599999996 156.0 2
  285.243774 156.0 2
  286.714325 160.0 2
  289.118591 744.0 9
  290.508881 7.49359 0
  290.80172699999997 164.0 2
  294.63571199999996 100.0 1
  294.83050499999996 132.0 2
  295.860565 144.0 2
  296.94982899999997 60.0 1
  298.540863 80.0 1
  298.79891999999995 152.0 2
  299.216431 136.0 2
  301.82534799999996 188.0 2
  302.177124 872.0 11
  302.503723 204.0 3
  303.043732 68.0 1
  304.144928 272.0 3
  304.27273599999995 8.754086 0
  305.018036 6.625263 0
  305.15356399999996 384.0 5
  308.382202 124.0 2
  314.098755 104.0 1
  314.172394 24.956181 0
  315.14621 132.0 2
  316.116669 113.714104 1
  319.230896 160.0 2
  321.528839 60.0 1
  322.214203 23.7568 0
  322.539703 44.0 1
  323.261627 36.0 0
  326.93823199999997 144.0 2
  328.155396 23.10317 0
  329.152161 836.0 10
  331.10049399999997 140.0 2
  333.16076699999996 44.0 1
  335.61691299999995 80.0 1
  337.18045 20196.0 248
  342.505859 21.238461 0
  344.11303699999996 156.0 2
  347.101318 360.0 4
  347.391937 80.0 1
  349.814331 148.0 2
  351.473846 40.0 0
  358.003723 4.881757 0
  360.53704799999997 5.166667 0
  363.11087 59.717602 1
  363.434875 14.55833 0
  368.79361 8.291667 0
  372.99942 5.422222 0
  373.818176 0.408203 0
  387.087311 144.0 2
  395.62292499999995 56.0 1
  397.909088 0.291692 0
  403.042694 81312.0 999
//
