ACCESSION: CCMSLIB00000080481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.76967599999999 192.0 5
  71.88991499999999 192.0 5
  72.00350999999999 180.0 5
  72.11084699999999 120.0 3
  72.54731799999999 124.0 3
  72.774254 128.0 3
  73.28447 136.0 3
  73.954498 92.0 2
  74.009705 208.0 5
  74.09874699999999 132.0 3
  74.35157 92.0 2
  74.85310399999999 116.0 3
  75.095016 156.0 4
  75.15918699999999 200.0 5
  75.20700099999999 132.0 3
  75.34726699999999 172.0 4
  75.409645 256.0 6
  76.11086999999999 172.0 4
  76.19408399999999 84.0 2
  76.422356 168.0 4
  76.692101 136.0 3
  76.759552 124.0 3
  77.365898 212.0 5
  77.393997 356.0 9
  77.47019999999999 184.0 5
  77.557159 140.0 4
  77.721413 244.0 6
  77.73842599999999 156.0 4
  77.919563 184.0 5
  78.09951 228.0 6
  78.145035 168.0 4
  78.301132 32.0 1
  78.44532799999999 128.0 3
  78.679581 84.0 2
  78.79592099999999 180.0 5
  79.194763 240.0 6
  79.253242 212.0 5
  79.308617 132.0 3
  79.547615 160.0 4
  79.833984 148.0 4
  80.37664799999999 80.0 2
  80.858826 136.0 3
  80.88066099999999 248.0 6
  80.90851599999999 248.0 6
  80.928322 164.0 4
  81.69264199999999 148.0 4
  82.01329799999999 144.0 4
  82.582573 180.0 5
  82.73739599999999 152.0 4
  82.757431 136.0 3
  82.89873499999999 152.0 4
  83.001999 140.0 4
  83.026535 120.0 3
  83.08649399999999 136.0 3
  83.385246 200.0 5
  83.58352699999999 192.0 5
  83.613739 124.0 3
  83.687653 192.0 5
  84.023247 144.0 4
  84.262131 168.0 4
  84.83438899999999 224.0 6
  84.86072499999999 160.0 4
  85.09101899999999 140.0 4
  85.32547799999999 404.0 10
  85.414642 168.0 4
  85.58268 156.0 4
  85.77899199999999 172.0 4
  86.39491299999999 184.0 5
  86.42723799999999 208.0 5
  87.336044 220.0 6
  87.818253 380.0 10
  87.880562 56.0 1
  87.89229599999999 232.0 6
  87.966515 56.0 1
  88.083771 228.0 6
  88.498024 140.0 4
  88.68571499999999 44.0 1
  88.723587 152.0 4
  89.130783 192.0 5
  89.21110499999999 124.0 3
  90.439667 220.0 6
  90.605598 188.0 5
  90.64244099999999 216.0 5
  90.81719199999999 156.0 4
  91.01694499999999 200.0 5
  91.11988099999999 124.0 3
  91.46663699999999 160.0 4
  91.64250899999999 160.0 4
  91.64267 192.0 5
  92.08268 420.0 11
  92.14585899999999 156.0 4
  92.230865 96.0 2
  92.28160899999999 212.0 5
  92.309219 132.0 3
  92.603737 120.0 3
  92.76855499999999 152.0 4
  93.012413 132.0 3
  93.107979 128.0 3
  93.15605199999999 168.0 4
  93.623718 132.0 3
  93.746811 160.0 4
  93.7957 164.0 4
  93.833641 128.0 3
  93.937675 172.0 4
  94.72457899999999 176.0 4
  94.995331 152.0 4
  95.01548799999999 104.0 3
  95.061691 488.0 12
  95.08532 196.0 5
  95.10222599999999 180.0 5
  95.464264 68.0 2
  95.588257 140.0 4
  95.59487899999999 84.0 2
  95.67321799999999 156.0 4
  96.087311 180.0 5
  96.11793499999999 156.0 4
  96.162773 156.0 4
  96.35163899999999 136.0 3
  96.47000899999999 100.0 3
  96.541061 164.0 4
  96.76759299999999 176.0 4
  96.807541 112.0 3
  96.82530999999999 36.0 1
  96.92939799999999 144.0 4
  97.012299 100.0 3
  97.02803 5892.0 149
  97.04579199999999 180.0 5
  97.09131599999999 248.0 6
  97.17433199999999 108.0 3
  97.19650999999999 192.0 5
  97.419899 144.0 4
  97.516731 108.0 3
  97.951515 124.0 3
  97.970078 192.0 5
  98.01348899999999 148.0 4
  98.062874 216.0 5
  98.20996099999999 164.0 4
  98.23204799999999 108.0 3
  98.52165199999999 176.0 4
  98.668877 44.0 1
  98.80586199999999 176.0 4
  98.89160199999999 216.0 5
  98.93337199999999 180.0 5
  99.031555 340.0 9
  99.077911 144.0 4
  99.095337 112.0 3
  100.01555599999999 188.0 5
  100.10181399999999 34.481949 1
  100.106697 184.0 5
  100.41229999999999 168.0 4
  100.419754 264.0 7
  100.433701 156.0 4
  100.63613099999999 128.0 3
  100.79573099999999 172.0 4
  100.93654599999999 128.0 3
  101.10041799999999 120.0 3
  101.143791 216.0 5
  101.18436399999999 4.675926 0
  101.235489 172.0 4
  101.31044 10.0121 0
  101.31275199999999 164.0 4
  101.478737 144.0 4
  101.50291399999999 24.722219 1
  101.574722 168.0 4
  101.651535 200.0 5
  101.704498 172.0 4
  101.77950299999999 152.0 4
  101.82109799999999 164.0 4
  102.216202 84.0 2
  102.25347099999999 132.0 3
  102.64459199999999 240.0 6
  102.97190099999999 277.987427 7
  103.28143299999999 20.006281 1
  103.61361699999999 176.0 4
  103.700958 196.0 5
  103.71137999999999 248.0 6
  103.737686 192.0 5
  103.762856 248.0 6
  104.11971299999999 172.0 4
  104.126846 120.0 3
  104.252258 60.0 2
  104.36657699999999 176.0 4
  104.36980399999999 72.0 2
  104.500687 184.0 5
  104.52042399999999 192.0 5
  104.59037 80.0 2
  104.610748 132.0 3
  104.70043199999999 168.0 4
  104.826324 144.0 4
  104.880135 184.0 5
  105.04918699999999 204.0 5
  105.095047 172.0 4
  105.26444199999999 192.0 5
  105.27557399999999 180.0 5
  105.71685799999999 116.0 3
  105.775955 240.0 6
  106.071815 164.0 4
  106.40715 240.0 6
  106.740196 172.0 4
  106.871811 124.0 3
  106.977806 264.0 7
  107.08546399999999 4208.0 107
  107.13044 200.0 5
  107.337425 216.0 5
  107.645668 116.0 3
  107.67933699999999 212.0 5
  108.14079299999999 152.0 4
  108.23836499999999 132.0 3
  108.313065 240.0 6
  108.34679399999999 76.0 2
  108.39769 168.0 4
  108.64295999999999 72.0 2
  108.68017599999999 284.0 7
  108.68781999999999 156.0 4
  108.843193 188.0 5
  109.06321 512.0 13
  109.071198 352.0 9
  109.11277799999999 84.0 2
  109.126167 120.0 3
  109.64321899999999 196.0 5
  109.664886 160.0 4
  109.83738699999999 180.0 5
  109.843994 164.0 4
  110.04557 192.0 5
  110.369118 116.0 3
  110.71157099999999 204.0 5
  111.000557 152.0 4
  111.34370399999999 164.0 4
  111.36539499999999 100.0 3
  111.46670499999999 40.0 1
  111.722084 56.0 1
  111.94511399999999 104.0 3
  112.010246 132.0 3
  112.112923 172.0 4
  112.198044 108.0 3
  112.27513099999999 164.0 4
  112.37269599999999 188.0 5
  112.654854 164.0 4
  112.83041399999999 32.0 1
  113.071365 108.0 3
  113.191879 60.0 2
  113.219658 196.0 5
  113.281441 164.0 4
  113.302948 180.0 5
  114.021294 312.0 8
  114.106956 164.0 4
  114.140755 140.0 4
  114.16104899999999 256.0 6
  114.223717 132.0 3
  114.35414899999999 140.0 4
  114.47518199999999 168.0 4
  114.832375 124.0 3
  114.97663899999999 132.0 3
  115.015717 236.0 6
  115.088112 576.0 15
  115.226036 164.0 4
  115.24473599999999 100.0 3
  115.53437 15.67102 0
  115.609421 216.0 5
  115.828041 96.0 2
  116.057617 2476.0 63
  116.120148 388.0 10
  116.15418199999999 164.0 4
  116.277481 172.0 4
  116.298599 152.0 4
  116.58663899999999 116.0 3
  116.60775 124.0 3
  116.630928 152.0 4
  116.64849099999999 180.0 5
  116.754379 148.0 4
  116.805611 96.0 2
  116.81708499999999 140.0 4
  116.86239599999999 124.0 3
  117.067139 380.0 10
  117.22547899999999 324.0 8
  117.243439 108.0 3
  117.26546499999999 144.0 4
  117.462471 4.297619 0
  117.610085 164.0 4
  117.992882 220.0 6
  118.03665199999999 180.0 5
  118.039711 1088.0 28
  118.146225 64.0 2
  118.194397 148.0 4
  118.293488 140.0 4
  118.31579599999999 156.0 4
  118.57541699999999 76.0 2
  118.598885 164.0 4
  118.78588099999999 64.0 2
  118.79319799999999 124.0 3
  118.836624 100.0 3
  118.98263499999999 180.0 5
  119.02242299999999 200.0 5
  119.06707 160.0 4
  119.07386 108.0 3
  119.08599099999999 128.0 3
  119.290466 144.0 4
  119.41153 72.0 2
  119.41566499999999 144.0 4
  119.47421999999999 156.0 4
  119.52012599999999 19.857071 1
  119.543549 52.0 1
  119.59921299999999 96.0 2
  119.715004 228.0 6
  119.967552 164.0 4
  120.1707 248.0 6
  120.515862 184.0 5
  120.97081 224.0 6
  121.21889499999999 28.0 1
  121.238693 168.0 4
  121.76808899999999 144.0 4
  122.006996 152.0 4
  122.021141 184.0 5
  122.02580999999999 164.0 4
  122.09223899999999 192.0 5
  122.111008 196.0 5
  122.31837499999999 220.0 6
  122.346756 120.0 3
  122.361885 140.0 4
  122.44159699999999 32.0 1
  122.549858 260.0 7
  122.604553 72.0 2
  122.69087999999999 5.186404 0
  122.964096 200.0 5
  123.23776199999999 192.0 5
  123.41469599999999 168.0 4
  123.49749 200.0 5
  123.742424 264.0 7
  123.914925 112.0 3
  124.606056 88.0 2
  124.863998 92.0 2
  124.92940499999999 140.0 4
  124.96921499999999 200.0 5
  125.057373 256.0 6
  125.10015899999999 228.0 6
  125.577942 68.0 2
  125.772514 156.0 4
  125.806297 176.0 4
  125.987083 228.0 6
  126.277847 236.0 6
  126.31292699999999 60.0 2
  126.56362899999999 180.0 5
  126.68378399999999 176.0 4
  126.699913 364.0 9
  126.71440899999999 100.0 3
  126.740494 164.0 4
  126.777687 200.0 5
  126.967598 316.0 8
  126.97464 148.0 4
  127.01959199999999 116.0 3
  127.44564799999999 108.0 3
  127.56751299999999 156.0 4
  127.635857 204.0 5
  127.780075 124.0 3
  127.830833 104.0 3
  127.91758 148.0 4
  127.934631 160.0 4
  128.008408 204.0 5
  128.054764 188.0 5
  128.199738 216.0 5
  128.438904 208.0 5
  128.446442 156.0 4
  128.728897 56.0 1
  128.846344 184.0 5
  128.900879 164.0 4
  129.000259 160.0 4
  129.062119 136.0 3
  129.068024 344.0 9
  129.070999 624.0 16
  129.151825 1940.0 49
  129.170868 140.0 4
  129.17437700000002 164.0 4
  129.256378 76.0 2
  129.260376 156.0 4
  129.333527 212.0 5
  129.673279 176.0 4
  129.67712400000002 88.0 2
  130.074951 356.0 9
  130.21463 112.0 3
  130.362167 88.0 2
  130.424347 152.0 4
  130.469376 88.0 2
  130.50853 60.0 2
  130.574936 152.0 4
  130.598175 180.0 5
  130.72932400000002 164.0 4
  130.752014 72.0 2
  130.846832 64.0 2
  130.889618 148.0 4
  131.021591 156.0 4
  131.06114200000002 172.0 4
  131.071152 232.0 6
  131.22958400000002 164.0 4
  131.38874800000002 168.0 4
  131.397186 220.0 6
  131.71225 180.0 5
  131.841248 40.0 1
  131.888123 160.0 4
  131.97314500000002 96.0 2
  132.18924 220.0 6
  132.60235600000001 168.0 4
  132.925949 156.0 4
  132.983109 132.0 3
  132.99700900000002 116.0 3
  133.15167200000002 172.0 4
  133.165085 128.0 3
  133.660034 92.0 2
  133.725403 148.0 4
  133.9263 128.0 3
  134.095718 1668.0 42
  134.517776 60.0 2
  135.068588 15988.0 405
  135.323303 140.0 4
  135.65789800000002 188.0 5
  136.086243 400.0 10
  136.573013 116.0 3
  136.63334700000001 144.0 4
  136.95575 196.0 5
  137.07916300000002 100.0 3
  137.20636000000002 244.0 6
  137.241226 108.0 3
  137.261826 68.0 2
  137.762878 88.0 2
  137.779068 236.0 6
  137.870743 168.0 4
  137.889374 3.694079 0
  138.346237 176.0 4
  138.466934 196.0 5
  138.4888 64.0 2
  138.88493300000002 208.0 5
  138.928986 148.0 4
  138.935272 172.0 4
  139.00264 164.0 4
  139.09787 28.0 1
  139.39437900000001 108.0 3
  139.395691 128.0 3
  139.44717400000002 144.0 4
  139.47151200000002 164.0 4
  139.602463 172.0 4
  139.710236 168.0 4
  139.991455 368.0 9
  140.117538 196.0 5
  140.218185 80.0 2
  140.242477 188.0 5
  140.413376 220.0 6
  140.454666 200.0 5
  140.830704 148.0 4
  141.069229 2392.0 61
  141.69133000000002 80.0 2
  142.072357 124.0 3
  142.166367 84.0 2
  142.20282 144.0 4
  142.212463 192.0 5
  142.28259300000002 172.0 4
  142.284897 64.0 2
  143.051163 136.0 3
  143.133408 292.0 7
  143.220276 236.0 6
  143.22941600000001 164.0 4
  143.28504900000001 120.0 3
  143.313431 152.0 4
  143.600449 124.0 3
  143.63772600000001 200.0 5
  143.73730500000002 192.0 5
  144.05667100000002 160.0 4
  144.193146 84.0 2
  144.37323 176.0 4
  144.903931 224.0 6
  144.948105 88.0 2
  145.040634 188.0 5
  145.04921000000002 164.0 4
  145.124786 76.0 2
  145.26504500000001 120.0 3
  145.49614 84.0 2
  146.024429 152.0 4
  146.056427 112.0 3
  146.28457600000002 76.0 2
  146.375763 240.0 6
  146.51980600000002 212.0 5
  146.721619 192.0 5
  147.019836 160.0 4
  147.022064 208.0 5
  147.06578100000002 200.0 5
  147.08024600000002 596.0 15
  147.24691800000002 76.0 2
  147.36398300000002 212.0 5
  147.377869 104.0 3
  147.806152 96.0 2
  148.051453 388.0 10
  148.208572 196.0 5
  148.436279 172.0 4
  148.831757 164.0 4
  148.912903 140.0 4
  149.043732 76.0 2
  149.40588400000001 256.0 6
  149.917313 116.0 3
  149.927704 168.0 4
  150.03186 160.0 4
  150.034286 80.0 2
  150.127151 217.929199 6
  150.134186 108.0 3
  150.238068 72.0 2
  150.238144 108.0 3
  150.402756 172.0 4
  151.001022 216.0 5
  151.04002400000002 364.0 9
  151.13244600000002 232.0 6
  151.48992900000002 224.0 6
  151.85955800000002 216.0 5
  152.100342 104.0 3
  152.582382 212.0 5
  153.06860400000002 77.096451 2
  153.073105 144.0 4
  153.122162 44.0 1
  153.128647 160.0 4
  153.351608 164.0 4
  154.02179 5404.0 137
  154.14248700000002 180.0 5
  154.52714500000002 292.0 7
  154.532394 216.0 5
  154.89473 92.0 2
  154.93486000000001 172.0 4
  154.978958 60.0 2
  155.06012 116.0 3
  155.080566 140.0 4
  155.142242 200.0 5
  155.190063 68.0 2
  155.245972 136.0 3
  155.27063 164.0 4
  155.35659800000002 104.0 3
  155.463303 3.342592 0
  156.065796 604.0 15
  156.185852 140.0 4
  156.44180300000002 168.0 4
  156.53723100000002 160.0 4
  156.66098 144.0 4
  157.00773600000002 201.40773 5
  157.21369900000002 356.0 9
  157.25993300000002 128.0 3
  157.68309000000002 160.0 4
  157.70283500000002 104.0 3
  158.038071 152.0 4
  158.816605 244.0 6
  158.879501 108.0 3
  159.073227 176.0 4
  159.17347700000002 208.0 5
  159.270691 176.0 4
  159.283737 80.0 2
  159.768188 132.0 3
  159.997711 152.0 4
  160.076111 1964.0 50
  160.08496100000002 2204.0 56
  160.17343100000002 180.0 5
  160.207367 120.0 3
  160.220795 196.0 5
  160.67416400000002 120.0 3
  160.96284500000002 192.0 5
  161.081711 196.0 5
  161.22761500000001 168.0 4
  161.459808 152.0 4
  161.969772 60.0 2
  161.97847000000002 152.0 4
  161.986801 60.0 2
  162.03654500000002 208.0 5
  162.112549 88.0 2
  162.339203 96.0 2
  162.38085900000002 132.0 3
  162.52375800000002 84.0 2
  162.55891400000002 156.0 4
  162.56324800000002 120.0 3
  162.882751 180.0 5
  162.939774 120.0 3
  163.101395 128.0 3
  163.34213300000002 44.0 1
  163.54371600000002 56.0 1
  163.635468 128.0 3
  164.14231900000001 732.0 19
  164.217804 144.0 4
  164.43248 152.0 4
  164.576797 164.0 4
  164.661615 144.0 4
  164.765961 68.0 2
  164.92669700000002 160.0 4
  165.044891 1232.0 31
  165.347687 188.0 5
  165.43940700000002 184.0 5
  165.513779 220.0 6
  165.60701 144.0 4
  165.755753 116.0 3
  166.02761800000002 256.0 6
  166.082932 268.0 7
  166.28743 176.0 4
  166.305252 164.0 4
  166.31166100000002 168.0 4
  166.60342400000002 112.0 3
  167.045746 144.0 4
  167.437531 10.69551 0
  167.628586 160.0 4
  168.017776 1840.0 47
  168.07290600000002 184.0 5
  168.358093 24.61808 1
  168.639236 228.0 6
  169.019409 148.0 4
  169.020554 102.181084 3
  169.24082900000002 120.0 3
  169.80285600000002 152.0 4
  170.036438 200.0 5
  170.07371500000002 792.0 20
  170.121933 68.0 2
  170.32295200000002 68.0 2
  170.448608 76.0 2
  170.708176 108.0 3
  170.777939 60.0 2
  171.26033 60.0 2
  171.32852200000002 52.0 1
  171.41682400000002 176.0 4
  171.67652900000002 176.0 4
  171.944504 56.0 1
  171.953278 44.0 1
  172.08194 120.0 3
  172.109894 2712.0 69
  172.254761 164.0 4
  172.49942000000001 40.42049 1
  172.589996 276.0 7
  172.596588 172.0 4
  172.723801 132.0 3
  172.901337 236.0 6
  172.935165 264.0 7
  173.081131 2200.0 56
  173.156494 144.0 4
  173.376236 160.0 4
  173.446793 32.0 1
  173.56616200000002 160.0 4
  174.645599 212.0 5
  175.033188 176.0 4
  175.069138 336.0 9
  175.75993300000002 180.0 5
  176.26606800000002 204.0 5
  176.307693 176.0 4
  176.67807000000002 80.426903 2
  176.76812700000002 92.0 2
  176.769577 92.0 2
  176.989594 192.0 5
  177.104385 152.0 4
  177.110443 148.0 4
  177.22081 112.0 3
  177.327515 172.0 4
  177.573135 260.0 7
  177.671265 128.0 3
  177.74928300000002 584.0 15
  178.079071 8.84058 0
  178.24812300000002 164.0 4
  178.360352 132.0 3
  179.088974 208.0 5
  179.160141 88.0 2
  179.412552 54.29039 1
  179.474182 200.0 5
  179.51019300000002 64.0 2
  179.650742 196.0 5
  179.66334500000002 72.0 2
  180.08457900000002 240.0 6
  180.104523 116.0 3
  180.16450500000002 104.0 3
  180.203842 76.0 2
  180.43086200000002 116.0 3
  180.45256 232.0 6
  180.93588300000002 132.0 3
  181.259018 64.0 2
  181.275757 184.0 5
  181.315033 88.0 2
  181.419495 184.0 5
  181.584564 116.0 3
  181.620972 92.0 2
  181.712051 124.0 3
  182.201752 76.0 2
  182.29994200000002 88.0 2
  182.76442 120.0 3
  182.88578800000002 188.0 5
  183.01898200000002 336.0 9
  183.106796 208.0 5
  183.369202 164.0 4
  183.530731 40.0 1
  183.760345 192.0 5
  183.93644700000002 9.366667 0
  183.942337 13.02206 0
  184.091248 148.0 4
  184.464508 42.023067 1
  184.505692 180.0 5
  184.651321 228.0 6
  185.593857 60.0 2
  185.708405 60.0 2
  185.731445 116.0 3
  186.00820900000002 132.0 3
  186.120071 44.0 1
  186.18266300000002 140.0 4
  186.60217300000002 200.0 5
  186.665909 128.0 3
  186.809326 204.0 5
  186.872559 124.0 3
  187.016602 320.0 8
  187.090866 268.0 7
  187.42193600000002 128.0 3
  187.549988 224.0 6
  187.802353 128.0 3
  188.329849 76.0 2
  188.980392 184.0 5
  189.171402 108.0 3
  189.19918800000002 124.0 3
  189.65553300000002 76.0 2
  189.749222 232.0 6
  190.064911 102.089699 3
  190.07724000000002 752.0 19
  190.548401 48.0 1
  191.073883 1968.0 50
  191.094421 112.0 3
  191.444717 248.0 6
  191.497162 176.0 4
  191.732742 280.0 7
  191.916016 244.0 6
  192.08969100000002 32356.0 820
  192.757248 60.0 2
  193.324005 128.0 3
  193.36317400000001 188.0 5
  193.61026 140.0 4
  193.771164 228.0 6
  193.864594 208.0 5
  194.074936 5027.0 127
  194.316788 3.666667 0
  194.97305300000002 60.0 2
  195.030121 172.0 4
  195.065231 292.0 7
  195.09581 1012.0 26
  195.24229400000002 216.0 5
  195.396851 136.0 3
  195.43365500000002 188.0 5
  195.481705 21.90774 1
  196.12570200000002 168.0 4
  196.20752000000002 6.5625 0
  196.28285200000002 208.0 5
  196.39085400000002 76.0 2
  196.520645 172.0 4
  196.64875800000002 116.0 3
  196.71257 108.0 3
  198.065125 200.0 5
  198.11218300000002 20064.0 509
  198.68562300000002 112.0 3
  199.324844 48.0 1
  199.437714 168.0 4
  199.490372 104.0 3
  199.626785 104.0 3
  199.975616 60.0 2
  200.06980900000002 184.0 5
  200.699982 96.0 2
  200.84603900000002 192.0 5
  200.86731 112.0 3
  201.066284 6076.0 154
  201.337296 80.0 2
  201.423019 132.0 3
  201.743546 100.0 3
  201.74516300000002 156.0 4
  201.830521 144.0 4
  201.89596600000002 11.57353 0
  201.998581 164.0 4
  202.129852 708.0 18
  202.20430000000002 72.0 2
  202.287384 52.0 1
  202.410889 96.0 2
  202.664825 160.0 4
  202.714355 164.0 4
  202.956497 104.0 3
  203.032822 472.0 12
  203.14085400000002 21.870001 1
  203.584 92.0 2
  203.915527 144.0 4
  203.93446400000002 204.0 5
  203.98623700000002 132.0 3
  204.310379 60.0 2
  204.878372 168.0 4
  205.046814 156.0 4
  205.16029400000002 160.0 4
  205.309784 84.0 2
  205.311981 104.0 3
  205.54946900000002 144.0 4
  205.693329 124.0 3
  205.873795 180.0 5
  206.07234200000002 108.0 3
  206.262573 88.0 2
  206.472 112.0 3
  207.05998200000002 176.0 4
  207.084549 248.0 6
  207.60354600000002 148.0 4
  207.65806600000002 140.0 4
  208.028793 144.0 4
  208.054993 48.0 1
  208.368713 204.0 5
  209.044388 52.0 1
  209.181091 108.0 3
  209.60389700000002 136.0 3
  209.65089400000002 108.0 3
  210.011459 96.0 2
  210.054947 168.0 4
  210.22056600000002 220.0 6
  210.571732 92.0 2
  210.624695 168.0 4
  210.948013 104.0 3
  211.869919 84.0 2
  211.87162800000002 180.0 5
  212.41026300000001 56.0 1
  212.613266 156.0 4
  212.977127 232.0 6
  213.03836900000002 88.0 2
  213.176193 92.0 2
  213.328064 52.0 1
  213.59393300000002 216.0 5
  213.980881 116.0 3
  214.56883200000001 76.0 2
  214.658264 140.0 4
  214.8694 156.0 4
  215.116501 152.0 4
  215.126205 140.0 4
  215.25993300000002 152.0 4
  215.422729 160.0 4
  215.712555 124.0 3
  215.817825 84.0 2
  216.147354 224.0 6
  216.203735 200.0 5
  217.405975 76.0 2
  217.52122500000002 28.0 1
  218.122681 100.0 3
  218.150101 227.728806 6
  218.57688900000002 76.0 2
  218.737976 128.0 3
  218.95915200000002 116.0 3
  219.629318 224.0 6
  219.83457900000002 44.0 1
  220.085709 392.0 10
  221.08470200000002 180.0 5
  221.088333 92.0 2
  222.125565 1092.0 28
  222.287628 44.0 1
  222.550949 56.0 1
  222.812744 180.0 5
  223.316879 128.0 3
  223.352188 132.0 3
  223.43666100000002 64.0 2
  223.807465 80.0 2
  224.204803 48.0 1
  224.401398 144.0 4
  224.535461 132.0 3
  224.661621 176.0 4
  224.700897 104.0 3
  224.807953 204.0 5
  225.276443 52.0 1
  225.640244 172.0 4
  225.703506 80.0 2
  225.91438300000002 40.0 1
  226.423553 84.0 2
  227.223175 76.0 2
  227.40531900000002 80.0 2
  227.828461 232.0 6
  227.835373 60.0 2
  228.030426 108.0 3
  228.09903 280.0 7
  228.212433 144.0 4
  228.29245 52.0 1
  228.376404 180.0 5
  228.67558300000002 108.0 3
  228.746307 124.0 3
  229.006485 168.0 4
  229.06826800000002 188.0 5
  229.781982 140.0 4
  230.01712 80.0 2
  230.03349300000002 24.112249 1
  230.063065 168.0 4
  230.840775 108.0 3
  230.88827500000002 140.0 4
  231.04426600000002 19.89043 1
  231.40596000000002 184.0 5
  231.467209 120.0 3
  231.716354 124.0 3
  232.04538 1040.0 26
  232.070404 148.0 4
  232.436584 92.0 2
  233.119598 24592.0 624
  233.449005 192.0 5
  233.645081 168.0 4
