ACCESSION: CCMSLIB00000085289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  153.310226 28.0 1
  153.338196 51.929951 1
  153.49537700000002 72.0 2
  153.543854 116.0 3
  153.853836 8.583333 0
  154.330124 128.0 3
  154.45661900000002 144.0 3
  154.59404 176.0 4
  154.59629800000002 172.0 4
  154.707581 100.0 2
  155.11282300000002 296.0 7
  155.21043400000002 100.0 2
  155.37802100000002 108.0 2
  155.539703 108.0 2
  155.63945 112.0 2
  155.660446 240.0 5
  155.786057 80.0 2
  155.79303000000002 22.61335 0
  155.799271 144.0 3
  155.836884 252.0 6
  155.94880700000002 2.96 0
  155.952484 280.0 6
  156.08010900000002 1716.0 38
  156.082184 176.0 4
  156.08427400000002 116.0 3
  156.207611 40.0 1
  156.254456 208.0 5
  156.259598 160.0 4
  156.364395 72.0 2
  156.467926 10.12927 0
  156.506653 68.0 1
  156.56478900000002 44.0 1
  156.575531 212.0 5
  156.57659900000002 44.0 1
  156.61093100000002 192.0 4
  156.76298500000001 164.0 4
  156.812119 136.0 3
  157.118652 60.0 1
  157.273483 64.0 1
  157.32106000000002 172.0 4
  157.522491 184.0 4
  157.862625 200.0 4
  158.334259 132.0 3
  158.56868 184.0 4
  158.613998 168.0 4
  158.698257 120.0 3
  158.82016000000002 196.0 4
  158.885223 44.0 1
  158.996674 176.0 4
  159.076096 268.0 6
  159.08908100000002 180.0 4
  159.125549 176.0 4
  159.410843 188.0 4
  159.486465 160.0 4
  159.66420000000002 108.0 2
  159.672775 192.0 4
  159.680756 112.0 2
  159.806015 188.0 4
  159.866165 144.0 3
  159.95369 184.0 4
  160.043304 160.0 4
  160.34549 124.0 3
  160.473389 1668.0 37
  160.509232 84.0 2
  160.545929 148.0 3
  160.738312 52.0 1
  160.796402 48.0 1
  160.79658500000002 128.0 3
  160.8853 136.0 3
  161.20056200000002 52.0 1
  161.225647 212.0 5
  161.25735500000002 168.0 4
  161.363968 7.102083 0
  161.422073 164.0 4
  161.48703 168.0 4
  161.767242 144.0 3
  161.770996 140.0 3
  161.824844 104.0 2
  161.834808 228.0 5
  161.83689900000002 136.0 3
  161.851868 304.0 7
  161.904007 88.0 2
  162.028656 96.0 2
  162.066528 152.0 3
  162.082657 324.0 7
  162.254196 204.0 4
  162.290466 60.0 1
  162.338669 164.0 4
  162.546646 40.0 1
  162.61724900000002 188.0 4
  162.78512600000002 80.0 2
  162.81665 472.0 10
  163.010605 104.0 2
  163.105576 228.0 5
  163.21907000000002 164.0 4
  163.286514 272.0 6
  163.299744 152.0 3
  163.41772500000002 168.0 4
  163.634995 192.0 4
  163.6651 200.0 4
  163.691437 212.0 5
  163.700974 176.0 4
  163.81929 84.0 2
  163.902908 204.0 4
  163.991852 236.0 5
  164.020325 100.0 2
  164.087311 148.0 3
  164.23533600000002 148.0 3
  164.751495 212.0 5
  164.782394 32.0 1
  164.925125 128.0 3
  164.942993 148.0 3
  164.955338 176.0 4
  165.165543 176.0 4
  165.171356 140.0 3
  165.26512100000002 476.0 10
  165.458084 140.0 3
  165.581558 48.0 1
  165.58926400000001 48.0 1
  165.786682 140.0 3
  165.894363 264.0 6
  165.94236800000002 120.0 3
  166.023514 316.0 7
  166.024109 1000.0 22
  166.075638 1012.0 22
  166.088074 156.0 3
  166.092499 216.0 5
  166.10737600000002 3.027778 0
  166.126587 216.0 5
  166.450211 31.921881 1
  166.580811 104.0 2
  166.748459 204.0 4
  166.85968 264.0 6
  166.878479 144.0 3
  167.14291400000002 164.0 4
  167.16420000000002 52.0 1
  167.22319000000002 136.0 3
  167.388077 88.0 2
  167.492401 144.0 3
  167.61303700000002 140.0 3
  167.74525500000001 144.0 3
  167.98323100000002 68.0 1
  168.006348 276.0 6
  168.04689000000002 252.0 6
  168.116653 52.0 1
  168.158905 176.0 4
  168.283478 200.0 4
  168.347534 200.0 4
  168.50451700000002 148.0 3
  168.78923 216.0 5
  169.009003 164.0 4
  169.341049 188.0 4
  169.375977 120.0 3
  169.39085400000002 148.0 3
  169.431839 144.0 3
  169.536087 208.0 5
  169.787201 136.0 3
  169.997284 204.0 4
  170.037842 152.0 3
  170.09750400000001 528.0 12
  170.231018 80.0 2
  170.333572 148.0 3
  170.377228 148.0 3
  170.500259 124.0 3
  170.543732 148.0 3
  170.619675 148.0 3
  170.753113 88.0 2
  170.787369 116.0 3
  170.81723 100.0 2
  170.86535600000002 164.0 4
  170.976761 108.0 2
  171.06559800000002 176.0 4
  171.12927200000001 180.0 4
  171.248245 60.0 1
  171.252426 68.0 1
  171.40600600000002 128.0 3
  171.41682400000002 176.0 4
  171.425995 108.0 2
  171.653656 244.0 5
  171.818985 148.0 3
  171.980881 104.0 2
  172.238907 128.0 3
  172.27179 48.0 1
  172.45249900000002 260.0 6
  172.710541 132.0 3
  172.81440700000002 128.0 3
  172.82492100000002 140.0 3
  172.873322 168.0 4
  172.915894 148.0 3
  173.039688 700.0 15
  173.058624 1560.0 34
  173.329575 6.482143 0
  173.427887 52.0 1
  173.662949 168.0 4
  173.74409500000002 132.0 3
  173.978867 140.0 3
  174.066132 132.0 3
  174.078903 4316.0 95
  174.11294600000002 148.0 3
  174.190125 120.0 3
  174.287552 64.0 1
  174.475357 168.0 4
  174.495758 240.0 5
  174.598892 124.0 3
  174.67330900000002 96.0 2
  174.69278 48.0 1
  174.790207 64.0 1
  175.073837 220.0 5
  175.690628 200.0 4
  175.713852 80.0 2
  175.734116 120.0 3
  175.799454 336.0 7
  176.078262 26.820311 1
  176.17231800000002 180.0 4
  176.262085 128.0 3
  176.27006500000002 196.0 4
  176.36192300000002 148.0 3
  176.44665500000002 156.0 3
  176.790085 176.0 4
  176.917633 144.0 3
  177.011673 88.0 2
  177.04620400000002 356.0 8
  177.08876 14.51894 0
  177.155899 240.0 5
  177.25169400000001 192.0 4
  177.551987 160.0 4
  177.772476 164.0 4
  177.906021 48.0 1
  178.161224 152.0 3
  178.36183200000002 124.0 3
  178.36921700000002 176.0 4
  178.657394 22.20788 0
  178.85372900000002 164.0 4
  178.86552400000002 152.0 3
  179.027023 168.0 4
  179.045151 88.0 2
  179.269318 136.0 3
  179.34059100000002 176.0 4
  179.43043500000002 128.0 3
  179.50730900000002 48.0 1
  179.545075 224.0 5
  179.715317 320.0 7
  179.722351 76.0 2
  180.05744900000002 284.0 6
  180.077042 352.0 8
  180.08805800000002 196.0 4
  180.261642 84.0 2
  180.37648000000002 244.0 5
  180.45636000000002 144.0 3
  180.55896 228.0 5
  180.573837 36.0 1
  180.923508 72.0 2
  180.945862 196.0 4
  180.959595 96.0 2
  181.08441200000001 668.0 15
  181.10986300000002 148.0 3
  181.14279200000001 144.0 3
  181.520584 72.0 2
  181.531555 184.0 4
  181.753586 128.0 3
  181.825851 136.0 3
  182.038589 172.0 4
  182.16803000000002 140.0 3
  182.51696800000002 100.0 2
  182.681305 96.0 2
  182.781708 152.0 3
  182.96009800000002 92.0 2
  182.975601 38.238819 1
  182.97998 128.0 3
  182.994659 152.0 3
  182.998016 188.0 4
  183.078369 34.50082 1
  183.07872 196.0 4
  183.09019500000002 112.0 2
  183.136368 96.0 2
  183.30801400000001 52.0 1
  183.367172 156.0 3
  183.409073 192.0 4
  183.441986 164.0 4
  183.62033100000002 144.0 3
  183.64437900000001 232.0 5
  183.66845700000002 116.0 3
  183.827164 108.0 2
  184.057419 228.0 5
  184.178604 132.0 3
  184.242859 32.0 1
  184.798813 168.0 4
  185.714462 164.0 4
  185.81324800000002 20.536711 0
  186.08230600000002 160.0 4
  186.325531 44.0 1
  186.37908900000002 112.0 2
  186.56599400000002 176.0 4
  186.65879800000002 160.0 4
  186.681061 44.0 1
  186.75756800000002 116.0 3
  186.85179100000002 52.0 1
  186.962875 132.0 3
  187.04361 348.0 8
  187.087311 332.0 7
  187.146271 192.0 4
  187.27948 136.0 3
  187.31424 60.0 1
  187.34732100000002 316.0 7
  187.50061 160.0 4
  187.62501500000002 96.0 2
  187.797424 144.0 3
  187.842743 188.0 4
  188.048492 648.0 14
  188.06878700000001 1092.0 24
  188.113007 124.0 3
  188.192047 140.0 3
  188.75383000000002 156.0 3
  188.76950100000002 168.0 4
  188.825714 196.0 4
  189.012817 180.0 4
  189.030136 560.0 12
  189.040604 152.0 3
  189.078369 1300.0 29
  189.09019500000002 1021.200012 22
  189.097855 108.0 2
  189.453415 144.0 3
  189.67591900000002 1128.0 25
  189.692642 168.0 4
  189.694138 164.0 4
  189.878525 172.0 4
  190.01104700000002 152.0 3
  190.01808200000002 144.0 3
  190.463211 140.0 3
  190.64807100000002 56.0 1
  190.66059900000002 220.0 5
  190.67131 200.0 4
  191.08663900000002 428.0 9
  191.106827 168.0 4
  191.326447 17.202499 0
  191.51649500000002 144.0 3
  191.709518 144.0 3
  191.94021600000002 268.0 6
  192.073608 72.0 2
  192.167191 140.0 3
  192.45275900000001 48.0 1
  192.657486 128.0 3
  192.81388900000002 184.0 4
  193.13810700000002 28.0 1
  193.199936 216.0 5
  193.471619 104.0 2
  193.805115 64.0 1
  194.233719 48.0 1
  194.396118 88.0 2
  194.458786 176.0 4
  194.875519 152.0 3
  194.920395 192.0 4
  194.967194 160.0 4
  194.986267 216.0 5
  195.030594 748.0 16
  195.057419 180.0 4
  195.13768000000002 48.0 1
  195.28590400000002 92.0 2
  195.32934600000002 164.0 4
  195.49023400000002 324.0 7
  195.735733 332.0 7
  195.755005 52.0 1
  195.96374500000002 72.0 2
  195.991928 152.0 3
  196.360092 25.885571 1
  196.406235 156.0 3
  196.411301 100.0 2
  196.542007 204.0 4
  196.641693 312.0 7
  196.723282 228.0 5
  196.97610500000002 120.0 3
  197.007507 88.0 2
  197.06097400000002 148.0 3
  197.11319 116.0 3
  197.14119 156.0 3
  197.28685000000002 60.0 1
  197.326859 184.0 4
  197.534775 244.0 5
  197.86222800000002 208.0 5
  198.066711 1100.0 24
  198.23519900000002 140.0 3
  198.48770100000002 84.0 2
  198.49023400000002 28.0 1
  198.494507 88.0 2
  198.53511 172.0 4
  198.596375 168.0 4
  198.605209 204.0 4
  198.64222700000002 152.0 3
  198.682434 128.0 3
  198.99305700000002 152.0 3
  199.08796700000002 156.0 3
  199.14648400000002 2000.0 44
  199.253906 216.0 5
  199.59149200000002 92.0 2
  200.043121 740.0 16
  200.060776 120.0 3
  200.15029900000002 120.0 3
  200.303833 320.0 7
  200.363708 100.0 2
  200.491486 380.0 8
  200.550262 108.0 2
  200.583878 52.0 1
  200.61497500000002 116.0 3
  200.747208 228.0 5
  200.77362100000002 120.0 3
  200.940338 76.0 2
  200.976868 152.0 3
  201.084778 188.0 4
  201.089783 252.0 6
  201.127014 3668.0 81
  201.31088300000002 192.0 4
  201.491837 116.0 3
  201.78585800000002 196.0 4
  201.941559 168.0 4
  202.10733000000002 144.0 3
  202.11071800000002 204.0 4
  202.12085000000002 288.0 6
  202.206985 76.0 2
  202.27229300000002 68.0 1
  202.339935 176.0 4
  202.432907 148.0 3
  202.54646300000002 112.0 2
  202.561111 72.0 2
  202.79350300000002 44.0 1
  202.846863 152.0 3
  202.86746200000002 180.0 4
  203.022324 68.0 1
  203.042496 124.0 3
  203.05365 124.0 3
  203.055984 144.0 3
  203.16239900000002 88.0 2
  203.267807 136.0 3
  203.636246 200.0 4
  204.113434 316.0 7
  204.25 164.0 4
  204.303696 176.0 4
  204.322617 5.421875 0
  204.484497 128.0 3
  204.535034 224.0 5
  204.67605600000002 132.0 3
  204.868286 164.0 4
  205.030716 160.0 4
  205.08216900000002 172.0 4
  205.086349 212.0 5
  205.20567300000002 220.0 5
  205.302612 64.0 1
  205.354355 48.0 1
  205.44125400000001 140.0 3
  205.45460500000002 96.0 2
  205.91124000000002 188.0 4
  206.216507 164.0 4
  206.47039800000002 196.0 4
  206.477188 148.0 3
  206.545319 160.0 4
  206.838089 88.0 2
  206.904358 52.0 1
  207.24876400000002 172.0 4
  207.303635 148.0 3
  207.368164 252.0 6
  207.695465 40.0 1
  207.710815 192.0 4
  207.74070700000001 48.0 1
  207.829224 68.0 1
  208.087601 440.0 10
  208.098602 3500.0 77
  208.223083 176.0 4
  208.28482100000002 108.0 2
  208.332382 167.802902 4
  208.461761 172.0 4
  208.559784 224.0 5
  208.83711200000002 132.0 3
  209.18832400000002 76.0 2
  209.36554 60.0 1
  209.49336200000002 112.0 2
  209.852188 236.0 5
  209.900711 136.0 3
  210.09256000000002 592.0 13
  210.338882 388.0 9
  210.38424700000002 168.0 4
  210.468155 160.0 4
  210.55938700000002 284.0 6
  210.77890000000002 108.0 2
  210.84797700000001 100.0 2
  211.033783 68.0 1
  211.338028 148.0 3
  211.350449 176.0 4
  211.442856 96.0 2
  211.56372100000002 164.0 4
  211.616196 148.0 3
  212.083221 332.0 7
  212.48490900000002 172.0 4
  212.485733 116.0 3
  212.487717 96.0 2
  212.683746 88.0 2
  212.726898 236.0 5
  212.791946 164.0 4
  212.818512 84.0 2
  213.01057400000002 88.0 2
  213.05380200000002 1508.0 33
  213.18682900000002 280.0 6
  213.219604 180.0 4
  213.24838300000002 92.0 2
  213.388306 104.0 2
  213.424149 52.0 1
  213.471283 136.0 3
  213.61264 144.0 3
  213.832748 200.0 4
  214.714615 40.0 1
  215.133148 140.0 3
  215.41218600000002 108.0 2
  215.70108000000002 48.0 1
  215.802628 252.0 6
  215.886536 152.0 3
  215.970688 68.0 1
  215.994888 164.0 4
  216.212936 148.0 3
  216.37892200000002 152.0 3
  216.4888 76.0 2
  216.94989 204.0 4
  217.08427400000002 140.0 3
  217.087204 2688.0 59
  217.101501 268.0 6
  217.164703 204.0 4
  217.648315 96.0 2
  218.052505 1384.0 30
  218.09196500000002 2844.0 63
  218.31114200000002 48.0 1
  218.540939 108.0 2
  218.63205000000002 168.0 4
  219.67894 44.0 1
  220.070724 156.0 3
  220.07501200000002 176.0 4
  220.16239900000002 156.0 3
  220.184433 164.0 4
  220.350967 108.0 2
  220.406235 100.0 2
  220.542267 160.0 4
  220.56414800000002 44.0 1
  220.752487 80.0 2
  220.915741 68.0 1
  221.00589000000002 140.0 3
  221.087479 168.0 4
  221.353363 92.0 2
  221.471573 176.0 4
  221.592056 104.0 2
  221.60981800000002 136.0 3
  221.627014 176.0 4
  221.75155600000002 128.0 3
  221.84037800000002 184.0 4
  222.045319 64.0 1
  222.31517 108.0 2
  222.89416500000002 4.836806 0
  222.946777 184.0 4
  223.04736300000002 168.0 4
  223.199173 80.0 2
  223.24748200000002 6.0675 0
  223.334869 196.0 4
  223.685226 7.35307 0
  223.78633100000002 128.0 3
  224.03508000000002 200.0 4
  224.352554 160.0 4
  224.65013100000002 148.0 3
  224.69863900000001 108.0 2
  224.746902 180.0 4
  224.911835 176.0 4
  225.627396 152.0 3
  225.904816 152.0 3
  225.963257 112.0 2
  226.040985 264.0 6
  226.82504300000002 196.0 4
  226.930832 176.0 4
  227.003036 164.0 4
  227.06864900000002 140.0 3
  227.101028 276.0 6
  227.18631000000002 108.0 2
  227.22219800000002 56.0 1
  227.229034 88.0 2
  227.29628 128.0 3
  227.724808 244.0 5
  227.898636 404.0 9
  227.90712000000002 152.0 3
  227.91171300000002 120.0 3
  228.011383 112.0 2
  228.070038 148.0 3
  228.159515 68.0 1
  228.268738 52.0 1
  228.47262600000002 228.0 5
  228.702896 280.0 6
  228.740768 220.0 5
  228.751587 68.0 1
  228.861099 128.0 3
  228.96511800000002 140.0 3
  229.10801700000002 316.0 7
  229.131638 76.0 2
  229.360474 56.0 1
  229.567734 172.0 4
  229.618759 180.0 4
  230.05255100000002 380.0 8
  230.07092300000002 188.0 4
  230.11175500000002 152.0 3
  230.579926 160.0 4
  230.728607 168.0 4
  231.105621 136.0 3
  231.11007700000002 56.0 1
  231.15239 168.0 4
  231.288727 224.0 5
  231.328903 148.0 3
  231.594162 60.0 1
  231.67240900000002 180.0 4
  232.058884 336.0 7
  232.426376 324.0 7
  232.722122 116.0 3
  233.00117500000002 44.0 1
  233.032669 144.0 3
  233.322159 148.0 3
  233.34436 104.0 2
  233.344604 14.75512 0
  233.56778 172.0 4
  233.582626 160.0 4
  233.673553 72.0 2
  233.723862 80.0 2
  233.82466100000002 52.0 1
  233.927841 172.0 4
  233.94236800000002 100.0 2
  234.198212 188.0 4
  234.3526 212.0 5
  234.99646 56.0 1
  235.077988 408.0 9
  235.13601 128.0 3
  235.152161 200.0 4
  235.154404 108.0 2
  235.770645 84.0 2
  236.033981 148.0 3
  236.051346 688.0 15
  236.082535 176.0 4
  236.1082 876.0 19
  236.12745700000002 184.0 4
  236.216156 208.0 5
  236.34814500000002 148.0 3
  236.542267 76.0 2
  236.65982100000002 140.0 3
  236.816345 124.0 3
  236.838089 172.0 4
  237.03830000000002 84.0 2
  237.173584 44.0 1
  237.18862900000002 144.0 3
  237.19541900000002 132.0 3
  237.522324 160.0 4
  237.60083 148.0 3
  237.65678400000002 60.0 1
  238.036423 92.0 2
  238.07676700000002 56.0 1
  238.141388 2940.0 65
  238.243942 152.0 3
  238.288269 172.0 4
  238.646637 132.0 3
  238.668167 88.0 2
  238.716568 112.0 2
  238.954147 296.0 7
  238.975235 164.0 4
  239.106918 60.0 1
  239.43647800000002 80.0 2
  239.59002700000002 100.0 2
  239.632324 196.0 4
  239.792892 124.0 3
  239.88107300000001 64.0 1
  239.955475 204.0 4
  240.479218 184.0 4
  241.03512600000002 396.0 9
  241.17295800000002 184.0 4
  241.471146 108.0 2
  242.08058200000002 448.0 10
  242.141861 172.0 4
  242.160629 188.0 4
  242.458176 80.0 2
  242.745712 244.0 5
  243.20404100000002 80.0 2
  243.45254500000001 116.0 3
  243.725143 192.0 4
  244.08152800000002 140.0 3
  244.29899600000002 204.0 4
  244.353149 112.0 2
  244.406082 76.0 2
  244.786255 128.0 3
  244.89163200000002 140.0 3
  244.944656 100.0 2
  245.019012 19544.0 430
  245.12934900000002 140.0 3
  245.135468 260.0 6
  245.342255 140.0 3
  245.54538 208.0 5
  245.63763400000002 212.0 5
  245.855713 112.0 2
  245.910065 140.0 3
  246.018402 28.0 1
  246.387909 96.0 2
  246.64376800000002 128.0 3
  246.88578800000002 40.0 1
  246.929855 212.0 5
  247.01532 9616.0 212
  247.059158 196.0 4
  247.158524 200.0 4
  247.163361 224.0 5
  247.325555 132.0 3
  247.34570300000001 192.0 4
  247.63002 40.0 1
  247.719055 196.0 4
  247.80830400000002 80.0 2
  248.103073 112.0 2
  248.119186 9068.0 200
  248.200058 44.0 1
  248.23469500000002 72.0 2
  249.160843 34.591888 1
  249.47551 208.0 5
  249.633575 200.0 4
  249.92584200000002 132.0 3
  250.16279600000001 104.0 2
  250.369034 9.933333 0
  250.408676 216.0 5
  250.720062 108.0 2
  250.80079700000002 140.0 3
  250.87887600000002 148.0 3
  250.912674 140.0 3
  251.02229300000002 164.0 4
  251.143204 1304.0 29
  251.145111 76.0 2
  252.009521 1040.0 23
  252.20813 168.0 4
  252.454529 152.0 3
  252.480042 268.0 6
  252.76052900000002 40.0 1
  252.806061 144.0 3
  252.944794 140.0 3
  252.96708700000002 208.0 5
  253.158005 4632.0 102
  253.288666 140.0 3
  253.32530200000002 108.0 2
  254.050659 116.0 3
  254.242401 120.0 3
  254.894211 140.0 3
  255.021362 132.0 3
  255.09465 68.0 1
  255.15574600000002 168.0 4
  255.569824 104.0 2
  255.99546800000002 144.0 3
  256.107056 144.0 3
  256.185044 232.0 5
  256.30069 168.0 4
  256.482483 128.0 3
  256.693665 60.0 1
  256.766418 192.0 4
  257.10461399999997 140.0 3
  257.314209 56.0 1
  258.101929 388.0 9
  258.126282 224.0 5
  258.526306 132.0 3
  259.063904 156.0 3
  259.1203 172.0 4
  259.236633 160.0 4
  259.392456 64.0 1
  259.80441299999995 120.0 3
  259.971161 156.0 3
  260.08111599999995 2744.0 60
  260.383179 40.0 1
  260.383606 168.0 4
  261.02899199999996 76.0 2
  261.155334 316.0 7
  261.15750099999997 224.0 5
  261.232147 64.0 1
  261.403717 156.0 3
  262.628967 132.0 3
  262.72567699999996 180.0 4
  262.799225 212.0 5
  262.84854099999995 32.0 1
  263.02719099999996 132.0 3
  263.61758399999997 40.0 1
  263.79324299999996 64.0 1
  264.48452799999995 60.0 1
  264.552887 124.0 3
  265.00134299999996 224.0 5
  265.045105 96.0 2
  265.118134 108.0 2
  265.415466 120.0 3
  265.534332 92.0 2
  265.94442699999996 180.0 4
  266.269165 96.0 2
  266.602875 52.0 1
  266.777924 76.0 2
  266.795837 108.0 2
  266.86758399999997 92.0 2
  267.12728899999996 176.0 4
  267.747803 108.0 2
  267.789093 132.0 3
  267.826782 164.0 4
  267.84631299999995 72.0 2
  268.196014 164.0 4
  268.79992699999997 124.0 3
  268.92529299999995 152.0 3
  268.940369 76.0 2
  269.10540799999995 404.0 9
  269.12325999999996 136.0 3
  269.548004 200.0 4
  270.29361 172.0 4
  270.42501799999997 160.0 4
  270.484039 172.0 4
  271.07321199999996 120.0 3
  271.11828599999996 204.0 4
  271.20660399999997 128.0 3
  271.699463 124.0 3
  271.70394899999997 72.0 2
  271.73141499999997 72.0 2
  272.203979 156.0 3
  272.57611099999997 100.0 2
  272.74380499999995 88.0 2
  272.865051 184.0 4
  272.93514999999996 212.0 5
  273.22894299999996 156.0 3
  273.558472 112.0 2
  273.90649399999995 116.0 3
  274.083313 192.0 4
  274.103577 1064.0 23
  274.506775 204.0 4
  275.09167499999995 128.0 3
  275.098419 200.0 4
  276.110321 140.0 3
  276.368896 36.0 1
  276.762054 76.0 2
  277.11691299999995 276.0 6
  277.44717399999996 10.77412 0
  278.000458 172.0 4
  278.100037 136.0 3
  278.450989 116.0 3
  279.048767 177.893097 4
  279.234467 248.0 5
  279.505676 64.0 1
  280.14502 1068.0 24
  280.201447 28.0 1
  280.59277299999997 140.0 3
  280.66635099999996 116.0 3
  280.809082 196.0 4
  281.000519 176.0 4
  281.11834699999997 6556.0 144
  281.22821 180.0 4
  281.837646 168.0 4
  282.17788099999996 104.0 2
  282.477173 72.0 2
  283.128448 164.0 4
  283.484039 152.0 3
  283.629028 48.0 1
  283.919067 184.0 4
  285.530396 48.0 1
  285.776276 48.0 1
  285.891144 68.0 1
  285.96289099999996 96.0 2
  286.294891 164.0 4
  286.31539899999996 176.0 4
  286.730438 136.0 3
  286.97497599999997 68.0 1
  287.07647699999995 79.259644 2
  287.541595 112.0 2
  288.25143399999996 192.0 4
  288.371918 28.0 1
  288.454193 324.0 7
  288.645508 84.0 2
  288.664429 176.0 4
  289.71957399999997 196.0 4
  290.023865 160.0 4
  290.11972 208.0 5
  290.32553099999996 184.0 4
  290.382233 240.0 5
  290.649719 104.0 2
  290.88760399999995 96.0 2
  290.96469099999996 228.0 5
  291.60186799999997 80.0 2
  292.339325 148.0 3
  292.906189 260.0 6
  293.42810099999997 344.0 8
  293.742462 92.0 2
  294.14669799999996 164.0 4
  294.163544 112.0 2
  294.234467 132.0 3
  294.59997599999997 136.0 3
  295.74026499999997 64.0 1
  295.97338199999996 192.0 4
  296.215241 532.0 12
  296.29834 52.0 1
  296.73135399999995 200.0 4
  296.886627 28.0 1
  297.104858 1072.0 24
  297.78979499999997 56.0 1
  298.039948 188.0 4
  298.317657 144.0 3
  298.56024199999996 120.0 3
  298.935699 160.0 4
  298.954163 100.0 2
  299.177216 80.0 2
  299.427704 172.0 4
  300.86270099999996 164.0 4
  301.08703599999996 152.0 3
  301.106537 588.0 13
  301.50323499999996 184.0 4
  302.028503 516.0 11
  302.14205899999996 280.0 6
  302.142517 68.0 1
  302.39779699999997 10.01791 0
  302.735016 56.0 1
  302.827545 80.0 2
  302.85873399999997 104.0 2
  302.97311399999995 124.0 3
  303.022095 244.0 5
  303.03421 40.0 1
  303.20752 292.0 6
  304.50228899999996 164.0 4
  305.437531 152.0 3
  305.634705 1600.0 35
  306.216553 96.0 2
  306.35611 180.0 4
  306.80010999999996 180.0 4
  307.19039899999996 88.0 2
  307.268829 5.461254 0
  307.859467 136.0 3
  308.130432 152.0 3
  308.229767 132.0 3
  308.243652 152.0 3
  309.442169 108.0 2
  309.45754999999997 112.0 2
  309.659515 112.0 2
  309.68017599999996 60.0 1
  309.69409199999996 112.0 2
  311.41037 44.0 1
  312.218567 152.0 3
  312.376648 144.0 3
  312.558929 176.0 4
  314.056396 56.0 1
  314.69641099999996 152.0 3
  314.78988599999997 108.0 2
  315.13690199999996 148.0 3
  315.320923 116.0 3
  315.65072599999996 160.0 4
  315.73409999999996 60.0 1
  315.97695899999997 52.0 1
  316.181763 108.0 2
  317.283173 76.0 2
  318.195496 300.0 7
  318.754456 92.0 2
  318.94580099999996 68.0 1
  319.398895 160.0 4
  319.66790799999995 180.0 4
  320.357056 44.0 1
  320.55181899999997 44.0 1
  321.026733 212.0 5
  321.23382599999997 104.0 2
  321.796448 156.0 3
  321.940948 84.0 2
  321.978577 64.0 1
  323.242371 160.0 4
  324.040131 180.0 4
  324.493469 144.0 3
  325.07449299999996 304.0 7
  325.139374 172.0 4
  325.58230599999996 212.0 5
  325.75 3.521336 0
  325.83959999999996 132.0 3
  326.067383 72.0 2
  326.25354 216.0 5
  327.142792 156.0 3
  329.101471 152.0 3
  329.33941699999997 100.0 2
  330.100098 200.0 4
  330.175049 236.0 5
  331.046967 84.0 2
  331.08315999999996 224.0 5
  331.19750999999997 136.0 3
  331.259277 60.0 1
  331.351685 140.0 3
  332.08471699999996 156.0 3
  334.624756 68.0 1
  334.941766 156.0 3
  335.18041999999997 232.0 5
  335.18481399999996 268.0 6
  335.256805 44.0 1
  335.455475 148.0 3
  336.375427 108.0 2
  337.14016699999996 192.0 4
  338.39660599999996 180.0 4
  340.300812 204.0 4
  340.666748 116.0 3
  341.334595 44.0 1
  342.80688499999997 100.0 2
  343.50766 180.0 4
  343.79357899999997 108.0 2
  343.832001 136.0 3
  345.92056299999996 100.0 2
  346.18222 112.0 2
  347.409119 152.0 3
  347.45327799999995 208.0 5
  348.467377 112.0 2
  348.47524999999996 84.0 2
  348.644958 44.0 1
  348.822205 112.0 2
  349.15972899999997 196.0 4
  350.32397499999996 60.0 1
  351.51327499999996 84.0 2
  351.805145 52.0 1
  354.195343 204.0 4
  354.78793299999995 136.0 3
  355.17260699999997 132.0 3
  355.40158099999996 224.0 5
  355.659088 64.0 1
  356.26910399999997 128.0 3
  356.978485 104.0 2
  359.449707 128.0 3
  359.74026499999997 88.0 2
  359.880249 216.0 5
  362.14736899999997 372.0 8
  362.33334399999995 10.564206 0
  366.37793 132.0 3
  367.338867 80.0 2
  370.165039 164.0 4
  371.23373399999997 148.0 3
  371.49945099999997 220.0 5
  372.046661 248.0 5
  372.25006099999996 176.0 4
  373.821014 168.0 4
  374.27832 44.0 1
  374.595764 140.0 3
  376.205048 40.0 1
  377.658844 132.0 3
  378.060028 128.0 3
  379.176453 184.0 4
  379.734985 120.0 3
  380.03344699999997 168.0 4
  380.74798599999997 88.0 2
  380.77504899999997 72.0 2
  380.911407 248.0 5
  381.896484 168.0 4
  383.01989699999996 104.0 2
  384.953674 88.0 2
  390.029266 84.0 2
  390.365479 13.22038 0
  391.11535599999996 156.0 3
  392.092987 232.0 5
  392.43512 52.0 1
  394.291748 144.0 3
  394.800049 100.0 2
  394.859985 48.0 1
  395.645691 160.0 4
  396.354309 80.0 2
  396.87298599999997 152.0 3
  397.15094 76.0 2
  398.200195 104.0 2
  398.824432 48.0 1
  399.17520099999996 8256.0 182
//
