ACCESSION: CCMSLIB00000080588
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.634277 148.0 2
  68.89988699999999 104.0 2
  68.975777 388.0 6
  69.141678 68.0 1
  69.30062099999999 176.0 3
  69.35915399999999 120.0 2
  69.42848199999999 68.0 1
  69.43764499999999 300.0 4
  69.82425699999999 140.0 2
  70.24227099999999 184.0 3
  70.33622 176.0 3
  70.383392 244.0 4
  70.51162699999999 164.0 2
  70.51638799999999 156.0 2
  70.57340199999999 172.0 3
  70.65508299999999 124.0 2
  70.84067499999999 244.0 4
  71.36172499999999 164.0 2
  71.441521 256.0 4
  71.536774 100.0 1
  71.58174899999999 200.0 3
  71.69972999999999 204.0 3
  71.985413 160.0 2
  72.017776 172.0 3
  72.102882 352.0 5
  72.18094599999999 144.0 2
  72.86617299999999 228.0 3
  72.910027 216.0 3
  72.91828199999999 152.0 2
  73.066772 208.0 3
  73.11054999999999 140.0 2
  73.214714 176.0 3
  73.30432099999999 184.0 3
  73.37287099999999 204.0 3
  73.49941299999999 148.0 2
  73.620285 100.0 1
  73.960533 224.0 3
  74.324097 120.0 2
  74.34400199999999 188.0 3
  74.38559 48.0 1
  74.551559 156.0 2
  74.68045099999999 180.0 3
  74.71324899999999 136.0 2
  74.98054499999999 168.0 2
  75.237045 168.0 2
  75.344803 180.0 3
  75.38594099999999 188.0 3
  75.41025499999999 196.0 3
  75.599037 136.0 2
  75.624184 128.0 2
  75.626099 168.0 2
  75.95395699999999 204.0 3
  76.079605 180.0 3
  76.110222 192.0 3
  76.12728899999999 176.0 3
  76.797951 136.0 2
  77.00027499999999 192.0 3
  77.07762899999999 160.0 2
  77.18399 144.0 2
  77.630821 224.0 3
  77.70944999999999 192.0 3
  77.88314799999999 128.0 2
  78.371758 136.0 2
  78.695015 168.0 2
  78.831009 152.0 2
  78.83255 176.0 3
  78.91171299999999 200.0 3
  79.060493 184.0 3
  79.367477 136.0 2
  79.455727 180.0 3
  79.505882 152.0 2
  79.88289599999999 112.0 2
  79.921844 148.0 2
  80.01491499999999 180.0 3
  80.26937099999999 116.0 2
  80.30180399999999 132.0 2
  80.35347 100.0 1
  80.37649499999999 208.0 3
  80.429642 224.0 3
  80.504173 184.0 3
  80.641998 156.0 2
  80.922806 156.0 2
  81.49803899999999 60.0 1
  81.68763 124.0 2
  81.863205 228.0 3
  82.22541 200.0 3
  82.249443 168.0 2
  82.337746 208.0 3
  82.352745 160.0 2
  82.66864 224.0 3
  82.746208 164.0 2
  82.748734 172.0 3
  82.750153 204.0 3
  82.764816 212.0 3
  82.86342599999999 120.0 2
  82.900162 132.0 2
  82.962021 200.0 3
  83.178658 200.0 3
  83.44059 144.0 2
  83.629539 184.0 3
  83.68804899999999 172.0 3
  83.83912699999999 140.0 2
  84.078682 164.0 2
  84.609276 100.0 1
  84.915115 168.0 2
  85.056389 152.0 2
  85.062103 200.0 3
  85.17654399999999 236.0 4
  85.58049799999999 152.0 2
  85.974823 140.0 2
  86.11425799999999 112.0 2
  86.484314 60.0 1
  86.48998999999999 188.0 3
  86.49571999999999 120.0 2
  86.62576299999999 184.0 3
  86.637886 164.0 2
  86.857575 96.0 1
  86.893974 96.0 1
  87.019684 160.0 2
  87.075623 188.0 3
  87.24632299999999 176.0 3
  87.34137 184.0 3
  87.58732599999999 152.0 2
  87.64872 112.0 2
  87.774368 112.0 2
  87.888123 180.0 3
  87.956932 296.0 4
  88.43281599999999 128.0 2
  88.87603 140.0 2
  88.89452399999999 144.0 2
  88.90497599999999 160.0 2
  89.01357999999999 124.0 2
  89.044197 276.0 4
  89.05815899999999 152.0 2
  89.29244999999999 132.0 2
  89.315079 220.0 3
  89.398315 132.0 2
  89.423965 172.0 3
  89.49009699999999 132.0 2
  89.59185799999999 200.0 3
  90.112213 132.0 2
  90.635994 196.0 3
  90.93315899999999 112.0 2
  91.02062199999999 164.0 2
  91.05349 252.0 4
  91.379364 76.0 1
  91.40102399999999 172.0 3
  91.901764 192.0 3
  91.926926 236.0 4
  91.98928099999999 200.0 3
  92.24454499999999 184.0 3
  92.37013999999999 336.0 5
  92.538361 192.0 3
  92.54032099999999 96.0 1
  92.66967799999999 152.0 2
  92.785461 52.0 1
  92.802521 60.0 1
  93.00484499999999 136.0 2
  93.033081 188.0 3
  93.07395199999999 268.0 4
  93.315208 88.0 1
  93.39815499999999 192.0 3
  93.64203599999999 320.0 5
  93.739464 184.0 3
  93.958061 172.0 3
  94.253868 152.0 2
  94.258759 116.0 2
  94.386116 132.0 2
  94.445557 148.0 2
  94.89626299999999 156.0 2
  95.19588499999999 184.0 3
  95.223213 184.0 3
  95.29957599999999 356.0 5
  95.326408 220.0 3
  95.51626599999999 108.0 2
  95.53435499999999 244.0 4
  95.57086899999999 148.0 2
  95.632492 160.0 2
  95.68814099999999 184.0 3
  95.69783799999999 120.0 2
  96.038795 336.0 5
  96.19187199999999 120.0 2
  96.45876299999999 100.0 1
  96.56635999999999 192.0 3
  97.014122 44.0 1
  97.07925399999999 124.0 2
  97.15447999999999 176.0 3
  97.22836299999999 128.0 2
  97.37400799999999 180.0 3
  97.39956699999999 112.0 2
  97.402954 28.0 0
  97.478844 180.0 3
  97.52716099999999 128.0 2
  97.63029499999999 64.0 1
  97.669258 176.0 3
  97.82112099999999 112.0 2
  97.840599 264.0 4
  97.86083199999999 136.0 2
  97.997726 192.0 3
  98.06572 172.0 3
  98.092216 160.0 2
  98.097229 3088.0 46
  98.14688899999999 192.0 3
  98.16036199999999 96.0 1
  98.186325 184.0 3
  98.26293899999999 116.0 2
  98.3592 88.0 1
  98.528915 244.0 4
  98.626465 164.0 2
  98.69492299999999 192.0 3
  98.84465 92.0 1
  99.160339 160.0 2
  99.250175 268.0 4
  99.307243 204.0 3
  99.430855 80.0 1
  99.43268599999999 88.0 1
  99.438042 104.0 2
  99.475769 132.0 2
  99.533424 120.0 2
  99.565056 156.0 2
  99.89070099999999 68.0 1
  99.915291 140.0 2
  99.919968 128.0 2
  99.948257 180.0 3
  99.987595 140.0 2
  100.011696 248.0 4
  100.098587 336.0 5
  100.140625 148.0 2
  100.446968 44.0 1
  100.655159 96.0 1
  100.776833 192.0 3
  100.94268 244.0 4
  100.966568 184.0 3
  101.142021 176.0 3
  101.375008 144.0 2
  101.50247999999999 164.0 2
  101.57994099999999 112.0 2
  101.743416 160.0 2
  101.82509599999999 148.0 2
  101.83357199999999 208.0 3
  101.98593899999999 248.0 4
  102.044838 148.0 2
  102.09949499999999 164.0 2
  102.168015 120.0 2
  102.192123 148.0 2
  102.220703 108.0 2
  102.244957 2.791667 0
  102.342247 156.0 2
  102.57820099999999 128.0 2
  103.00939899999999 96.0 1
  103.054886 156.0 2
  103.30265 120.0 2
  103.362152 196.0 3
  103.54704299999999 76.0 1
  103.647583 60.0 1
  103.684708 144.0 2
  103.71230299999999 164.0 2
  103.76270299999999 176.0 3
  103.772644 184.0 3
  103.79386099999999 96.0 1
  103.89454699999999 108.0 2
  103.983994 88.0 1
  104.049522 316.0 5
  104.057976 116.0 2
  104.253654 200.0 3
  104.31876399999999 180.0 3
  104.386337 212.0 3
  104.47232799999999 92.0 1
  104.5392 136.0 2
  104.542221 212.0 3
  104.57797199999999 64.0 1
  104.63497199999999 156.0 2
  104.67231 168.0 2
  104.821579 68.0 1
  104.84481 352.0 5
  105.014557 132.0 2
  105.071045 720.0 11
  105.15023 88.0 1
  105.20142399999999 220.0 3
  105.276428 224.0 3
  105.31710799999999 172.0 3
  105.399971 144.0 2
  105.435463 128.0 2
  105.46507299999999 25.06805 0
  105.532249 160.0 2
  105.58698299999999 44.0 1
  105.630066 212.0 3
  105.73925799999999 228.0 3
  105.766403 144.0 2
  105.87185699999999 96.0 1
  105.881073 148.0 2
  106.063644 273.273102 4
  106.25173199999999 168.0 2
  106.264381 188.0 3
  106.33654 96.0 1
  106.590347 124.0 2
  106.631958 112.0 2
  106.647133 128.0 2
  106.76458 124.0 2
  106.770226 116.0 2
  106.90579199999999 192.0 3
  106.940186 240.0 4
  107.144638 64.0 1
  107.145844 396.0 6
  107.2808 232.0 3
  107.43057999999999 76.0 1
  107.588692 144.0 2
  107.63207999999999 152.0 2
  107.803879 104.0 2
  107.90985099999999 152.0 2
  107.94219199999999 128.0 2
  107.947327 288.0 4
  107.95915199999999 180.0 3
  108.019493 192.0 3
  108.081627 744.0 11
  108.098457 108.0 2
  108.36183199999999 10.89744 0
  108.420486 192.0 3
  108.464096 212.0 3
  108.530441 164.0 2
  108.587189 136.0 2
  108.604225 128.0 2
  108.852577 248.0 4
  108.960785 184.0 3
  109.040886 112.0 2
  109.055405 296.0 4
  109.06395699999999 856.0 13
  109.17931399999999 188.0 3
  109.27336899999999 180.0 3
  109.365456 144.0 2
  109.43253299999999 176.0 3
  109.67746 144.0 2
  109.78501899999999 164.0 2
  109.891663 184.0 3
  109.95124799999999 76.0 1
  110.088791 212.0 3
  110.108238 244.0 4
  110.129944 188.0 3
  110.38346899999999 140.0 2
  110.47177099999999 220.0 3
  110.52707699999999 144.0 2
  110.69206199999999 152.0 2
  110.69616699999999 168.0 2
  110.75658399999999 120.0 2
  110.927917 184.0 3
  110.964981 64.0 1
  111.352272 68.0 1
  111.37106299999999 176.0 3
  111.803108 184.0 3
  111.80374099999999 160.0 2
  111.8153 9.693376 0
  111.835831 180.0 3
  111.99835999999999 124.0 2
  112.026634 160.0 2
  112.18594399999999 140.0 2
  112.225228 184.0 3
  112.334846 152.0 2
  112.57753799999999 172.0 3
  112.692268 136.0 2
  112.75222 116.0 2
  112.815956 184.0 3
  112.874191 156.0 2
  113.01385499999999 176.0 3
  113.01458699999999 164.0 2
  113.178764 212.0 3
  113.31899999999999 176.0 3
  113.357193 168.0 2
  113.396149 172.0 3
  113.40387 188.0 3
  113.486824 176.0 3
  113.577484 188.0 3
  113.59878499999999 156.0 2
  114.03914599999999 164.0 2
  114.0886 480.0 7
  114.570877 164.0 2
  114.61395999999999 204.0 3
  114.63149999999999 184.0 3
  114.656387 104.0 2
  114.78057899999999 108.0 2
  114.91624499999999 112.0 2
  115.007629 124.0 2
  115.053444 864.0 13
  115.12585399999999 212.0 3
  115.153793 192.0 3
  115.16508499999999 60.0 1
  115.211784 172.0 3
  115.30532799999999 136.0 2
  115.36419699999999 32.0 0
  115.42774999999999 148.0 2
  115.435616 36.0 1
  115.54092399999999 52.0 1
  115.68798799999999 148.0 2
  115.75299799999999 132.0 2
  115.981308 76.0 1
  116.060425 396.0 6
  116.139923 188.0 3
  116.234825 196.0 3
  116.268768 232.0 3
  116.336845 60.0 1
  116.49761199999999 228.0 3
  116.502495 168.0 2
  116.533531 180.0 3
  116.72134399999999 60.0 1
  116.73488599999999 136.0 2
  117.026207 160.0 2
  117.096001 164.0 2
  117.262283 168.0 2
  117.262817 176.0 3
  117.410736 216.0 3
  117.52005799999999 200.0 3
  117.55641899999999 180.0 3
  117.72179399999999 184.0 3
  118.048065 240.0 4
  118.130432 248.0 4
  118.17586499999999 188.0 3
  118.185791 52.0 1
  118.294022 236.0 4
  118.68911 172.0 3
  118.757607 156.0 2
  118.859383 108.0 2
  119.073647 5404.0 80
  119.085037 1592.0 24
  119.121056 132.0 2
  119.124512 64.0 1
  119.21951299999999 60.0 1
  119.344315 88.0 1
  119.566109 156.0 2
  119.654533 116.0 2
  119.69485499999999 52.0 1
  119.718819 204.0 3
  119.808403 200.0 3
  119.874252 188.0 3
  119.90261799999999 84.0 1
  120.040695 111.011703 2
  120.192352 148.0 2
  120.27667199999999 160.0 2
  120.317268 228.0 3
  120.571602 104.0 2
  120.58442699999999 196.0 3
  120.721176 132.0 2
  120.81433899999999 128.0 2
  120.87385599999999 56.0 1
  120.99795499999999 168.0 2
  120.998611 164.0 2
  121.06455199999999 804.0 12
  121.06560499999999 779.24939 12
  121.13548999999999 44.0 1
  121.223801 68.0 1
  121.5187 132.0 2
  121.58904299999999 332.0 5
  121.6381 200.0 3
  121.777245 132.0 2
  121.86795799999999 92.0 1
  121.87159 52.0 1
  121.93800399999999 176.0 3
  121.950142 148.0 2
  122.034088 124.0 2
  122.069313 232.0 3
  122.12516 92.0 1
  122.22237399999999 140.0 2
  122.293076 412.0 6
  122.31296499999999 148.0 2
  122.365738 148.0 2
  122.52346 204.0 3
  122.532539 312.0 5
  122.540459 164.0 2
  122.57792699999999 152.0 2
  122.84339899999999 208.0 3
  122.887749 132.0 2
  122.91899099999999 156.0 2
  122.965538 140.0 2
  123.321236 100.0 1
  123.428879 252.0 4
  123.491997 288.0 4
  123.82273099999999 136.0 2
  123.938492 172.0 3
  123.973137 100.0 1
  123.97546399999999 144.0 2
  124.00044299999999 140.0 2
  124.177284 140.0 2
  124.18408199999999 88.0 1
  124.41126299999999 164.0 2
  124.584549 156.0 2
  124.677139 148.0 2
  124.75849199999999 80.0 1
  124.801453 168.0 2
  124.88684099999999 128.0 2
  124.91013299999999 156.0 2
  125.033226 284.0 4
  125.096954 184.0 3
  125.21803999999999 236.0 4
  125.320686 204.0 3
  125.43354799999999 192.0 3
  125.646233 128.0 2
  125.75947599999999 164.0 2
  126.046173 492.0 7
  126.452942 248.0 4
  126.87999699999999 124.0 2
  126.894402 180.0 3
  127.004227 208.0 3
  127.04982799999999 328.0 5
  127.179886 144.0 2
  127.241051 176.0 3
  127.30879999999999 184.0 3
  127.404716 96.0 1
  127.45133999999999 188.0 3
  127.469849 140.0 2
  127.48629 168.0 2
  127.71021999999999 152.0 2
  127.74125699999999 344.0 5
  127.86428099999999 176.0 3
  128.163071 184.0 3
  128.335541 160.0 2
  128.381539 152.0 2
  128.430145 148.0 2
  128.551422 28.0 0
  128.776672 156.0 2
  128.930389 120.0 2
  129.273468 116.0 2
  129.336395 140.0 2
  129.402344 112.0 2
  129.479645 112.0 2
  129.63836700000002 108.0 2
  129.64601100000002 124.0 2
  129.862579 124.0 2
  129.95910600000002 192.0 3
  130.065063 2211.562988 33
  130.267166 84.0 1
  130.531128 200.0 3
  130.547852 176.0 3
  130.758499 128.0 2
  130.813309 196.0 3
  130.94876100000002 144.0 2
  130.990753 164.0 2
  131.073441 17544.0 260
  131.078644 324.0 5
  131.081604 204.0 3
  131.085754 4332.0 64
  131.118164 144.0 2
  131.751999 188.0 3
  131.763855 164.0 2
  131.77061500000002 136.0 2
  131.83358800000002 4.028846 0
  132.009125 136.0 2
  132.039444 148.0 2
  132.082886 504.0 7
  132.17356900000001 136.0 2
  132.19335900000002 304.0 5
  132.23593100000002 156.0 2
  132.313751 168.0 2
  132.34454300000002 64.0 1
  132.780777 164.0 2
  132.82092300000002 96.0 1
  132.990112 100.0 1
  133.023254 6587.0 98
  133.038025 260.0 4
  133.06445300000001 164.0 2
  133.10080000000002 376.0 6
  133.363693 72.0 1
  133.491959 144.0 2
  133.53976400000002 184.0 3
  133.60711700000002 128.0 2
  133.84629800000002 80.0 1
  133.918594 180.0 3
  134.091904 200.0 3
  134.144272 164.0 2
  134.306747 44.0 1
  134.3629 148.0 2
  134.638611 112.0 2
  134.863693 112.0 2
  134.88621500000002 192.0 3
  135.009308 140.0 2
  135.09565700000002 228.0 3
  135.14862100000002 72.0 1
  135.15046700000002 104.0 2
  135.292328 184.0 3
  135.296188 56.0 1
  135.387222 176.0 3
  135.49826000000002 70.901451 1
  135.750977 224.0 3
  135.802094 164.0 2
  136.021332 80.0 1
  136.13583400000002 56.0 1
  136.451904 108.0 2
  136.468262 164.0 2
  136.52873200000002 224.0 3
  136.715317 176.0 3
  136.764618 184.0 3
  136.887436 424.0 6
  137.044708 208.0 3
  137.136414 140.0 2
  137.290863 92.0 1
  137.408981 104.0 2
  137.495758 148.0 2
  137.51242100000002 148.0 2
  137.556061 88.0 1
  137.637741 148.0 2
  137.67836 152.0 2
  137.81367500000002 104.0 2
  137.82586700000002 164.0 2
  137.888458 2.722222 0
  137.91767900000002 232.0 3
  138.136887 264.0 4
  138.245148 268.0 4
  138.35415600000002 140.0 2
  138.795929 124.0 2
  138.858307 72.0 1
  138.912155 164.0 2
  139.071564 288.0 4
  139.15827900000002 200.0 3
  139.238159 148.0 2
  139.39575200000002 168.0 2
  139.811493 180.0 3
  139.88736 140.0 2
  139.958649 60.0 1
  140.10675 7.020833 0
  140.27568100000002 176.0 3
  140.46550000000002 164.0 2
  140.47721900000002 60.0 1
  140.509308 148.0 2
  140.583145 136.0 2
  140.657776 152.0 2
  140.72949200000002 84.0 1
  140.964233 88.0 1
  141.06784100000002 16.19923 0
  141.069885 2284.0 34
  141.15467800000002 116.0 2
  141.224792 32.0 0
  141.24426300000002 168.0 2
  141.302582 192.0 3
  141.49382 116.0 2
  141.53877300000002 112.0 2
  141.59857200000002 180.0 3
  141.687027 136.0 2
  141.69046 200.0 3
  141.87471000000002 156.0 2
  141.891434 144.0 2
  141.997131 200.0 3
  142.00778200000002 112.0 2
  142.064713 2080.0 31
  142.27319300000002 168.0 2
  142.293915 172.0 3
  142.357986 108.0 2
  142.36059600000002 48.0 1
  142.44464100000002 192.0 3
  142.75314300000002 52.0 1
  142.831116 160.0 2
  143.010422 68.0 1
  143.069412 328.0 5
  143.24992400000002 156.0 2
  143.347778 136.0 2
  143.535248 140.0 2
  143.76547200000002 60.0 1
  143.76800500000002 72.0 1
  144.04573100000002 324.0 5
  144.052063 128.0 2
  144.206635 188.0 3
  144.33586100000002 152.0 2
  144.429718 220.0 3
  144.588776 152.0 2
  144.663162 200.0 3
  144.70202600000002 164.0 2
  144.835632 144.0 2
  144.837601 212.0 3
  144.87468 180.0 3
  145.020767 184.0 3
  145.04109200000002 124.0 2
  145.211578 55.868759 1
  145.37257400000001 128.0 2
  145.596832 216.0 3
  145.908691 144.0 2
  146.095337 4520.0 67
  146.46502700000002 236.0 4
  146.586914 144.0 2
  146.63874800000002 148.0 2
  146.70188900000002 244.0 4
  146.714279 180.0 3
  146.774963 232.0 3
  146.967148 196.0 3
  147.017029 176.0 3
  147.03057900000002 140.0 2
  147.167923 19.677389 0
  147.207321 60.0 1
  147.26014700000002 108.0 2
  147.279282 136.0 2
  147.40271 128.0 2
  147.45536800000002 196.0 3
  147.566528 104.0 2
  147.82887300000002 216.0 3
  147.832535 152.0 2
  147.941971 216.0 3
  147.967148 112.0 2
  148.08401500000002 604.0 9
  148.981888 156.0 2
  148.99357600000002 280.0 4
  149.133011 488.0 7
  149.63694800000002 160.0 2
  149.724319 220.0 3
  149.80693100000002 148.0 2
  149.881729 68.0 1
  149.911835 60.0 1
  150.10183700000002 104.0 2
  150.142258 188.0 3
  150.249573 224.0 3
  150.312317 12.70833 0
  150.33786 88.0 1
  150.79766800000002 184.0 3
  150.83496100000002 48.0 1
  150.838623 44.0 1
  150.845413 124.0 2
  150.876755 60.0 1
  150.955322 200.0 3
  151.03384400000002 280.0 4
  151.234207 76.0 1
  151.353455 116.0 2
  151.412949 144.0 2
  151.609924 204.0 3
  151.679092 124.0 2
  151.679138 100.0 1
  151.73426800000001 172.0 3
  152.052521 144.0 2
  152.949005 180.0 3
  153.026001 240.0 4
  153.119202 36.0 1
  153.228012 76.0 1
  153.52594000000002 212.0 3
  153.588852 168.0 2
  153.601074 168.0 2
  153.725479 128.0 2
  154.29126000000002 172.0 3
  154.70550500000002 176.0 3
  154.76045200000002 120.0 2
  154.808212 140.0 2
  154.849792 180.0 3
  154.881561 160.0 2
  154.99035600000002 168.0 2
  155.019775 128.0 2
  155.052917 88.0 1
  155.056732 160.0 2
  155.10675 1872.0 28
  155.118607 60.0 1
  155.228775 136.0 2
  155.36445600000002 184.0 3
  155.48176600000002 180.0 3
  155.59942600000002 68.0 1
  155.700287 72.0 1
  155.907104 56.0 1
  155.992218 332.0 5
  156.110916 5.690476 0
  156.22134400000002 232.0 3
  156.501968 172.0 3
  156.80105600000002 200.0 3
  156.88038600000002 156.0 2
  157.25143400000002 160.0 2
  157.26469400000002 176.0 3
  157.600662 156.0 2
  157.60247800000002 128.0 2
  157.614349 216.0 3
  157.651657 80.0 1
  157.657394 112.0 2
  157.908646 68.0 1
  158.186279 132.0 2
  158.339783 172.0 3
  158.42146300000002 116.0 2
  158.558212 104.0 2
  158.859924 168.0 2
  158.94966100000002 176.0 3
  158.985138 100.0 1
  158.999939 220.0 3
  159.134872 184.0 3
  159.321075 176.0 3
  159.605286 36.0 1
  159.632584 116.0 2
  159.64892600000002 128.0 2
  159.867096 236.0 4
  159.898804 124.0 2
  160.07672100000002 284.0 4
  160.17321800000002 40.0 1
  160.20301800000001 152.0 2
  160.40647900000002 108.0 2
  160.417892 136.0 2
  160.534515 208.0 3
  160.654327 160.0 2
  160.821213 232.0 3
  161.14544700000002 8.342593 0
  161.22610500000002 172.0 3
  161.40193200000002 156.0 2
  161.461578 84.0 1
  161.548676 140.0 2
  161.553604 148.0 2
  161.619415 124.0 2
  161.74430800000002 92.0 1
  162.094269 128.0 2
  162.104874 192.0 3
  162.268463 216.0 3
  162.41893000000002 180.0 3
  162.445175 48.0 1
  162.504761 328.0 5
  162.528183 180.0 3
  162.571793 156.0 2
  162.70816000000002 104.0 2
  162.769394 164.0 2
  162.798157 76.0 1
  163.036133 384.0 6
  163.20756500000002 92.0 1
  163.26130700000002 220.0 3
  163.590179 108.0 2
  163.63789400000002 132.0 2
  163.651062 240.0 4
  163.83638000000002 144.0 2
  163.994705 56.0 1
  164.02220200000002 236.0 4
  164.432053 140.0 2
  164.626419 84.0 1
  164.644058 88.0 1
  164.696716 88.0 1
  164.732468 164.0 2
  164.740967 112.0 2
  164.776566 84.0 1
  164.78331 152.0 2
  164.829971 140.0 2
  165.01889 208.0 3
  165.03152500000002 1424.0 21
  165.065536 232.0 3
  165.094818 224.0 3
  165.18837000000002 72.0 1
  165.374466 184.0 3
  165.45022600000001 112.0 2
  165.529831 128.0 2
  165.946472 148.0 2
  166.029358 84.0 1
  166.094742 120.0 2
  166.40652500000002 160.0 2
  166.547806 340.0 5
  166.611313 160.0 2
  166.66828900000002 184.0 3
  166.902008 160.0 2
  166.921494 172.0 3
  166.932739 160.0 2
  166.982178 128.0 2
  167.338806 208.0 3
  167.443802 136.0 2
  167.512878 248.0 4
  167.67543 200.0 3
  167.787338 96.0 1
  168.08168 1028.0 15
  168.28739900000002 108.0 2
  168.338303 168.0 2
  168.36381500000002 88.0 1
  168.417358 108.0 2
  168.54418900000002 120.0 2
  168.55290200000002 64.0 1
  168.79525800000002 56.0 1
  168.905167 400.0 6
  169.08084100000002 960.0 14
  169.421051 148.0 2
  169.499817 132.0 2
  169.875519 216.0 3
  170.014771 168.0 2
  170.196503 108.0 2
  170.324432 148.0 2
  170.687271 152.0 2
  170.767288 132.0 2
  171.03765900000002 148.0 2
  171.078903 164.0 2
  171.11819500000001 180.0 3
  171.699112 108.0 2
  171.914963 144.0 2
  171.95872500000002 148.0 2
  171.990158 76.0 1
  171.99679600000002 2704.0 40
  172.20941200000001 188.0 3
  172.245926 69.944443 1
  172.280167 128.0 2
  172.282562 200.0 3
  172.425827 68.0 1
  172.717972 172.0 3
  172.72065700000002 40.0 1
  173.170654 196.0 3
  173.234833 184.0 3
  173.240112 12.25 0
  173.30967700000002 168.0 2
  173.48692300000002 128.0 2
  173.749817 96.0 1
