ACCESSION: CCMSLIB00000085495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.63274399999999 180.0 12
  96.889938 128.0 9
  97.077744 144.0 10
  97.56629199999999 124.0 8
  97.81541399999999 160.0 11
  97.867188 136.0 9
  97.910995 188.0 13
  98.068794 224.0 15
  98.203171 180.0 12
  98.206955 188.0 13
  98.501717 232.0 15
  98.99256899999999 240.0 16
  99.09964 336.0 22
  100.049194 264.0 18
  100.071297 196.0 13
  100.36128199999999 156.0 10
  100.39424899999999 76.0 5
  100.554535 76.0 5
  100.61586799999999 156.0 10
  100.96134199999999 160.0 11
  101.12941699999999 112.0 7
  101.28967999999999 136.0 9
  101.74806199999999 200.0 13
  101.950722 188.0 13
  102.06588699999999 232.0 15
  102.143852 188.0 13
  102.62455 212.0 14
  102.661064 196.0 13
  103.32887299999999 25.2875 2
  103.505676 164.0 11
  103.912285 48.0 3
  104.02310899999999 164.0 11
  104.091217 48.0 3
  104.61986499999999 344.0 23
  104.78543099999999 192.0 13
  104.808205 104.0 7
  104.814026 64.0 4
  105.03875699999999 236.0 16
  105.346718 252.0 17
  105.50900999999999 156.0 10
  105.750587 148.0 10
  105.844467 192.0 13
  106.04370899999999 108.0 7
  106.059479 200.0 13
  106.334824 6.004902 0
  106.761421 184.0 12
  106.850388 152.0 10
  107.3395 220.0 15
  107.448578 96.0 6
  107.68493699999999 196.0 13
  107.705574 168.0 11
  107.774414 52.0 3
  107.84670299999999 120.0 8
  108.05162 344.0 23
  108.34175099999999 72.0 5
  108.481094 180.0 12
  108.58139 252.0 17
  108.664062 32.0 2
  108.803688 208.0 14
  109.04894999999999 136.0 9
  109.517113 64.0 4
  109.966415 156.0 10
  110.060959 160.0 11
  110.08106199999999 204.0 14
  110.119209 136.0 9
  110.20549799999999 112.0 7
  110.33391599999999 208.0 14
  110.435806 176.0 12
  110.522072 164.0 11
  110.690552 268.0 18
  111.012909 180.0 12
  111.13990799999999 216.0 14
  111.649864 56.0 4
  111.73125499999999 52.0 3
  111.742065 188.0 13
  112.15980499999999 148.0 10
  112.39656799999999 220.0 15
  112.475212 140.0 9
  112.70388 200.0 13
  112.805565 192.0 13
  112.84567999999999 260.0 17
  112.88024899999999 164.0 11
  113.093864 180.0 12
  113.161232 48.0 3
  113.445343 132.0 9
  113.57230399999999 148.0 10
  113.64282999999999 88.0 6
  113.951866 160.0 11
  114.49475899999999 112.0 7
  115.053917 796.0 53
  115.599014 128.0 9
  115.75531 188.0 13
  116.17237899999999 132.0 9
  116.403999 36.0 2
  116.481674 196.0 13
  116.675049 100.0 7
  116.809456 68.0 5
  116.884819 140.0 9
  117.063057 156.0 10
  117.07116699999999 1416.0 94
  117.15459399999999 176.0 12
  117.60458399999999 88.0 6
  117.80934099999999 188.0 13
  118.041176 100.0 7
  118.113564 152.0 10
  118.991783 232.0 15
  119.035545 176.0 12
  119.06069199999999 124.0 8
  119.14323399999999 152.0 10
  119.17989299999999 200.0 13
  119.413857 144.0 10
  119.578758 220.0 15
  119.66901399999999 136.0 9
  119.74649799999999 124.0 8
  119.832481 168.0 11
  120.079765 612.0 41
  120.08122999999999 9800.0 654
  120.165092 76.0 5
  120.34565699999999 212.0 14
  120.684967 260.0 17
  121.109192 92.0 6
  121.542206 148.0 10
  121.847855 156.0 10
  121.890259 140.0 9
  121.95483399999999 144.0 10
  122.439201 124.0 8
  122.621437 108.0 7
  122.752991 140.0 9
  123.438232 160.0 11
  124.03375199999999 60.0 4
  124.10449999999999 260.0 17
  124.150909 84.0 6
  124.702812 52.0 3
  124.794083 196.0 13
  124.95928199999999 172.0 11
  124.991096 164.0 11
  125.87110899999999 164.0 11
  125.88591 144.0 10
  126.06079899999999 148.0 10
  126.23780099999999 44.0 3
  126.32904099999999 204.0 14
  126.61025199999999 60.0 4
  127.027328 176.0 12
  127.07957499999999 184.0 12
  127.11312099999999 136.0 9
  127.197205 148.0 10
  127.96208999999999 208.0 14
  128.050217 196.0 13
  128.052963 1828.0 122
  128.45645100000002 156.0 10
  128.580765 140.0 9
  128.965225 248.0 17
  129.069397 49.772251 3
  129.574783 180.0 12
  129.82170100000002 132.0 9
  129.897415 124.0 8
  129.902374 96.0 6
  130.242661 152.0 10
  130.568405 216.0 14
  130.60887100000002 168.0 11
  130.730835 136.0 9
  130.91511500000001 72.0 5
  131.01779200000001 200.0 13
  131.163284 152.0 10
  131.3125 96.0 6
  131.537643 60.0 4
  132.04513500000002 1624.0 108
  132.079407 180.0 12
  132.386932 176.0 12
  132.68467700000002 64.0 4
  132.94549600000002 152.0 10
  133.03624000000002 160.0 11
  133.283188 124.195999 8
  133.949356 128.0 9
  134.124252 140.0 9
  134.14476000000002 11.34091 1
  134.45704700000002 208.0 14
  134.68103000000002 148.0 10
  134.77423100000001 152.0 10
  134.89665200000002 244.0 16
  135.039749 164.0 11
  135.58926400000001 148.0 10
  135.75773600000002 40.0 3
  136.05152900000002 1100.0 73
  136.48327600000002 40.0 3
  136.56805400000002 140.0 9
  137.029709 208.0 14
  137.038055 160.0 11
  137.094437 88.0 6
  137.225494 96.0 6
  137.36911 192.0 13
  137.494934 108.0 7
  137.895798 208.0 14
  137.926331 208.0 14
  138.28967300000002 352.0 23
  138.443939 36.0 2
  138.643311 108.0 7
  138.941879 60.0 4
  139.053818 132.0 9
  139.077789 148.0 10
  139.48613 68.0 5
  139.490509 48.0 3
  139.575806 180.0 12
  139.944611 140.0 9
  140.995667 208.0 14
  141.162628 284.0 19
  141.25465400000002 128.0 9
  141.473969 116.0 8
  141.72761500000001 104.0 7
  141.910355 44.0 3
  142.06897 224.0 15
  142.314606 172.0 11
  142.335236 80.0 5
  142.33757 168.0 11
  142.853928 244.0 16
  143.052246 156.0 10
  143.287384 60.0 4
  143.559006 164.0 11
  143.833969 160.0 11
  143.853714 156.0 10
  144.080017 14972.0 999
  144.115799 36.0 2
  144.489395 160.0 11
  144.67210400000002 156.0 10
  145.130203 168.0 11
  145.22589100000002 92.0 6
  145.33470200000002 9.032609 1
  145.34454300000002 252.0 17
  145.609238 132.0 9
  146.381119 164.0 11
  146.61676 96.0 6
  146.65837100000002 108.0 7
  146.71237200000002 164.0 11
  146.783508 5.445 0
  147.06303400000002 236.0 16
  147.299103 84.0 6
  147.499557 5.061275 0
  147.73999 172.0 11
  148.05522200000001 140.0 9
  148.072968 152.0 10
  148.07487500000002 988.0 66
  148.72752400000002 136.0 9
  148.745499 44.0 3
  149.05867 1176.0 78
  149.06372100000002 164.0 11
  149.660889 80.0 5
  149.983582 280.0 19
  150.047043 136.0 9
  150.06642200000002 355.0 24
  150.327179 136.0 9
  150.94541900000002 156.0 10
  151.014923 160.0 11
  151.038361 888.0 59
  151.271973 104.0 7
  152.03289800000002 172.0 11
  152.075928 148.0 10
  152.14411900000002 108.0 7
  152.32518000000002 124.0 8
  152.491196 144.0 10
  152.52461200000002 204.0 14
  152.571823 132.0 9
  152.703415 184.0 12
  152.784241 156.0 10
  153.477417 140.0 9
  153.67880200000002 224.0 15
  153.72383100000002 140.0 9
  153.796478 168.0 11
  153.920547 48.0 3
  153.94191 104.0 7
  154.252609 204.0 14
  154.375595 40.0 3
  155.082123 668.0 45
  155.140457 164.0 11
  155.74614 160.0 11
  155.967072 64.0 4
  156.064682 188.0 13
  156.25126600000002 72.0 5
  156.59404 232.0 15
  156.72508200000001 152.0 10
  157.109924 136.0 9
  157.665939 144.0 10
  157.908737 124.0 8
  158.17244 136.0 9
  158.746597 128.0 9
  159.019882 160.0 11
  159.080017 160.0 11
  159.636032 144.0 10
  159.66206400000002 168.0 11
  159.814346 184.0 12
  159.81741300000002 160.0 11
  160.173721 52.0 3
  160.33367900000002 136.0 9
  160.658615 256.0 17
  160.744034 240.0 16
  161.117554 212.0 14
  161.190796 148.0 10
  161.83226000000002 96.0 6
  162.062241 408.0 27
  162.149689 20.93548 1
  162.22970600000002 140.0 9
  162.685959 52.0 3
  162.689224 7.375 0
  163.073578 672.0 45
  163.320908 184.0 12
  163.64862100000002 224.0 15
  164.287903 172.0 11
  164.39489700000001 108.0 7
  164.445145 92.0 6
  164.655304 84.0 6
  165.28064 160.0 11
  166.47610500000002 132.0 9
  166.478836 176.0 12
  166.587418 124.0 8
  166.687653 136.0 9
  166.80091900000002 36.0 2
  166.91539 80.0 5
  167.06398000000002 132.0 9
  167.07757600000002 140.0 9
  167.17378200000002 124.0 8
  167.508621 44.0 3
  167.709991 76.0 5
  168.008804 124.0 8
  168.424057 48.0 3
  168.529877 112.0 7
  168.65683 200.0 13
  169.070618 144.0 10
  169.311813 176.0 12
  169.748566 184.0 12
  169.831772 136.0 9
  170.080765 192.0 13
  170.115982 196.0 13
  170.753983 180.0 12
  170.831253 132.0 9
  171.493866 168.0 11
  171.87982200000002 60.0 4
  171.971313 41.091404 3
  172.088348 612.0 41
  172.746033 124.0 8
  173.97612 88.0 6
  174.09123200000002 232.0 15
  174.277603 356.0 24
  174.487167 168.0 11
  174.599533 176.0 12
  174.851471 132.0 9
  175.11355600000002 156.0 10
  175.301468 148.0 10
  176.069977 327.0 22
  176.328552 56.0 4
  176.425293 104.0 7
  176.522186 144.0 10
  176.547165 188.0 13
  176.90300000000002 240.0 16
  177.414108 148.0 10
  177.48216200000002 168.0 11
  178.08457900000002 184.0 12
  178.61058 180.0 12
  178.75155600000002 104.0 7
  179.038879 72.0 5
  179.806992 21.185699 1
  180.226425 208.0 14
  180.31367500000002 96.0 6
  181.02655000000001 136.0 9
  181.40588400000001 84.0 6
  181.71919300000002 56.0 4
  181.893112 224.0 15
  182.017929 152.0 10
  182.06007400000001 168.0 11
  182.106445 144.0 10
  182.10701 152.0 10
  182.128845 356.0 24
  183.558029 184.0 12
  184.053574 344.0 23
  184.058228 336.0 22
  184.093491 464.0 31
  184.217072 220.0 15
  184.610275 64.0 4
  184.852066 148.0 10
  185.43573 224.0 15
  185.605423 148.0 10
  185.91391000000002 112.0 7
  186.06102 196.0 13
  187.05470300000002 88.0 6
  187.209381 196.0 13
  188.240906 52.0 3
  188.806137 220.0 15
  188.966599 2824.0 188
  189.05281100000002 148.0 10
  189.05534400000002 3444.0 230
  189.747757 132.0 9
  190.06732200000002 60.0 4
  190.087662 236.0 16
  190.413483 160.0 11
  190.452591 156.0 10
  190.770737 144.0 10
  191.027924 96.0 6
  191.280457 148.0 10
  191.549713 104.0 7
  192.499573 76.0 5
  192.570938 72.0 5
  193.185303 80.0 5
  193.56723 160.0 11
  194.272476 108.0 7
  194.457382 124.0 8
  194.877914 36.0 2
  195.07988 4208.0 281
  195.426712 68.0 5
  195.67776500000002 40.0 3
  195.700623 108.0 7
  195.823563 96.0 6
  196.30217000000002 156.0 10
  196.54689000000002 224.0 15
  196.695999 160.0 11
  197.03057900000002 52.0 3
  197.144318 84.0 6
  198.00799600000002 52.0 3
  198.053833 404.0 27
  199.084442 200.0 13
  200.953232 6.692842 0
  201.314163 68.0 5
  202.488998 4.483333 0
  202.552872 96.0 6
  202.67163100000002 56.0 4
  202.85170000000002 156.0 10
  203.00375400000001 164.0 11
  203.061295 12412.0 828
  203.105591 1280.0 85
  203.136017 200.0 13
  204.53190600000002 32.0 2
  205.382507 112.0 7
  205.42614700000001 96.0 6
  205.634567 128.0 9
  205.69807400000002 152.0 10
  205.894089 144.0 10
  206.45799300000002 180.0 12
  206.822586 72.0 5
  207.14445500000002 128.0 9
  207.343399 44.0 3
  207.40325900000002 196.0 13
  208.27220200000002 188.0 13
  208.62716700000001 112.0 7
  208.62944000000002 152.0 10
  209.074814 84.0 6
  209.309143 148.0 10
  209.718582 120.0 8
  210.756516 232.0 15
  211.038452 144.0 10
  211.41149900000002 132.0 9
  211.808456 60.0 4
  211.927322 176.0 12
  212.054413 124.0 8
  212.121658 148.0 10
  213.463089 100.0 7
  214.683197 13.07756 1
  215.042236 172.0 11
  215.396744 68.0 5
  215.410355 44.0 3
  216.15531900000002 184.0 12
  216.411316 144.0 10
  217.997299 200.0 13
  218.101395 9144.0 610
  219.101868 432.0 29
  219.42382800000001 52.0 3
  221.066147 192.0 13
  221.804901 92.0 6
  222.083649 236.0 16
  223.338196 96.0 6
  223.793121 10.56793 1
  224.04937700000002 156.0 10
  224.806992 308.0 21
  225.27766400000002 120.0 8
  225.364914 72.0 5
  225.42009000000002 76.0 5
  225.434067 192.0 13
  225.488007 144.0 10
  225.53923 156.0 10
  225.76301600000002 104.0 7
  227.081848 2852.0 190
  227.10621600000002 128.0 9
  227.116455 168.0 11
  227.713165 128.0 9
  228.48761000000002 200.0 13
  228.86917100000002 188.0 13
  229.300049 128.0 9
  230.013138 140.0 9
  230.068146 160.0 11
  230.277512 96.0 6
  230.957153 68.0 5
  230.966431 152.0 10
  231.11836200000002 280.0 19
  231.41644300000002 96.0 6
  231.54182400000002 136.0 9
  231.584045 176.0 12
  232.746979 216.0 14
  233.85728500000002 104.0 7
  234.10008200000001 168.0 11
  234.44191 112.0 7
  234.481918 172.0 11
  235.153412 160.0 11
  235.32136500000001 204.0 14
  235.770584 100.0 7
  236.231094 104.0 7
  236.35543800000002 196.0 13
  236.373108 52.0 3
  237.849976 120.0 8
  239.066483 168.0 11
  240.478058 9.450582 1
  240.84930400000002 408.0 27
  241.196411 64.0 4
  241.29246500000002 40.0 3
  241.355194 180.0 12
  241.387527 76.0 5
  241.917328 88.0 6
  242.06097400000002 80.0 5
  242.34265100000002 156.0 10
  243.1371 56.0 4
  243.478485 120.0 8
  244.075378 1288.0 86
  244.110138 148.0 10
  244.398682 144.0 10
  245.074127 368.0 25
  246.034195 152.0 10
  246.245728 80.0 5
  246.77508500000002 152.0 10
  247.134125 4888.0 326
  247.44348100000002 160.0 11
  247.71043400000002 40.0 3
  248.137924 632.0 42
  248.26387 152.0 10
  248.618973 168.0 11
  249.08960000000002 568.0 38
  249.15588400000001 2.722222 0
  250.41253700000001 140.0 9
  250.418228 172.0 11
  250.73069800000002 396.0 26
  250.862762 136.0 9
  251.370346 172.0 11
  251.723892 96.0 6
  253.058075 188.0 13
  253.08216900000002 704.0 47
  255.68756100000002 76.0 5
  256.79837 220.0 15
  257.23031599999996 96.0 6
  259.24627699999996 208.0 14
  260.08392299999997 180.0 12
  261.351929 4.017857 0
  262.08169599999997 184.0 12
  262.37136799999996 44.0 3
  263.680542 196.0 13
  264.837524 48.0 3
  264.985138 120.0 8
  266.092712 2916.0 195
  266.15979 220.0 15
  267.075928 164.0 11
  269.11407499999996 124.0 8
  269.43771399999997 132.0 9
  269.951447 140.0 9
  271.05517599999996 112.0 7
  272.108124 462.276703 31
  272.752411 152.0 10
  273.139771 60.0 4
  274.90036 144.0 10
  275.11733999999996 116.0 8
  275.314941 124.0 8
  275.83078 72.0 5
  276.644409 148.0 10
  276.82440199999996 300.0 20
  278.103271 168.0 11
  278.36618 144.0 10
  278.727753 172.0 11
  279.091125 2552.0 170
  280.899384 52.0 3
  280.992889 44.0 3
  281.067169 1236.0 82
  281.30783099999996 40.0 3
  281.33755499999995 124.0 8
  283.23837299999997 108.0 7
  284.048615 40.0 3
  286.022339 60.0 4
  287.120972 180.0 12
  287.142975 636.0 42
  288.09963999999997 660.0 44
  291.08050499999996 116.0 8
  291.138733 332.0 22
  292.09921299999996 140.0 9
  293.135498 208.0 14
  293.52581799999996 152.0 10
  294.739349 152.0 10
  295.06073 4132.0 276
  295.203766 83.268204 6
  295.69845599999996 184.0 12
  296.469177 60.0 4
  298.046631 512.0 34
  298.64514199999996 236.0 16
  299.919647 40.0 3
  299.952637 68.0 5
  300.155914 60.0 4
  300.235504 72.0 5
  302.572052 296.0 20
  303.61557 100.0 7
  305.457581 172.0 11
  305.728485 144.0 10
  306.892609 84.0 6
  307.26354999999995 80.0 5
  307.45242299999995 108.0 7
  308.813477 116.0 8
  309.43985 160.0 11
  309.466125 76.0 5
  309.900787 136.0 9
  310.51412999999997 76.0 5
  311.235596 204.0 14
  311.85058599999996 68.0 5
  316.10101299999997 3896.0 260
  318.086487 168.0 11
  319.65564 88.0 6
  320.50579799999997 64.0 4
  321.13858 40.0 3
  321.303253 68.0 5
  321.895691 108.0 7
  322.276367 100.0 7
  323.32235699999995 32.41663 2
  325.190277 10356.0 691
//
