ACCESSION: CCMSLIB00000075014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.061264 2536.0 132
  128.407318 196.0 10
  128.420319 128.0 7
  128.686157 168.0 9
  128.840927 148.0 8
  129.066711 136.0 7
  129.41803000000002 244.0 13
  129.581024 192.0 10
  130.25413500000002 272.0 14
  130.337601 32.0 2
  130.47799700000002 200.0 10
  130.706421 136.0 7
  130.906449 76.0 4
  132.052368 152.0 8
  132.64180000000002 128.0 7
  132.84414700000002 152.0 8
  132.99028 172.0 9
  133.300476 156.0 8
  133.641769 172.0 9
  133.728577 152.0 8
  134.308884 176.0 9
  134.358368 124.0 6
  135.302658 172.0 9
  135.862961 160.0 8
  136.331421 56.0 3
  136.787842 132.0 7
  136.92176800000001 120.0 6
  137.02356 148.0 8
  137.87144500000002 172.0 9
  138.04061900000002 204.0 11
  138.51696800000002 36.0 2
  138.998795 79.088654 4
  139.315887 256.0 13
  139.332672 68.0 4
  139.789902 72.0 4
  139.950729 156.0 8
  139.97134400000002 208.0 11
  140.383591 136.0 7
  140.60423300000002 152.0 8
  141.06218 160.0 8
  141.48396300000002 156.0 8
  141.995499 88.0 5
  142.140198 124.0 6
  142.630219 212.0 11
  142.726639 156.0 8
  143.41713000000001 192.0 10
  144.243332 100.0 5
  145.276398 128.0 7
  145.34285 156.0 8
  145.391144 216.0 11
  145.58900500000001 176.0 9
  145.895584 172.0 9
  146.274506 176.0 9
  146.44743300000002 192.0 10
  146.942307 152.0 8
  147.626968 92.0 5
  147.870499 304.0 16
  148.246094 172.0 9
  148.28761300000002 224.0 12
  149.49447600000002 140.0 7
  149.871094 164.0 9
  150.367615 168.0 9
  150.441956 228.0 12
  151.09462000000002 4108.0 214
  151.33398400000002 80.0 4
  152.383743 152.0 8
  152.621948 140.0 7
  152.890106 132.0 7
  155.767944 148.0 8
  156.90316800000002 156.0 8
  157.00791900000002 180.0 9
  158.09471100000002 144.0 8
  158.107605 1188.0 62
  158.67218 252.0 13
  160.049454 180.0 9
  160.085632 1700.0 89
  160.098434 216.0 11
  160.120667 296.0 15
  160.25894200000002 112.0 6
  161.079376 1156.0 60
  161.60406500000002 260.0 14
  161.680359 204.0 11
  162.08374 164.0 9
  163.335358 168.0 9
  163.36251800000002 96.0 5
  164.336533 168.0 9
  165.03263900000002 204.0 11
  165.43931600000002 196.0 10
  166.01301600000002 112.0 6
  166.18055700000002 128.0 7
  166.78263900000002 144.0 8
  167.06642200000002 200.0 10
  167.19407700000002 148.0 8
  167.31474300000002 208.0 11
  168.413162 124.0 6
  168.77946500000002 128.0 7
  168.906403 216.0 11
  169.41377300000002 244.0 13
  169.81727600000002 132.0 7
  169.835617 40.0 2
  170.979172 176.0 9
  172.93528700000002 304.0 16
  173.714523 44.0 2
  174.251923 96.0 5
  174.87669400000001 88.0 5
  175.867004 56.0 3
  176.851562 60.0 3
  177.20842000000002 92.0 5
  177.36149600000002 156.0 8
  178.600952 100.0 5
  179.116318 112.0 6
  179.628311 208.0 11
  179.63150000000002 144.0 8
  182.0327 176.0 9
  182.475449 324.0 17
  182.668381 112.0 6
  182.920532 140.0 7
  183.47052000000002 72.0 4
  184.799911 52.0 3
  184.93742400000002 116.0 6
  185.026749 240.0 13
  185.148956 176.0 9
  185.399414 104.0 5
  185.626709 252.0 13
  185.90725700000002 156.0 8
  187.43704200000002 192.0 10
  187.503861 248.0 13
  188.062836 124.0 6
  188.36235000000002 212.0 11
  188.71386700000002 136.0 7
  189.12295500000002 160.0 8
  189.396759 376.0 20
  190.006592 92.0 5
  190.895645 96.0 5
  191.975006 176.0 9
  192.937698 172.0 9
  193.043732 660.0 34
  194.925934 232.0 12
  195.08187900000001 712.0 37
  195.810059 148.0 8
  198.042374 168.0 9
  198.06308 176.0 9
  199.009018 160.0 8
  200.08699000000001 152.0 8
  201.948318 188.0 10
  201.98585500000002 108.0 6
  202.08345 384.0 20
  203.970428 212.0 11
  204.745178 208.0 11
  205.20631400000002 52.0 3
  205.520203 120.0 6
  206.757324 140.0 7
  208.13368200000002 176.0 9
  208.74670400000002 144.0 8
  208.963501 184.0 10
  209.363052 160.0 8
  209.418701 164.0 9
  209.982529 124.0 6
  210.011108 140.0 7
  211.21537800000002 120.0 6
  211.91008000000002 116.0 6
  212.235947 172.0 9
  212.909561 132.0 7
  213.127792 4680.0 244
  213.533569 400.0 21
  214.495712 172.0 9
  214.544769 184.0 10
  216.062927 1104.0 58
  216.173752 160.0 8
  217.02191200000001 148.0 8
  217.75314300000002 184.0 10
  218.56594800000002 108.0 6
  219.462463 112.0 6
  220.029495 260.0 14
  220.252625 76.0 4
  221.7117 76.0 4
  223.61441000000002 104.0 5
  223.95159900000002 108.0 6
  224.00839200000001 6096.0 318
  226.880585 60.0 3
  227.127686 152.0 8
  227.141266 432.0 23
  228.722351 160.0 8
  229.294601 152.0 8
  229.74649000000002 36.0 2
  230.822372 324.0 17
  231.31604000000002 80.0 4
  231.750259 60.0 3
  233.395325 248.0 13
  234.867355 108.0 6
  235.890839 148.0 8
  236.68202200000002 84.0 4
  236.788147 96.0 5
  240.19310000000002 112.0 6
  241.36209100000002 140.0 7
  243.77418500000002 112.0 6
  245.08831800000002 156.0 8
  245.956116 72.0 4
  246.08981300000002 128.0 7
  247.476852 168.0 9
  247.904449 152.0 8
  248.193039 56.0 3
  250.09899900000002 164.0 9
  252.245575 148.0 8
  253.037415 148.0 8
  253.35463000000001 124.0 6
  258.068604 180.0 9
  259.45867899999996 60.0 3
  259.93453999999997 148.0 8
  260.56692499999997 208.0 11
  263.107666 864.0 45
  267.058807 192.0 10
  268.30688499999997 80.0 4
  268.53537 9.897988 1
  269.168976 104.0 5
  273.545715 132.0 7
  275.05441299999995 64.0 3
  276.064331 136.0 7
  276.372253 72.0 4
  278.12927199999996 560.0 29
  279.11141999999995 236.0 12
  279.43695099999997 296.0 15
  280.59063699999996 124.0 6
  281.80209399999995 68.0 4
  282.300598 52.0 3
  283.23477199999996 60.0 3
  284.563354 36.0 2
  285.146576 812.0 42
  288.309326 136.0 7
  289.103638 1600.0 83
  290.107605 68.0 4
  291.47970599999996 172.0 9
  291.797821 104.0 5
  291.80413799999997 116.0 6
  293.940094 52.0 3
  294.97070299999996 128.0 7
  295.192139 1180.0 62
  295.765961 132.0 7
  300.08496099999996 504.0 26
  303.043213 19160.0 999
  303.154266 80.0 4
  303.557281 48.0 3
  304.03250099999997 144.0 8
  305.957336 64.0 3
  306.969391 52.0 3
  307.178345 264.0 14
  307.45996099999996 112.0 6
  309.34716799999995 456.0 24
  310.19104 136.0 7
  310.280731 204.0 11
  315.075317 68.0 4
  317.56109599999996 208.0 11
  320.10504199999997 124.0 6
  320.456231 164.0 9
  322.11611899999997 152.0 8
  325.610779 72.0 4
  331.485077 144.0 8
  337.750031 64.0 3
  338.050476 1412.0 74
  338.98699999999997 132.0 7
  339.19455 68.0 4
  341.078644 172.0 9
  342.9711 132.0 7
  344.094879 76.0 4
  346.28476 388.0 20
  346.492401 56.0 3
  353.969879 120.0 6
  354.643036 68.0 4
  355.07991899999996 208.0 11
  358.790527 120.0 6
  359.183655 136.0 7
  362.462158 144.0 8
  363.30526699999996 152.0 8
  365.054688 200.0 10
  374.516266 48.0 3
  376.751312 144.0 8
  381.678314 44.0 2
  382.233551 176.0 9
  388.35574299999996 152.0 8
  388.837433 100.0 5
  390.80838 128.0 7
  392.700592 120.0 6
  393.11364699999996 132.0 7
  394.205383 100.0 5
  397.64212 128.0 7
  401.67520099999996 44.0 2
  402.282288 4.328513 0
  407.36990399999996 0.675942 0
  426.143829 696.0 36
  428.872375 108.0 6
  430.255005 84.0 4
  433.12445099999997 168.0 9
  435.776367 112.0 6
  436.68593699999997 88.0 5
  439.445007 108.0 6
  440.153687 168.0 9
  448.194305 160.0 8
  457.942139 212.0 11
  481.046783 104.0 5
  482.00891099999996 280.0 15
  485.15896599999996 36.0 2
  514.0224000000001 120.0 6
  514.828064 112.0 6
  572.472961 168.0 9
  579.0701290000001 148.0 8
  596.467712 176.0 9
  629.0982670000001 168.0 9
  663.9415280000001 1.250085 0
  694.0321660000001 156.0 8
  722.047485 144.0 8
  770.087524 152.0 8
  802.252014 72.0 4
  853.318516 1.0 0
//
