ACCESSION: CCMSLIB00000085795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  221.20584100000002 176.0 1
  221.293518 36.0 0
  221.314819 160.0 1
  221.33827200000002 176.0 1
  221.466736 88.0 1
  221.726517 180.0 1
  221.90420500000002 136.0 1
  222.078232 108.0 1
  222.139145 108.0 1
  222.57792700000002 240.0 2
  222.64196800000002 112.0 1
  222.763184 292.0 2
  222.764664 196.0 1
  222.98773200000002 152.0 1
  223.628525 168.0 1
  224.07191500000002 256.0 2
  224.091125 204.0 2
  224.102127 140.0 1
  224.28038 120.0 1
  224.44142200000002 84.0 1
  224.68013000000002 132.0 1
  224.758636 132.0 1
  225.09960900000002 124.0 1
  226.01464800000002 1240.0 9
  227.18708800000002 104.0 1
  227.227112 104.0 1
  227.485138 156.0 1
  227.578125 6.833868 0
  227.58221400000002 76.0 1
  227.883698 180.0 1
  228.027512 184.0 1
  228.090652 320.0 2
  228.247833 128.0 1
  228.34002700000002 140.0 1
  228.36998 104.0 1
  228.419327 176.0 1
  228.590988 164.0 1
  228.871262 72.0 1
  229.385422 48.0 0
  229.447617 140.0 1
  229.570602 152.0 1
  230.00212100000002 92.0 1
  230.58992 40.0 0
  230.747543 192.0 1
  231.00607300000001 220.0 2
  231.02562 152.0 1
  231.137741 940.0 7
  231.168961 188.0 1
  231.184097 120.0 1
  231.804352 196.0 1
  232.110184 868.0 6
  232.21196 48.0 0
  232.50418100000002 116.0 1
  233.054779 160.0 1
  233.221664 180.0 1
  233.571411 236.0 2
  233.749786 100.0 1
  233.935013 88.0 1
  234.658829 168.0 1
  234.748718 184.0 1
  235.03276100000002 164.0 1
  235.145691 144.0 1
  236.15837100000002 292.0 2
  236.185257 80.0 1
  236.995316 136.0 1
  237.045929 52.0 0
  237.853775 40.0 0
  238.085892 184.0 1
  238.543518 60.0 0
  238.896454 324.0 2
  239.05426 336.0 2
  239.232925 144.0 1
  239.35626200000002 132.0 1
  239.510254 112.0 1
  240.074371 696.0 5
  241.064774 100.0 1
  241.122192 1468.0 11
  242.11265600000002 432.0 3
  243.53552200000001 224.0 2
  243.618912 140.0 1
  243.63467400000002 196.0 1
  243.736084 8.692154 0
  244.966522 24.747129 0
  245.128525 564.0 4
  246.03001400000002 88.0 1
  246.04658500000002 340.0 3
  246.790436 11.4537 0
  247.280869 44.0 0
  247.587875 280.0 2
  247.602112 144.0 1
  247.768875 120.0 1
  247.95283500000002 180.0 1
  249.10243200000002 228.0 2
  250.065079 1760.0 13
  250.079224 288.0 2
  250.312759 184.0 1
  250.359619 48.0 0
  250.474182 28.0 0
  250.525711 172.0 1
  250.843048 160.0 1
  250.90827900000002 124.0 1
  251.430313 148.0 1
  251.449158 39.022221 0
  251.545059 56.0 0
  251.581894 124.0 1
  251.688736 124.0 1
  251.733429 144.0 1
  252.19606000000002 156.0 1
  252.514297 116.0 1
  252.663208 56.0 0
  252.87934900000002 204.0 2
  253.09381100000002 252.0 2
  253.244583 148.0 1
  253.76786800000002 72.0 1
  253.98017900000002 256.0 2
  254.810333 64.0 0
  255.07019 12740.0 94
  255.127945 288.0 2
  255.944107 48.0 0
  256.104767 220.0 2
  257.036346 320.0 2
  257.181427 160.0 1
  257.265747 64.0 0
  257.484222 132.0 1
  257.70523099999997 44.0 0
  258.791595 100.0 1
  260.37866199999996 52.0 0
  260.493774 148.0 1
  260.579834 216.0 2
  261.10299699999996 135820.0 999
  262.339325 48.0 0
  263.672424 36.0 0
  265.471954 88.0 1
  265.50701899999996 152.0 1
  266.11145 136.0 1
  266.290771 36.0 0
  267.09954799999997 360.0 3
  267.741425 140.0 1
  268.59991499999995 148.0 1
  269.434418 124.0 1
  269.455261 248.0 2
  270.102783 3312.0 24
  270.49343899999997 188.0 1
  271.089233 168.0 1
  271.128723 120.0 1
  271.571442 104.0 1
  272.893494 48.0 0
  273.14660599999996 27.52355 0
  273.19674699999996 64.0 0
  273.45919799999996 180.0 1
  275.06753499999996 148.0 1
  275.16284199999996 796.0 6
  275.384644 192.0 1
  276.04247999999995 84.0 1
  276.514862 188.0 1
  276.63381999999996 52.0 0
  277.77392599999996 56.0 0
  278.058228 152.0 1
  279.333221 260.0 2
  279.414703 44.0 0
  280.220978 100.0 1
  280.241455 160.0 1
  280.30853299999995 52.0 0
  280.488251 128.0 1
  280.54495199999997 172.0 1
  280.667786 284.0 2
  280.885406 248.0 2
  281.349182 88.0 1
  282.31662 136.0 1
  282.973145 132.0 1
  283.06161499999996 112.0 1
  283.136078 136.0 1
  283.420746 120.0 1
  283.920624 196.0 1
  284.178528 240.0 2
  284.774384 72.0 1
  285.087738 316.0 2
  286.34637499999997 164.0 1
  286.512451 104.0 1
  286.827698 108.0 1
  287.02880899999997 176.0 1
  287.06485 96.0 1
  287.222046 80.0 1
  287.344299 112.0 1
  288.02832 72.0 1
  288.041626 152.0 1
  289.03155499999997 160.0 1
  289.366516 260.0 2
  290.00824 144.0 1
  290.392944 44.0 0
  290.600037 112.0 1
  291.07415799999995 88.0 1
  291.081207 124.0 1
  291.22524999999996 212.0 2
  291.383698 164.0 1
  291.589722 168.0 1
  291.80233799999996 88.0 1
  291.936737 212.0 2
  292.067657 344.0 3
  292.109894 148.0 1
  292.156067 168.0 1
  293.113403 176.0 1
  294.13467399999996 132.0 1
  294.147247 18396.0 135
  295.078644 1336.0 10
  295.21237199999996 152.0 1
  296.760986 168.0 1
  296.805115 96.0 1
  297.163116 132.0 1
  297.171051 384.59549 3
  297.98465 88.0 1
  298.162537 156.0 1
  298.78064 76.0 1
  299.512817 136.0 1
  300.257416 200.0 1
  301.772858 96.0 1
  302.274475 148.0 1
  302.881134 160.0 1
  303.178497 132.0 1
  303.403503 232.0 2
  303.482147 156.0 1
  304.11706599999997 236.0 2
  304.15261799999996 164.0 1
  305.217926 8.860215 0
  305.394745 120.0 1
  305.92535399999997 152.0 1
  306.06951899999996 204.0 2
  306.123016 136.0 1
  306.357849 64.0 0
  308.07415799999995 216.0 2
  308.212341 100.0 1
  308.84158299999996 64.0 0
  309.850006 164.0 1
  310.069153 4.225 0
  311.41684 128.0 1
  311.638062 132.0 1
  313.14599599999997 3880.0 29
//
