ACCESSION: CCMSLIB00000080150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.25984199999999 184.0 0
  73.448875 148.0 0
  73.527267 112.0 0
  73.617882 176.0 0
  73.875435 104.0 0
  74.01688399999999 108.0 0
  74.326797 212.0 1
  74.36972 128.0 0
  74.64759799999999 156.0 0
  74.65374 188.0 0
  74.670807 200.0 1
  74.98834199999999 164.0 0
  75.15896599999999 128.0 0
  75.16529799999999 156.0 0
  75.24571999999999 80.0 0
  75.28714 132.0 0
  75.57389099999999 152.0 0
  75.629814 208.0 1
  75.73883099999999 216.0 1
  76.032631 160.0 0
  76.06339299999999 128.0 0
  76.530014 104.0 0
  77.209183 176.0 0
  77.334435 112.0 0
  77.55189499999999 176.0 0
  77.706322 200.0 1
  78.225754 164.0 0
  78.294838 184.0 0
  79.09831199999999 196.0 1
  79.48387899999999 148.0 0
  79.56294299999999 160.0 0
  79.840988 200.0 1
  80.01222999999999 68.0 0
  80.092812 168.0 0
  80.12056 152.0 0
  80.53324099999999 180.0 0
  80.762131 200.0 1
  80.784691 200.0 1
  80.850533 140.0 0
  80.899574 172.0 0
  81.31897699999999 180.0 0
  81.700386 156.0 0
  81.77499399999999 180.0 0
  81.80336799999999 204.0 1
  81.85400399999999 128.0 0
  82.065208 160.0 0
  82.224312 172.0 0
  82.92468299999999 144.0 0
  83.105217 156.0 0
  83.143036 160.0 0
  83.63866399999999 132.0 0
  84.46438599999999 116.0 0
  84.51551099999999 156.0 0
  85.287888 144.0 0
  85.48455799999999 136.0 0
  86.19723499999999 148.0 0
  86.305405 100.0 0
  86.598106 152.0 0
  87.63224 128.0 0
  87.73732 164.0 0
  87.98516799999999 136.0 0
  88.093514 156.0 0
  88.16722899999999 104.0 0
  88.222702 284.0 1
  88.246254 140.0 0
  88.33809699999999 176.0 0
  88.37915 244.0 1
  88.97872199999999 216.0 1
  89.02271999999999 180.0 0
  89.374878 136.0 0
  89.879753 136.0 0
  90.164085 144.0 0
  90.656296 196.0 1
  91.19397699999999 148.0 0
  91.40463299999999 200.0 1
  91.457855 164.0 0
  91.86972 176.0 0
  91.874168 56.0 0
  91.976715 144.0 0
  92.079849 252.0 1
  92.12550399999999 104.0 0
  92.455444 124.0 0
  92.50170899999999 196.0 1
  92.611458 184.0 0
  93.083992 168.0 0
  93.305252 148.0 0
  93.605927 68.0 0
  93.68293 152.0 0
  93.959419 160.0 0
  94.13113399999999 176.0 0
  94.13211799999999 160.0 0
  94.26930999999999 160.0 0
  94.280418 124.0 0
  94.370781 140.0 0
  95.05789899999999 144.0 0
  95.072548 148.0 0
  95.205925 92.0 0
  95.45655099999999 164.0 0
  95.69393199999999 88.0 0
  95.71244 176.0 0
  95.880196 172.0 0
  95.922249 232.0 1
  96.045822 456.0 1
  96.117081 224.0 1
  96.13902999999999 184.0 0
  96.141319 184.0 0
  96.630882 148.0 0
  96.639572 208.0 1
  96.673431 160.0 0
  97.06311 132.0 0
  97.253593 184.0 0
  97.348495 128.0 0
  97.454094 80.0 0
  97.468277 116.0 0
  97.476334 140.0 0
  97.71386 184.0 0
  97.737648 160.0 0
  97.831734 80.0 0
  97.964058 148.0 0
  98.096931 1412.0 4
  98.107681 176.0 0
  98.62239799999999 288.0 1
  98.71039599999999 116.0 0
  98.817848 232.0 1
  98.875008 168.0 0
  98.918236 184.0 0
  98.92925299999999 144.0 0
  99.21822399999999 224.0 1
  99.390907 164.0 0
  99.414169 196.0 1
  99.43218999999999 40.0 0
  99.99533799999999 88.0 0
  100.15761599999999 212.0 1
  100.381248 180.0 0
  100.403206 200.0 1
  100.40918699999999 240.0 1
  100.419731 124.0 0
  100.54428899999999 308.0 1
  100.596474 260.0 1
  100.67597199999999 144.0 0
  100.753563 164.0 0
  100.763786 156.0 0
  100.79023 104.0 0
  100.82125099999999 156.0 0
  100.886314 176.0 0
  100.97351099999999 204.0 1
  101.059052 176.0 0
  101.06554399999999 276.0 1
  101.473793 176.0 0
  101.502434 164.0 0
  101.570534 408.0 1
  101.785225 152.0 0
  101.898483 180.0 0
  102.011398 92.0 0
  102.046326 188.0 0
  102.07758299999999 192.0 1
  102.22479999999999 136.0 0
  102.439522 212.0 1
  102.87745699999999 216.0 1
  102.96521 244.0 1
  102.981979 116.0 0
  103.135666 11.34295 0
  103.240921 48.0 0
  103.35439299999999 180.0 0
  103.453133 116.0 0
  103.46388999999999 172.0 0
  103.490952 120.0 0
  103.515503 224.0 1
  103.532471 212.0 1
  103.53447 176.0 0
  103.591217 200.0 1
  103.74758899999999 372.0 1
  103.862 188.0 0
  103.97121399999999 116.0 0
  104.00170899999999 14.24458 0
  104.04705 284.0 1
  104.104508 100.0 0
  104.154427 132.0 0
  104.44511399999999 212.0 1
  104.90364799999999 64.0 0
  104.930962 136.0 0
  105.01070399999999 196.0 1
  105.03708599999999 228.0 1
  105.03819999999999 272.0 1
  105.06987799999999 2248.0 6
  105.089767 160.0 0
  105.175232 136.0 0
  105.68770599999999 208.0 1
  105.996208 164.0 0
  106.00389899999999 156.0 0
  106.14117399999999 116.0 0
  106.17111999999999 108.0 0
  106.24552899999999 3.36 0
  106.283104 180.0 0
  106.31579599999999 128.0 0
  106.34880799999999 120.0 0
  106.36782799999999 152.0 0
  106.40435799999999 352.0 1
  106.42880199999999 200.0 1
  106.463394 76.0 0
  106.544868 172.0 0
  106.935486 192.0 1
  106.954956 156.0 0
  107.03997 132.0 0
  107.049309 4656.0 12
  107.061432 200.0 1
  107.175423 136.0 0
  107.207321 192.0 1
  107.29704299999999 172.0 0
  107.29847699999999 128.0 0
  107.334099 236.0 1
  107.47296899999999 2.970703 0
  107.495049 228.0 1
  107.50471499999999 176.0 0
  107.691666 164.0 0
  107.763908 164.0 0
  107.82165499999999 136.0 0
  107.838493 216.0 1
  107.963837 252.0 1
  108.06603199999999 280.0 1
  108.246765 84.0 0
  108.590004 48.0 0
  108.650284 188.0 0
  108.89832299999999 108.0 0
  108.933296 60.0 0
  109.061966 81.429817 0
  109.180397 80.0 0
  109.39121999999999 192.0 1
  109.41778599999999 160.0 0
  109.50810999999999 136.0 0
  109.51108599999999 236.0 1
  109.54347999999999 148.0 0
  109.61702 220.0 1
  109.729462 116.0 0
  109.935188 132.0 0
  110.330208 136.0 0
  110.476807 156.0 0
  110.62397 160.0 0
  110.64587399999999 148.0 0
  110.81253099999999 164.0 0
  111.091797 212.0 1
  111.148125 112.0 0
  111.389061 120.0 0
  111.61889599999999 192.0 1
  111.720787 204.0 1
  111.76811199999999 176.0 0
  111.77207899999999 220.0 1
  111.78807099999999 136.0 0
  111.898376 216.0 1
  111.947693 216.0 1
  112.05188799999999 160.0 0
  112.09106399999999 164.0 0
  112.131569 148.0 0
  112.33004 172.0 0
  112.616554 156.0 0
  112.913254 128.0 0
  113.00799599999999 64.0 0
  113.04637899999999 188.0 0
  113.12773899999999 124.0 0
  113.27947999999999 100.0 0
  113.505051 128.0 0
  113.78475999999999 180.0 0
  114.09451299999999 60.0 0
  114.16053 212.0 1
  114.3283 80.0 0
  114.358559 164.0 0
  114.42276 120.0 0
  114.64784999999999 172.0 0
  114.68682899999999 180.0 0
  114.954887 172.0 0
  115.146233 0.889815 0
  115.174622 132.0 0
  115.219353 512.0 1
  115.363396 172.0 0
  115.430893 108.0 0
  115.44886799999999 148.0 0
  115.57425699999999 220.0 1
  115.68352499999999 212.0 1
  115.694733 116.0 0
  115.704178 120.0 0
  115.755623 160.0 0
  115.897888 160.0 0
  116.0495 548.0 1
  116.050415 144.0 0
  116.256096 140.0 0
  116.40631099999999 152.0 0
  116.41384099999999 120.0 0
  116.83715799999999 108.0 0
  117.000633 80.0 0
  117.06778 188.0 0
  117.140976 204.0 1
  117.40216799999999 228.0 1
  117.500771 56.0 0
  117.521706 120.0 0
  117.67551399999999 156.0 0
  117.831245 120.0 0
  118.02226999999999 44.0 0
  118.024895 148.0 0
  118.33287 244.0 1
  118.492836 144.0 0
  118.57389099999999 168.0 0
  118.670586 172.0 0
  118.792908 180.0 0
  119.004379 200.0 1
  119.21669 204.0 1
  119.299049 252.0 1
  119.60955 196.0 1
  119.63469699999999 164.0 0
  119.69635 216.0 1
  119.713562 204.0 1
  119.80113999999999 164.0 0
  119.948883 184.0 0
  120.041214 616.0 2
  120.08009299999999 38484.0 101
  120.21775099999999 156.0 0
  120.463127 188.0 0
  120.657173 112.0 0
  120.70571899999999 132.0 0
  120.810654 160.0 0
  120.964821 268.0 1
  121.037712 904.0 2
  121.05847899999999 204.0 1
  121.20790099999999 21.65173 0
  121.29032099999999 204.0 1
  121.34004999999999 208.0 1
  121.438896 32.67392 0
  121.442841 232.0 1
  121.500008 12.5744 0
  121.51995099999999 160.0 0
  121.59451299999999 132.0 0
  121.684479 160.0 0
  121.855454 140.0 0
  121.93524199999999 180.0 0
  121.95178999999999 152.0 0
  122.06089 2016.0 5
  122.099792 184.0 0
  122.109673 216.0 1
  122.113991 200.0 1
  122.18654599999999 244.0 1
  122.479073 124.0 0
  122.805222 108.0 0
  122.84848799999999 176.0 0
  122.92411799999999 204.0 1
  122.996315 6.001543 0
  122.998802 264.0 1
  123.23776199999999 192.0 1
  123.264793 68.0 0
  123.500908 148.0 0
  123.53384399999999 152.0 0
  123.813835 140.0 0
  123.82738499999999 40.0 0
  123.97256499999999 144.0 0
  124.07453199999999 1792.0 5
  124.080162 248.0 1
  124.120773 228.0 1
  124.13771799999999 144.0 0
  124.191689 160.0 0
  124.361244 144.0 0
  124.849373 200.0 1
  124.960777 256.0 1
  125.03023499999999 172.0 0
  125.06629199999999 200.0 1
  125.08861499999999 36.0 0
  125.132553 44.0 0
  125.464401 196.0 1
  125.523232 152.0 0
  125.546623 104.0 0
  125.628807 208.0 1
  125.634277 228.0 1
  125.72998 176.0 0
  125.821236 300.0 1
  126.133804 152.0 0
  126.175766 168.0 0
  126.225006 196.0 1
  126.25418099999999 192.0 1
  126.50521099999999 128.0 0
  126.55098 100.0 0
  126.59642 228.0 1
  126.70255999999999 224.0 1
  127.15302299999999 160.0 0
  127.490845 124.0 0
  127.712204 128.0 0
  127.769196 52.0 0
  127.775955 176.0 0
  127.92021199999999 176.0 0
  128.003738 184.0 0
  128.067169 208.0 1
  128.109375 180.0 0
  128.175751 156.0 0
  128.412979 172.0 0
  128.767014 144.0 0
  128.777725 136.0 0
  128.814285 144.0 0
  128.95694 76.0 0
  129.143158 252.0 1
  129.53353900000002 116.0 0
  129.969986 88.0 0
  130.03649900000002 120.0 0
  130.079498 176.0 0
  130.293274 100.0 0
  130.47818 92.0 0
  130.634537 96.0 0
  130.63526900000002 192.0 1
  130.899033 328.0 1
  131.02224700000002 124.0 0
  131.049133 264.0 1
  131.210281 160.0 0
  131.593064 44.0 0
  131.87094100000002 160.0 0
  132.006699 176.0 0
  132.079193 208.0 1
  132.278244 152.0 0
  132.28813200000002 104.0 0
  132.355133 172.0 0
  132.401306 180.0 0
  132.502655 232.0 1
  132.529434 32.0 0
  132.580734 172.0 0
  132.75636300000002 148.0 0
  133.057175 196.0 1
  133.063431 1220.0 3
  133.06684900000002 232.0 1
  133.17605600000002 184.0 0
  133.31564300000002 156.0 0
  133.36334200000002 40.0 0
  133.375641 156.0 0
  133.416489 100.0 0
  133.61251800000002 52.0 0
  133.662735 56.0 0
  133.68794300000002 148.0 0
  133.893372 200.0 1
  133.991837 84.0 0
  134.077774 180.0 0
  134.125458 184.0 0
  134.141983 148.0 0
  134.350189 9.472222 0
  134.35271600000002 184.0 0
  134.354507 116.0 0
  134.519867 76.0 0
  134.980988 88.0 0
  135.301819 48.0 0
  135.341629 104.0 0
  135.51937900000001 40.0 0
  135.628311 124.0 0
  135.9982 132.0 0
  136.01855500000002 356.0 1
  136.07908600000002 184.0 0
  136.235916 132.0 0
  136.25984200000002 112.0 0
  136.397888 124.0 0
  136.539749 116.0 0
  136.678513 304.0 1
  136.70292700000002 128.0 0
  136.789047 120.0 0
  136.819321 144.0 0
  136.89505 144.0 0
  136.935104 188.0 0
  137.023056 3452.0 9
  137.058365 196.0 1
  137.095627 13182.769531 35
  137.134973 328.0 1
  137.254883 188.0 0
  137.334244 260.0 1
  137.416489 136.0 0
  137.584915 240.0 1
  137.6996 228.0 1
  137.699982 152.0 0
  137.82688900000002 192.0 1
  137.94236800000002 96.0 0
  138.05255100000002 80.0 0
  138.073364 204.0 1
  138.103561 224.0 1
  138.18420400000002 184.0 0
  138.253769 3.375 0
  138.29155 148.0 0
  138.385223 156.0 0
  138.510223 148.0 0
  138.560013 284.0 1
  138.598938 72.0 0
  138.614746 172.0 0
  138.64004500000001 216.0 1
  138.65103100000002 7.029762 0
  138.83552600000002 20.920019 0
  139.114532 64.0 0
  139.327896 104.0 0
  139.328125 156.0 0
  139.38107300000001 84.0 0
  139.385651 196.0 1
  139.39390600000002 40.0 0
  139.763336 44.0 0
  140.317123 172.0 0
  140.355362 72.0 0
  140.674011 272.0 1
  140.98819 164.0 0
  141.053528 80.0 0
  141.06485 288.0 1
  141.206284 204.0 1
  141.486862 128.0 0
  141.51329 188.0 0
  141.689133 140.0 0
  141.844589 360.0 1
  141.92068500000002 108.0 0
  141.950638 188.0 0
  142.00100700000002 1696.0 4
  142.426834 112.0 0
  142.616486 112.0 0
  142.98173500000001 348.0 1
  142.99786400000002 124.0 0
  143.04676800000001 184.0 0
  143.205261 168.0 0
  143.26503 104.0 0
  143.401947 140.0 0
  143.469727 180.0 0
  143.845474 192.0 1
  143.847488 104.0 0
  143.90905800000002 148.0 0
  144.07577500000002 124.0 0
  144.273727 252.0 1
  144.27388000000002 88.0 0
  144.40472400000002 180.0 0
  144.91124000000002 80.0 0
  145.122772 132.0 0
  145.317825 148.0 0
  145.405655 92.0 0
  145.619598 48.0 0
  145.874573 212.0 1
  145.918167 132.0 0
  146.05993700000002 608.0 2
  146.165649 212.0 1
  146.194885 132.0 0
  146.312012 164.0 0
  146.516724 176.0 0
  146.53001400000002 188.0 0
  146.92558300000002 176.0 0
  147.011642 108.0 0
  147.05612200000002 320.0 1
  147.060944 12284.0 32
  147.07605 164.0 0
  147.326279 228.0 1
  147.374908 64.0 0
  147.389465 172.0 0
  147.43978900000002 348.0 1
  147.859375 96.0 0
  147.987106 128.0 0
  148.13389600000002 128.0 0
  148.141037 32.0 0
  148.478928 56.0 0
  148.78448500000002 180.0 0
  148.801819 328.0 1
  148.907242 104.0 0
  148.950623 44.0 0
  148.983307 120.0 0
  149.432251 136.0 0
  149.55754100000001 188.0 0
  149.70983900000002 224.0 1
  149.721619 132.0 0
  149.914093 236.0 1
  150.176376 196.0 1
  150.42669700000002 200.0 1
  150.487808 188.0 0
  150.59433 152.0 0
  150.68313600000002 288.0 1
  151.03027300000002 128.0 0
  151.030945 624.0 2
  151.075592 908.0 2
  151.248199 164.0 0
  152.06350700000002 1312.0 3
  152.09217800000002 2228.0 6
  152.12904400000002 164.0 0
  152.178787 172.0 0
  152.322205 152.0 0
  152.326263 140.0 0
  152.39372300000002 184.0 0
  152.53666700000002 111.225304 0
  152.641571 184.0 0
  152.926575 192.0 1
  153.262238 148.0 0
  153.417618 156.0 0
  153.478516 196.0 1
  153.48588600000002 160.0 0
  153.54946900000002 140.0 0
  153.95517 108.0 0
  154.087875 56.0 0
  154.220505 132.0 0
  154.355301 144.0 0
  154.543015 88.0 0
  154.55529800000002 164.0 0
  154.806961 136.0 0
  154.98417700000002 176.0 0
  155.050827 472.0 1
  155.283569 184.0 0
  155.292236 64.0 0
  155.80706800000002 92.0 0
  155.829544 176.0 0
  155.89553800000002 180.0 0
  156.091431 1408.0 4
  156.219131 168.0 0
  156.222336 212.0 1
  156.365387 140.0 0
  156.430939 164.0 0
  156.863266 296.0 1
  157.08462500000002 704.0 2
  157.12875400000001 160.0 0
  157.866318 140.0 0
  158.071899 609.630127 2
  158.16568 148.0 0
  158.19961500000002 176.0 0
  158.516678 224.0 1
  158.560959 168.0 0
  158.67030300000002 132.0 0
  158.764511 156.0 0
  158.81337000000002 96.0 0
  159.06041000000002 1516.0 4
  159.074463 88.0 0
  159.080048 916.0 2
  159.14698800000002 352.0 1
  159.525879 88.0 0
  159.647964 400.0 1
  159.74916100000002 180.0 0
  159.84404 120.0 0
  160.283264 148.0 0
  160.652496 56.0 0
  160.69442700000002 152.0 0
  161.102203 132.0 0
  161.25602700000002 64.0 0
  161.429886 144.0 0
  161.430634 164.0 0
  161.54866 276.0 1
  161.638306 148.0 0
  161.66566500000002 68.0 0
  161.846741 164.0 0
  162.392593 128.0 0
  162.712906 208.0 1
  162.80941800000002 212.0 1
  162.995316 156.0 0
  162.996872 88.0 0
  163.252518 276.0 1
  163.302139 60.0 0
  163.322357 168.0 0
  163.47558600000002 248.0 1
  163.864517 348.0 1
  163.915894 192.0 1
  164.102249 128.0 0
  164.460449 196.0 1
  164.61256400000002 92.0 0
  164.668564 168.0 0
  164.75585900000002 36.0 0
  165.051544 756.0 2
  165.274933 104.0 0
  165.319534 172.0 0
  165.57830800000002 140.0 0
  165.753006 180.0 0
  166.083328 1.713737 0
  166.15593 84.0 0
  166.166946 204.0 1
  166.714752 52.0 0
  166.71554600000002 76.0 0
  166.783142 156.0 0
  167.075104 528.0 1
  167.485733 172.0 0
  167.494888 60.0 0
  167.585678 144.0 0
  167.63330100000002 100.0 0
  167.72438 176.0 0
  167.97326700000002 224.0 1
  168.38102700000002 120.0 0
  168.46511800000002 7.686403 0
  168.78907800000002 64.0 0
  168.79776 212.0 1
  168.84509300000002 60.0 0
  169.048752 172.0 0
  169.393265 120.0 0
  169.549393 180.0 0
  169.657974 208.0 1
  169.800171 96.0 0
  170.031555 120.0 0
  170.070602 1944.0 5
  170.260605 164.0 0
  170.307037 14.10965 0
  170.565277 128.0 0
  170.78349300000002 156.0 0
  170.97189300000002 184.0 0
  171.011612 256.0 1
  171.511337 124.0 0
  171.63630700000002 248.0 1
  171.647095 60.0 0
  171.81546 128.0 0
  172.077682 164.0 0
  172.085083 188.0 0
  172.45863300000002 56.0 0
  172.560867 156.0 0
  172.912369 164.0 0
  172.924057 108.0 0
  173.18502800000002 164.0 0
  173.214478 144.0 0
  173.425858 176.0 0
  173.44458 52.0 0
  173.57977300000002 164.0 0
  173.968231 9484.0 25
  173.972351 184.0 0
  173.998611 220.0 1
  174.071121 140.0 0
  174.11085500000002 204.0 1
  174.365036 172.0 0
  174.778625 248.0 1
  174.815445 264.0 1
  174.863052 204.0 1
  174.91703800000002 140.0 0
  174.99026500000002 52.0 0
  175.351898 68.0 0
  175.369156 60.0 0
  176.083557 496.0 1
  176.244202 184.0 0
  176.25444000000002 180.0 0
  176.317657 68.0 0
  176.420609 136.0 0
  176.920837 152.0 0
  177.28422500000002 80.0 0
  177.313614 64.0 0
  177.67013500000002 184.0 0
  177.728012 64.0 0
  177.797211 100.0 0
  177.940109 172.0 0
  177.964157 72.0 0
  178.228531 156.0 0
  178.26194800000002 56.0 0
  178.314072 160.0 0
  178.378433 26.67683 0
  178.58663900000002 120.0 0
  178.616592 332.0 1
  178.93145800000002 204.0 1
  179.38751200000002 164.0 0
  179.676804 77.219658 0
  179.737106 172.0 0
  179.898392 164.0 0
  180.19902000000002 164.0 0
  180.218307 68.0 0
  180.303787 160.0 0
  180.33577 76.0 0
  180.61908 212.0 1
  180.667496 120.0 0
  180.715408 204.0 1
  181.06831400000002 184.0 0
  181.071472 208.0 1
  181.10093700000002 2128.0 6
  181.186111 68.0 0
  181.264923 204.0 1
  181.31320200000002 48.0 0
  181.404663 64.0 0
  181.43901100000002 224.0 1
  181.51416 56.0 0
  181.517258 116.0 0
  181.830521 204.0 1
  181.84483300000002 144.0 0
  182.087784 460.0 1
  182.490677 112.0 0
  182.505371 168.0 0
  182.64189100000002 208.0 1
  182.642929 136.0 0
  182.653198 260.0 1
  182.819656 60.0 0
  182.943939 160.0 0
  182.948883 128.0 0
  182.955963 96.0 0
  183.034042 148.0 0
  183.083786 388.0 1
  183.512222 44.0 0
  183.557297 192.0 1
  183.59454300000002 96.0 0
  183.67141700000002 180.0 0
  183.700104 64.0 0
  184.108994 208.0 1
  184.163635 156.0 0
  184.180664 216.0 1
  184.32127400000002 108.0 0
  184.34127800000002 152.0 0
  184.390198 64.717796 0
  184.436707 124.0 0
  184.45048500000001 116.0 0
  184.462555 156.0 0
  184.828796 84.0 0
  184.871094 160.0 0
  185.02504000000002 140.0 0
  185.042999 276.0 1
  185.086929 208.0 1
  185.13351400000002 168.0 0
  185.39793400000002 188.0 0
  185.525238 44.0 0
  185.778809 156.0 0
  186.10565200000002 132.0 0
  186.217255 84.0 0
  186.222229 348.0 1
  186.27877800000002 200.0 1
  186.35325600000002 172.0 0
  186.359055 164.0 0
  186.93898000000002 116.0 0
  187.046082 148.0 0
  187.064896 896.0 2
  187.07489 3552.0 9
  187.082108 128.0 0
  187.284149 76.0 0
  187.571945 136.0 0
  188.18544 176.0 0
  188.438599 264.0 1
  188.513947 104.0 0
  188.76590000000002 120.0 0
  188.964539 144.0 0
  189.04667700000002 264.0 1
  189.559433 68.0 0
  189.633698 128.0 0
  190.069092 92.0 0
  190.54924 152.0 0
  190.590012 52.0 0
  190.616699 160.0 0
  190.864349 112.0 0
  191.13943500000002 192.0 1
  191.276779 148.0 0
  191.28697200000002 80.0 0
  191.41244500000002 140.0 0
  191.579926 40.0 0
  191.95941200000001 108.0 0
  192.062378 188.0 0
  192.091202 660.0 2
  192.736725 80.0 0
  192.78443900000002 152.0 0
  193.25782800000002 184.0 0
  193.30072 100.0 0
  193.317932 60.0 0
  193.576355 128.0 0
  193.75856000000002 88.0 0
  193.783554 288.0 1
  193.960419 60.0 0
  193.96743800000002 56.0 0
  194.00386 144.0 0
  194.06607100000002 192.0 1
  194.15458700000002 152.0 0
  194.24054 176.0 0
  194.277328 96.0 0
  194.330063 132.0 0
  195.06732200000002 380144.0 999
  195.102386 76.0 0
  195.14111300000002 204.0 1
  195.382126 144.0 0
  195.890793 124.0 0
  196.049316 4528.0 12
  196.231583 44.0 0
  196.258698 172.0 0
  196.335129 124.0 0
  196.386414 32.0 0
  196.419693 112.0 0
  196.68742400000002 76.0 0
  196.689072 132.0 0
  196.75164800000002 152.0 0
  197.268845 100.0 0
  197.324265 148.0 0
  197.487274 180.0 0
  197.613571 256.0 1
  197.962204 144.0 0
  198.07045000000002 196.0 1
  198.08801300000002 140.0 0
  198.088257 244.0 1
  198.192398 72.0 0
  198.218155 44.0 0
  198.401657 176.0 0
  198.434067 164.0 0
  198.610947 176.0 0
  198.823517 144.0 0
  198.847992 252.0 1
  198.932205 164.0 0
  199.20166 124.0 0
  199.696716 116.0 0
  200.07063300000002 196.0 1
  200.105621 832.0 2
  200.80452 136.0 0
  200.92094400000002 124.0 0
  201.58847 76.0 0
  201.68396 172.0 0
  201.773254 156.0 0
  202.079788 148.0 0
  202.544647 184.0 0
  202.697754 200.0 1
  202.700119 116.0 0
  202.76739500000002 252.0 1
  202.95700100000002 208.0 1
  203.033737 5920.0 16
  203.112549 220.0 1
  203.17172200000002 256.0 1
  203.28237900000002 264.0 1
  203.34703100000002 52.0 0
  203.365631 72.0 0
  203.622162 124.0 0
  203.796341 168.0 0
