ACCESSION: CCMSLIB00000085913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.839066 224.0 82
  156.006653 232.0 85
  156.590881 136.0 50
  156.945267 160.0 59
  157.058044 204.0 75
  157.55632 52.0 19
  158.29541 112.0 41
  158.745605 60.0 22
  159.617447 144.0 53
  161.130951 50.87463 19
  161.249619 156.0 57
  162.11599700000002 152.0 56
  162.337051 48.0 18
  163.323044 64.0 23
  163.468628 104.0 38
  164.402634 140.0 51
  164.45159900000002 148.0 54
  164.80830400000002 404.0 148
  165.123962 144.0 53
  165.62239100000002 152.0 56
  166.00508100000002 124.0 45
  166.127777 104.0 38
  166.82547 108.0 40
  166.928879 184.0 67
  166.929123 108.0 40
  166.983887 128.0 47
  167.51168800000002 128.0 47
  168.496185 52.0 19
  170.119553 112.0 41
  170.80954 48.0 18
  171.83015400000002 76.0 28
  172.185547 176.0 64
  173.28273000000002 96.0 35
  177.049652 160.0 59
  178.562119 272.0 100
  179.948486 40.0 15
  180.55088800000001 144.0 53
  181.64059400000002 7.429762 3
  184.19880700000002 83.133713 30
  185.26774600000002 64.0 23
  185.32196000000002 60.0 22
  185.902222 140.0 51
  186.076706 228.0 83
  186.366714 128.0 47
  187.28401200000002 120.0 44
  188.472748 76.0 28
  189.050217 176.0 64
  189.080551 112.0 41
  189.677841 172.0 63
  189.976425 7.352224 3
  190.119888 327.123688 120
  191.978973 176.0 64
  196.084732 348.0 127
  197.06642200000002 160.0 59
  198.269653 44.0 16
  198.714035 152.0 56
  198.91815200000002 156.0 57
  199.07103 204.0 75
  200.92047100000002 172.0 63
  201.11045800000002 116.0 42
  201.26374800000002 52.0 19
  201.328232 80.0 29
  201.83519 72.0 26
  202.06445300000001 184.0 67
  205.393921 72.0 26
  207.50091600000002 156.0 57
  207.700195 168.0 62
  210.130661 132.0 48
  211.576843 104.0 38
  212.42871100000002 340.0 125
  214.118423 116.0 42
  215.244537 148.0 54
  215.296555 212.0 78
  216.382706 96.0 35
  216.817993 48.0 18
  218.383163 140.0 51
  220.093628 1292.0 473
  223.723984 60.0 22
  224.118515 2728.0 999
  224.22288500000002 136.0 50
  225.084518 148.0 54
  226.134567 216.0 79
  227.345688 144.0 53
  228.094986 268.0 98
  230.948914 124.0 45
  232.238571 40.0 15
  233.15541100000002 380.0 139
  234.671082 164.0 60
  234.932419 148.0 54
  235.382904 84.0 31
  236.323196 132.0 48
  237.58252000000002 1.6 1
  238.18438700000002 108.0 40
  238.345688 36.0 13
  239.413116 60.0 22
  240.173019 280.0 103
  240.58552600000002 108.0 40
  240.88179 212.0 78
  242.19734200000002 196.0 72
  245.77243 144.0 53
  246.036942 104.0 38
  247.39090000000002 68.0 25
  251.895294 116.0 42
  255.49379000000002 136.0 50
  256.043243 188.0 69
  257.64419599999997 88.0 32
  257.645813 168.0 62
  261.005859 128.0 47
  262.31195099999997 100.0 37
  265.76998899999995 140.0 51
  269.188965 520.0 190
  271.030853 84.0 31
  273.036224 472.0 173
  273.85943599999996 36.0 13
  274.955719 128.0 47
  274.986176 92.0 34
  276.701355 140.0 51
  278.36791999999997 100.0 37
  283.49438499999997 208.0 76
  288.318085 192.0 70
  288.642975 80.0 29
  289.02828999999997 92.0 34
  289.494171 52.0 19
  292.09826699999996 144.0 53
  294.060944 112.0 41
  294.53112799999997 48.0 18
  305.983276 112.0 41
  318.886353 208.0 76
  322.129883 848.0 311
  322.351562 40.0 15
  327.132935 128.0 47
  328.05719 224.0 82
  332.104 1.0 0
//
