ACCESSION: CCMSLIB00000080169
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.311707 5.278409 0
  123.667221 152.0 1
  124.383072 236.0 2
  126.509468 144.0 1
  126.681519 108.0 1
  127.07283799999999 128.0 1
  127.355263 140.0 1
  128.283142 260.0 2
  128.627151 144.0 1
  129.063165 196.0 1
  129.069199 432.0 3
  129.171875 208.0 2
  129.707245 172.0 1
  129.743866 152.0 1
  130.289948 108.0 1
  130.30307000000002 144.0 1
  130.35376000000002 42.1768 0
  131.439926 176.0 1
  131.503693 136.0 1
  132.272354 164.0 1
  133.15609700000002 224.0 2
  133.86319 208.0 2
  134.82852200000002 60.0 0
  134.883118 140.0 1
  135.22023900000002 52.0 0
  135.448822 212.0 2
  136.281235 144.0 1
  136.77139300000002 152.0 1
  137.15947 60.0 0
  138.329666 68.0 1
  138.630875 140.0 1
  139.009995 356.0 3
  139.570862 168.0 1
  140.123245 220.0 2
  141.135559 140.0 1
  141.59779400000002 180.0 1
  144.005615 32.0 0
  144.277847 11.68711 0
  145.077997 132.0 1
  145.292068 92.0 1
  145.464844 188.0 1
  146.07135 724.0 5
  146.175827 28.0 0
  146.57586700000002 80.0 1
  147.077133 472.0 4
  147.793991 208.0 2
  147.98529100000002 152.0 1
  150.21263100000002 180.0 1
  150.2798 212.0 2
  150.521851 180.0 1
  151.964737 152.0 1
  152.333557 92.0 1
  152.469437 52.0 0
  153.033768 8.667338 0
  153.834213 136.0 1
  153.889145 68.0 1
  154.117364 120.0 1
  156.03125 3412.0 25
  157.86320500000002 228.0 2
  158.782303 128.0 1
  159.236267 100.0 1
  160.97833300000002 560.0 4
  161.05268900000002 220.0 2
  161.55989100000002 192.0 1
  162.661835 160.0 1
  162.745651 176.0 1
  163.489944 36.0 0
  163.56694000000002 40.0 0
  163.816666 196.0 1
  163.87822 156.0 1
  164.08715800000002 220.0 2
  164.092636 876.0 7
  164.397263 64.0 0
  164.716354 176.0 1
  165.55796800000002 88.0 1
  165.972183 100.0 1
  166.031677 224.0 2
  166.812317 104.0 1
  167.637665 40.0 0
  169.06401100000002 1168.0 9
  169.56938200000002 168.0 1
  170.059067 6544.0 49
  170.55238300000002 168.0 1
  170.566788 148.0 1
  171.01384000000002 8652.0 64
  171.140305 136.0 1
  171.63145400000002 236.0 2
  174.473007 144.0 1
  175.812027 84.0 1
  175.906082 284.0 2
  175.957764 120.0 1
  176.029953 36.0 0
  176.591263 88.0 1
  176.83654800000002 100.0 1
  177.23571800000002 180.0 1
  177.879242 148.0 1
  178.092767 132.0 1
  178.291061 148.0 1
  178.317078 188.0 1
  179.065506 220.0 2
  180.40759300000002 196.0 1
  181.06462100000002 2120.0 16
  181.468048 144.0 1
  181.813232 180.0 1
  182.06651300000001 184.0 1
  184.643539 276.0 2
  185.326263 164.0 1
  185.7211 80.0 1
  185.902237 216.0 2
  187.071991 184.0 1
  188.217422 140.0 1
  189.120667 52.0 0
  189.51684600000002 60.0 0
  189.659424 172.0 1
  190.134308 224.0 2
  191.350143 80.0 1
  191.405731 80.0 1
  191.93905600000002 176.0 1
  191.993637 36.0 0
  193.10311900000002 336.0 2
  193.52430700000002 144.0 1
  193.87603800000002 232.0 2
  194.26701400000002 148.0 1
  195.52108800000002 120.0 1
  198.32646200000002 204.0 2
  198.655777 120.0 1
  199.373184 7.556019 0
  199.952942 40.0 0
  200.171814 168.0 1
  202.039612 216.0 2
  202.15593 944.0 7
  203.956863 268.0 2
  204.49594100000002 148.0 1
  204.67347700000002 44.0 0
  204.81800800000002 120.0 1
  204.951187 68.0 1
  207.08200100000002 1072.0 8
  207.19636500000001 136.0 1
  212.566238 120.0 1
  213.57710300000002 144.0 1
  214.145798 188.0 1
  214.170013 96.0 1
  214.302658 100.0 1
  214.449463 120.0 1
  214.996384 964.0 7
  216.012817 100.0 1
  216.238373 32.0 0
  216.574844 88.0 1
  217.189072 268.0 2
  217.519135 4.3125 0
  219.085876 176.0 1
  219.278198 28.0 0
  220.374054 132.0 1
  220.87321500000002 68.0 1
  220.885544 132.0 1
  221.587296 168.0 1
  223.211502 128.0 1
  224.10046400000002 196.0 1
  224.70340000000002 84.0 1
  225.723221 152.0 1
  226.338593 128.0 1
  226.95915200000002 52.0 0
  229.12033100000002 280.0 2
  229.266052 164.0 1
  229.889557 220.0 2
  231.418945 92.0 1
  231.773376 112.0 1
  231.922806 184.0 1
  235.613281 148.0 1
  237.597 120.0 1
  237.999908 112.0 1
  239.81758100000002 148.0 1
  240.077438 128.0 1
  240.254379 144.0 1
  240.935593 120.0 1
  240.987366 240.0 2
  243.29968300000002 220.0 2
  243.933533 96.0 1
  245.043869 472.0 4
  245.105118 7.463235 0
  247.83934000000002 64.0 0
  248.898773 176.0 1
  249.71412700000002 120.0 1
  250.788574 80.0 1
  251.18280000000001 352.0 3
  251.348297 80.0 1
  251.654999 140.0 1
  252.057343 120.0 1
  256.681152 60.0 0
  257.11923199999995 160.0 1
//
