ACCESSION: CCMSLIB00000075305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.135727 368.0 2
  216.681702 84.0 0
  219.982391 260.0 1
  228.17269900000002 32.0 0
  231.03633100000002 52.0 0
  231.20344500000002 144.0 1
  232.98194900000001 56.0 0
  235.73455800000002 248.0 1
  238.073196 132.0 1
  238.574341 100.0 0
  239.308075 196.0 1
  239.78353900000002 140.0 1
  242.071793 9.527778 0
  243.797302 136.0 1
  248.842361 144.0 1
  249.543396 88.0 0
  250.107605 160.0 1
  251.569275 196.0 1
  252.23275800000002 31.21633 0
  252.97468600000002 76.0 0
  254.03173800000002 99.836533 0
  255.61578400000002 36.0 0
  257.19683799999996 152.0 1
  259.71304299999997 104.0 0
  270.109711 20.320511 0
  270.504913 196.0 1
  270.76483199999996 112.0 0
  271.09375 2920.0 12
  282.137299 108.0 0
  286.821198 4610.052246 19
  289.74884 168.0 1
  289.785309 240.0 1
  290.44793699999997 148.0 1
  293.13580299999995 5.738817 0
  296.601227 144.0 1
  297.33392299999997 128.0 1
  299.591797 168.0 1
  311.785797 56.0 0
  321.54513499999996 112.0 0
  327.248444 56.0 0
  328.017548 148.0 1
  328.11053499999997 66.45578 0
  331.147003 308.0 1
  334.85379 64.0 0
  335.918427 100.0 0
  341.181854 160.0 1
  346.30190999999996 88.0 0
  358.745361 200.0 1
  365.226257 67.82489 0
  376.587433 156.0 1
  378.986725 212.0 1
  388.897882 144.0 1
  406.32458499999996 108.0 0
  408.27331499999997 52.773472 0
  414.22747799999996 1016.0 4
  424.524567 140.0 1
  441.19982899999997 184.0 1
  456.520355 140.0 1
  461.49011199999995 172.0 1
  469.94433599999996 136.0 1
  470.234467 243684.0 999
  492.978485 108.0 0
  504.298615 16.720091 0
  512.221802 124.0 1
  527.2354740000001 168.0 1
  533.5501710000001 96.0 0
  541.191467 12.98338 0
  542.366333 10.88935 0
  543.229553 152.0 1
  552.523865 100.0 0
  558.303406 23.539021 0
  559.2756350000001 96.0 0
  566.259644 96.0 0
  572.934326 14.13107 0
  576.372742 2504.053955 10
  577.264099 29.660179 0
  593.030334 144.0 1
  596.0830080000001 200.0 1
  606.792542 64.0 0
  623.292358 1.137449 0
  623.29834 248.0 1
  626.397827 144.0 1
  630.246216 130.171082 1
  636.2976070000001 184.0 1
  691.168396 51.837059 0
  705.247375 156816.0 643
  723.372925 1524.0 6
  734.468518 1.0 0
//
