ACCESSION: CCMSLIB00000079402
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.84761 128.0 2
  160.44838000000001 248.0 5
  160.45666500000002 96.0 2
  160.48619100000002 188.0 4
  160.55455 152.0 3
  160.61029100000002 252.0 5
  160.842163 64.0 1
  160.91270400000002 160.0 3
  161.04130600000002 152.0 3
  161.161133 15.88669 0
  161.214517 148.0 3
  161.216949 148.0 3
  161.421356 180.0 3
  161.59471100000002 128.0 2
  161.69090300000002 180.0 3
  161.71954300000002 156.0 3
  162.03117400000002 3920.0 76
  162.23374900000002 300.0 6
  162.31452900000002 200.0 4
  162.46490500000002 184.0 4
  162.689178 164.0 3
  162.71438600000002 128.0 2
  162.759567 128.0 2
  162.813873 240.0 5
  162.81419400000001 60.0 1
  162.822403 184.0 4
  162.89141800000002 124.0 2
  163.0112 100.0 2
  163.035461 432.0 8
  163.10896300000002 432.0 8
  163.156555 172.0 3
  163.17759700000002 248.0 5
  163.179581 152.0 3
  163.50375400000001 120.0 2
  163.660828 104.0 2
  163.66604600000002 188.0 4
  163.82002300000002 68.0 1
  163.828491 188.0 4
  163.983109 196.0 4
  164.105377 160.0 3
  164.10664400000002 2192.0 42
  164.22721900000002 140.0 3
  164.342239 112.0 2
  164.587769 172.0 3
  164.621811 196.0 4
  165.002106 104.0 2
  165.070358 6084.0 118
  165.13450600000002 144.0 3
  165.412262 220.0 4
  165.454117 108.0 2
  165.46563700000002 200.0 4
  165.665009 148.0 3
  165.85420200000002 48.0 1
  165.908081 168.0 3
  165.914261 152.0 3
  166.065323 1540.0 30
  166.06535300000002 688.0 13
  166.12257400000001 28.0 1
  166.123627 72.0 1
  166.14566000000002 60.0 1
  166.15643300000002 192.0 4
  166.267731 176.0 3
  166.346436 324.0 6
  166.421432 12.92004 0
  166.478882 6.328304 0
  166.484207 76.0 1
  166.832016 156.0 3
  166.852509 48.0 1
  166.864273 156.0 3
  166.992432 136.0 3
  167.041367 220.0 4
  167.07878100000002 208.0 4
  167.082443 240.0 5
  167.08732600000002 240.0 5
  167.215057 160.0 3
  167.279511 148.0 3
  167.370178 208.0 4
  167.460556 52.0 1
  167.867004 128.0 2
  167.888397 168.0 3
  167.945984 108.0 2
  167.967758 180.0 3
  167.97889700000002 164.0 3
  168.130142 164.0 3
  168.13261400000002 148.0 3
  168.175049 48.0 1
  168.214737 120.0 2
  168.26178000000002 168.0 3
  168.333237 168.0 3
  168.64485200000001 52.0 1
  168.672638 144.0 3
  168.73129300000002 160.0 3
  168.837173 96.0 2
  168.875885 148.0 3
  168.877579 88.0 2
  168.901001 120.0 2
  168.953125 180.0 3
  169.01533500000002 184.0 4
  169.05165100000002 2192.0 42
  169.072464 160.0 3
  169.07946800000002 324.0 6
  169.087875 52.0 1
  169.10629300000002 160.0 3
  169.116852 128.0 2
  169.18966700000001 44.0 1
  169.587433 68.0 1
  169.95820600000002 116.0 2
  170.060211 152.0 3
  170.071899 116.0 2
  170.291489 144.0 3
  170.311218 164.0 3
  170.39904800000002 224.0 4
  170.43919400000001 112.0 2
  170.573654 80.0 2
  170.67984 40.0 1
  170.788803 52.0 1
  170.790421 144.0 3
  171.030091 92.0 2
  171.33522000000002 260.0 5
  171.353287 208.0 4
  171.57762100000002 276.0 5
  171.58931 156.0 3
  171.635239 12.40833 0
  171.67150900000001 328.0 6
  171.782196 168.0 3
  172.07350200000002 252.0 5
  172.105453 160.0 3
  172.11273200000002 5508.0 107
  172.225388 160.0 3
  172.25636300000002 144.0 3
  172.267731 140.0 3
  172.42974900000002 96.0 2
  173.214401 41984.0 813
  173.217834 152.0 3
  173.363693 124.0 2
  173.47352600000002 224.0 4
  173.619232 100.0 2
  173.712692 148.0 3
  173.730042 200.0 4
  173.80998200000002 68.0 1
  173.83964500000002 312.0 6
  173.944229 164.0 3
  174.027985 828.0 16
  174.054596 1952.0 38
  174.09762600000002 160.0 3
  174.10531600000002 152.0 3
  174.230118 144.0 3
  174.23576400000002 188.0 4
  174.39956700000002 184.0 4
  174.438263 92.0 2
  174.537811 23.581341 0
  174.59127800000002 100.0 2
  174.639359 64.0 1
  174.75531 140.0 3
  175.138382 128.0 2
  175.15536500000002 3.964286 0
  175.243225 200.0 4
  175.349075 136.0 3
  175.365891 9.117262 0
  175.590881 112.0 2
  175.64192200000002 96.0 2
  175.79869100000002 92.0 2
  176.062637 192.0 4
  176.092636 284.0 5
  176.105423 12011.480469 233
  176.122345 9.035714 0
  176.13736 180.0 3
  176.199585 116.0 2
  176.338516 120.0 2
  176.41308600000002 64.0 1
  176.50119 5.049603 0
  176.513809 68.0 1
  176.565918 196.0 4
  176.566925 216.0 4
  176.663803 68.0 1
  176.724792 128.0 2
  176.74971000000002 200.0 4
  177.11525 2728.0 53
  177.323318 28.0 1
  177.620407 116.0 2
  177.808517 96.0 2
  177.831375 140.0 3
  177.84433 148.0 3
  177.934998 52.0 1
  178.03422500000002 164.0 3
  178.063278 1576.0 31
  178.11935400000002 196.0 4
  178.27629100000001 104.0 2
  178.60228 140.0 3
  178.70451400000002 136.0 3
  178.766357 128.0 2
  178.96151700000001 88.0 2
  178.975876 164.0 3
  178.98237600000002 152.0 3
  179.308746 10.7815 0
  179.395325 44.0 1
  179.41954 128.0 2
  179.421829 56.0 1
  179.78207400000002 136.0 3
  180.026596 152.0 3
  180.088593 664.0 13
  180.212051 160.0 3
  180.369186 124.0 2
  180.44146700000002 2.880952 0
  180.49691800000002 156.0 3
  180.54573100000002 192.0 4
  180.64624 112.0 2
  180.67295800000002 48.0 1
  180.687164 204.0 4
  180.736938 304.0 6
  180.785614 144.0 3
  180.84277300000002 132.0 3
  180.963089 68.0 1
  181.016983 188.0 4
  181.078842 2690.362061 52
  181.19129900000001 168.0 3
  181.335083 200.0 4
  181.368713 144.0 3
  181.662476 136.0 3
  181.67965700000002 148.0 3
  181.739304 132.0 3
  182.086838 272.0 5
  182.640579 208.0 4
  182.812271 124.0 2
  183.080612 5761.255859 112
  183.642776 64.0 1
  183.661392 264.0 5
  183.722214 128.0 2
  184.02795400000002 192.0 4
  184.12449600000002 456.0 9
  184.362366 112.0 2
  184.45588700000002 164.0 3
  184.512146 136.0 3
  184.51980600000002 192.0 4
  184.57170100000002 76.0 1
  184.59465 132.0 3
  184.951492 104.0 2
  185.00979600000002 208.0 4
  185.029984 176.0 3
  185.130585 1104.0 21
  185.16214000000002 164.0 3
  185.268463 200.0 4
  185.52302600000002 164.0 3
  185.821167 116.0 2
  185.85754400000002 180.0 3
  186.065292 792.0 15
  186.19429 100.0 2
  186.744446 124.0 2
  186.80555700000002 72.0 1
  186.82333400000002 148.0 3
  186.918869 108.0 2
  187.01741 40.0 1
  187.03746 260.0 5
  187.330231 160.0 3
  187.352676 164.0 3
  187.391464 132.0 3
  187.498276 136.0 3
  187.59819000000002 100.0 2
  187.672852 152.0 3
  187.693634 216.0 4
  187.89454700000002 196.0 4
  188.04783600000002 140.0 3
  188.05178800000002 124.0 2
  188.063141 192.0 4
  188.298187 144.0 3
  188.34132400000001 108.0 2
  188.377899 164.0 3
  188.419647 100.0 2
  188.50314300000002 192.0 4
  188.61106900000001 196.0 4
  188.908401 196.0 4
  189.07501200000002 740.0 14
  189.102066 152.0 3
  189.14502000000002 148.0 3
  189.163589 148.0 3
  189.167847 192.0 4
  189.418106 120.0 2
  189.480209 96.0 2
  189.52130100000002 132.0 3
  190.03131100000002 46.965919 1
  190.04573100000002 588.0 11
  190.05200200000002 184.0 4
  190.12158200000002 176.0 3
  190.196289 80.0 2
  190.278076 168.0 3
  190.510895 160.0 3
  190.544205 132.0 3
  190.67901600000002 392.0 8
  190.72773700000002 116.0 2
  190.83955400000002 148.0 3
  191.456421 128.0 2
  191.67776500000002 5.692308 0
  191.706497 140.0 3
  191.71426400000001 64.0 1
  191.99198900000002 52.0 1
  192.043335 440.0 9
  192.05839500000002 172.0 3
  192.168945 140.0 3
  192.18489100000002 112.0 2
  192.42897000000002 5.208333 0
  192.711304 48.0 1
  193.101501 152.0 3
  193.120651 108.0 2
  193.226868 136.0 3
  193.32153300000002 44.0 1
  193.418259 40.0 1
  193.474121 176.0 3
  193.658875 140.0 3
  193.926041 36.0 1
  193.971237 68.0 1
  193.98400900000001 116.0 2
  194.07165500000002 120.0 2
  194.094254 112.0 2
  194.260086 192.0 4
  194.2724 92.0 2
  194.540543 64.0 1
  194.801208 180.0 3
  194.820343 208.0 4
  194.992737 140.0 3
  195.034332 192.0 4
  195.078552 1876.0 36
  195.137131 64.0 1
  195.252884 152.0 3
  195.379837 128.0 2
  195.547714 64.0 1
  195.672165 196.0 4
  195.738358 48.0 1
  196.51855500000002 64.0 1
  196.80427600000002 192.0 4
  197.02813700000002 196.0 4
  197.048538 336.0 7
  197.062027 444.0 9
  197.22674600000002 188.0 4
  197.261414 84.0 2
  197.690277 196.0 4
  197.702209 164.0 3
  197.78251600000002 60.0 1
  197.93768300000002 60.0 1
  197.973434 192.0 4
  198.06620800000002 52.0 1
  198.249817 124.0 2
  198.268845 84.0 2
  198.270126 100.0 2
  198.384079 124.0 2
  198.60058600000002 152.0 3
  198.71344000000002 220.0 4
  199.046021 772.0 15
  199.100708 120.0 2
  199.182861 176.0 3
  199.286652 168.0 3
  199.35011300000002 108.0 2
  199.468277 116.0 2
  199.52714500000002 136.0 3
  199.578674 332.0 6
  199.715149 48.0 1
  199.957031 216.0 4
  200.021942 104.0 2
  200.023163 80.0 2
  200.057251 316.0 6
  200.579849 64.0 1
  200.919495 180.0 3
  200.991333 1328.0 26
  201.08749400000002 1522.0 29
  201.098373 152.0 3
  201.15759300000002 184.0 4
  201.159454 60.0 1
  201.328384 72.0 1
  201.331024 108.0 2
  201.573959 40.0 1
  201.576263 136.0 3
  201.81874100000002 136.0 3
  201.889328 112.0 2
  201.892975 144.0 3
  202.002563 172.0 3
  202.355682 120.0 2
  202.380402 5.391026 0
  202.592682 112.0 2
  202.608719 92.0 2
  202.73773200000002 120.0 2
  202.818024 176.0 3
  202.828598 172.0 3
  203.31488000000002 100.0 2
  203.40269500000002 220.0 4
  203.499207 36.0 1
  203.61621100000002 144.0 3
  203.853867 168.0 3
  204.144089 168.0 3
  204.300409 112.0 2
  204.34307900000002 140.0 3
  204.676895 200.0 4
  204.74009700000002 88.0 2
  204.81118800000002 164.0 3
  204.98507700000002 124.0 2
  205.074585 512.0 10
  205.127411 80.0 2
  205.186768 100.0 2
  205.530304 376.0 7
  205.54599000000002 64.0 1
  205.651047 5.688044 0
  205.72366300000002 220.0 4
  205.79277000000002 84.0 2
  206.089233 292.0 6
  206.10728500000002 204.0 4
  206.11003100000002 184.0 4
  206.683746 9.283334 0
  206.69151300000001 164.0 3
  206.712219 140.0 3
  206.85673500000001 168.0 3
  206.865585 228.0 4
  206.905121 236.0 5
  206.984573 56.0 1
  207.08770800000002 1088.0 21
  207.801804 96.0 2
  208.100189 152.0 3
  208.112274 48.0 1
  208.282883 144.0 3
  208.72215300000002 208.0 4
  208.970627 196.0 4
  209.088715 112.0 2
  209.106323 3236.0 63
  209.53173800000002 100.0 2
  209.689468 136.0 3
  209.940186 148.0 3
  210.101166 1172.0 23
  210.214951 280.0 5
  210.529755 108.0 2
  210.532791 152.0 3
  210.828491 188.0 4
  210.95962500000002 192.0 4
  211.09466600000002 78.191589 2
  211.11038200000002 164.0 3
  211.288635 44.0 1
  211.333771 108.0 2
  211.743454 72.0 1
  212.07023600000002 2852.0 55
  212.125427 212.0 4
  212.93869 112.0 2
  212.938873 104.0 2
  212.95979300000002 176.0 3
  213.046448 168.0 3
  213.059616 196.0 4
  213.083237 140.0 3
  213.492081 84.0 2
  213.499084 236.0 5
  213.537094 144.0 3
  213.77212500000002 172.0 3
  213.782303 52.0 1
  213.88626100000002 152.0 3
  214.068634 2.320076 0
  214.08461 116.0 2
  214.252701 60.0 1
  214.65614300000001 144.0 3
  214.91883900000002 116.0 2
  214.961823 208.0 4
  215.114212 1396.0 27
  215.117096 276.0 5
  215.17836 672.0 13
  215.38647500000002 40.0 1
  215.535492 100.0 2
  215.63862600000002 128.0 2
  216.14909400000002 124.0 2
  216.30555700000002 80.0 2
  216.354248 160.0 3
  216.357254 76.0 1
  216.581589 72.0 1
  216.61059600000002 284.0 5
  216.71357700000002 292.0 6
  216.740891 620.0 12
  217.03320300000001 52.0 1
  217.087463 3944.0 76
  217.292435 260.0 5
  217.47468600000002 148.0 3
  217.57891800000002 276.0 5
  217.63002 96.0 2
  218.07757600000002 952.0 18
  218.09449800000002 11396.0 221
  218.230133 200.0 4
  218.34071400000002 188.0 4
  218.470688 200.0 4
  218.531281 172.0 3
  218.56843600000002 188.0 4
  218.58140600000002 88.0 2
  218.658875 160.0 3
  218.666885 212.0 4
  218.74617 168.0 3
  218.80354300000002 164.0 3
  219.164017 144.0 3
  219.69009400000002 112.0 2
  219.734467 200.0 4
  219.838516 48.0 1
  219.881165 100.0 2
  220.071289 120.0 2
  220.106369 264.0 5
  220.616806 68.0 1
  220.64534 40.0 1
  220.789062 108.0 2
  220.830612 16.81349 0
  220.87913500000002 164.0 3
  221.07295200000002 120.0 2
  221.705002 112.0 2
  221.82290600000002 160.0 3
  221.845535 104.0 2
  222.362045 144.0 3
  222.74774200000002 44.0 1
  222.78881800000002 128.0 2
  223.03327900000002 172.0 3
  223.074814 560.0 11
  223.373108 6.428572 0
  223.58445700000001 240.0 5
  223.79165600000002 160.0 3
  223.82286100000002 192.0 4
  224.085541 148.0 3
  224.334763 116.0 2
  224.492142 56.0 1
  224.818893 236.0 5
  224.90953100000002 196.0 4
  225.300873 124.0 2
  225.32247900000002 7.633796 0
  225.419937 56.0 1
  226.398956 156.0 3
  226.502747 48.0 1
  227.14128100000002 152.0 3
  227.31736800000002 96.0 2
  227.431412 6.67803 0
  227.600098 88.0 2
  227.654266 180.0 3
  228.071854 2207.0 43
  228.367477 120.0 2
  228.746506 48.0 1
  228.902084 48.0 1
  229.08754000000002 3428.0 66
  229.11827100000002 256.0 5
  229.286819 192.0 4
  229.30957 188.0 4
  229.414825 124.0 2
  229.667801 200.0 4
  229.68734700000002 128.0 2
  230.05735800000002 136.0 3
  230.150482 256.0 5
  230.284897 92.0 2
  230.397476 124.0 2
  230.50155600000002 28.0 1
  231.062225 160.0 3
  231.113617 1148.0 22
  231.80114700000001 76.0 1
  231.807556 76.0 1
  231.846786 48.0 1
  231.850189 18.003269 0
  232.051773 500.0 10
  232.220581 192.0 4
  232.777557 76.0 1
  232.860443 236.0 5
  233.100616 192.0 4
  233.42288200000002 80.0 2
  233.514511 140.0 3
  234.079407 348.860992 7
  234.08694500000001 124.0 2
  234.117065 288.0 6
  234.16471900000002 6.342593 0
  234.280212 84.0 2
  234.35380600000002 20.34684 0
  234.80345200000002 176.0 3
  234.871689 80.0 2
  235.057693 16.622271 0
  235.05908200000002 176.0 3
  235.09826700000002 4.297619 0
  235.1082 27888.0 540
  235.12918100000002 852.0 16
  235.211609 64.0 1
  235.307785 68.0 1
  235.514664 176.0 3
  235.526978 148.0 3
  235.541901 168.0 3
  235.712234 96.0 2
  236.142731 4696.0 91
  236.29624900000002 48.0 1
  236.307526 132.0 3
  236.319489 236.0 5
  236.441757 200.0 4
  236.69754 200.0 4
  236.889404 168.0 3
  236.905045 168.0 3
  237.52461200000002 184.0 4
  237.768097 200.0 4
  237.91459700000001 96.0 2
  238.111938 56.0 1
  238.229095 116.0 2
  238.412033 116.0 2
  238.51388500000002 52.0 1
  238.543777 168.0 3
  238.626495 172.0 3
  238.75413500000002 100.0 2
  238.770386 6.685185 0
  238.793991 196.0 4
  239.125671 2504.0 48
  239.13038600000002 136.0 3
  239.136124 456.0 9
  239.13957200000002 192.0 4
  239.450165 144.0 3
  239.76045200000002 120.0 2
  239.843628 216.0 4
  240.089661 212.0 4
  240.110916 704.0 14
  240.144775 19.18367 0
  240.680511 172.0 3
  241.100403 6888.0 133
  241.159104 51592.0 999
  241.32650800000002 172.0 3
  241.679306 96.239182 2
  241.86698900000002 144.0 3
  242.12033100000002 52.0 1
  242.332855 204.0 4
  242.485397 92.0 2
  243.050003 40.0 1
  243.060059 344.0 7
  243.21691900000002 116.0 2
  243.674072 140.0 3
  244.094818 14.20116 0
  244.163376 200.0 4
  244.568192 44.0 1
  244.838364 320.0 6
  245.040588 4236.0 82
  245.242752 56.0 1
  245.330643 152.0 3
  245.416626 224.0 4
  245.441666 188.0 4
  245.574646 188.0 4
  245.821899 80.0 2
  245.906296 120.0 2
  246.628815 136.0 3
  246.69729600000002 64.0 1
  246.80607600000002 140.0 3
  247.208099 132.0 3
  247.336823 108.0 2
  247.422714 100.0 2
  247.76594500000002 224.0 4
  247.78916900000002 48.0 1
  247.993423 108.0 2
  248.00662200000002 140.0 3
  248.109253 168.0 3
  248.19610600000001 140.0 3
  248.296661 136.0 3
  248.780975 6.219203 0
  248.822067 224.0 4
  248.97314500000002 188.0 4
  248.97975200000002 268.0 5
  249.025284 80.0 2
  250.093903 168.0 3
  250.72406 360.0 7
  250.752304 56.0 1
  250.81298800000002 140.0 3
  251.060867 56.0 1
  251.140488 432.0 8
  251.28427100000002 164.0 3
  251.29306 104.0 2
  251.309692 164.0 3
  251.663742 100.0 2
  251.74092100000001 52.0 1
  252.078003 216.0 4
  252.138596 236.0 5
  252.15823400000002 172.0 3
  252.21196 40.0 1
  252.276321 220.0 4
  252.36570700000001 5.347222 0
  252.391144 132.0 3
  252.72467 192.0 4
  252.77002000000002 160.0 3
  252.860001 124.0 2
  253.010544 112.0 2
  253.536346 44.0 1
  253.600189 96.0 2
  253.734848 104.0 2
  253.756165 152.0 3
  253.80053700000002 116.0 2
  253.86312900000001 64.0 1
  253.883179 180.0 3
  253.982819 164.0 3
  254.108032 21840.0 423
  254.123047 184.0 4
  254.17541500000002 200.0 4
  254.205734 120.0 2
  254.324081 116.0 2
  254.426605 152.0 3
  254.781754 13.20257 0
  254.91043100000002 152.0 3
  254.96545400000002 116.0 2
  255.089767 716.0 14
  255.12527500000002 15.83642 0
  255.870178 252.0 5
  255.94686900000002 316.0 6
  255.97203100000002 68.0 1
  256.007477 204.0 4
  256.056976 324.0 6
  256.49987799999997 3.377717 0
  257.306152 116.0 2
  257.699127 144.0 3
  257.866852 256.0 5
  257.90612799999997 120.0 2
  258.01568599999996 148.0 3
  258.10171499999996 36.0 1
  258.137268 104.0 2
  258.416382 116.0 2
  258.42553699999996 168.0 3
  258.98236099999997 112.0 2
  259.621857 92.0 2
  259.933197 200.0 4
  259.99603299999995 96.0 2
  260.019562 124.0 2
  260.038635 188.0 4
  260.12051399999996 96.0 2
  260.157562 32.0 1
  260.579956 156.0 3
  260.62912 88.0 2
  260.726471 100.0 2
  260.740631 64.0 1
  260.884735 184.0 4
  261.142426 128.0 2
  261.287292 180.0 3
  261.539429 120.0 2
  262.450806 52.0 1
  262.831085 120.0 2
  263.061218 152.0 3
  263.16104099999995 2.341667 0
  263.82183799999996 68.0 1
  264.08068799999995 2772.0 54
  264.19982899999997 56.0 1
  265.021576 84.0 2
  265.28121899999996 300.0 6
  265.382935 136.0 3
  265.606476 176.0 3
  265.620575 160.0 3
  265.79873699999996 116.0 2
  266.050507 688.0 13
  266.163452 444.0 9
  266.24575799999997 152.0 3
  266.31222499999996 224.0 4
  266.6026 92.0 2
  267.09106399999996 12.82001 0
  267.240997 28.0 1
  267.58016999999995 92.0 2
  267.93316699999997 164.0 3
  268.588806 140.0 3
  269.048523 128.0 2
  269.07818599999996 132.0 3
  269.156342 180.0 3
  269.22936999999996 136.0 3
  269.24670399999997 116.0 2
  269.281158 200.0 4
  269.502014 56.0 1
  270.20523099999997 128.0 2
  270.36218299999996 156.0 3
  270.489136 132.0 3
  270.52468899999997 128.0 2
  270.57135 212.0 4
  270.591248 184.0 4
  271.277802 52.0 1
  271.51651 6.633772 0
  271.52099599999997 132.0 3
  271.73580899999996 368.0 7
  271.745728 184.0 4
  272.137451 84.0 2
  272.39721699999996 128.0 2
  272.600555 204.0 4
  272.729248 180.0 3
  272.866577 72.0 1
  272.910034 248.0 5
  272.95309399999996 316.0 6
  273.161438 120.0 2
  273.45971699999996 80.0 2
  273.53567499999997 160.0 3
  273.882141 100.0 2
  274.021973 176.0 3
  274.560364 88.0 2
  275.337738 104.0 2
  275.467133 164.0 3
  275.561371 68.0 1
  275.778961 108.0 2
  275.894165 84.0 2
  276.01895099999996 176.0 3
  277.03949 148.0 3
  277.219543 80.0 2
  277.757812 136.0 3
  277.843414 76.0 1
  278.26568599999996 76.0 1
  278.39624 96.0 2
  278.48114 236.0 5
  278.89266999999995 84.0 2
  279.543732 40.0 1
  279.915131 120.0 2
  281.697449 6476.0 125
  282.11672999999996 268.0 5
  282.20935099999997 164.0 3
  282.36852999999996 188.0 4
  282.505402 52.0 1
  282.66610699999995 20.296431 0
  283.09646599999996 152.0 3
  283.096497 276.0 5
  283.127594 112.699402 2
  283.24411 148.0 3
  283.56289 92.0 2
  284.23864699999996 124.0 2
  284.92279099999996 132.0 3
  284.96493499999997 224.0 4
  285.402313 48.0 1
  285.453491 120.0 2
  285.48461899999995 172.0 3
  285.629334 108.0 2
  285.78448499999996 76.0 1
  286.707581 44.0 1
  286.726593 76.0 1
  287.098236 152.0 3
  287.122345 13.0601 0
  287.125977 140.0 3
  287.146057 316.0 6
  287.412903 88.0 2
  287.44097899999997 132.0 3
  287.715515 96.0 2
  287.837769 80.0 2
  287.881897 84.0 2
  288.060211 160.0 3
  288.945557 44.0 1
  289.17666599999995 52.0 1
  289.30758699999996 112.0 2
  289.404724 184.0 4
  290.04361 652.0 13
  290.137817 1132.0 22
  290.43505899999997 224.0 4
  290.55166599999995 152.0 3
  290.634369 212.0 4
  290.72406 112.0 2
  290.83169599999997 80.0 2
  290.993927 68.0 1
  291.112457 44.0 1
  291.17501799999997 27.50174 1
  291.701599 136.0 3
  292.021973 26.55011 1
  292.43045 88.0 2
  292.753815 100.0 2
  293.154205 76.151489 1
  293.503204 72.0 1
  293.63674899999995 10.08056 0
  294.251282 112.0 2
  294.580811 72.0 1
  295.00579799999997 168.0 3
  295.258148 164.0 3
  295.26843299999996 40.0 1
  295.651642 128.0 2
  296.17868 160.0 3
  297.059418 44.0 1
  297.290253 80.0 2
  297.305145 100.0 2
  297.39389 44.0 1
  298.05911299999997 172.0 3
  298.351746 100.0 2
  298.41864 148.0 3
  299.096344 956.0 19
  299.128937 328.0 6
  299.693268 96.0 2
  300.39395099999996 140.0 3
  300.65682999999996 76.0 1
  301.173615 164.0 3
  301.679962 56.0 1
  301.693207 108.0 2
  302.041077 148.0 3
  302.165649 216.0 4
  303.59622199999995 108.0 2
  303.614624 72.0 1
  303.94424399999997 124.0 2
  304.12686199999996 112.0 2
  304.16549699999996 96.0 2
  305.55636599999997 200.0 4
  305.626587 68.0 1
  305.653931 144.0 3
  305.935516 40.406349 1
  306.07885699999997 140.0 3
  306.85076899999996 124.0 2
  306.893555 104.0 2
  307.159424 92.0 2
  307.33779899999996 184.0 4
  307.68573 60.0 1
  307.79315199999996 35.331772 1
  308.05267299999997 132.0 3
  308.133575 160.0 3
  308.14779699999997 164.0 3
  309.38266 152.0 3
  310.106293 15924.0 308
  313.513336 88.0 2
  313.831238 168.0 3
  314.077728 80.0 2
  314.10961899999995 1472.0 29
  314.190155 148.0 3
  314.95806899999997 824.0 16
  316.07836899999995 292.0 6
  316.109131 112.0 2
  316.58471699999996 148.0 3
  316.873535 168.0 3
  317.064301 104.0 2
  317.14953599999996 92.0 2
  317.242126 76.0 1
  317.422668 228.0 4
  317.73135399999995 68.0 1
  317.75778199999996 108.0 2
  320.262695 176.0 3
  320.61795 184.0 4
  320.649628 36.0 1
  320.691284 48.0 1
  321.319153 60.0 1
  321.881805 148.0 3
  322.14318799999995 70.785217 1
  323.63861099999997 176.0 3
  324.19699099999997 132.0 3
  325.62197899999995 104.0 2
  325.70980799999995 88.0 2
  325.728119 128.0 2
  326.37793 156.0 3
  328.118896 920.0 18
  329.124786 120.0 2
  329.13485699999995 96.0 2
  329.459747 208.0 4
  329.513092 76.0 1
  330.135223 68.0 1
  332.718597 28.0 1
  333.119965 1432.0 28
  333.978546 92.0 2
  334.219452 132.0 3
  334.85342399999996 80.0 2
  335.91333 152.0 3
  338.034973 120.0 2
  338.22729499999997 88.0 2
  338.485168 124.0 2
  339.15918 2020.656006 39
  340.302551 240.0 5
  341.79803499999997 204.0 4
  342.096252 120.0 2
  342.113403 144.0 3
  343.048615 112.0 2
  343.755676 68.0 1
  344.29443399999997 128.0 2
  344.370148 116.0 2
  345.408997 60.0 1
  345.606873 316.0 6
  346.06796299999996 76.0 1
  346.449707 104.0 2
  347.34844999999996 104.0 2
  349.58963 44.0 1
  350.58523599999995 140.0 3
  350.644867 156.0 3
  352.046692 88.0 2
  352.24996899999996 112.0 2
  352.839233 140.0 3
  353.13699299999996 18088.0 350
  353.166412 70.048073 1
  353.244843 216.0 4
  354.03585799999996 92.0 2
  354.43277 224.0 4
  354.640442 132.0 3
  354.901947 148.0 3
  355.309692 48.0 1
  355.619507 2.337963 0
  356.150421 340.0 7
  356.409882 36.0 1
  357.07196 180.0 3
  358.11270099999996 720.0 14
  358.557983 48.0 1
  362.51345799999996 124.0 2
  365.024292 188.0 4
  365.448853 37.02161 1
  366.251495 156.0 3
  366.862885 116.0 2
  369.60611 136.0 3
  369.88088999999997 184.0 4
  370.140472 148.0 3
  370.736542 176.0 3
  371.048615 44.0 1
  372.306763 32.0 1
  372.87298599999997 140.0 3
  373.085602 100.0 2
  373.149048 168.0 3
  373.87094099999996 76.0 1
  374.03424099999995 160.0 3
  375.094513 112.0 2
  376.386261 92.0 2
  376.476135 96.0 2
  379.57870499999996 124.0 2
  381.64721699999996 68.0 1
  384.644562 112.0 2
  384.97448699999995 112.0 2
  386.441956 56.0 1
  387.17245499999996 228.0 4
  387.182343 27.331739 1
  387.87264999999996 220.0 4
  388.02121 96.0 2
  389.11969 448.0 9
  391.281586 172.0 3
  391.563873 3.926282 0
  391.912506 104.0 2
  392.17089799999997 340.0 7
  393.183411 408.0 8
  394.283386 156.0 3
  395.617706 184.0 4
  398.16445899999997 11.64031 0
  401.119263 92.0 2
  401.429871 76.0 1
  402.81350699999996 400.0 8
  403.26946999999996 140.0 3
  403.390747 268.0 5
  405.322021 288.0 6
  405.61019899999997 84.0 2
  406.308075 44.0 1
  406.868469 104.0 2
  407.728302 80.0 2
  408.891815 104.0 2
  409.876831 6.435897 0
  411.333282 132.0 3
  414.284424 92.0 2
  415.347656 3.129867 0
  416.73645 116.0 2
  417.33737199999996 164.0 3
  419.74566699999997 136.0 3
  421.375366 72.0 1
  422.74594099999996 64.0 1
  423.45877099999996 156.0 3
  426.634613 96.0 2
  433.35617099999996 60.0 1
  436.97369399999997 172.0 3
  437.864532 240.0 5
  439.378204 80.0 2
  441.756866 48.0 1
  445.027466 176.0 3
  450.95242299999995 100.0 2
  451.549805 48.0 1
  453.278534 188.0 4
  453.418823 5.025379 0
  458.57870499999996 52.0 1
  465.19064299999997 124.0 2
  465.469635 72.0 1
  473.71313499999997 40.0 1
  474.544067 144.0 3
  476.430725 8.424836 0
  484.057343 8.291667 0
  488.474243 48.0 1
  494.252655 112.0 2
  494.50692699999996 104.0 2
  515.562439 64.0 1
  516.791016 32.0 1
  518.160522 296.0 6
  524.211975 832.0 16
  527.923218 140.0 3
  531.944702 124.0 2
  532.2790530000001 0.734507 0
  539.129822 132.0 3
//
