ACCESSION: CCMSLIB00000076975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.59114799999999 124.0 1
  102.677528 116.0 1
  102.868057 164.0 1
  103.05607599999999 808.0 6
  103.269127 144.0 1
  103.270332 136.0 1
  103.43145799999999 140.0 1
  103.493225 56.0 0
  103.736015 48.0 0
  103.736595 180.0 1
  103.95348399999999 160.0 1
  103.960747 168.0 1
  104.158234 156.0 1
  104.395828 100.0 1
  104.97469299999999 176.0 1
  105.152946 148.0 1
  105.32405899999999 120.0 1
  105.396408 180.0 1
  105.47911099999999 144.0 1
  105.78228 140.0 1
  105.799988 180.0 1
  105.927635 196.0 1
  105.935745 388.0 3
  105.978966 192.0 1
  106.25173199999999 188.0 1
  106.305077 240.0 2
  106.52712199999999 76.0 1
  106.61771399999999 68.0 0
  106.87677799999999 176.0 1
  107.168869 104.0 1
  107.319893 184.0 1
  107.73170499999999 200.0 1
  107.79267899999999 184.0 1
  107.909538 228.0 2
  108.53501899999999 148.0 1
  108.733002 120.0 1
  108.89061699999999 84.0 1
  109.059692 184.0 1
  109.28759 11.66667 0
  109.834892 212.0 1
  110.454033 72.0 1
  110.704819 168.0 1
  111.02201099999999 88.0 1
  111.146622 7.407407 0
  111.157074 144.0 1
  111.29270199999999 152.0 1
  111.35421 56.0 0
  111.699738 116.0 1
  111.731659 164.0 1
  112.017578 196.0 1
  112.28738399999999 140.0 1
  112.572975 92.0 1
  113.44365699999999 108.0 1
  113.711182 160.0 1
  113.837212 212.0 1
  114.55304 112.0 1
  115.423676 124.0 1
  115.831268 120.0 1
  115.927269 268.0 2
  116.05162 172.0 1
  116.530998 68.0 0
  116.577873 112.0 1
  116.678345 120.0 1
  116.72573899999999 168.0 1
  116.94339 160.0 1
  117.068512 20.502979 0
  117.16137699999999 88.0 1
  117.27223199999999 120.0 1
  117.489716 124.0 1
  117.63091999999999 152.0 1
  117.635025 164.0 1
  117.720604 64.0 0
  117.93302899999999 184.0 1
  118.129623 192.0 1
  118.17792499999999 156.0 1
  118.21427899999999 100.0 1
  118.41116299999999 124.0 1
  119.049713 4572.0 32
  119.08507499999999 1660.0 12
  119.28437 160.0 1
  119.307442 160.0 1
  119.71232599999999 128.0 1
  119.782547 116.0 1
  119.943428 204.0 1
  120.049652 156.0 1
  120.381142 100.0 1
  120.473824 12.48485 0
  120.76501499999999 168.0 1
  120.86679099999999 116.0 1
  122.41008799999999 180.0 1
  122.830193 176.0 1
  123.394562 136.0 1
  123.418442 228.0 2
  123.63789399999999 124.0 1
  124.05058299999999 156.0 1
  124.127861 164.0 1
  124.24293499999999 220.0 2
  124.337898 132.0 1
  124.58637999999999 188.0 1
  125.05858599999999 232.0 2
  125.103561 172.0 1
  125.25310499999999 188.0 1
  125.84022499999999 80.0 1
  126.106911 132.0 1
  126.24816899999999 164.0 1
  126.528122 188.0 1
  126.91903699999999 144.0 1
  127.253754 188.0 1
  128.061157 652.0 5
  128.368423 156.0 1
  128.513687 192.0 1
  128.905655 88.0 1
  129.894409 188.0 1
  129.994629 168.0 1
  130.11840800000002 108.0 1
  130.13308700000002 60.0 0
  131.01216100000002 128.0 1
  131.051331 184.0 1
  131.31303400000002 144.0 1
  131.436981 40.0 0
  132.153976 124.0 1
  132.32089200000001 64.0 0
  132.380615 144.0 1
  132.412048 180.0 1
  132.47241200000002 128.0 1
  132.762482 132.0 1
  133.06805400000002 228.0 2
  133.392929 228.0 2
  133.498489 156.0 1
  133.693375 192.0 1
  133.798554 80.0 1
  134.306778 92.0 1
  134.885635 64.0 0
  135.091522 40.125 0
  135.67880200000002 53.810131 0
  136.718018 160.0 1
  136.811935 3.066667 0
  137.82440200000002 164.0 1
  137.857651 148.0 1
  137.885559 168.0 1
  138.840302 128.0 1
  138.993774 204.0 1
  139.58869900000002 14.0 0
  140.103302 180.0 1
  140.17605600000002 88.0 1
  140.19635 132.0 1
  140.86312900000001 192.0 1
  141.803406 144.0 1
  141.929352 272.0 2
  142.252441 144.0 1
  143.001419 216.0 2
  143.498825 88.0 1
  143.957825 164.0 1
  144.08900500000001 116.0 1
  144.104477 548.0 4
  144.215485 140.0 1
  144.349915 180.0 1
  145.081085 196.0 1
  145.175644 132.0 1
  145.70460500000002 44.0 0
  145.85394300000002 116.0 1
  146.082535 212.0 1
  146.105874 208.0 1
  146.42790200000002 108.0 1
  146.686325 44.0 0
  146.76396200000002 116.0 1
  148.18647800000002 120.0 1
  148.580688 68.0 0
  148.609665 96.0 1
  148.889938 160.0 1
  149.647491 212.0 1
  149.987106 132.0 1
  150.07431 356.0 3
  150.20034800000002 108.0 1
  150.219162 100.0 1
  150.67717000000002 144.0 1
  150.994034 208.0 1
  151.136932 196.0 1
  151.174667 100.0 1
  151.276398 160.0 1
  151.521454 40.0 0
  151.98794600000002 112.0 1
  152.18412800000002 56.0 0
  152.43647800000002 104.0 1
  152.53363000000002 204.0 1
  152.780075 204.0 1
  153.05687 200.0 1
  153.136932 64.0 0
  154.725952 108.0 1
  154.904388 180.0 1
  155.54161100000002 160.0 1
  156.153717 160.0 1
  156.475922 128.0 1
  156.654129 136.0 1
  157.457581 136.0 1
  157.538101 104.0 1
  158.49610900000002 184.0 1
  158.569443 228.0 2
  158.75885 148.0 1
  159.029922 196.0 1
  159.493393 88.0 1
  160.108566 3552.0 25
  160.140198 96.0 1
  160.194565 120.0 1
  160.25538600000002 216.0 2
  160.643265 144.0 1
  161.182892 108.0 1
  161.31230200000002 184.0 1
  161.59071400000002 244.0 2
  161.686157 160.0 1
  162.131134 164.0 1
  162.136749 672.0 5
  162.54594400000002 148.0 1
  162.63028 108.0 1
  162.91590200000002 152.0 1
  163.296387 136.0 1
  163.300476 140.0 1
  163.446564 148.0 1
  164.13604700000002 156.0 1
  164.17674300000002 172.0 1
  164.204437 220.0 2
  165.06495700000002 144.0 1
  165.098114 132.0 1
  165.247559 164.0 1
  166.199142 180.0 1
  166.420502 184.0 1
  166.83284 96.0 1
  166.833755 132.0 1
  166.837814 224.0 2
  167.39836100000002 172.0 1
  168.00614900000002 88.0 1
  168.08294700000002 152.0 1
  168.540436 204.0 1
  169.325714 192.0 1
  169.595215 116.0 1
  170.030334 172.0 1
  170.57359300000002 172.0 1
  170.944199 72.0 1
  171.27719100000002 52.0 0
  171.535706 140.0 1
  171.621124 148.0 1
  172.543518 176.0 1
  172.60231000000002 84.0 1
  172.619446 152.0 1
  173.651917 17.33532 0
  173.68434100000002 156.0 1
  174.612671 140.0 1
  174.844345 68.0 0
  174.893326 180.0 1
  175.10879500000001 800.0 6
  175.36904900000002 120.0 1
  176.149002 100.0 1
  176.298035 180.0 1
  176.69537400000002 176.0 1
  176.800308 120.0 1
  176.90548700000002 148.0 1
  177.011841 192.0 1
  177.212219 160.0 1
  178.05062900000001 196.0 1
  178.150665 192.0 1
  178.383499 116.0 1
  178.754959 176.0 1
  178.94700600000002 2032.0 14
  178.95927400000002 160.0 1
  179.218323 160.0 1
  179.876968 144.0 1
  179.981567 140.0 1
  180.242538 32.0 0
  180.32089200000001 124.0 1
  180.57298300000002 160.0 1
  180.833237 168.0 1
  181.02513100000002 448.0 3
  181.33943200000002 64.0 0
  181.886749 152.0 1
  182.024475 184.0 1
  182.22679100000002 184.0 1
  182.351288 224.0 2
  182.58290100000002 68.0 0
  183.095245 168.0 1
  183.24501 148.0 1
  183.680359 356.0 3
  183.868515 148.0 1
  185.989044 168.0 1
  186.061981 176.0 1
  186.096924 136.0 1
  186.60900900000001 60.0 0
  186.810867 208.0 1
  186.895905 240.0 2
  187.13931300000002 136.0 1
  187.461014 108.0 1
  187.46966600000002 164.0 1
  187.838562 176.0 1
  188.382111 184.0 1
  188.943466 244.0 2
  189.228714 100.0 1
  189.294922 100.0 1
  189.98361200000002 172.0 1
  190.374084 196.0 1
  190.813995 152.0 1
  190.921875 180.0 1
  190.963593 11.36568 0
  191.023178 64.0 0
  191.60119600000002 112.0 1
  192.03332500000002 152.0 1
  192.088196 1124.0 8
  192.896683 112.0 1
  193.990753 56.0 0
  194.24794 80.0 1
  194.34404 100.0 1
  194.990967 128.0 1
  195.77650500000001 104.0 1
  196.07324200000002 1028.0 7
  196.16452 152.0 1
  196.812912 140.0 1
  197.33874500000002 112.0 1
  197.583237 64.0 0
  197.62368800000002 76.0 1
  197.646591 180.0 1
  197.79487600000002 68.0 0
  198.493668 168.0 1
  198.639542 148.0 1
  198.66613800000002 68.0 0
  198.68583700000002 160.0 1
  198.769257 184.0 1
  199.04504400000002 204.0 1
  199.114517 80.0 1
  199.64334100000002 144.0 1
  200.166626 156.0 1
  200.27096600000002 128.0 1
  202.722565 280.0 2
  203.128632 204.0 1
  203.239731 648.0 5
  204.384445 164.0 1
  205.136169 212.0 1
  205.593689 56.0 0
  205.638992 208.0 1
  205.846695 160.0 1
  206.079376 176.0 1
  207.09402500000002 124.0 1
  207.24556 164.0 1
  208.838455 192.0 1
  208.95915200000002 180.0 1
  209.932999 184.0 1
  210.617691 212.0 1
  210.83908100000002 180.0 1
  210.904541 88.0 1
  211.179504 200.0 1
  211.939545 184.0 1
  212.125427 212.0 1
  212.29937700000002 184.0 1
  212.801041 208.0 1
  212.86409 156.0 1
  212.992401 472.0 3
  213.16362 932.0 7
  213.33818100000002 172.0 1
  214.219437 23.14167 0
  214.842072 184.0 1
  214.933228 116.0 1
  215.03916900000002 132.0 1
  215.143753 135.194107 1
  215.65123 116.0 1
  215.699158 172.0 1
  217.687103 92.0 1
  217.940491 140.0 1
  218.066483 32.0 0
  218.22377 220.0 2
  219.05084200000002 144.0 1
  219.616394 64.0 0
  219.791214 172.0 1
  220.56395 128.0 1
  220.66449 116.0 1
  220.804626 156.0 1
  221.797455 140.0 1
  222.095978 88.0 1
  222.941452 280.0 2
  223.26800500000002 152.0 1
  223.54126000000002 148.0 1
  223.715225 156.0 1
  223.77203400000002 136.0 1
  223.82681300000002 84.0 1
  224.05934100000002 148.0 1
  224.248581 120.0 1
  224.71675100000002 92.0 1
  224.78074600000002 200.0 1
  225.203384 36.0 0
  225.781158 72.0 1
  226.129883 696.0 5
  226.194702 136.0 1
  226.911407 168.0 1
  228.063385 144.0 1
  229.09668000000002 256.0 2
  229.536606 164.0 1
  229.690842 240.0 2
  230.34059100000002 112.0 1
  233.074036 40.0 0
  233.097641 344.0 2
  233.12908900000002 284.0 2
  233.668213 248.0 2
  234.525055 188.0 1
  234.65472400000002 160.0 1
  234.736252 30.765739 0
  234.85788 17.0795 0
  235.109543 296.0 2
  235.61071800000002 200.0 1
  235.688965 128.0 1
  235.697266 148.0 1
  237.64651500000002 128.0 1
  237.780457 104.0 1
  238.17179900000002 312.0 2
  238.184265 188.0 1
  238.508881 160.0 1
  238.590485 80.0 1
  238.83654800000002 156.0 1
  239.262573 96.0 1
  240.374176 104.0 1
  240.82637 356.0 3
  241.015778 260.0 2
  241.572098 136.0 1
  241.668823 72.0 1
  242.049881 1344.0 9
  242.098389 32.0 0
  242.72546400000002 128.0 1
  243.00070200000002 5240.0 37
  243.109451 624.0 4
  243.12115500000002 228.0 2
  244.817596 180.0 1
  245.46632400000001 124.0 1
  245.880402 36.0 0
  246.901093 272.0 2
  248.687653 132.0 1
  249.10853600000002 316.0 2
  249.920166 128.0 1
  250.266602 5.334877 0
  251.07074 3812.0 27
  251.422287 64.0 0
  252.98848 100.0 1
  255.544846 48.0 0
  255.602753 52.0 0
  255.981628 184.0 1
  256.705933 76.0 1
  257.553589 72.0 1
  258.593506 140.0 1
  260.04486099999997 104.0 1
  260.137115 232.0 2
  260.441833 76.0 1
  262.32959 44.0 0
  262.47583 88.0 1
  263.291565 140.0 1
  264.788879 264.0 2
  265.148773 116.0 1
  266.924744 196.0 1
  268.23648099999997 168.0 1
  268.410065 136.0 1
  271.071442 148.0 1
  275.36450199999996 116.0 1
  281.65518199999997 136.0 1
  281.659943 4.225 0
  282.404724 40.0 0
  285.34256 36.0 0
  285.987335 56.0 0
  287.528259 64.0 0
  288.064758 164.0 1
  288.858124 80.0 1
  292.368225 184.0 1
  292.58068799999995 68.0 0
  293.353546 216.0 2
  299.38504 48.0 0
  301.93936199999996 84.0 1
  303.730377 120.0 1
  307.02182 76.0 1
  307.526825 440.0 3
  307.62927199999996 144.0 1
  307.76672399999995 164.0 1
  309.121826 184.0 1
  309.291992 72.0 1
  310.72497599999997 208.0 1
  310.99395799999996 10.68056 0
  312.09722899999997 180.0 1
  313.94455 168.0 1
  315.594391 108.0 1
  318.18591299999997 188.0 1
  319.855438 88.0 1
  320.656891 128.0 1
  321.129913 188.0 1
  321.247803 88.0 1
  323.088501 92.0 1
  327.121948 184.0 1
  330.74310299999996 168.0 1
  334.48141499999997 124.0 1
  337.476929 80.0 1
  339.240295 128.0 1
  340.27099599999997 112.0 1
  340.351044 256.0 2
  340.437531 144.0 1
  341.289001 220.0 2
  342.07199099999997 28.0 0
  343.120789 144.0 1
  343.69574 76.0 1
  346.720062 100.0 1
  351.109131 164.0 1
  354.37667799999997 144.0 1
  355.17260699999997 132.0 1
  356.167084 212.0 1
  357.139191 280.0 2
  358.602417 92.0 1
  360.315613 80.0 1
  361.826508 164.0 1
  368.775238 92.0 1
  386.229584 128.0 1
  388.96405 96.0 1
  395.40228299999995 88.0 1
  396.023865 176.0 1
  398.7005 148.0 1
  398.90295399999997 40.0 0
  401.831665 80.0 1
  403.984741 164.0 1
  405.22851599999996 142148.0 999
//
