ACCESSION: CCMSLIB00000085571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.95330799999999 40.0 1
  66.20202599999999 160.0 5
  66.38693199999999 144.0 4
  66.39274599999999 180.0 5
  66.540199 148.0 4
  66.697098 204.0 6
  67.35308099999999 180.0 5
  67.39218899999999 172.0 5
  67.494614 124.0 4
  67.695312 176.0 5
  67.732193 152.0 4
  67.91583999999999 180.0 5
  68.12448099999999 168.0 5
  68.47084 176.0 5
  68.715454 116.0 3
  68.90620399999999 228.0 6
  69.415337 284.0 8
  69.944885 152.0 4
  69.950447 52.0 1
  69.991585 96.0 3
  70.47232799999999 140.0 4
  70.570709 216.0 6
  70.57798799999999 116.0 3
  70.590645 164.0 5
  70.641739 188.0 5
  70.976761 228.0 6
  71.318451 112.0 3
  71.57315799999999 208.0 6
  71.824883 144.0 4
  72.782089 196.0 6
  73.061493 96.0 3
  73.13222499999999 112.0 3
  73.304695 132.0 4
  73.41525999999999 176.0 5
  73.450874 140.0 4
  73.538574 116.0 3
  73.57856799999999 88.0 3
  73.682549 136.0 4
  73.92246999999999 204.0 6
  73.99035599999999 176.0 5
  74.233971 144.0 4
  74.373871 216.0 6
  75.662994 96.0 3
  75.83931 144.0 4
  76.51679999999999 168.0 5
  76.711838 128.0 4
  76.87881499999999 144.0 4
  76.907761 136.0 4
  77.18253299999999 148.0 4
  77.267967 72.0 2
  77.289597 208.0 6
  77.472794 180.0 5
  77.568771 160.0 5
  77.730858 60.0 2
  78.03682699999999 140.0 4
  78.152824 192.0 5
  78.163918 196.0 6
  78.25606499999999 244.0 7
  78.340042 168.0 5
  78.585854 76.0 2
  78.614204 184.0 5
  79.04152699999999 156.0 4
  79.051659 164.0 5
  79.120087 384.0 11
  79.41922799999999 160.0 5
  79.443214 176.0 5
  79.46876499999999 140.0 4
  79.603973 180.0 5
  80.049622 144.0 4
  80.427994 220.0 6
  80.461479 188.0 5
  80.492149 152.0 4
  80.672539 100.0 3
  80.805138 104.0 3
  80.969696 160.0 5
  81.66873899999999 148.0 4
  81.75624099999999 244.0 7
  82.137085 168.0 5
  82.838257 120.0 3
  83.16551199999999 144.0 4
  83.514229 228.0 6
  83.65800499999999 68.0 2
  83.70708499999999 192.0 5
  83.728371 216.0 6
  83.745819 144.0 4
  83.861824 204.0 6
  83.921593 120.0 3
  84.078217 144.0 4
  84.22419 104.0 3
  84.34391 156.0 4
  84.74745899999999 160.0 5
  84.755928 180.0 5
  84.788055 168.0 5
  84.832932 160.0 5
  85.11799599999999 168.0 5
  85.320274 176.0 5
  85.46185299999999 236.0 7
  85.927979 160.0 5
  86.514839 132.0 4
  86.572311 164.0 5
  86.932907 32.0 1
  86.964462 144.0 4
  87.12709799999999 192.0 5
  87.20910599999999 204.0 6
  87.417221 196.0 6
  87.71307399999999 160.0 5
  87.97610499999999 208.0 6
  88.08150499999999 252.0 7
  88.207359 164.0 5
  88.71476 152.0 4
  89.141342 208.0 6
  89.349594 248.0 7
  89.580956 148.0 4
  89.732811 180.0 5
  90.193298 104.0 3
  90.25995599999999 152.0 4
  90.57882699999999 124.0 4
  90.581772 148.0 4
  90.705666 56.0 2
  91.0345 136.0 4
  91.054413 356.0 10
  91.327011 192.0 5
  91.52643599999999 292.0 8
  91.792671 164.0 5
  91.81823 156.0 4
  92.05889099999999 168.0 5
  92.081299 84.0 2
  92.29152699999999 148.0 4
  92.633202 180.0 5
  92.946968 136.0 4
  93.042908 176.0 5
  93.117401 264.0 8
  93.33620499999999 148.0 4
  93.35775799999999 136.0 4
  93.424904 52.0 1
  93.680939 180.0 5
  93.691757 216.0 6
  93.694481 276.0 8
  93.85002899999999 308.0 9
  94.153854 136.0 4
  94.46273799999999 128.0 4
  94.897285 180.0 5
  95.01151999999999 92.0 3
  95.049454 380.0 11
  95.066734 132.0 4
  95.34290299999999 160.0 5
  95.51302299999999 156.0 4
  95.613914 116.0 3
  95.63810699999999 104.0 3
  95.66414599999999 40.0 1
  95.726112 28.0 1
  95.77802299999999 132.0 4
  95.964478 108.0 3
  96.018898 192.0 5
  96.082825 160.0 5
  96.095772 144.0 4
  96.10473599999999 52.0 1
  96.10866499999999 152.0 4
  96.14749099999999 52.0 1
  96.19444299999999 68.0 2
  96.27989199999999 196.0 6
  96.280655 116.0 3
  96.28273 108.0 3
  96.417931 120.0 3
  96.488029 184.0 5
  96.750305 136.0 4
  96.798645 48.0 1
  96.8536 232.0 7
  96.94699899999999 212.0 6
  97.01190199999999 96.0 3
  97.02969399999999 156.0 4
  97.054779 196.0 6
  97.14842999999999 216.0 6
  97.470924 100.0 3
  97.50766 156.0 4
  97.527985 28.0 1
  97.593246 204.0 6
  97.62031599999999 176.0 5
  97.75226599999999 84.0 2
  97.851654 232.0 7
  97.93369299999999 192.0 5
  98.01656299999999 156.0 4
  98.094612 196.0 6
  98.278534 220.0 6
  98.36058799999999 180.0 5
  98.37810499999999 276.0 8
  98.61979699999999 124.0 4
  98.816116 192.0 5
  98.81998399999999 152.0 4
  98.88127899999999 244.0 7
  98.90821799999999 140.0 4
  99.483505 140.0 4
  99.49608599999999 112.0 3
  99.57206699999999 140.0 4
  99.64495099999999 112.0 3
  99.8116 196.0 6
  99.886192 140.0 4
  100.019981 420.0 12
  100.21810199999999 168.0 5
  100.33687599999999 108.0 3
  100.39518 124.0 4
  100.543877 176.0 5
  100.62821199999999 164.0 5
  100.64349399999999 164.0 5
  100.77005799999999 184.0 5
  100.78434 200.0 6
  100.819183 48.0 1
  100.92223399999999 116.0 3
  100.925697 176.0 5
  100.991203 168.0 5
  101.074883 156.0 4
  101.13042499999999 172.0 5
  101.197502 52.0 1
  101.37476299999999 204.0 6
  101.895546 176.0 5
  101.922173 140.0 4
  101.96146399999999 144.0 4
  102.044525 488.0 14
  102.045914 200.0 6
  102.08829499999999 156.0 4
  102.135796 164.0 5
  102.31006599999999 364.0 10
  102.34841899999999 64.0 2
  102.43817899999999 11.66786 0
  102.540459 192.0 5
  102.611076 7.278241 0
  102.772179 180.0 5
  102.89641599999999 180.0 5
  102.91461899999999 176.0 5
  103.02126299999999 216.0 6
  103.08453399999999 132.0 4
  103.19502999999999 124.0 4
  103.318382 128.0 4
  103.395332 108.0 3
  103.445854 128.0 4
  103.495049 88.0 3
  103.50679799999999 124.0 4
  103.634018 212.0 6
  103.84204899999999 184.0 5
  103.89450099999999 148.0 4
  103.98241399999999 224.0 6
  103.986031 168.0 5
  104.01883699999999 88.0 3
  104.026955 160.0 5
  104.042412 308.0 9
  104.053497 136.0 4
  104.098 244.0 7
  104.29060399999999 232.0 7
  104.426414 176.0 5
  104.556534 152.0 4
  104.66102599999999 152.0 4
  104.677696 192.0 5
  104.706009 104.0 3
  104.779823 88.0 3
  104.83451799999999 52.0 1
  104.865265 188.0 5
  104.88117199999999 64.0 2
  104.888275 172.0 5
  104.95491799999999 120.0 3
  105.10001399999999 208.0 6
  105.241371 108.0 3
  105.31534599999999 160.0 5
  105.380814 60.0 2
  105.68212899999999 32.0 1
  105.803978 216.0 6
  105.97836299999999 124.0 4
  106.073425 5996.0 170
  106.20947299999999 188.0 5
  106.414795 152.0 4
  106.688217 100.0 3
  106.872551 164.0 5
  106.87606799999999 324.0 9
  106.88063799999999 104.0 3
  107.023674 212.0 6
  107.07901799999999 44.0 1
  107.08532699999999 21216.0 603
  107.16881599999999 80.0 2
  107.16882299999999 160.0 5
  107.222015 32.0 1
  107.30285599999999 1.244444 0
  107.33734899999999 188.0 5
  107.504791 252.0 7
  107.51960799999999 188.0 5
  107.634453 120.0 3
  107.64542399999999 164.0 5
  107.76246599999999 168.0 5
  107.961998 144.0 4
  108.08247399999999 87.909782 2
  108.27443699999999 188.0 5
  108.459526 204.0 6
  108.66088099999999 128.0 4
  108.707748 160.0 5
  108.76254999999999 84.0 2
  108.928978 180.0 5
  109.066452 140.0 4
  109.17023499999999 188.0 5
  109.318176 148.0 4
  109.362427 140.0 4
  109.377831 156.0 4
  109.580277 120.0 3
  109.60118899999999 128.0 4
  109.603577 160.0 5
  109.626717 144.0 4
  109.815811 212.0 6
  109.826263 160.0 5
  109.97979699999999 248.0 7
  110.113029 72.0 2
  110.34809899999999 156.0 4
  110.42422499999999 184.0 5
  110.46330999999999 124.0 4
  110.501251 27.38526 1
  110.61949899999999 72.0 2
  110.634895 140.0 4
  110.69081899999999 152.0 4
  110.760635 224.0 6
  110.81468199999999 76.0 2
  111.328171 160.0 5
  111.659752 100.0 3
  111.672524 192.0 5
  111.70571899999999 88.0 3
  111.712059 88.0 3
  111.73374199999999 116.0 3
  111.931305 160.0 5
  112.07498899999999 180.0 5
  112.10104399999999 196.0 6
  112.104889 220.0 6
  112.22080199999999 188.0 5
  112.239014 112.0 3
  112.537071 132.0 4
  112.625755 104.0 3
  112.801109 176.0 5
  112.868927 272.0 8
  112.92656699999999 156.0 4
  113.017761 352.0 10
  113.056038 344.0 10
  113.19905899999999 160.0 5
  113.536034 252.0 7
  113.77527599999999 144.0 4
  114.13967099999999 124.0 4
  114.293633 112.0 3
  114.85891699999999 104.0 3
  114.875771 156.0 4
  114.966957 144.0 4
  115.052605 392.0 11
  115.053963 1684.0 48
  115.055267 640.0 18
  115.108109 148.0 4
  115.216774 128.0 4
  115.304283 152.0 4
  115.423676 124.0 4
  115.467682 156.0 4
  115.63321699999999 168.0 5
  115.64793399999999 48.0 1
  115.686089 156.0 4
  115.765633 168.0 5
  115.984673 140.0 4
  116.07998699999999 104.0 3
  116.098824 144.0 4
  116.334099 164.0 5
  116.454224 88.0 3
  116.45854899999999 152.0 4
  116.861526 200.0 6
  116.916595 188.0 5
  116.919899 72.0 2
  117.044197 184.0 5
  117.114098 164.0 5
  117.36775999999999 48.0 1
  117.3731 172.0 5
  117.483559 148.0 4
  117.93833199999999 112.0 3
  117.992516 128.0 4
  117.99939699999999 188.0 5
  118.04025999999999 196.0 6
  118.06120299999999 300.0 9
  118.16308599999999 88.0 3
  118.233543 160.0 5
  118.35348499999999 168.0 5
  118.357292 188.0 5
  118.401489 216.0 6
  118.675095 96.0 3
  118.850121 144.0 4
  119.046303 184.0 5
  119.395935 76.0 2
  119.46405 112.0 3
  119.552475 112.0 3
  119.699593 268.0 8
  119.715294 120.0 3
  119.78952 352.0 10
  120.05152899999999 164.0 5
  120.057198 324.0 9
  120.08204699999999 136.0 4
  120.094009 136.0 4
  120.094078 192.0 5
  120.19086499999999 152.0 4
  120.345131 192.0 5
  120.364594 76.0 2
  120.427917 124.0 4
  120.47698199999999 136.0 4
  120.52645899999999 80.0 2
  120.620537 472.0 13
  120.669472 80.0 2
  120.69865399999999 244.0 7
  120.860756 192.0 5
  120.86869 176.0 5
  120.92468299999999 188.0 5
  121.469749 168.0 5
  121.64207499999999 96.0 3
  121.65459399999999 172.0 5
  121.684067 60.0 2
  121.858177 160.0 5
  121.99475899999999 180.0 5
  122.005562 168.0 5
  122.10827599999999 344.0 10
  122.402733 160.0 5
  122.64937599999999 152.0 4
  122.655396 196.0 6
  122.73636599999999 40.0 1
  122.74958 164.0 5
  122.85877199999999 192.0 5
  122.983688 216.0 6
  123.015434 32.0 1
  123.06616199999999 17.171749 0
  123.111565 172.0 5
  123.149086 176.0 5
  123.334969 200.0 6
  123.819153 60.0 2
  124.07700299999999 196.0 6
  124.156967 168.0 5
  124.180443 280.0 8
  124.454971 212.0 6
  124.480003 192.0 5
  124.505653 3.802778 0
  124.636032 72.0 2
  124.68571499999999 9.585318 0
  124.768951 136.0 4
  124.86288499999999 136.0 4
  125.19833399999999 100.0 3
  125.239128 252.0 7
  125.26973 100.0 3
  125.37442 192.0 5
  125.45805399999999 156.0 4
  125.52462799999999 172.0 5
  125.99249999999999 188.0 5
  126.06509399999999 128.0 4
  126.109375 208.0 6
  126.140091 188.0 5
  126.349785 144.0 4
  126.74732999999999 140.0 4
  126.778793 76.0 2
  126.82328799999999 204.0 6
  126.85672 188.0 5
  126.868011 164.0 5
  126.92233999999999 180.0 5
  126.95536 100.0 3
  127.05375699999999 164.0 5
  127.152649 208.0 6
  127.24168399999999 6.0 0
  127.27366599999999 132.0 4
  127.42592599999999 92.0 3
  127.43189199999999 112.0 3
  127.454376 172.0 5
  127.51126099999999 140.0 4
  127.902458 132.0 4
  127.915146 160.0 5
  127.98554999999999 128.0 4
  128.005051 372.0 11
  128.041367 180.0 5
  128.124237 208.0 6
  128.264191 188.0 5
  128.274475 32.0 1
  128.457535 188.0 5
  128.591644 248.0 7
  128.747253 64.0 2
  128.765793 112.0 3
  128.76973 124.0 4
  128.824081 148.0 4
  129.104431 168.0 5
  129.227249 136.0 4
  129.228958 284.0 8
  129.350876 3.689286 0
  129.364853 29.09621 1
  129.376572 156.0 4
  129.98147600000001 100.0 3
  129.991165 164.0 5
  130.01005600000002 384.0 11
  130.159454 204.0 6
  130.639816 60.0 2
  130.841476 144.0 4
  130.944016 168.0 5
  130.97584500000002 180.0 5
  130.987762 132.0 4
  131.082581 196.0 6
  131.12879900000001 144.0 4
  131.36874400000002 256.0 7
  131.78121900000002 120.0 3
  131.791412 108.0 3
  131.795547 228.0 6
  132.04118300000002 272.0 8
  132.16066 212.0 6
  132.23086500000002 80.0 2
  132.260162 148.0 4
  132.45811500000002 19.82095 1
  132.491287 216.0 6
  132.61937 88.0 3
  132.68952900000002 132.0 4
  132.867004 156.0 4
  132.868301 48.0 1
  132.87170400000002 224.0 6
  133.02375800000002 148.0 4
  133.065842 2220.0 63
  133.069275 140.0 4
  133.14682000000002 96.0 3
  133.210297 152.0 4
  133.522278 104.0 3
  133.666855 176.0 5
  133.70893900000002 236.0 7
  134.019836 99.761292 3
  134.10173 264.0 8
  134.19966100000002 132.0 4
  134.26123 188.0 5
  134.284454 200.0 6
  134.385849 232.0 7
  134.653442 7.170076 0
  134.7229 68.0 2
  134.837738 152.0 4
  134.875992 120.0 3
  134.984497 116.0 3
  135.01130700000002 140.0 4
  135.043015 1420.0 40
  135.096863 188.0 5
  135.106186 332.0 9
  135.151428 36.0 1
  135.167007 196.0 6
  135.202896 176.0 5
  135.29826400000002 156.0 4
  135.341461 80.0 2
  135.342026 160.0 5
  135.383591 168.0 5
  135.43704200000002 136.0 4
  135.456863 160.0 5
  135.502228 188.0 5
  135.764893 136.0 4
  135.910736 128.0 4
  136.045181 156.0 4
  136.045959 1444.0 41
  136.060608 120.0 3
  136.106979 44.0 1
  136.37544300000002 116.0 3
  136.474762 148.0 4
  136.492447 39.68774 1
  136.648788 56.0 2
  136.74026500000002 88.0 3
  136.74954200000002 148.0 4
  136.75096100000002 184.0 5
  136.996689 208.0 6
  137.06083700000002 276.0 8
  137.083344 165.992798 5
  137.085342 96.0 3
  137.107697 56.0 2
  137.147705 60.0 2
  137.19949300000002 76.0 2
  137.36908 88.0 3
  137.501724 21.836269 1
  138.385117 192.0 5
  138.442688 180.0 5
  138.444611 152.0 4
  138.61282300000002 48.0 1
  138.62153600000002 200.0 6
  138.783051 180.0 5
  138.951263 168.0 5
  139.094803 88.0 3
  139.240967 160.0 5
  139.272781 200.0 6
  139.476334 56.0 2
  139.882477 200.0 6
  140.067703 40.0 1
  140.325897 192.0 5
  140.346497 192.0 5
  140.389038 172.0 5
  140.540329 132.0 4
  140.56126400000002 136.0 4
  140.806519 220.0 6
  141.057526 168.0 5
  141.07106000000002 196.0 6
  141.14854400000002 152.0 4
  141.188141 308.0 9
  141.240005 40.0 1
  141.26246600000002 188.0 5
  141.430161 152.0 4
  141.542282 160.0 5
  141.593582 132.0 4
  141.82801800000001 140.0 4
  141.94580100000002 152.0 4
  142.231674 100.0 3
  142.52430700000002 172.0 5
  142.878418 172.0 5
  143.016602 292.0 8
  143.05928 256.0 7
  143.09852600000002 116.0 3
  143.169067 164.0 5
  143.19262700000002 228.0 6
  143.206116 9.117248 0
  143.212875 228.0 6
  143.49533100000002 112.0 3
  143.851334 156.0 4
  143.88948100000002 144.0 4
  143.984451 248.0 7
  144.02911400000002 128.0 4
  144.042755 152.0 4
  144.220474 96.0 3
  144.641205 208.0 6
  144.693665 204.0 6
  144.807419 72.0 2
  144.95777900000002 44.0 1
  145.053009 184.0 5
  145.10569800000002 132.0 4
  145.39854400000002 48.0 1
  145.470154 5.840278 0
  145.604462 160.0 5
  145.663712 176.0 5
  145.66815200000002 148.0 4
  145.685104 124.0 4
  145.739807 144.0 4
  145.80212400000002 184.0 5
  145.86630200000002 200.0 6
  146.062454 136.0 4
  146.10333300000002 232.0 7
  146.15728800000002 128.0 4
  146.17544600000002 216.0 6
  146.229523 208.0 6
  146.37205500000002 84.0 2
  146.433487 180.0 5
  146.491714 184.0 5
  146.58902 100.0 3
  146.59535200000002 100.0 3
  146.596786 40.0 1
  146.712601 128.0 4
  146.738113 116.0 3
  146.93034400000002 92.0 3
  146.962234 68.0 2
  146.964828 176.0 5
  146.98417700000002 56.0 2
  147.03062400000002 148.0 4
  147.039062 196.0 6
  147.041977 464.0 13
  147.043655 172.0 5
  147.066315 192.0 5
  147.189911 64.0 2
  147.207489 268.0 8
  147.21232600000002 144.0 4
  147.43940700000002 120.0 3
  147.488403 140.0 4
  147.615906 136.0 4
  147.641876 188.0 5
  147.71154800000002 68.0 2
  147.80455 36.0 1
  148.08483900000002 136.0 4
  148.18820200000002 116.0 3
  148.515533 176.0 5
  148.671021 160.0 5
  148.93634 96.0 3
  149.036133 192.0 5
  149.059586 236.0 7
  149.246078 72.0 2
  149.523636 212.0 6
  149.61535600000002 148.0 4
  149.62835700000002 120.0 3
  149.751373 172.0 5
  149.941483 140.0 4
  150.055939 172.0 5
  150.090469 156.0 4
  150.099792 132.0 4
  150.15806600000002 40.0 1
  150.202271 108.0 3
  150.259735 68.0 2
  150.272476 4.769 0
  150.308884 164.0 5
  150.731232 204.0 6
  150.810638 124.0 4
  150.833313 288.0 8
  150.899292 148.0 4
  150.947189 152.0 4
  150.99812300000002 72.0 2
  151.016037 160.0 5
  151.121643 64.0 2
  151.29367100000002 64.0 2
  151.358932 32.0 1
  151.416931 104.0 3
  151.53607200000002 140.0 4
  151.81642200000002 140.0 4
  151.91038500000002 180.0 5
  151.93592800000002 140.0 4
  151.94194000000002 200.0 6
  151.993591 268.0 8
  152.082535 48.0 1
  152.08805800000002 176.0 5
  152.11087 316.0 9
  152.327744 68.0 2
  152.35685700000002 132.0 4
  152.411346 152.0 4
  152.642258 148.0 4
  152.686295 72.0 2
  152.770126 296.0 8
  152.84234600000002 108.0 3
  153.00328100000002 188.0 5
  153.06485 100.0 3
  153.13789400000002 372.0 11
  153.52122500000002 108.0 3
  153.690018 108.0 3
  153.71713300000002 168.0 5
  153.82212800000002 164.0 5
  153.94580100000002 284.0 8
  154.041428 1080.0 31
  154.12200900000002 28.446051 1
  154.142807 36.0 1
  154.24588 172.0 5
  154.31324800000002 96.0 3
  154.315613 188.0 5
  154.319412 172.0 5
  154.385635 160.0 5
  154.401306 72.0 2
  154.409851 76.0 2
  154.488953 112.0 3
  154.52182000000002 104.0 3
  154.557373 68.0 2
  154.619553 160.0 5
  155.05839500000002 648.0 18
  155.228775 136.0 4
  155.44511400000002 184.0 5
  155.467972 1232.0 35
  155.545181 192.0 5
  155.56424 148.0 4
  155.643997 188.0 5
  155.659561 180.0 5
  155.67622400000002 188.0 5
  155.70420800000002 156.0 4
  155.903976 132.0 4
  155.930145 80.0 2
  156.023422 248.0 7
  156.083878 136.0 4
  156.091827 1468.0 42
  156.46228000000002 144.0 4
  156.971191 100.0 3
  157.01554900000002 168.0 5
  157.072372 144.0 4
  157.29409800000002 176.0 5
  157.299713 180.0 5
  157.32904100000002 108.0 3
  157.504944 160.0 5
  157.781357 236.0 7
  157.905136 128.0 4
  157.960938 160.0 5
  158.10441600000001 780.0 22
  158.205353 32.0 1
  158.247375 120.0 3
  158.33157300000002 32.0 1
  158.36566200000001 80.0 2
  158.36964400000002 208.0 6
  158.665985 96.0 3
  158.92979400000002 232.0 7
  158.966812 152.0 4
  159.116714 420.0 12
  159.228241 84.0 2
  159.49263000000002 55.52317 2
  159.66133100000002 56.0 2
  159.859894 128.0 4
  159.921478 168.0 5
  160.087769 164.0 5
  160.097641 127.484001 4
  160.157303 112.0 3
  160.23628200000002 104.0 3
  160.662048 68.0 2
  160.851227 120.0 3
  160.967529 112.0 3
  161.105469 48.0 1
  161.15631100000002 216.0 6
  161.31135600000002 200.0 6
  161.39012100000002 36.0 1
  161.47854600000002 128.0 4
  161.79646300000002 220.0 6
  162.020203 128.0 4
  162.054367 152.0 4
  162.06701700000002 800.0 23
  162.106979 208.0 6
  162.30392500000002 156.0 4
  162.51834100000002 256.0 7
  162.52413900000002 160.0 5
  162.731583 180.0 5
  162.82719400000002 144.0 4
  162.93283100000002 260.0 7
  163.037048 1656.0 47
  163.078384 64.0 2
  163.31050100000002 108.0 3
  163.362152 104.0 3
  163.42987100000002 144.0 4
  163.463623 180.0 5
  163.474716 184.0 5
  163.710449 160.0 5
  163.965912 64.0 2
  164.100021 136.0 4
  164.14364600000002 140.0 4
  164.226074 56.0 2
  164.42948900000002 176.0 5
  164.581299 112.0 3
  165.026947 424.0 12
  165.043442 812.0 23
  165.06753500000002 1596.0 45
  165.072037 144.0 4
  165.33839400000002 184.0 5
  165.38720700000002 8.068055 0
  165.426849 152.0 4
  165.735443 84.0 2
  165.91423 104.0 3
  166.215729 76.0 2
  166.314774 212.0 6
  166.325928 136.0 4
  166.493225 152.0 4
  166.54774500000002 140.0 4
  166.60874900000002 116.0 3
  166.802109 156.0 4
  166.947266 200.0 6
  167.50100700000002 164.0 5
  167.616547 96.0 3
  167.699005 216.0 6
  168.746689 72.0 2
  168.78869600000002 120.0 3
  168.998962 96.0 3
  169.013931 144.0 4
  169.06282000000002 584.0 17
  169.082977 144.0 4
  169.090057 160.0 5
  169.10934400000002 232.0 7
  169.191666 116.0 3
  169.313995 172.0 5
  169.375351 372.0 11
  169.501495 156.0 4
  169.66883900000002 216.0 6
  169.88969400000002 108.0 3
  170.11720300000002 1.0 0
  170.14033500000002 76.0 2
  170.40527300000002 160.0 5
  170.519394 88.0 3
  170.58522000000002 17.45192 0
  170.60762 172.0 5
  170.789001 436.0 12
  170.83908100000002 164.0 5
  171.017975 152.0 4
  171.375031 88.0 3
  171.609726 288.0 8
  171.662308 204.0 6
  171.680664 164.0 5
  172.041321 148.0 4
  172.252533 164.0 5
  172.28327900000002 136.0 4
  172.392212 72.0 2
  172.512222 140.0 4
  172.55941800000002 104.0 3
  172.577896 164.0 5
  172.617096 88.0 3
  172.85434 72.0 2
  172.95352200000002 188.0 5
  173.09787 616.0 18
  173.247406 144.0 4
  173.385818 200.0 6
  173.45249900000002 18.144051 1
  173.994125 152.0 4
  174.26130700000002 36.0 1
  174.509949 6.028602 0
  174.584396 92.0 3
  174.614334 96.0 3
  174.663162 64.0 2
  174.787003 68.236107 2
  174.90884400000002 72.0 2
  175.03779600000001 908.0 26
  175.14961200000002 496.0 14
  175.45549 124.0 4
  175.656586 116.0 3
  175.80624400000002 204.0 6
  176.09080500000002 752.0 21
  176.130051 204.0 6
  176.163528 124.0 4
  176.507538 128.0 4
  176.65123 192.0 5
  176.708099 296.0 8
  176.841675 172.0 5
