ACCESSION: CCMSLIB00000004545
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.08960000000002 40.0 3
  140.20669600000002 56.0 4
  140.541458 256.0 20
  140.995224 184.0 14
  143.530594 160.0 12
  143.907135 156.0 12
  144.51091 64.0 5
  144.685959 176.0 14
  144.727493 76.0 6
  144.87162800000002 112.0 9
  145.5952 176.0 14
  146.095795 104.0 8
  146.55860900000002 140.0 11
  146.609665 140.0 11
  147.398956 180.0 14
  147.766953 96.0 7
  148.679077 192.0 15
  149.83667 96.0 7
  152.396942 128.0 10
  153.30761700000002 144.0 11
  153.663712 248.0 19
  153.973938 188.0 15
  154.07579 160.0 12
  154.719681 140.0 11
  154.826111 164.0 13
  155.07196000000002 260.0 20
  155.27323900000002 104.0 8
  157.04834 168.0 13
  157.29039 92.0 7
  158.46653700000002 124.0 10
  160.15953100000002 44.0 3
  160.622513 164.0 13
  163.421829 176.0 14
  163.61196900000002 48.0 4
  163.63548300000002 136.0 11
  165.056168 14.92599 1
  165.186935 96.0 7
  165.44880700000002 60.0 5
  166.723938 192.0 15
  168.23855600000002 308.0 24
  169.410278 184.0 14
  170.701523 184.0 14
  172.317612 124.0 10
  172.573044 168.0 13
  172.840317 168.0 13
  174.092072 164.0 13
  174.63591 108.0 8
  174.651855 188.0 15
  174.94798300000002 280.0 22
  175.553894 40.0 3
  176.061218 192.0 15
  177.27856400000002 440.0 34
  178.42124900000002 92.0 7
  178.85600300000002 128.0 10
  179.736526 120.0 9
  179.808411 120.0 9
  180.563705 32.0 2
  181.881592 136.0 11
  182.110352 684.0 53
  185.73005700000002 128.0 10
  185.878906 184.0 14
  187.082672 108.0 8
  188.080231 112.0 9
  188.58075 184.0 14
  189.57260100000002 152.0 12
  190.713806 144.0 11
  190.780731 196.0 15
  191.07891800000002 180.0 14
  192.59213300000002 40.0 3
  192.66249100000002 128.0 10
  193.559875 136.0 11
  196.17755100000002 132.0 10
  197.99040200000002 200.0 16
  198.822067 176.0 14
  198.927246 152.0 12
  205.424271 108.0 8
  205.44632000000001 148.0 12
  205.559921 84.0 7
  205.63566600000001 52.0 4
  205.884308 160.0 12
  209.06303400000002 160.0 12
  210.101166 1172.0 92
  210.161362 176.0 14
  210.824905 180.0 14
  210.91661100000002 132.0 10
  210.939728 252.0 20
  212.42124900000002 168.0 13
  212.807724 104.0 8
  215.007889 80.0 6
  216.23426800000001 96.0 7
  220.234451 156.0 12
  220.281418 168.0 13
  222.033508 100.0 8
  222.648865 212.0 17
  223.424026 116.0 9
  224.694565 200.0 16
  226.104645 220.0 17
  226.484589 196.0 15
  226.604828 192.0 15
  226.825455 56.0 4
  226.87716700000001 176.0 14
  228.64328 204.0 16
  228.74649000000002 128.0 10
  229.10754400000002 100.0 8
  229.51796000000002 196.0 15
  230.57612600000002 36.0 3
  232.926071 52.0 4
  233.349548 156.0 12
  237.02598600000002 156.0 12
  238.840912 164.0 13
  239.110779 168.0 13
  239.191193 116.0 9
  242.091949 112.0 9
  242.131088 216.0 17
  243.065323 4028.0 315
  244.075165 84.0 7
  246.041275 180.0 14
  247.385284 168.0 13
  247.990219 108.0 8
  250.707581 84.0 7
  252.839798 76.0 6
  254.056046 304.0 24
  254.965302 164.0 13
  255.71966600000002 196.0 15
  256.916656 192.0 15
  257.155396 272.0 21
  259.148132 14.8725 1
  262.309235 112.0 9
  263.07928499999997 104.0 8
  263.47747799999996 128.0 10
  263.950043 52.0 4
  264.687439 52.0 4
  264.83831799999996 124.0 10
  265.673065 196.0 15
  266.64678999999995 124.0 10
  269.18798799999996 208.0 16
  270.427307 80.0 6
  271.483856 68.0 5
  274.223633 172.0 13
  276.841125 156.0 12
  277.721771 88.0 7
  279.29684399999996 128.0 10
  280.45797699999997 204.0 16
  282.65673799999996 224.0 17
  283.08798199999995 144.0 11
  284.782104 44.0 3
  290.464905 116.0 9
  290.51989699999996 108.0 8
  293.431488 140.0 11
  294.367981 156.0 12
  294.660156 80.0 6
  296.936981 164.0 13
  297.79479999999995 172.0 13
  298.43627899999996 100.0 8
  309.151306 144.0 11
  309.332031 108.0 8
  312.813873 148.0 12
  313.109314 380.0 30
  318.19082599999996 96.0 7
  320.30551199999996 136.0 11
  325.83727999999996 96.0 7
  326.809021 92.0 7
  326.81866499999995 116.0 9
  332.161957 68.0 5
  334.876709 192.0 15
  335.94821199999996 128.0 10
  337.50408899999996 13.13333 1
  337.81781 28.0 2
  340.15801999999996 64.0 5
  342.62561 80.0 6
  342.882812 116.0 9
  351.63595599999996 44.0 3
  354.051514 164.0 13
  354.379669 84.0 7
  355.09826699999996 752.0 59
  366.40560899999997 68.0 5
  370.87402299999997 452.0 35
  373.20162999999997 12787.929688 999
  373.727112 64.0 5
  375.793701 256.0 20
  388.83529699999997 172.0 13
  391.845764 116.0 9
  392.37780799999996 80.0 6
  396.041748 436.47229 34
//
