ACCESSION: CCMSLIB00000080491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.84696199999999 88.0 0
  88.075401 156.0 1
  90.281837 244.0 1
  90.368095 144.0 1
  90.67188999999999 176.0 1
  91.89424899999999 48.0 0
  92.863739 92.0 0
  93.253304 188.0 1
  94.37168899999999 152.0 1
  94.593544 104.0 0
  94.923141 268.0 1
  95.012779 152.0 1
  95.65019199999999 144.0 1
  95.706734 164.0 1
  96.33505199999999 144.0 1
  96.67826099999999 128.0 1
  96.712395 296.0 1
  97.010803 144.0 1
  97.047012 224.0 1
  97.49990799999999 176.0 1
  98.00935399999999 160.0 1
  98.152473 164.0 1
  98.389229 152.0 1
  98.623032 164.0 1
  99.03591899999999 276.0 1
  99.385071 248.0 1
  99.41266599999999 148.0 1
  99.554024 180.0 1
  100.124344 160.0 1
  100.84112499999999 56.0 0
  101.251808 104.0 0
  101.613266 144.0 1
  102.04583 6524.0 31
  102.13958 168.0 1
  102.522606 176.0 1
  102.540184 196.0 1
  102.659279 224.0 1
  102.74678 152.0 1
  103.054375 3768.0 18
  103.13690199999999 44.0 0
  103.16592399999999 64.0 0
  103.32328799999999 148.0 1
  103.36440999999999 144.0 1
  103.442078 48.0 0
  103.66856399999999 140.0 1
  104.055954 136.0 1
  104.057587 508.0 2
  104.25295999999999 148.0 1
  104.396637 104.0 0
  104.454887 132.0 1
  104.57094599999999 160.0 1
  104.65676099999999 88.0 0
  104.94318399999999 188.0 1
  105.14845299999999 220.0 1
  105.209137 48.0 0
  105.33005499999999 180.0 1
  105.814056 156.0 1
  105.895523 124.0 1
  106.079697 196.0 1
  106.126488 168.0 1
  106.221069 140.0 1
  106.360481 236.0 1
  106.482552 152.0 1
  106.53376 108.0 1
  106.80268099999999 160.0 1
  107.028831 808.0 4
  107.042931 48.0 0
  107.133797 44.0 0
  107.166229 128.0 1
  107.22932399999999 340.0 2
  107.427399 13.97269 0
  107.52051499999999 10.22727 0
  107.72391499999999 100.0 0
  107.844208 72.0 0
  108.050018 192.0 1
  108.21921499999999 144.0 1
  108.64057899999999 152.0 1
  108.667946 152.0 1
  109.046234 172.0 1
  109.047585 348.0 2
  109.23769399999999 184.0 1
  109.392578 48.0 0
  109.60275999999999 168.0 1
  109.705452 76.0 0
  110.65323599999999 164.0 1
  111.02249099999999 228.0 1
  111.199806 36.0 0
  111.282906 212.0 1
  111.660461 128.0 1
  112.08773 184.0 1
  112.188919 36.0 0
  112.294258 132.0 1
  112.942589 144.0 1
  113.11439499999999 252.0 1
  113.20388799999999 284.0 1
  113.66667899999999 72.0 0
  114.23962399999999 180.0 1
  114.540543 144.0 1
  114.939674 160.0 1
  114.94547299999999 84.0 0
  115.073921 109.474098 1
  115.31573499999999 124.0 1
  115.341545 224.0 1
  115.624817 80.0 0
  115.679306 84.0 0
  115.851852 168.0 1
  115.989677 200.0 1
  116.040184 128.0 1
  116.55555 164.0 1
  116.564346 140.0 1
  116.58013899999999 120.0 1
  116.999825 124.0 1
  117.06961799999999 332.0 2
  117.09619099999999 104.0 0
  117.11554 3.333333 0
  117.438728 148.0 1
  117.776428 124.0 1
  118.072746 668.0 3
  118.482841 92.0 0
  118.754341 68.0 0
  118.952293 296.0 1
  119.18202199999999 152.0 1
  119.290077 160.0 1
  119.419029 204.0 1
  119.63821399999999 128.0 1
  119.844421 21.33621 0
  120.00840799999999 116.0 1
  120.03141 156.0 1
  120.26808899999999 160.0 1
  121.000816 216.0 1
  121.06384299999999 384.0 2
  121.065018 22108.0 105
  121.12603 6.747549 0
  121.14473 144.0 1
  121.22672999999999 10.15705 0
  121.771576 14.41182 0
  122.130203 28.0 0
  122.143913 168.0 1
  122.184502 76.0 0
  122.403511 84.0 0
  122.684418 6.683333 0
  122.691391 6.502083 0
  123.16143799999999 160.0 1
  123.257965 120.0 1
  123.326241 204.0 1
  124.03783399999999 172.0 1
  124.117981 212.0 1
  124.123177 224.0 1
  124.750671 156.0 1
  124.755341 172.0 1
  125.031532 96.0 0
  125.38138599999999 844.0 4
  125.448494 76.0 0
  125.600197 208.0 1
  125.604294 116.0 1
  125.831696 236.0 1
  126.237625 168.0 1
  126.30461899999999 140.0 1
  126.34329199999999 140.0 1
  126.387238 208.0 1
  126.40206099999999 100.0 0
  127.152588 128.0 1
  127.555374 160.0 1
  128.01757800000001 52.0 0
  128.053726 272.0 1
  128.062332 1728.0 8
  128.242737 160.0 1
  128.961212 148.0 1
  129.069534 9188.0 44
  129.291748 128.0 1
  129.49310300000002 176.0 1
  129.77371200000002 204.0 1
  130.587936 96.0 0
  130.767288 220.0 1
  130.78949 140.0 1
  130.88853500000002 160.0 1
  130.957672 156.0 1
  131.012909 128.0 1
  131.013443 68.0 0
  131.069977 116.0 1
  131.194611 152.0 1
  131.30571 120.0 1
  131.38041700000002 120.0 1
  131.49298100000001 128.0 1
  131.522644 44.0 0
  131.83017 140.0 1
  131.83174100000002 256.0 1
  131.872345 156.0 1
  131.98794600000002 160.0 1
  132.043442 25.02347 0
  132.08812 140.0 1
  132.106796 96.0 0
  132.201309 84.0 0
  132.404449 192.0 1
  132.64923100000001 156.0 1
  132.70408600000002 160.0 1
  132.84080500000002 108.0 1
  133.018738 208.0 1
  133.14888000000002 11.735 0
  133.31543000000002 140.0 1
  133.796921 36.0 0
  134.112427 44.0 0
  134.493256 6.166667 0
  134.687973 8.881667 0
  134.71353100000002 176.0 1
  134.727921 384.0 2
  135.041382 340.0 2
  135.18708800000002 140.0 1
  135.569504 172.0 1
  135.65834 212.0 1
  136.074524 380.0 2
  136.204071 92.0 0
  136.26490800000002 112.0 1
  137.056915 192.0 1
  137.125412 216.0 1
  137.128433 148.0 1
  137.48550400000002 180.0 1
  137.70945700000001 160.0 1
  137.828934 168.0 1
  137.941193 180.0 1
  138.09101900000002 172.0 1
  138.10231000000002 228.0 1
  138.230164 144.0 1
  138.83384700000002 96.0 0
  138.96000700000002 180.0 1
  139.10321000000002 120.0 1
  139.181992 44.0 0
  139.441284 108.0 1
  139.584656 164.0 1
  139.69828800000002 144.0 1
  140.123703 100.0 0
  140.233261 80.0 0
  140.24762 28.0 0
  140.268356 156.0 1
  140.33505200000002 160.0 1
  140.406342 148.0 1
  140.531616 180.0 1
  140.899948 32.0 0
  140.962219 184.0 1
  141.067291 136.0 1
  141.06871 1152.0 5
  141.473175 196.0 1
  141.698654 152.0 1
  141.982697 140.0 1
  142.219604 5.148284 0
  142.257904 48.0 0
  142.67738300000002 64.0 0
  142.75465400000002 132.0 1
  142.794647 188.0 1
  142.96817000000001 124.0 1
  143.047729 140.0 1
  143.059662 384.0 2
  143.60359200000002 96.0 0
  144.05744900000002 15748.0 75
  144.110046 208.0 1
  144.15695200000002 152.0 1
  144.208328 136.0 1
  144.234543 172.0 1
  144.522781 11.828215 0
  144.55336 316.0 2
  144.76712 44.0 0
  144.85467500000001 112.0 1
  145.521118 8.698232 0
  145.736679 108.0 1
  146.05751 1712.0 8
  146.191925 168.0 1
  146.304779 144.0 1
  146.33084100000002 104.0 0
  146.54509000000002 184.0 1
  146.679291 112.0 1
  146.68154900000002 224.0 1
  146.813187 172.0 1
  146.95356800000002 264.0 1
  146.99298100000001 156.0 1
  147.076736 360.0 2
  147.14141800000002 2.708333 0
  147.25392200000002 132.0 1
  147.604614 140.0 1
  147.659149 132.0 1
  148.112411 278.87149 1
  148.293564 100.0 0
  148.557266 172.0 1
  148.70077500000002 160.0 1
  148.785629 48.0 0
  149.054626 164.0 1
  149.061539 132.0 1
  149.407913 140.0 1
  149.415634 172.0 1
  149.597992 56.0 0
  150.041107 216.0 1
  150.75190700000002 176.0 1
  150.788101 136.0 1
  151.21167 88.0 0
  151.610916 140.0 1
  151.628082 120.0 1
  152.06045500000002 536.0 3
  152.11317400000001 228.0 1
  152.91973900000002 64.0 0
  153.23379500000001 44.0 0
  153.453934 196.0 1
  153.955307 228.0 1
  153.98848 40.0 0
  154.01469400000002 136.0 1
  154.04946900000002 156.0 1
  154.155212 112.0 1
  154.568512 252.0 1
  154.678894 188.0 1
  154.68746900000002 104.0 0
  154.74704 128.0 1
  155.21376 84.0 0
  155.40715 144.0 1
  155.491806 188.0 1
  155.572449 168.0 1
  156.020782 52.694401 0
  156.031189 132.0 1
  157.14982600000002 244.0 1
  157.152298 44.0 0
  157.45678700000002 14.15742 0
  157.943451 144.0 1
  158.061066 1024.0 5
  158.12879900000001 212.0 1
  158.43635600000002 160.0 1
  158.67569 200.0 1
  159.051331 976.0 5
  159.343445 56.0 0
  159.498795 76.0 0
  159.55574000000001 120.0 1
  159.583313 128.0 1
  159.697449 212.0 1
  159.933701 140.0 1
  160.122726 164.0 1
  160.160202 36.0 0
  160.174011 176.0 1
  160.1922 104.0 0
  160.286041 164.0 1
  161.004379 152.0 1
  161.007065 96.0 0
  161.05629000000002 76.0 0
  161.223969 48.0 0
  161.450943 128.0 1
  161.452805 31.002649 0
  161.711273 236.0 1
  161.851028 136.0 1
  162.170807 136.0 1
  162.404694 92.0 0
  162.490128 112.0 1
  162.498108 168.0 1
  162.547897 152.0 1
  162.556946 116.0 1
  162.585297 140.0 1
  162.70640600000002 148.0 1
  163.046661 140.0 1
  163.070831 32.0 0
  163.07363900000001 180.0 1
  163.350647 4.627604 0
  163.55212400000002 5.740741 0
  163.885376 52.0 0
  163.918701 48.0 0
  164.389465 172.0 1
  164.59866300000002 168.0 1
  164.648727 200.0 1
  164.857681 56.0 0
  164.868851 164.0 1
  164.986816 128.0 1
  166.011887 220.0 1
  166.07247900000002 736.0 4
  166.16128500000002 76.0 0
  166.421814 184.0 1
  166.761032 144.0 1
  166.993332 160.0 1
  167.06835900000002 192.0 1
  167.152283 40.0 0
  167.167374 140.0 1
  167.492447 180.0 1
  167.566177 368.0 2
  167.62629700000002 252.0 1
  167.692993 144.0 1
  167.74092100000001 104.0 0
  168.17562900000001 88.0 0
  168.436081 80.0 0
  168.545456 52.0 0
  168.870438 204.0 1
  169.029663 136.0 1
  169.23477200000002 68.0 0
  169.647537 104.0 0
  169.80856300000002 80.0 0
  170.223969 11.63268 0
  170.534851 216.0 1
  170.889679 120.0 1
  171.040894 212.0 1
  171.044922 1804.0 9
  171.115341 3392.0 16
  172.0 674.336121 3
  172.048416 136.0 1
  172.287369 176.0 1
  172.789261 132.0 1
  173.061127 144.0 1
  173.162628 144.0 1
  173.27117900000002 68.0 0
  173.34402500000002 192.0 1
  173.589371 132.0 1
  173.612335 276.0 1
  173.837418 112.0 1
  173.87645 180.0 1
  174.001678 168.0 1
  174.091766 1608.0 8
  174.28924600000002 96.0 0
  174.33616600000002 152.0 1
  174.960373 84.0 0
  174.96772800000002 376.0 2
  175.16227700000002 184.0 1
  175.290985 144.0 1
  176.031082 176.0 1
  176.45726000000002 124.0 1
  176.64695700000001 144.0 1
  177.143356 164.0 1
  177.197159 256.0 1
  177.738861 60.0 0
  178.02693200000002 500.0 2
  178.38171400000002 100.0 0
  178.55903600000002 160.0 1
  180.09487900000002 120.0 1
  180.405243 124.0 1
  180.50645400000002 172.0 1
  180.702988 88.0 0
  180.746078 164.0 1
  181.539398 148.0 1
  181.906372 128.0 1
  182.00950600000002 572.0 3
  182.608109 116.0 1
  183.002014 152.0 1
  183.100616 180.0 1
  183.210922 156.0 1
  183.624176 9.025187 0
  183.656876 120.0 1
  183.94348100000002 208.0 1
  184.01611300000002 60.0 0
  184.16438300000002 196.0 1
  184.271927 200.0 1
  184.304504 188.0 1
  184.573044 108.0 1
  184.750854 48.0 0
  186.099579 248.0 1
  186.510681 140.0 1
  186.668777 160.0 1
  186.70558200000002 136.0 1
  186.770309 76.0 0
  186.957825 108.0 1
  187.08599900000002 480.0 2
  187.086929 660.0 3
  187.370956 48.0 0
  187.439713 64.0 0
  188.52327 152.0 1
  188.583023 172.0 1
  189.269791 112.0 1
  189.276871 176.0 1
  189.558929 140.0 1
  190.075592 140.0 1
  190.21571400000002 180.0 1
  190.379715 208.0 1
  190.530548 72.0 0
  190.720154 152.0 1
  191.17390400000002 108.0 1
  191.57089200000001 236.0 1
  192.142197 116.0 1
  192.415436 68.0 0
  192.555161 228.0 1
  192.575424 100.0 0
  193.357422 356.0 2
  193.595215 140.0 1
  193.81332400000002 128.0 1
  193.904907 80.0 0
  194.557037 128.0 1
  194.606964 92.0 0
  194.865677 244.0 1
  195.115677 488.0 2
  195.14416500000002 132.0 1
  195.414825 212.0 1
  195.65647900000002 76.0 0
  195.98494 156.0 1
  196.187286 300.0 1
  196.468781 168.0 1
  197.082031 220.0 1
  198.24246200000002 96.0 0
  198.462402 188.0 1
  198.84404 160.0 1
  198.982422 37.935478 0
  200.068237 588.0 3
  200.43910200000002 196.0 1
  201.06547500000002 440.0 2
  201.08715800000002 148.0 1
  201.39698800000002 176.0 1
  201.71798700000002 156.0 1
  202.22683700000002 84.0 0
  203.06955000000002 316.0 2
  203.15763900000002 188.0 1
  203.64369200000002 52.0 0
  203.849487 224.0 1
  204.188858 176.0 1
  204.238907 32.0 0
  204.60209700000001 172.0 1
  205.117279 372.0 2
  205.20494100000002 188.0 1
  205.546402 300.0 1
  205.592834 116.0 1
  205.829865 164.0 1
  206.040817 180.0 1
  207.269394 316.0 2
  208.07406600000002 608.0 3
  208.74395800000002 156.0 1
  209.223938 52.0 0
  209.310303 64.0 0
  209.468781 100.0 0
  209.768921 108.0 1
  210.101135 1632.0 8
  210.223297 144.0 1
  210.699524 60.0 0
  210.82830800000002 68.0 0
  211.091782 604.0 3
  211.14840700000002 1740.0 8
  212.008789 168.0 1
  212.118179 3904.0 19
  212.151596 5908.0 28
  212.292648 200.0 1
  212.416321 160.0 1
  212.649063 14.00649 0
  212.883804 76.0 0
  213.01499900000002 56.0 0
  213.262772 44.0 0
  213.27359 184.0 1
  213.972992 168.0 1
  214.023178 336.0 2
  214.035309 176.0 1
  214.06213400000001 220.0 1
  214.071976 556.0 3
  214.084045 432.0 2
  214.135162 180.0 1
  214.581818 288.0 1
  215.060547 236.0 1
  215.125473 120.0 1
  215.186218 284.0 1
  215.435349 120.0 1
  215.533173 132.0 1
  216.147141 172.0 1
  217.192078 144.0 1
  217.375641 52.0 0
  217.66905200000002 88.0 0
  218.698898 48.0 0
  219.395523 152.0 1
  220.48374900000002 72.0 0
  221.17948900000002 120.0 1
  222.071503 204.0 1
  222.276825 52.0 0
  222.411392 180.0 1
  223.003464 164.0 1
  223.728027 80.0 0
  224.16188 60.0 0
  224.509094 168.0 1
  225.13214100000002 232.0 1
  225.200882 64.0 0
  225.483856 4.734848 0
  225.685181 120.0 1
  225.997681 192.0 1
  226.151398 132.0 1
  226.373672 32.0 0
  226.554688 152.0 1
  226.601593 152.0 1
  226.97056600000002 220.0 1
  227.10607900000002 192.0 1
  227.75370800000002 104.0 0
  227.95105 128.0 1
  229.847122 112.0 1
  230.185959 152.0 1
  230.19632000000001 11.42672 0
  231.34552000000002 200.0 1
  231.45282 64.0 0
  231.49044800000001 276.0 1
  232.747894 88.0 0
  233.779007 116.0 1
  234.100876 836.0 4
  235.380402 72.0 0
  235.41682400000002 220.0 1
  235.612198 196.0 1
  235.77882400000001 108.0 1
  236.286179 108.0 1
  237.40910300000002 308.0 1
  238.0634 209816.0 999
  238.25306700000002 128.0 1
  238.27597 116.0 1
  238.568634 108.0 1
  238.71391300000002 128.0 1
  239.06178300000002 212.0 1
  239.480362 132.0 1
  240.100815 10856.0 52
  240.145126 56.0 0
  240.209076 144.0 1
  240.665573 228.0 1
  241.588501 108.0 1
  241.661835 168.0 1
  242.198471 208.0 1
  242.48370400000002 56.0 0
  242.855362 268.0 1
  243.179565 96.0 0
  243.594559 116.0 1
  243.77861000000001 156.0 1
  244.047089 88.0 0
  244.253647 56.0 0
  244.34024000000002 180.0 1
  245.512772 180.0 1
  246.091827 137772.0 656
  248.094864 132.0 1
  248.10813900000002 144.0 1
  248.11154200000001 84.0 0
  248.181366 128.0 1
  249.06045500000002 172.0 1
  249.84608500000002 116.0 1
  250.460876 188.0 1
  251.078842 53192.0 253
  251.241394 172.0 1
  251.617279 188.0 1
  251.654099 124.0 1
  251.75903300000002 84.0 0
  252.08758500000002 1596.0 8
  252.12558 128.0 1
  252.432846 252.0 1
  252.58737200000002 56.0 0
  253.154388 18.439449 0
  253.60072300000002 76.0 0
  255.13076800000002 500.0 2
  255.516098 14.19022 0
  255.61715700000002 48.0 0
  255.91201800000002 68.0 0
  256.550476 188.0 1
  256.626099 108.0 1
  256.912842 152.0 1
  257.11535599999996 184.0 1
  257.39504999999997 208.0 1
  258.180206 16.4 0
  258.555298 164.0 1
  260.21658299999996 172.0 1
  260.302399 204.0 1
  260.544556 216.0 1
  261.18338 164.831497 1
  261.206238 56.0 0
  261.769653 17.717951 0
  262.117828 188.0 1
  263.332031 104.0 0
  263.389282 84.0 0
  264.04315199999996 164.0 1
  264.181183 120.0 1
  265.030487 4424.0 21
  266.650574 120.0 1
  267.00555399999996 144.0 1
  267.22799699999996 44.0 0
  267.28405799999996 152.0 1
  268.34732099999997 64.0 0
  269.28173799999996 160.0 1
  269.578125 136.0 1
  270.060638 76.0 0
  270.37832599999996 13.72429 0
  270.950226 168.0 1
  271.481476 68.0 0
  271.83325199999996 164.0 1
  272.06597899999997 208.0 1
  272.642517 172.0 1
  273.557373 108.0 1
  275.24575799999997 40.0 0
  275.685272 144.0 1
  275.897522 196.0 1
  275.901642 268.0 1
  275.966125 200.0 1
  276.31185899999997 36.0 0
  276.66488599999997 32.0 0
  277.094635 448.0 2
  277.133759 244.0 1
  277.331757 120.0 1
  277.553955 256.0 1
  277.87179599999996 200.0 1
  278.12854 176.0 1
  278.40649399999995 44.0 0
  279.106537 72.0 0
  279.31298799999996 632.0 3
  279.65029899999996 80.0 0
  279.794769 136.0 1
  280.278595 196.0 1
  280.82937599999997 148.0 1
  280.883148 84.0 0
  281.324188 148.0 1
  281.670959 80.0 0
  282.501373 88.0 0
  283.39636199999995 148.0 1
  283.95993 160.0 1
  288.121552 208.0 1
  289.35729999999995 136.0 1
  289.94973799999997 76.0 0
  290.088898 152.0 1
  290.535828 72.0 0
  293.09963999999997 144.0 1
  293.50824 172.0 1
  293.78036499999996 68.0 0
  294.16848799999997 56.0 0
  294.562256 32.791012 0
  295.593658 428.0 2
  296.76568599999996 184.0 1
  296.840179 176.0 1
  296.963074 140.0 1
  298.12643399999996 184.0 1
  298.78186 120.0 1
  299.68368499999997 140.0 1
  300.83160399999997 72.0 0
  301.083313 428.0 2
  302.12875399999996 76.0 0
  302.22085599999997 124.0 1
  302.957581 208.0 1
  303.060394 572.0 3
  303.1604 884.0 4
  304.72705099999996 132.0 1
  305.10977199999996 156.0 1
  306.51232899999997 192.0 1
  306.675995 36.48098 0
  308.131134 156.0 1
  308.33755499999995 224.0 1
  308.98245199999997 144.0 1
  309.55990599999996 10.25127 0
  309.859467 116.0 1
  312.911743 136.0 1
  313.168213 416.0 2
  313.924835 44.0 0
  316.17443799999995 152.0 1
  316.539093 80.0 0
  319.30953999999997 132.0 1
  323.210266 172.0 1
  323.57260099999996 2.34375 0
  325.823608 88.0 0
  325.99472 92.0 0
  326.572388 60.0 0
  327.111603 52.0 0
  328.039062 228.0 1
  329.034851 48.0 0
  329.138336 80.0 0
  329.43490599999996 96.0 0
  329.44372599999997 144.0 1
  329.986176 136.0 1
  330.810791 96.0 0
  331.52136199999995 44.0 0
  331.823334 32.0 0
  332.741364 17.20569 0
  333.435516 172.0 1
  334.030762 60.0 0
  334.16952499999996 116.0 1
  335.029999 256.0 1
  335.12463399999996 460.0 2
  336.712769 52.0 0
  337.07998699999996 36.0 0
  338.107239 196.0 1
  340.07653799999997 92.0 0
  340.084167 208.0 1
  340.630066 72.0 0
  341.97702 100.0 0
  343.035217 152.0 1
  343.091766 232.0 1
  343.870483 168.0 1
  347.91284199999996 23.674061 0
  348.200317 120.0 1
  350.78344699999997 164.0 1
  351.25109899999995 140.0 1
  353.243134 112.0 1
  355.08032199999997 228.0 1
  357.383179 104.0 0
  357.767365 96.0 0
  358.82611099999997 72.0 0
  359.47610499999996 168.0 1
  361.581085 244.0 1
  363.48159799999996 15.598927 0
  364.25592 104.0 0
  366.068115 72.0 0
  371.829712 48.0 0
  372.78732299999996 104.0 0
  372.92700199999996 40.0 0
  373.74224899999996 60.0 0
  377.358643 96.0 0
  377.53717 108.0 1
  383.184784 152.0 1
  388.931274 96.0 0
  395.019409 21.69697 0
  397.829407 104.0 0
  398.36749299999997 76.0 0
  400.19854699999996 152.0 1
  401.16299399999997 168.0 1
  401.205261 44.0 0
  404.24386599999997 5816.0 28
  407.263519 108.0 1
  411.521844 136.0 1
  415.200677 276.0 1
  418.454926 52.0 0
  419.089111 144.0 1
  426.268311 140.0 1
  426.72198499999996 100.0 0
  427.840271 148.0 1
  430.26525899999996 104.0 0
  432.188202 112.0 1
//
