ACCESSION: CCMSLIB00000086000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.347275 176.0 1
  78.477722 116.0 1
  78.66729699999999 156.0 1
  78.77061499999999 128.0 1
  78.904747 164.0 1
  79.149597 212.0 2
  79.256058 144.0 1
  79.505417 164.0 1
  79.611351 192.0 1
  79.913704 160.0 1
  80.27926599999999 116.0 1
  80.56030299999999 120.0 1
  81.29502099999999 156.0 1
  81.66970099999999 44.0 0
  81.734375 172.0 1
  81.803024 108.0 1
  82.97792799999999 148.0 1
  82.993164 140.0 1
  83.08509099999999 168.0 1
  83.27911399999999 172.0 1
  83.33352699999999 160.0 1
  83.475983 104.0 1
  83.650719 116.0 1
  83.79311399999999 164.0 1
  84.405441 184.0 1
  84.48842599999999 172.0 1
  84.70541399999999 192.0 1
  84.889206 156.0 1
  84.932487 176.0 1
  85.071793 164.0 1
  85.102876 532.0 4
  85.10690299999999 160.0 1
  85.853561 116.0 1
  86.27999899999999 156.0 1
  87.175339 148.0 1
  87.34631399999999 156.0 1
  87.422157 116.0 1
  87.775398 224.0 2
  87.942123 68.0 0
  87.98075899999999 220.0 2
  88.016899 160.0 1
  88.610619 160.0 1
  88.846336 108.0 1
  89.447395 204.0 1
  89.45365899999999 144.0 1
  89.521149 168.0 1
  89.622238 164.0 1
  90.385849 108.0 1
  90.48719 164.0 1
  90.513696 140.0 1
  90.62211599999999 276.0 2
  90.775352 144.0 1
  91.171562 136.0 1
  91.52652699999999 112.0 1
  91.74777999999999 76.0 1
  92.15536499999999 220.0 2
  92.338409 144.0 1
  92.65985099999999 112.0 1
  92.69695999999999 172.0 1
  92.937828 192.0 1
  93.07835399999999 224.0 2
  93.126526 216.0 2
  93.181435 112.0 1
  93.311134 164.0 1
  94.107872 136.0 1
  94.93225899999999 124.0 1
  94.947594 180.0 1
  95.374969 176.0 1
  95.38054699999999 152.0 1
  95.50385299999999 172.0 1
  95.58595299999999 128.0 1
  95.595558 128.0 1
  95.65570799999999 148.0 1
  95.711456 192.0 1
  95.736992 184.0 1
  95.81994599999999 224.0 2
  95.91637399999999 72.0 1
  95.94303099999999 212.0 2
  96.062653 148.0 1
  96.33416 148.0 1
  96.690666 200.0 1
  96.707352 152.0 1
  96.865685 124.0 1
  97.05747199999999 148.0 1
  97.067467 144.0 1
  97.106483 228.0 2
  97.38055399999999 220.0 2
  97.56322499999999 144.0 1
  97.833496 60.0 0
  97.998825 36.0 0
  98.17442299999999 188.0 1
  98.336029 156.0 1
  98.33953899999999 64.0 0
  98.465775 160.0 1
  98.46657599999999 56.0 0
  98.507256 140.0 1
  98.55006399999999 148.0 1
  98.866158 76.0 1
  98.91139199999999 148.0 1
  98.94917299999999 36.0 0
  99.08253599999999 384.0 3
  99.152931 172.0 1
  99.19551799999999 228.0 2
  99.23074299999999 208.0 1
  99.27098099999999 124.0 1
  99.416359 172.0 1
  99.44987499999999 196.0 1
  99.482208 144.0 1
  99.48847199999999 168.0 1
  99.497604 332.0 2
  99.528168 188.0 1
  99.536064 180.0 1
  99.644272 144.0 1
  99.720886 60.0 0
  99.85975599999999 204.0 1
  99.96305799999999 164.0 1
  100.055275 160.0 1
  100.282516 148.0 1
  100.960388 240.0 2
  101.02763399999999 164.0 1
  101.09497999999999 380.0 3
  101.223557 144.0 1
  101.287781 116.0 1
  101.37576299999999 76.0 1
  101.663124 136.0 1
  101.67115 76.0 1
  101.681969 272.0 2
  101.684311 180.0 1
  101.76709699999999 36.0 0
  101.812401 180.0 1
  101.93763 148.0 1
  101.962318 380.0 3
  102.04287 284.0 2
  102.13458299999999 308.0 2
  102.14632399999999 212.0 2
  102.162025 80.0 1
  102.340042 212.0 2
  102.458733 168.0 1
  102.774239 100.0 1
  102.91461899999999 176.0 1
  103.033119 152.0 1
  103.13744399999999 140.0 1
  103.172562 48.0 0
  103.180824 148.0 1
  103.19502999999999 124.0 1
  103.727943 188.0 1
  103.752876 148.0 1
  103.758781 124.0 1
  103.93654599999999 132.0 1
  103.949974 100.0 1
  103.99512499999999 192.0 1
  104.239143 92.0 1
  104.365456 204.0 1
  104.373116 192.0 1
  104.431305 156.0 1
  104.432419 152.0 1
  104.463837 48.0 0
  104.51287099999999 148.0 1
  104.567894 140.0 1
  104.58905 200.0 1
  104.63744399999999 108.0 1
  104.651276 148.0 1
  104.660179 152.0 1
  104.71006 76.0 1
  104.722397 252.0 2
  104.956261 176.0 1
  105.012108 132.0 1
  105.19020099999999 176.0 1
  105.194008 160.0 1
  105.290779 164.0 1
  105.57623299999999 144.0 1
  105.721268 176.0 1
  105.73114799999999 300.0 2
  105.75555399999999 100.0 1
  105.817055 140.0 1
  105.828041 184.0 1
  106.04399099999999 176.0 1
  106.32891099999999 204.0 1
  106.45903 124.0 1
  106.554131 152.0 1
  106.662758 100.0 1
  106.85292799999999 168.0 1
  107.054161 144.0 1
  107.343323 172.0 1
  107.501938 200.0 1
  107.506233 76.0 1
  107.55051399999999 208.0 1
  107.562469 96.0 1
  107.56277499999999 184.0 1
  107.64623999999999 220.0 2
  107.78673599999999 204.0 1
  108.200592 172.0 1
  108.26811199999999 180.0 1
  108.268951 76.0 1
  108.46315 120.0 1
  108.875824 132.0 1
  109.206024 192.0 1
  109.37849399999999 204.0 1
  109.480705 228.0 2
  109.507492 152.0 1
  109.59979999999999 176.0 1
  109.670456 96.0 1
  109.86735499999999 180.0 1
  109.88709999999999 168.0 1
  109.897903 184.0 1
  109.95123299999999 96.0 1
  110.049843 196.0 1
  110.16375699999999 40.0 0
  110.28742199999999 160.0 1
  110.428001 144.0 1
  110.63544499999999 124.0 1
  110.88518499999999 108.0 1
  111.028893 148.0 1
  111.071663 56.0 0
  111.38907599999999 176.0 1
  111.49645199999999 88.0 1
  111.893417 136.0 1
  111.89810899999999 36.0 0
  111.947807 112.0 1
  112.113396 216.0 2
  112.128777 224.0 2
  112.166512 156.0 1
  112.25048799999999 132.0 1
  112.260223 168.0 1
  112.35825299999999 196.0 1
  112.435654 144.0 1
  112.583908 180.0 1
  112.61692 164.0 1
  112.82957499999999 180.0 1
  112.990738 120.0 1
  112.99237099999999 164.0 1
  113.01381699999999 156.0 1
  113.028931 176.0 1
  113.067498 160.0 1
  113.228676 216.0 2
  113.237427 148.0 1
  113.31882499999999 172.0 1
  113.58944699999999 116.0 1
  113.659973 156.0 1
  113.704025 240.0 2
  113.732254 120.0 1
  113.81616199999999 152.0 1
  114.197289 164.0 1
  114.237556 168.0 1
  114.45999099999999 148.0 1
  114.62863899999999 124.0 1
  114.66432999999999 208.0 1
  114.865364 96.0 1
  115.04663099999999 156.0 1
  115.054497 591.069519 4
  115.05491599999999 572.0 4
  115.083107 372.0 3
  115.236115 124.0 1
  115.32141899999999 116.0 1
  115.466515 116.0 1
  115.795631 120.0 1
  116.07517999999999 184.0 1
  116.162476 184.0 1
  116.274529 196.0 1
  116.327286 188.0 1
  116.536346 124.0 1
  116.66772499999999 60.0 0
  116.913124 72.0 1
  116.92864999999999 192.0 1
  116.931557 180.0 1
  117.051003 348.0 2
  117.05680799999999 2208.0 16
  117.133759 144.0 1
  117.177391 68.0 0
  117.279861 88.0 1
  117.359207 116.0 1
  117.37061299999999 172.0 1
  117.421814 208.0 1
  117.542564 140.0 1
  117.70674899999999 116.0 1
  117.75340299999999 136.0 1
  117.83225999999999 44.0 0
  117.87411499999999 224.0 2
  117.87692999999999 248.0 2
  117.95859499999999 208.0 1
  118.160141 432.0 3
  118.245308 152.0 1
  118.630775 112.0 1
  118.67088299999999 184.0 1
  118.84387199999999 104.0 1
  118.989037 156.0 1
  119.033401 192.0 1
  119.25443299999999 216.0 2
  119.396294 196.0 1
  119.412819 16.0322 0
  119.43577599999999 144.0 1
  119.573257 404.0 3
  119.66276599999999 172.0 1
  120.031342 252.0 2
  120.043037 1268.0 9
  120.051521 212.0 2
  120.05459599999999 132.0 1
  120.07307399999999 192.0 1
  120.07723999999999 156.0 1
  120.121246 168.0 1
  120.229485 204.0 1
  120.26203199999999 172.0 1
  120.318832 348.0 2
  120.320656 164.0 1
  120.328812 120.0 1
  120.35720099999999 212.0 2
  120.9533 156.0 1
  121.075577 140.0 1
  121.122658 156.0 1
  121.15895099999999 184.0 1
  121.236511 176.0 1
  121.34634399999999 220.0 2
  121.377876 132.0 1
  121.470016 344.0 2
  121.557983 176.0 1
  121.73127 304.0 2
  121.837181 92.0 1
  122.05339099999999 824.0 6
  122.311554 168.0 1
  122.403419 14.50015 0
  122.46646899999999 156.0 1
  122.563789 192.0 1
  122.931595 80.0 1
  123.235283 60.0 0
  123.38729099999999 152.0 1
  123.40995 136.0 1
  123.82414999999999 136.0 1
  123.902496 156.0 1
  123.999123 384.0 3
  124.012093 84.0 1
  124.02958699999999 124.0 1
  124.04643999999999 172.0 1
  124.20142399999999 56.0 0
  124.306778 128.0 1
  124.36196299999999 172.0 1
  124.51741799999999 220.0 2
  124.59286499999999 48.0 0
  124.750526 192.0 1
  124.77931199999999 116.0 1
  124.80832699999999 148.0 1
  124.83602099999999 148.0 1
  124.956779 168.0 1
  124.96470599999999 164.0 1
  124.989632 88.0 1
  125.080338 164.0 1
  125.17218 124.0 1
  125.442093 140.0 1
  125.54261 144.0 1
  125.62799799999999 192.0 1
  125.818405 184.0 1
  125.994576 240.0 2
  126.345627 148.0 1
  126.393608 128.0 1
  126.588715 144.0 1
  126.82303599999999 176.0 1
  126.872192 164.0 1
  127.03420999999999 104.0 1
  127.119194 160.0 1
  127.147194 208.0 1
  127.53983299999999 220.0 2
  127.69509099999999 116.0 1
  127.99235499999999 212.0 2
  128.060471 672.0 5
  128.10900900000001 156.0 1
  128.132339 68.0 0
  128.169998 168.0 1
  128.462204 164.0 1
  128.523651 200.0 1
  128.808548 204.0 1
  128.837311 88.0 1
  129.063187 156.0 1
  129.131448 140.0 1
  129.16613800000002 184.0 1
  129.20787 308.0 2
  129.23114 208.0 1
  129.23121600000002 132.0 1
  129.37025500000001 120.0 1
  129.514404 180.0 1
  129.529816 108.0 1
  129.690445 156.0 1
  129.785614 108.0 1
  129.79161100000002 196.0 1
  130.03787200000002 164.0 1
  130.175858 192.0 1
  130.24800100000002 136.0 1
  130.36651600000002 136.0 1
  130.55722 116.0 1
  130.650284 140.0 1
  130.862595 124.0 1
  130.89003 208.0 1
  131.001541 168.0 1
  131.048599 192.0 1
  131.07981900000001 124.0 1
  131.11552400000002 244.0 2
  131.12063600000002 180.0 1
  131.165085 80.0 1
  131.298325 196.0 1
  131.305161 120.0 1
  131.34660300000002 188.0 1
  131.53096000000002 212.0 2
  131.554169 232.0 2
  131.66433700000002 168.0 1
  131.80023200000002 128.0 1
  131.865433 172.0 1
  132.043167 128.0 1
  132.416 144.0 1
  132.42218 6.151042 0
  132.422943 124.0 1
  132.58204700000002 96.0 1
  132.73971600000002 128.0 1
  132.75271600000002 40.0 0
  132.80474900000002 252.0 2
  132.96263100000002 180.0 1
  133.063309 2904.0 21
  133.15657000000002 100.0 1
  133.157791 9.291667 0
  133.283951 212.0 2
  133.506256 140.0 1
  133.60896300000002 144.0 1
  133.751541 192.0 1
  133.76507600000002 188.0 1
  133.883026 76.0 1
  133.962097 116.0 1
  134.026901 184.0 1
  134.14128100000002 76.0 1
  134.389771 220.0 2
  134.714966 380.0 3
  134.75834700000001 164.0 1
  134.812119 204.0 1
  134.822678 192.0 1
  135.081329 144.0 1
  135.14209 156.0 1
  135.277924 152.0 1
  135.290939 112.0 1
  135.6138 156.0 1
  135.74885600000002 224.0 2
  136.004669 172.0 1
  136.087265 104.0 1
  136.27272000000002 144.0 1
  136.53320300000001 192.0 1
  136.560135 17.940201 0
  136.58287 96.0 1
  136.620697 192.0 1
  136.634125 128.0 1
  136.933228 180.0 1
  137.096191 356.0 3
  137.123611 156.0 1
  137.484253 196.0 1
  137.552582 200.0 1
  137.633591 7.817857 0
  138.53074600000002 184.0 1
  138.59814500000002 48.0 0
  138.9833 140.0 1
  139.072418 216.0 2
  139.248871 232.0 2
  139.272736 92.0 1
  139.41656500000002 224.0 2
  139.680786 136.0 1
  139.843628 208.0 1
  139.889145 140.0 1
  139.928696 176.0 1
  140.032776 344.0 2
  140.04715000000002 152.0 1
  140.118927 292.0 2
  140.27534500000002 48.0 0
  140.36291500000002 120.0 1
  140.629883 160.0 1
  140.632721 112.0 1
  140.91935700000002 204.0 1
  140.955231 164.0 1
  141.06947300000002 364.0 3
  141.180313 76.0 1
  141.26130700000002 7.190217 0
  141.350342 4.857872 0
  141.424957 56.0 0
  141.66192600000002 120.0 1
  141.72374000000002 140.0 1
  142.01048300000002 160.0 1
  142.06488000000002 780.0 6
  142.23031600000002 108.0 1
  142.254547 76.0 1
  142.35762 3.449074 0
  142.386276 116.0 1
  142.502151 144.0 1
  142.870087 96.0 1
  142.910736 112.0 1
  143.01651 96.0 1
  143.14978000000002 140.0 1
  143.15463300000002 212.0 2
  143.159515 168.0 1
  143.17463700000002 228.0 2
  143.191986 100.0 1
  143.44725 200.0 1
  143.839615 76.0 1
  144.01438900000002 168.0 1
  144.033676 132.0 1
  144.04512 300.0 2
  144.271545 312.0 2
  144.402908 104.0 1
  144.487152 128.0 1
  144.525482 180.0 1
  144.64601100000002 3.882813 0
  144.789749 168.0 1
  144.800934 184.0 1
  144.812958 232.0 2
  145.027512 68.0 0
  145.082855 260.0 2
  145.100143 5216.0 37
  145.199936 168.0 1
  145.25027500000002 204.0 1
  145.443085 172.0 1
  145.46365400000002 168.0 1
  145.673111 200.0 1
  145.855408 124.0 1
  145.92404200000001 180.0 1
  145.952957 192.0 1
  145.978882 660.0 5
  146.016876 164.0 1
  146.033676 360.0 3
  146.23426800000001 108.0 1
  146.38209500000002 176.0 1
  146.399414 152.0 1
  146.52018700000002 188.0 1
  146.644318 208.0 1
  146.67176800000001 152.0 1
  146.747803 368.0 3
  146.812454 140.0 1
  146.887711 48.0 0
  146.95304900000002 236.0 2
  147.097595 192.0 1
  147.126358 164.0 1
  147.14372300000002 116.0 1
  147.196991 5.449835 0
  147.21492 160.0 1
  147.24203500000002 180.0 1
  147.40905800000002 60.0 0
  147.473282 160.0 1
  147.501404 168.0 1
  147.573059 144.0 1
  147.659973 72.0 1
  147.847702 164.0 1
  148.061249 452.0 3
  148.086761 132.0 1
  148.088333 240.0 2
  148.09494 148.0 1
  148.09535200000002 76.0 1
  148.385895 108.0 1
  148.47366300000002 180.0 1
  148.968369 148.0 1
  148.98860200000001 132.0 1
  149.01954700000002 172.0 1
  149.137314 172.0 1
  149.265732 48.0 0
  149.356522 180.0 1
  149.597946 72.0 1
  149.608215 88.0 1
  149.637817 164.0 1
  149.764847 176.0 1
  149.918137 168.0 1
  150.028412 160.0 1
  150.07762100000002 328.0 2
  150.245712 148.0 1
  150.24726900000002 120.0 1
  150.261322 84.0 1
  150.302612 208.0 1
  150.305527 200.0 1
  150.56668100000002 140.0 1
  150.579803 136.0 1
  150.656204 120.0 1
  150.75572200000002 268.0 2
  150.914413 44.0 0
  150.946136 76.0 1
  151.37265000000002 112.0 1
  151.38287400000002 184.0 1
  151.590439 100.0 1
  151.764511 164.0 1
  151.97778300000002 148.0 1
  152.063431 2736.0 20
  152.168991 92.0 1
  152.39372300000002 184.0 1
  152.42865 116.0 1
  152.505753 160.0 1
  152.66618300000002 84.0 1
  152.66978500000002 148.0 1
  153.16308600000002 52.0 0
  153.173233 144.0 1
  153.599747 96.0 1
  153.697571 68.0 0
  153.839981 80.0 1
  153.87724300000002 84.0 1
  153.877914 48.0 0
  153.937622 192.0 1
  154.00529500000002 184.0 1
  154.014557 132.0 1
  154.01817300000002 172.0 1
  154.228699 164.0 1
  154.27037 100.0 1
  154.379623 168.0 1
  154.772903 68.0 0
  154.780914 176.0 1
  155.020828 192.0 1
  155.17378200000002 156.0 1
  155.19154400000002 136.0 1
  155.38372800000002 140.0 1
  155.41423 124.0 1
  155.43429600000002 136.0 1
  155.463547 148.0 1
  155.659515 196.0 1
  155.773682 52.0 0
  155.889191 93.290367 1
  156.059006 104.0 1
  156.068588 128.0 1
  156.11557000000002 168.0 1
  156.303101 160.0 1
  156.351395 268.0 2
  156.410446 52.0 0
  156.55453500000002 176.0 1
  156.60813900000002 96.0 1
  156.839874 100.0 1
  157.147354 4.967262 0
  157.185654 128.0 1
  157.20666500000002 60.0 0
  157.362259 48.0 0
  157.44094800000002 92.0 1
  157.67157 492.0 4
  157.84530600000002 112.0 1
  157.85110500000002 224.0 2
  158.18811 196.0 1
  158.24066200000001 48.0 0
  158.35617100000002 156.0 1
  158.478867 188.0 1
  158.48263500000002 124.0 1
  158.648056 72.0 1
  159.090012 176.0 1
  159.113785 1696.0 12
  159.39042700000002 144.0 1
  159.487976 160.0 1
  159.72035200000002 140.0 1
  159.78331 152.0 1
  159.79603600000002 152.0 1
  159.841812 408.0 3
  159.89270000000002 132.0 1
  160.000366 144.0 1
  160.08522000000002 2068.0 15
  160.511642 236.0 2
  160.850342 100.0 1
  160.945694 40.0 0
  160.962128 192.0 1
  161.011353 176.0 1
  161.016464 180.0 1
  161.12982200000002 204.0 1
  161.131912 272.0 2
  161.14381400000002 124.0 1
  161.37849400000002 176.0 1
  161.437622 44.0 0
  161.453796 180.0 1
  161.520248 152.0 1
  161.52156100000002 152.0 1
  161.530075 212.0 2
  161.68739300000001 112.0 1
  161.815109 212.0 2
  161.952393 36.0 0
  161.992477 144.0 1
  162.0457 112.0 1
  162.165634 124.0 1
  162.168533 160.0 1
  162.198151 152.0 1
  162.223251 164.0 1
  162.548187 200.0 1
  162.8349 152.0 1
  163.027771 160.0 1
  163.072876 396.0 3
  163.074341 348.0 2
  163.122208 80.0 1
  163.403534 172.0 1
  163.42987100000002 144.0 1
  163.435043 196.0 1
  163.456085 184.0 1
  163.50882000000001 160.0 1
  163.74047900000002 92.0 1
  163.887436 24.25 0
  163.992264 84.0 1
  164.099106 104.0 1
  164.118134 184.0 1
  164.139236 4.53293 0
  164.187332 124.0 1
  164.310516 200.0 1
  164.539261 208.0 1
  164.54911800000002 14.20297 0
  165.02641300000002 80.0 1
  165.144577 144.0 1
  165.160492 152.0 1
  165.16334500000002 876.0 6
  165.34776300000001 192.0 1
  165.453934 68.0 0
  165.46991 96.0 1
  165.478058 80.0 1
  165.542831 160.0 1
  165.741608 80.0 1
  165.980118 128.0 1
  166.077316 328.0 2
  166.269302 7.802381 0
  166.380661 88.0 1
  166.57402000000002 164.0 1
  167.103921 160.0 1
  167.149582 41.674999 0
  167.173325 36.802979 0
  167.32103 100.0 1
  167.332275 136.0 1
  167.45416300000002 208.0 1
  167.53244 144.0 1
  167.547211 13.62968 0
  167.70283500000002 196.0 1
  168.139252 160.0 1
  168.184158 116.0 1
  168.19982900000002 156.0 1
  168.384323 124.0 1
  168.409592 176.0 1
  168.58517500000002 76.0 1
  168.639206 148.0 1
  168.641602 56.0 0
  168.77577200000002 136.0 1
  168.831253 76.0 1
  168.832855 176.0 1
  168.94252 264.0 2
  169.04144300000002 288.0 2
  169.05233800000002 268.0 2
  169.394318 412.0 3
  169.60612500000002 80.0 1
  169.685745 180.0 1
  169.69284100000002 4.595588 0
  169.733337 10.00595 0
  170.10406500000002 148.0 1
  170.24130200000002 212.0 2
  170.463089 80.0 1
  170.55938700000002 48.0 0
  170.57624800000002 108.0 1
  170.621765 32.779629 0
  170.678955 124.0 1
  170.758972 136.0 1
  170.98497 11.16806 0
  171.045029 200.0 1
  171.064499 660.0 5
  171.096451 208.0 1
  171.32341 28.0 0
  171.33505200000002 156.0 1
  171.37226900000002 116.0 1
  171.79217500000001 256.0 2
  172.042664 6248.0 45
  172.052795 172.0 1
  172.062012 132.0 1
  172.129715 200.0 1
  172.280548 112.0 1
  172.507935 56.0 0
  172.860107 132.0 1
  172.87352 68.0 0
  172.934021 156.0 1
  172.99705500000002 160.0 1
  173.133026 80.0 1
  173.155862 332.0 2
  173.312973 168.0 1
  173.32882700000002 240.0 2
  173.64485200000001 212.0 2
  173.674301 356.0 3
  174.06353800000002 336.0 2
  174.09582500000002 184.0 1
  174.23962400000002 172.0 1
  174.242828 168.0 1
  174.417267 188.0 1
  174.553268 156.0 1
  174.673889 76.0 1
  174.72958400000002 112.0 1
  174.906769 200.0 1
  175.007843 76.0 1
  175.021164 52.0 0
  175.111984 4876.0 35
  175.243713 184.0 1
  175.30246 184.0 1
  175.377151 172.0 1
  175.716568 72.0 1
  175.72743200000002 60.0 0
  175.781631 112.0 1
  175.833969 112.0 1
  175.85585 156.0 1
  175.86346400000002 152.0 1
  175.989822 140.0 1
  176.01619 84.0 1
  176.071884 184.0 1
  176.275757 196.0 1
  176.98770100000002 56.0 0
  177.041412 224.0 2
  177.213837 160.0 1
  177.242172 20.57468 0
  177.308075 168.0 1
  177.45481900000001 172.0 1
  177.621597 124.0 1
  177.669907 64.0 0
  177.69996600000002 60.0 0
  177.790894 136.0 1
  177.907364 128.0 1
  178.075531 156.0 1
  178.07783500000002 12356.0 88
  178.390839 152.0 1
  178.492142 176.0 1
  178.565201 156.0 1
  178.885544 124.0 1
  178.909668 160.0 1
  179.07496600000002 268.0 2
  179.24617 104.0 1
  179.25434900000002 156.0 1
  179.306686 156.0 1
  179.322464 100.0 1
  179.380524 28.0 0
  179.404968 184.0 1
  179.499405 128.0 1
  179.575241 224.0 2
  179.95858800000002 96.0 1
  180.053101 204.0 1
  180.162766 200.0 1
  180.372665 164.0 1
  180.428741 128.0 1
  180.430466 148.0 1
  180.557739 164.0 1
  181.403671 92.0 1
  181.457031 188.0 1
  181.835358 148.0 1
  181.91149900000002 172.0 1
  181.944931 132.0 1
  182.084442 139512.0 999
  182.101608 1196.0 9
  182.165894 76.0 1
  182.533936 152.0 1
  182.61647000000002 132.0 1
  182.718414 136.0 1
  182.788834 220.0 2
  183.07676700000002 176.0 1
  184.085037 160.0 1
  184.12149000000002 192.0 1
  184.22995 196.0 1
  184.245697 144.0 1
  184.703629 156.0 1
  184.73687700000002 60.0 0
  184.897629 124.0 1
  185.183884 96.0 1
  185.22529600000001 160.0 1
  185.404755 60.0 0
  185.43656900000002 180.0 1
  185.504486 136.0 1
  185.863068 56.0 0
  185.984756 172.0 1
  186.129684 852.0 6
  186.305405 5.102083 0
  186.598801 140.0 1
  186.69747900000002 144.0 1
  186.807983 152.0 1
  186.812546 144.0 1
  186.99087500000002 156.0 1
  186.996506 144.0 1
  187.06530800000002 168.0 1
  187.111954 156.0 1
  187.56246900000002 436.0 3
  187.63458300000002 180.0 1
  187.68592800000002 152.0 1
  187.778549 192.0 1
  188.082932 356.0 3
  188.096008 432.0 3
  188.115372 188.0 1
  188.26944 160.0 1
  188.43275500000001 132.0 1
  188.483856 336.0 2
  188.926193 156.0 1
  189.07217400000002 228.0 2
  189.343658 176.0 1
  189.72610500000002 140.0 1
  189.947205 292.0 2
  190.045914 3132.0 22
  190.17659 160.0 1
  190.22052000000002 80.0 1
  190.350266 28.967819 0
  191.030914 128.0 1
  191.064819 136.0 1
  191.14279200000001 116.0 1
  191.16587800000002 132.0 1
  191.23031600000002 2.88 0
  191.342758 132.0 1
  191.437332 108.0 1
  191.57856800000002 236.0 2
  191.65368700000002 172.0 1
  191.816574 124.0 1
