ACCESSION: CCMSLIB00000005222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.339233 40.0 5
  165.488571 76.0 10
  167.02713 116.0 15
  167.19104000000002 128.0 17
  167.996674 308.0 41
  169.01738 176.0 23
  169.420486 64.0 8
  171.304077 124.0 16
  171.901138 168.0 22
  173.685959 216.0 28
  175.062317 160.0 21
  175.27356 320.0 42
  176.177246 68.0 9
  177.071838 7572.0 999
  177.338852 104.0 14
  177.53247100000002 136.0 18
  178.70311 48.0 6
  178.78938300000002 160.0 21
  181.739166 5.494048 1
  182.638092 156.0 21
  184.085983 240.0 32
  187.926468 10.66331 1
  187.955063 196.0 26
  188.583649 220.0 29
  188.97580000000002 112.0 15
  190.921265 36.522751 5
  191.01619 208.0 27
  191.073654 228.0 30
  191.556046 148.0 20
  191.756943 100.0 13
  192.486557 144.0 19
  194.99220300000002 108.0 14
  198.055145 168.0 22
  198.08049 148.0 20
  198.666794 112.0 15
  198.82247900000002 76.0 10
  199.267303 180.0 24
  200.16355900000002 44.0 6
  201.948883 156.0 21
  204.051514 128.0 17
  204.736694 92.0 12
  208.0858 188.0 25
  208.13604700000002 112.0 15
  209.98529100000002 84.0 11
  210.463303 124.0 16
  212.818878 156.0 21
  214.41536000000002 156.0 21
  215.656982 96.0 13
  217.380096 96.0 13
  217.42240900000002 64.0 8
  219.172897 108.0 14
  220.43832400000002 92.0 12
  220.749481 160.0 21
  223.738999 60.0 8
  224.600769 124.0 16
  226.838684 12.24537 2
  228.865814 184.0 24
  229.445435 68.0 9
  230.67828400000002 160.0 21
  231.232559 180.0 24
  231.83071900000002 200.0 26
  234.079361 136.0 18
  234.671448 192.0 25
  236.109375 160.0 21
  236.873779 132.0 17
  237.93566900000002 84.0 11
  238.767975 3.089286 0
  239.24874200000002 188.0 25
  241.052094 444.0 59
  241.324142 44.0 6
  244.082275 172.0 23
  252.93898000000002 72.0 9
  253.13424700000002 180.0 24
  253.601898 140.0 18
  255.40948500000002 140.0 18
  256.072083 1388.0 183
  262.08557099999996 136.0 18
  263.864899 76.0 10
  265.043365 284.0 37
  265.267792 36.0 5
  265.624603 36.0 5
  265.868073 268.0 35
  267.29315199999996 60.0 8
  268.229431 88.0 12
  272.64471399999996 160.0 21
  273.270691 48.0 6
  274.97293099999996 76.0 10
  276.367706 136.0 18
  277.105927 5.71007 1
  284.395966 80.0 11
  284.626648 148.0 20
  290.072296 168.0 22
  296.138519 160.0 21
  296.42596399999996 192.0 25
  296.503174 72.0 9
  298.787109 216.0 28
  312.198059 52.0 7
  313.105103 148.0 20
  317.987915 148.0 20
  319.18670699999996 180.0 24
  320.51293899999996 168.0 22
  322.534882 60.0 8
  323.79541 188.0 25
  323.89599599999997 112.0 15
  326.61511199999995 96.0 13
  330.194397 136.0 18
  331.46099899999996 132.0 17
  335.588593 76.0 10
  336.438049 60.0 8
  337.881531 96.0 13
  339.759003 156.0 21
  345.75293 140.0 18
  345.943634 44.0 6
  346.495392 148.0 20
  347.19546499999996 124.0 16
  347.426941 244.0 32
  353.76696799999996 124.0 16
  366.520538 356.0 47
  373.09405499999997 144.0 19
  375.53234899999995 124.0 16
  383.548523 188.0 25
  389.059021 140.0 18
  389.341614 120.0 16
  394.17934499999996 188.0 25
  401.650879 180.0 24
  405.39556899999997 88.0 12
  416.578247 112.0 15
  424.531433 44.0 6
  435.21799999999996 1.0 0
//
