ACCESSION: CCMSLIB00000085302
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.830322 212.0 1
  64.833511 232.0 1
  65.108505 164.0 0
  65.35554499999999 96.0 0
  65.76621999999999 156.0 0
  65.773918 140.0 0
  65.837639 128.0 0
  65.997551 172.0 1
  66.048729 196.0 1
  66.140335 232.0 1
  66.39119 168.0 0
  66.58846299999999 180.0 1
  66.60488099999999 160.0 0
  66.61601999999999 128.0 0
  66.67643699999999 200.0 1
  66.967384 136.0 0
  67.07689699999999 220.0 1
  67.347336 176.0 1
  67.63295699999999 44.0 0
  67.70800799999999 196.0 1
  67.778145 140.0 0
  67.823082 100.0 0
  68.050232 204.0 1
  68.17416399999999 180.0 1
  68.18620299999999 224.0 1
  68.23825099999999 60.0 0
  68.293831 148.0 0
  68.375305 176.0 1
  68.430359 156.0 0
  68.51064299999999 156.0 0
  68.528267 248.0 1
  68.76608999999999 136.0 0
  68.975769 184.0 1
  69.100945 176.0 1
  69.452072 104.0 0
  69.71719399999999 124.0 0
  69.757431 84.0 0
  70.08312199999999 204.0 1
  70.111488 204.0 1
  70.299545 140.0 0
  70.32616399999999 228.0 1
  70.499062 168.0 0
  70.57983399999999 212.0 1
  70.65916399999999 224.0 1
  70.83756299999999 64.0 0
  71.19099399999999 156.0 0
  71.23204799999999 56.0 0
  71.269295 144.0 0
  71.27410099999999 148.0 0
  71.280304 176.0 1
  71.39340999999999 172.0 1
  71.575012 184.0 1
  71.757072 244.0 1
  71.781853 184.0 1
  71.94947099999999 68.0 0
  72.23385599999999 136.0 0
  72.32340199999999 80.0 0
  72.48056799999999 156.0 0
  72.51557199999999 140.0 0
  72.626701 136.0 0
  72.679581 128.0 0
  72.871208 120.0 0
  72.908356 156.0 0
  73.043312 216.0 1
  73.137756 188.0 1
  73.17436199999999 168.0 0
  73.22341899999999 424.0 1
  73.30156699999999 140.0 0
  73.476929 136.0 0
  73.81980899999999 196.0 1
  74.17793999999999 136.0 0
  74.18006899999999 132.0 0
  74.335449 256.0 1
  74.511208 176.0 1
  74.523956 188.0 1
  74.54746999999999 132.0 0
  74.700211 140.0 0
  74.78875699999999 168.0 0
  74.830406 128.0 0
  74.92585799999999 244.0 1
  75.330772 152.0 0
  75.343948 160.0 0
  75.50615699999999 52.0 0
  75.591736 152.0 0
  75.749466 160.0 0
  75.76669299999999 148.0 0
  75.838318 120.0 0
  75.95756499999999 200.0 1
  75.972404 172.0 1
  75.995224 152.0 0
  76.042953 208.0 1
  76.143288 184.0 1
  76.206993 192.0 1
  76.450256 68.0 0
  76.555168 164.0 0
  76.56115 180.0 1
  76.599442 176.0 1
  76.82101399999999 148.0 0
  76.899818 180.0 1
  76.936127 204.0 1
  77.116852 132.0 0
  77.14608 128.0 0
  77.254707 168.0 0
  77.320724 168.0 0
  77.356918 140.0 0
  77.363052 176.0 1
  77.38722999999999 320.0 1
  77.48106399999999 172.0 1
  77.488007 244.0 1
  77.55580099999999 180.0 1
  77.659729 136.0 0
  77.780807 184.0 1
  78.10226399999999 48.0 0
  78.11698899999999 160.0 0
  78.25463099999999 104.0 0
  78.300446 188.0 1
  78.310295 156.0 0
  78.377296 116.0 0
  78.46340199999999 132.0 0
  78.525009 52.0 0
  79.553337 120.0 0
  80.0205 120.0 0
  80.05837199999999 152.0 0
  80.11801899999999 128.0 0
  80.28931399999999 244.0 1
  80.335304 184.0 1
  80.55896 148.0 0
  80.63012699999999 140.0 0
  80.708191 324.0 1
  80.888779 144.0 0
  81.105125 52.0 0
  81.449478 132.0 0
  81.47273999999999 152.0 0
  81.556885 44.0 0
  81.579247 268.0 1
  81.642494 164.0 0
  82.233887 128.0 0
  82.521339 144.0 0
  82.66510799999999 168.0 0
  82.816948 108.0 0
  82.828651 260.0 1
  83.075645 216.0 1
  83.15059699999999 228.0 1
  83.403229 204.0 1
  83.427826 244.0 1
  83.650719 116.0 0
  83.69753999999999 136.0 0
  83.93801099999999 152.0 0
  84.20472699999999 176.0 1
  84.41315499999999 184.0 1
  84.533981 152.0 0
  84.62557199999999 216.0 1
  84.801071 208.0 1
  85.03581199999999 168.0 0
  85.155586 168.0 0
  85.543404 188.0 1
  85.672035 204.0 1
  85.870003 156.0 0
  85.88686399999999 192.0 1
  85.894928 156.0 0
  86.2687 172.0 1
  86.352806 164.0 0
  86.424065 208.0 1
  86.56635999999999 188.0 1
  86.685448 196.0 1
  87.091774 364.0 1
  87.567314 172.0 1
  87.67319499999999 140.0 0
  87.934731 52.0 0
  87.95034 152.0 0
  88.089569 112.0 0
  88.23763299999999 68.0 0
  88.40499899999999 108.0 0
  88.545166 192.0 1
  88.706993 220.0 1
  88.911018 196.0 1
  89.040161 184.0 1
  89.07009099999999 92.0 0
  89.30568699999999 140.0 0
  89.627884 196.0 1
  90.04199999999999 312.0 1
  90.071007 200.0 1
  90.094124 164.0 0
  90.099533 136.0 0
  90.25698899999999 112.0 0
  90.325127 124.0 0
  90.408661 168.0 0
  90.46929899999999 64.0 0
  90.59258299999999 168.0 0
  90.736504 48.0 0
  90.893181 168.0 0
  90.93675999999999 176.0 1
  90.97417399999999 48.0 0
  90.99619299999999 224.0 1
  91.19296299999999 240.0 1
  91.193428 152.0 0
  91.24584999999999 172.0 1
  91.517822 180.0 1
  91.821625 220.0 1
  91.84506999999999 188.0 1
  92.00576 180.0 1
  92.04691299999999 140.0 0
  92.10904699999999 192.0 1
  92.12763199999999 100.0 0
  92.252884 144.0 0
  92.526665 116.0 0
  92.582214 240.0 1
  92.72969099999999 176.0 1
  93.034233 164.0 0
  93.081375 88.0 0
  93.107559 448.0 1
  93.58000899999999 244.0 1
  93.649017 196.0 1
  93.780846 148.0 0
  93.84445199999999 152.0 0
  93.84777799999999 140.0 0
  93.98069799999999 192.0 1
  94.066711 228.0 1
  94.153641 240.0 1
  94.164925 156.0 0
  94.184135 180.0 1
  94.633873 144.0 0
  94.691582 116.0 0
  94.754898 164.0 0
  94.882126 412.0 1
  94.992126 188.0 1
  95.084755 316.0 1
  95.138199 128.0 0
  95.187782 168.0 0
  95.20281999999999 128.0 0
  95.45232399999999 196.0 1
  95.47153499999999 168.0 0
  95.607025 400.0 1
  95.85376699999999 196.0 1
  95.859192 156.0 0
  95.86927 52.0 0
  95.932632 188.0 1
  95.99059299999999 168.0 0
  95.998779 232.0 1
  96.020882 212.0 1
  96.025078 216.0 1
  96.129982 132.0 0
  96.286186 176.0 1
  96.37926499999999 208.0 1
  96.534866 208.0 1
  96.85743699999999 156.0 0
  96.93894999999999 196.0 1
  97.071304 152.0 0
  97.226547 176.0 1
  97.34874699999999 176.0 1
  97.48149099999999 212.0 1
  97.80510699999999 104.0 0
  97.971947 208.0 1
  98.017586 184.0 1
  98.08421299999999 216.0 1
  98.16476399999999 124.0 0
  98.419685 176.0 1
  98.50289199999999 212.0 1
  98.54164899999999 184.0 1
  98.637283 180.0 1
  98.78279099999999 100.0 0
  98.85732999999999 216.0 1
  98.94837199999999 56.0 0
  99.078812 352.0 1
  99.08498399999999 148.0 0
  99.088898 60.0 0
  99.178558 100.0 0
  99.30880699999999 148.0 0
  99.401215 284.0 1
  99.41437499999999 104.0 0
  99.439354 104.0 0
  99.492218 88.0 0
  99.553658 136.0 0
  99.708084 220.0 1
  99.739685 184.0 1
  99.89492 108.0 0
  99.987709 168.0 0
  100.06092799999999 120.0 0
  100.122704 128.0 0
  100.157372 196.0 1
  100.287346 56.0 0
  100.38684099999999 180.0 1
  100.434418 44.0 0
  100.506142 164.0 0
  100.711006 208.0 1
  100.719681 220.0 1
  100.85440799999999 232.0 1
  100.867661 176.0 1
  100.91256 152.0 0
  100.93796499999999 192.0 1
  101.01746399999999 268.0 1
  101.02175899999999 216.0 1
  101.19914999999999 124.0 0
  101.28203599999999 28.0 0
  101.381546 108.0 0
  101.40825699999999 228.0 1
  101.51894399999999 172.0 1
  101.98091099999999 140.0 0
  102.13761099999999 188.0 1
  102.311195 112.0 0
  102.401314 124.0 0
  102.401939 236.0 1
  102.42423199999999 200.0 1
  102.472748 216.0 1
  102.488152 132.0 0
  102.63111099999999 124.0 0
  102.99686399999999 84.0 0
  103.017944 132.0 0
  103.05322299999999 516.0 2
  103.054115 160.0 0
  103.07888 400.0 1
  103.13842 116.0 0
  103.174408 112.0 0
  103.375008 164.0 0
  103.620483 208.0 1
  103.741402 168.0 0
  103.83200099999999 196.0 1
  103.91733599999999 164.0 0
  104.103111 132.0 0
  104.15889 216.0 1
  104.218834 136.0 0
  104.32582099999999 100.0 0
  104.434525 120.0 0
  104.497025 68.0 0
  104.558571 188.0 1
  104.57256299999999 236.0 1
  104.647133 176.0 1
  104.657516 204.0 1
  104.66564899999999 228.0 1
  104.723846 156.0 0
  104.736267 196.0 1
  104.796371 308.0 1
  104.84072099999999 192.0 1
  104.91851 180.0 1
  104.987381 144.0 0
  105.231049 116.0 0
  105.397301 168.0 0
  105.54412099999999 116.0 0
  105.60954299999999 124.0 0
  105.63857999999999 220.0 1
  105.64344799999999 48.0 0
  105.85642999999999 192.0 1
  105.94116199999999 128.0 0
  106.108612 168.0 0
  106.15560199999999 148.0 0
  106.185188 76.0 0
  106.36762999999999 164.0 0
  106.457939 172.0 1
  106.609589 144.0 0
  106.693855 340.0 1
  106.735039 76.0 0
  106.84067499999999 188.0 1
  106.928269 140.0 0
  106.981331 144.0 0
  107.01960799999999 172.0 1
  107.044029 232.0 1
  107.045845 204.0 1
  107.05013299999999 6368.0 19
  107.06944299999999 140.0 0
  107.12087199999999 196.0 1
  107.35102099999999 96.0 0
  107.457359 108.0 0
  107.54521899999999 124.0 0
  107.55472599999999 156.0 0
  107.597748 140.0 0
  107.670265 204.0 1
  107.79454 136.0 0
  107.89299 68.0 0
  107.924309 128.0 0
  107.94454999999999 180.0 1
  107.953133 148.0 0
  107.994316 160.0 0
  108.034088 176.0 1
  108.09116399999999 744.0 2
  108.144798 112.0 0
  108.24769599999999 192.0 1
  108.267372 132.0 0
  108.42848199999999 172.0 1
  108.45258299999999 96.0 0
  108.535179 172.0 1
  108.545166 160.0 0
  108.65734099999999 40.0 0
  108.659477 184.0 1
  108.82792699999999 176.0 1
  108.92227899999999 40.0 0
  108.96803999999999 188.0 1
  109.009979 356.0 1
  109.04251099999999 116.0 0
  109.066284 125.229599 0
  109.092514 48.0 0
  109.223755 168.0 0
  109.38539899999999 240.0 1
  109.386421 1.333333 0
  109.43914799999999 200.0 1
  109.762192 192.0 1
  109.81610099999999 156.0 0
  109.909195 100.0 0
  109.948708 196.0 1
  109.98430599999999 188.0 1
  110.06300399999999 184.0 1
  110.079865 136.0 0
  110.298935 40.0 0
  110.326073 128.0 0
  110.3423 84.0 0
  110.49162299999999 184.0 1
  110.542976 132.0 0
  110.637909 196.0 1
  110.781769 136.0 0
  110.941766 168.0 0
  110.99265299999999 212.0 1
  111.02351399999999 152.0 0
  111.034218 192.0 1
  111.05957 148.0 0
  111.19706699999999 80.0 0
  111.402664 148.0 0
  111.53231 68.0 0
  111.57646199999999 120.0 0
  111.663033 144.0 0
  111.680565 176.0 1
  111.709229 168.0 0
  111.836967 192.0 1
  112.00093799999999 112.0 0
  112.022537 140.0 0
  112.023544 156.0 0
  112.05573299999999 428.0 1
  112.11440999999999 144.0 0
  112.201866 164.0 0
  112.24781 104.0 0
  112.341484 168.0 0
  112.344124 180.0 1
  112.363968 180.0 1
  112.486404 144.0 0
  112.53302799999999 248.0 1
  112.63299599999999 164.0 0
  112.86679799999999 36.0 0
  112.91038499999999 128.0 0
  112.941406 136.0 0
  113.03163099999999 244.0 1
  113.386871 188.0 1
  113.41549699999999 112.0 0
  113.621681 160.0 0
  113.63598599999999 128.0 0
  113.663246 44.0 0
  113.70251499999999 124.0 0
  113.79836999999999 180.0 1
  113.80549599999999 116.0 0
  114.117088 144.0 0
  114.142731 104.0 0
  114.16770899999999 136.0 0
  114.22338099999999 348.0 1
  114.237556 168.0 0
  114.379234 192.0 1
  114.44274899999999 156.0 0
  114.51722699999999 172.0 1
  114.525047 108.0 0
  114.544136 168.0 0
  114.565933 152.0 0
  114.822609 44.0 0
  114.86413599999999 160.0 0
  114.93956 92.0 0
  114.952843 208.0 1
  115.02059899999999 132.0 0
  115.103821 204.0 1
  115.10818499999999 156.0 0
  115.17984799999999 152.0 0
  115.45657299999999 144.0 0
  115.495773 144.0 0
  115.49653599999999 48.0 0
  115.532478 208.0 1
  115.684303 180.0 1
  115.826691 184.0 1
  116.050781 172.0 1
  116.08715799999999 140.0 0
  116.124977 100.0 0
  116.31844299999999 148.0 0
  116.411774 32.0 0
  116.44966099999999 188.0 1
  116.454506 136.0 0
  116.63654299999999 144.0 0
  116.663918 168.0 0
  116.733437 84.0 0
  116.73503099999999 112.0 0
  116.828041 204.0 1
  117.23503099999999 140.0 0
  117.257477 148.0 0
  117.37531299999999 100.0 0
  117.413834 120.0 0
  117.419685 156.0 0
  117.7332 124.0 0
  117.759834 88.0 0
  117.781494 244.0 1
  117.866119 236.0 1
  117.90572399999999 132.0 0
  117.974289 256.0 1
  118.033386 160.0 0
  118.08603699999999 196.0 1
  118.24703199999999 47.473949 0
  118.32176199999999 148.0 0
  118.443207 100.0 0
  118.704369 132.0 0
  118.708725 152.0 0
  118.764816 56.0 0
  118.887688 176.0 1
  119.144821 124.0 0
  119.191948 48.0 0
  119.27381899999999 192.0 1
  119.378998 192.0 1
  119.428497 148.0 0
  119.49679599999999 204.0 1
  119.59532899999999 76.0 0
  119.595963 168.0 0
  119.805138 160.0 0
  119.88001999999999 224.0 1
  120.00490599999999 148.0 0
  120.034111 276.0 1
  120.059502 146.0 0
  120.07652999999999 156.0 0
  120.25972 104.0 0
  120.26246599999999 132.0 0
  120.331024 172.0 1
  120.34693899999999 200.0 1
  120.420425 100.0 0
  120.45494799999999 204.0 1
  120.66916699999999 128.0 0
  120.725899 3.666667 0
  120.822739 116.0 0
  120.913536 216.0 1
  121.029411 172.0 1
  121.09964 356.0 1
  121.270348 156.0 0
  121.366447 136.0 0
  121.40068099999999 128.0 0
  121.41388699999999 92.0 0
  121.76741799999999 236.0 1
  121.951813 148.0 0
  121.972191 172.0 1
  122.065575 176.0 1
  122.07035099999999 159.0 0
  122.09679399999999 1552.0 5
  122.215279 208.0 1
  122.270828 52.0 0
  122.31648999999999 144.0 0
  122.420143 124.0 0
  122.43705 148.0 0
  122.480843 152.0 0
  122.59782399999999 228.0 1
  122.697716 156.0 0
  122.715454 68.0 0
  122.733391 120.0 0
  122.784683 184.0 1
  122.853996 28.0 0
  122.876724 228.0 1
  123.01226799999999 144.0 0
  123.040123 80.0 0
  123.040306 188.0 1
  123.11439499999999 136.0 0
  123.196777 136.0 0
  123.22563199999999 136.0 0
  123.24807 220.0 1
  123.33689899999999 136.0 0
  123.498222 156.0 0
  123.505409 30.091721 0
  123.508781 144.0 0
  123.58519 132.0 0
  123.66394799999999 216.0 1
  123.699196 196.0 1
  123.981949 216.0 1
  123.99415599999999 144.0 0
  124.028397 100.0 0
  124.12380999999999 220.0 1
  124.17643 172.0 1
  124.195427 148.0 0
  124.287926 228.0 1
  124.54981199999999 204.0 1
  124.785393 172.0 1
  124.924202 184.0 1
  125.04924799999999 252.0 1
  125.079842 32.0 0
  125.082634 164.0 0
  125.31979399999999 108.0 0
  125.35484299999999 152.0 0
  125.53057899999999 188.0 1
  125.561905 124.0 0
  125.57253999999999 152.0 0
  125.58345 80.0 0
  125.622856 160.0 0
  125.657776 156.0 0
  125.70715299999999 160.0 0
  125.720642 136.0 0
  125.72524299999999 132.0 0
  125.991333 212.0 1
  126.04409799999999 360.0 1
  126.230583 72.0 0
  126.237663 32.0 0
  126.33138299999999 96.0 0
  126.35271499999999 48.0 0
  126.504387 164.0 0
  126.660461 168.0 0
  126.711777 100.0 0
  126.719421 64.0 0
  126.76638 216.0 1
  126.82279199999999 108.0 0
  126.84780099999999 128.0 0
  126.931091 216.0 1
  126.971245 156.0 0
  127.132629 172.0 1
  127.357666 144.0 0
  127.448357 84.0 0
  127.53112 132.0 0
  128.011307 140.0 0
  128.206039 144.0 0
  128.286316 112.0 0
  128.328735 136.0 0
  128.375961 212.0 1
  128.39801 64.0 0
  128.430176 184.0 1
  128.451279 76.0 0
  128.65747100000002 200.0 1
  128.690582 180.0 1
  128.781372 88.0 0
  128.78685000000002 180.0 1
  128.919022 196.0 1
  129.022797 184.0 1
  129.043076 228.0 1
  129.07002300000002 2748.0 8
  129.21048000000002 156.0 0
  129.22769200000002 316.0 1
  129.283478 228.0 1
  129.489487 144.0 0
  129.564972 128.0 0
  129.624344 196.0 1
  129.679138 92.0 0
  129.763168 164.0 0
  129.85664400000002 164.0 0
  129.958923 152.0 0
  130.06388900000002 308.0 1
  130.06564300000002 120.0 0
  130.06762700000002 376.0 1
  130.075531 228.0 1
  130.135345 176.0 1
  130.350311 192.0 1
  130.40368700000002 188.0 1
  130.44253500000002 148.0 0
  130.63841200000002 136.0 0
  130.683121 148.0 0
  130.731918 32.0 0
  130.882477 244.0 1
  131.02868700000002 204.0 1
  131.059311 168.0 0
  131.232483 200.0 1
  131.303833 148.0 0
  131.43455500000002 208.0 1
  131.47880600000002 116.0 0
  131.654755 3.166667 0
  131.903839 104.0 0
  131.99499500000002 116.0 0
  132.00413500000002 168.0 0
  132.042862 1240.0 4
  132.04423500000001 1000.0 3
  132.142502 68.0 0
  132.153107 116.0 0
  132.214767 120.0 0
  132.22139 180.0 1
  132.30830400000002 64.0 0
  132.391129 156.0 0
  132.554947 124.0 0
  132.57295200000002 44.0 0
  132.689346 160.0 0
  132.694229 168.0 0
  132.700272 160.0 0
  132.81234700000002 124.0 0
  132.95874 164.0 0
  132.991287 152.0 0
  133.01078800000002 296.0 1
  133.063812 4132.0 12
  133.09904500000002 352.0 1
  133.177277 136.0 0
  133.17837500000002 208.0 1
  133.209518 92.0 0
  133.25997900000002 48.0 0
  133.349548 140.0 0
  133.540161 188.0 1
  133.55748 156.0 0
  133.786835 184.0 1
  133.79182400000002 132.0 0
  133.82809400000002 184.0 1
  133.909775 92.0 0
  133.932678 108.0 0
  134.04968300000002 260.0 1
  134.059998 176.0 1
  134.07089200000001 760.0 2
  134.100784 128.0 0
  134.105194 72.0 0
  134.15751600000002 192.0 1
  134.286316 112.0 0
  134.392075 216.0 1
  134.707245 48.0 0
  134.71838400000001 124.0 0
  134.767639 140.0 0
  134.78744500000002 148.0 0
  134.887863 144.0 0
  134.96928400000002 124.0 0
  135.024811 212.0 1
  135.027756 168.0 0
  135.141785 128.0 0
  135.18467700000002 156.0 0
  135.209 188.0 1
  135.417831 108.0 0
  135.476089 180.0 1
  135.565155 112.0 0
  135.607651 76.0 0
  135.664352 220.0 1
  135.682465 180.0 1
  135.698776 212.0 1
  135.716766 116.0 0
  135.81607100000002 136.0 0
  136.038803 168.0 0
  136.14300500000002 200.0 1
  136.16568 92.0 0
  136.16952500000002 204.0 1
  136.198654 92.0 0
  136.368301 188.0 1
  136.434586 168.0 0
  136.600815 188.0 1
  136.64419600000002 192.0 1
  136.84343 156.0 0
  136.90896600000002 120.0 0
  137.06462100000002 224.0 1
  137.09367400000002 604.0 2
  137.18689 164.0 0
  137.201645 96.0 0
  137.202225 132.0 0
  137.277374 108.0 0
  137.28833 164.0 0
  137.387863 204.0 1
  137.44369500000002 316.0 1
  137.72769200000002 176.0 1
  137.786911 132.0 0
  137.81573500000002 228.0 1
  138.09809900000002 116.0 0
  138.23997500000002 172.0 1
  138.49842800000002 100.0 0
  138.53607200000002 152.0 0
  138.54267900000002 140.0 0
  138.547684 160.0 0
  138.712677 128.0 0
  138.800171 84.0 0
  138.823669 116.0 0
  138.88118 136.0 0
  138.919724 200.0 1
  139.009735 772.0 2
  139.051208 272.0 1
  139.054047 116.0 0
  139.081436 536.0 2
  139.56337000000002 148.0 0
  139.59397900000002 172.0 1
  139.635162 124.0 0
  140.078491 156.0 0
  140.568466 204.0 1
  140.64679 136.0 0
  140.733948 204.0 1
  140.764069 156.0 0
  140.802612 168.0 0
  140.808273 140.0 0
  140.813736 76.0 0
  140.881561 140.0 0
  140.931625 76.0 0
  140.950058 184.0 1
  140.954193 164.0 0
  141.11239600000002 144.0 0
  141.196335 116.0 0
  141.238708 184.0 1
  141.26315300000002 60.0 0
  141.269882 172.0 1
  141.398697 52.0 0
  141.444794 92.0 0
  141.48417700000002 188.0 1
  141.51052900000002 44.0 0
  141.62484700000002 172.0 1
  141.783463 188.0 1
  141.804977 152.0 0
  141.871765 132.0 0
  142.05091900000002 148.0 0
  142.053406 1032.0 3
  142.054977 736.0 2
  142.115677 16.884781 0
  142.34478800000002 128.0 0
  142.452652 176.0 1
  142.46545400000002 56.0 0
  142.49731400000002 168.0 0
  142.733429 164.0 0
  142.932602 116.0 0
  142.96090700000002 156.0 0
  143.05928 256.0 1
  143.081894 192.0 1
  143.08448800000002 1296.0 4
  143.087524 164.0 0
  143.119537 132.0 0
  143.197144 104.0 0
  143.22267200000002 88.0 0
  143.25756800000002 216.0 1
  143.310593 152.0 0
  143.475052 144.0 0
  143.49014300000002 116.0 0
  143.72447200000002 152.0 0
  144.09350600000002 132.0 0
  144.245835 140.0 0
  144.307251 208.0 1
  144.33822600000002 452.0 1
  144.411011 120.0 0
  144.411606 132.0 0
  144.50267 236.0 1
  144.50328100000002 120.0 0
  144.57672100000002 52.0 0
  144.625854 176.0 1
  144.913544 112.0 0
  144.987 109.317299 0
  145.00824 84.0 0
  145.136642 200.0 1
  145.151337 112.0 0
  145.18232700000002 116.0 0
  145.201874 124.0 0
  145.39845300000002 204.0 1
  145.450592 120.0 0
  145.49704 92.0 0
  145.549957 156.0 0
  145.885345 160.0 0
  145.936966 164.0 0
  145.949371 144.0 0
  145.96009800000002 176.0 1
  146.100693 136.0 0
  146.115555 212.0 1
  146.194977 168.0 0
  146.241272 140.0 0
  146.289413 112.0 0
  146.64137300000002 120.0 0
  146.687531 56.0 0
  147.10363800000002 252.0 1
  147.117096 92.0 0
  147.141479 200.0 1
  147.346588 100.0 0
  147.421524 116.0 0
  147.486053 44.0 0
  147.522629 180.0 1
  147.61883500000002 64.0 0
  147.69987500000002 56.0 0
  147.76149 72.0 0
  147.87184100000002 124.0 0
  147.930023 168.0 0
  147.959595 108.0 0
  148.04303000000002 176.0 1
  148.074997 208.0 1
  148.078033 192.0 1
  148.08216900000002 556.0 2
  148.172226 52.0 0
  148.263336 172.0 1
  148.385254 144.0 0
  148.637573 200.0 1
  149.04216 56.0 0
  149.14729300000002 200.0 1
  149.337311 148.0 0
  149.559052 156.0 0
  149.621231 264.0 1
  149.746078 96.0 0
  149.90463300000002 208.0 1
  150.010544 160.0 0
  150.031021 6640.0 19
  150.63076800000002 180.0 1
  150.747375 68.0 0
  150.75503500000002 168.0 0
  150.834564 184.0 1
  151.00370800000002 140.0 0
  151.01490800000002 116.0 0
  151.053619 196.0 1
  151.17163100000002 112.0 0
  151.34007300000002 176.0 1
  151.370834 2.0 0
  151.476822 14.68445 0
  151.491791 80.0 0
  151.556641 168.0 0
  151.586533 132.0 0
  151.602829 152.0 0
  151.813644 144.0 0
  151.90373200000002 296.0 1
  152.047302 88.0 0
  152.083817 228.0 1
