ACCESSION: CCMSLIB00000086157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.971001 176.0 1
  52.097176000000005 208.0 1
  52.123848 436.0 1
  52.128014 444.0 1
  52.257431000000004 164.0 1
  52.262779 212.0 1
  52.285454 176.0 1
  52.313984000000005 132.0 0
  52.325249 108.0 0
  52.343967 164.0 1
  52.365513 184.0 1
  52.39352 196.0 1
  52.420986 132.0 0
  52.548149 164.0 1
  52.584778 124.0 0
  52.621147 196.0 1
  52.651642 152.0 1
  52.751022 184.0 1
  52.805134 164.0 1
  52.869328 168.0 1
  52.909012000000004 196.0 1
  52.919735 112.0 0
  52.937618 128.0 0
  52.937729000000004 124.0 0
  52.978786 96.0 0
  53.055149 156.0 1
  53.06543 180.0 1
  53.069477 152.0 1
  53.087494 148.0 0
  53.119648 236.0 1
  53.15435 132.0 0
  53.161518 148.0 0
  53.219513 216.0 1
  53.234028 168.0 1
  53.251209 172.0 1
  53.341232 200.0 1
  53.388145 168.0 1
  53.393745 132.0 0
  53.497681 104.0 0
  53.537998 116.0 0
  53.544689 264.0 1
  53.550743000000004 200.0 1
  53.620785000000005 84.0 0
  53.650684 200.0 1
  53.682739 108.0 0
  53.6856 180.0 1
  53.807491 160.0 1
  53.849197000000004 172.0 1
  53.878746 188.0 1
  53.91267 176.0 1
  53.920635000000004 256.0 1
  53.947552 140.0 0
  54.02866 184.0 1
  54.13744 128.0 0
  54.223629 136.0 0
  54.257828 148.0 0
  54.28661 108.0 0
  54.357998 140.0 0
  54.39941 140.0 0
  54.443905 164.0 1
  54.477291 192.0 1
  54.507236 204.0 1
  54.60022 212.0 1
  54.604275 108.0 0
  54.670887 164.0 1
  54.960747000000005 140.0 0
  55.00639 188.0 1
  55.036148000000004 152.0 1
  55.164406 172.0 1
  55.211056 140.0 0
  55.221687 156.0 1
  55.24194 144.0 0
  55.319916 224.0 1
  55.324387 156.0 1
  55.345734 48.0 0
  55.349655 164.0 1
  55.352295 156.0 1
  55.430664 320.0 1
  55.459358 124.0 0
  55.635231000000005 276.0 1
  55.649517 180.0 1
  55.716274 160.0 1
  55.86974 56.0 0
  55.961777000000005 172.0 1
  55.97699 176.0 1
  56.03817 196.0 1
  56.095833 248.0 1
  56.131569 56.0 0
  56.138309 188.0 1
  56.161388 196.0 1
  56.166645 176.0 1
  56.213326 84.0 0
  56.224461 244.0 1
  56.329174 176.0 1
  56.342506 316.0 1
  56.398273 180.0 1
  56.454765 224.0 1
  56.481262 144.0 0
  56.520657 104.0 0
  56.542034 160.0 1
  56.614925 136.0 0
  56.622852 80.0 0
  56.662121 152.0 1
  56.664387000000005 176.0 1
  56.665943 88.0 0
  56.700996 116.0 0
  56.776432 204.0 1
  56.793049 200.0 1
  56.822712 148.0 0
  56.836792 192.0 1
  56.854839 176.0 1
  57.023041 164.0 1
  57.04575 116.0 0
  57.245613 184.0 1
  57.251572 184.0 1
  57.271687 172.0 1
  57.318142 148.0 0
  57.348976 148.0 0
  57.359425 176.0 1
  57.362087 128.0 0
  57.391216 180.0 1
  57.399235000000004 124.0 0
  57.420174 168.0 1
  57.570507 108.0 0
  57.714012000000004 60.0 0
  57.717846 96.0 0
  57.71981 216.0 1
  57.738865000000004 176.0 1
  57.770714 196.0 1
  57.859077 168.0 1
  57.919491 156.0 1
  57.934254 120.0 0
  57.953506000000004 180.0 1
  57.955898000000005 164.0 1
  58.043068 216.0 1
  58.080868 208.0 1
  58.196487000000005 156.0 1
  58.300301000000005 148.0 0
  58.376076000000005 176.0 1
  58.390648 192.0 1
  58.397896 140.0 0
  58.410378 156.0 1
  58.517139 224.0 1
  58.68021 204.0 1
  58.807106000000005 168.0 1
  58.866177 92.0 0
  58.889458000000005 160.0 1
  58.895653 188.0 1
  58.949036 152.0 1
  58.975563 500.0 2
  59.007385 332.0 1
  59.036163 148.0 0
  59.04348 156.0 1
  59.089379 180.0 1
  59.219669 300.0 1
  59.226013 260.0 1
  59.26926 224.0 1
  59.283390000000004 76.0 0
  59.329556000000004 260.0 1
  59.337364 72.0 0
  59.365734 168.0 1
  59.366695 116.0 0
  59.397236 152.0 1
  59.468956 192.0 1
  59.544277 120.0 0
  59.623669 132.0 0
  59.634575 164.0 1
  59.689629000000004 188.0 1
  59.703594 140.0 0
  59.794014000000004 220.0 1
  59.795242 72.0 0
  60.087799000000004 156.0 1
  60.123554 48.0 0
  60.128059 164.0 1
  60.195408 164.0 1
  60.204739000000004 168.0 1
  60.453545 100.0 0
  60.491184000000004 100.0 0
  60.500671000000004 248.0 1
  60.606285 124.0 0
  60.606468 140.0 0
  60.652023 236.0 1
  60.772003 192.0 1
  60.78812 188.0 1
  60.818001 260.0 1
  60.843399 164.0 1
  60.846725 132.0 0
  61.025631000000004 180.0 1
  61.124245 172.0 1
  61.187553 160.0 1
  61.293346 132.0 0
  61.319023 116.0 0
  61.458412 168.0 1
  61.579582 148.0 0
  61.648621 168.0 1
  61.754032 160.0 1
  61.855347 228.0 1
  61.863464 116.0 0
  61.895592 200.0 1
  61.970032 164.0 1
  61.99646 340.0 1
  62.107536 200.0 1
  62.138653000000005 88.0 0
  62.172386 184.0 1
  62.198883 180.0 1
  62.225624 396.0 1
  62.287388 160.0 1
  62.438393000000005 188.0 1
  62.447945000000004 144.0 0
  62.492054 160.0 1
  62.511604 176.0 1
  62.583401 160.0 1
  62.620678 164.0 1
  62.644272 100.0 0
  62.769882 96.0 0
  62.895630000000004 156.0 1
  62.942986000000005 160.0 1
  62.974442 292.0 1
  63.00708 148.0 0
  63.084209 40.0 0
  63.29488 212.0 1
  63.314869 88.0 0
  63.440208 124.0 0
  63.452858 200.0 1
  63.553753 140.0 0
  63.56237 56.0 0
  63.566177 132.0 0
  63.62878 180.0 1
  63.641781 92.0 0
  63.716007000000005 84.0 0
  63.800419 208.0 1
  64.001076 156.0 1
  64.040176 344.0 1
  64.13458299999999 144.0 0
  64.164429 132.0 0
  64.22139 132.0 0
  64.226799 64.0 0
  64.244614 156.0 1
  64.285484 244.0 1
  64.288857 352.0 1
  64.336426 148.0 0
  64.353165 116.0 0
  64.362335 148.0 0
  64.439346 184.0 1
  64.543182 152.0 1
  64.627586 136.0 0
  64.648842 176.0 1
  64.861633 268.0 1
  64.94216899999999 152.0 1
  65.041626 132.0 0
  65.068947 260.0 1
  65.145241 208.0 1
  65.264923 180.0 1
  65.36276199999999 160.0 1
  65.47966799999999 164.0 1
  65.510635 236.0 1
  65.67394999999999 172.0 1
  65.73638899999999 188.0 1
  65.845039 92.0 0
  65.89852099999999 228.0 1
  65.920113 136.0 0
  65.931 144.0 0
  65.95006599999999 148.0 0
  65.963478 128.0 0
  65.997086 212.0 1
  66.084381 216.0 1
  66.110458 212.0 1
  66.169388 56.0 0
  66.271484 336.0 1
  66.276291 152.0 1
  66.326027 52.0 0
  66.377792 172.0 1
  66.380737 152.0 1
  66.428612 224.0 1
  66.585213 252.0 1
  66.613304 152.0 1
  66.62995099999999 184.0 1
  66.70503199999999 204.0 1
  66.736397 204.0 1
  66.742409 144.0 0
  66.940208 96.0 0
  67.06768 140.0 0
  67.20142399999999 176.0 1
  67.273758 192.0 1
  67.34697 60.0 0
  67.370781 188.0 1
  67.390137 80.0 0
  67.45633699999999 252.0 1
  67.481934 164.0 1
  67.575706 164.0 1
  67.591843 128.0 0
  67.649841 172.0 1
  67.650162 184.0 1
  67.69528199999999 68.0 0
  67.79212199999999 196.0 1
  67.84620699999999 224.0 1
  67.923508 132.0 0
  67.967506 212.0 1
  67.979996 76.0 0
  68.015518 248.0 1
  68.05028499999999 152.0 1
  68.058319 256.0 1
  68.157356 192.0 1
  68.158852 200.0 1
  68.182419 168.0 1
  68.20193499999999 100.0 0
  68.210533 144.0 0
  68.268211 180.0 1
  68.426575 192.0 1
  68.52065999999999 72.0 0
  68.668808 120.0 0
  68.680122 192.0 1
  68.741486 56.0 0
  68.757797 164.0 1
  68.778488 132.0 0
  68.778938 128.0 0
  68.782333 184.0 1
  68.871017 184.0 1
  68.91974599999999 168.0 1
  69.01162699999999 140.0 0
  69.082848 72.0 0
  69.088173 116.0 0
  69.11498999999999 180.0 1
  69.139893 196.0 1
  69.213425 244.0 1
  69.247986 240.0 1
  69.25750699999999 164.0 1
  69.299408 148.0 0
  69.360558 200.0 1
  69.408997 236.0 1
  69.41767899999999 244.0 1
  69.432571 100.0 0
  69.50413499999999 108.0 0
  69.549431 180.0 1
  69.605263 224.0 1
  69.61187 192.0 1
  69.837036 144.0 0
  69.84822799999999 72.0 0
  69.88424699999999 192.0 1
  69.89997899999999 92.0 0
  69.907097 176.0 1
  69.953705 52.0 0
  70.003357 96.0 0
  70.18403599999999 172.0 1
  70.21095299999999 136.0 0
  70.232323 164.0 1
  70.47000899999999 260.0 1
  70.486519 120.0 0
  70.500137 128.0 0
  70.52239999999999 164.0 1
  70.56890899999999 164.0 1
  70.59554299999999 168.0 1
  70.677475 72.0 0
  70.714653 260.0 1
  70.755669 108.0 0
  70.802864 132.0 0
  70.90255699999999 152.0 1
  70.92130999999999 40.0 0
  71.07215099999999 156.0 1
  71.12657899999999 176.0 1
  71.25022899999999 236.0 1
  71.342033 164.0 1
  71.400894 204.0 1
  71.428246 204.0 1
  71.46926099999999 136.0 0
  71.578194 124.0 0
  71.589783 188.0 1
  71.72391499999999 140.0 0
  71.72496799999999 120.0 0
  71.899918 180.0 1
  71.91785399999999 216.0 1
  71.92384299999999 136.0 0
  71.968094 140.0 0
  72.020607 124.0 0
  72.028122 152.0 1
  72.08109999999999 188.0 1
  72.297333 160.0 1
  72.597893 228.0 1
  72.609039 172.0 1
  72.634254 252.0 1
  72.67173 208.0 1
  72.885696 224.0 1
  72.900177 144.0 0
  72.90538 312.0 1
  72.974823 180.0 1
  73.00645399999999 108.0 0
  73.06195799999999 180.0 1
  73.122757 136.0 0
  73.12579299999999 152.0 1
  73.201302 184.0 1
  73.23410799999999 376.0 1
  73.279533 128.0 0
  73.29983499999999 172.0 1
  73.325661 168.0 1
  73.366692 136.0 0
  73.37473299999999 144.0 0
  73.40512799999999 196.0 1
  73.44854699999999 196.0 1
  73.461411 196.0 1
  73.789902 88.0 0
  73.815773 120.0 0
  73.914276 120.0 0
  73.924843 64.0 0
  73.92497999999999 248.0 1
  74.01413699999999 160.0 1
  74.07695799999999 64.0 0
  74.10161599999999 160.0 1
  74.102699 160.0 1
  74.107681 140.0 0
  74.15149699999999 328.0 1
  74.249359 204.0 1
  74.296112 156.0 1
  74.32914 200.0 1
  74.40669299999999 208.0 1
  74.53212699999999 188.0 1
  74.556107 172.0 1
  74.615608 148.0 0
  74.617966 176.0 1
  74.747047 296.0 1
  74.801498 140.0 0
  74.99183699999999 172.0 1
  75.12422199999999 176.0 1
  75.14093 220.0 1
  75.170296 124.0 0
  75.17710899999999 212.0 1
  75.185738 168.0 1
  75.19783 144.0 0
  75.215553 84.0 0
  75.27963299999999 104.0 0
  75.294395 200.0 1
  75.31921399999999 136.0 0
  75.36790599999999 292.0 1
  75.372543 188.0 1
  75.523079 192.0 1
  75.716805 136.0 0
  75.806801 156.0 1
  75.814026 196.0 1
  75.89160899999999 252.0 1
  75.96032 192.0 1
  76.05135299999999 172.0 1
  76.053246 140.0 0
  76.05579399999999 116.0 0
  76.09773299999999 124.0 0
  76.16489399999999 172.0 1
  76.20814499999999 160.0 1
  76.23885299999999 108.0 0
  76.244095 144.0 0
  76.32223499999999 104.0 0
  76.40161099999999 176.0 1
  76.452148 172.0 1
  76.52503999999999 156.0 1
  76.610992 148.0 0
  76.663719 164.0 1
  76.70240799999999 132.0 0
  76.72126 196.0 1
  76.723801 148.0 0
  76.827255 164.0 1
  76.85580399999999 248.0 1
  76.902802 180.0 1
  76.91558099999999 172.0 1
  76.939308 128.0 0
  77.022476 412.0 1
  77.024948 196.0 1
  77.02935 172.0 1
  77.044395 172.0 1
  77.046967 156.0 1
  77.12966899999999 168.0 1
  77.172775 36.0 0
  77.27861 148.0 0
  77.285675 188.0 1
  77.311234 172.0 1
  77.315888 164.0 1
  77.34697 112.0 0
  77.430084 232.0 1
  77.48583199999999 136.0 0
  77.56381999999999 132.0 0
  77.604294 184.0 1
  77.70232399999999 148.0 0
  77.718864 128.0 0
  77.72973599999999 80.0 0
  77.758827 128.0 0
  77.89383699999999 176.0 1
  77.897415 172.0 1
  77.91804499999999 160.0 1
  78.15916399999999 152.0 1
  78.18691299999999 144.0 0
  78.343796 112.0 0
  78.386635 196.0 1
  78.39954399999999 200.0 1
  78.56295 120.0 0
  78.58783 48.0 0
  78.59039299999999 92.0 0
  78.687782 192.0 1
  78.849358 88.0 0
  78.89272299999999 136.0 0
  78.917053 80.0 0
  78.950104 124.0 0
  79.070442 200.0 1
  79.201027 176.0 1
  79.267105 220.0 1
  79.326111 44.0 0
  79.329483 176.0 1
  79.347336 76.0 0
  79.35202 196.0 1
  79.480988 136.0 0
  79.48666399999999 176.0 1
  79.515182 168.0 1
  79.561607 152.0 1
  79.65768399999999 168.0 1
  79.695343 132.0 0
  79.732254 120.0 0
  79.791405 204.0 1
  79.855042 188.0 1
  79.863625 156.0 1
  79.9524 116.0 0
  79.95904499999999 220.0 1
  80.127251 120.0 0
  80.16191099999999 108.0 0
  80.224121 180.0 1
  80.22778299999999 136.0 0
  80.25593599999999 248.0 1
  80.382584 184.0 1
  80.46900199999999 164.0 1
  80.53324099999999 180.0 1
  80.57830799999999 320.0 1
  80.578812 168.0 1
  80.607254 120.0 0
  80.64149499999999 252.0 1
  80.65032199999999 152.0 1
  80.673752 200.0 1
  80.78994 292.0 1
  80.84704599999999 188.0 1
  80.98016399999999 264.0 1
  80.996765 124.0 0
  81.039536 388.0 1
  81.081299 120.0 0
  81.11067999999999 80.0 0
  81.148392 120.0 0
  81.157074 208.0 1
  81.166595 164.0 1
  81.25189999999999 296.0 1
  81.274345 160.0 1
  81.298981 144.0 0
  81.42678099999999 140.0 0
  81.443405 204.0 1
  81.522903 124.0 0
  81.62625899999999 152.0 1
  81.652672 220.0 1
  81.660286 108.0 0
  81.674706 232.0 1
  82.16931899999999 116.0 0
  82.172356 164.0 1
  82.245216 128.0 0
  82.369247 100.0 0
  82.495651 168.0 1
  82.513245 220.0 1
  82.55635099999999 160.0 1
  82.59197999999999 144.0 0
  82.614059 156.0 1
  82.65137499999999 208.0 1
  82.668595 152.0 1
  82.680931 200.0 1
  82.69536599999999 164.0 1
  82.721581 120.0 0
  82.74696399999999 132.0 0
  82.761192 208.0 1
  82.812843 184.0 1
  82.82665999999999 208.0 1
  82.83893599999999 148.0 0
  82.93891099999999 112.0 0
  82.965942 212.0 1
  82.98426099999999 180.0 1
  83.05979199999999 160.0 1
  83.07609599999999 76.0 0
  83.121117 172.0 1
  83.127563 80.0 0
  83.26548 128.0 0
  83.27113299999999 220.0 1
  83.29064899999999 132.0 0
  83.317528 164.0 1
  83.525452 200.0 1
  83.678917 132.0 0
  83.767136 40.0 0
  83.77261399999999 160.0 1
  83.793297 152.0 1
  83.808945 104.0 0
  83.839783 192.0 1
  83.878288 152.0 1
  83.957321 152.0 1
  83.97479999999999 100.0 0
  84.03454599999999 160.0 1
  84.106262 184.0 1
  84.121338 144.0 0
  84.12245899999999 168.0 1
  84.127541 92.0 0
  84.21888 180.0 1
  84.322502 160.0 1
  84.323135 176.0 1
  84.52774 176.0 1
  84.599716 164.0 1
  84.651085 136.0 0
  84.71206699999999 156.0 1
  84.731651 176.0 1
  84.85826899999999 164.0 1
  84.983063 152.0 1
  84.99421699999999 60.0 0
  85.01005599999999 212.0 1
  85.118027 372.0 1
  85.13338499999999 164.0 1
  85.13913699999999 172.0 1
  85.233093 112.0 0
  85.340813 104.0 0
  85.36205299999999 172.0 1
  85.503845 232.0 1
  85.547348 92.0 0
  85.615471 172.0 1
  85.646721 140.0 0
  85.798363 168.0 1
  85.94425199999999 216.0 1
  86.01832599999999 140.0 0
  86.15911899999999 172.0 1
  86.17888599999999 284.0 1
  86.332275 148.0 0
  86.364189 184.0 1
  86.380257 240.0 1
  86.447586 100.0 0
  86.462662 68.0 0
  86.545738 140.0 0
  86.577553 184.0 1
  86.59917399999999 200.0 1
  86.603394 84.0 0
  86.611977 344.0 1
  86.631744 196.0 1
  86.74140899999999 160.0 1
  86.769882 192.0 1
  86.77046999999999 152.0 1
  86.82300599999999 140.0 0
  87.05021699999999 180.0 1
  87.19940199999999 108.0 0
  87.22370099999999 176.0 1
  87.29465499999999 204.0 1
  87.36198399999999 192.0 1
  87.397049 204.0 1
  87.51920299999999 196.0 1
  87.58809699999999 60.0 0
  87.630669 180.0 1
  87.67392699999999 148.0 0
  87.68444799999999 184.0 1
  87.711586 172.0 1
  87.729508 112.0 0
  87.81444499999999 284.0 1
  87.881805 208.0 1
  87.903725 156.0 1
  88.01947 168.0 1
  88.040909 252.0 1
  88.063873 200.0 1
  88.09119399999999 48.0 0
  88.130226 232.0 1
  88.227859 140.0 0
  88.25093799999999 136.0 0
  88.366867 140.0 0
  88.374496 180.0 1
  88.427948 176.0 1
  88.67733799999999 164.0 1
  88.719757 96.0 0
  88.97771499999999 308.0 1
  88.993225 36.0 0
  89.027588 248.0 1
  89.037247 88.0 0
  89.04770699999999 140.0 0
  89.06974799999999 136.0 0
  89.12746399999999 172.0 1
  89.161728 88.0 0
  89.30856299999999 224.0 1
  89.986572 224.0 1
  89.992508 148.0 0
  90.014786 184.0 1
  90.017242 256.0 1
  90.045563 248.0 1
  90.05343599999999 220.0 1
  90.140762 180.0 1
  90.15937799999999 60.0 0
  90.26696799999999 156.0 1
  90.30612199999999 188.0 1
  90.361015 132.0 0
  90.453514 156.0 1
  90.496849 148.0 0
  90.50168599999999 144.0 0
  90.55888399999999 140.0 0
  90.62512199999999 164.0 1
  90.656296 216.0 1
  90.67289 196.0 1
  90.68270899999999 164.0 1
  90.712074 108.0 0
  90.85790999999999 144.0 0
  90.908035 208.0 1
  90.951797 184.0 1
  90.99385799999999 104.0 0
  91.017021 108.0 0
  91.02062199999999 164.0 1
  91.029884 148.0 0
  91.053497 2632.0 9
  91.05422999999999 476.0 2
  91.094528 128.0 0
  91.0989 164.0 1
  91.21946 164.0 1
  91.24571999999999 168.0 1
  91.298279 116.0 0
  91.39714099999999 152.0 1
  91.538406 156.0 1
  91.69929499999999 112.0 0
  91.89370699999999 140.0 0
  92.04763 184.0 1
  92.12055199999999 32.0 0
  92.156212 256.0 1
  92.16523699999999 192.0 1
  92.261185 188.0 1
  92.26754 272.0 1
  92.32700299999999 260.0 1
  92.33576199999999 220.0 1
  92.352379 164.0 1
  92.426994 80.0 0
  92.47522 60.0 0
  92.686111 56.0 0
  92.751038 164.0 1
  92.759239 148.0 0
  92.77939599999999 204.0 1
  92.802269 140.0 0
  92.84142299999999 120.0 0
  92.925308 188.0 1
  92.935638 160.0 1
  92.942841 116.0 0
  92.99632299999999 184.0 1
  93.0355 168.0 1
  93.069717 224.0 1
  93.098091 52.0 0
  93.225685 164.0 1
  93.23048399999999 216.0 1
  93.271118 160.0 1
  93.288643 228.0 1
  93.31365199999999 144.0 0
  93.328857 208.0 1
  93.38945 128.0 0
  93.41586299999999 136.0 0
  93.45601699999999 160.0 1
  93.47509799999999 116.0 0
  93.494751 144.0 0
  93.58000899999999 244.0 1
  93.59777799999999 200.0 1
  93.653427 244.0 1
  93.687691 180.0 1
  93.781815 180.0 1
  93.845787 172.0 1
  93.982552 152.0 1
  94.063019 160.0 1
  94.06333199999999 152.0 1
  94.075775 164.0 1
  94.160629 164.0 1
  94.259644 64.0 0
  94.275032 124.0 0
  94.36672999999999 176.0 1
  94.40316 72.0 0
  94.42771099999999 108.0 0
  94.437698 132.0 0
  94.614639 188.0 1
  94.619423 296.0 1
  94.634148 272.0 1
  94.66861 152.0 1
  94.68036699999999 120.0 0
  94.765076 220.0 1
  94.809525 164.0 1
  94.858818 116.0 0
  94.879082 152.0 1
  94.896576 164.0 1
  94.924889 252.0 1
  94.97720299999999 176.0 1
  95.00186199999999 148.0 0
  95.012772 156.0 1
  95.108757 152.0 1
  95.173065 184.0 1
  95.20384999999999 144.0 0
  95.23031599999999 148.0 0
  95.320854 140.0 0
  95.32183099999999 188.0 1
  95.33679199999999 128.0 0
  95.346817 216.0 1
  95.34865599999999 140.0 0
  95.396515 96.0 0
  95.43262499999999 164.0 1
  95.51486999999999 100.0 0
  95.517258 164.0 1
  95.522842 180.0 1
  95.548141 132.0 0
  95.60258499999999 144.0 0
  95.61863699999999 100.0 0
  95.633804 148.0 0
  95.664909 196.0 1
  95.73621399999999 344.0 1
  95.778793 172.0 1
  95.79148099999999 280.0 1
  95.802269 140.0 0
  95.806168 96.0 0
  95.83258099999999 212.0 1
  95.892372 100.0 0
  95.91886099999999 176.0 1
  95.931091 160.0 1
  95.953835 136.0 0
  95.99789399999999 68.0 0
  95.99999199999999 204.0 1
  96.004982 228.0 1
  96.005135 108.0 0
  96.02448299999999 164.0 1
  96.067184 152.0 1
  96.133949 76.0 0
  96.14430999999999 180.0 1
  96.17221099999999 180.0 1
  96.27976199999999 188.0 1
  96.37926499999999 208.0 1
  96.422737 100.0 0
  96.46063199999999 128.0 0
  96.46376 208.0 1
  96.52381899999999 164.0 1
  96.58361099999999 196.0 1
  96.619041 124.0 0
  96.64417999999999 220.0 1
  96.70223999999999 116.0 0
  96.818855 212.0 1
  96.85511799999999 260.0 1
  96.993507 156.0 1
  97.011719 304.0 1
  97.01261099999999 196.0 1
  97.05439799999999 180.0 1
  97.106445 152.0 1
  97.11029099999999 192.0 1
  97.116867 196.0 1
  97.21575899999999 112.0 0
  97.25869 260.0 1
  97.34262799999999 248.0 1
  97.42519399999999 308.0 1
  97.42970299999999 188.0 1
  97.46443199999999 192.0 1
  97.46720099999999 184.0 1
  97.479332 192.0 1
  97.498779 164.0 1
  97.521942 112.0 0
  97.565117 172.0 1
  97.60039499999999 240.0 1
  97.63623799999999 204.0 1
  97.642654 148.0 0
  97.669556 204.0 1
  97.75028999999999 140.0 0
  97.849358 168.0 1
  97.87068199999999 136.0 0
  97.871147 144.0 0
  97.885582 80.0 0
  97.92381999999999 208.0 1
  97.956284 120.0 0
  97.95812199999999 180.0 1
  97.961067 212.0 1
  97.99840499999999 120.0 0
  98.01220699999999 156.0 1
  98.01572399999999 180.0 1
  98.08406799999999 1040.0 3
  98.09049999999999 116.0 0
  98.17366 148.0 0
  98.22921 224.0 1
  98.249229 176.0 1
  98.31427799999999 228.0 1
  98.45105699999999 164.0 1
  98.46002999999999 84.0 0
  98.49473599999999 180.0 1
  98.53014399999999 204.0 1
  98.62204 196.0 1
  98.62306199999999 68.0 0
  98.738411 228.0 1
  98.75392199999999 76.0 0
  98.76168799999999 176.0 1
  98.817696 140.0 0
  98.853516 128.0 0
  98.875526 168.0 1
  98.89141099999999 220.0 1
  98.987488 228.0 1
  99.035057 180.0 1
  99.039452 40.0 0
  99.040634 236.0 1
  99.053276 112.0 0
  99.066322 208.0 1
  99.081589 476.0 2
  99.10681899999999 148.0 0
  99.12895999999999 200.0 1
  99.15415999999999 168.0 1
  99.193726 288.0 1
  99.19889099999999 140.0 0
  99.23847199999999 192.0 1
  99.344376 192.0 1
