ACCESSION: CCMSLIB00000079748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.877449 96.0 0
  91.08200799999999 276.0 1
  93.07797199999999 184.0 1
  93.780418 172.0 1
  93.94500699999999 196.0 1
  94.036064 164.0 1
  95.788483 152.0 1
  95.79148099999999 280.0 1
  95.936256 152.0 1
  96.150223 164.0 1
  96.273529 40.0 0
  96.402992 560.0 2
  96.40792099999999 176.0 1
  96.459229 480.0 2
  96.864784 132.0 1
  97.06150099999999 152.0 1
  97.10022699999999 152.0 1
  97.218414 152.0 1
  97.434647 244.0 1
  97.56333199999999 124.0 0
  97.647392 156.0 1
  97.987 224.0 1
  98.458946 76.0 0
  98.468689 148.0 1
  98.50331899999999 152.0 1
  98.521255 148.0 1
  98.559151 152.0 1
  98.873787 204.0 1
  99.475639 132.0 1
  99.482552 148.0 1
  99.53660599999999 144.0 1
  99.990494 36.0 0
  100.00634799999999 152.0 1
  100.24732999999999 216.0 1
  100.422882 156.0 1
  100.583328 120.0 0
  101.02922799999999 220.0 1
  101.046234 176.0 1
  101.153244 192.0 1
  101.28093 84.0 0
  101.375671 40.0 0
  102.141556 140.0 1
  102.335747 108.0 0
  102.58936299999999 200.0 1
  102.594849 220.0 1
  102.727623 132.0 1
  103.018791 128.0 1
  103.128029 140.0 1
  103.18403599999999 32.0 0
  103.347771 100.0 0
  103.559708 220.0 1
  103.614708 140.0 1
  103.64495799999999 116.0 0
  103.738716 100.0 0
  103.82788799999999 140.0 1
  103.91920499999999 180.0 1
  104.317314 208.0 1
  104.494255 120.0 0
  104.53566 148.0 1
  104.74951899999999 292.0 1
  104.76817299999999 188.0 1
  104.851227 196.0 1
  104.90965299999999 140.0 1
  104.97050499999999 88.0 0
  104.983887 148.0 1
  105.032005 16.6674 0
  105.04731799999999 172.0 1
  105.10378299999999 208.0 1
  105.274529 172.0 1
  105.393784 236.0 1
  105.74679599999999 184.0 1
  106.251976 160.0 1
  106.45683299999999 112.0 0
  106.549454 140.0 1
  106.73535199999999 212.0 1
  107.048721 2948.0 12
  107.10475199999999 136.0 1
  107.19998899999999 144.0 1
  107.54523499999999 152.0 1
  107.56803099999999 176.0 1
  107.697418 80.0 0
  107.93726299999999 96.0 0
  107.949242 148.0 1
  108.08084099999999 144.0 1
  108.14439399999999 164.0 1
  108.380997 124.0 0
  108.78903199999999 96.0 0
  108.91156799999999 260.0 1
  110.226677 172.0 1
  110.27482599999999 144.0 1
  110.360107 212.0 1
  110.40734099999999 148.0 1
  110.552208 172.0 1
  110.590294 56.0 0
  110.59719799999999 120.0 0
  110.712898 164.0 1
  110.862465 112.0 0
  110.947876 104.0 0
  111.02892299999999 280.0 1
  111.045845 256.0 1
  111.08843999999999 176.0 1
  111.20307199999999 284.0 1
  111.688194 176.0 1
  111.77542899999999 348.0 1
  112.10674999999999 260.0 1
  112.466133 152.0 1
  112.615471 144.0 1
  112.65486899999999 172.0 1
  112.795715 116.0 0
  112.860222 248.0 1
  112.95655099999999 40.0 0
  112.95960199999999 136.0 1
  113.092102 156.0 1
  113.195572 224.0 1
  113.77643599999999 152.0 1
  113.88932799999999 176.0 1
  113.96987899999999 236.0 1
  114.480392 168.0 1
  114.94098699999999 104.0 0
  115.03727699999999 56.0 0
  115.04933199999999 124.0 0
  115.05626699999999 188.0 1
  115.23606099999999 108.0 0
  115.376373 108.0 0
  115.532303 104.0 0
  115.67455299999999 156.0 1
  115.80755599999999 212.0 1
  116.22829399999999 196.0 1
  116.254639 40.0 0
  116.771851 76.0 0
  116.89733899999999 264.0 1
  117.163551 48.0 0
  117.686256 204.0 1
  117.71262399999999 192.0 1
  117.784843 200.0 1
  117.88969399999999 172.0 1
  118.14572899999999 116.0 0
  118.682632 252.0 1
  118.98778499999999 232.0 1
  119.458046 152.0 1
  119.62207 200.0 1
  119.715408 128.0 1
  119.85543799999999 88.0 0
  119.93442499999999 224.0 1
  120.03508799999999 104.0 0
  120.197327 48.0 0
  120.299866 200.0 1
  120.707146 224.0 1
  120.80169699999999 140.0 1
  121.12527499999999 180.0 1
  121.39272299999999 152.0 1
  121.644814 176.0 1
  121.74260699999999 64.0 0
  121.88709999999999 60.0 0
  121.927483 152.0 1
  122.00555399999999 96.0 0
  122.627167 156.0 1
  123.00286899999999 496.0 2
  123.08088699999999 260.0 1
  123.56002799999999 204.0 1
  123.59561199999999 172.0 1
  123.899429 140.0 1
  123.90905 212.0 1
  124.354073 236.0 1
  124.447762 88.0 0
  124.52935799999999 148.0 1
  124.59446 196.0 1
  124.625526 156.0 1
  124.74171399999999 144.0 1
  124.962341 148.0 1
  125.415894 144.0 1
  125.456665 164.0 1
  125.782715 172.0 1
  126.066299 80.0 0
  126.10926099999999 192.0 1
  126.16354399999999 76.0 0
  126.436714 144.0 1
  126.747299 208.0 1
  126.781036 136.0 1
  126.898697 180.0 1
  127.032372 16.75 0
  127.18991899999999 5.335784 0
  127.249916 212.0 1
  127.859848 164.0 1
  128.049728 272.0 1
  128.435959 9.013462 0
  128.446411 112.0 0
  128.566025 168.0 1
  128.591492 132.0 1
  128.63446 124.0 0
  128.757141 268.0 1
  128.929337 40.0 0
  129.045624 152.0 1
  129.300873 152.0 1
  129.62750200000002 208.0 1
  129.657486 116.0 0
  129.770844 4.297619 0
  129.85408 60.0 0
  129.97451800000002 184.0 1
  130.489075 140.0 1
  130.569275 176.0 1
  130.73138400000002 132.0 1
  131.087906 164.0 1
  131.263565 96.0 0
  131.377182 120.0 0
  131.996765 136.0 1
  132.38806200000002 172.0 1
  132.56573500000002 164.0 1
  132.98848 168.0 1
  133.20695500000002 172.0 1
  133.269363 52.0 0
  133.416367 216.0 1
  133.551514 120.0 0
  133.606842 212.0 1
  133.68306 160.0 1
  134.197464 116.0 0
  134.23379500000001 96.0 0
  134.26091 188.0 1
  134.416 156.0 1
  134.44035300000002 228.0 1
  134.598694 172.0 1
  134.758804 208.0 1
  135.028534 152.0 1
  135.079315 748.0 3
  135.08062700000002 2576.0 10
  135.467255 64.0 0
  135.695389 128.0 1
  136.169708 160.0 1
  136.24632300000002 60.0 0
  136.32281500000002 164.0 1
  136.365067 264.0 1
  136.596664 152.0 1
  136.602325 172.0 1
  136.62733500000002 272.0 1
  136.74357600000002 92.0 0
  136.759018 144.0 1
  136.851807 296.0 1
  136.90167200000002 228.0 1
  136.97764600000002 152.0 1
  136.98378 56.0 0
  137.007156 176.0 1
  137.080002 168.0 1
  137.093323 172.0 1
  137.369141 52.0 0
  137.376312 140.0 1
  137.785309 44.0 0
  138.21112100000002 112.0 0
  138.71812400000002 168.0 1
  138.781601 96.0 0
  138.832031 180.0 1
  139.228134 120.0 0
  139.248672 188.0 1
  139.404144 188.0 1
  139.50224300000002 288.0 1
  140.641434 48.0 0
  140.872772 188.0 1
  140.893677 96.0 0
  141.333359 216.0 1
  141.4077 60.0 0
  141.468689 164.0 1
  141.705521 184.0 1
  141.718063 156.0 1
  142.01048300000002 268.0 1
  142.20846600000002 128.0 1
  142.33422900000002 84.0 0
  142.347092 204.0 1
  142.65167200000002 152.0 1
  142.741272 136.0 1
  142.963715 68.0 0
  143.036011 116.0 0
  143.085541 308.0 1
  143.344269 72.0 0
  143.58470200000002 52.0 0
  143.761719 192.0 1
  144.06012 120.0 0
  144.16279600000001 220.0 1
  144.598465 136.0 1
  144.777252 156.0 1
  144.881439 172.0 1
  145.142502 84.0 0
  145.201736 108.0 0
  145.28611800000002 52.0 0
  145.806061 136.0 1
  145.85943600000002 56.0 0
  146.09729000000002 132.0 1
  146.54191600000001 192.0 1
  146.786255 44.0 0
  146.87291000000002 244.0 1
  147.478088 64.0 0
  147.483093 52.0 0
  147.723282 100.0 0
  148.017365 184.0 1
  148.236115 136.0 1
  149.097534 316.0 1
  149.231796 72.0 0
  149.468002 180.0 1
  149.485214 196.0 1
  149.63964800000002 32.0 0
  149.763382 120.0 0
  149.840042 188.0 1
  149.862381 136.0 1
  149.879974 88.0 0
  150.086914 180.0 1
  150.09101900000002 86340.0 342
  150.19021600000002 152.0 1
  150.500839 116.0 0
  150.658905 104.0 0
  150.67330900000002 72.0 0
  151.051208 140.0 1
  151.29641700000002 168.0 1
  151.33140600000002 224.0 1
  151.48996 168.0 1
  151.579056 124.0 0
  151.784851 112.0 0
  152.377747 140.0 1
  152.928055 56.0 0
  152.97605900000002 160.0 1
  153.270554 104.0 0
  153.34066800000002 4.8 0
  153.758545 148.0 1
  154.127838 104.0 0
  154.57865900000002 112.0 0
  154.883652 132.0 1
  155.178894 100.0 0
  155.195145 16.719339 0
  155.662888 160.0 1
  155.97894300000002 240.0 1
  156.62489300000001 196.0 1
  156.68541000000002 168.0 1
  156.942291 120.0 0
  157.00773600000002 136.0 1
  157.070465 176.0 1
  157.098352 664.0 3
  157.09906 660.0 3
  157.292237 172.0 1
  157.56663500000002 224.0 1
  157.861435 252.0 1
  158.150452 108.0 0
  158.175552 112.0 0
  158.237549 128.0 1
  158.37489300000001 196.0 1
  158.411255 208.0 1
  158.439285 180.0 1
  158.794296 120.0 0
  159.253937 68.0 0
  159.382202 52.0 0
  159.572372 188.0 1
  159.66954 196.0 1
  159.704498 84.0 0
  160.33625800000002 176.0 1
  160.33647200000001 192.0 1
  160.47818 10.33333 0
  160.64939900000002 208.0 1
  160.71254000000002 184.0 1
  160.7966 124.0 0
  161.185867 68.0 0
  161.273209 240.0 1
  161.36492900000002 152.0 1
  161.498154 220.0 1
  161.74662800000002 7.161184 0
  162.050034 232.0 1
  162.442505 60.0 0
  162.83015400000002 180.0 1
  162.947067 76.0 0
  162.967636 188.0 1
  163.083191 196.0 1
  163.170792 152.0 1
  163.52667200000002 144.0 1
  163.87480200000002 96.0 0
  163.90287800000002 176.0 1
  165.066406 42.345718 0
  166.075165 704.0 3
  167.01542700000002 204.0 1
  167.05586200000002 208.0 1
  167.190842 136.0 1
  167.42639200000002 252.0 1
  167.441559 76.0 0
  167.71402 108.0 0
  167.89175400000002 120.0 0
  167.897278 228.0 1
  168.469315 136.0 1
  169.164749 236.0 1
  169.72139 272.0 1
  169.75318900000002 88.0 0
  169.954666 192.0 1
  170.091934 128.0 1
  170.094391 176.0 1
  170.121933 68.0 0
  170.27023300000002 116.0 0
  170.52293400000002 160.0 1
  171.084045 140.0 1
  171.41926600000002 152.0 1
  171.432388 208.0 1
  171.435959 136.0 1
  171.47425800000002 144.0 1
  171.541931 272.0 1
  171.922379 224.0 1
  172.137665 124.0 0
  172.488373 136.0 1
  172.99379000000002 152.0 1
  173.048584 156.0 1
  173.10205100000002 184.0 1
  173.227249 244.0 1
  174.12814300000002 91180.0 361
  174.338974 268.0 1
  174.494247 200.0 1
  174.52165200000002 212.0 1
  174.590408 116.0 0
  175.24684100000002 180.0 1
  175.312164 196.0 1
  175.467163 160.0 1
  176.027908 192.0 1
  176.060593 140.0 1
  176.06564300000002 124.0 0
  176.07775900000001 144.0 1
  176.49580400000002 208.0 1
  176.688492 41.331371 0
  177.055206 672.0 3
  177.080261 200.0 1
  177.293823 152.0 1
  177.496246 180.0 1
  178.065369 436.0 2
  178.665161 228.0 1
  178.70311 48.0 0
  178.783218 132.0 1
  179.002563 92.0 0
  179.07326600000002 160.0 1
  179.086349 1948.0 8
  179.266907 112.0 0
  179.547028 60.0 0
  180.004318 48.0 0
  180.43249500000002 136.0 1
  180.545242 300.0 1
  180.577805 76.0 0
  180.59016400000002 216.0 1
  181.10354600000002 276.0 1
  181.605896 116.0 0
  181.83680700000002 352.0 1
  181.95181300000002 240.0 1
  183.09436 256.0 1
  183.437622 104.0 0
  184.342621 140.0 1
  184.427155 288.0 1
  184.876587 148.0 1
  185.169647 64.0 0
  185.68656900000002 14.22222 0
  186.056519 124.0 0
  186.065292 140.0 1
  186.441055 116.0 0
  187.09698500000002 1452.0 6
  187.23732 116.0 0
  187.58406100000002 56.0 0
  187.914703 62.779461 0
  188.04452500000002 1200.0 5
  188.117905 56.0 0
  188.22113000000002 5.072024 0
  188.276855 320.0 1
  188.281708 100.0 0
  188.32359300000002 40.0 0
  188.607605 32.0 0
  188.671997 104.0 0
  188.705811 180.0 1
  188.905899 112.0 0
  188.91772500000002 164.0 1
  188.995743 132.0 1
  189.50022900000002 148.0 1
  189.542145 128.0 1
  190.109879 4016.0 16
  190.40033 148.0 1
  190.61377000000002 144.0 1
  191.159988 48.0 0
  191.39622500000002 200.0 1
  192.22056600000002 176.0 1
  192.293335 164.0 1
  192.31341600000002 204.0 1
  192.63780200000002 124.0 0
  192.855545 184.0 1
  192.984482 88.0 0
  193.170746 112.0 0
  193.80761700000002 184.0 1
  194.022369 120.0 0
  194.485703 84.0 0
  194.58371 92.0 0
  195.248932 152.0 1
  195.36038200000002 268.0 1
  195.676453 192.0 1
  195.790009 92.0 0
  195.995651 164.0 1
  196.403702 224.0 1
  196.407059 80.0 0
  196.45430000000002 32.0 0
  196.75323500000002 192.0 1
  197.059662 8796.0 35
  197.064209 200.0 1
  197.348557 200.0 1
  197.75280800000002 148.0 1
  198.309448 60.0 0
  198.450272 176.0 1
  198.476761 64.0 0
  199.088257 148.0 1
  199.119537 160.0 1
  199.23297100000002 60.0 0
  199.455353 36.0 0
  201.032883 19552.0 77
  201.14506500000002 652.0 3
  201.75708 180.0 1
  201.968735 52.0 0
  201.981201 100.0 0
  202.049667 4968.0 20
  202.10629300000002 80.0 0
  202.126587 272.0 1
  202.981049 164.0 1
  203.073746 91.530663 0
  203.21575900000002 152.0 1
  203.397385 232.0 1
  203.438431 116.0 0
  204.430115 156.0 1
  204.67189000000002 112.0 0
  204.931259 36.0 0
  205.824036 112.0 0
  206.207199 44.0 0
  206.265198 96.0 0
  206.46991 52.0 0
  207.027817 72.0 0
  207.61119100000002 72.0 0
  207.763123 52.0 0
  207.832977 184.0 1
  208.096756 308.0 1
  208.68438700000002 192.0 1
  209.09549 2796.0 11
  209.732086 76.0 0
  209.938126 40.0 0
  210.37359600000002 92.0 0
  210.90715 220.0 1
  210.943893 68.0 0
  211.091217 136.0 1
  211.107147 192.0 1
  211.142975 112.0 0
  211.599976 100.0 0
  211.703125 192.0 1
  212.32127400000002 168.0 1
  212.47146600000002 84.0 0
  213.001968 60.0 0
  213.26937900000001 144.0 1
  213.553146 2720.0 11
  213.670654 192.0 1
  213.75787400000002 132.0 1
  215.080017 1336.0 5
  215.125473 120.0 0
  215.253906 104.0 0
  215.304977 120.0 0
  215.920883 160.0 1
  216.09011800000002 188.0 1
  216.413956 48.0 0
  216.95967100000001 168.0 1
  217.197784 108.0 0
  217.19795200000002 252.0 1
  217.40751600000002 44.0 0
  217.62866200000002 180.0 1
  218.547379 52.0 0
  218.57582100000002 48.0 0
  218.98860200000001 240.0 1
  219.09684800000002 164.0 1
  220.119614 828.0 3
  220.794647 164.0 1
  220.94412200000002 128.0 1
  220.966843 144.0 1
  221.590744 200.0 1
  222.373291 228.0 1
  223.110046 156.0 1
  223.150284 948.0 4
  223.524338 156.0 1
  223.639725 88.0 0
  224.043106 104.0 0
  225.07359300000002 712.0 3
  225.228821 88.0 0
  225.591675 48.0 0
  225.641739 48.0 0
  225.682037 64.0 0
  226.13848900000002 160.0 1
  226.609802 176.0 1
  226.66876200000002 116.0 0
  227.02063 144.0 1
  227.555054 60.0 0
  227.803436 100.0 0
  227.929672 76.0 0
  228.32075500000002 100.0 0
  228.55401600000002 176.0 1
  229.193848 168.0 1
  229.278366 128.0 1
  230.26486200000002 188.0 1
  230.561127 204.0 1
  230.730499 140.0 1
  231.45137 148.0 1
  231.90231300000002 104.0 0
  232.993225 196.0 1
  233.194778 124.0 0
  233.67013500000002 64.0 0
  233.881943 240.0 1
  234.69017 148.0 1
  235.477859 144.0 1
  235.64755200000002 156.0 1
  235.705765 3.405556 0
  235.874939 172.0 1
  236.078232 424.0 2
  236.131592 168.0 1
  236.528839 68.0 0
  236.61488300000002 100.0 0
  237.332825 100.0 0
  237.83668500000002 104.0 0
  238.544174 76.0 0
  238.824509 112.0 0
  238.929855 228.0 1
  239.02340700000002 36.0 0
  239.91317700000002 204.0 1
  240.214066 88.0 0
  241.631348 1071.0 4
  241.910416 276.0 1
  241.91745 80.0 0
  242.11792 156.0 1
  242.160919 192.0 1
  242.237244 60.0 0
  243.244766 200.0 1
  243.91656500000002 140.0 1
  244.104141 144.0 1
  244.934311 116.0 0
  245.608978 60.0 0
  246.05178800000002 232.0 1
  247.30015600000002 208.0 1
  248.09967 304.0 1
  249.203293 68.0 0
  249.254761 40.0 0
  249.587433 152.0 1
  250.239014 108.0 0
  250.245361 176.0 1
  251.45181300000002 60.0 0
  251.779449 156.0 1
  251.998489 160.0 1
  252.861938 112.0 0
  253.907776 208.0 1
  254.021118 52.0 0
  254.649902 200.0 1
  254.67082200000002 208.0 1
  255.072723 148.944504 1
  255.13368200000002 80.151703 0
  255.27821400000002 36.0 0
  255.390839 36.0 0
  256.064331 196.0 1
  256.78652999999997 104.0 0
  257.33651699999996 148.0 1
  257.68344099999996 120.0 0
  257.95309399999996 428.0 2
  258.685791 132.0 1
  259.159455 128.0 1
  260.169891 140.0 1
  260.906677 140.0 1
  260.97482299999996 140.0 1
  262.191193 80.0 0
  262.968658 160.0 1
  263.00015299999995 452.0 2
  264.934998 160.0 1
  266.063293 308.0 1
  266.145599 200.0 1
  266.29623399999997 160.0 1
  267.307129 120.0 0
  267.46502699999996 76.0 0
  267.53207399999997 60.0 0
  267.54101599999996 208.0 1
  268.76358 48.0 0
  270.73699999999997 236.0 1
  270.738678 64.0 0
  271.08547999999996 156.0 1
  272.045776 124.0 0
  272.53244 96.0 0
  273.18316699999997 9.267817 0
  273.457581 80.0 0
  274.117889 128.0 1
  275.13571199999996 15.125 0
  275.58624299999997 108.0 0
  275.930969 176.0 1
  276.73742699999997 96.0 0
  277.118896 396.0 2
  278.166077 104.0 0
  279.07424899999995 928.0 4
  279.765106 84.0 0
  281.516235 64.0 0
  282.239288 144.0 1
  282.279572 68.0 0
  282.296356 72.0 0
  282.614197 452.0 2
  282.77063 132.0 1
  283.160583 168.0 1
  283.697845 172.0 1
  284.800507 1035.0 4
  285.499146 52.0 0
  286.29779099999996 140.0 1
  286.82604999999995 68.0 0
  287.665619 104.0 0
  288.030823 96.0 0
  288.259399 108.0 0
  288.606842 40.0 0
  289.14502 136.0 1
  289.343445 156.0 1
  289.369446 132.0 1
  290.473846 108.0 0
  290.70574999999997 36.0 0
  291.18173199999995 168.0 1
  291.89178499999997 172.0 1
  293.84854099999995 136.0 1
  294.79898099999997 176.0 1
  295.609833 92.0 0
  296.063904 452.0 2
  296.508698 64.0 0
  296.784515 156.0 1
  297.085876 56.0 0
  297.367096 96.0 0
  298.481049 172.0 1
  299.528076 224.0 1
  299.768982 152.0 1
  301.84817499999997 144.0 1
  302.53774999999996 164.0 1
  302.760498 64.0 0
  303.09854099999995 132.0 1
  304.706207 148.0 1
  304.983551 160.0 1
  306.847565 144.0 1
  307.49035599999996 52.0 0
  308.337494 160.0 1
  308.91772499999996 172.0 1
  309.10522499999996 128.0 1
  311.09210199999995 13388.0 53
  311.195221 104.0 0
  312.901703 116.0 0
  312.973083 132.0 1
  315.18811 41324.0 164
  319.04537999999997 48.0 0
  320.43685899999997 80.0 0
  321.48879999999997 116.0 0
  321.49688699999996 140.0 1
  323.09167499999995 69200.0 274
  323.20309399999996 32.0 0
  325.655914 164.0 1
  327.235504 44.0 0
  327.269409 168.0 1
  327.31976299999997 220.0 1
  327.43713399999996 68.0 0
  328.636353 1569.0 6
  329.342621 72.0 0
  329.56485 140.0 1
  329.603271 40.0 0
  331.531952 48.0 0
  333.149506 416.0 2
  334.458801 15.02778 0
  334.891174 80.0 0
  335.44073499999996 116.0 0
  335.93987999999996 360.0 1
  341.157562 192.0 1
  342.48760999999996 66.693962 0
  343.18344099999996 35.667549 0
  343.268219 132.0 1
  346.746857 164.0 1
  347.207971 144.0 1
  348.08078 148.0 1
  348.095581 188.0 1
  348.905426 164.0 1
  350.169556 36.0 0
  350.959832 156.0 1
  351.69641099999996 120.0 0
  352.083984 252.0 1
  352.999084 84.0 0
  353.417328 152.0 1
  355.11193799999995 288.0 1
  357.54837 40.0 0
  357.750946 152.0 1
  362.186218 144.0 1
  363.225525 100.0 0
  363.89883399999997 76.0 0
  365.67846699999996 156.0 1
  371.229919 108.0 0
  372.284265 228.0 1
  372.91952499999996 80.0 0
  375.286957 76.0 0
  375.37402299999997 72.0 0
  376.401215 56.0 0
  376.95813 56.0 0
  377.830139 220.0 1
  383.31658899999996 148.0 1
  386.721191 11736.856445 47
  389.0888 168.0 1
  389.326599 72.0 0
  392.231323 148.0 1
  395.47042799999997 116.0 0
  402.23873899999995 92.0 0
  403.47641 76.0 0
  405.18728 140.0 1
  407.642456 80.0 0
  408.234039 2.40858 0
  417.25228899999996 152.0 1
  417.739899 68.0 0
  419.11618 200.0 1
  422.139771 108.0 0
  426.346008 152.0 1
  428.15441899999996 40.0 0
  430.12515299999995 100.0 0
  433.526184 144.0 1
  434.040802 52.0 0
  435.01568599999996 500.0 2
  440.476654 88.0 0
  441.209259 88.0 0
  441.51852399999996 144.0 1
  443.250275 252101.078125 999
  446.98107899999997 156.0 1
  449.068695 140.0 1
  457.01800499999996 100.0 0
  460.02667299999996 96.0 0
  461.219 1.0 0
//
