ACCESSION: CCMSLIB00000085423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  239.00096100000002 104.0 1
  239.100006 144.0 1
  239.206985 48.0 0
  239.270905 104.0 1
  239.65974400000002 132.0 1
  239.89888000000002 168.0 1
  240.051498 12696.0 90
  240.11312900000001 5048.0 36
  240.254211 68.0 0
  240.66322300000002 168.0 1
  240.86509700000002 164.0 1
  241.042847 116.0 1
  241.541595 11.8442 0
  241.713989 76.0 1
  241.838593 116.0 1
  241.99823 180.0 1
  242.267715 96.0 1
  242.473129 44.0 0
  242.75824 160.0 1
  242.935059 64.0 0
  243.245712 132.0 1
  243.96199000000001 200.0 1
  244.099884 168.0 1
  244.48735000000002 36.0 0
  244.569107 108.0 1
  244.571304 100.0 1
  244.575027 156.0 1
  244.666153 5.819965 0
  244.741074 96.0 1
  244.91291800000002 152.0 1
  245.019058 328.0 2
  245.395767 152.0 1
  246.261765 200.0 1
  246.444611 84.0 1
  246.745651 164.0 1
  246.948227 212.0 2
  247.1035 172.0 1
  247.14463800000001 120.0 1
  247.249313 136.0 1
  247.32556200000002 344.0 2
  247.966858 104.0 1
  248.44163500000002 68.0 0
  248.55844100000002 68.0 0
  249.2966 188.0 1
  249.426422 132.0 1
  249.609619 152.0 1
  249.86222800000002 152.0 1
  249.99662800000002 144.0 1
  250.48812900000001 52.0 0
  250.726242 136.0 1
  250.9095 48.0 0
  251.18086200000002 300.0 2
  251.414612 64.0 0
  251.445908 136.0 1
  253.8116 116.0 1
  253.909714 248.0 2
  254.18498200000002 180.0 1
  254.932785 48.0 0
  255.33049 160.0 1
  255.52255200000002 12.41554 0
  255.55976900000002 164.0 1
  255.695938 56.0 0
  256.2034 1184.0 8
  256.320709 192.0 1
  256.477875 164.0 1
  256.505554 192.0 1
  256.531586 116.0 1
  256.898102 144.0 1
  257.131775 252.0 2
  257.14959699999997 176.0 1
  257.17861899999997 184.0 1
  257.563965 32.0 0
  258.514465 2.402273 0
  258.91979999999995 528.0 4
  259.194305 92.0 1
  259.364899 208.0 1
  259.96502699999996 272.0 2
  260.062622 216.0 2
  260.137207 164.0 1
  260.392114 152.0 1
  261.135376 2748.0 19
  261.41983 76.0 1
  262.02358999999996 216.0 2
  262.20104299999997 136.0 1
  262.762543 92.0 1
  263.879547 104.0 1
  264.306854 172.0 1
  265.19717399999996 380.0 3
  265.830902 68.0 0
  266.06881699999997 128.0 1
  266.38827499999996 148.0 1
  266.71743799999996 176.0 1
  266.821899 144.0 1
  267.210022 188.0 1
  269.100006 19671.029297 139
  269.102875 132.0 1
  269.139496 188.0 1
  269.201263 188.0 1
  269.33059699999995 60.0 0
  270.05310099999997 2680.0 19
  270.251801 120.0 1
  270.377747 152.0 1
  271.009949 52.0 0
  271.83496099999996 168.0 1
  271.910706 76.0 1
  271.959991 52.0 0
  272.230103 116.0 1
  272.30877699999996 13.12297 0
  274.18069499999996 152.0 1
  274.60598799999997 120.0 1
  274.798187 96.0 1
  274.97695899999997 128.0 1
  275.16308599999996 1180.0 8
  275.342896 36.0 0
  275.571167 160.0 1
  275.834076 124.0 1
  275.94296299999996 112.0 1
  276.47961399999997 48.0 0
  277.136322 124.0 1
  277.663239 144.0 1
  278.318787 132.0 1
  279.0578 156.0 1
  280.58770799999996 60.0 0
  280.754211 136.0 1
  282.093377 224.0 2
  282.105621 5684.258789 40
  283.424225 68.0 0
  283.623383 160.0 1
  283.953918 144.0 1
  284.048767 84.0 1
  284.210602 112.0 1
  284.352417 40.0 0
  284.654999 128.0 1
  285.08642599999996 56.0 0
  286.08059699999995 416.0 3
  287.319122 112.0 1
  287.836365 84.0 1
  288.158234 180.0 1
  288.998718 84.0 1
  289.631897 88.981651 1
  290.152679 140.0 1
  290.184998 1160.0 8
  290.829254 260.0 2
  291.777496 64.0 0
  292.23645 56.0 0
  292.52322399999997 120.0 1
  293.608978 172.0 1
  294.04708899999997 140.0 1
  294.922424 172.0 1
  296.740387 172.0 1
  298.020599 140.0 1
  298.392548 80.0 1
  298.440338 52.0 0
  299.093414 148.0 1
  299.107819 116.0 1
  299.580994 208.0 1
  300.413727 180.0 1
  300.7901 124.0 1
  300.859986 228.0 2
  301.52520799999996 172.0 1
  301.55215499999997 5.517302 0
  302.192322 108.0 1
  302.384399 140.0 1
  302.720337 48.0 0
  302.78662099999997 224.0 2
  303.11346399999996 23688.0 168
  303.637268 48.0 0
  304.221551 164.0 1
  305.181488 188.0 1
  305.67733799999996 56.0 0
  306.11090099999996 108.0 1
  306.175262 332.0 2
  307.09637499999997 1604.0 11
  307.548248 156.0 1
  307.60745199999997 104.0 1
  307.751465 136.0 1
  307.866608 52.0 0
  308.952881 32.0 0
  310.570862 3.9675 0
  310.71536299999997 144.0 1
  311.710327 48.0 0
  313.442596 100.0 1
  313.80767799999995 80.0 1
  314.101562 204.0 1
  314.53405799999996 77.937859 1
  314.966095 152.0 1
  315.73864699999996 176.0 1
  315.884186 176.0 1
  316.001923 240.0 2
  317.62674 176.0 1
  317.683472 140.0 1
  318.059418 308.0 2
  318.197021 1724.0 12
  318.42321799999996 88.0 1
  320.203766 80.0 1
  320.999237 44.0 0
  321.166229 124.0 1
  321.48254399999996 40.0 0
  321.602936 32.0 0
  322.142975 172.0 1
  322.19665499999996 120.0 1
  323.006104 100.0 1
  323.491669 120.0 1
  323.662262 88.0 1
  323.763855 172.0 1
  324.423889 116.0 1
  325.434357 76.0 1
  325.463531 168.0 1
  325.59137 28.82753 0
  327.04479999999995 732.0 5
  329.31042499999995 156.0 1
  330.044678 32.0 0
  332.14172399999995 11.330102 0
  332.278442 84.0 1
  332.442261 120.0 1
  332.73013299999997 32.0 0
  334.988708 128.0 1
  336.904572 92.0 1
  337.422265 184.0 1
  338.967468 48.0 0
  339.17904699999997 204.0 1
  339.43841599999996 17.38081 0
  339.530151 128.0 1
  342.131256 396.0 3
  343.146637 196.0 1
  344.62771599999996 75.438461 1
  345.175415 152.0 1
  346.899841 156.0 1
  347.27322399999997 56.0 0
  347.94580099999996 32.0 0
  349.16610699999995 132.0 1
  349.314758 80.0 1
  349.960114 56.0 0
  349.982056 124.0 1
  350.57647699999995 100.0 1
  352.15905799999996 644.0 5
  353.52255199999996 84.0 1
  354.116333 140.0 1
  354.772522 144.0 1
  354.81961099999995 112.0 1
  356.495483 252.0 2
  356.542877 8.34543 0
  358.16391 208.0 1
  359.250519 128.0 1
  362.045197 152.0 1
  362.76147499999996 164.0 1
  362.894257 80.0 1
  365.129883 62.12112 0
  367.265015 160.0 1
  368.87521399999997 124.0 1
  368.972473 100.0 1
  369.20233199999996 120.0 1
  370.427734 140.0 1
  372.086273 248.0 2
  373.08050499999996 216.0 2
  375.082275 184.0 1
  376.20025599999997 140.0 1
  376.780212 180.0 1
  377.108551 84.0 1
  377.29537999999997 112.0 1
  378.0784 148.0 1
  378.230713 3.011551 0
  378.731018 120.0 1
  379.148797 144.0 1
  380.703912 220.0 2
  383.01473999999996 144.0 1
  385.1474 524.0 4
  387.253082 160.0 1
  388.04641699999996 112.0 1
  389.32397499999996 176.0 1
  393.204529 73.649063 1
  394.141693 148.0 1
  394.47467 100.0 1
  397.25485199999997 124.0 1
  400.499237 108.0 1
  400.624847 148.0 1
  401.34011799999996 8908.0 63
//
