ACCESSION: CCMSLIB00000084753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.254261 108.0 2
  57.33897 100.0 2
  57.41238 152.0 3
  57.607422 368.0 7
  57.623066 196.0 4
  57.742931 48.0 1
  57.803799000000005 132.0 3
  57.839844 240.0 5
  57.857323 164.0 3
  57.920765 124.0 2
  57.951824 112.0 2
  58.103287 148.0 3
  58.201637 168.0 3
  58.439663 176.0 3
  58.450909 188.0 4
  58.641663 128.0 2
  58.646862 148.0 3
  58.701455 264.0 5
  58.858517 52.0 1
  58.986462 36.0 1
  59.048565 48.0 1
  59.079208 216.0 4
  59.084747 176.0 3
  59.170021 172.0 3
  59.183788 104.0 2
  59.200184 176.0 3
  59.320866 140.0 3
  59.383049 148.0 3
  59.435814 48.0 1
  59.466988 376.0 7
  59.49073 180.0 4
  59.492287000000005 300.0 6
  59.495991000000004 156.0 3
  59.584587 152.0 3
  59.666431 200.0 4
  59.681057 120.0 2
  59.706055 216.0 4
  59.820419 160.0 3
  59.878757 124.0 2
  59.933399 148.0 3
  60.339851 76.0 1
  60.449165 192.0 4
  60.484299 208.0 4
  60.526993000000004 160.0 3
  60.651474 200.0 4
  60.724419000000005 136.0 3
  60.744125000000004 148.0 3
  60.829121 164.0 3
  60.987724 164.0 3
  61.300854 192.0 4
  61.335228 124.0 2
  61.33654 184.0 4
  61.370823 172.0 3
  61.559502 92.0 2
  61.699665 220.0 4
  61.732357 144.0 3
  61.868713 212.0 4
  62.013557 232.0 5
  62.022484 176.0 3
  62.053146 172.0 3
  62.157242000000004 48.0 1
  62.293602 156.0 3
  62.454639 120.0 2
  62.534615 176.0 3
  62.608173 188.0 4
  62.622032000000004 128.0 2
  62.674995 180.0 4
  62.791279 160.0 3
  63.252899 160.0 3
  63.480255 144.0 3
  64.10322599999999 172.0 3
  64.341835 48.0 1
  64.40049 72.0 1
  64.456017 216.0 4
  64.577358 160.0 3
  64.586082 272.0 5
  64.893906 152.0 3
  64.91198 156.0 3
  65.005569 152.0 3
  65.008133 200.0 4
  65.04512799999999 76.0 1
  65.09117099999999 108.0 2
  65.19712799999999 136.0 3
  65.221565 184.0 4
  65.22827099999999 264.0 5
  65.26368699999999 104.0 2
  65.270035 132.0 3
  65.478691 208.0 4
  65.52529899999999 208.0 4
  65.546509 172.0 3
  65.559372 196.0 4
  65.56465899999999 196.0 4
  65.64755199999999 164.0 3
  65.690224 164.0 3
  66.203835 140.0 3
  66.37027699999999 180.0 4
  66.47099299999999 172.0 3
  66.484428 168.0 3
  66.640549 168.0 3
  66.725105 176.0 3
  66.75415799999999 168.0 3
  66.872681 176.0 3
  67.051994 160.0 3
  67.14237999999999 152.0 3
  67.668785 132.0 3
  67.999428 140.0 3
  68.173592 204.0 4
  68.22447199999999 100.0 2
  68.226349 72.0 1
  68.385178 224.0 4
  68.390526 160.0 3
  68.454346 164.0 3
  68.48263499999999 156.0 3
  68.593346 144.0 3
  68.727547 144.0 3
  68.890076 132.0 3
  68.93180799999999 128.0 2
  69.006226 172.0 3
  69.088348 48.0 1
  69.116852 168.0 3
  69.129211 120.0 2
  69.16220899999999 136.0 3
  69.409554 176.0 3
  69.643608 128.0 2
  70.324226 56.0 1
  70.36498999999999 148.0 3
  70.39068599999999 304.0 6
  70.48509999999999 212.0 4
  70.491745 192.0 4
  70.689751 192.0 4
  70.726517 184.0 4
  70.99955 196.0 4
  71.162628 292.0 6
  71.241447 72.0 1
  71.31489599999999 152.0 3
  71.362648 220.0 4
  71.404297 356.0 7
  71.771858 208.0 4
  71.81880199999999 228.0 4
  71.82489 136.0 3
  71.982552 152.0 3
  71.990242 148.0 3
  72.249977 104.0 2
  72.26645699999999 180.0 4
  72.43725599999999 164.0 3
  72.560875 128.0 2
  72.66856399999999 148.0 3
  72.69189499999999 180.0 4
  72.732002 172.0 3
  72.74304199999999 188.0 4
  72.89697299999999 216.0 4
  72.95015699999999 176.0 3
  72.997253 132.0 3
  73.02851899999999 140.0 3
  73.13597899999999 196.0 4
  73.147247 168.0 3
  73.174217 172.0 3
  73.23638199999999 260.0 5
  73.266846 200.0 4
  73.339203 140.0 3
  73.456306 208.0 4
  73.46328 160.0 3
  73.5317 224.0 4
  73.605042 140.0 3
  73.68543199999999 136.0 3
  73.704201 132.0 3
  73.92032599999999 188.0 4
  73.964165 172.0 3
  74.10215799999999 140.0 3
  74.12229199999999 316.0 6
  74.19345899999999 204.0 4
  74.28492 192.0 4
  74.289604 288.0 6
  74.35413399999999 152.0 3
  74.544243 208.0 4
  74.64654499999999 144.0 3
  74.79289999999999 44.0 1
  74.915932 172.0 3
  75.17777299999999 212.0 4
  75.22076399999999 168.0 3
  75.303642 216.0 4
  75.483925 212.0 4
  75.702545 200.0 4
  75.72895799999999 132.0 3
  75.85423999999999 172.0 3
  76.01978299999999 128.0 2
  76.17787899999999 152.0 3
  76.192932 248.0 5
  76.323853 156.0 3
  76.343201 48.0 1
  76.56118 136.0 3
  76.588539 76.0 1
  76.596199 120.0 2
  76.71200599999999 192.0 4
  76.713539 196.0 4
  77.147835 188.0 4
  77.203583 88.0 2
  77.230919 196.0 4
  77.276207 156.0 3
  77.376617 252.0 5
  77.519898 40.0 1
  77.674889 244.0 5
  77.712425 144.0 3
  77.899788 220.0 4
  77.919861 132.0 3
  78.016579 136.0 3
  78.04710399999999 100.0 2
  78.159393 160.0 3
  78.172264 176.0 3
  78.22245 152.0 3
  78.24481999999999 176.0 3
  78.26293199999999 136.0 3
  78.698212 160.0 3
  78.771614 56.0 1
  79.05156699999999 208.0 4
  79.13754999999999 92.0 2
  79.32532499999999 140.0 3
  79.457802 132.0 3
  79.481224 164.0 3
  79.51278699999999 180.0 4
  79.642708 228.0 4
  79.643379 164.0 3
  79.661232 160.0 3
  79.66188799999999 120.0 2
  79.681854 240.0 5
  79.703896 92.0 2
  79.759377 116.0 2
  79.936066 172.0 3
  80.003029 176.0 3
  80.057564 180.0 4
  80.11741599999999 188.0 4
  80.186928 128.0 2
  80.290161 240.0 5
  80.29304499999999 68.0 1
  80.442764 124.0 2
  80.54807299999999 172.0 3
  80.77123999999999 180.0 4
  80.787613 148.0 3
  80.990692 200.0 4
  81.047028 212.0 4
  81.05072 124.0 2
  81.12883 116.0 2
  81.170952 156.0 3
  81.348175 188.0 4
  81.376503 192.0 4
  82.135826 188.0 4
  82.343842 84.0 2
  82.562119 208.0 4
  82.62487 160.0 3
  82.633575 208.0 4
  82.725906 136.0 3
  82.848473 120.0 2
  82.89756 168.0 3
  83.35295099999999 192.0 4
  83.42427099999999 192.0 4
  83.46015899999999 160.0 3
  83.644966 172.0 3
  83.64506499999999 188.0 4
  83.66425299999999 372.0 7
  83.729439 120.0 2
  83.858887 304.0 6
  83.964699 448.0 9
  84.00666 208.0 4
  84.106613 144.0 3
  84.158569 232.0 5
  84.17178299999999 196.0 4
  84.256683 172.0 3
  84.325211 184.0 4
  84.379593 164.0 3
  84.473022 288.0 6
  84.569778 144.0 3
  84.640495 176.0 3
  84.715813 196.0 4
  84.870865 224.0 4
  84.922653 200.0 4
  85.02297999999999 100.0 2
  85.18726299999999 144.0 3
  85.33676899999999 104.0 2
  85.39620199999999 136.0 3
  85.531151 176.0 3
  85.54467799999999 232.0 5
  85.566925 152.0 3
  85.62289399999999 100.0 2
  85.628006 188.0 4
  85.637283 208.0 4
  85.88063 196.0 4
  85.89351699999999 476.0 9
  85.954262 132.0 3
  86.137985 156.0 3
  86.272415 192.0 4
  86.298096 112.0 2
  86.45002 68.0 1
  86.619118 168.0 3
  86.844376 244.0 5
  86.85244 84.0 2
  87.073174 212.0 4
  87.279129 112.0 2
  87.311371 180.0 4
  87.52854199999999 132.0 3
  87.628929 88.0 2
  87.65653999999999 168.0 3
  88.01598399999999 132.0 3
  88.024345 164.0 3
  88.09668699999999 204.0 4
  88.26155899999999 176.0 3
  88.304047 124.0 2
  88.33359499999999 160.0 3
  88.470772 180.0 4
  88.50247999999999 208.0 4
  88.634254 192.0 4
  88.71670499999999 356.0 7
  88.739082 176.0 3
  88.976143 156.0 3
  89.064476 196.0 4
  89.228951 208.0 4
  89.24043999999999 144.0 3
  89.374878 136.0 3
  89.45365899999999 144.0 3
  89.459564 124.0 2
  89.54712699999999 212.0 4
  89.64132699999999 104.0 2
  89.74340099999999 196.0 4
  89.781616 40.0 1
  89.842232 276.0 5
  90.032623 232.0 5
  90.457489 204.0 4
  90.527023 228.0 4
  90.79227399999999 132.0 3
  90.851936 300.0 6
  90.90219099999999 184.0 4
  91.003281 180.0 4
  91.099487 40.0 1
  91.171646 144.0 3
  91.209198 120.0 2
  91.23018599999999 164.0 3
  91.35657499999999 160.0 3
  91.438683 76.0 1
  91.580833 84.0 2
  91.63578799999999 116.0 2
  91.97998799999999 164.0 3
  92.011848 224.0 4
  92.03218799999999 212.0 4
  92.09307899999999 168.0 3
  92.104576 128.0 2
  92.140755 144.0 3
  92.185188 164.0 3
  92.263481 136.0 3
  92.30084199999999 140.0 3
  92.36985 80.0 2
  92.541039 120.0 2
  92.56092799999999 200.0 4
  92.603737 120.0 2
  92.611458 184.0 4
  92.720497 140.0 3
  92.816887 260.0 5
  92.87068199999999 148.0 3
  92.87795999999999 240.0 5
  92.909798 172.0 3
  93.005257 108.0 2
  93.22596 208.0 4
  93.23005699999999 308.0 6
  93.25035899999999 92.0 2
  93.39879599999999 140.0 3
  93.62422199999999 160.0 3
  93.918678 84.0 2
  93.97022199999999 144.0 3
  94.054047 160.0 3
  94.149406 160.0 3
  94.286926 108.0 2
  94.342919 116.0 2
  94.353004 140.0 3
  94.39939899999999 92.0 2
  94.483109 292.0 6
  94.515282 108.0 2
  94.65413699999999 184.0 4
  94.66072799999999 144.0 3
  94.709358 196.0 4
  94.75795 212.0 4
  94.77667199999999 228.0 4
  94.884041 124.0 2
  94.97934 80.0 2
  95.003418 176.0 3
  95.126953 40.0 1
  95.137924 48.0 1
  95.158997 136.0 3
  95.298141 248.0 5
  95.396515 96.0 2
  95.418015 292.0 6
  95.449165 128.0 2
  95.450943 152.0 3
  95.495308 160.0 3
  95.5084 84.0 2
  95.572586 176.0 3
  95.572693 68.0 1
  95.58370199999999 120.0 2
  95.609062 144.0 3
  95.661217 164.0 3
  95.691971 272.0 5
  95.736183 136.0 3
  95.96102099999999 196.0 4
  95.985405 204.0 4
  96.019897 892.0 17
  96.14873499999999 92.0 2
  96.17751299999999 188.0 4
  96.24325599999999 104.0 2
  96.353462 168.0 3
  96.442932 316.0 6
  96.56983899999999 140.0 3
  96.63388099999999 172.0 3
  96.736206 220.0 4
  96.80825 196.0 4
  96.837364 168.0 3
  96.84883099999999 140.0 3
  96.855042 152.0 3
  96.895264 176.0 3
  96.89678199999999 200.0 4
  96.94588499999999 120.0 2
  96.99427 304.0 6
  97.030762 220.0 4
  97.06315599999999 564.0 11
  97.06662 136.0 3
  97.074089 1160.0 23
  97.087609 2204.0 43
  97.10263099999999 208.0 4
  97.17594899999999 172.0 3
  97.227684 112.0 2
  97.365112 108.0 2
  97.40638 152.0 3
  97.420662 184.0 4
  97.50424199999999 184.0 4
  97.65892799999999 56.0 1
  97.661644 128.0 2
  97.80066699999999 192.0 4
  97.82045699999999 136.0 3
  97.82766 124.0 2
  97.85690299999999 204.0 4
  97.87583199999999 168.0 3
  97.89527899999999 332.0 6
  97.92980999999999 200.0 4
  97.94728099999999 124.0 2
  97.995651 212.0 4
  98.08254199999999 232.0 5
  98.08910399999999 108.0 2
  98.11310599999999 220.0 4
  98.189377 220.0 4
  98.28924599999999 60.0 1
  98.312721 184.0 4
  98.38874799999999 168.0 3
  98.420296 180.0 4
  98.485382 188.0 4
  98.56395699999999 224.0 4
  98.578789 168.0 3
  98.810051 116.0 2
  98.93852199999999 140.0 3
  99.116005 124.0 2
  99.12248199999999 264.0 5
  99.145226 120.0 2
  99.211861 172.0 3
  99.215385 116.0 2
  99.29086299999999 156.0 3
  99.331902 148.0 3
  99.341484 172.0 3
  99.343498 172.0 3
  99.444588 156.0 3
  99.477379 132.0 3
  99.484192 164.0 3
  99.48599999999999 116.0 2
  99.59947199999999 64.0 1
  99.841484 88.0 2
  99.87055199999999 84.0 2
  99.946815 160.0 3
  99.97766899999999 140.0 3
  99.98726699999999 112.0 2
  100.07253999999999 140.0 3
  100.22090899999999 148.0 3
  100.23127 136.0 3
  100.323601 168.0 3
  100.351143 76.0 1
  100.38739799999999 88.0 2
  100.49733699999999 256.0 5
  100.726463 96.0 2
  100.769081 196.0 4
  100.804565 80.0 2
  100.85402699999999 160.0 3
  100.869644 140.0 3
  100.95728299999999 196.0 4
  100.98689999999999 128.0 2
  101.05944799999999 48.640629 1
  101.247124 156.0 3
  101.314613 136.0 3
  101.33481599999999 204.0 4
  101.36490599999999 88.0 2
  101.37121599999999 176.0 3
  101.38230899999999 140.0 3
  101.482841 132.0 3
  101.59893 144.0 3
  101.604034 88.0 2
  101.60430099999999 212.0 4
  101.688515 100.0 2
  101.784554 132.0 3
  101.819351 200.0 4
  101.829224 148.0 3
  101.84944899999999 168.0 3
  101.878181 108.0 2
  101.901535 128.0 2
  101.980492 208.0 4
  102.04598999999999 348.0 7
  102.130905 192.0 4
  102.179306 168.0 3
  102.224251 164.0 3
  102.29663799999999 148.0 3
  102.298203 116.0 2
  102.36986499999999 160.0 3
  102.38845099999999 76.0 1
  102.580215 124.0 2
  102.78405799999999 108.0 2
  102.87625899999999 76.0 1
  102.893913 212.0 4
  102.954712 352.0 7
  102.982407 296.0 6
  102.992516 204.0 4
  103.01722699999999 328.0 6
  103.02561999999999 160.0 3
  103.04845399999999 184.0 4
  103.052505 176.0 3
  103.05498499999999 2548.0 50
  103.15523499999999 92.0 2
  103.189262 104.0 2
  103.19590799999999 140.0 3
  103.22284699999999 180.0 4
  103.273788 156.0 3
  103.29847699999999 184.0 4
  103.477493 188.0 4
  103.487152 256.0 5
  103.492989 192.0 4
  103.555252 120.0 2
  103.641235 40.0 1
  103.68442499999999 168.0 3
  103.701347 132.0 3
  103.748177 116.0 2
  103.748741 156.0 3
  103.79259499999999 168.0 3
  103.90573099999999 140.0 3
  103.938446 36.0 1
  103.972816 160.0 3
  104.01959199999999 204.0 4
  104.020287 124.0 2
  104.02233899999999 56.0 1
  104.06024199999999 1968.0 38
  104.16875499999999 36.0 1
  104.172112 156.0 3
  104.21505699999999 30.274639 1
  104.225563 108.0 2
  104.41869399999999 136.0 3
  104.47963 128.0 2
  104.66130799999999 108.0 2
  104.661789 88.0 2
  104.67230199999999 216.0 4
  104.70910599999999 96.0 2
  104.72810399999999 160.0 3
  104.80954 204.0 4
  105.00531 136.0 3
  105.07083899999999 124.0 2
  105.16141499999999 19.907049 0
  105.245773 132.0 3
  105.314117 152.0 3
  105.319717 44.0 1
  105.46096 168.0 3
  105.685921 192.0 4
  105.712677 164.0 3
  105.833862 168.0 3
  105.94084199999999 140.0 3
  106.003136 184.0 4
  106.121849 336.0 7
  106.222595 312.0 6
  106.239578 148.0 3
  106.25465399999999 144.0 3
  106.360756 60.0 1
  106.70813 212.0 4
  106.80689199999999 284.0 6
  106.877579 144.0 3
  106.91534399999999 108.0 2
  106.928269 140.0 3
  107.043579 424.0 8
  107.047562 132.0 3
  107.06303399999999 212.0 4
  107.085121 636.0 12
  107.13598599999999 176.0 3
  107.174171 156.0 3
  107.232323 160.0 3
  107.27922799999999 140.0 3
  107.486847 176.0 3
  107.50456199999999 80.0 2
  107.54302999999999 136.0 3
  107.74189799999999 152.0 3
  107.75439499999999 112.0 2
  107.781898 36.0 1
  107.803383 164.0 3
  107.913811 196.0 4
  107.98284899999999 172.0 3
  108.163124 116.0 2
  108.264381 176.0 3
  108.362984 204.0 4
  108.40568499999999 172.0 3
  108.44502999999999 36.0 1
  108.486352 160.0 3
  108.490685 132.0 3
  108.558022 48.0 1
  108.617874 156.0 3
  108.644707 44.0 1
  108.686432 52.0 1
  108.70678699999999 184.0 4
  108.86428099999999 284.0 6
  108.899307 152.0 3
  108.909088 135.212738 3
  109.08061199999999 192.0 4
  109.10387499999999 184.0 4
  109.136658 84.0 2
  109.15594499999999 148.0 3
  109.156769 180.0 4
  109.16665599999999 100.0 2
  109.26617399999999 4.5 0
  109.466072 168.0 3
  109.577698 156.0 3
  109.68841599999999 80.0 2
  109.71743 160.0 3
  109.72372399999999 108.0 2
  109.762192 192.0 4
  109.777931 128.0 2
  109.808487 140.0 3
  109.87192499999999 168.0 3
  109.894379 60.0 1
  109.95324699999999 180.0 4
  109.960594 156.0 3
  109.97429699999999 124.0 2
  110.171707 252.0 5
  110.204094 44.0 1
  110.266151 204.0 4
  110.299538 136.0 3
  110.48895999999999 160.0 3
  110.491592 128.0 2
  110.606445 172.0 3
  110.62404599999999 168.0 3
  110.75985 156.0 3
  110.77912099999999 220.0 4
  111.004257 224.0 4
  111.08963 192.0 4
  111.10987899999999 196.0 4
  111.15457199999999 176.0 3
  111.19492299999999 13.44694 0
  111.23803 44.0 1
  111.25672899999999 4.009259 0
  111.292458 172.0 3
  111.295662 132.0 3
  111.358757 6.729167 0
  111.50627899999999 104.0 2
  111.62361899999999 136.0 3
  111.636269 120.0 2
  111.645454 120.0 2
  111.68148799999999 188.0 4
  111.728477 92.0 2
  111.779274 216.0 4
  111.838882 112.0 2
  111.89862099999999 136.0 3
  111.91626699999999 212.0 4
  111.92343899999999 136.0 3
  112.082031 332.0 6
  112.22345 124.0 2
  112.270241 168.0 3
  112.293251 120.0 2
  112.33050499999999 144.0 3
  112.353027 96.0 2
  112.454132 140.0 3
  112.50022899999999 152.0 3
  112.80143 196.0 4
  112.812569 168.0 3
  112.91729699999999 136.0 3
  113.00323499999999 188.0 4
  113.038124 184.0 4
  113.099335 96.0 2
  113.108612 108.0 2
  113.192543 204.0 4
  113.45002699999999 100.0 2
  113.730606 136.0 3
  113.733643 188.0 4
  113.789749 192.0 4
  113.878281 228.0 4
  113.892792 152.0 3
  113.899345 100.0 2
  113.928535 128.0 2
  114.109741 256.0 5
  114.143181 232.0 5
  114.264015 132.0 3
  114.33139 128.0 2
  114.57642399999999 228.0 4
  114.61439499999999 72.0 1
  114.74838299999999 168.0 3
  114.75528 16.74968 0
  114.87867 144.0 3
  114.92307299999999 212.0 4
  115.00973499999999 100.0 2
  115.027779 160.0 3
  115.0354 36.15731 1
  115.050591 164.0 3
  115.051842 164.0 3
  115.05394 2136.0 42
  115.14407299999999 112.0 2
  115.15905799999999 188.0 4
  115.19229899999999 192.0 4
  115.231758 152.0 3
  115.25677499999999 216.0 4
  115.29525 212.0 4
  115.410675 224.0 4
  115.44236799999999 192.0 4
  115.454262 96.0 2
  115.474998 244.0 5
  115.49003599999999 148.0 3
  115.51621999999999 200.0 4
  116.06346099999999 212.0 4
  116.084587 120.0 2
  116.212807 152.0 3
  116.32371499999999 112.0 2
  116.386505 156.0 3
  116.482765 160.0 3
  116.500801 188.0 4
  116.507767 160.0 3
  116.54524199999999 136.0 3
  116.546318 88.0 2
  116.660782 5.347222 0
  116.672607 164.0 3
  116.76284 184.0 4
  116.800743 196.0 4
  116.9161 136.0 3
  117.03862 160.0 3
  117.05210899999999 348.0 7
  117.057159 148.0 3
  117.061188 476.0 9
  117.072464 608.0 12
  117.07985699999999 124.0 2
  117.1306 124.0 2
  117.201561 236.0 5
  117.33373999999999 53.385269 1
  117.371574 180.0 4
  117.46734599999999 164.0 3
  117.486954 46.96875 1
  117.48733499999999 132.0 3
  117.51370999999999 200.0 4
  117.648827 72.0 1
  117.66023999999999 168.0 3
  117.708794 100.0 2
  118.146103 100.0 2
  118.16779299999999 13.3375 0
  118.279327 168.0 3
  118.289566 156.0 3
  118.317093 192.0 4
  118.33620499999999 124.0 2
  118.50788899999999 124.0 2
  118.67877999999999 184.0 4
  118.77671799999999 176.0 3
  118.793869 156.0 3
  118.94691499999999 144.0 3
  118.97868299999999 160.0 3
  119.029663 164.0 3
  119.04916399999999 148.0 3
  119.05165099999999 208.0 4
  119.07640099999999 172.0 3
  119.16695399999999 160.0 3
  119.307053 136.0 3
  119.41146099999999 116.0 2
  119.422981 168.0 3
  119.42558299999999 252.0 5
  119.62026999999999 92.0 2
  119.63942 144.0 3
  119.788811 212.0 4
  119.85324899999999 168.0 3
  119.92935899999999 200.0 4
  120.141594 184.0 4
  120.252197 136.0 3
  120.272713 176.0 3
  120.42424 72.0 1
  120.430962 184.0 4
  120.43809499999999 64.0 1
  120.473213 260.0 5
  120.49621599999999 156.0 3
  120.497192 128.0 2
  120.50016799999999 16.01766 0
  120.59333 156.0 3
  120.60465199999999 188.0 4
  120.69472499999999 168.0 3
  120.737968 112.0 2
  120.964073 156.0 3
  120.980888 184.0 4
  120.994087 164.0 3
  120.998611 164.0 3
  121.03474399999999 160.0 3
  121.03935999999999 104.0 2
  121.060829 160.0 3
  121.061295 168.0 3
  121.14211999999999 17.819599 0
  121.24491099999999 176.0 3
  121.384422 136.0 3
  121.43734699999999 148.0 3
  121.448318 240.0 5
  121.51265699999999 76.0 1
  121.71979499999999 36.0 1
  121.804031 84.0 2
  121.81449099999999 124.0 2
  122.028374 212.0 4
  122.06303399999999 144.0 3
  122.07057999999999 468.0 9
  122.07719399999999 180.0 4
  122.129303 120.0 2
  122.187546 184.0 4
  122.20562 112.0 2
  122.20700799999999 144.0 3
  122.210213 148.0 3
  122.241013 204.0 4
  122.258614 144.0 3
  122.260696 172.0 3
  122.344269 252.0 5
  122.381523 136.0 3
  122.458237 112.0 2
  122.565506 204.0 4
  122.57719399999999 176.0 3
  122.62056 44.0 1
  122.671875 180.0 4
  122.805222 108.0 2
  122.806992 224.0 4
  122.841911 152.0 3
  122.89712499999999 84.0 2
  122.974251 180.0 4
  122.985863 216.0 4
  123.02371199999999 124.0 2
  123.04085599999999 136.0 3
  123.079865 2464.0 48
  123.081245 188.0 4
  123.11704999999999 108.0 2
  123.19294 148.0 3
  123.29416699999999 128.0 2
  123.312035 84.0 2
  123.363686 152.0 3
  123.46734599999999 52.0 1
  123.470085 176.0 3
  123.514984 144.0 3
  123.57392899999999 176.0 3
  123.63604 160.0 3
  123.67823 148.0 3
  123.838966 152.0 3
  123.846222 236.0 5
  123.859894 172.0 3
  123.935226 172.0 3
  123.96071599999999 92.0 2
  124.029716 136.0 3
  124.042473 180.0 4
  124.043678 204.0 4
  124.046982 108.0 2
  124.182755 60.0 1
  124.182808 52.0 1
  124.26039899999999 76.0 1
  124.36520399999999 176.0 3
  124.40105399999999 21.785721 0
  124.460449 132.0 3
  124.54135099999999 48.0 1
  124.64899399999999 52.0 1
  124.65892 204.0 4
  124.665031 156.0 3
  124.890755 192.0 4
  125.06675 192.0 4
  125.11894199999999 200.0 4
  125.231285 56.0 1
  125.267021 10.46833 0
  125.35121199999999 144.0 3
  125.357254 160.0 3
  125.39982599999999 140.0 3
  125.43424999999999 180.0 4
  125.49190499999999 156.0 3
  125.523178 220.0 4
  125.555504 164.0 3
  125.625107 156.0 3
  125.702995 176.0 3
  125.829636 148.0 3
  125.87290999999999 108.0 2
  125.9636 13.92037 0
  125.976051 216.0 4
  125.98686199999999 144.0 3
  126.03029599999999 184.0 4
  126.065826 148.0 3
  126.16030099999999 108.0 2
