ACCESSION: CCMSLIB00000006035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  193.19125400000001 216.0 2
  193.604462 1.666667 0
  193.687454 320.0 2
  194.09913600000002 164.0 1
  194.74679600000002 104.0 1
  194.787888 144.0 1
  195.029327 48.0 0
  195.05545 188.0 1
  195.561798 180.0 1
  195.779694 164.0 1
  195.93502800000002 192.0 1
  196.096008 136.0 1
  196.097855 1372.0 11
  196.411865 136.0 1
  197.07840000000002 8876.0 69
  197.972092 180.0 1
  198.074173 144.0 1
  198.156586 148.0 1
  198.344559 108.0 1
  198.402817 176.0 1
  198.446152 96.0 1
  198.47065700000002 84.0 1
  198.958054 188.0 1
  199.11132800000001 5496.0 43
  199.18296800000002 152.0 1
  199.19873 252.0 2
  199.237366 44.0 0
  199.346146 136.0 1
  199.51010100000002 60.0 0
  199.548492 72.0 1
  199.820389 172.0 1
  200.032318 348.0 3
  200.188492 204.0 2
  200.37930300000002 132.0 1
  200.54980500000002 208.0 2
  200.591522 116.0 1
  200.71907000000002 124.0 1
  200.824799 2.001096 0
  201.06547500000002 864.0 7
  201.15768400000002 36.0 0
  201.162094 32.0 0
  201.488068 136.0 1
  201.73190300000002 148.0 1
  202.065201 208.0 2
  202.065933 1372.0 11
  202.392975 28.0 0
  202.617065 160.0 1
  202.8022 120.0 1
  202.95309400000002 304.0 2
  203.001846 104.0 1
  203.087524 380.0 3
  203.14587400000002 192.0 1
  203.406204 84.0 1
  203.665482 100.0 1
  203.707703 176.0 1
  203.718277 236.0 2
  203.905518 72.0 1
  203.957748 3.801923 0
  204.00619500000002 256.0 2
  204.054474 160.0 1
  204.179764 244.0 2
  204.21026600000002 152.0 1
  204.23497 172.0 1
  204.512497 180.0 1
  205.373138 96.0 1
  205.48344400000002 112.0 1
  205.49383500000002 88.0 1
  205.49847400000002 176.0 1
  205.677795 44.0 0
  205.990677 248.0 2
  206.01976000000002 168.0 1
  206.09475700000002 1900.0 15
  206.10548400000002 312.0 2
  206.16201800000002 784.0 6
  206.58659400000002 200.0 2
  206.638809 160.0 1
  206.665512 48.0 0
  206.75351 76.0 1
  207.07749900000002 184.0 1
  207.162994 148.0 1
  207.212143 196.0 2
  207.44310000000002 244.0 2
  207.63957200000002 84.0 1
  207.676666 136.0 1
  207.977066 152.0 1
  208.009186 156.0 1
  208.118423 148.0 1
  208.26954700000002 132.0 1
  208.278061 104.0 1
  208.420837 184.0 1
  208.480576 116.0 1
  208.505219 116.0 1
  208.67674300000002 200.0 2
  208.91729700000002 280.0 2
  209.001404 48.0 0
  209.051559 136.0 1
  209.059753 172.0 1
  209.061508 536.0 4
  209.079285 216.0 2
  209.40150500000001 52.0 0
  209.52482600000002 48.0 0
  209.527924 208.0 2
  209.985367 132.0 1
  210.056168 129156.0 999
  210.246948 112.0 1
  210.30957 120.0 1
  210.52705400000002 180.0 1
  210.665375 64.0 0
  210.724869 7.201389 0
  211.06715400000002 72.0 1
  211.073792 304.0 2
  211.679855 184.0 1
  211.778702 23.8685 0
  212.045761 88.0 1
  212.259598 144.0 1
  212.548126 168.0 1
  212.66644300000002 6.555555 0
  212.801987 152.0 1
  213.087097 64.0 0
  213.51774600000002 344.0 3
  213.983109 36.0 0
  214.061371 132.0 1
  214.44738800000002 164.0 1
  214.601639 116.0 1
  214.625504 144.0 1
  214.757294 164.0 1
  214.82959 140.0 1
  215.215469 72.0 1
  215.574554 244.0 2
  216.126419 328.0 3
  216.277985 136.0 1
  216.41944900000001 76.0 1
  216.866104 96.0 1
  217.095062 828.0 6
  217.382477 148.0 1
  217.844177 236.0 2
  217.84809900000002 124.0 1
  218.05564900000002 140.0 1
  218.75032000000002 104.0 1
  218.82309 128.0 1
  218.86862200000002 148.0 1
  219.09054600000002 148.0 1
  219.33577 104.0 1
  219.368668 6.621565 0
  219.392715 92.0 1
  220.772003 108.0 1
  221.00950600000002 96.0 1
  221.10723900000002 180.0 1
  221.34707600000002 72.0 1
  221.548615 136.0 1
  221.86904900000002 144.0 1
  221.875778 96.0 1
  221.89982600000002 96.0 1
  222.065063 752.0 6
  222.216995 224.0 2
  222.43206800000002 88.0 1
  222.508408 100.0 1
  222.558456 108.0 1
  222.933319 132.0 1
  223.259094 100.0 1
  223.31440700000002 220.0 2
  223.451492 64.0 0
  224.010849 196.0 2
  224.029968 164.0 1
  224.07814000000002 268.0 2
  224.46095300000002 140.0 1
  224.488739 112.0 1
  224.561981 48.0 0
  224.751328 140.0 1
  224.921997 104.0 1
  225.09312400000002 396.0 3
  225.38436900000002 128.0 1
  225.76301600000002 104.0 1
  225.769989 116.0 1
  226.054764 60.0 0
  226.739517 44.0 0
  227.154877 56.0 0
  227.232681 104.0 1
  227.70803800000002 180.0 1
  227.710724 64.0 0
  227.860306 152.0 1
  227.96402 1500.0 12
  228.226013 60.0 0
  228.25491300000002 164.0 1
  228.561722 108.0 1
  228.741486 124.0 1
  228.853928 92.0 1
  228.953979 52.0 0
  229.195831 112.0 1
  229.20134000000002 200.0 2
  229.47357200000002 88.0 1
  229.72250400000001 156.0 1
  229.782776 92.0 1
  230.38801600000002 136.0 1
  231.213287 64.0 0
  231.496719 128.0 1
  231.79144300000002 72.0 1
  231.93884300000002 184.0 1
  232.374191 116.0 1
  232.39128100000002 64.0 0
  232.42622400000002 196.0 2
  233.129791 376.0 3
  233.446121 80.0 1
  233.714706 60.0 0
  233.745132 76.0 1
  234.137405 196.0 2
  234.476974 68.0 1
  234.691986 376.0 3
  235.058435 152.0 1
  235.14698800000002 1432.0 11
  235.34625200000002 212.0 2
  235.50820900000002 116.0 1
  235.739182 72.0 1
  235.785233 88.0 1
  236.088074 144.0 1
  236.167572 124.0 1
  236.427277 176.0 1
  236.63630700000002 152.0 1
  237.212616 228.0 2
  237.674622 104.0 1
  237.722946 96.0 1
  238.048599 228.0 2
  238.060684 144.0 1
  238.338089 40.0 0
  238.355759 168.0 1
  238.386169 204.0 2
  238.544281 72.0 1
  238.739487 64.0 0
  239.17747500000002 260.0 2
  239.244598 128.0 1
  239.30174300000002 84.0 1
  239.696008 328.0 3
  239.908432 132.0 1
  240.093475 344.0 3
  240.53041100000002 72.0 1
  240.972473 56.0 0
  241.028717 268.0 2
  241.11853000000002 132.0 1
  242.171539 200.0 2
  242.19992100000002 1488.0 12
  242.333673 172.0 1
  243.118225 160.0 1
  243.68261700000002 64.0 0
  243.71426400000001 176.0 1
  244.036133 100.0 1
  244.205444 124.0 1
  244.296082 184.0 1
  244.35437000000002 124.0 1
  244.828461 88.0 1
  245.060654 884.0 7
  245.25169400000001 80.0 1
  245.411453 88.0 1
  245.80345200000002 168.0 1
  245.913116 64.0 0
  246.17532300000002 32.0 0
  246.64733900000002 64.0 0
  247.381058 84.0 1
  248.014771 80.0 1
  248.10701 57304.0 443
  248.234589 148.0 1
  248.374985 116.0 1
  248.84767200000002 208.0 2
  249.051208 108.0 1
  249.05658 148.0 1
  250.085983 18.959249 0
  250.77989200000002 124.0 1
  251.531067 180.0 1
  252.40123 92.0 1
  253.63475 156.0 1
  253.834595 80.0 1
  253.957062 40.0 0
  254.278549 44.0 0
  254.41282700000002 96.0 1
  254.61445600000002 56.0 0
  254.74945100000002 76.0 1
  255.636642 100.0 1
  256.359863 88.0 1
  256.731537 140.0 1
  256.77713 68.0 1
  256.823517 156.0 1
  256.837219 48.0 0
  257.291382 40.0 0
  258.999084 56.0 0
  260.062836 324.0 3
  260.157837 144.0 1
  260.436157 46.302891 0
  261.00015299999995 76.0 1
  261.08813499999997 72.0 1
  261.124664 2912.0 23
  261.62017799999995 144.0 1
  261.845154 108.0 1
  262.08340499999997 1.88931 0
  263.04153399999996 704.0 5
  263.136169 144.0 1
  263.588165 236.0 2
  264.607819 128.0 1
  264.913208 256.0 2
  265.127228 1012.0 8
  265.312683 32.0 0
  265.99285899999995 72.0 1
  266.02032499999996 180.0 1
  266.52770999999996 28.0 0
  266.67486599999995 152.0 1
  267.05114699999996 100.0 1
  267.29211399999997 3.344048 0
  267.330109 72.0 1
  267.66918899999996 148.0 1
  267.83041399999996 160.0 1
  267.987335 48.0 0
  268.227783 40.0 0
  268.50848399999995 120.0 1
  268.69021599999996 144.0 1
  268.911835 204.0 2
  269.079102 43940.0 340
  269.228882 144.0 1
  269.434784 80.0 1
  269.56781 112.0 1
  269.77356 204.0 2
  269.903076 160.0 1
  269.965424 100.0 1
  270.04675299999997 76.0 1
  270.05560299999996 168.0 1
  270.49472 172.0 1
  270.81933599999996 96.0 1
  270.830139 140.0 1
  272.086823 88.0 1
  272.236084 52.0 0
  272.300476 152.0 1
  272.549042 208.0 2
  272.871338 124.0 1
  273.51239 32.79417 0
  273.558838 200.0 2
  274.381439 92.0 1
  275.67623899999995 132.0 1
  275.76336699999996 120.0 1
  276.18145799999996 72.0 1
  278.307129 156.0 1
  278.40286299999997 248.0 2
  278.41146899999995 128.0 1
  279.089905 480.0 4
  279.62103299999995 160.0 1
  279.787445 100.0 1
  280.83892799999995 204.0 2
  280.849945 144.0 1
  281.035706 340.0 3
  281.184082 188.0 1
  281.19012499999997 100.0 1
  281.450195 228.0 2
  281.57201499999996 60.0 0
  281.619873 224.0 2
  281.75323499999996 64.0 0
  282.148132 272.0 2
  282.25030499999997 40.0 0
  282.529633 48.0 0
  282.694489 52.0 0
  283.128967 172.0 1
  283.134186 668.0 5
  283.967224 80.0 1
  284.224365 124.0 1
  284.787903 232.0 2
  285.930542 112.0 1
  286.383362 124.0 1
  288.03299 56.0 0
  288.206909 104.0 1
  288.227448 104.0 1
  288.921143 100.0 1
  290.30569499999996 180.0 1
  290.336395 164.0 1
  291.04934699999995 64.0 0
  291.575378 68.0 1
  292.06729099999995 188.0 1
  292.17514 240.0 2
  292.657654 108.0 1
  293.72851599999996 192.0 1
  294.026215 132.0 1
  294.05346699999996 2208.0 17
  294.756134 84.0 1
  295.85583499999996 320.0 2
  296.06317099999995 136.0 1
  296.758148 112.0 1
  296.80426 260.0 2
  296.934601 216.0 2
  298.733368 32.0 0
  299.040649 64.0 0
  299.04898099999997 156.0 1
  300.26620499999996 5.088768 0
  300.75744599999996 88.0 1
  301.120819 104.0 1
  302.166718 64.0 0
  302.87710599999997 100.0 1
  303.345245 48.0 0
  303.54598999999996 92.0 1
  304.099335 284.0 2
  305.09579499999995 132.0 1
  305.248474 26916.0 208
  305.24902299999997 100.0 1
  305.443542 440.0 3
  305.545959 156.0 1
  306.68689 144.0 1
  307.957458 76.0 1
  308.568542 156.0 1
  309.34191899999996 148.0 1
  309.910187 180.0 1
  310.64034999999996 112.0 1
  311.89599599999997 92.0 1
  314.256348 32.0 0
  314.419647 208.0 2
  314.87539699999996 116.0 1
  315.545349 96.0 1
  316.092712 93089.84375 720
  316.75100699999996 116.0 1
  317.39032 21.26667 0
  317.502167 124.0 1
  318.490662 160.0 1
  319.06933599999996 176.0 1
  320.87075799999997 68.0 1
  321.156586 1616.0 12
  321.215057 124.0 1
  321.32003799999995 148.0 1
  323.205475 208.0 2
  324.040253 96.0 1
  324.30859399999997 64.0 0
  324.37179599999996 116.0 1
  325.50705 56.0 0
  326.619629 112.0 1
  328.083649 932.0 7
  328.635559 116.0 1
  329.02966299999997 168.0 1
  330.046112 128.0 1
  331.021454 17.67094 0
  331.71673599999997 76.0 1
  331.774719 72.0 1
  333.075287 116.0 1
  335.41668699999997 10.467839 0
  336.14779699999997 76.0 1
  336.79101599999996 68.0 1
  336.82980299999997 76.0 1
  338.284454 216.0 2
  339.549103 176.0 1
  339.685944 112.0 1
  340.30368 124.0 1
  340.484558 164.0 1
  340.72543299999995 104.0 1
  340.84137 256.0 2
  341.36084 92.0 1
  341.61010799999997 136.0 1
  341.848572 120.0 1
  342.196381 328.0 3
  342.918732 140.0 1
  343.104156 232.0 2
  344.992889 44.0 0
  345.15185499999995 212.0 2
  347.425232 116.0 1
  347.70996099999996 184.0 1
  347.921478 80.0 1
  348.312256 44.0 0
  349.13266 228.0 2
  350.456299 108.0 1
  351.86148099999997 112.0 1
  351.89480599999996 208.0 2
  352.173798 93008.0 719
  352.21890299999995 76.0 1
  352.350128 44.0 0
  353.26559399999996 116.0 1
  354.13629199999997 392.0 3
  355.27182 104.0 1
  355.40448 48.0 0
  356.032959 320.0 2
  356.03537 58.080231 0
  356.659851 80.0 1
  357.153619 164.0 1
  358.109192 720.0 6
  358.57681299999996 108.0 1
  359.414246 160.0 1
  359.553772 144.0 1
  361.78833 52.0 0
  361.80593899999997 44.0 0
  362.159363 176.0 1
  363.53537 108.0 1
  369.416748 56.0 0
  370.214233 132.0 1
  371.01251199999996 160.0 1
  373.121246 212.0 2
  373.901093 128.0 1
  379.03186 208.0 2
  381.194305 52.0 0
  381.62323 200.0 2
  382.281525 160.0 1
  382.998383 176.0 1
  383.123016 48.0 0
  383.861542 156.0 1
  383.902985 56.0 0
  384.212402 96.0 1
  384.661438 9.445371 0
  384.92767299999997 168.0 1
  386.24499499999996 156.0 1
  386.28268399999996 156.0 1
  386.83334399999995 2.265527 0
  387.13433799999996 11.75 0
  387.15322899999995 364.0 3
  387.22705099999996 2624.0 20
  387.72229 124.0 1
  389.172516 180.0 1
  389.325592 144.0 1
  389.638092 6.346688 0
  390.186401 99.437187 1
  390.670319 2.444444 0
  390.812103 120.0 1
  390.907623 120.0 1
  392.18618799999996 144.0 1
  393.38211099999995 120.0 1
  395.028107 36.0 0
  396.74328599999996 292.0 2
  399.37619 100.0 1
  399.40261799999996 48.0 0
  400.25949099999997 104.0 1
  400.511444 104.0 1
  402.064575 64.0 0
  402.47961399999997 60.0 0
  403.172638 48.0 0
  405.662903 132.0 1
  405.70654299999995 148.0 1
  406.12384 1388.0 11
  406.38638299999997 284.0 2
  408.489258 184.0 1
  409.07611099999997 48.0 0
  409.948944 13.15 0
  410.246948 64.0 0
  416.808411 60.0 0
  419.314636 27.0744 0
  426.258453 5.333333 0
  428.252777 1878.032959 15
//
