ACCESSION: CCMSLIB00000079625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.618073 224.0 9
  81.24629999999999 140.0 6
  82.17587999999999 188.0 7
  82.431435 220.0 9
  82.443794 172.0 7
  82.981628 168.0 7
  83.154907 288.0 11
  83.35943599999999 188.0 7
  83.360344 164.0 7
  83.504303 212.0 8
  83.87093399999999 36.0 1
  84.41204099999999 228.0 9
  84.850082 116.0 5
  85.05712899999999 104.0 4
  85.764755 160.0 6
  85.80142199999999 184.0 7
  85.88697099999999 144.0 6
  86.33036 200.0 8
  86.91249099999999 204.0 8
  86.947395 100.0 4
  87.331299 292.0 12
  87.361206 204.0 8
  87.778008 136.0 5
  88.15188599999999 156.0 6
  88.516273 196.0 8
  88.91918199999999 176.0 7
  88.94801299999999 288.0 11
  89.22668499999999 156.0 6
  89.478477 156.0 6
  89.52332299999999 148.0 6
  89.89112899999999 48.0 2
  90.040627 144.0 6
  90.43210599999999 128.0 5
  90.54858399999999 180.0 7
  91.36518099999999 152.0 6
  91.462761 140.0 6
  91.555313 92.0 4
  91.586884 316.0 13
  91.654411 116.0 5
  91.745621 188.0 7
  91.777779 176.0 7
  92.032516 156.0 6
  92.342079 124.0 5
  92.42927599999999 140.0 6
  92.80369599999999 180.0 7
  93.091141 184.0 7
  93.55285599999999 136.0 5
  93.80683099999999 148.0 6
  94.22596 136.0 5
  95.02377299999999 160.0 6
  95.58734899999999 124.0 5
  95.63359799999999 120.0 5
  95.72464 104.0 4
  96.15564699999999 232.0 9
  96.45635999999999 52.0 2
  96.562767 148.0 6
  96.69286299999999 144.0 6
  96.73404699999999 176.0 7
  97.00244099999999 124.0 5
  97.51493099999999 64.0 3
  97.710342 164.0 7
  97.803108 148.0 6
  97.86981999999999 72.0 3
  97.970703 132.0 5
  98.036942 80.0 3
  98.220024 40.0 2
  98.718071 152.0 6
  98.90135199999999 216.0 9
  99.44100999999999 124.0 5
  99.60426299999999 128.0 5
  99.678642 136.0 5
  99.702637 132.0 5
  99.945404 148.0 6
  99.96373 144.0 6
  100.396614 84.0 3
  100.403252 184.0 7
  100.453728 160.0 6
  100.534157 232.0 9
  100.915436 140.0 6
  100.97398399999999 148.0 6
  101.67588099999999 148.0 6
  101.91598499999999 180.0 7
  101.938705 180.0 7
  101.991768 148.0 6
  102.16179699999999 48.0 2
  102.517708 212.0 8
  102.56165299999999 136.0 5
  102.7174 152.0 6
  102.990898 216.0 9
  103.032066 144.0 6
  103.035332 164.0 7
  103.05529 11332.0 449
  103.141365 348.0 14
  103.192146 148.0 6
  103.41004199999999 192.0 8
  103.46902499999999 176.0 7
  103.486015 244.0 10
  103.53712499999999 152.0 6
  103.541885 240.0 10
  103.96372199999999 60.0 2
  104.048599 297.906708 12
  104.27064499999999 30.3578 1
  104.30013299999999 88.0 3
  104.674583 132.0 5
  105.40006299999999 32.0 1
  105.493591 176.0 7
  105.70519999999999 124.0 5
  105.89016699999999 160.0 6
  106.24211899999999 108.0 4
  106.609428 148.0 6
  106.677948 172.0 7
  106.737129 204.0 8
  107.01280999999999 148.0 6
  107.09738899999999 120.0 5
  107.23011 128.0 5
  107.39188399999999 88.0 3
  107.448723 212.0 8
  107.560463 124.0 5
  107.582588 116.0 5
  107.713203 116.0 5
  107.918335 164.0 7
  108.362381 180.0 7
  108.543388 144.0 6
  108.922157 80.0 3
  108.926918 188.0 7
  109.98297099999999 44.0 2
  110.391464 64.0 3
  110.50018299999999 100.0 4
  110.610603 52.0 2
  111.051414 232.0 9
  111.262901 232.0 9
  112.027535 160.0 6
  112.178246 96.0 4
  112.421127 172.0 7
  112.44009399999999 180.0 7
  112.55946399999999 276.0 11
  112.69921099999999 140.0 6
  112.80689199999999 120.0 5
  112.85009799999999 124.0 5
  112.91246799999999 64.0 3
  113.57740799999999 144.0 6
  113.787369 204.0 8
  113.88581099999999 136.0 5
  114.00898 200.0 8
  114.03492 72.0 3
  114.040375 200.0 8
  114.067657 196.0 8
  114.10606399999999 228.0 9
  114.504677 5.848333 0
  114.79328199999999 80.0 3
  114.95912899999999 100.0 4
  115.05386399999999 1260.0 50
  115.104935 100.0 4
  115.15460999999999 188.0 7
  115.278831 224.0 9
  115.31348399999999 156.0 6
  115.504036 108.0 4
  115.90467799999999 176.0 7
  116.018661 120.0 5
  116.10233299999999 176.0 7
  116.156128 72.0 3
  116.364227 132.0 5
  116.760071 224.0 9
  117.10024999999999 104.0 4
  117.34093499999999 168.0 7
  117.618629 160.0 6
  117.648758 200.0 8
  117.837898 128.0 5
  117.85018199999999 128.0 5
  117.87645699999999 56.0 2
  117.91329999999999 40.0 2
  117.94695999999999 172.0 7
  118.020325 92.0 4
  118.03858899999999 100.0 4
  118.43745399999999 204.0 8
  118.527458 144.0 6
  119.15051299999999 164.0 7
  119.158211 172.0 7
  119.20343799999999 168.0 7
  119.798447 52.0 2
  120.535141 108.0 4
  120.880714 128.0 5
  120.913445 132.0 5
  121.113564 156.0 6
  121.166428 332.0 13
  121.47917899999999 160.0 6
  121.55880699999999 148.0 6
  121.855621 96.0 4
  122.208474 152.0 6
  122.300911 208.0 8
  122.345047 168.0 7
  122.89943699999999 140.0 6
  123.221283 180.0 7
  123.26473999999999 148.0 6
  123.660332 48.0 2
  123.700302 240.0 10
  123.90183999999999 212.0 8
  124.003754 188.0 7
  124.097725 140.0 6
  124.38636 40.0 2
  124.632385 200.0 8
  125.23471099999999 212.0 8
  125.469887 136.0 5
  125.88035599999999 188.0 7
  126.113289 240.0 10
  126.145866 116.0 5
  126.522697 176.0 7
  126.83818099999999 180.0 7
  126.89955099999999 52.0 2
  127.322014 156.0 6
  127.36988799999999 120.0 5
  127.56307199999999 108.0 4
  127.56884799999999 84.0 3
  127.83586899999999 72.0 3
  128.007751 1056.0 42
  128.141449 552.0 22
  128.330826 136.0 5
  128.454056 296.0 12
  128.478638 240.0 10
  128.505783 96.0 4
  128.750381 112.0 4
  128.922806 172.0 7
  129.108047 124.0 5
  129.189178 200.0 8
  129.229691 92.0 4
  129.71965 172.0 7
  129.93161 152.0 6
  129.95198100000002 200.0 8
  130.067474 444.0 18
  130.12887600000002 224.0 9
  130.327255 104.0 4
  130.52101100000002 168.0 7
  130.533005 164.0 7
  130.730209 6.002717 0
  130.73812900000001 176.0 7
  130.76246600000002 144.0 6
  130.78036500000002 188.0 7
  130.92404200000001 212.0 8
  131.13420100000002 144.0 6
  131.284622 112.0 4
  131.40448 188.0 7
  131.549866 92.0 4
  131.79512 144.0 6
  132.06514 376.0 15
  132.16424600000002 292.0 12
  132.221924 168.0 7
  132.301834 76.0 3
  132.30590800000002 124.0 5
  132.575851 116.0 5
  132.834045 172.0 7
  132.837341 144.0 6
  132.955399 92.0 4
  133.00782800000002 200.0 8
  133.38256800000002 200.0 8
  133.39180000000002 132.0 5
  133.416962 7.028153 0
  133.44455000000002 52.0 2
  133.462555 260.0 10
  133.79814100000002 76.0 3
  133.942505 140.0 6
  133.959305 192.0 8
  134.08493 172.0 7
  134.10607900000002 164.0 7
  134.14257800000001 36.0 1
  134.174286 52.0 2
  134.194702 63.589199 3
  134.268372 164.0 7
  134.308258 216.0 9
  134.482697 80.0 3
  134.929077 164.0 7
  135.078156 188.0 7
  135.382019 188.0 7
  135.505371 136.0 5
  135.576645 180.0 7
  135.631531 68.0 3
  136.037903 60.0 2
  136.073822 1024.271973 41
  136.471146 32.0 1
  136.550613 228.0 9
  136.735062 148.0 6
  136.85702500000002 160.0 6
  136.98022500000002 112.407898 4
  137.204025 120.0 5
  137.969437 68.0 3
  138.06337000000002 176.0 7
  138.138947 152.0 6
  138.432037 172.0 7
  138.772064 124.0 5
  140.076965 120.0 5
  140.376892 108.0 4
  140.39601100000002 296.0 12
  141.10495 108.0 4
  141.241135 2.19391 0
  141.455139 152.0 6
  141.522537 260.0 10
  141.72316 160.0 6
  142.054977 736.0 29
  142.09454300000002 64.0 3
  142.14144900000002 512.0 20
  142.15654 184.0 7
  142.21812400000002 22.270321 1
  142.28079200000002 348.0 14
  142.53817700000002 80.0 3
  142.544754 148.0 6
  142.78791800000002 168.0 7
  142.79104600000002 168.0 7
  142.940369 168.0 7
  142.976562 164.0 7
  143.06817600000002 176.0 7
  143.081207 124.0 5
  143.164215 84.0 3
  143.47155800000002 64.0 3
  143.590622 204.0 8
  143.706467 128.0 5
  143.722946 128.0 5
  143.916031 216.0 9
  143.95605500000002 284.0 11
  144.27951000000002 188.0 7
  144.669205 128.0 5
  144.893036 176.0 7
  145.01881400000002 144.0 6
  145.34338400000001 164.0 7
  145.440536 36.0 1
  145.71301300000002 80.0 3
  145.820831 120.0 5
  146.956238 280.0 11
  146.994446 232.0 9
  147.088455 612.0 24
  147.140411 120.0 5
  147.15013100000002 21.1637 1
  147.25598100000002 100.0 4
  147.520813 152.0 6
  147.750305 176.0 7
  147.771713 224.0 9
  147.902069 64.0 3
  148.01242100000002 148.0 6
  148.04783600000002 48.0 2
  148.05349700000002 52.0 2
  148.14776600000002 60.0 2
  148.149414 120.0 5
  148.19902000000002 60.0 2
  148.387314 216.0 9
  148.405212 96.0 4
  148.50354000000002 100.0 4
  148.73468 176.0 7
  148.777542 176.0 7
  148.937851 52.0 2
  148.995239 52.0 2
  149.058762 10120.0 401
  149.15669300000002 260.0 10
  149.72789 120.0 5
  150.05041500000002 116.0 5
  150.08557100000002 208.0 8
  150.195694 140.0 6
  150.44404600000001 200.0 8
  150.49527 192.0 8
  150.945526 124.0 5
  150.99864200000002 24.06612 1
  151.683838 140.0 6
  152.17276 96.0 4
  152.182739 172.0 7
  152.65625 188.0 7
  152.984406 48.0 2
  153.569656 204.0 8
  153.95889300000002 188.0 7
  154.119339 156.0 6
  154.18592800000002 3.449074 0
  154.211578 356.0 14
  154.393356 168.0 7
  154.420242 228.0 9
  154.504715 204.0 8
  154.517593 76.0 3
  154.77418500000002 220.0 9
  154.80770900000002 100.0 4
  155.257034 108.0 4
  155.42785600000002 148.0 6
  156.063492 152.0 6
  156.21180700000002 164.0 7
  156.790695 48.0 2
  156.835068 212.0 8
  156.95219400000002 228.0 9
  157.13678000000002 60.0 2
  157.197311 324.0 13
  157.661041 152.0 6
  158.21846000000002 164.0 7
  158.35896300000002 176.0 7
  158.42416400000002 224.0 9
  158.592026 156.0 6
  158.783264 172.0 7
  158.81736800000002 64.0 3
  158.939423 180.0 7
  159.043381 3876.0 154
  159.743469 144.0 6
  159.754532 48.0 2
  159.797943 108.0 4
  159.998199 220.0 9
  160.03701800000002 188.0 7
  160.233627 188.0 7
  160.713684 180.0 7
  160.915894 76.0 3
  161.060333 172.0 7
  161.078506 3180.0 126
  161.136322 176.0 7
  161.291412 112.0 4
  161.40065 64.0 3
  161.714996 116.0 5
  161.894684 132.0 5
  161.95610000000002 100.0 4
  162.15373200000002 212.0 8
  162.219101 152.0 6
  162.862534 128.0 5
  162.88368200000002 200.0 8
  162.95593300000002 88.0 3
  163.096436 148.0 6
  163.204803 164.0 7
  163.59338400000001 176.0 7
  163.649902 168.0 7
  163.70195 104.0 4
  164.005478 204.0 8
  164.168777 156.0 6
  164.420975 164.0 7
  164.515732 76.0 3
  164.57676700000002 148.0 6
  164.69099400000002 220.0 9
  164.798294 128.0 5
  165.041367 160.0 6
  165.14665200000002 184.0 7
  165.377136 9.086538 0
  165.48202500000002 11.89347 0
  166.066132 140.0 6
  166.078964 1332.0 53
  166.14047200000002 70.527832 3
  166.504745 116.0 5
  166.79766800000002 116.0 5
  166.817169 288.0 11
  166.97769200000002 60.0 2
  167.08406100000002 836.0 33
  167.187317 36.0 1
  167.19596900000002 160.0 6
  167.242691 156.0 6
  167.39265400000002 96.0 4
  167.74104300000002 132.0 5
  167.979309 172.0 7
  168.52423100000001 124.0 5
  168.530182 144.0 6
  168.63327 300.0 12
  168.87579300000002 164.0 7
  168.915985 228.0 9
  169.050034 236.0 9
  169.133545 108.0 4
  169.449173 184.0 7
  169.528549 48.0 2
  169.95799300000002 184.0 7
  170.492386 200.0 8
  170.60411100000002 68.0 3
  171.079529 7868.0 312
  171.10981800000002 156.0 6
  172.11273200000002 140.0 6
  172.315399 36.0 1
  172.528229 136.0 5
  172.75386 156.0 6
  172.762299 112.0 4
  172.76898200000002 184.0 7
  172.782272 220.0 9
  172.89707900000002 168.0 7
  172.916473 152.0 6
  173.02101100000002 204.0 8
  173.21701000000002 164.0 7
  173.229935 132.0 5
  173.386856 108.0 4
  173.471375 196.0 8
  173.997238 100.0 4
  174.13034100000002 132.0 5
  174.398773 144.0 6
  174.63154600000001 40.0 2
  175.212692 292.0 12
  175.712173 192.0 8
  175.956375 236.0 9
  176.078079 148.0 6
  176.224411 160.0 6
  176.43940700000002 83.633537 3
  176.626831 96.0 4
  176.665955 160.0 6
  176.842712 196.0 8
  177.17035800000002 216.0 9
  177.17865 216.0 9
  177.96601900000002 56.0 2
  178.891525 136.0 5
  179.072922 160.0 6
  179.102859 208.0 8
  179.303345 124.0 5
  179.61497500000002 128.0 5
  179.719635 140.0 6
  180.08178700000002 1044.0 41
  180.176086 128.0 5
  180.329666 104.0 4
  180.452179 64.0 3
  180.680847 188.0 7
  180.965866 332.0 13
  181.164047 144.0 6
  181.180801 13.54545 1
  181.284714 200.0 8
  181.416168 132.0 5
  181.84903 212.0 8
  181.908951 216.0 9
  181.92038 52.0 2
  181.950684 192.0 8
  182.066879 168.0 7
  182.083435 184.0 7
  182.233475 124.0 5
  182.333221 248.0 10
  182.424133 320.0 13
  182.570221 232.0 9
  183.093063 2348.0 93
  183.223846 200.0 8
  183.47546400000002 240.0 10
  184.15609700000002 120.0 5
  184.652267 276.0 11
  185.058533 3816.0 151
  185.095551 1448.0 57
  185.842636 352.0 14
  186.016052 184.0 7
  186.101089 756.0 30
  186.16888400000002 152.0 6
  186.376205 128.0 5
  186.377396 100.0 4
  186.65704300000002 252.0 10
  187.036575 176.0 7
  187.100311 172.0 7
  187.248734 232.0 9
  187.262527 116.0 5
  187.292526 48.0 2
  187.51178000000002 52.0 2
  188.054352 160.0 6
  188.297485 156.0 6
  188.462341 180.0 7
  188.552933 132.0 5
  188.673187 164.0 7
  188.704971 108.0 4
  188.784454 56.0 2
  188.813019 100.0 4
  189.09045400000002 2704.0 107
  189.187912 192.0 8
  189.222168 148.0 6
  189.973114 148.0 6
  190.13218700000002 3.280279 0
  190.34256000000002 60.0 2
  190.446548 232.0 9
  190.58358800000002 36.0 1
  191.118469 1604.0 64
  191.277847 56.0 2
  192.486908 180.0 7
  192.49847400000002 52.0 2
  192.93394500000002 160.0 6
  193.10861200000002 128.0 5
  194.07283 284.0 11
  194.43841600000002 176.0 7
  194.55470300000002 260.0 10
  195.06741300000002 1579.970947 63
  195.202301 32.0 1
  195.54423500000001 136.0 5
  196.103287 136.0 5
  197.014465 188.0 7
  197.185089 228.0 9
  197.64355500000002 14.77174 1
  197.758026 208.0 8
  198.30659500000002 15.83494 1
  198.356354 64.0 3
  198.712936 180.0 7
  199.46637 84.0 3
  200.367142 156.0 6
  200.972946 6.015 0
  201.13118 164.0 7
  201.29843100000002 184.0 7
  202.155609 140.0 6
  202.294373 172.0 7
  202.32991 240.0 10
  202.723801 160.0 6
  202.885208 164.0 7
  203.207809 168.0 7
  203.691574 140.0 6
  203.947067 80.0 3
  204.39534 276.0 11
  205.213715 152.0 6
  206.043961 56.0 2
  207.443939 108.0 4
  207.462936 212.0 8
  208.861053 4.167092 0
  209.534546 92.0 4
  209.59433 140.0 6
  210.444351 148.0 6
  211.53147900000002 184.0 7
  211.882629 10.6 0
  212.07650800000002 344.0 14
  212.493439 144.0 6
  212.530029 80.0 3
  212.764618 120.0 5
  213.895096 56.0 2
  214.297226 80.0 3
  214.336227 132.0 5
  214.462616 44.0 2
  214.90171800000002 124.0 5
  215.098114 3396.0 135
  215.148849 60.0 2
  215.22035200000002 140.0 6
  215.68811 108.0 4
  215.70777900000002 124.0 5
  216.138168 176.0 7
  216.43734700000002 60.0 2
  216.663071 176.0 7
  216.859482 116.0 5
  216.902863 32.0 1
  217.120224 680.0 27
  217.788925 220.0 9
  218.129669 156.0 6
  218.56625400000001 96.0 4
  218.655548 176.0 7
  218.68583700000002 88.0 3
  218.750153 44.0 2
  219.136368 676.0 27
  219.81213400000001 264.0 10
  219.939087 140.0 6
  219.971359 48.0 2
  220.051361 72.0 3
  220.386597 204.0 8
  220.453476 132.0 5
  220.46936 80.0 3
  221.465347 164.0 7
  221.749664 212.0 8
  221.893829 80.0 3
  222.09483300000002 924.0 37
  222.590088 204.0 8
  224.06564300000002 216.0 9
  224.98436 224.0 9
  225.14828500000002 48.0 2
  226.761444 88.0 3
  226.831802 152.0 6
  227.490692 144.0 6
  228.299881 88.0 3
  228.95051600000002 160.0 6
  228.991394 164.0 7
  229.05865500000002 90.760239 4
  229.077805 216.0 9
  229.18879700000002 1312.0 52
  229.367096 116.0 5
  230.68879700000002 100.0 4
  230.969986 184.0 7
  231.08432000000002 92.0 4
  231.51689100000002 88.0 3
  233.08287 116.0 5
  233.104462 248.0 10
  233.29890400000002 224.0 9
  233.61937 40.0 2
  233.815979 116.0 5
  233.928268 144.0 6
  234.699646 188.0 7
  234.965744 68.0 3
  235.07453900000002 1296.0 51
  237.67158500000002 44.0 2
  237.869034 192.0 8
  238.434662 48.0 2
  238.628632 128.0 5
  238.764542 8.49359 0
  238.92643700000002 160.0 6
  239.084946 1960.0 78
  239.180588 6864.0 272
  239.566055 52.0 2
  239.94300800000002 396.0 16
  239.96516400000002 132.0 5
  240.78421 144.0 6
  242.221283 160.0 6
  242.48841900000002 96.0 4
  242.60434 80.0 3
  243.109497 208.0 8
  243.123184 240.0 10
  243.20481900000001 204.0 8
  243.23597700000002 100.0 4
  243.318756 64.0 3
  243.738693 80.0 3
  244.29757700000002 228.0 9
  245.977539 492.0 20
  247.81221000000002 164.0 7
  248.286789 192.0 8
  248.919693 188.0 7
  249.87660200000002 176.0 7
  250.05792200000002 156.0 6
  250.245224 176.0 7
  250.55989100000002 72.0 3
  251.105728 644.0 26
  252.035736 196.0 8
  252.178482 116.0 5
  252.512222 112.0 4
  253.50619500000002 8.061422 0
  253.753738 68.0 3
  254.274963 80.0 3
  254.805496 168.0 7
  255.130753 25196.0 999
  255.439117 45.131248 2
  257.631378 332.0 13
  257.67382799999996 184.0 7
  258.89910899999995 172.0 7
  259.083527 300.0 12
  259.19854699999996 84.0 3
  259.795685 320.0 13
  260.55810499999995 180.0 7
  261.847015 212.0 8
  263.782715 168.0 7
  264.00473 148.0 6
  264.012299 180.0 7
  264.048676 60.0 2
  264.447662 196.0 8
  264.589142 96.0 4
  264.952209 232.0 9
  265.26455699999997 184.0 7
  265.64721699999996 76.0 3
  265.68548599999997 156.0 6
  265.691406 64.0 3
  266.69888299999997 132.0 5
  266.751709 132.0 5
  267.559784 148.0 6
  267.596954 168.0 7
  268.10925299999997 200.0 8
  268.474091 84.0 3
  269.77056899999997 164.0 7
  269.783081 152.0 6
  270.252502 80.0 3
  270.264435 208.0 8
  271.051788 496.0 20
  271.39163199999996 120.0 5
  272.836823 140.0 6
  272.973206 88.0 3
  273.284271 212.0 8
  273.546875 192.0 8
  273.66653399999996 284.0 11
  274.036591 3980.0 158
  275.090179 1340.0 53
  275.509277 116.0 5
  275.756348 156.0 6
  276.169739 96.0 4
  276.235596 188.0 7
  277.570648 124.0 5
  278.16137699999996 32.0 1
  278.193787 240.0 10
  280.702942 112.0 4
  281.037903 132.0 5
  281.093414 348.0 14
  282.157623 972.0 39
  283.87674 56.0 2
  285.141327 164.0 7
  285.351562 136.0 5
  285.60034199999996 140.0 6
  286.441803 52.0 2
  286.55123899999995 84.0 3
  288.097687 100.0 4
  288.757721 56.0 2
  289.956818 144.0 6
  290.026733 176.0 7
  290.148438 128.0 5
  291.085175 260.0 10
  291.13226299999997 124.0 5
  291.199951 136.0 5
  294.76724199999995 160.0 6
  295.01345799999996 76.0 3
  295.971619 52.0 2
  296.247681 6.510965 0
  298.059357 136.0 5
  299.304382 240.0 10
  301.354065 156.0 6
  303.06365999999997 128.0 5
  303.141052 168.0 7
  303.21057099999996 360.0 14
  303.809967 104.0 4
  304.07586699999996 10268.0 407
  304.29067999999995 208.0 8
  304.672241 192.0 8
  307.16745 160.0 6
  309.52948 192.0 8
  311.58196999999996 128.0 5
  311.72018399999996 152.0 6
  313.105804 176.0 7
  313.601898 72.0 3
  314.269745 80.0 3
  315.446503 160.0 6
  316.116577 88.0 3
  317.62179599999996 4.763889 0
  318.756104 92.0 4
  319.59707599999996 244.0 10
  320.69177199999996 132.0 5
  321.488922 92.0 4
  321.513214 140.0 6
  322.079529 484.0 19
  323.05276499999997 216.0 9
  324.06665 180.0 7
  324.86827999999997 196.0 8
  324.907532 120.0 5
  328.109406 148.0 6
  328.96899399999995 168.0 7
  329.519745 32.0 1
  332.87615999999997 228.0 9
  333.337921 148.0 6
  335.13073699999995 15231.501953 604
  335.54364 96.0 4
  335.833337 196.0 8
  336.08987399999995 200.0 8
  336.72070299999996 52.0 2
  337.014008 144.0 6
  337.512787 180.0 7
  338.084381 144.0 6
  338.598847 412.0 16
  340.607697 56.0 2
  340.65844699999997 52.0 2
  341.190521 128.0 5
  341.683899 120.0 5
  345.171997 92.0 4
  346.10546899999997 3084.0 122
  346.588165 44.0 2
  347.74996899999996 68.0 3
  349.320435 116.0 5
  349.41805999999997 356.0 14
  349.453217 148.0 6
  349.632629 96.0 4
  351.921021 100.0 4
  352.50021399999997 284.0 11
  354.71682699999997 72.0 3
  355.853119 48.0 2
  356.86209099999996 76.0 3
  356.96725499999997 160.0 6
  358.493896 196.0 8
  359.08313 26.29818 1
  361.865723 84.0 3
  363.906036 48.0 2
  365.455566 116.0 5
  366.125122 2344.0 93
  366.898956 116.0 5
  367.64144899999997 104.0 4
  371.763336 160.0 6
  372.146057 136.0 5
  374.903687 88.0 3
  376.208557 424.0 17
  378.05233799999996 76.0 3
  378.124817 152.0 6
  379.056152 196.0 8
  379.918732 76.0 3
  381.09314 152.0 6
  382.143127 184.0 7
  383.80895999999996 136.0 5
  387.644226 80.0 3
  389.153198 132.0 5
  394.21667499999995 248.0 10
  397.188 1.0 0
  397.280762 172.0 7
  399.23553499999997 124.0 5
  400.099884 112.0 4
  401.160187 112.0 4
  407.17520099999996 816.0 32
  411.30252099999996 72.0 3
  414.33428999999995 83.754227 3
  416.207 1.0 0
//
